 -- Throughput: 261860 runs/sec, Load: 199 runs[K
 -- Throughput: 261151 runs/sec, Load: 199 runs[K
 -- Throughput: 261861 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 20 runs[K
 -- Throughput: 259107 runs/sec, Load: 50 runs[K
 -- Throughput: 259739 runs/sec, Load: 79 runs[K
 -- Throughput: 260322 runs/sec, Load: 109 runs[K
 -- Throughput: 259443 runs/sec, Load: 139 runs[K
 -- Throughput: 259506 runs/sec, Load: 169 runs[K
 -- Throughput: 260531 runs/sec, Load: 198 runs[K
 -- Throughput: 262279 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 18 runs[K
 -- Throughput: 259092 runs/sec, Load: 48 runs[K
 -- Throughput: 260835 runs/sec, Load: 78 runs[K
 -- Throughput: 259995 runs/sec, Load: 108 runs[K
 -- Throughput: 260344 runs/sec, Load: 138 runs[K
 -- Throughput: 260479 runs/sec, Load: 167 runs[K
 -- Throughput: 260484 runs/sec, Load: 197 runs[K
 -- Throughput: 262161 runs/sec, Load: 199 runs[K
 -- Throughput: 262194 runs/sec, Load: 199 runs[K
 -- Throughput: 262235 runs/sec, Load: 199 runs[K
 -- Throughput: 261032 runs/sec, Load: 17 runs[K
 -- Throughput: 259754 runs/sec, Load: 47 runs[K
 -- Throughput: 259964 runs/sec, Load: 77 runs[K
 -- Throughput: 259808 runs/sec, Load: 107 runs[K
 -- Throughput: 260180 runs/sec, Load: 136 runs[K
 -- Throughput: 260920 runs/sec, Load: 166 runs[K
 -- Throughput: 260031 runs/sec, Load: 196 runs[K
 -- Throughput: 261555 runs/sec, Load: 199 runs[K
 -- Throughput: 262232 runs/sec, Load: 199 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 16 runs[K
 -- Throughput: 259606 runs/sec, Load: 46 runs[K
 -- Throughput: 259606 runs/sec, Load: 76 runs[K
 -- Throughput: 259343 runs/sec, Load: 105 runs[K
 -- Throughput: 259056 runs/sec, Load: 135 runs[K
 -- Throughput: 259731 runs/sec, Load: 165 runs[K
 -- Throughput: 259548 runs/sec, Load: 194 runs[K
 -- Throughput: 261856 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 199 runs[K
 -- Throughput: 262291 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 14 runs[K
 -- Throughput: 259651 runs/sec, Load: 44 runs[K
 -- Throughput: 258928 runs/sec, Load: 74 runs[K
 -- Throughput: 259622 runs/sec, Load: 104 runs[K
 -- Throughput: 258842 runs/sec, Load: 133 runs[K
 -- Throughput: 259203 runs/sec, Load: 163 runs[K
 -- Throughput: 258875 runs/sec, Load: 193 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 262001 runs/sec, Load: 199 runs[K
 -- Throughput: 262063 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 12 runs[K
 -- Throughput: 259301 runs/sec, Load: 42 runs[K
 -- Throughput: 259630 runs/sec, Load: 72 runs[K
 -- Throughput: 259769 runs/sec, Load: 102 runs[K
 -- Throughput: 260108 runs/sec, Load: 132 runs[K
 -- Throughput: 261439 runs/sec, Load: 161 runs[K
 -- Throughput: 260561 runs/sec, Load: 191 runs[K
 -- Throughput: 262397 runs/sec, Load: 199 runs[K
 -- Throughput: 262595 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 11 runs[K
 -- Throughput: 260582 runs/sec, Load: 41 runs[K
 -- Throughput: 259897 runs/sec, Load: 71 runs[K
 -- Throughput: 259706 runs/sec, Load: 101 runs[K
 -- Throughput: 260145 runs/sec, Load: 131 runs[K
 -- Throughput: 259556 runs/sec, Load: 160 runs[K
 -- Throughput: 260030 runs/sec, Load: 190 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 262438 runs/sec, Load: 199 runs[K
 -- Throughput: 262250 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 10 runs[K
 -- Throughput: 260007 runs/sec, Load: 40 runs[K
 -- Throughput: 259981 runs/sec, Load: 70 runs[K
 -- Throughput: 259065 runs/sec, Load: 100 runs[K
 -- Throughput: 258179 runs/sec, Load: 129 runs[K
 -- Throughput: 258375 runs/sec, Load: 159 runs[K
 -- Throughput: 258087 runs/sec, Load: 188 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
 -- Throughput: 260501 runs/sec, Load: 8 runs[K
 -- Throughput: 258230 runs/sec, Load: 38 runs[K
 -- Throughput: 258638 runs/sec, Load: 67 runs[K
 -- Throughput: 258321 runs/sec, Load: 97 runs[K
 -- Throughput: 258469 runs/sec, Load: 127 runs[K
 -- Throughput: 257407 runs/sec, Load: 156 runs[K
 -- Throughput: 257406 runs/sec, Load: 186 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 261762 runs/sec, Load: 199 runs[K
 -- Throughput: 261344 runs/sec, Load: 5 runs[K
 -- Throughput: 257500 runs/sec, Load: 35 runs[K
 -- Throughput: 258526 runs/sec, Load: 65 runs[K
 -- Throughput: 258695 runs/sec, Load: 94 runs[K
 -- Throughput: 259157 runs/sec, Load: 124 runs[K
 -- Throughput: 258805 runs/sec, Load: 153 runs[K
 -- Throughput: 259117 runs/sec, Load: 183 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 261069 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 2 runs[K
 -- Throughput: 259625 runs/sec, Load: 32 runs[K
 -- Throughput: 260077 runs/sec, Load: 62 runs[K
 -- Throughput: 259878 runs/sec, Load: 92 runs[K
 -- Throughput: 259914 runs/sec, Load: 122 runs[K
 -- Throughput: 260625 runs/sec, Load: 151 runs[K
 -- Throughput: 259136 runs/sec, Load: 181 runs[K
 -- Throughput: 258931 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 261225 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 0 runs[K
 -- Throughput: 258925 runs/sec, Load: 30 runs[K
 -- Throughput: 257831 runs/sec, Load: 60 runs[K
 -- Throughput: 258492 runs/sec, Load: 90 runs[K
 -- Throughput: 258681 runs/sec, Load: 119 runs[K
 -- Throughput: 258517 runs/sec, Load: 149 runs[K
 -- Throughput: 259778 runs/sec, Load: 178 runs[K
 -- Throughput: 259736 runs/sec, Load: 199 runs[K
 -- Throughput: 261920 runs/sec, Load: 199 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 260073 runs/sec, Load: 28 runs[K
 -- Throughput: 259639 runs/sec, Load: 58 runs[K
 -- Throughput: 259397 runs/sec, Load: 88 runs[K
 -- Throughput: 260280 runs/sec, Load: 117 runs[K
 -- Throughput: 260065 runs/sec, Load: 147 runs[K
 -- Throughput: 260039 runs/sec, Load: 177 runs[K
 -- Throughput: 260658 runs/sec, Load: 199 runs[K
 -- Throughput: 261222 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 259777 runs/sec, Load: 27 runs[K
 -- Throughput: 259551 runs/sec, Load: 56 runs[K
 -- Throughput: 259374 runs/sec, Load: 86 runs[K
 -- Throughput: 258728 runs/sec, Load: 116 runs[K
 -- Throughput: 259718 runs/sec, Load: 145 runs[K
 -- Throughput: 259382 runs/sec, Load: 175 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 261981 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 262361 runs/sec, Load: 199 runs[K
 -- Throughput: 259497 runs/sec, Load: 25 runs[K
 -- Throughput: 259400 runs/sec, Load: 55 runs[K
 -- Throughput: 259850 runs/sec, Load: 84 runs[K
 -- Throughput: 260246 runs/sec, Load: 114 runs[K
 -- Throughput: 259245 runs/sec, Load: 144 runs[K
 -- Throughput: 260401 runs/sec, Load: 174 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 262051 runs/sec, Load: 199 runs[K
 -- Throughput: 262745 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 24 runs[K
 -- Throughput: 260268 runs/sec, Load: 53 runs[K
 -- Throughput: 260765 runs/sec, Load: 83 runs[K
 -- Throughput: 260356 runs/sec, Load: 113 runs[K
 -- Throughput: 260281 runs/sec, Load: 143 runs[K
 -- Throughput: 260477 runs/sec, Load: 173 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 262268 runs/sec, Load: 199 runs[K
 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 22 runs[K
 -- Throughput: 260617 runs/sec, Load: 52 runs[K
 -- Throughput: 260064 runs/sec, Load: 82 runs[K
 -- Throughput: 259937 runs/sec, Load: 112 runs[K
 -- Throughput: 260509 runs/sec, Load: 142 runs[K
 -- Throughput: 259878 runs/sec, Load: 171 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 261779 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 21 runs[K
 -- Throughput: 260387 runs/sec, Load: 51 runs[K
 -- Throughput: 259613 runs/sec, Load: 81 runs[K
 -- Throughput: 260591 runs/sec, Load: 110 runs[K
 -- Throughput: 259800 runs/sec, Load: 140 runs[K
 -- Throughput: 259792 runs/sec, Load: 170 runs[K
 -- Throughput: 260184 runs/sec, Load: 199 runs[K
 -- Throughput: 262046 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 260943 runs/sec, Load: 20 runs[K
 -- Throughput: 259374 runs/sec, Load: 50 runs[K
 -- Throughput: 259618 runs/sec, Load: 79 runs[K
 -- Throughput: 260041 runs/sec, Load: 109 runs[K
 -- Throughput: 259306 runs/sec, Load: 139 runs[K
 -- Throughput: 259238 runs/sec, Load: 168 runs[K
 -- Throughput: 259171 runs/sec, Load: 198 runs[K
 -- Throughput: 262075 runs/sec, Load: 199 runs[K
 -- Throughput: 261552 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 18 runs[K
 -- Throughput: 257825 runs/sec, Load: 48 runs[K
 -- Throughput: 258258 runs/sec, Load: 77 runs[K
 -- Throughput: 259181 runs/sec, Load: 107 runs[K
 -- Throughput: 259253 runs/sec, Load: 137 runs[K
 -- Throughput: 259818 runs/sec, Load: 166 runs[K
 -- Throughput: 259526 runs/sec, Load: 196 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 262140 runs/sec, Load: 199 runs[K
 -- Throughput: 262064 runs/sec, Load: 199 runs[K
 -- Throughput: 260580 runs/sec, Load: 16 runs[K
 -- Throughput: 259899 runs/sec, Load: 46 runs[K
 -- Throughput: 259650 runs/sec, Load: 76 runs[K
 -- Throughput: 259591 runs/sec, Load: 105 runs[K
 -- Throughput: 260569 runs/sec, Load: 135 runs[K
 -- Throughput: 259707 runs/sec, Load: 165 runs[K
 -- Throughput: 260075 runs/sec, Load: 195 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 261596 runs/sec, Load: 199 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 14 runs[K
 -- Throughput: 260220 runs/sec, Load: 44 runs[K
 -- Throughput: 260137 runs/sec, Load: 74 runs[K
 -- Throughput: 260746 runs/sec, Load: 104 runs[K
 -- Throughput: 260484 runs/sec, Load: 134 runs[K
 -- Throughput: 260682 runs/sec, Load: 163 runs[K
 -- Throughput: 260862 runs/sec, Load: 193 runs[K
 -- Throughput: 261557 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 261576 runs/sec, Load: 13 runs[K
 -- Throughput: 260034 runs/sec, Load: 43 runs[K
 -- Throughput: 260070 runs/sec, Load: 73 runs[K
 -- Throughput: 259458 runs/sec, Load: 103 runs[K
 -- Throughput: 259746 runs/sec, Load: 132 runs[K
 -- Throughput: 260405 runs/sec, Load: 162 runs[K
 -- Throughput: 260304 runs/sec, Load: 192 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 261219 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 261218 runs/sec, Load: 12 runs[K
 -- Throughput: 260602 runs/sec, Load: 42 runs[K
 -- Throughput: 259695 runs/sec, Load: 71 runs[K
 -- Throughput: 259769 runs/sec, Load: 101 runs[K
 -- Throughput: 260381 runs/sec, Load: 131 runs[K
 -- Throughput: 259393 runs/sec, Load: 161 runs[K
 -- Throughput: 259313 runs/sec, Load: 190 runs[K
 -- Throughput: 261030 runs/sec, Load: 199 runs[K
 -- Throughput: 262510 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 10 runs[K
 -- Throughput: 259959 runs/sec, Load: 40 runs[K
 -- Throughput: 260548 runs/sec, Load: 70 runs[K
 -- Throughput: 260845 runs/sec, Load: 100 runs[K
 -- Throughput: 260136 runs/sec, Load: 130 runs[K
 -- Throughput: 259993 runs/sec, Load: 159 runs[K
 -- Throughput: 259236 runs/sec, Load: 189 runs[K
 -- Throughput: 261546 runs/sec, Load: 199 runs[K
 -- Throughput: 262016 runs/sec, Load: 199 runs[K
 -- Throughput: 261730 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.30558500092144) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,21.30558500092144) (0.8483753984184392,21.30498159533901) (1,21.30487375479459) (1.84858690583211,21.30422117292782) (2,21.30410473531032) (2.851764842837081,21.30344987568436) (3,21.30333591083507) (3.851899454768192,21.30268111379953) (4,21.30256728131408) (4.85190514082115,21.30191264594885) (5,21.30179884669767) (5.851905380973594,21.30114437714656) (6,21.30103060693643) (6.851905391116475,21.30037630333409) (7,21.30026256198093) (7.851905391544847,21.29960842429275) (8,21.29949471178178) (8.851905391562903,21.298840739966) (9,21.2987270562896) (9.851905391563722,21.29807325030417) (10,21.29795959545502) (10.85190539156373,21.29730595525789) (11,21.29719232922867) (11.85190539156373,21.29653885477779) (12,21.29642525756119) (12.85190539156373,21.29577194881455) (13,21.29565838040327) (13.85190539156373,21.29500523731885) (14,21.29489169770558) (14.85190539156373,21.29423872024136) (15,21.2941252094188) (15.85190539156373,21.29347239753279) (16,21.29335891549364) (16.85190539156373,21.29270626914386) (17,21.29259281588083) (17.85190539156373,21.29194033502528) (18,21.29182691053106) (18.85190539156373,21.29117459512781) (19,21.29106119939511) (19.85190539156373,21.29040904940218) (20,21.29029568242371) (20.85190539156373,21.28964369779916) (21,21.28953035956762) (21.85190539156373,21.28887854026953) (22,21.28876523077765) (22.85190539156373,21.28811357676408) (23,21.28800029600455) (23.85190539156373,21.2873488072336) (24,21.28723555519915) (24.85190539156373,21.28658423162891) (25,21.28647100831224) (25.85190539156373,21.28581984990083) (26,21.28570665529467) (26.85190539156373,21.2850556620002) (27,21.28494249609727) (27.85190539156373,21.28429166787788) (28,21.28417853067089) (28.85190539156373,21.28353807635114) (29,21.28342674249871) (29.85190539156373,21.28278645058162) (30.000002,21.28267514345773)
