 -- Throughput: 188930 runs/sec, Load: 84 runs[K
 -- Throughput: 190608 runs/sec, Load: 106 runs[K
 -- Throughput: 189410 runs/sec, Load: 128 runs[K
 -- Throughput: 189583 runs/sec, Load: 149 runs[K
 -- Throughput: 187846 runs/sec, Load: 171 runs[K
 -- Throughput: 187317 runs/sec, Load: 192 runs[K
 -- Throughput: 191027 runs/sec, Load: 199 runs[K
 -- Throughput: 192225 runs/sec, Load: 199 runs[K
 -- Throughput: 191800 runs/sec, Load: 199 runs[K
 -- Throughput: 192077 runs/sec, Load: 199 runs[K
 -- Throughput: 190041 runs/sec, Load: 2 runs[K
 -- Throughput: 186921 runs/sec, Load: 24 runs[K
 -- Throughput: 190245 runs/sec, Load: 46 runs[K
 -- Throughput: 187874 runs/sec, Load: 67 runs[K
 -- Throughput: 187021 runs/sec, Load: 89 runs[K
 -- Throughput: 188527 runs/sec, Load: 110 runs[K
 -- Throughput: 188751 runs/sec, Load: 132 runs[K
 -- Throughput: 187966 runs/sec, Load: 153 runs[K
 -- Throughput: 148777 runs/sec, Load: 175 runs[K
 -- Throughput: 135724 runs/sec, Load: 192 runs[K
 -- Throughput: 136949 runs/sec, Load: 199 runs[K
 -- Throughput: 138289 runs/sec, Load: 199 runs[K
 -- Throughput: 138623 runs/sec, Load: 199 runs[K
 -- Throughput: 138408 runs/sec, Load: 199 runs[K
 -- Throughput: 138388 runs/sec, Load: 199 runs[K
 -- Throughput: 138560 runs/sec, Load: 199 runs[K
 -- Throughput: 161982 runs/sec, Load: 5 runs[K
 -- Throughput: 189806 runs/sec, Load: 27 runs[K
 -- Throughput: 189192 runs/sec, Load: 49 runs[K
 -- Throughput: 189351 runs/sec, Load: 70 runs[K
 -- Throughput: 189957 runs/sec, Load: 92 runs[K
 -- Throughput: 188949 runs/sec, Load: 114 runs[K
 -- Throughput: 191574 runs/sec, Load: 136 runs[K
 -- Throughput: 191010 runs/sec, Load: 158 runs[K
 -- Throughput: 194324 runs/sec, Load: 180 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 194652 runs/sec, Load: 199 runs[K
 -- Throughput: 192287 runs/sec, Load: 199 runs[K
 -- Throughput: 193660 runs/sec, Load: 199 runs[K
 -- Throughput: 192594 runs/sec, Load: 13 runs[K
 -- Throughput: 191284 runs/sec, Load: 35 runs[K
 -- Throughput: 190222 runs/sec, Load: 57 runs[K
 -- Throughput: 188600 runs/sec, Load: 79 runs[K
 -- Throughput: 188701 runs/sec, Load: 100 runs[K
 -- Throughput: 187469 runs/sec, Load: 122 runs[K
 -- Throughput: 187694 runs/sec, Load: 143 runs[K
 -- Throughput: 188066 runs/sec, Load: 165 runs[K
 -- Throughput: 187543 runs/sec, Load: 186 runs[K
 -- Throughput: 188569 runs/sec, Load: 199 runs[K
 -- Throughput: 190654 runs/sec, Load: 199 runs[K
 -- Throughput: 191027 runs/sec, Load: 199 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 192222 runs/sec, Load: 199 runs[K
 -- Throughput: 190824 runs/sec, Load: 17 runs[K
 -- Throughput: 191573 runs/sec, Load: 39 runs[K
 -- Throughput: 191484 runs/sec, Load: 61 runs[K
 -- Throughput: 190332 runs/sec, Load: 83 runs[K
 -- Throughput: 190849 runs/sec, Load: 105 runs[K
 -- Throughput: 189908 runs/sec, Load: 127 runs[K
 -- Throughput: 190589 runs/sec, Load: 149 runs[K
 -- Throughput: 191264 runs/sec, Load: 170 runs[K
 -- Throughput: 189737 runs/sec, Load: 192 runs[K
 -- Throughput: 193393 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 193858 runs/sec, Load: 3 runs[K
 -- Throughput: 189663 runs/sec, Load: 25 runs[K
 -- Throughput: 190442 runs/sec, Load: 47 runs[K
 -- Throughput: 189448 runs/sec, Load: 69 runs[K
 -- Throughput: 188856 runs/sec, Load: 90 runs[K
 -- Throughput: 189439 runs/sec, Load: 112 runs[K
 -- Throughput: 190261 runs/sec, Load: 134 runs[K
 -- Throughput: 190148 runs/sec, Load: 155 runs[K
 -- Throughput: 188204 runs/sec, Load: 177 runs[K
 -- Throughput: 189300 runs/sec, Load: 199 runs[K
 -- Throughput: 192959 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 193068 runs/sec, Load: 199 runs[K
 -- Throughput: 194384 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 9 runs[K
 -- Throughput: 189981 runs/sec, Load: 31 runs[K
 -- Throughput: 189765 runs/sec, Load: 53 runs[K
 -- Throughput: 189995 runs/sec, Load: 75 runs[K
 -- Throughput: 189479 runs/sec, Load: 97 runs[K
 -- Throughput: 191242 runs/sec, Load: 118 runs[K
 -- Throughput: 190200 runs/sec, Load: 140 runs[K
 -- Throughput: 189995 runs/sec, Load: 162 runs[K
 -- Throughput: 191117 runs/sec, Load: 184 runs[K
 -- Throughput: 191267 runs/sec, Load: 199 runs[K
 -- Throughput: 194580 runs/sec, Load: 199 runs[K
 -- Throughput: 194032 runs/sec, Load: 199 runs[K
 -- Throughput: 192799 runs/sec, Load: 199 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 191053 runs/sec, Load: 17 runs[K
 -- Throughput: 191791 runs/sec, Load: 38 runs[K
 -- Throughput: 190185 runs/sec, Load: 60 runs[K
 -- Throughput: 189890 runs/sec, Load: 82 runs[K
 -- Throughput: 189856 runs/sec, Load: 104 runs[K
 -- Throughput: 188406 runs/sec, Load: 126 runs[K
 -- Throughput: 189168 runs/sec, Load: 147 runs[K
 -- Throughput: 190434 runs/sec, Load: 169 runs[K
 -- Throughput: 187785 runs/sec, Load: 191 runs[K
 -- Throughput: 190541 runs/sec, Load: 199 runs[K
 -- Throughput: 192683 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 191624 runs/sec, Load: 1 runs[K
 -- Throughput: 189696 runs/sec, Load: 23 runs[K
 -- Throughput: 189079 runs/sec, Load: 44 runs[K
 -- Throughput: 187963 runs/sec, Load: 66 runs[K
 -- Throughput: 188599 runs/sec, Load: 87 runs[K
 -- Throughput: 187832 runs/sec, Load: 109 runs[K
 -- Throughput: 187638 runs/sec, Load: 130 runs[K
 -- Throughput: 189299 runs/sec, Load: 152 runs[K
 -- Throughput: 188100 runs/sec, Load: 174 runs[K
 -- Throughput: 187848 runs/sec, Load: 195 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 188556 runs/sec, Load: 199 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 189967 runs/sec, Load: 4 runs[K
 -- Throughput: 189563 runs/sec, Load: 26 runs[K
 -- Throughput: 188374 runs/sec, Load: 47 runs[K
 -- Throughput: 188141 runs/sec, Load: 69 runs[K
 -- Throughput: 188503 runs/sec, Load: 90 runs[K
 -- Throughput: 189114 runs/sec, Load: 112 runs[K
 -- Throughput: 188254 runs/sec, Load: 134 runs[K
 -- Throughput: 189829 runs/sec, Load: 155 runs[K
 -- Throughput: 188765 runs/sec, Load: 177 runs[K
 -- Throughput: 189011 runs/sec, Load: 199 runs[K
 -- Throughput: 189466 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 191139 runs/sec, Load: 199 runs[K
 -- Throughput: 190187 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 8 runs[K
 -- Throughput: 189414 runs/sec, Load: 29 runs[K
 -- Throughput: 189423 runs/sec, Load: 51 runs[K
 -- Throughput: 187875 runs/sec, Load: 73 runs[K
 -- Throughput: 190002 runs/sec, Load: 94 runs[K
 -- Throughput: 189550 runs/sec, Load: 116 runs[K
 -- Throughput: 190134 runs/sec, Load: 138 runs[K
 -- Throughput: 190930 runs/sec, Load: 160 runs[K
 -- Throughput: 190844 runs/sec, Load: 181 runs[K
 -- Throughput: 190232 runs/sec, Load: 199 runs[K
 -- Throughput: 193394 runs/sec, Load: 199 runs[K
 -- Throughput: 193368 runs/sec, Load: 199 runs[K
 -- Throughput: 192972 runs/sec, Load: 199 runs[K
 -- Throughput: 164725 runs/sec, Load: 199 runs[K
 -- Throughput: 149949 runs/sec, Load: 10 runs[K
 -- Throughput: 149028 runs/sec, Load: 28 runs[K
 -- Throughput: 149429 runs/sec, Load: 45 runs[K
 -- Throughput: 149490 runs/sec, Load: 62 runs[K
 -- Throughput: 149344 runs/sec, Load: 79 runs[K
 -- Throughput: 149378 runs/sec, Load: 96 runs[K
 -- Throughput: 148977 runs/sec, Load: 113 runs[K
 -- Throughput: 149868 runs/sec, Load: 130 runs[K
 -- Throughput: 149234 runs/sec, Load: 147 runs[K
 -- Throughput: 149568 runs/sec, Load: 164 runs[K
 -- Throughput: 149164 runs/sec, Load: 181 runs[K
 -- Throughput: 149353 runs/sec, Load: 199 runs[K
 -- Throughput: 153519 runs/sec, Load: 199 runs[K
 -- Throughput: 154093 runs/sec, Load: 199 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 192521 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 0 runs[K
 -- Throughput: 185470 runs/sec, Load: 22 runs[K
 -- Throughput: 135067 runs/sec, Load: 43 runs[K
 -- Throughput: 146910 runs/sec, Load: 60 runs[K
 -- Throughput: 147196 runs/sec, Load: 77 runs[K
 -- Throughput: 147463 runs/sec, Load: 94 runs[K
 -- Throughput: 147476 runs/sec, Load: 111 runs[K
 -- Throughput: 147276 runs/sec, Load: 127 runs[K
 -- Throughput: 147352 runs/sec, Load: 144 runs[K
 -- Throughput: 147572 runs/sec, Load: 161 runs[K
 -- Throughput: 147392 runs/sec, Load: 178 runs[K
 -- Throughput: 147388 runs/sec, Load: 195 runs[K
 -- Throughput: 149871 runs/sec, Load: 199 runs[K
 -- Throughput: 150950 runs/sec, Load: 199 runs[K
 -- Throughput: 151584 runs/sec, Load: 199 runs[K
 -- Throughput: 151118 runs/sec, Load: 199 runs[K
 -- Throughput: 151439 runs/sec, Load: 199 runs[K
 -- Throughput: 151491 runs/sec, Load: 199 runs[K
 -- Throughput: 146443 runs/sec, Load: 16 runs[K
 -- Throughput: 146891 runs/sec, Load: 33 runs[K
 -- Throughput: 146995 runs/sec, Load: 50 runs[K
 -- Throughput: 147509 runs/sec, Load: 66 runs[K
 -- Throughput: 147025 runs/sec, Load: 83 runs[K
 -- Throughput: 147171 runs/sec, Load: 100 runs[K
 -- Throughput: 146414 runs/sec, Load: 117 runs[K
 -- Throughput: 147046 runs/sec, Load: 134 runs[K
 -- Throughput: 146748 runs/sec, Load: 151 runs[K
 -- Throughput: 146971 runs/sec, Load: 167 runs[K
 -- Throughput: 147198 runs/sec, Load: 184 runs[K
 -- Throughput: 147110 runs/sec, Load: 199 runs[K
 -- Throughput: 151110 runs/sec, Load: 199 runs[K
 -- Throughput: 151024 runs/sec, Load: 199 runs[K
 -- Throughput: 151035 runs/sec, Load: 199 runs[K
 -- Throughput: 150782 runs/sec, Load: 199 runs[K
 -- Throughput: 150778 runs/sec, Load: 199 runs[K
 -- Throughput: 148521 runs/sec, Load: 5 runs[K
 -- Throughput: 146818 runs/sec, Load: 22 runs[K
 -- Throughput: 147696 runs/sec, Load: 38 runs[K
 -- Throughput: 168976 runs/sec, Load: 58 runs[K
 -- Throughput: 189868 runs/sec, Load: 79 runs[K
 -- Throughput: 188918 runs/sec, Load: 101 runs[K
 -- Throughput: 190813 runs/sec, Load: 123 runs[K
 -- Throughput: 191355 runs/sec, Load: 145 runs[K
 -- Throughput: 189648 runs/sec, Load: 167 runs[K
 -- Throughput: 191305 runs/sec, Load: 189 runs[K
 -- Throughput: 191263 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 194390 runs/sec, Load: 199 runs[K
 -- Throughput: 194602 runs/sec, Load: 199 runs[K
 -- Throughput: 188489 runs/sec, Load: 21 runs[K
 -- Throughput: 190073 runs/sec, Load: 43 runs[K
 -- Throughput: 189549 runs/sec, Load: 65 runs[K
 -- Throughput: 190403 runs/sec, Load: 86 runs[K
 -- Throughput: 187778 runs/sec, Load: 108 runs[K
 -- Throughput: 189139 runs/sec, Load: 130 runs[K
 -- Throughput: 190453 runs/sec, Load: 152 runs[K
 -- Throughput: 190159 runs/sec, Load: 173 runs[K
 -- Throughput: 190317 runs/sec, Load: 195 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 189453 runs/sec, Load: 199 runs[K
 -- Throughput: 192798 runs/sec, Load: 199 runs[K
 -- Throughput: 190499 runs/sec, Load: 199 runs[K
 -- Throughput: 189390 runs/sec, Load: 4 runs[K
 -- Throughput: 186318 runs/sec, Load: 26 runs[K
 -- Throughput: 187582 runs/sec, Load: 47 runs[K
 -- Throughput: 186544 runs/sec, Load: 69 runs[K
 -- Throughput: 185972 runs/sec, Load: 90 runs[K
 -- Throughput: 186154 runs/sec, Load: 112 runs[K
 -- Throughput: 187813 runs/sec, Load: 133 runs[K
 -- Throughput: 187173 runs/sec, Load: 154 runs[K
 -- Throughput: 186729 runs/sec, Load: 176 runs[K
 -- Throughput: 190052 runs/sec, Load: 198 runs[K
 -- Throughput: 191538 runs/sec, Load: 199 runs[K
 -- Throughput: 190041 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 191272 runs/sec, Load: 199 runs[K
 -- Throughput: 189781 runs/sec, Load: 7 runs[K
 -- Throughput: 187730 runs/sec, Load: 29 runs[K
 -- Throughput: 187532 runs/sec, Load: 50 runs[K
 -- Throughput: 189229 runs/sec, Load: 72 runs[K
 -- Throughput: 189855 runs/sec, Load: 93 runs[K
 -- Throughput: 188337 runs/sec, Load: 115 runs[K
 -- Throughput: 186653 runs/sec, Load: 137 runs[K
 -- Throughput: 187372 runs/sec, Load: 158 runs[K
 -- Throughput: 186114 runs/sec, Load: 179 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 188801 runs/sec, Load: 199 runs[K
 -- Throughput: 187616 runs/sec, Load: 199 runs[K
 -- Throughput: 184867 runs/sec, Load: 199 runs[K
 -- Throughput: 186542 runs/sec, Load: 199 runs[K
 -- Throughput: 189745 runs/sec, Load: 8 runs[K
 -- Throughput: 189113 runs/sec, Load: 30 runs[K
 -- Throughput: 189448 runs/sec, Load: 52 runs[K
 -- Throughput: 188572 runs/sec, Load: 73 runs[K
 -- Throughput: 188917 runs/sec, Load: 95 runs[K
 -- Throughput: 189913 runs/sec, Load: 117 runs[K
 -- Throughput: 187519 runs/sec, Load: 138 runs[K
 -- Throughput: 187381 runs/sec, Load: 160 runs[K
 -- Throughput: 190799 runs/sec, Load: 182 runs[K
 -- Throughput: 187532 runs/sec, Load: 199 runs[K
 -- Throughput: 189119 runs/sec, Load: 199 runs[K
 -- Throughput: 185776 runs/sec, Load: 199 runs[K
 -- Throughput: 186906 runs/sec, Load: 199 runs[K
 -- Throughput: 187433 runs/sec, Load: 199 runs[K
 -- Throughput: 187944 runs/sec, Load: 11 runs[K
 -- Throughput: 191223 runs/sec, Load: 33 runs[K
 -- Throughput: 189262 runs/sec, Load: 55 runs[K
 -- Throughput: 188828 runs/sec, Load: 76 runs[K
 -- Throughput: 157788 runs/sec, Load: 98 runs[K
 -- Throughput: 143757 runs/sec, Load: 116 runs[K
 -- Throughput: 148284 runs/sec, Load: 133 runs[K
 -- Throughput: 148192 runs/sec, Load: 150 runs[K
 -- Throughput: 148622 runs/sec, Load: 167 runs[K
 -- Throughput: 148434 runs/sec, Load: 184 runs[K
 -- Throughput: 148990 runs/sec, Load: 199 runs[K
 -- Throughput: 153031 runs/sec, Load: 199 runs[K
 -- Throughput: 152744 runs/sec, Load: 199 runs[K
 -- Throughput: 152941 runs/sec, Load: 199 runs[K
 -- Throughput: 152815 runs/sec, Load: 199 runs[K
 -- Throughput: 152683 runs/sec, Load: 199 runs[K
 -- Throughput: 151468 runs/sec, Load: 6 runs[K
 -- Throughput: 150506 runs/sec, Load: 23 runs[K
 -- Throughput: 149233 runs/sec, Load: 40 runs[K
 -- Throughput: 148452 runs/sec, Load: 58 runs[K
 -- Throughput: 148663 runs/sec, Load: 75 runs[K
 -- Throughput: 149192 runs/sec, Load: 92 runs[K
 -- Throughput: 148762 runs/sec, Load: 109 runs[K
 -- Throughput: 148926 runs/sec, Load: 126 runs[K
 -- Throughput: 149410 runs/sec, Load: 143 runs[K
 -- Throughput: 149579 runs/sec, Load: 160 runs[K
 -- Throughput: 149627 runs/sec, Load: 177 runs[K
 -- Throughput: 149293 runs/sec, Load: 194 runs[K
 -- Throughput: 152013 runs/sec, Load: 199 runs[K
 -- Throughput: 153994 runs/sec, Load: 199 runs[K
 -- Throughput: 153782 runs/sec, Load: 199 runs[K
 -- Throughput: 153837 runs/sec, Load: 199 runs[K
 -- Throughput: 153765 runs/sec, Load: 199 runs[K
 -- Throughput: 153926 runs/sec, Load: 199 runs[K
 -- Throughput: 148184 runs/sec, Load: 17 runs[K
 -- Throughput: 149383 runs/sec, Load: 34 runs[K
 -- Throughput: 149401 runs/sec, Load: 51 runs[K
 -- Throughput: 149269 runs/sec, Load: 68 runs[K
 -- Throughput: 149373 runs/sec, Load: 85 runs[K
 -- Throughput: 149271 runs/sec, Load: 102 runs[K
 -- Throughput: 149129 runs/sec, Load: 119 runs[K
 -- Throughput: 149452 runs/sec, Load: 137 runs[K
 -- Throughput: 149725 runs/sec, Load: 154 runs[K
 -- Throughput: 149527 runs/sec, Load: 171 runs[K
 -- Throughput: 149388 runs/sec, Load: 188 runs[K
 -- Throughput: 150631 runs/sec, Load: 199 runs[K
 -- Throughput: 153837 runs/sec, Load: 199 runs[K
 -- Throughput: 153870 runs/sec, Load: 199 runs[K
 -- Throughput: 153541 runs/sec, Load: 199 runs[K
 -- Throughput: 153626 runs/sec, Load: 199 runs[K
 -- Throughput: 153857 runs/sec, Load: 199 runs[K
 -- Throughput: 149712 runs/sec, Load: 11 runs[K
 -- Throughput: 149044 runs/sec, Load: 28 runs[K
 -- Throughput: 149164 runs/sec, Load: 45 runs[K
 -- Throughput: 148878 runs/sec, Load: 62 runs[K
 -- Throughput: 148876 runs/sec, Load: 79 runs[K
 -- Throughput: 148808 runs/sec, Load: 96 runs[K
 -- Throughput: 149032 runs/sec, Load: 113 runs[K
 -- Throughput: 149044 runs/sec, Load: 130 runs[K
 -- Throughput: 148938 runs/sec, Load: 147 runs[K
 -- Throughput: 148721 runs/sec, Load: 164 runs[K
 -- Throughput: 148780 runs/sec, Load: 181 runs[K
 -- Throughput: 148651 runs/sec, Load: 198 runs[K
 -- Throughput: 152742 runs/sec, Load: 199 runs[K
 -- Throughput: 153406 runs/sec, Load: 199 runs[K
 -- Throughput: 153620 runs/sec, Load: 199 runs[K
 -- Throughput: 152768 runs/sec, Load: 199 runs[K
 -- Throughput: 153826 runs/sec, Load: 199 runs[K
 -- Throughput: 151751 runs/sec, Load: 3 runs[K
 -- Throughput: 169335 runs/sec, Load: 23 runs[K
 -- Throughput: 189588 runs/sec, Load: 44 runs[K
 -- Throughput: 189889 runs/sec, Load: 66 runs[K
 -- Throughput: 189815 runs/sec, Load: 88 runs[K
 -- Throughput: 188314 runs/sec, Load: 110 runs[K
 -- Throughput: 189546 runs/sec, Load: 131 runs[K
 -- Throughput: 188011 runs/sec, Load: 153 runs[K
 -- Throughput: 189532 runs/sec, Load: 175 runs[K
 -- Throughput: 188446 runs/sec, Load: 196 runs[K
 -- Throughput: 191692 runs/sec, Load: 199 runs[K
 -- Throughput: 193214 runs/sec, Load: 199 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
 -- Throughput: 190733 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 6 runs[K
 -- Throughput: 189918 runs/sec, Load: 28 runs[K
 -- Throughput: 189235 runs/sec, Load: 49 runs[K
 -- Throughput: 188764 runs/sec, Load: 71 runs[K
 -- Throughput: 188679 runs/sec, Load: 93 runs[K
 -- Throughput: 187546 runs/sec, Load: 114 runs[K
 -- Throughput: 185906 runs/sec, Load: 136 runs[K
 -- Throughput: 186325 runs/sec, Load: 157 runs[K
 -- Throughput: 188073 runs/sec, Load: 178 runs[K
 -- Throughput: 186664 runs/sec, Load: 199 runs[K
 -- Throughput: 189203 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 8 runs[K
 -- Throughput: 189940 runs/sec, Load: 30 runs[K
 -- Throughput: 189497 runs/sec, Load: 52 runs[K
 -- Throughput: 187619 runs/sec, Load: 74 runs[K
 -- Throughput: 189467 runs/sec, Load: 95 runs[K
 -- Throughput: 187559 runs/sec, Load: 117 runs[K
 -- Throughput: 186261 runs/sec, Load: 138 runs[K
 -- Throughput: 186483 runs/sec, Load: 160 runs[K
 -- Throughput: 186686 runs/sec, Load: 181 runs[K
 -- Throughput: 187354 runs/sec, Load: 199 runs[K
 -- Throughput: 190024 runs/sec, Load: 199 runs[K
 -- Throughput: 189446 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 189063 runs/sec, Load: 11 runs[K
 -- Throughput: 189186 runs/sec, Load: 33 runs[K
 -- Throughput: 189034 runs/sec, Load: 54 runs[K
 -- Throughput: 188437 runs/sec, Load: 76 runs[K
 -- Throughput: 189986 runs/sec, Load: 98 runs[K
 -- Throughput: 189351 runs/sec, Load: 119 runs[K
 -- Throughput: 189327 runs/sec, Load: 141 runs[K
 -- Throughput: 189950 runs/sec, Load: 163 runs[K
 -- Throughput: 187623 runs/sec, Load: 184 runs[K
 -- Throughput: 166223 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 199 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 199 runs[K
 -- Throughput: 188224 runs/sec, Load: 199 runs[K
 -- Throughput: 185464 runs/sec, Load: 15 runs[K
 -- Throughput: 189786 runs/sec, Load: 37 runs[K
 -- Throughput: 190012 runs/sec, Load: 58 runs[K
 -- Throughput: 188146 runs/sec, Load: 80 runs[K
 -- Throughput: 187744 runs/sec, Load: 102 runs[K
 -- Throughput: 188778 runs/sec, Load: 123 runs[K
 -- Throughput: 188010 runs/sec, Load: 145 runs[K
 -- Throughput: 188446 runs/sec, Load: 166 runs[K
 -- Throughput: 186905 runs/sec, Load: 188 runs[K
 -- Throughput: 187846 runs/sec, Load: 199 runs[K
 -- Throughput: 190766 runs/sec, Load: 199 runs[K
 -- Throughput: 191629 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 192657 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78720966 states
 -- CPU user time used : 446183 ms
 -- Virtual memory used : 68576 KiB
 -- Resident memory used : 28168 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.23767937705513) (1,22.23721378350849) (2,22.23661205367614) (3,22.23601041346669) (4,22.23540886286393) (5,22.23480740185444) (6,22.23420603042484) (7,22.2336047485618) (8,22.23300355625197) (9,22.23240245348202) (10,22.23180144023862) (11,22.23120051650843) (12,22.23059968227812) (13,22.2299856810722) (14,22.22937177131387) (15,22.22875795298952) (16,22.22814422608554) (17,22.22753059058831) (18,22.22691704648421) (19,22.22630359375962) (20,22.22569023240095) (21,22.2250769623946) (22,22.22446378372693) (23,22.22385069638436) (24,22.22323770035328) (25,22.2226247956201) (26,22.2220119821712) (27,22.22139925999301) (28,22.22078662907193) (29,22.22017408939436) (30.000002,22.21956163971321)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 68576 KiB
 -- Resident memory used : 28376 KiB
