 -- Throughput: 252022 runs/sec, Load: 125 runs[K
 -- Throughput: 252009 runs/sec, Load: 153 runs[K
 -- Throughput: 252065 runs/sec, Load: 182 runs[K
 -- Throughput: 253067 runs/sec, Load: 199 runs[K
 -- Throughput: 253312 runs/sec, Load: 199 runs[K
 -- Throughput: 253129 runs/sec, Load: 199 runs[K
 -- Throughput: 253218 runs/sec, Load: 199 runs[K
 -- Throughput: 251481 runs/sec, Load: 27 runs[K
 -- Throughput: 251993 runs/sec, Load: 56 runs[K
 -- Throughput: 252238 runs/sec, Load: 84 runs[K
 -- Throughput: 252139 runs/sec, Load: 113 runs[K
 -- Throughput: 252185 runs/sec, Load: 142 runs[K
 -- Throughput: 252292 runs/sec, Load: 171 runs[K
 -- Throughput: 251984 runs/sec, Load: 199 runs[K
 -- Throughput: 253896 runs/sec, Load: 199 runs[K
 -- Throughput: 254177 runs/sec, Load: 199 runs[K
 -- Throughput: 253861 runs/sec, Load: 199 runs[K
 -- Throughput: 252941 runs/sec, Load: 16 runs[K
 -- Throughput: 252287 runs/sec, Load: 44 runs[K
 -- Throughput: 252369 runs/sec, Load: 73 runs[K
 -- Throughput: 252463 runs/sec, Load: 102 runs[K
 -- Throughput: 252158 runs/sec, Load: 131 runs[K
 -- Throughput: 252089 runs/sec, Load: 160 runs[K
 -- Throughput: 252057 runs/sec, Load: 189 runs[K
 -- Throughput: 253121 runs/sec, Load: 199 runs[K
 -- Throughput: 253475 runs/sec, Load: 199 runs[K
 -- Throughput: 254128 runs/sec, Load: 199 runs[K
 -- Throughput: 253445 runs/sec, Load: 4 runs[K
 -- Throughput: 252141 runs/sec, Load: 33 runs[K
 -- Throughput: 251990 runs/sec, Load: 62 runs[K
 -- Throughput: 252332 runs/sec, Load: 91 runs[K
 -- Throughput: 252021 runs/sec, Load: 120 runs[K
 -- Throughput: 252049 runs/sec, Load: 149 runs[K
 -- Throughput: 252513 runs/sec, Load: 177 runs[K
 -- Throughput: 252585 runs/sec, Load: 199 runs[K
 -- Throughput: 253913 runs/sec, Load: 199 runs[K
 -- Throughput: 254260 runs/sec, Load: 199 runs[K
 -- Throughput: 254147 runs/sec, Load: 199 runs[K
 -- Throughput: 252569 runs/sec, Load: 22 runs[K
 -- Throughput: 252037 runs/sec, Load: 51 runs[K
 -- Throughput: 252633 runs/sec, Load: 80 runs[K
 -- Throughput: 252677 runs/sec, Load: 109 runs[K
 -- Throughput: 252020 runs/sec, Load: 138 runs[K
 -- Throughput: 252160 runs/sec, Load: 167 runs[K
 -- Throughput: 252287 runs/sec, Load: 195 runs[K
 -- Throughput: 253857 runs/sec, Load: 199 runs[K
 -- Throughput: 254191 runs/sec, Load: 199 runs[K
 -- Throughput: 254479 runs/sec, Load: 199 runs[K
 -- Throughput: 252505 runs/sec, Load: 12 runs[K
 -- Throughput: 251448 runs/sec, Load: 40 runs[K
 -- Throughput: 251743 runs/sec, Load: 69 runs[K
 -- Throughput: 251083 runs/sec, Load: 98 runs[K
 -- Throughput: 251107 runs/sec, Load: 126 runs[K
 -- Throughput: 251155 runs/sec, Load: 155 runs[K
 -- Throughput: 251426 runs/sec, Load: 184 runs[K
 -- Throughput: 252094 runs/sec, Load: 199 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 253844 runs/sec, Load: 199 runs[K
 -- Throughput: 253897 runs/sec, Load: 0 runs[K
 -- Throughput: 251607 runs/sec, Load: 29 runs[K
 -- Throughput: 251585 runs/sec, Load: 57 runs[K
 -- Throughput: 251417 runs/sec, Load: 86 runs[K
 -- Throughput: 251004 runs/sec, Load: 115 runs[K
 -- Throughput: 251820 runs/sec, Load: 143 runs[K
 -- Throughput: 251919 runs/sec, Load: 172 runs[K
 -- Throughput: 252198 runs/sec, Load: 199 runs[K
 -- Throughput: 253667 runs/sec, Load: 199 runs[K
 -- Throughput: 253195 runs/sec, Load: 199 runs[K
 -- Throughput: 253326 runs/sec, Load: 199 runs[K
 -- Throughput: 252651 runs/sec, Load: 17 runs[K
 -- Throughput: 252183 runs/sec, Load: 46 runs[K
 -- Throughput: 252328 runs/sec, Load: 74 runs[K
 -- Throughput: 252034 runs/sec, Load: 103 runs[K
 -- Throughput: 251983 runs/sec, Load: 132 runs[K
 -- Throughput: 251642 runs/sec, Load: 161 runs[K
 -- Throughput: 251918 runs/sec, Load: 189 runs[K
 -- Throughput: 253142 runs/sec, Load: 199 runs[K
 -- Throughput: 254276 runs/sec, Load: 199 runs[K
 -- Throughput: 254338 runs/sec, Load: 199 runs[K
 -- Throughput: 253721 runs/sec, Load: 5 runs[K
 -- Throughput: 251900 runs/sec, Load: 34 runs[K
 -- Throughput: 252314 runs/sec, Load: 63 runs[K
 -- Throughput: 252387 runs/sec, Load: 92 runs[K
 -- Throughput: 252432 runs/sec, Load: 121 runs[K
 -- Throughput: 251730 runs/sec, Load: 150 runs[K
 -- Throughput: 251868 runs/sec, Load: 178 runs[K
 -- Throughput: 252497 runs/sec, Load: 199 runs[K
 -- Throughput: 254166 runs/sec, Load: 199 runs[K
 -- Throughput: 254354 runs/sec, Load: 199 runs[K
 -- Throughput: 254497 runs/sec, Load: 199 runs[K
 -- Throughput: 252454 runs/sec, Load: 23 runs[K
 -- Throughput: 252119 runs/sec, Load: 52 runs[K
 -- Throughput: 251943 runs/sec, Load: 81 runs[K
 -- Throughput: 251843 runs/sec, Load: 110 runs[K
 -- Throughput: 252277 runs/sec, Load: 138 runs[K
 -- Throughput: 251914 runs/sec, Load: 167 runs[K
 -- Throughput: 252371 runs/sec, Load: 196 runs[K
 -- Throughput: 254117 runs/sec, Load: 199 runs[K
 -- Throughput: 254543 runs/sec, Load: 199 runs[K
 -- Throughput: 254639 runs/sec, Load: 199 runs[K
 -- Throughput: 253845 runs/sec, Load: 12 runs[K
 -- Throughput: 252753 runs/sec, Load: 41 runs[K
 -- Throughput: 252531 runs/sec, Load: 70 runs[K
 -- Throughput: 252541 runs/sec, Load: 99 runs[K
 -- Throughput: 252406 runs/sec, Load: 128 runs[K
 -- Throughput: 252758 runs/sec, Load: 157 runs[K
 -- Throughput: 252312 runs/sec, Load: 186 runs[K
 -- Throughput: 252918 runs/sec, Load: 199 runs[K
 -- Throughput: 253999 runs/sec, Load: 199 runs[K
 -- Throughput: 254190 runs/sec, Load: 199 runs[K
 -- Throughput: 253555 runs/sec, Load: 1 runs[K
 -- Throughput: 252579 runs/sec, Load: 30 runs[K
 -- Throughput: 252337 runs/sec, Load: 59 runs[K
 -- Throughput: 252254 runs/sec, Load: 88 runs[K
 -- Throughput: 252179 runs/sec, Load: 117 runs[K
 -- Throughput: 252272 runs/sec, Load: 146 runs[K
 -- Throughput: 252273 runs/sec, Load: 174 runs[K
 -- Throughput: 251651 runs/sec, Load: 199 runs[K
 -- Throughput: 253455 runs/sec, Load: 199 runs[K
 -- Throughput: 253759 runs/sec, Load: 199 runs[K
 -- Throughput: 253683 runs/sec, Load: 199 runs[K
 -- Throughput: 252759 runs/sec, Load: 19 runs[K
 -- Throughput: 252514 runs/sec, Load: 48 runs[K
 -- Throughput: 251736 runs/sec, Load: 77 runs[K
 -- Throughput: 251813 runs/sec, Load: 106 runs[K
 -- Throughput: 251888 runs/sec, Load: 134 runs[K
 -- Throughput: 251984 runs/sec, Load: 163 runs[K
 -- Throughput: 251939 runs/sec, Load: 192 runs[K
 -- Throughput: 253117 runs/sec, Load: 199 runs[K
 -- Throughput: 254118 runs/sec, Load: 199 runs[K
 -- Throughput: 254256 runs/sec, Load: 199 runs[K
 -- Throughput: 253592 runs/sec, Load: 8 runs[K
 -- Throughput: 251854 runs/sec, Load: 37 runs[K
 -- Throughput: 251522 runs/sec, Load: 66 runs[K
 -- Throughput: 251653 runs/sec, Load: 94 runs[K
 -- Throughput: 251753 runs/sec, Load: 123 runs[K
 -- Throughput: 251401 runs/sec, Load: 152 runs[K
 -- Throughput: 251385 runs/sec, Load: 180 runs[K
 -- Throughput: 252590 runs/sec, Load: 199 runs[K
 -- Throughput: 253424 runs/sec, Load: 199 runs[K
 -- Throughput: 253371 runs/sec, Load: 199 runs[K
 -- Throughput: 252927 runs/sec, Load: 199 runs[K
 -- Throughput: 252177 runs/sec, Load: 25 runs[K
 -- Throughput: 252107 runs/sec, Load: 54 runs[K
 -- Throughput: 252286 runs/sec, Load: 83 runs[K
 -- Throughput: 252276 runs/sec, Load: 111 runs[K
 -- Throughput: 251620 runs/sec, Load: 140 runs[K
 -- Throughput: 251938 runs/sec, Load: 169 runs[K
 -- Throughput: 251987 runs/sec, Load: 198 runs[K
 -- Throughput: 254317 runs/sec, Load: 199 runs[K
 -- Throughput: 254182 runs/sec, Load: 199 runs[K
 -- Throughput: 254327 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.49290309125454) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.49290309125454) (1,20.49224028584511) (2,20.49170796327334) (3,20.49117577568865) (4,20.49064372305315) (5,20.49011180533245) (6,20.48958002249233) (7,20.4890483744986) (8,20.48851686131705) (9,20.48798548291352) (10,20.48745423925381) (11,20.48692313030377) (12,20.48639215602923) (13,20.48586131639604) (14,20.48533061137006) (15,20.48480004091717) (16,20.48426960500323) (17,20.48373930359413) (18,20.48320913665577) (19,20.48267910415403) (20,20.48214920605484) (21,20.4816194423241) (22,20.48108981292776) (23,20.48056031783175) (24,20.48003095700201) (25,20.4795017304045) (26,20.47897263800517) (27,20.47844367977) (28,20.47791485566497) (29,20.47738616565606) (30.000002,20.47685760865242)
