 -- Throughput: 254483 runs/sec, Load: 65 runs[K
 -- Throughput: 254860 runs/sec, Load: 94 runs[K
 -- Throughput: 254491 runs/sec, Load: 123 runs[K
 -- Throughput: 254617 runs/sec, Load: 152 runs[K
 -- Throughput: 254519 runs/sec, Load: 181 runs[K
 -- Throughput: 255126 runs/sec, Load: 199 runs[K
 -- Throughput: 257453 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 254662 runs/sec, Load: 28 runs[K
 -- Throughput: 254666 runs/sec, Load: 57 runs[K
 -- Throughput: 254871 runs/sec, Load: 86 runs[K
 -- Throughput: 254729 runs/sec, Load: 115 runs[K
 -- Throughput: 254810 runs/sec, Load: 144 runs[K
 -- Throughput: 254628 runs/sec, Load: 173 runs[K
 -- Throughput: 254575 runs/sec, Load: 199 runs[K
 -- Throughput: 256629 runs/sec, Load: 199 runs[K
 -- Throughput: 257508 runs/sec, Load: 199 runs[K
 -- Throughput: 257587 runs/sec, Load: 199 runs[K
 -- Throughput: 255141 runs/sec, Load: 20 runs[K
 -- Throughput: 254143 runs/sec, Load: 49 runs[K
 -- Throughput: 254102 runs/sec, Load: 78 runs[K
 -- Throughput: 254316 runs/sec, Load: 107 runs[K
 -- Throughput: 254862 runs/sec, Load: 136 runs[K
 -- Throughput: 254472 runs/sec, Load: 165 runs[K
 -- Throughput: 254383 runs/sec, Load: 194 runs[K
 -- Throughput: 255708 runs/sec, Load: 199 runs[K
 -- Throughput: 256339 runs/sec, Load: 199 runs[K
 -- Throughput: 257522 runs/sec, Load: 199 runs[K
 -- Throughput: 256226 runs/sec, Load: 12 runs[K
 -- Throughput: 254677 runs/sec, Load: 41 runs[K
 -- Throughput: 254353 runs/sec, Load: 70 runs[K
 -- Throughput: 254247 runs/sec, Load: 99 runs[K
 -- Throughput: 254316 runs/sec, Load: 128 runs[K
 -- Throughput: 254350 runs/sec, Load: 157 runs[K
 -- Throughput: 254550 runs/sec, Load: 186 runs[K
 -- Throughput: 255438 runs/sec, Load: 199 runs[K
 -- Throughput: 257643 runs/sec, Load: 199 runs[K
 -- Throughput: 257450 runs/sec, Load: 199 runs[K
 -- Throughput: 257034 runs/sec, Load: 4 runs[K
 -- Throughput: 254237 runs/sec, Load: 33 runs[K
 -- Throughput: 255163 runs/sec, Load: 62 runs[K
 -- Throughput: 254708 runs/sec, Load: 91 runs[K
 -- Throughput: 254800 runs/sec, Load: 121 runs[K
 -- Throughput: 254389 runs/sec, Load: 150 runs[K
 -- Throughput: 254468 runs/sec, Load: 179 runs[K
 -- Throughput: 254830 runs/sec, Load: 199 runs[K
 -- Throughput: 256437 runs/sec, Load: 199 runs[K
 -- Throughput: 257467 runs/sec, Load: 199 runs[K
 -- Throughput: 257113 runs/sec, Load: 199 runs[K
 -- Throughput: 254594 runs/sec, Load: 25 runs[K
 -- Throughput: 254508 runs/sec, Load: 54 runs[K
 -- Throughput: 254900 runs/sec, Load: 84 runs[K
 -- Throughput: 254683 runs/sec, Load: 113 runs[K
 -- Throughput: 254600 runs/sec, Load: 142 runs[K
 -- Throughput: 254638 runs/sec, Load: 171 runs[K
 -- Throughput: 254403 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 257266 runs/sec, Load: 199 runs[K
 -- Throughput: 257313 runs/sec, Load: 199 runs[K
 -- Throughput: 254854 runs/sec, Load: 18 runs[K
 -- Throughput: 254532 runs/sec, Load: 47 runs[K
 -- Throughput: 254485 runs/sec, Load: 76 runs[K
 -- Throughput: 254324 runs/sec, Load: 105 runs[K
 -- Throughput: 254446 runs/sec, Load: 134 runs[K
 -- Throughput: 254621 runs/sec, Load: 163 runs[K
 -- Throughput: 254330 runs/sec, Load: 192 runs[K
 -- Throughput: 256113 runs/sec, Load: 199 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 256009 runs/sec, Load: 10 runs[K
 -- Throughput: 254190 runs/sec, Load: 39 runs[K
 -- Throughput: 254027 runs/sec, Load: 68 runs[K
 -- Throughput: 254102 runs/sec, Load: 97 runs[K
 -- Throughput: 254479 runs/sec, Load: 126 runs[K
 -- Throughput: 254533 runs/sec, Load: 155 runs[K
 -- Throughput: 254430 runs/sec, Load: 184 runs[K
 -- Throughput: 255706 runs/sec, Load: 199 runs[K
 -- Throughput: 257869 runs/sec, Load: 199 runs[K
 -- Throughput: 257652 runs/sec, Load: 199 runs[K
 -- Throughput: 257419 runs/sec, Load: 2 runs[K
 -- Throughput: 254325 runs/sec, Load: 31 runs[K
 -- Throughput: 254672 runs/sec, Load: 60 runs[K
 -- Throughput: 254342 runs/sec, Load: 89 runs[K
 -- Throughput: 254447 runs/sec, Load: 119 runs[K
 -- Throughput: 254393 runs/sec, Load: 148 runs[K
 -- Throughput: 254440 runs/sec, Load: 177 runs[K
 -- Throughput: 254731 runs/sec, Load: 199 runs[K
 -- Throughput: 257651 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 257566 runs/sec, Load: 199 runs[K
 -- Throughput: 254569 runs/sec, Load: 24 runs[K
 -- Throughput: 254518 runs/sec, Load: 53 runs[K
 -- Throughput: 254368 runs/sec, Load: 82 runs[K
 -- Throughput: 254777 runs/sec, Load: 111 runs[K
 -- Throughput: 254750 runs/sec, Load: 140 runs[K
 -- Throughput: 254671 runs/sec, Load: 169 runs[K
 -- Throughput: 254787 runs/sec, Load: 198 runs[K
 -- Throughput: 256850 runs/sec, Load: 199 runs[K
 -- Throughput: 257911 runs/sec, Load: 199 runs[K
 -- Throughput: 257762 runs/sec, Load: 199 runs[K
 -- Throughput: 255848 runs/sec, Load: 16 runs[K
 -- Throughput: 254268 runs/sec, Load: 45 runs[K
 -- Throughput: 254041 runs/sec, Load: 74 runs[K
 -- Throughput: 254600 runs/sec, Load: 103 runs[K
 -- Throughput: 254612 runs/sec, Load: 132 runs[K
 -- Throughput: 254868 runs/sec, Load: 161 runs[K
 -- Throughput: 254246 runs/sec, Load: 190 runs[K
 -- Throughput: 256103 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258374 runs/sec, Load: 199 runs[K
 -- Throughput: 256970 runs/sec, Load: 8 runs[K
 -- Throughput: 254529 runs/sec, Load: 37 runs[K
 -- Throughput: 254770 runs/sec, Load: 67 runs[K
 -- Throughput: 254878 runs/sec, Load: 96 runs[K
 -- Throughput: 255072 runs/sec, Load: 125 runs[K
 -- Throughput: 254856 runs/sec, Load: 154 runs[K
 -- Throughput: 254642 runs/sec, Load: 183 runs[K
 -- Throughput: 255743 runs/sec, Load: 199 runs[K
 -- Throughput: 257700 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 257478 runs/sec, Load: 1 runs[K
 -- Throughput: 255036 runs/sec, Load: 30 runs[K
 -- Throughput: 254831 runs/sec, Load: 59 runs[K
 -- Throughput: 254545 runs/sec, Load: 88 runs[K
 -- Throughput: 254727 runs/sec, Load: 117 runs[K
 -- Throughput: 254583 runs/sec, Load: 146 runs[K
 -- Throughput: 254278 runs/sec, Load: 175 runs[K
 -- Throughput: 254865 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 255230 runs/sec, Load: 22 runs[K
 -- Throughput: 255209 runs/sec, Load: 52 runs[K
 -- Throughput: 254973 runs/sec, Load: 81 runs[K
 -- Throughput: 254701 runs/sec, Load: 110 runs[K
 -- Throughput: 254570 runs/sec, Load: 139 runs[K
 -- Throughput: 254707 runs/sec, Load: 168 runs[K
 -- Throughput: 254399 runs/sec, Load: 197 runs[K
 -- Throughput: 255865 runs/sec, Load: 199 runs[K
 -- Throughput: 257667 runs/sec, Load: 199 runs[K
 -- Throughput: 257491 runs/sec, Load: 199 runs[K
 -- Throughput: 255727 runs/sec, Load: 15 runs[K
 -- Throughput: 254963 runs/sec, Load: 44 runs[K
 -- Throughput: 254668 runs/sec, Load: 73 runs[K
 -- Throughput: 254647 runs/sec, Load: 102 runs[K
 -- Throughput: 254817 runs/sec, Load: 131 runs[K
 -- Throughput: 254578 runs/sec, Load: 160 runs[K
 -- Throughput: 254395 runs/sec, Load: 189 runs[K
 -- Throughput: 255180 runs/sec, Load: 199 runs[K
 -- Throughput: 257322 runs/sec, Load: 199 runs[K
 -- Throughput: 257609 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 7 runs[K
 -- Throughput: 254606 runs/sec, Load: 36 runs[K
 -- Throughput: 254605 runs/sec, Load: 65 runs[K
 -- Throughput: 254482 runs/sec, Load: 94 runs[K
 -- Throughput: 254288 runs/sec, Load: 123 runs[K
 -- Throughput: 254109 runs/sec, Load: 152 runs[K
 -- Throughput: 254205 runs/sec, Load: 181 runs[K
 -- Throughput: 254620 runs/sec, Load: 199 runs[K
 -- Throughput: 256349 runs/sec, Load: 199 runs[K
 -- Throughput: 257365 runs/sec, Load: 199 runs[K
 -- Throughput: 257262 runs/sec, Load: 199 runs[K
 -- Throughput: 254380 runs/sec, Load: 28 runs[K
 -- Throughput: 254427 runs/sec, Load: 57 runs[K
 -- Throughput: 254301 runs/sec, Load: 86 runs[K
 -- Throughput: 254521 runs/sec, Load: 115 runs[K
 -- Throughput: 254586 runs/sec, Load: 144 runs[K
 -- Throughput: 254777 runs/sec, Load: 173 runs[K
 -- Throughput: 254497 runs/sec, Load: 199 runs[K
 -- Throughput: 257713 runs/sec, Load: 199 runs[K
 -- Throughput: 257433 runs/sec, Load: 199 runs[K
 -- Throughput: 257285 runs/sec, Load: 199 runs[K
 -- Throughput: 254834 runs/sec, Load: 20 runs[K
 -- Throughput: 254329 runs/sec, Load: 49 runs[K
 -- Throughput: 254205 runs/sec, Load: 78 runs[K
 -- Throughput: 254510 runs/sec, Load: 107 runs[K
 -- Throughput: 254230 runs/sec, Load: 136 runs[K
 -- Throughput: 253989 runs/sec, Load: 165 runs[K
 -- Throughput: 254216 runs/sec, Load: 194 runs[K
 -- Throughput: 256100 runs/sec, Load: 199 runs[K
 -- Throughput: 257575 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 199 runs[K
 -- Throughput: 256112 runs/sec, Load: 12 runs[K
 -- Throughput: 253909 runs/sec, Load: 41 runs[K
 -- Throughput: 254461 runs/sec, Load: 70 runs[K
 -- Throughput: 254191 runs/sec, Load: 99 runs[K
 -- Throughput: 254042 runs/sec, Load: 128 runs[K
 -- Throughput: 254493 runs/sec, Load: 157 runs[K
 -- Throughput: 254469 runs/sec, Load: 187 runs[K
 -- Throughput: 255461 runs/sec, Load: 199 runs[K
 -- Throughput: 256182 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 199 runs[K
 -- Throughput: 256514 runs/sec, Load: 4 runs[K
 -- Throughput: 255084 runs/sec, Load: 33 runs[K
 -- Throughput: 255733 runs/sec, Load: 62 runs[K
 -- Throughput: 254943 runs/sec, Load: 91 runs[K
 -- Throughput: 254731 runs/sec, Load: 120 runs[K
 -- Throughput: 254782 runs/sec, Load: 149 runs[K
 -- Throughput: 254609 runs/sec, Load: 179 runs[K
 -- Throughput: 255160 runs/sec, Load: 199 runs[K
 -- Throughput: 256978 runs/sec, Load: 199 runs[K
 -- Throughput: 257056 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 199 runs[K
 -- Throughput: 254689 runs/sec, Load: 25 runs[K
 -- Throughput: 254273 runs/sec, Load: 54 runs[K
 -- Throughput: 254954 runs/sec, Load: 84 runs[K
 -- Throughput: 254451 runs/sec, Load: 113 runs[K
 -- Throughput: 254159 runs/sec, Load: 142 runs[K
 -- Throughput: 254305 runs/sec, Load: 171 runs[K
 -- Throughput: 254309 runs/sec, Load: 199 runs[K
 -- Throughput: 257796 runs/sec, Load: 199 runs[K
 -- Throughput: 257494 runs/sec, Load: 199 runs[K
 -- Throughput: 257678 runs/sec, Load: 199 runs[K
 -- Throughput: 255288 runs/sec, Load: 18 runs[K
 -- Throughput: 253678 runs/sec, Load: 47 runs[K
 -- Throughput: 254422 runs/sec, Load: 76 runs[K
 -- Throughput: 254295 runs/sec, Load: 105 runs[K
 -- Throughput: 254701 runs/sec, Load: 134 runs[K
 -- Throughput: 254231 runs/sec, Load: 163 runs[K
 -- Throughput: 254813 runs/sec, Load: 192 runs[K
 -- Throughput: 255714 runs/sec, Load: 199 runs[K
 -- Throughput: 257857 runs/sec, Load: 199 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 256178 runs/sec, Load: 10 runs[K
 -- Throughput: 254109 runs/sec, Load: 39 runs[K
 -- Throughput: 254336 runs/sec, Load: 68 runs[K
 -- Throughput: 254650 runs/sec, Load: 97 runs[K
 -- Throughput: 254497 runs/sec, Load: 126 runs[K
 -- Throughput: 254326 runs/sec, Load: 155 runs[K
 -- Throughput: 254258 runs/sec, Load: 184 runs[K
 -- Throughput: 255620 runs/sec, Load: 199 runs[K
 -- Throughput: 257372 runs/sec, Load: 199 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 24


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.61098197061442) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.61098197061442) (1,20.61051816861324) (2,20.6103174923571) (3,20.61009394260817) (4,20.60987044954574) (5,20.60964701315537) (6,20.6094236334227) (7,20.60920031033336) (8,20.60895451949501) (9,20.60870879098288) (10,20.60846312478114) (11,20.60819397396382) (12,20.60792489139619) (13,20.60765587706094) (14,20.60738693094078) (15,20.60709552181446) (16,20.60680418658196) (17,20.60651292522455) (18,20.60619923245829) (19,20.6058856192364) (20,20.60557208553872) (21,20.60525863134508) (22,20.60492217662236) (23,20.60458580721586) (24,20.60424952310395) (25,20.603913324265) (26,20.60355358322061) (27,20.60319393339725) (28,20.60283437477179) (29,20.60247490732111) (30.000002,20.60209267686747)
