 -- Throughput: 258620 runs/sec, Load: 199 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 258687 runs/sec, Load: 1 runs[K
 -- Throughput: 256313 runs/sec, Load: 31 runs[K
 -- Throughput: 256278 runs/sec, Load: 60 runs[K
 -- Throughput: 256225 runs/sec, Load: 89 runs[K
 -- Throughput: 256415 runs/sec, Load: 119 runs[K
 -- Throughput: 256436 runs/sec, Load: 148 runs[K
 -- Throughput: 256612 runs/sec, Load: 177 runs[K
 -- Throughput: 256594 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 255948 runs/sec, Load: 24 runs[K
 -- Throughput: 256292 runs/sec, Load: 53 runs[K
 -- Throughput: 256317 runs/sec, Load: 83 runs[K
 -- Throughput: 256576 runs/sec, Load: 112 runs[K
 -- Throughput: 256772 runs/sec, Load: 141 runs[K
 -- Throughput: 256775 runs/sec, Load: 170 runs[K
 -- Throughput: 256267 runs/sec, Load: 199 runs[K
 -- Throughput: 258901 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 199 runs[K
 -- Throughput: 257281 runs/sec, Load: 18 runs[K
 -- Throughput: 256733 runs/sec, Load: 47 runs[K
 -- Throughput: 256528 runs/sec, Load: 77 runs[K
 -- Throughput: 256438 runs/sec, Load: 106 runs[K
 -- Throughput: 256681 runs/sec, Load: 135 runs[K
 -- Throughput: 256191 runs/sec, Load: 164 runs[K
 -- Throughput: 256314 runs/sec, Load: 194 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 258195 runs/sec, Load: 199 runs[K
 -- Throughput: 257599 runs/sec, Load: 11 runs[K
 -- Throughput: 256295 runs/sec, Load: 41 runs[K
 -- Throughput: 256435 runs/sec, Load: 70 runs[K
 -- Throughput: 256253 runs/sec, Load: 99 runs[K
 -- Throughput: 255932 runs/sec, Load: 129 runs[K
 -- Throughput: 256269 runs/sec, Load: 158 runs[K
 -- Throughput: 256337 runs/sec, Load: 187 runs[K
 -- Throughput: 257508 runs/sec, Load: 199 runs[K
 -- Throughput: 258870 runs/sec, Load: 199 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 258585 runs/sec, Load: 5 runs[K
 -- Throughput: 256378 runs/sec, Load: 35 runs[K
 -- Throughput: 256490 runs/sec, Load: 64 runs[K
 -- Throughput: 256481 runs/sec, Load: 93 runs[K
 -- Throughput: 256406 runs/sec, Load: 122 runs[K
 -- Throughput: 256233 runs/sec, Load: 152 runs[K
 -- Throughput: 256463 runs/sec, Load: 181 runs[K
 -- Throughput: 257078 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 258759 runs/sec, Load: 199 runs[K
 -- Throughput: 256674 runs/sec, Load: 28 runs[K
 -- Throughput: 256486 runs/sec, Load: 58 runs[K
 -- Throughput: 256200 runs/sec, Load: 87 runs[K
 -- Throughput: 256465 runs/sec, Load: 116 runs[K
 -- Throughput: 256680 runs/sec, Load: 145 runs[K
 -- Throughput: 256499 runs/sec, Load: 175 runs[K
 -- Throughput: 256744 runs/sec, Load: 199 runs[K
 -- Throughput: 258401 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 257578 runs/sec, Load: 22 runs[K
 -- Throughput: 256624 runs/sec, Load: 52 runs[K
 -- Throughput: 256575 runs/sec, Load: 81 runs[K
 -- Throughput: 256818 runs/sec, Load: 110 runs[K
 -- Throughput: 257082 runs/sec, Load: 140 runs[K
 -- Throughput: 256947 runs/sec, Load: 169 runs[K
 -- Throughput: 256803 runs/sec, Load: 198 runs[K
 -- Throughput: 258931 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 258684 runs/sec, Load: 17 runs[K
 -- Throughput: 257113 runs/sec, Load: 46 runs[K
 -- Throughput: 257319 runs/sec, Load: 75 runs[K
 -- Throughput: 256349 runs/sec, Load: 105 runs[K
 -- Throughput: 256434 runs/sec, Load: 134 runs[K
 -- Throughput: 256491 runs/sec, Load: 163 runs[K
 -- Throughput: 256502 runs/sec, Load: 193 runs[K
 -- Throughput: 258063 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 199 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 256574 runs/sec, Load: 11 runs[K
 -- Throughput: 255942 runs/sec, Load: 40 runs[K
 -- Throughput: 256492 runs/sec, Load: 69 runs[K
 -- Throughput: 255831 runs/sec, Load: 98 runs[K
 -- Throughput: 256394 runs/sec, Load: 127 runs[K
 -- Throughput: 255997 runs/sec, Load: 157 runs[K
 -- Throughput: 256387 runs/sec, Load: 186 runs[K
 -- Throughput: 255768 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 257769 runs/sec, Load: 3 runs[K
 -- Throughput: 255468 runs/sec, Load: 33 runs[K
 -- Throughput: 255347 runs/sec, Load: 62 runs[K
 -- Throughput: 255639 runs/sec, Load: 91 runs[K
 -- Throughput: 255388 runs/sec, Load: 120 runs[K
 -- Throughput: 255319 runs/sec, Load: 149 runs[K
 -- Throughput: 256010 runs/sec, Load: 178 runs[K
 -- Throughput: 256313 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 199 runs[K
 -- Throughput: 258489 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 25 runs[K
 -- Throughput: 256458 runs/sec, Load: 55 runs[K
 -- Throughput: 256360 runs/sec, Load: 84 runs[K
 -- Throughput: 256367 runs/sec, Load: 113 runs[K
 -- Throughput: 255993 runs/sec, Load: 142 runs[K
 -- Throughput: 255924 runs/sec, Load: 172 runs[K
 -- Throughput: 255996 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 199 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 258671 runs/sec, Load: 199 runs[K
 -- Throughput: 257127 runs/sec, Load: 19 runs[K
 -- Throughput: 256528 runs/sec, Load: 48 runs[K
 -- Throughput: 256309 runs/sec, Load: 77 runs[K
 -- Throughput: 255831 runs/sec, Load: 106 runs[K
 -- Throughput: 256033 runs/sec, Load: 136 runs[K
 -- Throughput: 256099 runs/sec, Load: 165 runs[K
 -- Throughput: 256122 runs/sec, Load: 194 runs[K
 -- Throughput: 257694 runs/sec, Load: 199 runs[K
 -- Throughput: 258318 runs/sec, Load: 199 runs[K
 -- Throughput: 258230 runs/sec, Load: 199 runs[K
 -- Throughput: 257159 runs/sec, Load: 12 runs[K
 -- Throughput: 256276 runs/sec, Load: 41 runs[K
 -- Throughput: 256582 runs/sec, Load: 70 runs[K
 -- Throughput: 256431 runs/sec, Load: 100 runs[K
 -- Throughput: 256226 runs/sec, Load: 129 runs[K
 -- Throughput: 255905 runs/sec, Load: 158 runs[K
 -- Throughput: 256428 runs/sec, Load: 187 runs[K
 -- Throughput: 257336 runs/sec, Load: 199 runs[K
 -- Throughput: 258417 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 5 runs[K
 -- Throughput: 257114 runs/sec, Load: 35 runs[K
 -- Throughput: 257352 runs/sec, Load: 64 runs[K
 -- Throughput: 256596 runs/sec, Load: 93 runs[K
 -- Throughput: 256884 runs/sec, Load: 123 runs[K
 -- Throughput: 257000 runs/sec, Load: 152 runs[K
 -- Throughput: 256834 runs/sec, Load: 181 runs[K
 -- Throughput: 256935 runs/sec, Load: 199 runs[K
 -- Throughput: 258134 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 29 runs[K
 -- Throughput: 256939 runs/sec, Load: 58 runs[K
 -- Throughput: 257045 runs/sec, Load: 87 runs[K
 -- Throughput: 257077 runs/sec, Load: 117 runs[K
 -- Throughput: 256968 runs/sec, Load: 146 runs[K
 -- Throughput: 256944 runs/sec, Load: 175 runs[K
 -- Throughput: 256527 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259514 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 256981 runs/sec, Load: 23 runs[K
 -- Throughput: 256532 runs/sec, Load: 52 runs[K
 -- Throughput: 255884 runs/sec, Load: 82 runs[K
 -- Throughput: 255827 runs/sec, Load: 111 runs[K
 -- Throughput: 256711 runs/sec, Load: 140 runs[K
 -- Throughput: 256730 runs/sec, Load: 169 runs[K
 -- Throughput: 256617 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 258075 runs/sec, Load: 17 runs[K
 -- Throughput: 257010 runs/sec, Load: 47 runs[K
 -- Throughput: 256289 runs/sec, Load: 76 runs[K
 -- Throughput: 256115 runs/sec, Load: 105 runs[K
 -- Throughput: 256186 runs/sec, Load: 134 runs[K
 -- Throughput: 256151 runs/sec, Load: 164 runs[K
 -- Throughput: 256565 runs/sec, Load: 193 runs[K
 -- Throughput: 257835 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 11 runs[K
 -- Throughput: 256488 runs/sec, Load: 40 runs[K
 -- Throughput: 256369 runs/sec, Load: 69 runs[K
 -- Throughput: 256048 runs/sec, Load: 99 runs[K
 -- Throughput: 256072 runs/sec, Load: 128 runs[K
 -- Throughput: 256271 runs/sec, Load: 157 runs[K
 -- Throughput: 257186 runs/sec, Load: 186 runs[K
 -- Throughput: 257426 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 5 runs[K
 -- Throughput: 257154 runs/sec, Load: 34 runs[K
 -- Throughput: 256878 runs/sec, Load: 64 runs[K
 -- Throughput: 256568 runs/sec, Load: 93 runs[K
 -- Throughput: 256845 runs/sec, Load: 122 runs[K
 -- Throughput: 257101 runs/sec, Load: 152 runs[K
 -- Throughput: 257109 runs/sec, Load: 181 runs[K
 -- Throughput: 257741 runs/sec, Load: 199 runs[K
 -- Throughput: 259265 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 29 runs[K
 -- Throughput: 256147 runs/sec, Load: 58 runs[K
 -- Throughput: 256388 runs/sec, Load: 87 runs[K
 -- Throughput: 256362 runs/sec, Load: 117 runs[K
 -- Throughput: 256572 runs/sec, Load: 146 runs[K
 -- Throughput: 256835 runs/sec, Load: 175 runs[K
 -- Throughput: 257067 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 255927 runs/sec, Load: 22 runs[K
 -- Throughput: 255193 runs/sec, Load: 52 runs[K
 -- Throughput: 255431 runs/sec, Load: 81 runs[K
 -- Throughput: 255430 runs/sec, Load: 110 runs[K
 -- Throughput: 255687 runs/sec, Load: 139 runs[K
 -- Throughput: 255618 runs/sec, Load: 168 runs[K
 -- Throughput: 255917 runs/sec, Load: 197 runs[K
 -- Throughput: 258313 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 258629 runs/sec, Load: 199 runs[K
 -- Throughput: 256997 runs/sec, Load: 15 runs[K
 -- Throughput: 256263 runs/sec, Load: 44 runs[K
 -- Throughput: 256047 runs/sec, Load: 74 runs[K
 -- Throughput: 256447 runs/sec, Load: 103 runs[K
 -- Throughput: 256026 runs/sec, Load: 132 runs[K
 -- Throughput: 256128 runs/sec, Load: 161 runs[K
 -- Throughput: 256058 runs/sec, Load: 191 runs[K
 -- Throughput: 257182 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 8 runs[K
 -- Throughput: 256426 runs/sec, Load: 38 runs[K
 -- Throughput: 256580 runs/sec, Load: 67 runs[K
 -- Throughput: 256383 runs/sec, Load: 96 runs[K
 -- Throughput: 256594 runs/sec, Load: 126 runs[K
 -- Throughput: 256682 runs/sec, Load: 155 runs[K
 -- Throughput: 256692 runs/sec, Load: 184 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 258806 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 258720 runs/sec, Load: 2 runs[K
 -- Throughput: 256123 runs/sec, Load: 32 runs[K
 -- Throughput: 256432 runs/sec, Load: 61 runs[K
 -- Throughput: 256801 runs/sec, Load: 90 runs[K
 -- Throughput: 256622 runs/sec, Load: 119 runs[K
 -- Throughput: 256867 runs/sec, Load: 149 runs[K
 -- Throughput: 256572 runs/sec, Load: 178 runs[K
 -- Throughput: 257374 runs/sec, Load: 199 runs[K
 -- Throughput: 258836 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 256536 runs/sec, Load: 26 runs[K
 -- Throughput: 256707 runs/sec, Load: 55 runs[K
 -- Throughput: 256699 runs/sec, Load: 84 runs[K
 -- Throughput: 256760 runs/sec, Load: 113 runs[K
 -- Throughput: 256602 runs/sec, Load: 143 runs[K
 -- Throughput: 256710 runs/sec, Load: 172 runs[K
 -- Throughput: 256554 runs/sec, Load: 199 runs[K
 -- Throughput: 258595 runs/sec, Load: 199 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258855 runs/sec, Load: 199 runs[K
 -- Throughput: 257402 runs/sec, Load: 19 runs[K
 -- Throughput: 256440 runs/sec, Load: 49 runs[K
 -- Throughput: 256588 runs/sec, Load: 78 runs[K
 -- Throughput: 256356 runs/sec, Load: 107 runs[K
 -- Throughput: 256522 runs/sec, Load: 137 runs[K
 -- Throughput: 256574 runs/sec, Load: 166 runs[K
 -- Throughput: 256743 runs/sec, Load: 195 runs[K
 -- Throughput: 258192 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.33946754249209) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.33946754249209) (1,20.33893070139174) (2,20.33875941396579) (2.276687354599607,20.34158817327884) (2.553495140740838,20.34441813255639) (2.830493741696673,20.34725001131184) (3,20.34898293278547) (3.277365406538939,20.35181738494577) (3.55495463234238,20.35465409291286) (3.832770373031746,20.35749308415728) (4,20.35920198354632) (4.278186779557149,20.36204358701308) (4.55658783250606,20.3648873476077) (4.835203275749739,20.36773326645158) (5,20.36941656820019) (5.27896374888909,20.37226486281088) (5.5581272083499,20.37511516474245) (5.837490610228923,20.37796747629417) (6,20.37962668870731) (6.279687386191053,20.38248768406428) (6.559559711492287,20.3853505392126) (6.83961748920601,20.3882152593397) (7,20.38985580246975) (7.186886311002854,20.39176667944124) (7.373847843773087,20.39367831126563) (7.560885334327134,20.39559070545128) (7.747998646219889,20.3975038605858) (8,20.40008044575166) (8.187298157436762,20.40199913631739) (8.374664818713994,20.40391851427509) (8.562100749108875,20.40583858744849) (8.749605814435998,20.40775935444719) (9,20.41032432305724) (9.187673167843169,20.41224601502273) (9.375408187169937,20.41416832590587) (9.563205687321618,20.41609126213658) (9.751065447046384,20.41801482143511) (10,20.4205637234443) (10.18801051185054,20.4224933620192) (10.37607608886069,20.42442355125378) (10.56419730278346,20.42635429700345) (10.75237388720343,20.42828559652119) (11,20.43082701766073) (11.1883100595862,20.43275888596377) (11.37666846098415,20.43469123566588) (11.5650755645373,20.43662407045264) (11.7535309764743,20.4385573862733) (12,20.44108582648544) (12.1885710583246,20.4430238287358) (12.37718360569906,20.44496224277794) (12.56583785103352,20.44690107074931) (12.75453330542565,20.44884030761587) (13,20.45136296431917) (13.18879326138645,20.4533024022446) (13.37762119002188,20.45524218166925) (13.56648374504881,20.45718230216547) (13.75538029099905,20.45912275719745) (14,20.46163561072252) (14.18897615145957,20.46358060371672) (14.37798007275104,20.46552586783931) (14.56701150819102,20.46747140045242) (14.75606969377115,20.46941719368659) (15,20.471927710481) (15.18911957672903,20.47387793327003) (15.37826004877349,20.47582835679809) (15.5674208942528,20.47777897567884) (15.75660119290623,20.47972978041805) (16,20.48223965783101) (16.18922330048448,20.48419437231904) (16.37846057984236,20.48614921643468) (16.56771103140435,20.48810418184189) (16.75697356968588,20.49005925732472) (17,20.49256968982596) (17.18928697788197,20.49452191413002) (17.37858097368587,20.49647419605175) (17.56788088202739,20.49842652418942) (17.75718544993014,20.50037888561946) (18,20.50288309135589) (20,20.50281790354782) (22,20.5027987596414) (24.28396846385457,20.50283132458663) (25,20.50284153032614) (27,20.50291479198768) (29,20.5029880164994) (30.000002,20.50302461490314)
