 -- Throughput: 262759 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 21 runs[K
 -- Throughput: 259323 runs/sec, Load: 50 runs[K
 -- Throughput: 259287 runs/sec, Load: 80 runs[K
 -- Throughput: 259535 runs/sec, Load: 110 runs[K
 -- Throughput: 259609 runs/sec, Load: 139 runs[K
 -- Throughput: 259941 runs/sec, Load: 169 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 262551 runs/sec, Load: 199 runs[K
 -- Throughput: 262780 runs/sec, Load: 199 runs[K
 -- Throughput: 262681 runs/sec, Load: 199 runs[K
 -- Throughput: 261555 runs/sec, Load: 19 runs[K
 -- Throughput: 260290 runs/sec, Load: 49 runs[K
 -- Throughput: 260110 runs/sec, Load: 79 runs[K
 -- Throughput: 259846 runs/sec, Load: 109 runs[K
 -- Throughput: 259820 runs/sec, Load: 138 runs[K
 -- Throughput: 260066 runs/sec, Load: 168 runs[K
 -- Throughput: 260684 runs/sec, Load: 198 runs[K
 -- Throughput: 261727 runs/sec, Load: 199 runs[K
 -- Throughput: 262144 runs/sec, Load: 199 runs[K
 -- Throughput: 262336 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 18 runs[K
 -- Throughput: 260310 runs/sec, Load: 48 runs[K
 -- Throughput: 259876 runs/sec, Load: 77 runs[K
 -- Throughput: 260009 runs/sec, Load: 107 runs[K
 -- Throughput: 259541 runs/sec, Load: 137 runs[K
 -- Throughput: 260292 runs/sec, Load: 167 runs[K
 -- Throughput: 259432 runs/sec, Load: 196 runs[K
 -- Throughput: 261859 runs/sec, Load: 199 runs[K
 -- Throughput: 262874 runs/sec, Load: 199 runs[K
 -- Throughput: 262361 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 17 runs[K
 -- Throughput: 259928 runs/sec, Load: 46 runs[K
 -- Throughput: 260003 runs/sec, Load: 76 runs[K
 -- Throughput: 259844 runs/sec, Load: 106 runs[K
 -- Throughput: 260485 runs/sec, Load: 136 runs[K
 -- Throughput: 260166 runs/sec, Load: 166 runs[K
 -- Throughput: 259812 runs/sec, Load: 195 runs[K
 -- Throughput: 261661 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 199 runs[K
 -- Throughput: 263114 runs/sec, Load: 199 runs[K
 -- Throughput: 260891 runs/sec, Load: 16 runs[K
 -- Throughput: 260598 runs/sec, Load: 45 runs[K
 -- Throughput: 260059 runs/sec, Load: 75 runs[K
 -- Throughput: 260309 runs/sec, Load: 105 runs[K
 -- Throughput: 260001 runs/sec, Load: 135 runs[K
 -- Throughput: 259769 runs/sec, Load: 165 runs[K
 -- Throughput: 260755 runs/sec, Load: 194 runs[K
 -- Throughput: 262304 runs/sec, Load: 199 runs[K
 -- Throughput: 262404 runs/sec, Load: 199 runs[K
 -- Throughput: 262515 runs/sec, Load: 199 runs[K
 -- Throughput: 260990 runs/sec, Load: 15 runs[K
 -- Throughput: 260670 runs/sec, Load: 44 runs[K
 -- Throughput: 260593 runs/sec, Load: 74 runs[K
 -- Throughput: 260277 runs/sec, Load: 104 runs[K
 -- Throughput: 260379 runs/sec, Load: 134 runs[K
 -- Throughput: 260731 runs/sec, Load: 164 runs[K
 -- Throughput: 259831 runs/sec, Load: 193 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 262999 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 14 runs[K
 -- Throughput: 259677 runs/sec, Load: 43 runs[K
 -- Throughput: 259324 runs/sec, Load: 73 runs[K
 -- Throughput: 259261 runs/sec, Load: 103 runs[K
 -- Throughput: 258681 runs/sec, Load: 132 runs[K
 -- Throughput: 259430 runs/sec, Load: 162 runs[K
 -- Throughput: 259144 runs/sec, Load: 192 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 263107 runs/sec, Load: 199 runs[K
 -- Throughput: 262304 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 12 runs[K
 -- Throughput: 259452 runs/sec, Load: 42 runs[K
 -- Throughput: 260146 runs/sec, Load: 72 runs[K
 -- Throughput: 260106 runs/sec, Load: 101 runs[K
 -- Throughput: 259290 runs/sec, Load: 131 runs[K
 -- Throughput: 259904 runs/sec, Load: 161 runs[K
 -- Throughput: 260164 runs/sec, Load: 191 runs[K
 -- Throughput: 261509 runs/sec, Load: 199 runs[K
 -- Throughput: 262372 runs/sec, Load: 199 runs[K
 -- Throughput: 262299 runs/sec, Load: 199 runs[K
 -- Throughput: 261754 runs/sec, Load: 11 runs[K
 -- Throughput: 259425 runs/sec, Load: 41 runs[K
 -- Throughput: 259706 runs/sec, Load: 70 runs[K
 -- Throughput: 259175 runs/sec, Load: 100 runs[K
 -- Throughput: 259619 runs/sec, Load: 130 runs[K
 -- Throughput: 259062 runs/sec, Load: 159 runs[K
 -- Throughput: 259448 runs/sec, Load: 189 runs[K
 -- Throughput: 261445 runs/sec, Load: 199 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 261845 runs/sec, Load: 199 runs[K
 -- Throughput: 261151 runs/sec, Load: 9 runs[K
 -- Throughput: 259635 runs/sec, Load: 39 runs[K
 -- Throughput: 259336 runs/sec, Load: 68 runs[K
 -- Throughput: 259331 runs/sec, Load: 98 runs[K
 -- Throughput: 259500 runs/sec, Load: 128 runs[K
 -- Throughput: 259135 runs/sec, Load: 157 runs[K
 -- Throughput: 259448 runs/sec, Load: 187 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 263026 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 7 runs[K
 -- Throughput: 259119 runs/sec, Load: 37 runs[K
 -- Throughput: 259134 runs/sec, Load: 67 runs[K
 -- Throughput: 259610 runs/sec, Load: 97 runs[K
 -- Throughput: 259586 runs/sec, Load: 126 runs[K
 -- Throughput: 258720 runs/sec, Load: 156 runs[K
 -- Throughput: 259483 runs/sec, Load: 186 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 262944 runs/sec, Load: 199 runs[K
 -- Throughput: 262921 runs/sec, Load: 199 runs[K
 -- Throughput: 261811 runs/sec, Load: 6 runs[K
 -- Throughput: 259691 runs/sec, Load: 36 runs[K
 -- Throughput: 259002 runs/sec, Load: 66 runs[K
 -- Throughput: 259663 runs/sec, Load: 95 runs[K
 -- Throughput: 260111 runs/sec, Load: 125 runs[K
 -- Throughput: 259353 runs/sec, Load: 155 runs[K
 -- Throughput: 259698 runs/sec, Load: 184 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 262813 runs/sec, Load: 199 runs[K
 -- Throughput: 262659 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 5 runs[K
 -- Throughput: 259296 runs/sec, Load: 35 runs[K
 -- Throughput: 259642 runs/sec, Load: 64 runs[K
 -- Throughput: 259189 runs/sec, Load: 94 runs[K
 -- Throughput: 259397 runs/sec, Load: 124 runs[K
 -- Throughput: 259661 runs/sec, Load: 153 runs[K
 -- Throughput: 259679 runs/sec, Load: 183 runs[K
 -- Throughput: 260870 runs/sec, Load: 199 runs[K
 -- Throughput: 263102 runs/sec, Load: 199 runs[K
 -- Throughput: 262440 runs/sec, Load: 199 runs[K
 -- Throughput: 262373 runs/sec, Load: 3 runs[K
 -- Throughput: 259337 runs/sec, Load: 33 runs[K
 -- Throughput: 259079 runs/sec, Load: 63 runs[K
 -- Throughput: 259563 runs/sec, Load: 93 runs[K
 -- Throughput: 259187 runs/sec, Load: 122 runs[K
 -- Throughput: 259585 runs/sec, Load: 152 runs[K
 -- Throughput: 259518 runs/sec, Load: 182 runs[K
 -- Throughput: 259973 runs/sec, Load: 199 runs[K
 -- Throughput: 263055 runs/sec, Load: 199 runs[K
 -- Throughput: 262824 runs/sec, Load: 199 runs[K
 -- Throughput: 262722 runs/sec, Load: 2 runs[K
 -- Throughput: 258957 runs/sec, Load: 32 runs[K
 -- Throughput: 258772 runs/sec, Load: 61 runs[K
 -- Throughput: 258862 runs/sec, Load: 91 runs[K
 -- Throughput: 258951 runs/sec, Load: 121 runs[K
 -- Throughput: 259240 runs/sec, Load: 150 runs[K
 -- Throughput: 258363 runs/sec, Load: 180 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 261608 runs/sec, Load: 199 runs[K
 -- Throughput: 261387 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 29 runs[K
 -- Throughput: 260447 runs/sec, Load: 59 runs[K
 -- Throughput: 259784 runs/sec, Load: 89 runs[K
 -- Throughput: 260462 runs/sec, Load: 119 runs[K
 -- Throughput: 260040 runs/sec, Load: 149 runs[K
 -- Throughput: 259043 runs/sec, Load: 178 runs[K
 -- Throughput: 259889 runs/sec, Load: 199 runs[K
 -- Throughput: 262741 runs/sec, Load: 199 runs[K
 -- Throughput: 262402 runs/sec, Load: 199 runs[K
 -- Throughput: 262736 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 28 runs[K
 -- Throughput: 259412 runs/sec, Load: 58 runs[K
 -- Throughput: 259683 runs/sec, Load: 88 runs[K
 -- Throughput: 259211 runs/sec, Load: 118 runs[K
 -- Throughput: 259535 runs/sec, Load: 147 runs[K
 -- Throughput: 259730 runs/sec, Load: 177 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 261723 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 26 runs[K
 -- Throughput: 259769 runs/sec, Load: 56 runs[K
 -- Throughput: 258592 runs/sec, Load: 86 runs[K
 -- Throughput: 259306 runs/sec, Load: 116 runs[K
 -- Throughput: 258979 runs/sec, Load: 145 runs[K
 -- Throughput: 258829 runs/sec, Load: 175 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 262800 runs/sec, Load: 199 runs[K
 -- Throughput: 263336 runs/sec, Load: 199 runs[K
 -- Throughput: 263103 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 25 runs[K
 -- Throughput: 259591 runs/sec, Load: 55 runs[K
 -- Throughput: 259897 runs/sec, Load: 85 runs[K
 -- Throughput: 258870 runs/sec, Load: 114 runs[K
 -- Throughput: 259445 runs/sec, Load: 144 runs[K
 -- Throughput: 259790 runs/sec, Load: 174 runs[K
 -- Throughput: 259319 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 262784 runs/sec, Load: 199 runs[K
 -- Throughput: 259698 runs/sec, Load: 24 runs[K
 -- Throughput: 259072 runs/sec, Load: 53 runs[K
 -- Throughput: 259558 runs/sec, Load: 83 runs[K
 -- Throughput: 258899 runs/sec, Load: 113 runs[K
 -- Throughput: 259297 runs/sec, Load: 142 runs[K
 -- Throughput: 259236 runs/sec, Load: 172 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 262488 runs/sec, Load: 199 runs[K
 -- Throughput: 263031 runs/sec, Load: 199 runs[K
 -- Throughput: 262826 runs/sec, Load: 199 runs[K
 -- Throughput: 260334 runs/sec, Load: 22 runs[K
 -- Throughput: 260293 runs/sec, Load: 52 runs[K
 -- Throughput: 259956 runs/sec, Load: 82 runs[K
 -- Throughput: 260038 runs/sec, Load: 111 runs[K
 -- Throughput: 260472 runs/sec, Load: 141 runs[K
 -- Throughput: 259956 runs/sec, Load: 171 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 262905 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 260300 runs/sec, Load: 21 runs[K
 -- Throughput: 260242 runs/sec, Load: 51 runs[K
 -- Throughput: 260629 runs/sec, Load: 81 runs[K
 -- Throughput: 259679 runs/sec, Load: 110 runs[K
 -- Throughput: 260398 runs/sec, Load: 140 runs[K
 -- Throughput: 259674 runs/sec, Load: 170 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 262295 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 262481 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 20 runs[K
 -- Throughput: 260403 runs/sec, Load: 50 runs[K
 -- Throughput: 260314 runs/sec, Load: 80 runs[K
 -- Throughput: 259925 runs/sec, Load: 109 runs[K
 -- Throughput: 259586 runs/sec, Load: 139 runs[K
 -- Throughput: 259831 runs/sec, Load: 169 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 262181 runs/sec, Load: 199 runs[K
 -- Throughput: 262582 runs/sec, Load: 199 runs[K
 -- Throughput: 262438 runs/sec, Load: 199 runs[K
 -- Throughput: 261146 runs/sec, Load: 19 runs[K
 -- Throughput: 260633 runs/sec, Load: 49 runs[K
 -- Throughput: 260167 runs/sec, Load: 78 runs[K
 -- Throughput: 260172 runs/sec, Load: 108 runs[K
 -- Throughput: 260743 runs/sec, Load: 138 runs[K
 -- Throughput: 259916 runs/sec, Load: 168 runs[K
 -- Throughput: 260297 runs/sec, Load: 198 runs[K
 -- Throughput: 262205 runs/sec, Load: 199 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 261957 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 18 runs[K
 -- Throughput: 260363 runs/sec, Load: 48 runs[K
 -- Throughput: 260466 runs/sec, Load: 77 runs[K
 -- Throughput: 259910 runs/sec, Load: 107 runs[K
 -- Throughput: 260394 runs/sec, Load: 137 runs[K
 -- Throughput: 260194 runs/sec, Load: 167 runs[K
 -- Throughput: 259872 runs/sec, Load: 196 runs[K
 -- Throughput: 262976 runs/sec, Load: 199 runs[K
 -- Throughput: 262571 runs/sec, Load: 199 runs[K
 -- Throughput: 263178 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.52352003338484) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,20.52352003338484) (1,20.5230876866407) (2,20.52290908346417) (3,20.52273052557809) (4,20.52254291584596) (5,20.52234585519526) (6,20.52212975951007) (7,20.52191371862115) (8,20.52168766910474) (9,20.52146167690864) (10,20.52122617253655) (11,20.52099072788229) (12,20.5207553429307) (13,20.52052001766666) (14,20.52028475207501) (15,20.52004000942359) (16,20.51979532883257) (17,20.51954146462909) (18,20.51927816166578) (19,20.51900519189091) (20,20.51872159283479) (21,20.51842840091956) (22,20.51813528335023) (23,20.51783141382622) (24,20.51752762135566) (25,20.51721414585582) (26,20.51690074984526) (27,20.51657762463963) (28,20.51624508642815) (29,20.51591263253977) (30.000002,20.51557069266283)
