 -- Throughput: 255539 runs/sec, Load: 199 runs[K
 -- Throughput: 253312 runs/sec, Load: 25 runs[K
 -- Throughput: 253001 runs/sec, Load: 54 runs[K
 -- Throughput: 253098 runs/sec, Load: 83 runs[K
 -- Throughput: 252671 runs/sec, Load: 112 runs[K
 -- Throughput: 253638 runs/sec, Load: 141 runs[K
 -- Throughput: 253229 runs/sec, Load: 170 runs[K
 -- Throughput: 252866 runs/sec, Load: 199 runs[K
 -- Throughput: 255343 runs/sec, Load: 199 runs[K
 -- Throughput: 255556 runs/sec, Load: 199 runs[K
 -- Throughput: 255413 runs/sec, Load: 199 runs[K
 -- Throughput: 254099 runs/sec, Load: 15 runs[K
 -- Throughput: 253341 runs/sec, Load: 44 runs[K
 -- Throughput: 252881 runs/sec, Load: 73 runs[K
 -- Throughput: 252874 runs/sec, Load: 102 runs[K
 -- Throughput: 252924 runs/sec, Load: 131 runs[K
 -- Throughput: 253478 runs/sec, Load: 160 runs[K
 -- Throughput: 253761 runs/sec, Load: 188 runs[K
 -- Throughput: 254535 runs/sec, Load: 199 runs[K
 -- Throughput: 255146 runs/sec, Load: 199 runs[K
 -- Throughput: 255105 runs/sec, Load: 199 runs[K
 -- Throughput: 255437 runs/sec, Load: 5 runs[K
 -- Throughput: 253196 runs/sec, Load: 34 runs[K
 -- Throughput: 252845 runs/sec, Load: 63 runs[K
 -- Throughput: 252988 runs/sec, Load: 92 runs[K
 -- Throughput: 253486 runs/sec, Load: 121 runs[K
 -- Throughput: 253621 runs/sec, Load: 150 runs[K
 -- Throughput: 253383 runs/sec, Load: 178 runs[K
 -- Throughput: 253786 runs/sec, Load: 199 runs[K
 -- Throughput: 255020 runs/sec, Load: 199 runs[K
 -- Throughput: 255456 runs/sec, Load: 199 runs[K
 -- Throughput: 255379 runs/sec, Load: 199 runs[K
 -- Throughput: 253752 runs/sec, Load: 24 runs[K
 -- Throughput: 253372 runs/sec, Load: 53 runs[K
 -- Throughput: 253105 runs/sec, Load: 82 runs[K
 -- Throughput: 253324 runs/sec, Load: 111 runs[K
 -- Throughput: 253498 runs/sec, Load: 140 runs[K
 -- Throughput: 253646 runs/sec, Load: 169 runs[K
 -- Throughput: 253529 runs/sec, Load: 197 runs[K
 -- Throughput: 255128 runs/sec, Load: 199 runs[K
 -- Throughput: 255833 runs/sec, Load: 199 runs[K
 -- Throughput: 255858 runs/sec, Load: 199 runs[K
 -- Throughput: 254486 runs/sec, Load: 14 runs[K
 -- Throughput: 253149 runs/sec, Load: 43 runs[K
 -- Throughput: 253026 runs/sec, Load: 72 runs[K
 -- Throughput: 253100 runs/sec, Load: 101 runs[K
 -- Throughput: 253113 runs/sec, Load: 130 runs[K
 -- Throughput: 252992 runs/sec, Load: 159 runs[K
 -- Throughput: 253278 runs/sec, Load: 188 runs[K
 -- Throughput: 254623 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 199 runs[K
 -- Throughput: 255672 runs/sec, Load: 199 runs[K
 -- Throughput: 255015 runs/sec, Load: 4 runs[K
 -- Throughput: 253015 runs/sec, Load: 33 runs[K
 -- Throughput: 253568 runs/sec, Load: 62 runs[K
 -- Throughput: 252850 runs/sec, Load: 91 runs[K
 -- Throughput: 253172 runs/sec, Load: 120 runs[K
 -- Throughput: 253173 runs/sec, Load: 149 runs[K
 -- Throughput: 253650 runs/sec, Load: 178 runs[K
 -- Throughput: 253547 runs/sec, Load: 199 runs[K
 -- Throughput: 256167 runs/sec, Load: 199 runs[K
 -- Throughput: 255716 runs/sec, Load: 199 runs[K
 -- Throughput: 254865 runs/sec, Load: 199 runs[K
 -- Throughput: 253130 runs/sec, Load: 23 runs[K
 -- Throughput: 253142 runs/sec, Load: 52 runs[K
 -- Throughput: 252955 runs/sec, Load: 81 runs[K
 -- Throughput: 252691 runs/sec, Load: 110 runs[K
 -- Throughput: 253076 runs/sec, Load: 139 runs[K
 -- Throughput: 253296 runs/sec, Load: 168 runs[K
 -- Throughput: 253248 runs/sec, Load: 197 runs[K
 -- Throughput: 254963 runs/sec, Load: 199 runs[K
 -- Throughput: 254520 runs/sec, Load: 199 runs[K
 -- Throughput: 255500 runs/sec, Load: 199 runs[K
 -- Throughput: 254346 runs/sec, Load: 13 runs[K
 -- Throughput: 252650 runs/sec, Load: 42 runs[K
 -- Throughput: 253104 runs/sec, Load: 71 runs[K
 -- Throughput: 252846 runs/sec, Load: 100 runs[K
 -- Throughput: 252604 runs/sec, Load: 129 runs[K
 -- Throughput: 252601 runs/sec, Load: 158 runs[K
 -- Throughput: 253093 runs/sec, Load: 187 runs[K
 -- Throughput: 254347 runs/sec, Load: 199 runs[K
 -- Throughput: 255540 runs/sec, Load: 199 runs[K
 -- Throughput: 255552 runs/sec, Load: 199 runs[K
 -- Throughput: 255367 runs/sec, Load: 3 runs[K
 -- Throughput: 253205 runs/sec, Load: 32 runs[K
 -- Throughput: 252593 runs/sec, Load: 61 runs[K
 -- Throughput: 254069 runs/sec, Load: 90 runs[K
 -- Throughput: 253097 runs/sec, Load: 119 runs[K
 -- Throughput: 252514 runs/sec, Load: 148 runs[K
 -- Throughput: 253463 runs/sec, Load: 177 runs[K
 -- Throughput: 252972 runs/sec, Load: 199 runs[K
 -- Throughput: 255440 runs/sec, Load: 199 runs[K
 -- Throughput: 255688 runs/sec, Load: 199 runs[K
 -- Throughput: 255683 runs/sec, Load: 199 runs[K
 -- Throughput: 253213 runs/sec, Load: 22 runs[K
 -- Throughput: 253273 runs/sec, Load: 51 runs[K
 -- Throughput: 252921 runs/sec, Load: 80 runs[K
 -- Throughput: 252847 runs/sec, Load: 109 runs[K
 -- Throughput: 253035 runs/sec, Load: 138 runs[K
 -- Throughput: 252998 runs/sec, Load: 167 runs[K
 -- Throughput: 253143 runs/sec, Load: 195 runs[K
 -- Throughput: 255131 runs/sec, Load: 199 runs[K
 -- Throughput: 255711 runs/sec, Load: 199 runs[K
 -- Throughput: 255623 runs/sec, Load: 199 runs[K
 -- Throughput: 254830 runs/sec, Load: 12 runs[K
 -- Throughput: 253251 runs/sec, Load: 41 runs[K
 -- Throughput: 253086 runs/sec, Load: 70 runs[K
 -- Throughput: 252686 runs/sec, Load: 99 runs[K
 -- Throughput: 252913 runs/sec, Load: 128 runs[K
 -- Throughput: 253256 runs/sec, Load: 156 runs[K
 -- Throughput: 252983 runs/sec, Load: 185 runs[K
 -- Throughput: 254279 runs/sec, Load: 199 runs[K
 -- Throughput: 255646 runs/sec, Load: 199 runs[K
 -- Throughput: 255433 runs/sec, Load: 199 runs[K
 -- Throughput: 255544 runs/sec, Load: 2 runs[K
 -- Throughput: 253409 runs/sec, Load: 31 runs[K
 -- Throughput: 253546 runs/sec, Load: 60 runs[K
 -- Throughput: 253378 runs/sec, Load: 89 runs[K
 -- Throughput: 253507 runs/sec, Load: 118 runs[K
 -- Throughput: 253359 runs/sec, Load: 147 runs[K
 -- Throughput: 253242 runs/sec, Load: 175 runs[K
 -- Throughput: 253299 runs/sec, Load: 199 runs[K
 -- Throughput: 255093 runs/sec, Load: 199 runs[K
 -- Throughput: 255118 runs/sec, Load: 199 runs[K
 -- Throughput: 254873 runs/sec, Load: 199 runs[K
 -- Throughput: 253315 runs/sec, Load: 21 runs[K
 -- Throughput: 252993 runs/sec, Load: 50 runs[K
 -- Throughput: 252515 runs/sec, Load: 78 runs[K
 -- Throughput: 252479 runs/sec, Load: 107 runs[K
 -- Throughput: 252936 runs/sec, Load: 136 runs[K
 -- Throughput: 252457 runs/sec, Load: 165 runs[K
 -- Throughput: 253050 runs/sec, Load: 194 runs[K
 -- Throughput: 254714 runs/sec, Load: 199 runs[K
 -- Throughput: 255051 runs/sec, Load: 199 runs[K
 -- Throughput: 255243 runs/sec, Load: 199 runs[K
 -- Throughput: 254134 runs/sec, Load: 10 runs[K
 -- Throughput: 253012 runs/sec, Load: 39 runs[K
 -- Throughput: 253110 runs/sec, Load: 68 runs[K
 -- Throughput: 252957 runs/sec, Load: 97 runs[K
 -- Throughput: 253004 runs/sec, Load: 126 runs[K
 -- Throughput: 252694 runs/sec, Load: 155 runs[K
 -- Throughput: 253311 runs/sec, Load: 184 runs[K
 -- Throughput: 253773 runs/sec, Load: 199 runs[K
 -- Throughput: 254994 runs/sec, Load: 199 runs[K
 -- Throughput: 256034 runs/sec, Load: 199 runs[K
 -- Throughput: 255558 runs/sec, Load: 0 runs[K
 -- Throughput: 253001 runs/sec, Load: 29 runs[K
 -- Throughput: 252683 runs/sec, Load: 58 runs[K
 -- Throughput: 252521 runs/sec, Load: 87 runs[K
 -- Throughput: 252579 runs/sec, Load: 116 runs[K
 -- Throughput: 252451 runs/sec, Load: 144 runs[K
 -- Throughput: 252520 runs/sec, Load: 173 runs[K
 -- Throughput: 252953 runs/sec, Load: 199 runs[K
 -- Throughput: 254848 runs/sec, Load: 199 runs[K
 -- Throughput: 254398 runs/sec, Load: 199 runs[K
 -- Throughput: 254841 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.05422316689949) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.05422316689949) (1,20.05369771978276) (2,20.05341404752871) (2.236737143641943,20.05582016534677) (2.473608911468525,20.05822762866504) (2.710778572715264,20.06063809681737) (3,20.06357756064085) (3.23806617865448,20.06599612879821) (3.476526228771762,20.06841867532146) (3.715396670469844,20.07084536792381) (4,20.07373663186843) (4.239834199345099,20.07617768170305) (4.480062948018053,20.07862272383901) (4.720702438744969,20.08107192296741) (5,20.08391454932454) (5.241600472244474,20.08637250163119) (5.483589329502425,20.08883438143578) (5.725985607645644,20.09130038228274) (6,20.09408801863057) (6.243349914073883,20.09656838168941) (6.48708137992035,20.09905260957044) (6.731216984134692,20.10154093236995) (7,20.10428044259386) (7.245082953156314,20.10677737796415) (7.490540667536205,20.10927810694067) (7.736398450836019,20.1117828872425) (8,20.11446841211171) (8.246796090497634,20.11698752061154) (8.493959695091188,20.11951035552212) (8.741519410925042,20.12203720862298) (9,20.12467550473797) (9.248490040658622,20.12721079521058) (9.497340377698119,20.12974973648328) (9.746582061122043,20.13229264523481) (10,20.13487813655012) (10.25016124816888,20.13743534321014) (10.50067515314205,20.1399961291964) (10.75157575208491,20.14256084232748) (11,20.14510021674764) (11.25170586069704,20.14767208821819) (11.50381708090316,20.15024807562865) (11.75633493776221,20.15282819190332) (12,20.15531782939897) (12.25332701228029,20.1579051340835) (12.50705246657939,20.1604964819253) (12.76117909970179,20.16309190075193) (13,20.16553097647013) (13.25492382952639,20.16813924103401) (13.51023722327005,20.17075146481367) (13.76594574165617,20.17336770457758) (14,20.17576236861528) (14.25649409193345,20.17838555237141) (14.5133688517956,20.18101260230294) (14.77063186757206,20.18364359589103) (15,20.18598928919401) (15.2580346543399,20.18862707499346) (15.51644029151289,20.19126862594924) (15.77522669543857,20.19391404195855) (16,20.19621174017781) (16.25954315544022,20.19886964639687) (16.51944763152613,20.20153122517575) (16.7797255888972,20.20419660092961) (17,20.2064522984305) (17.26102055352342,20.20912416595637) (17.52239278672967,20.21179960543664) (17.78413043084082,20.21447875731091) (18,20.21668838116009) (18.26246385725939,20.21937384843823) (18.52526903654853,20.22206277982525) (18.78843095981261,20.22475533300068) (19,20.2269199903375) (19.26387083647788,20.22961867347079) (19.52807242421495,20.23232071078765) (19.79262170467294,20.23502627544158) (20,20.23714712793196) (20.26524010841973,20.23985862938309) (20.53080020802481,20.2425733732593) (20.79669857559436,20.24529154629166) (21,20.24736979591095) (21.26657031814293,20.25009977764859) (21.53344991895631,20.25283289766478) (21.80065853043392,20.25556935788976) (22,20.257610777278) (22.26786227475815,20.26035279115626) (22.53602311601148,20.26309783196301) (22.80450295525433,20.26584610874451) (23,20.26784728300314) (23.26911314945249,20.27060089762826) (23.53851354828722,20.27335742178743) (23.80822239091813,20.27611707224495) (24,20.27807931505293) (24.27032094621233,20.2808440791752) (24.54091765109887,20.28361163377196) (24.81181188844914,20.28638220144164) (25,20.28830687539217) (25.27148440276342,20.29108232544229) (25.54323292190322,20.2938604454698) (25.81526771946719,20.29664146194845) (26,20.29852996598385) (26.27260229890306,20.30132175415854) (26.54545712446632,20.30411609807424) (26.81858708942115,20.3069132292226) (27,20.30877106672214) (27.27360213349794,20.31157186981119) (27.54748737524939,20.31437554035189) (27.82165373498387,20.31718205787612) (28,20.31900769166915) (28.2746275443424,20.32181776296118) (28.54952614472053,20.32463057690202) (28.82469360807694,20.32744611096128) (29,20.32923984278816) (29.27560712623982,20.33205870491962) (29.55147122642273,20.33488016425425) (29.82759082791203,20.33770420564405) (30.000002,20.33946754249209)
