 -- Throughput: 258222 runs/sec, Load: 128 runs[K
 -- Throughput: 258468 runs/sec, Load: 158 runs[K
 -- Throughput: 258401 runs/sec, Load: 187 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 261784 runs/sec, Load: 199 runs[K
 -- Throughput: 262065 runs/sec, Load: 199 runs[K
 -- Throughput: 261554 runs/sec, Load: 7 runs[K
 -- Throughput: 257813 runs/sec, Load: 37 runs[K
 -- Throughput: 257998 runs/sec, Load: 67 runs[K
 -- Throughput: 258372 runs/sec, Load: 96 runs[K
 -- Throughput: 258828 runs/sec, Load: 126 runs[K
 -- Throughput: 258723 runs/sec, Load: 155 runs[K
 -- Throughput: 257851 runs/sec, Load: 185 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 4 runs[K
 -- Throughput: 257502 runs/sec, Load: 34 runs[K
 -- Throughput: 258335 runs/sec, Load: 64 runs[K
 -- Throughput: 258835 runs/sec, Load: 93 runs[K
 -- Throughput: 258873 runs/sec, Load: 123 runs[K
 -- Throughput: 258607 runs/sec, Load: 153 runs[K
 -- Throughput: 258357 runs/sec, Load: 182 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 261117 runs/sec, Load: 1 runs[K
 -- Throughput: 258288 runs/sec, Load: 31 runs[K
 -- Throughput: 258043 runs/sec, Load: 61 runs[K
 -- Throughput: 258227 runs/sec, Load: 90 runs[K
 -- Throughput: 258261 runs/sec, Load: 120 runs[K
 -- Throughput: 258834 runs/sec, Load: 149 runs[K
 -- Throughput: 259345 runs/sec, Load: 179 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 261367 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 199 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 257847 runs/sec, Load: 29 runs[K
 -- Throughput: 257325 runs/sec, Load: 58 runs[K
 -- Throughput: 258431 runs/sec, Load: 88 runs[K
 -- Throughput: 256425 runs/sec, Load: 118 runs[K
 -- Throughput: 257203 runs/sec, Load: 147 runs[K
 -- Throughput: 258586 runs/sec, Load: 177 runs[K
 -- Throughput: 258356 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 256979 runs/sec, Load: 26 runs[K
 -- Throughput: 256860 runs/sec, Load: 55 runs[K
 -- Throughput: 257296 runs/sec, Load: 85 runs[K
 -- Throughput: 257693 runs/sec, Load: 114 runs[K
 -- Throughput: 257739 runs/sec, Load: 144 runs[K
 -- Throughput: 256658 runs/sec, Load: 173 runs[K
 -- Throughput: 256667 runs/sec, Load: 199 runs[K
 -- Throughput: 261040 runs/sec, Load: 199 runs[K
 -- Throughput: 261080 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 22 runs[K
 -- Throughput: 257586 runs/sec, Load: 51 runs[K
 -- Throughput: 258388 runs/sec, Load: 81 runs[K
 -- Throughput: 257594 runs/sec, Load: 111 runs[K
 -- Throughput: 258632 runs/sec, Load: 140 runs[K
 -- Throughput: 257357 runs/sec, Load: 170 runs[K
 -- Throughput: 258024 runs/sec, Load: 199 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 260659 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 259117 runs/sec, Load: 19 runs[K
 -- Throughput: 258186 runs/sec, Load: 49 runs[K
 -- Throughput: 257733 runs/sec, Load: 78 runs[K
 -- Throughput: 258159 runs/sec, Load: 108 runs[K
 -- Throughput: 257818 runs/sec, Load: 137 runs[K
 -- Throughput: 257529 runs/sec, Load: 167 runs[K
 -- Throughput: 257153 runs/sec, Load: 196 runs[K
 -- Throughput: 260848 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 261090 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 16 runs[K
 -- Throughput: 258101 runs/sec, Load: 45 runs[K
 -- Throughput: 257780 runs/sec, Load: 75 runs[K
 -- Throughput: 257868 runs/sec, Load: 104 runs[K
 -- Throughput: 257793 runs/sec, Load: 134 runs[K
 -- Throughput: 257544 runs/sec, Load: 163 runs[K
 -- Throughput: 257203 runs/sec, Load: 193 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 259557 runs/sec, Load: 12 runs[K
 -- Throughput: 257495 runs/sec, Load: 42 runs[K
 -- Throughput: 258429 runs/sec, Load: 71 runs[K
 -- Throughput: 257721 runs/sec, Load: 101 runs[K
 -- Throughput: 258759 runs/sec, Load: 130 runs[K
 -- Throughput: 258235 runs/sec, Load: 160 runs[K
 -- Throughput: 258495 runs/sec, Load: 190 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 259932 runs/sec, Load: 9 runs[K
 -- Throughput: 257852 runs/sec, Load: 39 runs[K
 -- Throughput: 258471 runs/sec, Load: 68 runs[K
 -- Throughput: 257705 runs/sec, Load: 98 runs[K
 -- Throughput: 258618 runs/sec, Load: 127 runs[K
 -- Throughput: 259387 runs/sec, Load: 157 runs[K
 -- Throughput: 258247 runs/sec, Load: 187 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 260543 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 6 runs[K
 -- Throughput: 257649 runs/sec, Load: 36 runs[K
 -- Throughput: 258520 runs/sec, Load: 66 runs[K
 -- Throughput: 257705 runs/sec, Load: 95 runs[K
 -- Throughput: 257810 runs/sec, Load: 125 runs[K
 -- Throughput: 257853 runs/sec, Load: 154 runs[K
 -- Throughput: 258460 runs/sec, Load: 184 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 261250 runs/sec, Load: 3 runs[K
 -- Throughput: 257854 runs/sec, Load: 33 runs[K
 -- Throughput: 257890 runs/sec, Load: 63 runs[K
 -- Throughput: 258253 runs/sec, Load: 92 runs[K
 -- Throughput: 258460 runs/sec, Load: 122 runs[K
 -- Throughput: 259065 runs/sec, Load: 151 runs[K
 -- Throughput: 259041 runs/sec, Load: 181 runs[K
 -- Throughput: 259328 runs/sec, Load: 199 runs[K
 -- Throughput: 262062 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 199 runs[K
 -- Throughput: 260593 runs/sec, Load: 0 runs[K
 -- Throughput: 258896 runs/sec, Load: 30 runs[K
 -- Throughput: 257975 runs/sec, Load: 60 runs[K
 -- Throughput: 258589 runs/sec, Load: 89 runs[K
 -- Throughput: 259065 runs/sec, Load: 119 runs[K
 -- Throughput: 258009 runs/sec, Load: 149 runs[K
 -- Throughput: 257878 runs/sec, Load: 178 runs[K
 -- Throughput: 259891 runs/sec, Load: 199 runs[K
 -- Throughput: 260681 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 258654 runs/sec, Load: 27 runs[K
 -- Throughput: 258410 runs/sec, Load: 57 runs[K
 -- Throughput: 257244 runs/sec, Load: 87 runs[K
 -- Throughput: 258248 runs/sec, Load: 116 runs[K
 -- Throughput: 258517 runs/sec, Load: 146 runs[K
 -- Throughput: 258400 runs/sec, Load: 175 runs[K
 -- Throughput: 258996 runs/sec, Load: 199 runs[K
 -- Throughput: 260884 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 257515 runs/sec, Load: 24 runs[K
 -- Throughput: 257246 runs/sec, Load: 54 runs[K
 -- Throughput: 257294 runs/sec, Load: 83 runs[K
 -- Throughput: 257097 runs/sec, Load: 113 runs[K
 -- Throughput: 257245 runs/sec, Load: 142 runs[K
 -- Throughput: 256812 runs/sec, Load: 171 runs[K
 -- Throughput: 257703 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 257963 runs/sec, Load: 20 runs[K
 -- Throughput: 258107 runs/sec, Load: 50 runs[K
 -- Throughput: 257212 runs/sec, Load: 79 runs[K
 -- Throughput: 257433 runs/sec, Load: 109 runs[K
 -- Throughput: 257642 runs/sec, Load: 138 runs[K
 -- Throughput: 257463 runs/sec, Load: 168 runs[K
 -- Throughput: 257013 runs/sec, Load: 197 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 259326 runs/sec, Load: 16 runs[K
 -- Throughput: 257182 runs/sec, Load: 46 runs[K
 -- Throughput: 257395 runs/sec, Load: 75 runs[K
 -- Throughput: 257523 runs/sec, Load: 105 runs[K
 -- Throughput: 257509 runs/sec, Load: 134 runs[K
 -- Throughput: 257000 runs/sec, Load: 164 runs[K
 -- Throughput: 257153 runs/sec, Load: 193 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 260044 runs/sec, Load: 199 runs[K
 -- Throughput: 258869 runs/sec, Load: 12 runs[K
 -- Throughput: 257424 runs/sec, Load: 42 runs[K
 -- Throughput: 258246 runs/sec, Load: 71 runs[K
 -- Throughput: 258598 runs/sec, Load: 101 runs[K
 -- Throughput: 257474 runs/sec, Load: 130 runs[K
 -- Throughput: 256325 runs/sec, Load: 160 runs[K
 -- Throughput: 259047 runs/sec, Load: 190 runs[K
 -- Throughput: 259716 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260736 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 9 runs[K
 -- Throughput: 258517 runs/sec, Load: 38 runs[K
 -- Throughput: 258229 runs/sec, Load: 68 runs[K
 -- Throughput: 257891 runs/sec, Load: 98 runs[K
 -- Throughput: 258347 runs/sec, Load: 127 runs[K
 -- Throughput: 258248 runs/sec, Load: 157 runs[K
 -- Throughput: 257452 runs/sec, Load: 186 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 261748 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 6 runs[K
 -- Throughput: 258406 runs/sec, Load: 36 runs[K
 -- Throughput: 257399 runs/sec, Load: 65 runs[K
 -- Throughput: 257813 runs/sec, Load: 95 runs[K
 -- Throughput: 257719 runs/sec, Load: 124 runs[K
 -- Throughput: 257512 runs/sec, Load: 154 runs[K
 -- Throughput: 257946 runs/sec, Load: 183 runs[K
 -- Throughput: 258041 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 2 runs[K
 -- Throughput: 257776 runs/sec, Load: 32 runs[K
 -- Throughput: 258528 runs/sec, Load: 61 runs[K
 -- Throughput: 257466 runs/sec, Load: 91 runs[K
 -- Throughput: 257726 runs/sec, Load: 120 runs[K
 -- Throughput: 257295 runs/sec, Load: 150 runs[K
 -- Throughput: 257477 runs/sec, Load: 179 runs[K
 -- Throughput: 259426 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 28 runs[K
 -- Throughput: 257760 runs/sec, Load: 58 runs[K
 -- Throughput: 258196 runs/sec, Load: 87 runs[K
 -- Throughput: 258366 runs/sec, Load: 117 runs[K
 -- Throughput: 257552 runs/sec, Load: 146 runs[K
 -- Throughput: 258834 runs/sec, Load: 176 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 261652 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.50745310885742) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.50745310885742) (1,20.50707732706834) (2,20.50761296653573) (3,20.50814847017491) (4,20.50870812418817) (5,20.50929392109951) (6,20.50993293431862) (6.851905391116475,20.51049895430147) (7,20.510597348806) (7.851905391544847,20.51120881920459) (8,20.51131511461558) (8.851905391562903,20.51194667526303) (9,20.51205646307733) (9.851905391563722,20.51273865971733) (10,20.51285724987702) (10.75724923694554,20.5134835019009) (11,20.51368425494939) (11.75724923694554,20.5143547601816) (12,20.51456969915866) (12.75724923694554,20.51526376315897) (13,20.51548625419868) (13.75724923694554,20.51622249023204) (14,20.51645850005312) (14.66259308232735,20.51716556127559) (15,20.51752560510654) (15.66259308232735,20.51827068230288) (16,20.51865008431164) (16.66259308232735,20.51952332602025) (17,20.51996799089526) (17.56793692770916,20.52094863862654) (18,20.52169466013932) (18.47328077309096,20.52275854322313) (19,20.52394252632239) (19.47328077309096,20.52530227145149) (20,20.5268155159768) (20.37862461847277,20.52806648550006) (20.75724923694554,20.52931743610318) (21,20.53011945840938) (21.37862461847277,20.53161209829977) (21.75724923694554,20.53310471561489) (22,20.53406167776701) (22.37862461847277,20.53566794092891) (22.75724923694554,20.53727417979707) (23,20.53830398816691) (23.37862461847277,20.54004925521192) (23.75724923694554,20.54179449586083) (24,20.54291342248082) (24.28396846385458,20.5443462721297) (24.56793692770916,20.54577910552532) (24.85190539156373,20.54721192266786) (25,20.54795915564101) (25.28396846385458,20.54944095580285) (25.56793692770916,20.55092273915616) (25.85190539156373,20.55240450570113) (26,20.55317726643107) (26.28396846385458,20.55473108551032) (26.56793692770916,20.55628488696411) (26.85190539156373,20.55783867079266) (27,20.55864898948257) (27.28396846385458,20.56023971289174) (27.56793692770916,20.56183041825684) (27.85190539156373,20.56342110557807) (28,20.5642506699245) (28.28396846385458,20.56586187458663) (28.56793692770916,20.56747306097237) (28.85190539156373,20.56908422908191) (29,20.56992447442865) (29.28396846385458,20.57154235787231) (29.56793692770916,20.57316022296381) (29.85190539156373,20.57477806970336) (30.000002,20.57562180949561)
