 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 262197 runs/sec, Load: 199 runs[K
 -- Throughput: 258675 runs/sec, Load: 23 runs[K
 -- Throughput: 258556 runs/sec, Load: 52 runs[K
 -- Throughput: 258770 runs/sec, Load: 82 runs[K
 -- Throughput: 258749 runs/sec, Load: 112 runs[K
 -- Throughput: 258301 runs/sec, Load: 141 runs[K
 -- Throughput: 259082 runs/sec, Load: 171 runs[K
 -- Throughput: 259258 runs/sec, Load: 199 runs[K
 -- Throughput: 261846 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 20 runs[K
 -- Throughput: 258437 runs/sec, Load: 50 runs[K
 -- Throughput: 258764 runs/sec, Load: 79 runs[K
 -- Throughput: 257591 runs/sec, Load: 109 runs[K
 -- Throughput: 257281 runs/sec, Load: 138 runs[K
 -- Throughput: 257454 runs/sec, Load: 168 runs[K
 -- Throughput: 257171 runs/sec, Load: 197 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 262343 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 17 runs[K
 -- Throughput: 257061 runs/sec, Load: 47 runs[K
 -- Throughput: 257588 runs/sec, Load: 76 runs[K
 -- Throughput: 257270 runs/sec, Load: 106 runs[K
 -- Throughput: 257379 runs/sec, Load: 135 runs[K
 -- Throughput: 257191 runs/sec, Load: 165 runs[K
 -- Throughput: 257206 runs/sec, Load: 194 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 13 runs[K
 -- Throughput: 257972 runs/sec, Load: 42 runs[K
 -- Throughput: 257159 runs/sec, Load: 72 runs[K
 -- Throughput: 257375 runs/sec, Load: 101 runs[K
 -- Throughput: 257418 runs/sec, Load: 131 runs[K
 -- Throughput: 257688 runs/sec, Load: 160 runs[K
 -- Throughput: 257572 runs/sec, Load: 190 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 9 runs[K
 -- Throughput: 257370 runs/sec, Load: 38 runs[K
 -- Throughput: 257310 runs/sec, Load: 68 runs[K
 -- Throughput: 258958 runs/sec, Load: 97 runs[K
 -- Throughput: 258792 runs/sec, Load: 127 runs[K
 -- Throughput: 258654 runs/sec, Load: 156 runs[K
 -- Throughput: 258520 runs/sec, Load: 186 runs[K
 -- Throughput: 260283 runs/sec, Load: 199 runs[K
 -- Throughput: 261979 runs/sec, Load: 199 runs[K
 -- Throughput: 262087 runs/sec, Load: 199 runs[K
 -- Throughput: 260965 runs/sec, Load: 6 runs[K
 -- Throughput: 258441 runs/sec, Load: 36 runs[K
 -- Throughput: 257397 runs/sec, Load: 65 runs[K
 -- Throughput: 257628 runs/sec, Load: 95 runs[K
 -- Throughput: 257263 runs/sec, Load: 124 runs[K
 -- Throughput: 257656 runs/sec, Load: 154 runs[K
 -- Throughput: 257334 runs/sec, Load: 183 runs[K
 -- Throughput: 258564 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260065 runs/sec, Load: 2 runs[K
 -- Throughput: 257692 runs/sec, Load: 32 runs[K
 -- Throughput: 257646 runs/sec, Load: 61 runs[K
 -- Throughput: 257864 runs/sec, Load: 91 runs[K
 -- Throughput: 257665 runs/sec, Load: 120 runs[K
 -- Throughput: 257761 runs/sec, Load: 150 runs[K
 -- Throughput: 257692 runs/sec, Load: 179 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 262726 runs/sec, Load: 199 runs[K
 -- Throughput: 262530 runs/sec, Load: 199 runs[K
 -- Throughput: 257950 runs/sec, Load: 29 runs[K
 -- Throughput: 259181 runs/sec, Load: 59 runs[K
 -- Throughput: 257828 runs/sec, Load: 88 runs[K
 -- Throughput: 257793 runs/sec, Load: 118 runs[K
 -- Throughput: 258223 runs/sec, Load: 147 runs[K
 -- Throughput: 257930 runs/sec, Load: 177 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 260647 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 199 runs[K
 -- Throughput: 257308 runs/sec, Load: 26 runs[K
 -- Throughput: 257771 runs/sec, Load: 55 runs[K
 -- Throughput: 258724 runs/sec, Load: 85 runs[K
 -- Throughput: 259093 runs/sec, Load: 115 runs[K
 -- Throughput: 258988 runs/sec, Load: 144 runs[K
 -- Throughput: 259123 runs/sec, Load: 174 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 259285 runs/sec, Load: 24 runs[K
 -- Throughput: 259240 runs/sec, Load: 53 runs[K
 -- Throughput: 259002 runs/sec, Load: 83 runs[K
 -- Throughput: 258769 runs/sec, Load: 113 runs[K
 -- Throughput: 258721 runs/sec, Load: 142 runs[K
 -- Throughput: 258856 runs/sec, Load: 172 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 259683 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 21 runs[K
 -- Throughput: 258785 runs/sec, Load: 50 runs[K
 -- Throughput: 259039 runs/sec, Load: 80 runs[K
 -- Throughput: 258550 runs/sec, Load: 110 runs[K
 -- Throughput: 259046 runs/sec, Load: 139 runs[K
 -- Throughput: 258567 runs/sec, Load: 169 runs[K
 -- Throughput: 258255 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 256985 runs/sec, Load: 18 runs[K
 -- Throughput: 256919 runs/sec, Load: 47 runs[K
 -- Throughput: 257142 runs/sec, Load: 77 runs[K
 -- Throughput: 256931 runs/sec, Load: 106 runs[K
 -- Throughput: 256190 runs/sec, Load: 135 runs[K
 -- Throughput: 256696 runs/sec, Load: 165 runs[K
 -- Throughput: 257444 runs/sec, Load: 194 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 260555 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 259140 runs/sec, Load: 13 runs[K
 -- Throughput: 258512 runs/sec, Load: 43 runs[K
 -- Throughput: 259455 runs/sec, Load: 73 runs[K
 -- Throughput: 259033 runs/sec, Load: 102 runs[K
 -- Throughput: 258037 runs/sec, Load: 132 runs[K
 -- Throughput: 258646 runs/sec, Load: 162 runs[K
 -- Throughput: 259190 runs/sec, Load: 191 runs[K
 -- Throughput: 261462 runs/sec, Load: 199 runs[K
 -- Throughput: 263058 runs/sec, Load: 199 runs[K
 -- Throughput: 263106 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 12 runs[K
 -- Throughput: 259332 runs/sec, Load: 41 runs[K
 -- Throughput: 258853 runs/sec, Load: 71 runs[K
 -- Throughput: 258924 runs/sec, Load: 101 runs[K
 -- Throughput: 259049 runs/sec, Load: 130 runs[K
 -- Throughput: 259046 runs/sec, Load: 160 runs[K
 -- Throughput: 259242 runs/sec, Load: 190 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 261856 runs/sec, Load: 199 runs[K
 -- Throughput: 262224 runs/sec, Load: 199 runs[K
 -- Throughput: 259438 runs/sec, Load: 9 runs[K
 -- Throughput: 257588 runs/sec, Load: 39 runs[K
 -- Throughput: 257332 runs/sec, Load: 69 runs[K
 -- Throughput: 257347 runs/sec, Load: 98 runs[K
 -- Throughput: 257152 runs/sec, Load: 127 runs[K
 -- Throughput: 256992 runs/sec, Load: 157 runs[K
 -- Throughput: 257056 runs/sec, Load: 186 runs[K
 -- Throughput: 258395 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 260099 runs/sec, Load: 199 runs[K
 -- Throughput: 260571 runs/sec, Load: 5 runs[K
 -- Throughput: 257392 runs/sec, Load: 35 runs[K
 -- Throughput: 257582 runs/sec, Load: 64 runs[K
 -- Throughput: 257377 runs/sec, Load: 94 runs[K
 -- Throughput: 257226 runs/sec, Load: 123 runs[K
 -- Throughput: 256752 runs/sec, Load: 153 runs[K
 -- Throughput: 257165 runs/sec, Load: 182 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 262311 runs/sec, Load: 199 runs[K
 -- Throughput: 262127 runs/sec, Load: 199 runs[K
 -- Throughput: 262040 runs/sec, Load: 2 runs[K
 -- Throughput: 258377 runs/sec, Load: 32 runs[K
 -- Throughput: 257112 runs/sec, Load: 61 runs[K
 -- Throughput: 256944 runs/sec, Load: 91 runs[K
 -- Throughput: 257603 runs/sec, Load: 120 runs[K
 -- Throughput: 257520 runs/sec, Load: 150 runs[K
 -- Throughput: 257538 runs/sec, Load: 179 runs[K
 -- Throughput: 258248 runs/sec, Load: 199 runs[K
 -- Throughput: 259665 runs/sec, Load: 199 runs[K
 -- Throughput: 260499 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 256526 runs/sec, Load: 28 runs[K
 -- Throughput: 257744 runs/sec, Load: 57 runs[K
 -- Throughput: 258082 runs/sec, Load: 87 runs[K
 -- Throughput: 258019 runs/sec, Load: 117 runs[K
 -- Throughput: 257736 runs/sec, Load: 146 runs[K
 -- Throughput: 258026 runs/sec, Load: 176 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 257041 runs/sec, Load: 24 runs[K
 -- Throughput: 257425 runs/sec, Load: 54 runs[K
 -- Throughput: 257778 runs/sec, Load: 83 runs[K
 -- Throughput: 257566 runs/sec, Load: 113 runs[K
 -- Throughput: 257554 runs/sec, Load: 142 runs[K
 -- Throughput: 257390 runs/sec, Load: 172 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 21 runs[K
 -- Throughput: 257450 runs/sec, Load: 50 runs[K
 -- Throughput: 257850 runs/sec, Load: 80 runs[K
 -- Throughput: 257694 runs/sec, Load: 109 runs[K
 -- Throughput: 257705 runs/sec, Load: 139 runs[K
 -- Throughput: 258800 runs/sec, Load: 168 runs[K
 -- Throughput: 258998 runs/sec, Load: 198 runs[K
 -- Throughput: 261540 runs/sec, Load: 199 runs[K
 -- Throughput: 262039 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 258260 runs/sec, Load: 18 runs[K
 -- Throughput: 257978 runs/sec, Load: 47 runs[K
 -- Throughput: 257301 runs/sec, Load: 77 runs[K
 -- Throughput: 257586 runs/sec, Load: 106 runs[K
 -- Throughput: 257215 runs/sec, Load: 136 runs[K
 -- Throughput: 258893 runs/sec, Load: 165 runs[K
 -- Throughput: 259067 runs/sec, Load: 195 runs[K
 -- Throughput: 260684 runs/sec, Load: 199 runs[K
 -- Throughput: 262024 runs/sec, Load: 199 runs[K
 -- Throughput: 261966 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.57562180949561) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.57562180949561) (1,20.57524330469999) (1.564988436704141,20.57633492802062) (2,20.57717540404004) (2.567812016046565,20.57827805410249) (3,20.57911731520888) (3.567931651365488,20.58021991792896) (4,20.58105873395866) (4.567936704860871,20.58216645342073) (5,20.5830091447083) (5.56793691829714,20.58410210731993) (6,20.58493357169416) (6.567936927311652,20.58597565443099) (7,20.58676841223406) (7.567936927692375,20.5877398808446) (8,20.58847891939983) (8.56793692770842,20.58941102561465) (9,20.59012011947811) (9.567936927709145,20.59104464938516) (10,20.59174797962076) (10.56793692770916,20.59267921837043) (11,20.5933876523153) (11.56793692770916,20.59432525658619) (12,20.59503853306076) (12.56793692770916,20.59598127246048) (13,20.59669845545158) (13.56793692770916,20.59764095579695) (14,20.59835795692899) (14.56793692770916,20.59930021828063) (15,20.60001703759971) (15.56793692770916,20.60096431085882) (16,20.60168494295457) (16.56793692770916,20.60263197600966) (17,20.60335242537173) (17.56793692770916,20.6042992182837) (18,20.60501948495844) (18.56793692770916,20.60597114627411) (19,20.60669511655594) (19.56793692770916,20.60764080220465) (20,20.60836022653591) (20.56793692770916,20.60929087540553) (21,20.60999886060291) (21.56793692770916,20.61092314603017) (22,20.61162629027933) (22.56793692770916,20.61250438465241) (23,20.61317238935143) (23.56793692770916,20.61399518531016) (24,20.61462112209283) (24.66259308232735,20.61550172275241) (25,20.61595013489119) (25.66259308232735,20.6167689817321) (26,20.6171859481053) (26.66259308232735,20.61795324755822) (27,20.61834396539952) (27.66259308232735,20.61906395924708) (28,20.61943058852174) (28.75724923694554,20.62017175099514) (29,20.62040934004921) (29.75724923694554,20.62108114122385) (30.000002,20.62129649728677)
