 -- Throughput: 252066 runs/sec, Load: 93 runs[K
 -- Throughput: 252287 runs/sec, Load: 122 runs[K
 -- Throughput: 252218 runs/sec, Load: 151 runs[K
 -- Throughput: 252045 runs/sec, Load: 180 runs[K
 -- Throughput: 252724 runs/sec, Load: 199 runs[K
 -- Throughput: 254509 runs/sec, Load: 199 runs[K
 -- Throughput: 254870 runs/sec, Load: 199 runs[K
 -- Throughput: 255001 runs/sec, Load: 199 runs[K
 -- Throughput: 252423 runs/sec, Load: 25 runs[K
 -- Throughput: 252325 runs/sec, Load: 54 runs[K
 -- Throughput: 251702 runs/sec, Load: 83 runs[K
 -- Throughput: 252088 runs/sec, Load: 111 runs[K
 -- Throughput: 252034 runs/sec, Load: 140 runs[K
 -- Throughput: 251939 runs/sec, Load: 169 runs[K
 -- Throughput: 252014 runs/sec, Load: 198 runs[K
 -- Throughput: 254363 runs/sec, Load: 199 runs[K
 -- Throughput: 254835 runs/sec, Load: 199 runs[K
 -- Throughput: 254616 runs/sec, Load: 199 runs[K
 -- Throughput: 253165 runs/sec, Load: 14 runs[K
 -- Throughput: 252090 runs/sec, Load: 43 runs[K
 -- Throughput: 252077 runs/sec, Load: 72 runs[K
 -- Throughput: 252026 runs/sec, Load: 101 runs[K
 -- Throughput: 251995 runs/sec, Load: 129 runs[K
 -- Throughput: 251922 runs/sec, Load: 158 runs[K
 -- Throughput: 252229 runs/sec, Load: 187 runs[K
 -- Throughput: 253096 runs/sec, Load: 199 runs[K
 -- Throughput: 254661 runs/sec, Load: 199 runs[K
 -- Throughput: 254819 runs/sec, Load: 199 runs[K
 -- Throughput: 254416 runs/sec, Load: 3 runs[K
 -- Throughput: 252257 runs/sec, Load: 32 runs[K
 -- Throughput: 252229 runs/sec, Load: 61 runs[K
 -- Throughput: 252172 runs/sec, Load: 90 runs[K
 -- Throughput: 252440 runs/sec, Load: 119 runs[K
 -- Throughput: 252603 runs/sec, Load: 147 runs[K
 -- Throughput: 252304 runs/sec, Load: 176 runs[K
 -- Throughput: 252654 runs/sec, Load: 199 runs[K
 -- Throughput: 254262 runs/sec, Load: 199 runs[K
 -- Throughput: 254391 runs/sec, Load: 199 runs[K
 -- Throughput: 254036 runs/sec, Load: 199 runs[K
 -- Throughput: 252397 runs/sec, Load: 21 runs[K
 -- Throughput: 251860 runs/sec, Load: 50 runs[K
 -- Throughput: 251818 runs/sec, Load: 79 runs[K
 -- Throughput: 251592 runs/sec, Load: 108 runs[K
 -- Throughput: 251419 runs/sec, Load: 136 runs[K
 -- Throughput: 251346 runs/sec, Load: 165 runs[K
 -- Throughput: 251434 runs/sec, Load: 194 runs[K
 -- Throughput: 253373 runs/sec, Load: 199 runs[K
 -- Throughput: 252856 runs/sec, Load: 199 runs[K
 -- Throughput: 254176 runs/sec, Load: 199 runs[K
 -- Throughput: 253171 runs/sec, Load: 10 runs[K
 -- Throughput: 251435 runs/sec, Load: 39 runs[K
 -- Throughput: 250997 runs/sec, Load: 67 runs[K
 -- Throughput: 251626 runs/sec, Load: 96 runs[K
 -- Throughput: 252186 runs/sec, Load: 125 runs[K
 -- Throughput: 251938 runs/sec, Load: 154 runs[K
 -- Throughput: 251958 runs/sec, Load: 182 runs[K
 -- Throughput: 253069 runs/sec, Load: 199 runs[K
 -- Throughput: 254390 runs/sec, Load: 199 runs[K
 -- Throughput: 254417 runs/sec, Load: 199 runs[K
 -- Throughput: 254424 runs/sec, Load: 199 runs[K
 -- Throughput: 251825 runs/sec, Load: 28 runs[K
 -- Throughput: 252094 runs/sec, Load: 56 runs[K
 -- Throughput: 251645 runs/sec, Load: 85 runs[K
 -- Throughput: 251882 runs/sec, Load: 114 runs[K
 -- Throughput: 251971 runs/sec, Load: 143 runs[K
 -- Throughput: 251784 runs/sec, Load: 171 runs[K
 -- Throughput: 251759 runs/sec, Load: 199 runs[K
 -- Throughput: 254467 runs/sec, Load: 199 runs[K
 -- Throughput: 254439 runs/sec, Load: 199 runs[K
 -- Throughput: 254432 runs/sec, Load: 199 runs[K
 -- Throughput: 252769 runs/sec, Load: 16 runs[K
 -- Throughput: 251512 runs/sec, Load: 45 runs[K
 -- Throughput: 251100 runs/sec, Load: 74 runs[K
 -- Throughput: 251322 runs/sec, Load: 103 runs[K
 -- Throughput: 251235 runs/sec, Load: 131 runs[K
 -- Throughput: 251374 runs/sec, Load: 160 runs[K
 -- Throughput: 251365 runs/sec, Load: 189 runs[K
 -- Throughput: 252800 runs/sec, Load: 199 runs[K
 -- Throughput: 254359 runs/sec, Load: 199 runs[K
 -- Throughput: 254118 runs/sec, Load: 199 runs[K
 -- Throughput: 253735 runs/sec, Load: 5 runs[K
 -- Throughput: 251616 runs/sec, Load: 34 runs[K
 -- Throughput: 251533 runs/sec, Load: 63 runs[K
 -- Throughput: 250846 runs/sec, Load: 91 runs[K
 -- Throughput: 251645 runs/sec, Load: 120 runs[K
 -- Throughput: 251083 runs/sec, Load: 149 runs[K
 -- Throughput: 251599 runs/sec, Load: 177 runs[K
 -- Throughput: 252253 runs/sec, Load: 199 runs[K
 -- Throughput: 254138 runs/sec, Load: 199 runs[K
 -- Throughput: 254200 runs/sec, Load: 199 runs[K
 -- Throughput: 252653 runs/sec, Load: 199 runs[K
 -- Throughput: 251138 runs/sec, Load: 22 runs[K
 -- Throughput: 251621 runs/sec, Load: 51 runs[K
 -- Throughput: 251259 runs/sec, Load: 80 runs[K
 -- Throughput: 251563 runs/sec, Load: 108 runs[K
 -- Throughput: 251729 runs/sec, Load: 137 runs[K
 -- Throughput: 252006 runs/sec, Load: 166 runs[K
 -- Throughput: 251891 runs/sec, Load: 195 runs[K
 -- Throughput: 252894 runs/sec, Load: 199 runs[K
 -- Throughput: 254643 runs/sec, Load: 199 runs[K
 -- Throughput: 254107 runs/sec, Load: 199 runs[K
 -- Throughput: 253812 runs/sec, Load: 11 runs[K
 -- Throughput: 251768 runs/sec, Load: 40 runs[K
 -- Throughput: 251602 runs/sec, Load: 68 runs[K
 -- Throughput: 251018 runs/sec, Load: 97 runs[K
 -- Throughput: 252105 runs/sec, Load: 126 runs[K
 -- Throughput: 252111 runs/sec, Load: 155 runs[K
 -- Throughput: 252166 runs/sec, Load: 183 runs[K
 -- Throughput: 253056 runs/sec, Load: 199 runs[K
 -- Throughput: 254760 runs/sec, Load: 199 runs[K
 -- Throughput: 254787 runs/sec, Load: 199 runs[K
 -- Throughput: 254372 runs/sec, Load: 0 runs[K
 -- Throughput: 251554 runs/sec, Load: 29 runs[K
 -- Throughput: 251817 runs/sec, Load: 57 runs[K
 -- Throughput: 251559 runs/sec, Load: 86 runs[K
 -- Throughput: 251727 runs/sec, Load: 115 runs[K
 -- Throughput: 251767 runs/sec, Load: 144 runs[K
 -- Throughput: 251982 runs/sec, Load: 172 runs[K
 -- Throughput: 252339 runs/sec, Load: 199 runs[K
 -- Throughput: 254341 runs/sec, Load: 199 runs[K
 -- Throughput: 254592 runs/sec, Load: 199 runs[K
 -- Throughput: 254786 runs/sec, Load: 199 runs[K
 -- Throughput: 252964 runs/sec, Load: 17 runs[K
 -- Throughput: 251782 runs/sec, Load: 46 runs[K
 -- Throughput: 252198 runs/sec, Load: 75 runs[K
 -- Throughput: 252086 runs/sec, Load: 104 runs[K
 -- Throughput: 252514 runs/sec, Load: 133 runs[K
 -- Throughput: 252327 runs/sec, Load: 162 runs[K
 -- Throughput: 251972 runs/sec, Load: 190 runs[K
 -- Throughput: 253834 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 199 runs[K
 -- Throughput: 254085 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.46061114068784) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,20.46061114068784) (0.8483753984184392,20.46002281462744) (1,20.45991766909267) (2,20.45934509858981) (3,20.45877267328017) (4,20.45820039312296) (5,20.4576282580812) (6,20.45705626811811) (7,20.45648442319689) (8,20.45591272328077) (9,20.45534116833296) (10,20.45476975831673) (11,20.4541984931953) (12,20.45362737293195) (13,20.45305639748994) (14,20.45248556683254) (15,20.45191488092305) (16,20.45134433972474) (17,20.45077394320094) (18,20.45020369131496) (19,20.44963358403012) (20,20.44906362130975) (21,20.44849380311721) (22,20.44792412941581) (23,20.44735460016895) (24,20.44678521533999) (25,20.44621597489231) (26,20.4456468787893) (27,20.44507792699435) (28,20.44450911947087) (29,20.44394045618228) (30.000002,20.44337193595522)
