 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 26 runs[K
 -- Throughput: 260913 runs/sec, Load: 56 runs[K
 -- Throughput: 260857 runs/sec, Load: 86 runs[K
 -- Throughput: 260864 runs/sec, Load: 116 runs[K
 -- Throughput: 261000 runs/sec, Load: 146 runs[K
 -- Throughput: 261040 runs/sec, Load: 176 runs[K
 -- Throughput: 260735 runs/sec, Load: 199 runs[K
 -- Throughput: 262957 runs/sec, Load: 199 runs[K
 -- Throughput: 263045 runs/sec, Load: 199 runs[K
 -- Throughput: 262636 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 26 runs[K
 -- Throughput: 259804 runs/sec, Load: 56 runs[K
 -- Throughput: 259729 runs/sec, Load: 85 runs[K
 -- Throughput: 259732 runs/sec, Load: 115 runs[K
 -- Throughput: 260324 runs/sec, Load: 145 runs[K
 -- Throughput: 260159 runs/sec, Load: 175 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 262571 runs/sec, Load: 199 runs[K
 -- Throughput: 262656 runs/sec, Load: 199 runs[K
 -- Throughput: 262552 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 25 runs[K
 -- Throughput: 260194 runs/sec, Load: 54 runs[K
 -- Throughput: 259883 runs/sec, Load: 84 runs[K
 -- Throughput: 259834 runs/sec, Load: 114 runs[K
 -- Throughput: 260499 runs/sec, Load: 144 runs[K
 -- Throughput: 260492 runs/sec, Load: 174 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 199 runs[K
 -- Throughput: 262195 runs/sec, Load: 199 runs[K
 -- Throughput: 261863 runs/sec, Load: 199 runs[K
 -- Throughput: 260463 runs/sec, Load: 23 runs[K
 -- Throughput: 260572 runs/sec, Load: 53 runs[K
 -- Throughput: 260310 runs/sec, Load: 83 runs[K
 -- Throughput: 260171 runs/sec, Load: 113 runs[K
 -- Throughput: 259768 runs/sec, Load: 143 runs[K
 -- Throughput: 260219 runs/sec, Load: 172 runs[K
 -- Throughput: 260217 runs/sec, Load: 199 runs[K
 -- Throughput: 262584 runs/sec, Load: 199 runs[K
 -- Throughput: 261770 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 259994 runs/sec, Load: 22 runs[K
 -- Throughput: 259302 runs/sec, Load: 52 runs[K
 -- Throughput: 258993 runs/sec, Load: 82 runs[K
 -- Throughput: 258963 runs/sec, Load: 111 runs[K
 -- Throughput: 258902 runs/sec, Load: 141 runs[K
 -- Throughput: 259049 runs/sec, Load: 171 runs[K
 -- Throughput: 259014 runs/sec, Load: 199 runs[K
 -- Throughput: 261298 runs/sec, Load: 199 runs[K
 -- Throughput: 261556 runs/sec, Load: 199 runs[K
 -- Throughput: 261947 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 20 runs[K
 -- Throughput: 259680 runs/sec, Load: 50 runs[K
 -- Throughput: 259994 runs/sec, Load: 80 runs[K
 -- Throughput: 260036 runs/sec, Load: 109 runs[K
 -- Throughput: 260397 runs/sec, Load: 139 runs[K
 -- Throughput: 260262 runs/sec, Load: 169 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 263276 runs/sec, Load: 199 runs[K
 -- Throughput: 263428 runs/sec, Load: 199 runs[K
 -- Throughput: 263113 runs/sec, Load: 199 runs[K
 -- Throughput: 261471 runs/sec, Load: 19 runs[K
 -- Throughput: 260520 runs/sec, Load: 49 runs[K
 -- Throughput: 260598 runs/sec, Load: 79 runs[K
 -- Throughput: 260935 runs/sec, Load: 109 runs[K
 -- Throughput: 260452 runs/sec, Load: 139 runs[K
 -- Throughput: 260383 runs/sec, Load: 168 runs[K
 -- Throughput: 260357 runs/sec, Load: 198 runs[K
 -- Throughput: 263034 runs/sec, Load: 199 runs[K
 -- Throughput: 263242 runs/sec, Load: 199 runs[K
 -- Throughput: 263473 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 19 runs[K
 -- Throughput: 260774 runs/sec, Load: 49 runs[K
 -- Throughput: 260560 runs/sec, Load: 79 runs[K
 -- Throughput: 260425 runs/sec, Load: 108 runs[K
 -- Throughput: 260641 runs/sec, Load: 138 runs[K
 -- Throughput: 260819 runs/sec, Load: 168 runs[K
 -- Throughput: 260727 runs/sec, Load: 198 runs[K
 -- Throughput: 262830 runs/sec, Load: 199 runs[K
 -- Throughput: 262667 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 261072 runs/sec, Load: 18 runs[K
 -- Throughput: 261247 runs/sec, Load: 48 runs[K
 -- Throughput: 260965 runs/sec, Load: 78 runs[K
 -- Throughput: 260746 runs/sec, Load: 108 runs[K
 -- Throughput: 260483 runs/sec, Load: 138 runs[K
 -- Throughput: 260220 runs/sec, Load: 167 runs[K
 -- Throughput: 260549 runs/sec, Load: 197 runs[K
 -- Throughput: 262501 runs/sec, Load: 199 runs[K
 -- Throughput: 262450 runs/sec, Load: 199 runs[K
 -- Throughput: 262407 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 17 runs[K
 -- Throughput: 260554 runs/sec, Load: 47 runs[K
 -- Throughput: 260398 runs/sec, Load: 77 runs[K
 -- Throughput: 260058 runs/sec, Load: 107 runs[K
 -- Throughput: 260251 runs/sec, Load: 137 runs[K
 -- Throughput: 261105 runs/sec, Load: 166 runs[K
 -- Throughput: 260301 runs/sec, Load: 196 runs[K
 -- Throughput: 261985 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 262209 runs/sec, Load: 199 runs[K
 -- Throughput: 261046 runs/sec, Load: 16 runs[K
 -- Throughput: 260023 runs/sec, Load: 46 runs[K
 -- Throughput: 260264 runs/sec, Load: 76 runs[K
 -- Throughput: 260274 runs/sec, Load: 106 runs[K
 -- Throughput: 260551 runs/sec, Load: 135 runs[K
 -- Throughput: 260727 runs/sec, Load: 165 runs[K
 -- Throughput: 260258 runs/sec, Load: 195 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 262250 runs/sec, Load: 199 runs[K
 -- Throughput: 262236 runs/sec, Load: 199 runs[K
 -- Throughput: 260775 runs/sec, Load: 15 runs[K
 -- Throughput: 259569 runs/sec, Load: 45 runs[K
 -- Throughput: 259288 runs/sec, Load: 75 runs[K
 -- Throughput: 260052 runs/sec, Load: 104 runs[K
 -- Throughput: 259766 runs/sec, Load: 134 runs[K
 -- Throughput: 259839 runs/sec, Load: 164 runs[K
 -- Throughput: 260084 runs/sec, Load: 194 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
 -- Throughput: 262497 runs/sec, Load: 199 runs[K
 -- Throughput: 262573 runs/sec, Load: 199 runs[K
 -- Throughput: 261154 runs/sec, Load: 14 runs[K
 -- Throughput: 260617 runs/sec, Load: 44 runs[K
 -- Throughput: 260351 runs/sec, Load: 73 runs[K
 -- Throughput: 260637 runs/sec, Load: 103 runs[K
 -- Throughput: 260470 runs/sec, Load: 133 runs[K
 -- Throughput: 260486 runs/sec, Load: 163 runs[K
 -- Throughput: 260045 runs/sec, Load: 193 runs[K
 -- Throughput: 262373 runs/sec, Load: 199 runs[K
 -- Throughput: 263032 runs/sec, Load: 199 runs[K
 -- Throughput: 262930 runs/sec, Load: 199 runs[K
 -- Throughput: 261680 runs/sec, Load: 13 runs[K
 -- Throughput: 260662 runs/sec, Load: 43 runs[K
 -- Throughput: 260628 runs/sec, Load: 73 runs[K
 -- Throughput: 260469 runs/sec, Load: 103 runs[K
 -- Throughput: 260624 runs/sec, Load: 132 runs[K
 -- Throughput: 260452 runs/sec, Load: 162 runs[K
 -- Throughput: 260246 runs/sec, Load: 192 runs[K
 -- Throughput: 262170 runs/sec, Load: 199 runs[K
 -- Throughput: 262687 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 12 runs[K
 -- Throughput: 260166 runs/sec, Load: 42 runs[K
 -- Throughput: 260347 runs/sec, Load: 72 runs[K
 -- Throughput: 260180 runs/sec, Load: 102 runs[K
 -- Throughput: 260022 runs/sec, Load: 131 runs[K
 -- Throughput: 260422 runs/sec, Load: 161 runs[K
 -- Throughput: 260292 runs/sec, Load: 191 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 262912 runs/sec, Load: 199 runs[K
 -- Throughput: 262601 runs/sec, Load: 199 runs[K
 -- Throughput: 261702 runs/sec, Load: 11 runs[K
 -- Throughput: 260949 runs/sec, Load: 41 runs[K
 -- Throughput: 260945 runs/sec, Load: 71 runs[K
 -- Throughput: 260761 runs/sec, Load: 101 runs[K
 -- Throughput: 260883 runs/sec, Load: 131 runs[K
 -- Throughput: 260922 runs/sec, Load: 161 runs[K
 -- Throughput: 260850 runs/sec, Load: 190 runs[K
 -- Throughput: 261759 runs/sec, Load: 199 runs[K
 -- Throughput: 262373 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 261413 runs/sec, Load: 10 runs[K
 -- Throughput: 260201 runs/sec, Load: 40 runs[K
 -- Throughput: 259060 runs/sec, Load: 70 runs[K
 -- Throughput: 259500 runs/sec, Load: 100 runs[K
 -- Throughput: 259583 runs/sec, Load: 129 runs[K
 -- Throughput: 259689 runs/sec, Load: 159 runs[K
 -- Throughput: 259564 runs/sec, Load: 189 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 262147 runs/sec, Load: 199 runs[K
 -- Throughput: 262198 runs/sec, Load: 199 runs[K
 -- Throughput: 261266 runs/sec, Load: 9 runs[K
 -- Throughput: 259213 runs/sec, Load: 39 runs[K
 -- Throughput: 259550 runs/sec, Load: 68 runs[K
 -- Throughput: 259206 runs/sec, Load: 98 runs[K
 -- Throughput: 260296 runs/sec, Load: 128 runs[K
 -- Throughput: 260297 runs/sec, Load: 158 runs[K
 -- Throughput: 260514 runs/sec, Load: 187 runs[K
 -- Throughput: 262215 runs/sec, Load: 199 runs[K
 -- Throughput: 262961 runs/sec, Load: 199 runs[K
 -- Throughput: 263041 runs/sec, Load: 199 runs[K
 -- Throughput: 262525 runs/sec, Load: 8 runs[K
 -- Throughput: 260325 runs/sec, Load: 38 runs[K
 -- Throughput: 260687 runs/sec, Load: 68 runs[K
 -- Throughput: 260270 runs/sec, Load: 97 runs[K
 -- Throughput: 260491 runs/sec, Load: 127 runs[K
 -- Throughput: 260934 runs/sec, Load: 157 runs[K
 -- Throughput: 261081 runs/sec, Load: 187 runs[K
 -- Throughput: 262110 runs/sec, Load: 199 runs[K
 -- Throughput: 263077 runs/sec, Load: 199 runs[K
 -- Throughput: 263176 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 7 runs[K
 -- Throughput: 260410 runs/sec, Load: 37 runs[K
 -- Throughput: 260301 runs/sec, Load: 67 runs[K
 -- Throughput: 260607 runs/sec, Load: 97 runs[K
 -- Throughput: 260503 runs/sec, Load: 127 runs[K
 -- Throughput: 260443 runs/sec, Load: 156 runs[K
 -- Throughput: 260627 runs/sec, Load: 186 runs[K
 -- Throughput: 261864 runs/sec, Load: 199 runs[K
 -- Throughput: 262784 runs/sec, Load: 199 runs[K
 -- Throughput: 262822 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 6 runs[K
 -- Throughput: 260284 runs/sec, Load: 36 runs[K
 -- Throughput: 260148 runs/sec, Load: 66 runs[K
 -- Throughput: 260079 runs/sec, Load: 96 runs[K
 -- Throughput: 260241 runs/sec, Load: 126 runs[K
 -- Throughput: 260337 runs/sec, Load: 156 runs[K
 -- Throughput: 260159 runs/sec, Load: 185 runs[K
 -- Throughput: 261632 runs/sec, Load: 199 runs[K
 -- Throughput: 262729 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262083 runs/sec, Load: 5 runs[K
 -- Throughput: 260635 runs/sec, Load: 35 runs[K
 -- Throughput: 260237 runs/sec, Load: 65 runs[K
 -- Throughput: 260116 runs/sec, Load: 95 runs[K
 -- Throughput: 260005 runs/sec, Load: 125 runs[K
 -- Throughput: 260139 runs/sec, Load: 155 runs[K
 -- Throughput: 259875 runs/sec, Load: 184 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 262129 runs/sec, Load: 199 runs[K
 -- Throughput: 262039 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 4 runs[K
 -- Throughput: 259168 runs/sec, Load: 34 runs[K
 -- Throughput: 259151 runs/sec, Load: 64 runs[K
 -- Throughput: 258766 runs/sec, Load: 93 runs[K
 -- Throughput: 259049 runs/sec, Load: 123 runs[K
 -- Throughput: 259289 runs/sec, Load: 153 runs[K
 -- Throughput: 259172 runs/sec, Load: 182 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 261633 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 2 runs[K
 -- Throughput: 259486 runs/sec, Load: 32 runs[K
 -- Throughput: 259127 runs/sec, Load: 62 runs[K
 -- Throughput: 260068 runs/sec, Load: 91 runs[K
 -- Throughput: 259808 runs/sec, Load: 121 runs[K
 -- Throughput: 260091 runs/sec, Load: 151 runs[K
 -- Throughput: 260251 runs/sec, Load: 181 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 262478 runs/sec, Load: 199 runs[K
 -- Throughput: 262668 runs/sec, Load: 199 runs[K
 -- Throughput: 262382 runs/sec, Load: 1 runs[K
 -- Throughput: 260114 runs/sec, Load: 31 runs[K
 -- Throughput: 260473 runs/sec, Load: 60 runs[K
 -- Throughput: 260401 runs/sec, Load: 90 runs[K
 -- Throughput: 260652 runs/sec, Load: 120 runs[K
 -- Throughput: 260645 runs/sec, Load: 150 runs[K
 -- Throughput: 260679 runs/sec, Load: 180 runs[K
 -- Throughput: 260971 runs/sec, Load: 199 runs[K
 -- Throughput: 262658 runs/sec, Load: 199 runs[K
 -- Throughput: 262731 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.55510246696807) (0,0.75) (30,0.75) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.55510246696807) (1,20.55466086963716) (2,20.55437766127393) (3,20.55409452472707) (4,20.5538114599764) (5,20.55352846700363) (6,20.55324554579057) (7,20.55296269631901) (8,20.55268261100163) (9,20.55240259670664) (10,20.55212265341603) (11,20.55184278111181) (12,20.55155693941831) (13,20.55127117020687) (14,20.55097941271453) (15,20.55068078344831) (16,20.55038222990677) (17,20.55007757046069) (18,20.54976558817493) (19,20.54944758402742) (20,20.54912331271763) (21,20.54879232186136) (22,20.54845358089191) (23,20.54810865374139) (24,20.54776381405548) (25,20.54741265630976) (26,20.54705491088729) (27,20.54669087961974) (28,20.54631949924773) (29,20.54594821304819) (30.000002,20.54557029017294)
