 -- Throughput: 256380 runs/sec, Load: 199 runs[K
 -- Throughput: 256108 runs/sec, Load: 199 runs[K
 -- Throughput: 254879 runs/sec, Load: 12 runs[K
 -- Throughput: 253487 runs/sec, Load: 41 runs[K
 -- Throughput: 253561 runs/sec, Load: 70 runs[K
 -- Throughput: 253391 runs/sec, Load: 99 runs[K
 -- Throughput: 253365 runs/sec, Load: 128 runs[K
 -- Throughput: 253848 runs/sec, Load: 157 runs[K
 -- Throughput: 253443 runs/sec, Load: 186 runs[K
 -- Throughput: 254315 runs/sec, Load: 199 runs[K
 -- Throughput: 255382 runs/sec, Load: 199 runs[K
 -- Throughput: 255566 runs/sec, Load: 199 runs[K
 -- Throughput: 255383 runs/sec, Load: 2 runs[K
 -- Throughput: 253148 runs/sec, Load: 31 runs[K
 -- Throughput: 253412 runs/sec, Load: 60 runs[K
 -- Throughput: 253200 runs/sec, Load: 89 runs[K
 -- Throughput: 253461 runs/sec, Load: 118 runs[K
 -- Throughput: 253191 runs/sec, Load: 147 runs[K
 -- Throughput: 253393 runs/sec, Load: 176 runs[K
 -- Throughput: 253611 runs/sec, Load: 199 runs[K
 -- Throughput: 255892 runs/sec, Load: 199 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 256306 runs/sec, Load: 199 runs[K
 -- Throughput: 252573 runs/sec, Load: 22 runs[K
 -- Throughput: 253341 runs/sec, Load: 51 runs[K
 -- Throughput: 254236 runs/sec, Load: 80 runs[K
 -- Throughput: 254013 runs/sec, Load: 109 runs[K
 -- Throughput: 254047 runs/sec, Load: 138 runs[K
 -- Throughput: 253700 runs/sec, Load: 167 runs[K
 -- Throughput: 253185 runs/sec, Load: 196 runs[K
 -- Throughput: 255031 runs/sec, Load: 199 runs[K
 -- Throughput: 255511 runs/sec, Load: 199 runs[K
 -- Throughput: 255698 runs/sec, Load: 199 runs[K
 -- Throughput: 254475 runs/sec, Load: 12 runs[K
 -- Throughput: 253521 runs/sec, Load: 41 runs[K
 -- Throughput: 252526 runs/sec, Load: 70 runs[K
 -- Throughput: 252559 runs/sec, Load: 99 runs[K
 -- Throughput: 253119 runs/sec, Load: 128 runs[K
 -- Throughput: 252728 runs/sec, Load: 157 runs[K
 -- Throughput: 253322 runs/sec, Load: 186 runs[K
 -- Throughput: 254346 runs/sec, Load: 199 runs[K
 -- Throughput: 256021 runs/sec, Load: 199 runs[K
 -- Throughput: 255984 runs/sec, Load: 199 runs[K
 -- Throughput: 255738 runs/sec, Load: 2 runs[K
 -- Throughput: 253430 runs/sec, Load: 32 runs[K
 -- Throughput: 252966 runs/sec, Load: 61 runs[K
 -- Throughput: 252473 runs/sec, Load: 89 runs[K
 -- Throughput: 252568 runs/sec, Load: 118 runs[K
 -- Throughput: 253315 runs/sec, Load: 147 runs[K
 -- Throughput: 253359 runs/sec, Load: 176 runs[K
 -- Throughput: 253269 runs/sec, Load: 199 runs[K
 -- Throughput: 255386 runs/sec, Load: 199 runs[K
 -- Throughput: 255252 runs/sec, Load: 199 runs[K
 -- Throughput: 255642 runs/sec, Load: 199 runs[K
 -- Throughput: 253111 runs/sec, Load: 22 runs[K
 -- Throughput: 252947 runs/sec, Load: 51 runs[K
 -- Throughput: 253620 runs/sec, Load: 80 runs[K
 -- Throughput: 253421 runs/sec, Load: 109 runs[K
 -- Throughput: 253546 runs/sec, Load: 137 runs[K
 -- Throughput: 252915 runs/sec, Load: 166 runs[K
 -- Throughput: 253930 runs/sec, Load: 195 runs[K
 -- Throughput: 256127 runs/sec, Load: 199 runs[K
 -- Throughput: 256725 runs/sec, Load: 199 runs[K
 -- Throughput: 256059 runs/sec, Load: 199 runs[K
 -- Throughput: 254958 runs/sec, Load: 12 runs[K
 -- Throughput: 253679 runs/sec, Load: 42 runs[K
 -- Throughput: 252570 runs/sec, Load: 71 runs[K
 -- Throughput: 253589 runs/sec, Load: 99 runs[K
 -- Throughput: 253542 runs/sec, Load: 128 runs[K
 -- Throughput: 252515 runs/sec, Load: 157 runs[K
 -- Throughput: 253758 runs/sec, Load: 186 runs[K
 -- Throughput: 254982 runs/sec, Load: 199 runs[K
 -- Throughput: 256313 runs/sec, Load: 199 runs[K
 -- Throughput: 255689 runs/sec, Load: 199 runs[K
 -- Throughput: 255612 runs/sec, Load: 3 runs[K
 -- Throughput: 253934 runs/sec, Load: 32 runs[K
 -- Throughput: 253947 runs/sec, Load: 61 runs[K
 -- Throughput: 253945 runs/sec, Load: 90 runs[K
 -- Throughput: 253771 runs/sec, Load: 119 runs[K
 -- Throughput: 253651 runs/sec, Load: 148 runs[K
 -- Throughput: 253965 runs/sec, Load: 177 runs[K
 -- Throughput: 254416 runs/sec, Load: 199 runs[K
 -- Throughput: 256231 runs/sec, Load: 199 runs[K
 -- Throughput: 256321 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 199 runs[K
 -- Throughput: 253354 runs/sec, Load: 23 runs[K
 -- Throughput: 253882 runs/sec, Load: 52 runs[K
 -- Throughput: 252969 runs/sec, Load: 81 runs[K
 -- Throughput: 253700 runs/sec, Load: 110 runs[K
 -- Throughput: 253947 runs/sec, Load: 139 runs[K
 -- Throughput: 254024 runs/sec, Load: 168 runs[K
 -- Throughput: 254042 runs/sec, Load: 197 runs[K
 -- Throughput: 256023 runs/sec, Load: 199 runs[K
 -- Throughput: 256503 runs/sec, Load: 199 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 254270 runs/sec, Load: 14 runs[K
 -- Throughput: 253902 runs/sec, Load: 43 runs[K
 -- Throughput: 253765 runs/sec, Load: 72 runs[K
 -- Throughput: 254064 runs/sec, Load: 101 runs[K
 -- Throughput: 253832 runs/sec, Load: 130 runs[K
 -- Throughput: 253894 runs/sec, Load: 159 runs[K
 -- Throughput: 254000 runs/sec, Load: 188 runs[K
 -- Throughput: 255060 runs/sec, Load: 199 runs[K
 -- Throughput: 255824 runs/sec, Load: 199 runs[K
 -- Throughput: 256165 runs/sec, Load: 199 runs[K
 -- Throughput: 254243 runs/sec, Load: 5 runs[K
 -- Throughput: 253839 runs/sec, Load: 34 runs[K
 -- Throughput: 253837 runs/sec, Load: 63 runs[K
 -- Throughput: 253318 runs/sec, Load: 92 runs[K
 -- Throughput: 253192 runs/sec, Load: 121 runs[K
 -- Throughput: 253821 runs/sec, Load: 150 runs[K
 -- Throughput: 253623 runs/sec, Load: 179 runs[K
 -- Throughput: 253981 runs/sec, Load: 199 runs[K
 -- Throughput: 255566 runs/sec, Load: 199 runs[K
 -- Throughput: 255145 runs/sec, Load: 199 runs[K
 -- Throughput: 255425 runs/sec, Load: 199 runs[K
 -- Throughput: 252435 runs/sec, Load: 25 runs[K
 -- Throughput: 252219 runs/sec, Load: 54 runs[K
 -- Throughput: 252150 runs/sec, Load: 83 runs[K
 -- Throughput: 253422 runs/sec, Load: 112 runs[K
 -- Throughput: 253796 runs/sec, Load: 141 runs[K
 -- Throughput: 253996 runs/sec, Load: 170 runs[K
 -- Throughput: 253854 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 199 runs[K
 -- Throughput: 256257 runs/sec, Load: 199 runs[K
 -- Throughput: 255078 runs/sec, Load: 199 runs[K
 -- Throughput: 254283 runs/sec, Load: 15 runs[K
 -- Throughput: 253058 runs/sec, Load: 45 runs[K
 -- Throughput: 253583 runs/sec, Load: 73 runs[K
 -- Throughput: 253293 runs/sec, Load: 102 runs[K
 -- Throughput: 253491 runs/sec, Load: 131 runs[K
 -- Throughput: 253726 runs/sec, Load: 160 runs[K
 -- Throughput: 253457 runs/sec, Load: 189 runs[K
 -- Throughput: 254466 runs/sec, Load: 199 runs[K
 -- Throughput: 256172 runs/sec, Load: 199 runs[K
 -- Throughput: 256553 runs/sec, Load: 199 runs[K
 -- Throughput: 255013 runs/sec, Load: 6 runs[K
 -- Throughput: 253279 runs/sec, Load: 35 runs[K
 -- Throughput: 252766 runs/sec, Load: 64 runs[K
 -- Throughput: 253802 runs/sec, Load: 93 runs[K
 -- Throughput: 253893 runs/sec, Load: 122 runs[K
 -- Throughput: 253494 runs/sec, Load: 151 runs[K
 -- Throughput: 253157 runs/sec, Load: 180 runs[K
 -- Throughput: 254236 runs/sec, Load: 199 runs[K
 -- Throughput: 256417 runs/sec, Load: 199 runs[K
 -- Throughput: 256225 runs/sec, Load: 199 runs[K
 -- Throughput: 256130 runs/sec, Load: 199 runs[K
 -- Throughput: 253506 runs/sec, Load: 26 runs[K
 -- Throughput: 253423 runs/sec, Load: 55 runs[K
 -- Throughput: 253617 runs/sec, Load: 84 runs[K
 -- Throughput: 253431 runs/sec, Load: 113 runs[K
 -- Throughput: 253389 runs/sec, Load: 142 runs[K
 -- Throughput: 253466 runs/sec, Load: 171 runs[K
 -- Throughput: 253644 runs/sec, Load: 199 runs[K
 -- Throughput: 255470 runs/sec, Load: 199 runs[K
 -- Throughput: 255278 runs/sec, Load: 199 runs[K
 -- Throughput: 255832 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 25


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.55572110515891) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.55572110515891) (1,20.55511171363666) (2,20.55460884547639) (3,20.55410610483413) (4,20.55360349167405) (5,20.55310100596368) (6,20.5525986476707) (7,20.5520964167628) (8,20.55159431320769) (9,20.55109233697306) (10,20.55059048802662) (11,20.55008876633611) (12,20.54958717186924) (13,20.54908570459379) (14,20.54858436447747) (15,20.54808315148804) (16,20.54758206559328) (17,20.54708110676094) (18,20.54658027495882) (19,20.5460795701547) (20,20.54557899231638) (21,20.54507854141167) (22,20.54457821740837) (23,20.5440780202743) (24,20.5435779499773) (25,20.5430780064852) (26,20.54257818976586) (27,20.54207849978711) (28,20.54157893651682) (29,20.54107949992288) (30.000002,20.54058018897475)
