 -- Throughput: 260181 runs/sec, Load: 175 runs[K
 -- Throughput: 260240 runs/sec, Load: 199 runs[K
 -- Throughput: 262687 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 262867 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 25 runs[K
 -- Throughput: 259736 runs/sec, Load: 55 runs[K
 -- Throughput: 259875 runs/sec, Load: 84 runs[K
 -- Throughput: 259686 runs/sec, Load: 114 runs[K
 -- Throughput: 259728 runs/sec, Load: 144 runs[K
 -- Throughput: 259790 runs/sec, Load: 173 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 262588 runs/sec, Load: 199 runs[K
 -- Throughput: 262359 runs/sec, Load: 199 runs[K
 -- Throughput: 262324 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 23 runs[K
 -- Throughput: 259931 runs/sec, Load: 53 runs[K
 -- Throughput: 259677 runs/sec, Load: 83 runs[K
 -- Throughput: 259794 runs/sec, Load: 112 runs[K
 -- Throughput: 259187 runs/sec, Load: 142 runs[K
 -- Throughput: 259483 runs/sec, Load: 172 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 262354 runs/sec, Load: 199 runs[K
 -- Throughput: 262778 runs/sec, Load: 199 runs[K
 -- Throughput: 262664 runs/sec, Load: 199 runs[K
 -- Throughput: 260619 runs/sec, Load: 22 runs[K
 -- Throughput: 259458 runs/sec, Load: 52 runs[K
 -- Throughput: 259800 runs/sec, Load: 81 runs[K
 -- Throughput: 259984 runs/sec, Load: 111 runs[K
 -- Throughput: 259593 runs/sec, Load: 141 runs[K
 -- Throughput: 259468 runs/sec, Load: 170 runs[K
 -- Throughput: 259238 runs/sec, Load: 199 runs[K
 -- Throughput: 262523 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 263124 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 20 runs[K
 -- Throughput: 259597 runs/sec, Load: 50 runs[K
 -- Throughput: 259892 runs/sec, Load: 80 runs[K
 -- Throughput: 259801 runs/sec, Load: 110 runs[K
 -- Throughput: 259947 runs/sec, Load: 139 runs[K
 -- Throughput: 260107 runs/sec, Load: 169 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 262711 runs/sec, Load: 199 runs[K
 -- Throughput: 262628 runs/sec, Load: 199 runs[K
 -- Throughput: 262649 runs/sec, Load: 199 runs[K
 -- Throughput: 260919 runs/sec, Load: 19 runs[K
 -- Throughput: 260095 runs/sec, Load: 49 runs[K
 -- Throughput: 259957 runs/sec, Load: 79 runs[K
 -- Throughput: 260025 runs/sec, Load: 109 runs[K
 -- Throughput: 259992 runs/sec, Load: 138 runs[K
 -- Throughput: 259780 runs/sec, Load: 168 runs[K
 -- Throughput: 260367 runs/sec, Load: 198 runs[K
 -- Throughput: 262245 runs/sec, Load: 199 runs[K
 -- Throughput: 262817 runs/sec, Load: 199 runs[K
 -- Throughput: 262650 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 18 runs[K
 -- Throughput: 260077 runs/sec, Load: 48 runs[K
 -- Throughput: 260357 runs/sec, Load: 78 runs[K
 -- Throughput: 260513 runs/sec, Load: 107 runs[K
 -- Throughput: 260174 runs/sec, Load: 137 runs[K
 -- Throughput: 260050 runs/sec, Load: 167 runs[K
 -- Throughput: 259987 runs/sec, Load: 197 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262840 runs/sec, Load: 199 runs[K
 -- Throughput: 262860 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 17 runs[K
 -- Throughput: 259476 runs/sec, Load: 47 runs[K
 -- Throughput: 259796 runs/sec, Load: 77 runs[K
 -- Throughput: 260142 runs/sec, Load: 106 runs[K
 -- Throughput: 260339 runs/sec, Load: 136 runs[K
 -- Throughput: 260112 runs/sec, Load: 166 runs[K
 -- Throughput: 259985 runs/sec, Load: 196 runs[K
 -- Throughput: 262341 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 260834 runs/sec, Load: 16 runs[K
 -- Throughput: 259923 runs/sec, Load: 46 runs[K
 -- Throughput: 259535 runs/sec, Load: 75 runs[K
 -- Throughput: 259528 runs/sec, Load: 105 runs[K
 -- Throughput: 259571 runs/sec, Load: 135 runs[K
 -- Throughput: 259901 runs/sec, Load: 165 runs[K
 -- Throughput: 259918 runs/sec, Load: 194 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262329 runs/sec, Load: 199 runs[K
 -- Throughput: 262754 runs/sec, Load: 199 runs[K
 -- Throughput: 261615 runs/sec, Load: 14 runs[K
 -- Throughput: 260386 runs/sec, Load: 44 runs[K
 -- Throughput: 260322 runs/sec, Load: 74 runs[K
 -- Throughput: 260392 runs/sec, Load: 104 runs[K
 -- Throughput: 259533 runs/sec, Load: 134 runs[K
 -- Throughput: 260406 runs/sec, Load: 163 runs[K
 -- Throughput: 260165 runs/sec, Load: 193 runs[K
 -- Throughput: 262294 runs/sec, Load: 199 runs[K
 -- Throughput: 262868 runs/sec, Load: 199 runs[K
 -- Throughput: 263084 runs/sec, Load: 199 runs[K
 -- Throughput: 261583 runs/sec, Load: 14 runs[K
 -- Throughput: 260193 runs/sec, Load: 43 runs[K
 -- Throughput: 260153 runs/sec, Load: 73 runs[K
 -- Throughput: 260161 runs/sec, Load: 103 runs[K
 -- Throughput: 259790 runs/sec, Load: 133 runs[K
 -- Throughput: 259846 runs/sec, Load: 162 runs[K
 -- Throughput: 259959 runs/sec, Load: 192 runs[K
 -- Throughput: 262314 runs/sec, Load: 199 runs[K
 -- Throughput: 262917 runs/sec, Load: 199 runs[K
 -- Throughput: 263165 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 13 runs[K
 -- Throughput: 260279 runs/sec, Load: 42 runs[K
 -- Throughput: 260186 runs/sec, Load: 72 runs[K
 -- Throughput: 260187 runs/sec, Load: 102 runs[K
 -- Throughput: 260183 runs/sec, Load: 132 runs[K
 -- Throughput: 260227 runs/sec, Load: 162 runs[K
 -- Throughput: 260283 runs/sec, Load: 191 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 262138 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 11 runs[K
 -- Throughput: 259700 runs/sec, Load: 41 runs[K
 -- Throughput: 260118 runs/sec, Load: 71 runs[K
 -- Throughput: 259994 runs/sec, Load: 101 runs[K
 -- Throughput: 259971 runs/sec, Load: 130 runs[K
 -- Throughput: 259955 runs/sec, Load: 160 runs[K
 -- Throughput: 259922 runs/sec, Load: 190 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 262340 runs/sec, Load: 199 runs[K
 -- Throughput: 261797 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 10 runs[K
 -- Throughput: 259594 runs/sec, Load: 40 runs[K
 -- Throughput: 259817 runs/sec, Load: 69 runs[K
 -- Throughput: 259898 runs/sec, Load: 99 runs[K
 -- Throughput: 259681 runs/sec, Load: 129 runs[K
 -- Throughput: 259794 runs/sec, Load: 158 runs[K
 -- Throughput: 259955 runs/sec, Load: 188 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 262401 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 8 runs[K
 -- Throughput: 259637 runs/sec, Load: 38 runs[K
 -- Throughput: 259537 runs/sec, Load: 68 runs[K
 -- Throughput: 259514 runs/sec, Load: 97 runs[K
 -- Throughput: 259372 runs/sec, Load: 127 runs[K
 -- Throughput: 258959 runs/sec, Load: 157 runs[K
 -- Throughput: 259219 runs/sec, Load: 186 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 262023 runs/sec, Load: 199 runs[K
 -- Throughput: 262727 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 6 runs[K
 -- Throughput: 260156 runs/sec, Load: 36 runs[K
 -- Throughput: 260390 runs/sec, Load: 66 runs[K
 -- Throughput: 260253 runs/sec, Load: 96 runs[K
 -- Throughput: 260873 runs/sec, Load: 126 runs[K
 -- Throughput: 260939 runs/sec, Load: 156 runs[K
 -- Throughput: 260551 runs/sec, Load: 185 runs[K
 -- Throughput: 261883 runs/sec, Load: 199 runs[K
 -- Throughput: 263005 runs/sec, Load: 199 runs[K
 -- Throughput: 262640 runs/sec, Load: 199 runs[K
 -- Throughput: 262656 runs/sec, Load: 6 runs[K
 -- Throughput: 260621 runs/sec, Load: 36 runs[K
 -- Throughput: 260147 runs/sec, Load: 65 runs[K
 -- Throughput: 259852 runs/sec, Load: 95 runs[K
 -- Throughput: 259662 runs/sec, Load: 125 runs[K
 -- Throughput: 260340 runs/sec, Load: 155 runs[K
 -- Throughput: 260609 runs/sec, Load: 185 runs[K
 -- Throughput: 261443 runs/sec, Load: 199 runs[K
 -- Throughput: 262629 runs/sec, Load: 199 runs[K
 -- Throughput: 262379 runs/sec, Load: 199 runs[K
 -- Throughput: 261939 runs/sec, Load: 5 runs[K
 -- Throughput: 260609 runs/sec, Load: 35 runs[K
 -- Throughput: 260686 runs/sec, Load: 64 runs[K
 -- Throughput: 260659 runs/sec, Load: 94 runs[K
 -- Throughput: 260680 runs/sec, Load: 124 runs[K
 -- Throughput: 260500 runs/sec, Load: 154 runs[K
 -- Throughput: 260558 runs/sec, Load: 184 runs[K
 -- Throughput: 261563 runs/sec, Load: 199 runs[K
 -- Throughput: 262706 runs/sec, Load: 199 runs[K
 -- Throughput: 262400 runs/sec, Load: 199 runs[K
 -- Throughput: 262458 runs/sec, Load: 4 runs[K
 -- Throughput: 260274 runs/sec, Load: 34 runs[K
 -- Throughput: 260546 runs/sec, Load: 64 runs[K
 -- Throughput: 260718 runs/sec, Load: 93 runs[K
 -- Throughput: 260258 runs/sec, Load: 123 runs[K
 -- Throughput: 260391 runs/sec, Load: 153 runs[K
 -- Throughput: 260180 runs/sec, Load: 183 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 262862 runs/sec, Load: 199 runs[K
 -- Throughput: 262528 runs/sec, Load: 199 runs[K
 -- Throughput: 262324 runs/sec, Load: 3 runs[K
 -- Throughput: 259465 runs/sec, Load: 33 runs[K
 -- Throughput: 259627 runs/sec, Load: 63 runs[K
 -- Throughput: 260273 runs/sec, Load: 92 runs[K
 -- Throughput: 260263 runs/sec, Load: 122 runs[K
 -- Throughput: 260285 runs/sec, Load: 152 runs[K
 -- Throughput: 259883 runs/sec, Load: 182 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 262760 runs/sec, Load: 199 runs[K
 -- Throughput: 262477 runs/sec, Load: 199 runs[K
 -- Throughput: 261957 runs/sec, Load: 2 runs[K
 -- Throughput: 260334 runs/sec, Load: 32 runs[K
 -- Throughput: 260517 runs/sec, Load: 61 runs[K
 -- Throughput: 260830 runs/sec, Load: 91 runs[K
 -- Throughput: 260114 runs/sec, Load: 121 runs[K
 -- Throughput: 260599 runs/sec, Load: 151 runs[K
 -- Throughput: 259766 runs/sec, Load: 181 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 199 runs[K
 -- Throughput: 261969 runs/sec, Load: 0 runs[K
 -- Throughput: 259674 runs/sec, Load: 30 runs[K
 -- Throughput: 259731 runs/sec, Load: 60 runs[K
 -- Throughput: 259798 runs/sec, Load: 90 runs[K
 -- Throughput: 259724 runs/sec, Load: 120 runs[K
 -- Throughput: 259605 runs/sec, Load: 149 runs[K
 -- Throughput: 259531 runs/sec, Load: 179 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 261678 runs/sec, Load: 199 runs[K
 -- Throughput: 261700 runs/sec, Load: 199 runs[K
 -- Throughput: 261287 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 28 runs[K
 -- Throughput: 259518 runs/sec, Load: 58 runs[K
 -- Throughput: 259631 runs/sec, Load: 88 runs[K
 -- Throughput: 259640 runs/sec, Load: 118 runs[K
 -- Throughput: 260381 runs/sec, Load: 147 runs[K
 -- Throughput: 259830 runs/sec, Load: 177 runs[K
 -- Throughput: 260179 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 261793 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 199 runs[K
 -- Throughput: 260304 runs/sec, Load: 27 runs[K
 -- Throughput: 260156 runs/sec, Load: 57 runs[K
 -- Throughput: 260030 runs/sec, Load: 86 runs[K
 -- Throughput: 260351 runs/sec, Load: 116 runs[K
 -- Throughput: 260543 runs/sec, Load: 146 runs[K
 -- Throughput: 261097 runs/sec, Load: 176 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 262548 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 263457 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 26 runs[K
 -- Throughput: 259972 runs/sec, Load: 56 runs[K
 -- Throughput: 260134 runs/sec, Load: 86 runs[K
 -- Throughput: 260047 runs/sec, Load: 115 runs[K
 -- Throughput: 260172 runs/sec, Load: 145 runs[K
 -- Throughput: 260104 runs/sec, Load: 175 runs[K
 -- Throughput: 260593 runs/sec, Load: 199 runs[K
 -- Throughput: 262902 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 261726 runs/sec, Load: 199 runs[K
 -- Throughput: 259644 runs/sec, Load: 25 runs[K
 -- Throughput: 260000 runs/sec, Load: 55 runs[K
 -- Throughput: 260286 runs/sec, Load: 84 runs[K
 -- Throughput: 260206 runs/sec, Load: 114 runs[K
 -- Throughput: 260124 runs/sec, Load: 144 runs[K
 -- Throughput: 260038 runs/sec, Load: 174 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 262460 runs/sec, Load: 199 runs[K
 -- Throughput: 262760 runs/sec, Load: 199 runs[K
 -- Throughput: 262074 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 24 runs[K
 -- Throughput: 259640 runs/sec, Load: 53 runs[K
 -- Throughput: 259630 runs/sec, Load: 83 runs[K
 -- Throughput: 259261 runs/sec, Load: 113 runs[K
 -- Throughput: 259942 runs/sec, Load: 142 runs[K
 -- Throughput: 259713 runs/sec, Load: 172 runs[K
 -- Throughput: 259753 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 262460 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.6254406377689) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.6254406377689) (1,20.62505215393166) (1.84858690583211,20.62568814802437) (2,20.62580162595054) (2.851764842837081,20.62640019845129) (3,20.6265043676841) (4,20.62714956566106) (5,20.62776462372913) (6,20.6283289855753) (7,20.62884154800664) (8,20.62930417877767) (9,20.62971037924479) (10,20.63009010247772) (11,20.63043908963377) (12,20.63075787001189) (13,20.63105156802844) (14,20.6312796730577) (15,20.63147956511426) (16,20.63165268071301) (17,20.63180266284478) (18,20.63192394942147) (19,20.63201938118497) (20,20.63209159269478) (21,20.63216378589363) (22,20.63221137769178) (23,20.63225895742188) (24,20.63230652508698) (25,20.63232981841698) (27,20.63232959435431) (28,20.63230483715478) (29,20.63228277866387) (30.000002,20.63223664565476)
