 -- Throughput: 260918 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 21 runs[K
 -- Throughput: 258340 runs/sec, Load: 50 runs[K
 -- Throughput: 258246 runs/sec, Load: 80 runs[K
 -- Throughput: 258406 runs/sec, Load: 109 runs[K
 -- Throughput: 258330 runs/sec, Load: 139 runs[K
 -- Throughput: 258385 runs/sec, Load: 168 runs[K
 -- Throughput: 258150 runs/sec, Load: 198 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 262183 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 18 runs[K
 -- Throughput: 258695 runs/sec, Load: 48 runs[K
 -- Throughput: 258880 runs/sec, Load: 77 runs[K
 -- Throughput: 258572 runs/sec, Load: 107 runs[K
 -- Throughput: 258587 runs/sec, Load: 136 runs[K
 -- Throughput: 258218 runs/sec, Load: 166 runs[K
 -- Throughput: 257751 runs/sec, Load: 196 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 260562 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 15 runs[K
 -- Throughput: 257509 runs/sec, Load: 45 runs[K
 -- Throughput: 257375 runs/sec, Load: 74 runs[K
 -- Throughput: 257418 runs/sec, Load: 103 runs[K
 -- Throughput: 257583 runs/sec, Load: 133 runs[K
 -- Throughput: 258056 runs/sec, Load: 162 runs[K
 -- Throughput: 258031 runs/sec, Load: 192 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 261354 runs/sec, Load: 199 runs[K
 -- Throughput: 261567 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 12 runs[K
 -- Throughput: 258165 runs/sec, Load: 41 runs[K
 -- Throughput: 258229 runs/sec, Load: 71 runs[K
 -- Throughput: 257727 runs/sec, Load: 100 runs[K
 -- Throughput: 258005 runs/sec, Load: 130 runs[K
 -- Throughput: 258124 runs/sec, Load: 159 runs[K
 -- Throughput: 258110 runs/sec, Load: 189 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 260770 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 8 runs[K
 -- Throughput: 257708 runs/sec, Load: 38 runs[K
 -- Throughput: 257897 runs/sec, Load: 68 runs[K
 -- Throughput: 257741 runs/sec, Load: 97 runs[K
 -- Throughput: 258191 runs/sec, Load: 127 runs[K
 -- Throughput: 258370 runs/sec, Load: 156 runs[K
 -- Throughput: 258651 runs/sec, Load: 186 runs[K
 -- Throughput: 260047 runs/sec, Load: 199 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261103 runs/sec, Load: 5 runs[K
 -- Throughput: 258523 runs/sec, Load: 35 runs[K
 -- Throughput: 258412 runs/sec, Load: 65 runs[K
 -- Throughput: 258355 runs/sec, Load: 94 runs[K
 -- Throughput: 258319 runs/sec, Load: 124 runs[K
 -- Throughput: 258237 runs/sec, Load: 153 runs[K
 -- Throughput: 258000 runs/sec, Load: 183 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 2 runs[K
 -- Throughput: 258188 runs/sec, Load: 32 runs[K
 -- Throughput: 258318 runs/sec, Load: 62 runs[K
 -- Throughput: 258323 runs/sec, Load: 91 runs[K
 -- Throughput: 258712 runs/sec, Load: 121 runs[K
 -- Throughput: 258679 runs/sec, Load: 150 runs[K
 -- Throughput: 258280 runs/sec, Load: 180 runs[K
 -- Throughput: 258814 runs/sec, Load: 199 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 29 runs[K
 -- Throughput: 257577 runs/sec, Load: 58 runs[K
 -- Throughput: 257632 runs/sec, Load: 88 runs[K
 -- Throughput: 258350 runs/sec, Load: 117 runs[K
 -- Throughput: 257918 runs/sec, Load: 147 runs[K
 -- Throughput: 258262 runs/sec, Load: 176 runs[K
 -- Throughput: 259620 runs/sec, Load: 199 runs[K
 -- Throughput: 261732 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 261893 runs/sec, Load: 199 runs[K
 -- Throughput: 258528 runs/sec, Load: 26 runs[K
 -- Throughput: 258747 runs/sec, Load: 56 runs[K
 -- Throughput: 258807 runs/sec, Load: 85 runs[K
 -- Throughput: 258907 runs/sec, Load: 115 runs[K
 -- Throughput: 258811 runs/sec, Load: 144 runs[K
 -- Throughput: 258876 runs/sec, Load: 174 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 24 runs[K
 -- Throughput: 259075 runs/sec, Load: 53 runs[K
 -- Throughput: 258996 runs/sec, Load: 83 runs[K
 -- Throughput: 259227 runs/sec, Load: 113 runs[K
 -- Throughput: 258718 runs/sec, Load: 142 runs[K
 -- Throughput: 259040 runs/sec, Load: 172 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 261699 runs/sec, Load: 199 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 21 runs[K
 -- Throughput: 258614 runs/sec, Load: 51 runs[K
 -- Throughput: 258599 runs/sec, Load: 81 runs[K
 -- Throughput: 258936 runs/sec, Load: 110 runs[K
 -- Throughput: 259099 runs/sec, Load: 140 runs[K
 -- Throughput: 259125 runs/sec, Load: 170 runs[K
 -- Throughput: 259206 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 199 runs[K
 -- Throughput: 261910 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 19 runs[K
 -- Throughput: 258909 runs/sec, Load: 49 runs[K
 -- Throughput: 258911 runs/sec, Load: 78 runs[K
 -- Throughput: 258812 runs/sec, Load: 108 runs[K
 -- Throughput: 258674 runs/sec, Load: 138 runs[K
 -- Throughput: 258980 runs/sec, Load: 167 runs[K
 -- Throughput: 258737 runs/sec, Load: 197 runs[K
 -- Throughput: 261352 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 261900 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 17 runs[K
 -- Throughput: 258836 runs/sec, Load: 46 runs[K
 -- Throughput: 258767 runs/sec, Load: 76 runs[K
 -- Throughput: 259191 runs/sec, Load: 106 runs[K
 -- Throughput: 259056 runs/sec, Load: 135 runs[K
 -- Throughput: 258555 runs/sec, Load: 165 runs[K
 -- Throughput: 258975 runs/sec, Load: 195 runs[K
 -- Throughput: 260552 runs/sec, Load: 199 runs[K
 -- Throughput: 261620 runs/sec, Load: 199 runs[K
 -- Throughput: 262109 runs/sec, Load: 199 runs[K
 -- Throughput: 260793 runs/sec, Load: 14 runs[K
 -- Throughput: 259296 runs/sec, Load: 44 runs[K
 -- Throughput: 259382 runs/sec, Load: 74 runs[K
 -- Throughput: 259044 runs/sec, Load: 104 runs[K
 -- Throughput: 259353 runs/sec, Load: 133 runs[K
 -- Throughput: 259264 runs/sec, Load: 163 runs[K
 -- Throughput: 259076 runs/sec, Load: 193 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 261455 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 12 runs[K
 -- Throughput: 258702 runs/sec, Load: 42 runs[K
 -- Throughput: 258669 runs/sec, Load: 72 runs[K
 -- Throughput: 258940 runs/sec, Load: 101 runs[K
 -- Throughput: 258837 runs/sec, Load: 131 runs[K
 -- Throughput: 258745 runs/sec, Load: 161 runs[K
 -- Throughput: 259010 runs/sec, Load: 190 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 261786 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 10 runs[K
 -- Throughput: 258834 runs/sec, Load: 40 runs[K
 -- Throughput: 259044 runs/sec, Load: 69 runs[K
 -- Throughput: 259223 runs/sec, Load: 99 runs[K
 -- Throughput: 259151 runs/sec, Load: 129 runs[K
 -- Throughput: 259073 runs/sec, Load: 158 runs[K
 -- Throughput: 259065 runs/sec, Load: 188 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 8 runs[K
 -- Throughput: 259030 runs/sec, Load: 37 runs[K
 -- Throughput: 258701 runs/sec, Load: 67 runs[K
 -- Throughput: 258944 runs/sec, Load: 97 runs[K
 -- Throughput: 258798 runs/sec, Load: 126 runs[K
 -- Throughput: 258912 runs/sec, Load: 156 runs[K
 -- Throughput: 258981 runs/sec, Load: 185 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 5 runs[K
 -- Throughput: 258954 runs/sec, Load: 35 runs[K
 -- Throughput: 258589 runs/sec, Load: 64 runs[K
 -- Throughput: 258472 runs/sec, Load: 94 runs[K
 -- Throughput: 258490 runs/sec, Load: 124 runs[K
 -- Throughput: 258495 runs/sec, Load: 153 runs[K
 -- Throughput: 258868 runs/sec, Load: 183 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 2 runs[K
 -- Throughput: 258555 runs/sec, Load: 32 runs[K
 -- Throughput: 258310 runs/sec, Load: 62 runs[K
 -- Throughput: 258500 runs/sec, Load: 91 runs[K
 -- Throughput: 258857 runs/sec, Load: 121 runs[K
 -- Throughput: 258620 runs/sec, Load: 150 runs[K
 -- Throughput: 258698 runs/sec, Load: 180 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 260723 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260780 runs/sec, Load: 199 runs[K
 -- Throughput: 258992 runs/sec, Load: 29 runs[K
 -- Throughput: 259172 runs/sec, Load: 59 runs[K
 -- Throughput: 258654 runs/sec, Load: 88 runs[K
 -- Throughput: 258635 runs/sec, Load: 118 runs[K
 -- Throughput: 258676 runs/sec, Load: 148 runs[K
 -- Throughput: 258512 runs/sec, Load: 177 runs[K
 -- Throughput: 259108 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 258300 runs/sec, Load: 26 runs[K
 -- Throughput: 258062 runs/sec, Load: 56 runs[K
 -- Throughput: 257803 runs/sec, Load: 85 runs[K
 -- Throughput: 258108 runs/sec, Load: 115 runs[K
 -- Throughput: 258120 runs/sec, Load: 144 runs[K
 -- Throughput: 257986 runs/sec, Load: 174 runs[K
 -- Throughput: 258447 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261164 runs/sec, Load: 199 runs[K
 -- Throughput: 261305 runs/sec, Load: 199 runs[K
 -- Throughput: 258740 runs/sec, Load: 23 runs[K
 -- Throughput: 259153 runs/sec, Load: 53 runs[K
 -- Throughput: 259011 runs/sec, Load: 82 runs[K
 -- Throughput: 259583 runs/sec, Load: 112 runs[K
 -- Throughput: 259305 runs/sec, Load: 142 runs[K
 -- Throughput: 259185 runs/sec, Load: 171 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 261705 runs/sec, Load: 199 runs[K
 -- Throughput: 261691 runs/sec, Load: 199 runs[K
 -- Throughput: 261558 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 21 runs[K
 -- Throughput: 259133 runs/sec, Load: 50 runs[K
 -- Throughput: 258725 runs/sec, Load: 80 runs[K
 -- Throughput: 259150 runs/sec, Load: 110 runs[K
 -- Throughput: 259329 runs/sec, Load: 139 runs[K
 -- Throughput: 259614 runs/sec, Load: 169 runs[K
 -- Throughput: 259415 runs/sec, Load: 199 runs[K
 -- Throughput: 261502 runs/sec, Load: 199 runs[K
 -- Throughput: 261907 runs/sec, Load: 199 runs[K
 -- Throughput: 261633 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 19 runs[K
 -- Throughput: 259006 runs/sec, Load: 48 runs[K
 -- Throughput: 258750 runs/sec, Load: 78 runs[K
 -- Throughput: 258714 runs/sec, Load: 108 runs[K
 -- Throughput: 258803 runs/sec, Load: 137 runs[K
 -- Throughput: 258841 runs/sec, Load: 167 runs[K
 -- Throughput: 258766 runs/sec, Load: 196 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 260297 runs/sec, Load: 16 runs[K
 -- Throughput: 259254 runs/sec, Load: 46 runs[K
 -- Throughput: 259123 runs/sec, Load: 76 runs[K
 -- Throughput: 259130 runs/sec, Load: 105 runs[K
 -- Throughput: 259203 runs/sec, Load: 135 runs[K
 -- Throughput: 259085 runs/sec, Load: 165 runs[K
 -- Throughput: 259127 runs/sec, Load: 194 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 261858 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 14 runs[K
 -- Throughput: 259741 runs/sec, Load: 44 runs[K
 -- Throughput: 259315 runs/sec, Load: 73 runs[K
 -- Throughput: 259114 runs/sec, Load: 103 runs[K
 -- Throughput: 259151 runs/sec, Load: 133 runs[K
 -- Throughput: 259113 runs/sec, Load: 162 runs[K
 -- Throughput: 259189 runs/sec, Load: 192 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 261828 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.55208060885913) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.55208060885913) (1,20.55163513772528) (1.84858690583211,20.55229984625709) (2,20.55241844758777) (2.851764842837081,20.5530609102605) (3,20.55317271767504) (3.851899454768192,20.55376648403565) (4,20.55386970670915) (4.85190514082115,20.55444312536684) (5,20.55454280622328) (5.851905380973594,20.55511607963842) (6,20.55521573505677) (7,20.55586080024077) (8,20.55648283822361) (9,20.55708189716549) (10,20.55767945798608) (11,20.55824632783375) (12,20.55875670340227) (13,20.55924306270861) (14,20.55970602276814) (15,20.56014420383979) (16,20.56055728455971) (17,20.56094586447059) (18,20.56130994091143) (19,20.56164856650589) (20,20.56198710623365) (21,20.56230295587452) (22,20.56261872542408) (23,20.56291032054866) (24,20.56320184173224) (25,20.56346960146816) (26,20.56373729330713) (27,20.56400491726637) (28,20.56424906024216) (29,20.56449314130961) (30.000002,20.56473716097234)
