 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 261526 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 260119 runs/sec, Load: 20 runs[K
 -- Throughput: 259830 runs/sec, Load: 50 runs[K
 -- Throughput: 259688 runs/sec, Load: 79 runs[K
 -- Throughput: 259692 runs/sec, Load: 109 runs[K
 -- Throughput: 259576 runs/sec, Load: 139 runs[K
 -- Throughput: 259395 runs/sec, Load: 168 runs[K
 -- Throughput: 259372 runs/sec, Load: 198 runs[K
 -- Throughput: 260858 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 260380 runs/sec, Load: 199 runs[K
 -- Throughput: 259705 runs/sec, Load: 17 runs[K
 -- Throughput: 258969 runs/sec, Load: 47 runs[K
 -- Throughput: 259381 runs/sec, Load: 77 runs[K
 -- Throughput: 259628 runs/sec, Load: 107 runs[K
 -- Throughput: 259862 runs/sec, Load: 136 runs[K
 -- Throughput: 259509 runs/sec, Load: 166 runs[K
 -- Throughput: 259342 runs/sec, Load: 196 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 15 runs[K
 -- Throughput: 258460 runs/sec, Load: 45 runs[K
 -- Throughput: 258171 runs/sec, Load: 74 runs[K
 -- Throughput: 258341 runs/sec, Load: 104 runs[K
 -- Throughput: 258483 runs/sec, Load: 133 runs[K
 -- Throughput: 258017 runs/sec, Load: 163 runs[K
 -- Throughput: 258661 runs/sec, Load: 193 runs[K
 -- Throughput: 259623 runs/sec, Load: 199 runs[K
 -- Throughput: 260967 runs/sec, Load: 199 runs[K
 -- Throughput: 261070 runs/sec, Load: 199 runs[K
 -- Throughput: 259971 runs/sec, Load: 12 runs[K
 -- Throughput: 258352 runs/sec, Load: 42 runs[K
 -- Throughput: 259195 runs/sec, Load: 71 runs[K
 -- Throughput: 258748 runs/sec, Load: 101 runs[K
 -- Throughput: 258567 runs/sec, Load: 131 runs[K
 -- Throughput: 258722 runs/sec, Load: 160 runs[K
 -- Throughput: 258725 runs/sec, Load: 190 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 260190 runs/sec, Load: 199 runs[K
 -- Throughput: 260107 runs/sec, Load: 9 runs[K
 -- Throughput: 258826 runs/sec, Load: 39 runs[K
 -- Throughput: 258749 runs/sec, Load: 68 runs[K
 -- Throughput: 258588 runs/sec, Load: 98 runs[K
 -- Throughput: 258677 runs/sec, Load: 128 runs[K
 -- Throughput: 258289 runs/sec, Load: 157 runs[K
 -- Throughput: 258693 runs/sec, Load: 187 runs[K
 -- Throughput: 259575 runs/sec, Load: 199 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 259643 runs/sec, Load: 6 runs[K
 -- Throughput: 257794 runs/sec, Load: 36 runs[K
 -- Throughput: 258492 runs/sec, Load: 65 runs[K
 -- Throughput: 258293 runs/sec, Load: 95 runs[K
 -- Throughput: 258355 runs/sec, Load: 124 runs[K
 -- Throughput: 258526 runs/sec, Load: 154 runs[K
 -- Throughput: 258377 runs/sec, Load: 183 runs[K
 -- Throughput: 259065 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 3 runs[K
 -- Throughput: 258733 runs/sec, Load: 32 runs[K
 -- Throughput: 258653 runs/sec, Load: 62 runs[K
 -- Throughput: 258703 runs/sec, Load: 92 runs[K
 -- Throughput: 258548 runs/sec, Load: 121 runs[K
 -- Throughput: 258299 runs/sec, Load: 151 runs[K
 -- Throughput: 258257 runs/sec, Load: 180 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 260618 runs/sec, Load: 199 runs[K
 -- Throughput: 258528 runs/sec, Load: 29 runs[K
 -- Throughput: 258411 runs/sec, Load: 59 runs[K
 -- Throughput: 258657 runs/sec, Load: 88 runs[K
 -- Throughput: 257983 runs/sec, Load: 118 runs[K
 -- Throughput: 258004 runs/sec, Load: 147 runs[K
 -- Throughput: 257998 runs/sec, Load: 177 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 258059 runs/sec, Load: 26 runs[K
 -- Throughput: 257381 runs/sec, Load: 55 runs[K
 -- Throughput: 257991 runs/sec, Load: 85 runs[K
 -- Throughput: 257750 runs/sec, Load: 114 runs[K
 -- Throughput: 257605 runs/sec, Load: 144 runs[K
 -- Throughput: 257522 runs/sec, Load: 173 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 259835 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 258177 runs/sec, Load: 21 runs[K
 -- Throughput: 257769 runs/sec, Load: 51 runs[K
 -- Throughput: 257920 runs/sec, Load: 81 runs[K
 -- Throughput: 258335 runs/sec, Load: 110 runs[K
 -- Throughput: 258182 runs/sec, Load: 140 runs[K
 -- Throughput: 258160 runs/sec, Load: 169 runs[K
 -- Throughput: 258250 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259862 runs/sec, Load: 199 runs[K
 -- Throughput: 259731 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 18 runs[K
 -- Throughput: 258226 runs/sec, Load: 47 runs[K
 -- Throughput: 257943 runs/sec, Load: 77 runs[K
 -- Throughput: 258227 runs/sec, Load: 106 runs[K
 -- Throughput: 257935 runs/sec, Load: 136 runs[K
 -- Throughput: 257915 runs/sec, Load: 165 runs[K
 -- Throughput: 257571 runs/sec, Load: 195 runs[K
 -- Throughput: 259288 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 14 runs[K
 -- Throughput: 257964 runs/sec, Load: 43 runs[K
 -- Throughput: 257862 runs/sec, Load: 73 runs[K
 -- Throughput: 258041 runs/sec, Load: 102 runs[K
 -- Throughput: 257754 runs/sec, Load: 132 runs[K
 -- Throughput: 258091 runs/sec, Load: 162 runs[K
 -- Throughput: 257805 runs/sec, Load: 191 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 259833 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 10 runs[K
 -- Throughput: 258390 runs/sec, Load: 40 runs[K
 -- Throughput: 257850 runs/sec, Load: 69 runs[K
 -- Throughput: 257923 runs/sec, Load: 99 runs[K
 -- Throughput: 258090 runs/sec, Load: 128 runs[K
 -- Throughput: 258045 runs/sec, Load: 158 runs[K
 -- Throughput: 258385 runs/sec, Load: 187 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 6 runs[K
 -- Throughput: 257843 runs/sec, Load: 36 runs[K
 -- Throughput: 257498 runs/sec, Load: 65 runs[K
 -- Throughput: 257686 runs/sec, Load: 95 runs[K
 -- Throughput: 258335 runs/sec, Load: 124 runs[K
 -- Throughput: 258323 runs/sec, Load: 154 runs[K
 -- Throughput: 258882 runs/sec, Load: 184 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 260178 runs/sec, Load: 3 runs[K
 -- Throughput: 258951 runs/sec, Load: 32 runs[K
 -- Throughput: 258843 runs/sec, Load: 62 runs[K
 -- Throughput: 258897 runs/sec, Load: 92 runs[K
 -- Throughput: 258894 runs/sec, Load: 121 runs[K
 -- Throughput: 258819 runs/sec, Load: 151 runs[K
 -- Throughput: 258887 runs/sec, Load: 181 runs[K
 -- Throughput: 259688 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 260688 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 0 runs[K
 -- Throughput: 258831 runs/sec, Load: 30 runs[K
 -- Throughput: 259109 runs/sec, Load: 59 runs[K
 -- Throughput: 259191 runs/sec, Load: 89 runs[K
 -- Throughput: 258664 runs/sec, Load: 119 runs[K
 -- Throughput: 258570 runs/sec, Load: 148 runs[K
 -- Throughput: 259186 runs/sec, Load: 178 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 261318 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 258724 runs/sec, Load: 27 runs[K
 -- Throughput: 258392 runs/sec, Load: 57 runs[K
 -- Throughput: 258729 runs/sec, Load: 86 runs[K
 -- Throughput: 259150 runs/sec, Load: 116 runs[K
 -- Throughput: 259162 runs/sec, Load: 146 runs[K
 -- Throughput: 259185 runs/sec, Load: 175 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 260953 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 260766 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 24 runs[K
 -- Throughput: 259202 runs/sec, Load: 54 runs[K
 -- Throughput: 259079 runs/sec, Load: 84 runs[K
 -- Throughput: 259539 runs/sec, Load: 113 runs[K
 -- Throughput: 259241 runs/sec, Load: 143 runs[K
 -- Throughput: 258923 runs/sec, Load: 173 runs[K
 -- Throughput: 259262 runs/sec, Load: 199 runs[K
 -- Throughput: 260764 runs/sec, Load: 199 runs[K
 -- Throughput: 261485 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 259985 runs/sec, Load: 22 runs[K
 -- Throughput: 259687 runs/sec, Load: 52 runs[K
 -- Throughput: 259813 runs/sec, Load: 81 runs[K
 -- Throughput: 259721 runs/sec, Load: 111 runs[K
 -- Throughput: 259461 runs/sec, Load: 141 runs[K
 -- Throughput: 259663 runs/sec, Load: 171 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
 -- Throughput: 261295 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 20 runs[K
 -- Throughput: 259747 runs/sec, Load: 50 runs[K
 -- Throughput: 259463 runs/sec, Load: 79 runs[K
 -- Throughput: 259495 runs/sec, Load: 109 runs[K
 -- Throughput: 259705 runs/sec, Load: 139 runs[K
 -- Throughput: 259609 runs/sec, Load: 169 runs[K
 -- Throughput: 259545 runs/sec, Load: 198 runs[K
 -- Throughput: 261598 runs/sec, Load: 199 runs[K
 -- Throughput: 261254 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 260045 runs/sec, Load: 18 runs[K
 -- Throughput: 259697 runs/sec, Load: 48 runs[K
 -- Throughput: 259733 runs/sec, Load: 77 runs[K
 -- Throughput: 259830 runs/sec, Load: 107 runs[K
 -- Throughput: 259738 runs/sec, Load: 137 runs[K
 -- Throughput: 259720 runs/sec, Load: 167 runs[K
 -- Throughput: 259733 runs/sec, Load: 196 runs[K
 -- Throughput: 261072 runs/sec, Load: 199 runs[K
 -- Throughput: 260903 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 260341 runs/sec, Load: 16 runs[K
 -- Throughput: 259406 runs/sec, Load: 46 runs[K
 -- Throughput: 259348 runs/sec, Load: 75 runs[K
 -- Throughput: 259217 runs/sec, Load: 105 runs[K
 -- Throughput: 259371 runs/sec, Load: 135 runs[K
 -- Throughput: 259018 runs/sec, Load: 164 runs[K
 -- Throughput: 259017 runs/sec, Load: 194 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 260683 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 13 runs[K
 -- Throughput: 259199 runs/sec, Load: 43 runs[K
 -- Throughput: 259182 runs/sec, Load: 73 runs[K
 -- Throughput: 259263 runs/sec, Load: 102 runs[K
 -- Throughput: 259033 runs/sec, Load: 132 runs[K
 -- Throughput: 259123 runs/sec, Load: 162 runs[K
 -- Throughput: 259322 runs/sec, Load: 191 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 261240 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 199 runs[K
 -- Throughput: 260803 runs/sec, Load: 11 runs[K
 -- Throughput: 259937 runs/sec, Load: 41 runs[K
 -- Throughput: 259188 runs/sec, Load: 70 runs[K
 -- Throughput: 259106 runs/sec, Load: 100 runs[K
 -- Throughput: 259487 runs/sec, Load: 130 runs[K
 -- Throughput: 259757 runs/sec, Load: 160 runs[K
 -- Throughput: 259531 runs/sec, Load: 189 runs[K
 -- Throughput: 260846 runs/sec, Load: 199 runs[K
 -- Throughput: 261337 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 9 runs[K
 -- Throughput: 259247 runs/sec, Load: 39 runs[K
 -- Throughput: 259606 runs/sec, Load: 68 runs[K
 -- Throughput: 259661 runs/sec, Load: 98 runs[K
 -- Throughput: 259874 runs/sec, Load: 128 runs[K
 -- Throughput: 260030 runs/sec, Load: 158 runs[K
 -- Throughput: 259908 runs/sec, Load: 187 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 260821 runs/sec, Load: 199 runs[K
 -- Throughput: 260633 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 7 runs[K
 -- Throughput: 258474 runs/sec, Load: 36 runs[K
 -- Throughput: 259178 runs/sec, Load: 66 runs[K
 -- Throughput: 259512 runs/sec, Load: 96 runs[K
 -- Throughput: 259192 runs/sec, Load: 126 runs[K
 -- Throughput: 259335 runs/sec, Load: 155 runs[K
 -- Throughput: 259258 runs/sec, Load: 185 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261025 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.62129649728677) (0,0.5) (30,0.5) (30.000002,0)
T_r:
[0]: (0,0) (0,20.62129649728677) (1,20.62090418447627) (1.84858690583211,20.62155330479649) (2,20.62166912478384) (2.851764842837081,20.62223331132801) (3,20.6223314963923) (4,20.62296096180772) (5,20.6235608648227) (6,20.62410301998639) (7,20.62451663192724) (8,20.62488990200265) (9,20.62520757617958) (10,20.62548707726916) (11,20.62573551315405) (12,20.62595730621118) (13,20.62616769387532) (14,20.62636750716682) (15,20.62655551162594) (16,20.62672449982498) (17,20.62687318046835) (18,20.62700024675164) (19,20.62711806136883) (20,20.62721180172347) (21,20.62729557394323) (22,20.6273560791727) (23,20.62740738183287) (24,20.62744923360719) (25,20.62747048378237) (26,20.62748092768) (27,20.6274807780075) (28,20.62745259979551) (29,20.62741392244914) (30,20.62736505498081) (30.000002,20.6273650566047)
