 -- Throughput: 249357 runs/sec, Load: 86 runs[K
 -- Throughput: 249046 runs/sec, Load: 114 runs[K
 -- Throughput: 248745 runs/sec, Load: 143 runs[K
 -- Throughput: 249222 runs/sec, Load: 171 runs[K
 -- Throughput: 248946 runs/sec, Load: 199 runs[K
 -- Throughput: 249106 runs/sec, Load: 227 runs[K
 -- Throughput: 248699 runs/sec, Load: 256 runs[K
 -- Throughput: 250011 runs/sec, Load: 270 runs[K
 -- Throughput: 251173 runs/sec, Load: 270 runs[K
 -- Throughput: 250643 runs/sec, Load: 270 runs[K
 -- Throughput: 251196 runs/sec, Load: 270 runs[K
 -- Throughput: 248456 runs/sec, Load: 27 runs[K
 -- Throughput: 248439 runs/sec, Load: 55 runs[K
 -- Throughput: 248302 runs/sec, Load: 83 runs[K
 -- Throughput: 248050 runs/sec, Load: 112 runs[K
 -- Throughput: 248728 runs/sec, Load: 140 runs[K
 -- Throughput: 248825 runs/sec, Load: 168 runs[K
 -- Throughput: 248960 runs/sec, Load: 196 runs[K
 -- Throughput: 248705 runs/sec, Load: 225 runs[K
 -- Throughput: 248914 runs/sec, Load: 253 runs[K
 -- Throughput: 250988 runs/sec, Load: 255 runs[K
 -- Throughput: 250569 runs/sec, Load: 255 runs[K
 -- Throughput: 250377 runs/sec, Load: 255 runs[K
 -- Throughput: 249971 runs/sec, Load: 11 runs[K
 -- Throughput: 249219 runs/sec, Load: 39 runs[K
 -- Throughput: 249320 runs/sec, Load: 68 runs[K
 -- Throughput: 248409 runs/sec, Load: 96 runs[K
 -- Throughput: 248975 runs/sec, Load: 124 runs[K
 -- Throughput: 249140 runs/sec, Load: 152 runs[K
 -- Throughput: 248263 runs/sec, Load: 181 runs[K
 -- Throughput: 248967 runs/sec, Load: 209 runs[K
 -- Throughput: 248901 runs/sec, Load: 237 runs[K
 -- Throughput: 248748 runs/sec, Load: 264 runs[K
 -- Throughput: 250522 runs/sec, Load: 264 runs[K
 -- Throughput: 251352 runs/sec, Load: 264 runs[K
 -- Throughput: 250263 runs/sec, Load: 264 runs[K
 -- Throughput: 249703 runs/sec, Load: 15 runs[K
 -- Throughput: 248491 runs/sec, Load: 43 runs[K
 -- Throughput: 248671 runs/sec, Load: 71 runs[K
 -- Throughput: 248933 runs/sec, Load: 99 runs[K
 -- Throughput: 248610 runs/sec, Load: 128 runs[K
 -- Throughput: 249084 runs/sec, Load: 156 runs[K
 -- Throughput: 248747 runs/sec, Load: 184 runs[K
 -- Throughput: 248670 runs/sec, Load: 212 runs[K
 -- Throughput: 248257 runs/sec, Load: 241 runs[K
 -- Throughput: 249563 runs/sec, Load: 258 runs[K
 -- Throughput: 251220 runs/sec, Load: 258 runs[K
 -- Throughput: 250997 runs/sec, Load: 258 runs[K
 -- Throughput: 251329 runs/sec, Load: 258 runs[K
 -- Throughput: 247890 runs/sec, Load: 24 runs[K
 -- Throughput: 248953 runs/sec, Load: 52 runs[K
 -- Throughput: 248957 runs/sec, Load: 81 runs[K
 -- Throughput: 248784 runs/sec, Load: 109 runs[K
 -- Throughput: 248632 runs/sec, Load: 137 runs[K
 -- Throughput: 248550 runs/sec, Load: 165 runs[K
 -- Throughput: 248766 runs/sec, Load: 194 runs[K
 -- Throughput: 248509 runs/sec, Load: 222 runs[K
 -- Throughput: 249009 runs/sec, Load: 250 runs[K
 -- Throughput: 248342 runs/sec, Load: 278 runs[K
 -- Throughput: 249285 runs/sec, Load: 288 runs[K
 -- Throughput: 250221 runs/sec, Load: 288 runs[K
 -- Throughput: 250048 runs/sec, Load: 288 runs[K
 -- Throughput: 249135 runs/sec, Load: 3 runs[K
 -- Throughput: 249064 runs/sec, Load: 31 runs[K
 -- Throughput: 248985 runs/sec, Load: 59 runs[K
 -- Throughput: 248661 runs/sec, Load: 88 runs[K
 -- Throughput: 248765 runs/sec, Load: 116 runs[K
 -- Throughput: 249215 runs/sec, Load: 144 runs[K
 -- Throughput: 248857 runs/sec, Load: 173 runs[K
 -- Throughput: 249039 runs/sec, Load: 201 runs[K
 -- Throughput: 249028 runs/sec, Load: 229 runs[K
 -- Throughput: 248929 runs/sec, Load: 257 runs[K
 -- Throughput: 249840 runs/sec, Load: 269 runs[K
 -- Throughput: 250522 runs/sec, Load: 269 runs[K
 -- Throughput: 250295 runs/sec, Load: 269 runs[K
 -- Throughput: 250784 runs/sec, Load: 1 runs[K
 -- Throughput: 248748 runs/sec, Load: 30 runs[K
 -- Throughput: 248921 runs/sec, Load: 58 runs[K
 -- Throughput: 249281 runs/sec, Load: 86 runs[K
 -- Throughput: 249205 runs/sec, Load: 114 runs[K
 -- Throughput: 248413 runs/sec, Load: 143 runs[K
 -- Throughput: 249074 runs/sec, Load: 171 runs[K
 -- Throughput: 249128 runs/sec, Load: 199 runs[K
 -- Throughput: 248898 runs/sec, Load: 228 runs[K
 -- Throughput: 248870 runs/sec, Load: 256 runs[K
 -- Throughput: 249162 runs/sec, Load: 272 runs[K
 -- Throughput: 250754 runs/sec, Load: 272 runs[K
 -- Throughput: 250505 runs/sec, Load: 272 runs[K
 -- Throughput: 250933 runs/sec, Load: 272 runs[K
 -- Throughput: 249386 runs/sec, Load: 25 runs[K
 -- Throughput: 249139 runs/sec, Load: 53 runs[K
 -- Throughput: 248897 runs/sec, Load: 82 runs[K
 -- Throughput: 248805 runs/sec, Load: 110 runs[K
 -- Throughput: 249197 runs/sec, Load: 138 runs[K
 -- Throughput: 249175 runs/sec, Load: 166 runs[K
 -- Throughput: 248708 runs/sec, Load: 195 runs[K
 -- Throughput: 249029 runs/sec, Load: 223 runs[K
 -- Throughput: 248775 runs/sec, Load: 251 runs[K
 -- Throughput: 249590 runs/sec, Load: 254 runs[K
 -- Throughput: 250991 runs/sec, Load: 254 runs[K
 -- Throughput: 250882 runs/sec, Load: 254 runs[K
 -- Throughput: 250611 runs/sec, Load: 10 runs[K
 -- Throughput: 249140 runs/sec, Load: 39 runs[K
 -- Throughput: 249293 runs/sec, Load: 67 runs[K
 -- Throughput: 249170 runs/sec, Load: 95 runs[K
 -- Throughput: 249281 runs/sec, Load: 123 runs[K
 -- Throughput: 248537 runs/sec, Load: 152 runs[K
 -- Throughput: 248773 runs/sec, Load: 180 runs[K
 -- Throughput: 249075 runs/sec, Load: 208 runs[K
 -- Throughput: 248743 runs/sec, Load: 237 runs[K
 -- Throughput: 249052 runs/sec, Load: 260 runs[K
 -- Throughput: 251040 runs/sec, Load: 260 runs[K
 -- Throughput: 250754 runs/sec, Load: 260 runs[K
 -- Throughput: 251503 runs/sec, Load: 260 runs[K
 -- Throughput: 249802 runs/sec, Load: 18 runs[K
 -- Throughput: 248992 runs/sec, Load: 46 runs[K
 -- Throughput: 248718 runs/sec, Load: 75 runs[K
 -- Throughput: 248980 runs/sec, Load: 103 runs[K
 -- Throughput: 248972 runs/sec, Load: 131 runs[K
 -- Throughput: 249039 runs/sec, Load: 159 runs[K
 -- Throughput: 248907 runs/sec, Load: 188 runs[K
 -- Throughput: 249373 runs/sec, Load: 216 runs[K
 -- Throughput: 249039 runs/sec, Load: 244 runs[K
 -- Throughput: 249092 runs/sec, Load: 273 runs[K
 -- Throughput: 250180 runs/sec, Load: 278 runs[K
 -- Throughput: 250698 runs/sec, Load: 278 runs[K
 -- Throughput: 250658 runs/sec, Load: 278 runs[K
 -- Throughput: 250290 runs/sec, Load: 7 runs[K
 -- Throughput: 249021 runs/sec, Load: 36 runs[K
 -- Throughput: 248975 runs/sec, Load: 64 runs[K
 -- Throughput: 249422 runs/sec, Load: 92 runs[K
 -- Throughput: 248733 runs/sec, Load: 121 runs[K
 -- Throughput: 249254 runs/sec, Load: 149 runs[K
 -- Throughput: 248863 runs/sec, Load: 177 runs[K
 -- Throughput: 249054 runs/sec, Load: 205 runs[K
 -- Throughput: 248879 runs/sec, Load: 234 runs[K
 -- Throughput: 248756 runs/sec, Load: 262 runs[K
 -- Throughput: 250581 runs/sec, Load: 262 runs[K
 -- Throughput: 250089 runs/sec, Load: 262 runs[K
 -- Throughput: 250515 runs/sec, Load: 262 runs[K
 -- Throughput: 249116 runs/sec, Load: 13 runs[K
 -- Throughput: 249148 runs/sec, Load: 41 runs[K
 -- Throughput: 248848 runs/sec, Load: 69 runs[K
 -- Throughput: 248443 runs/sec, Load: 98 runs[K
 -- Throughput: 248752 runs/sec, Load: 126 runs[K
 -- Throughput: 248953 runs/sec, Load: 154 runs[K
 -- Throughput: 248862 runs/sec, Load: 182 runs[K
 -- Throughput: 248511 runs/sec, Load: 211 runs[K
 -- Throughput: 248802 runs/sec, Load: 239 runs[K
 -- Throughput: 248025 runs/sec, Load: 267 runs[K
 -- Throughput: 249207 runs/sec, Load: 275 runs[K
 -- Throughput: 250085 runs/sec, Load: 275 runs[K
 -- Throughput: 250837 runs/sec, Load: 275 runs[K
 -- Throughput: 250254 runs/sec, Load: 5 runs[K
 -- Throughput: 248857 runs/sec, Load: 33 runs[K
 -- Throughput: 248433 runs/sec, Load: 61 runs[K
 -- Throughput: 248367 runs/sec, Load: 90 runs[K
 -- Throughput: 248573 runs/sec, Load: 118 runs[K
 -- Throughput: 248866 runs/sec, Load: 146 runs[K
 -- Throughput: 248769 runs/sec, Load: 174 runs[K
 -- Throughput: 248374 runs/sec, Load: 203 runs[K
 -- Throughput: 248628 runs/sec, Load: 231 runs[K
 -- Throughput: 248754 runs/sec, Load: 259 runs[K
 -- Throughput: 250272 runs/sec, Load: 268 runs[K
 -- Throughput: 250494 runs/sec, Load: 268 runs[K
 -- Throughput: 250518 runs/sec, Load: 268 runs[K
 -- Throughput: 249798 runs/sec, Load: 4 runs[K
 -- Throughput: 247768 runs/sec, Load: 32 runs[K
 -- Throughput: 248477 runs/sec, Load: 60 runs[K
 -- Throughput: 248359 runs/sec, Load: 89 runs[K
 -- Throughput: 247863 runs/sec, Load: 117 runs[K
 -- Throughput: 248578 runs/sec, Load: 145 runs[K
 -- Throughput: 248619 runs/sec, Load: 173 runs[K
 -- Throughput: 248721 runs/sec, Load: 201 runs[K
 -- Throughput: 248381 runs/sec, Load: 230 runs[K
 -- Throughput: 249444 runs/sec, Load: 242 runs[K
 -- Throughput: 250500 runs/sec, Load: 242 runs[K
 -- Throughput: 250219 runs/sec, Load: 242 runs[K
 -- Throughput: 250461 runs/sec, Load: 0 runs[K
 -- Throughput: 247379 runs/sec, Load: 29 runs[K
 -- Throughput: 247881 runs/sec, Load: 57 runs[K
 -- Throughput: 247798 runs/sec, Load: 85 runs[K
 -- Throughput: 248436 runs/sec, Load: 113 runs[K
 -- Throughput: 247832 runs/sec, Load: 141 runs[K
 -- Throughput: 248320 runs/sec, Load: 169 runs[K
 -- Throughput: 248140 runs/sec, Load: 198 runs[K
 -- Throughput: 248023 runs/sec, Load: 226 runs[K
 -- Throughput: 248191 runs/sec, Load: 252 runs[K
 -- Throughput: 251607 runs/sec, Load: 252 runs[K
 -- Throughput: 251215 runs/sec, Load: 252 runs[K
 -- Throughput: 251209 runs/sec, Load: 252 runs[K
 -- Throughput: 248760 runs/sec, Load: 15 runs[K
 -- Throughput: 248898 runs/sec, Load: 43 runs[K
 -- Throughput: 248648 runs/sec, Load: 71 runs[K
 -- Throughput: 248525 runs/sec, Load: 100 runs[K
 -- Throughput: 248876 runs/sec, Load: 128 runs[K
 -- Throughput: 248689 runs/sec, Load: 156 runs[K
 -- Throughput: 248993 runs/sec, Load: 184 runs[K
 -- Throughput: 248038 runs/sec, Load: 213 runs[K
 -- Throughput: 249010 runs/sec, Load: 241 runs[K
 -- Throughput: 248444 runs/sec, Load: 257 runs[K
 -- Throughput: 249857 runs/sec, Load: 257 runs[K
 -- Throughput: 250177 runs/sec, Load: 257 runs[K
 -- Throughput: 250393 runs/sec, Load: 257 runs[K
 -- Throughput: 248740 runs/sec, Load: 25 runs[K
 -- Throughput: 248635 runs/sec, Load: 53 runs[K
 -- Throughput: 248884 runs/sec, Load: 81 runs[K
 -- Throughput: 248519 runs/sec, Load: 109 runs[K
 -- Throughput: 248214 runs/sec, Load: 138 runs[K
 -- Throughput: 248377 runs/sec, Load: 166 runs[K
 -- Throughput: 248472 runs/sec, Load: 194 runs[K
 -- Throughput: 248327 runs/sec, Load: 222 runs[K
 -- Throughput: 248428 runs/sec, Load: 244 runs[K
 -- Throughput: 250704 runs/sec, Load: 244 runs[K
 -- Throughput: 250564 runs/sec, Load: 244 runs[K
 -- Throughput: 250890 runs/sec, Load: 244 runs[K
 -- Throughput: 249278 runs/sec, Load: 19 runs[K
 -- Throughput: 248240 runs/sec, Load: 48 runs[K
 -- Throughput: 248531 runs/sec, Load: 76 runs[K
 -- Throughput: 248704 runs/sec, Load: 104 runs[K
 -- Throughput: 249075 runs/sec, Load: 132 runs[K
 -- Throughput: 248938 runs/sec, Load: 160 runs[K
 -- Throughput: 248479 runs/sec, Load: 189 runs[K
 -- Throughput: 248697 runs/sec, Load: 217 runs[K
 -- Throughput: 248527 runs/sec, Load: 243 runs[K
 -- Throughput: 250662 runs/sec, Load: 243 runs[K
 -- Throughput: 251205 runs/sec, Load: 243 runs[K
 -- Throughput: 250667 runs/sec, Load: 243 runs[K
 -- Throughput: 249585 runs/sec, Load: 15 runs[K
 -- Throughput: 248919 runs/sec, Load: 43 runs[K
 -- Throughput: 247925 runs/sec, Load: 72 runs[K
 -- Throughput: 248759 runs/sec, Load: 100 runs[K
 -- Throughput: 248667 runs/sec, Load: 128 runs[K
 -- Throughput: 248440 runs/sec, Load: 156 runs[K
 -- Throughput: 248368 runs/sec, Load: 185 runs[K
 -- Throughput: 248950 runs/sec, Load: 213 runs[K
 -- Throughput: 248875 runs/sec, Load: 241 runs[K
 -- Throughput: 248649 runs/sec, Load: 268 runs[K
 -- Throughput: 250518 runs/sec, Load: 268 runs[K
 -- Throughput: 250646 runs/sec, Load: 268 runs[K
 -- Throughput: 250365 runs/sec, Load: 268 runs[K
 -- Throughput: 249360 runs/sec, Load: 14 runs[K
 -- Throughput: 248199 runs/sec, Load: 43 runs[K
 -- Throughput: 248393 runs/sec, Load: 71 runs[K
 -- Throughput: 248335 runs/sec, Load: 99 runs[K
 -- Throughput: 248381 runs/sec, Load: 127 runs[K
 -- Throughput: 248596 runs/sec, Load: 155 runs[K
 -- Throughput: 247957 runs/sec, Load: 184 runs[K
 -- Throughput: 248424 runs/sec, Load: 212 runs[K
 -- Throughput: 248118 runs/sec, Load: 240 runs[K
 -- Throughput: 248408 runs/sec, Load: 268 runs[K
 -- Throughput: 249217 runs/sec, Load: 276 runs[K
 -- Throughput: 249992 runs/sec, Load: 276 runs[K
 -- Throughput: 249967 runs/sec, Load: 276 runs[K
 -- Throughput: 249161 runs/sec, Load: 5 runs[K
 -- Throughput: 248660 runs/sec, Load: 33 runs[K
 -- Throughput: 248604 runs/sec, Load: 61 runs[K
 -- Throughput: 248076 runs/sec, Load: 90 runs[K
 -- Throughput: 248054 runs/sec, Load: 118 runs[K
 -- Throughput: 248562 runs/sec, Load: 146 runs[K
 -- Throughput: 248813 runs/sec, Load: 174 runs[K
 -- Throughput: 248567 runs/sec, Load: 203 runs[K
 -- Throughput: 248043 runs/sec, Load: 231 runs[K
 -- Throughput: 248423 runs/sec, Load: 259 runs[K
 -- Throughput: 248158 runs/sec, Load: 287 runs[K
 -- Throughput: 249728 runs/sec, Load: 288 runs[K
 -- Throughput: 251156 runs/sec, Load: 288 runs[K
 -- Throughput: 250682 runs/sec, Load: 288 runs[K
 -- Throughput: 249371 runs/sec, Load: 12 runs[K
 -- Throughput: 248126 runs/sec, Load: 40 runs[K
 -- Throughput: 247653 runs/sec, Load: 69 runs[K
 -- Throughput: 248440 runs/sec, Load: 97 runs[K
 -- Throughput: 248383 runs/sec, Load: 125 runs[K
 -- Throughput: 248264 runs/sec, Load: 153 runs[K
 -- Throughput: 248171 runs/sec, Load: 181 runs[K
 -- Throughput: 248125 runs/sec, Load: 210 runs[K
 -- Throughput: 248212 runs/sec, Load: 238 runs[K
 -- Throughput: 248089 runs/sec, Load: 266 runs[K
 -- Throughput: 249671 runs/sec, Load: 268 runs[K
 -- Throughput: 249550 runs/sec, Load: 268 runs[K
 -- Throughput: 249995 runs/sec, Load: 268 runs[K
 -- Throughput: 249267 runs/sec, Load: 11 runs[K
 -- Throughput: 248431 runs/sec, Load: 39 runs[K
 -- Throughput: 248334 runs/sec, Load: 67 runs[K
 -- Throughput: 248119 runs/sec, Load: 95 runs[K
 -- Throughput: 248333 runs/sec, Load: 123 runs[K
 -- Throughput: 248199 runs/sec, Load: 152 runs[K
 -- Throughput: 248090 runs/sec, Load: 180 runs[K
 -- Throughput: 248536 runs/sec, Load: 208 runs[K
 -- Throughput: 248586 runs/sec, Load: 236 runs[K
 -- Throughput: 248618 runs/sec, Load: 265 runs[K
 -- Throughput: 249307 runs/sec, Load: 273 runs[K
 -- Throughput: 249454 runs/sec, Load: 273 runs[K
 -- Throughput: 249590 runs/sec, Load: 273 runs[K
 -- Throughput: 250046 runs/sec, Load: 4 runs[K
 -- Throughput: 248372 runs/sec, Load: 32 runs[K
 -- Throughput: 248102 runs/sec, Load: 61 runs[K
 -- Throughput: 248027 runs/sec, Load: 89 runs[K
 -- Throughput: 248552 runs/sec, Load: 117 runs[K
 -- Throughput: 248390 runs/sec, Load: 145 runs[K
 -- Throughput: 248475 runs/sec, Load: 173 runs[K
 -- Throughput: 248484 runs/sec, Load: 202 runs[K
 -- Throughput: 248546 runs/sec, Load: 230 runs[K
 -- Throughput: 248537 runs/sec, Load: 258 runs[K
 -- Throughput: 248154 runs/sec, Load: 285 runs[K
 -- Throughput: 249934 runs/sec, Load: 285 runs[K
 -- Throughput: 249863 runs/sec, Load: 285 runs[K
 -- Throughput: 249679 runs/sec, Load: 285 runs[K
 -- Throughput: 248396 runs/sec, Load: 14 runs[K
 -- Throughput: 248029 runs/sec, Load: 42 runs[K
 -- Throughput: 248069 runs/sec, Load: 70 runs[K
 -- Throughput: 248442 runs/sec, Load: 99 runs[K
 -- Throughput: 248004 runs/sec, Load: 127 runs[K
 -- Throughput: 248129 runs/sec, Load: 155 runs[K
 -- Throughput: 248286 runs/sec, Load: 183 runs[K
 -- Throughput: 247870 runs/sec, Load: 211 runs[K
 -- Throughput: 248158 runs/sec, Load: 239 runs[K
 -- Throughput: 247765 runs/sec, Load: 268 runs[K
 -- Throughput: 248492 runs/sec, Load: 284 runs[K
 -- Throughput: 249566 runs/sec, Load: 284 runs[K
 -- Throughput: 249504 runs/sec, Load: 284 runs[K
 -- Throughput: 249026 runs/sec, Load: 284 runs[K
 -- Throughput: 246503 runs/sec, Load: 24 runs[K
 -- Throughput: 248110 runs/sec, Load: 52 runs[K
 -- Throughput: 248688 runs/sec, Load: 81 runs[K
 -- Throughput: 247730 runs/sec, Load: 109 runs[K
 -- Throughput: 248222 runs/sec, Load: 137 runs[K
 -- Throughput: 248625 runs/sec, Load: 165 runs[K
 -- Throughput: 248661 runs/sec, Load: 193 runs[K
 -- Throughput: 248645 runs/sec, Load: 222 runs[K
 -- Throughput: 248773 runs/sec, Load: 250 runs[K
 -- Throughput: 250434 runs/sec, Load: 252 runs[K
 -- Throughput: 250886 runs/sec, Load: 252 runs[K
 -- Throughput: 250969 runs/sec, Load: 252 runs[K
[2K -- Formula is satisfied.
(10944 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 1
	Number of iterations in total: 19


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.77221178945166) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,19.77221178945166) (1,19.77167763460713) (2,19.77134106005637) (2.309220173310985,19.77448351499274) (2.61893053980146,19.77763091261095) (2.929462039008641,19.78078661579664) (3,19.78150343565482) (3.311743475793198,19.78467014895062) (3.624343800618957,19.78784552657423) (3.875085846064036,19.7903925223898) (4,19.79166136996916) (4.251643043326472,19.79421646452569) (4.503891153937136,19.79677767693723) (4.756747381607492,19.79934503798381) (5,19.80181486474973) (5.25407182614045,19.80439349272454) (5.508747012194522,19.8069782180532) (5.764035532328019,19.80956914177624) (6,19.811963921968) (6.256512089277519,19.81456617876506) (6.513624704221955,19.81717450099268) (6.771355437359452,19.81978906693077) (7,19.82210854359883) (7.258961820165439,19.82473450407526) (7.518521074865996,19.82736649547405) (7.778703063099526,19.83000477414043) (8,19.83224873161672) (8.261420235385961,19.83489846257708) (8.523434565797341,19.83755418745643) (8.786076067810596,19.84021624131781) (9,19.84238448799566) (9.263886531440841,19.84505804800254) (9.528363568181163,19.84773756241465) (9.793472025127341,19.8504234455595) (10,19.85251581470912) (10.26635986880304,19.85521325373259) (10.53330640132903,19.85791660512402) (10.80088840064841,19.86062636291078) (11,19.86264271367563) (11.26872663022534,19.86536293150971) (11.53811267585775,19.8680897950394) (11.80816229472827,19.87082334613642) (12,19.87276518667042) (12.27120839764674,19.87550932653254) (12.54307389893792,19.87826008525235) (12.81560721922129,19.88101757103044) (13,19.88288323565601) (13.27369623231423,19.88565133747663) (13.54804579832258,19.88842601658541) (13.82306680737081,19.89120745591396) (14,19.89299686259842) (14.27618744998859,19.89578893910597) (14.55302416131525,19.89858754830439) (14.83053566957682,19.90139294811711) (15,19.90310606946302) (15.27868100125668,19.90592212275106) (15.55800690525267,19.9087446612725) (15.83801068105172,19.91157401794997) (16,19.91321085821443) (16.28117582517539,19.91605087964382) (16.56299190682955,19.91889733597858) (16.84548864135806,19.92175063501308) (17,19.92331123081646) (17.28367082331769,19.92617520065564) (17.56797696786958,19.92904555219233) (17.85296623751273,19.93192276782659) (18,19.93340718923206) (18.2861648594134,19.93629507629457) (18.57295981489841,19.93918928896153) (18.86044004360999,19.94209038382871) (19,19.9434987352942) (19.28853536979297,19.94640927209549) (19.57777806128992,19.94932691016835) (19.86773397134971,19.95225170874726) (20,19.953585870841) (20.29102068075482,19.95652019454047) (20.58274508834276,19.95946157958039) (20.87518486567047,19.96241014310337) (21,19.96366859782421) (21.29350384519947,19.96662602813806) (21.58770579161624,19.96959045791563) (21.88262423188697,19.97256207223312) (22,19.97374474687757) (22.29598083071143,19.97672583244503) (22.59265375895307,19.97971385336091) (22.89004399684187,19.98270906330346) (23,19.98381649222608) (23.22377576768056,19.98606935476383) (23.44793027270495,19.98832601004485) (23.67248262378247,19.99058665033921) (23.89744113274696,19.99285135921593) (24,19.99388383582267) (24.2256227908553,19.99615430046202) (24.45161911739962,19.9984285035088) (24.678012104665,20.00070667756528) (24.90481172301951,20.0029889228528) (25,20.00394677961917) (25.22746244234908,20.00623475639367) (25.45529304995007,20.00852641558746) (25.6835189003851,20.0108220294583) (25.91215159328037,20.01312171457089) (26,20.01400532556623) (26.2292936510804,20.01631178136309) (26.45894999016807,20.01862186424305) (26.68900005142294,20.02093588626964) (26.91945706311869,20.02325398039206) (27,20.02406413120845) (27.2311159919541,20.02638790174864) (27.46258907864176,20.02871524121214) (27.69445403058178,20.03104649909331) (27.92672560928938,20.03338182369842) (28,20.03411854073206) (28.23282114783311,20.03645947692362) (28.46605514322749,20.03880454231916) (28.69970491869279,20.04115376628749) (29,20.04417304092053) (29.2346190100074,20.04653102292533) (29.46964659660357,20.04889308906773) (29.70508828692274,20.05125929478002) (30.000002,20.05422316689949)
