 -- Throughput: 255065 runs/sec, Load: 145 runs[K
 -- Throughput: 255469 runs/sec, Load: 174 runs[K
 -- Throughput: 255846 runs/sec, Load: 199 runs[K
 -- Throughput: 257311 runs/sec, Load: 199 runs[K
 -- Throughput: 257098 runs/sec, Load: 199 runs[K
 -- Throughput: 257098 runs/sec, Load: 199 runs[K
 -- Throughput: 255747 runs/sec, Load: 21 runs[K
 -- Throughput: 256216 runs/sec, Load: 50 runs[K
 -- Throughput: 256533 runs/sec, Load: 80 runs[K
 -- Throughput: 256192 runs/sec, Load: 109 runs[K
 -- Throughput: 256283 runs/sec, Load: 138 runs[K
 -- Throughput: 256303 runs/sec, Load: 167 runs[K
 -- Throughput: 256254 runs/sec, Load: 197 runs[K
 -- Throughput: 257117 runs/sec, Load: 199 runs[K
 -- Throughput: 257541 runs/sec, Load: 199 runs[K
 -- Throughput: 257890 runs/sec, Load: 199 runs[K
 -- Throughput: 257089 runs/sec, Load: 14 runs[K
 -- Throughput: 256163 runs/sec, Load: 44 runs[K
 -- Throughput: 255569 runs/sec, Load: 73 runs[K
 -- Throughput: 255443 runs/sec, Load: 102 runs[K
 -- Throughput: 256277 runs/sec, Load: 131 runs[K
 -- Throughput: 255530 runs/sec, Load: 161 runs[K
 -- Throughput: 255782 runs/sec, Load: 190 runs[K
 -- Throughput: 256572 runs/sec, Load: 199 runs[K
 -- Throughput: 257742 runs/sec, Load: 199 runs[K
 -- Throughput: 257501 runs/sec, Load: 199 runs[K
 -- Throughput: 256923 runs/sec, Load: 7 runs[K
 -- Throughput: 256458 runs/sec, Load: 37 runs[K
 -- Throughput: 256469 runs/sec, Load: 66 runs[K
 -- Throughput: 256137 runs/sec, Load: 95 runs[K
 -- Throughput: 255959 runs/sec, Load: 124 runs[K
 -- Throughput: 255661 runs/sec, Load: 154 runs[K
 -- Throughput: 255709 runs/sec, Load: 183 runs[K
 -- Throughput: 255797 runs/sec, Load: 199 runs[K
 -- Throughput: 257688 runs/sec, Load: 199 runs[K
 -- Throughput: 257669 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 0 runs[K
 -- Throughput: 256292 runs/sec, Load: 30 runs[K
 -- Throughput: 255938 runs/sec, Load: 59 runs[K
 -- Throughput: 255984 runs/sec, Load: 88 runs[K
 -- Throughput: 256088 runs/sec, Load: 117 runs[K
 -- Throughput: 255897 runs/sec, Load: 147 runs[K
 -- Throughput: 256080 runs/sec, Load: 176 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 258196 runs/sec, Load: 199 runs[K
 -- Throughput: 257961 runs/sec, Load: 199 runs[K
 -- Throughput: 255016 runs/sec, Load: 23 runs[K
 -- Throughput: 255547 runs/sec, Load: 52 runs[K
 -- Throughput: 256595 runs/sec, Load: 82 runs[K
 -- Throughput: 256657 runs/sec, Load: 111 runs[K
 -- Throughput: 255984 runs/sec, Load: 140 runs[K
 -- Throughput: 256236 runs/sec, Load: 169 runs[K
 -- Throughput: 256330 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 256947 runs/sec, Load: 199 runs[K
 -- Throughput: 257087 runs/sec, Load: 199 runs[K
 -- Throughput: 256492 runs/sec, Load: 16 runs[K
 -- Throughput: 256229 runs/sec, Load: 45 runs[K
 -- Throughput: 255397 runs/sec, Load: 75 runs[K
 -- Throughput: 256089 runs/sec, Load: 104 runs[K
 -- Throughput: 255605 runs/sec, Load: 133 runs[K
 -- Throughput: 256039 runs/sec, Load: 162 runs[K
 -- Throughput: 256024 runs/sec, Load: 192 runs[K
 -- Throughput: 257077 runs/sec, Load: 199 runs[K
 -- Throughput: 257414 runs/sec, Load: 199 runs[K
 -- Throughput: 257316 runs/sec, Load: 199 runs[K
 -- Throughput: 256217 runs/sec, Load: 9 runs[K
 -- Throughput: 255925 runs/sec, Load: 38 runs[K
 -- Throughput: 255886 runs/sec, Load: 68 runs[K
 -- Throughput: 255060 runs/sec, Load: 97 runs[K
 -- Throughput: 255078 runs/sec, Load: 126 runs[K
 -- Throughput: 255174 runs/sec, Load: 155 runs[K
 -- Throughput: 255445 runs/sec, Load: 184 runs[K
 -- Throughput: 256173 runs/sec, Load: 199 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 257242 runs/sec, Load: 199 runs[K
 -- Throughput: 257168 runs/sec, Load: 2 runs[K
 -- Throughput: 255027 runs/sec, Load: 31 runs[K
 -- Throughput: 255458 runs/sec, Load: 60 runs[K
 -- Throughput: 254783 runs/sec, Load: 89 runs[K
 -- Throughput: 255042 runs/sec, Load: 119 runs[K
 -- Throughput: 254537 runs/sec, Load: 148 runs[K
 -- Throughput: 254958 runs/sec, Load: 177 runs[K
 -- Throughput: 255409 runs/sec, Load: 199 runs[K
 -- Throughput: 256275 runs/sec, Load: 199 runs[K
 -- Throughput: 256376 runs/sec, Load: 199 runs[K
 -- Throughput: 256526 runs/sec, Load: 199 runs[K
 -- Throughput: 255176 runs/sec, Load: 23 runs[K
 -- Throughput: 254003 runs/sec, Load: 52 runs[K
 -- Throughput: 253336 runs/sec, Load: 81 runs[K
 -- Throughput: 254448 runs/sec, Load: 110 runs[K
 -- Throughput: 254469 runs/sec, Load: 139 runs[K
 -- Throughput: 254463 runs/sec, Load: 168 runs[K
 -- Throughput: 254975 runs/sec, Load: 197 runs[K
 -- Throughput: 256985 runs/sec, Load: 199 runs[K
 -- Throughput: 256993 runs/sec, Load: 199 runs[K
 -- Throughput: 257212 runs/sec, Load: 199 runs[K
 -- Throughput: 255534 runs/sec, Load: 15 runs[K
 -- Throughput: 255363 runs/sec, Load: 44 runs[K
 -- Throughput: 255127 runs/sec, Load: 73 runs[K
 -- Throughput: 255344 runs/sec, Load: 102 runs[K
 -- Throughput: 255198 runs/sec, Load: 132 runs[K
 -- Throughput: 255428 runs/sec, Load: 161 runs[K
 -- Throughput: 255194 runs/sec, Load: 190 runs[K
 -- Throughput: 256162 runs/sec, Load: 199 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 258057 runs/sec, Load: 199 runs[K
 -- Throughput: 257320 runs/sec, Load: 7 runs[K
 -- Throughput: 256013 runs/sec, Load: 37 runs[K
 -- Throughput: 256286 runs/sec, Load: 66 runs[K
 -- Throughput: 256449 runs/sec, Load: 95 runs[K
 -- Throughput: 255971 runs/sec, Load: 125 runs[K
 -- Throughput: 256435 runs/sec, Load: 154 runs[K
 -- Throughput: 255781 runs/sec, Load: 183 runs[K
 -- Throughput: 256286 runs/sec, Load: 199 runs[K
 -- Throughput: 257105 runs/sec, Load: 199 runs[K
 -- Throughput: 257266 runs/sec, Load: 199 runs[K
 -- Throughput: 257350 runs/sec, Load: 1 runs[K
 -- Throughput: 255886 runs/sec, Load: 30 runs[K
 -- Throughput: 255567 runs/sec, Load: 59 runs[K
 -- Throughput: 255839 runs/sec, Load: 88 runs[K
 -- Throughput: 256245 runs/sec, Load: 118 runs[K
 -- Throughput: 255594 runs/sec, Load: 147 runs[K
 -- Throughput: 256107 runs/sec, Load: 176 runs[K
 -- Throughput: 256310 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 257761 runs/sec, Load: 199 runs[K
 -- Throughput: 257674 runs/sec, Load: 199 runs[K
 -- Throughput: 256100 runs/sec, Load: 23 runs[K
 -- Throughput: 256130 runs/sec, Load: 52 runs[K
 -- Throughput: 255900 runs/sec, Load: 82 runs[K
 -- Throughput: 256207 runs/sec, Load: 111 runs[K
 -- Throughput: 256217 runs/sec, Load: 140 runs[K
 -- Throughput: 256511 runs/sec, Load: 169 runs[K
 -- Throughput: 255770 runs/sec, Load: 199 runs[K
 -- Throughput: 256260 runs/sec, Load: 199 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 257886 runs/sec, Load: 199 runs[K
 -- Throughput: 256709 runs/sec, Load: 16 runs[K
 -- Throughput: 256323 runs/sec, Load: 46 runs[K
 -- Throughput: 256309 runs/sec, Load: 75 runs[K
 -- Throughput: 255658 runs/sec, Load: 104 runs[K
 -- Throughput: 256617 runs/sec, Load: 133 runs[K
 -- Throughput: 256001 runs/sec, Load: 163 runs[K
 -- Throughput: 256211 runs/sec, Load: 192 runs[K
 -- Throughput: 256277 runs/sec, Load: 199 runs[K
 -- Throughput: 256748 runs/sec, Load: 199 runs[K
 -- Throughput: 256685 runs/sec, Load: 199 runs[K
 -- Throughput: 255757 runs/sec, Load: 9 runs[K
 -- Throughput: 255662 runs/sec, Load: 38 runs[K
 -- Throughput: 256255 runs/sec, Load: 68 runs[K
 -- Throughput: 255980 runs/sec, Load: 97 runs[K
 -- Throughput: 255934 runs/sec, Load: 126 runs[K
 -- Throughput: 255206 runs/sec, Load: 155 runs[K
 -- Throughput: 255153 runs/sec, Load: 185 runs[K
 -- Throughput: 256309 runs/sec, Load: 199 runs[K
 -- Throughput: 256942 runs/sec, Load: 199 runs[K
 -- Throughput: 257608 runs/sec, Load: 199 runs[K
 -- Throughput: 257215 runs/sec, Load: 2 runs[K
 -- Throughput: 255800 runs/sec, Load: 31 runs[K
 -- Throughput: 254918 runs/sec, Load: 61 runs[K
 -- Throughput: 255099 runs/sec, Load: 90 runs[K
 -- Throughput: 254449 runs/sec, Load: 119 runs[K
 -- Throughput: 253608 runs/sec, Load: 148 runs[K
 -- Throughput: 254441 runs/sec, Load: 177 runs[K
 -- Throughput: 255181 runs/sec, Load: 199 runs[K
 -- Throughput: 256805 runs/sec, Load: 199 runs[K
 -- Throughput: 256860 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 199 runs[K
 -- Throughput: 255617 runs/sec, Load: 24 runs[K
 -- Throughput: 255770 runs/sec, Load: 53 runs[K
 -- Throughput: 255401 runs/sec, Load: 82 runs[K
 -- Throughput: 254871 runs/sec, Load: 111 runs[K
 -- Throughput: 255412 runs/sec, Load: 140 runs[K
 -- Throughput: 255035 runs/sec, Load: 169 runs[K
 -- Throughput: 255203 runs/sec, Load: 199 runs[K
 -- Throughput: 257330 runs/sec, Load: 199 runs[K
 -- Throughput: 257183 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 199 runs[K
 -- Throughput: 255243 runs/sec, Load: 16 runs[K
 -- Throughput: 254893 runs/sec, Load: 45 runs[K
 -- Throughput: 254821 runs/sec, Load: 74 runs[K
 -- Throughput: 255028 runs/sec, Load: 104 runs[K
 -- Throughput: 254748 runs/sec, Load: 133 runs[K
 -- Throughput: 253464 runs/sec, Load: 162 runs[K
 -- Throughput: 254453 runs/sec, Load: 191 runs[K
 -- Throughput: 255224 runs/sec, Load: 199 runs[K
 -- Throughput: 256698 runs/sec, Load: 199 runs[K
 -- Throughput: 257198 runs/sec, Load: 199 runs[K
 -- Throughput: 256020 runs/sec, Load: 8 runs[K
 -- Throughput: 254973 runs/sec, Load: 37 runs[K
 -- Throughput: 255138 runs/sec, Load: 66 runs[K
 -- Throughput: 255244 runs/sec, Load: 96 runs[K
 -- Throughput: 255298 runs/sec, Load: 125 runs[K
 -- Throughput: 255157 runs/sec, Load: 154 runs[K
 -- Throughput: 255168 runs/sec, Load: 183 runs[K
 -- Throughput: 255878 runs/sec, Load: 199 runs[K
 -- Throughput: 257335 runs/sec, Load: 199 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 257358 runs/sec, Load: 0 runs[K
 -- Throughput: 255733 runs/sec, Load: 30 runs[K
 -- Throughput: 255278 runs/sec, Load: 59 runs[K
 -- Throughput: 255413 runs/sec, Load: 88 runs[K
 -- Throughput: 255394 runs/sec, Load: 117 runs[K
 -- Throughput: 255174 runs/sec, Load: 147 runs[K
 -- Throughput: 255324 runs/sec, Load: 176 runs[K
 -- Throughput: 255621 runs/sec, Load: 199 runs[K
 -- Throughput: 257555 runs/sec, Load: 199 runs[K
 -- Throughput: 257694 runs/sec, Load: 199 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 255471 runs/sec, Load: 23 runs[K
 -- Throughput: 255303 runs/sec, Load: 52 runs[K
 -- Throughput: 254911 runs/sec, Load: 81 runs[K
 -- Throughput: 254541 runs/sec, Load: 110 runs[K
 -- Throughput: 255574 runs/sec, Load: 139 runs[K
 -- Throughput: 255354 runs/sec, Load: 168 runs[K
 -- Throughput: 255390 runs/sec, Load: 198 runs[K
 -- Throughput: 256636 runs/sec, Load: 199 runs[K
 -- Throughput: 257842 runs/sec, Load: 199 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 256051 runs/sec, Load: 15 runs[K
 -- Throughput: 255662 runs/sec, Load: 45 runs[K
 -- Throughput: 255210 runs/sec, Load: 74 runs[K
 -- Throughput: 255368 runs/sec, Load: 103 runs[K
 -- Throughput: 255057 runs/sec, Load: 132 runs[K
 -- Throughput: 255386 runs/sec, Load: 161 runs[K
 -- Throughput: 255233 runs/sec, Load: 190 runs[K
 -- Throughput: 256648 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 199 runs[K
 -- Throughput: 257119 runs/sec, Load: 199 runs[K
 -- Throughput: 256195 runs/sec, Load: 8 runs[K
 -- Throughput: 254865 runs/sec, Load: 37 runs[K
 -- Throughput: 254847 runs/sec, Load: 66 runs[K
 -- Throughput: 255797 runs/sec, Load: 96 runs[K
 -- Throughput: 256471 runs/sec, Load: 125 runs[K
 -- Throughput: 255732 runs/sec, Load: 154 runs[K
 -- Throughput: 256005 runs/sec, Load: 183 runs[K
 -- Throughput: 256803 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257099 runs/sec, Load: 199 runs[K
 -- Throughput: 257127 runs/sec, Load: 1 runs[K
 -- Throughput: 255475 runs/sec, Load: 30 runs[K
 -- Throughput: 255757 runs/sec, Load: 59 runs[K
 -- Throughput: 255859 runs/sec, Load: 89 runs[K
 -- Throughput: 255550 runs/sec, Load: 118 runs[K
 -- Throughput: 255785 runs/sec, Load: 147 runs[K
 -- Throughput: 256136 runs/sec, Load: 176 runs[K
 -- Throughput: 256251 runs/sec, Load: 199 runs[K
 -- Throughput: 257324 runs/sec, Load: 199 runs[K
 -- Throughput: 257260 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 256556 runs/sec, Load: 23 runs[K
 -- Throughput: 256079 runs/sec, Load: 53 runs[K
 -- Throughput: 255973 runs/sec, Load: 82 runs[K
 -- Throughput: 255940 runs/sec, Load: 111 runs[K
 -- Throughput: 256408 runs/sec, Load: 140 runs[K
 -- Throughput: 256454 runs/sec, Load: 170 runs[K
 -- Throughput: 256163 runs/sec, Load: 199 runs[K
 -- Throughput: 257610 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 199 runs[K
 -- Throughput: 257460 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 25
	Number of iterations in total: 25


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.47685760865242) (0,0.25) (30,0.25) (30.000002,1)
T_r:
[0]: (0,0) (0,20.47685760865242) (1,20.47619544418162) (2,20.47566719016705) (3,20.47513907010786) (4,20.47461108396642) (5,20.47408323170863) (6,20.47355551330053) (7,20.47302792870818) (8,20.47250047789765) (9,20.47197316083502) (10,20.47144597748637) (11,20.47091892781778) (12,20.47039201179537) (13,20.46986522938524) (14,20.46933858055352) (15,20.46881206526633) (16,20.46828568348981) (17,20.4677594351901) (18,20.46723332033336) (19,20.46670733888575) (20,20.46618149081345) (21,20.46562381999647) (22,20.4650662905904) (23,20.46450890255938) (24,20.46395165586755) (25,20.46339455047908) (26,20.46283758635814) (27,20.4622807634689) (28,20.46172408177556) (29,20.46116754124231) (30.000002,20.46061114068784)
