 -- Throughput: 250989 runs/sec, Load: 235 runs[K
 -- Throughput: 251519 runs/sec, Load: 235 runs[K
 -- Throughput: 251847 runs/sec, Load: 235 runs[K
 -- Throughput: 250392 runs/sec, Load: 8 runs[K
 -- Throughput: 248395 runs/sec, Load: 36 runs[K
 -- Throughput: 248059 runs/sec, Load: 65 runs[K
 -- Throughput: 248165 runs/sec, Load: 93 runs[K
 -- Throughput: 248329 runs/sec, Load: 121 runs[K
 -- Throughput: 248407 runs/sec, Load: 149 runs[K
 -- Throughput: 248578 runs/sec, Load: 177 runs[K
 -- Throughput: 248696 runs/sec, Load: 206 runs[K
 -- Throughput: 248458 runs/sec, Load: 234 runs[K
 -- Throughput: 250228 runs/sec, Load: 246 runs[K
 -- Throughput: 251371 runs/sec, Load: 246 runs[K
 -- Throughput: 252066 runs/sec, Load: 246 runs[K
 -- Throughput: 251630 runs/sec, Load: 1 runs[K
 -- Throughput: 248583 runs/sec, Load: 30 runs[K
 -- Throughput: 248197 runs/sec, Load: 58 runs[K
 -- Throughput: 248332 runs/sec, Load: 86 runs[K
 -- Throughput: 248478 runs/sec, Load: 114 runs[K
 -- Throughput: 248876 runs/sec, Load: 142 runs[K
 -- Throughput: 248558 runs/sec, Load: 171 runs[K
 -- Throughput: 248458 runs/sec, Load: 199 runs[K
 -- Throughput: 248661 runs/sec, Load: 227 runs[K
 -- Throughput: 248737 runs/sec, Load: 255 runs[K
 -- Throughput: 248704 runs/sec, Load: 284 runs[K
 -- Throughput: 250730 runs/sec, Load: 289 runs[K
 -- Throughput: 251981 runs/sec, Load: 289 runs[K
 -- Throughput: 251551 runs/sec, Load: 289 runs[K
 -- Throughput: 250469 runs/sec, Load: 8 runs[K
 -- Throughput: 248438 runs/sec, Load: 36 runs[K
 -- Throughput: 248495 runs/sec, Load: 64 runs[K
 -- Throughput: 248187 runs/sec, Load: 93 runs[K
 -- Throughput: 248264 runs/sec, Load: 121 runs[K
 -- Throughput: 248621 runs/sec, Load: 149 runs[K
 -- Throughput: 248687 runs/sec, Load: 177 runs[K
 -- Throughput: 248542 runs/sec, Load: 205 runs[K
 -- Throughput: 248503 runs/sec, Load: 234 runs[K
 -- Throughput: 248250 runs/sec, Load: 262 runs[K
 -- Throughput: 248184 runs/sec, Load: 288 runs[K
 -- Throughput: 251730 runs/sec, Load: 288 runs[K
 -- Throughput: 251208 runs/sec, Load: 288 runs[K
 -- Throughput: 251275 runs/sec, Load: 288 runs[K
 -- Throughput: 249175 runs/sec, Load: 15 runs[K
 -- Throughput: 248369 runs/sec, Load: 43 runs[K
 -- Throughput: 248574 runs/sec, Load: 72 runs[K
 -- Throughput: 248157 runs/sec, Load: 100 runs[K
 -- Throughput: 248592 runs/sec, Load: 128 runs[K
 -- Throughput: 248538 runs/sec, Load: 156 runs[K
 -- Throughput: 248450 runs/sec, Load: 184 runs[K
 -- Throughput: 248092 runs/sec, Load: 213 runs[K
 -- Throughput: 247632 runs/sec, Load: 241 runs[K
 -- Throughput: 248035 runs/sec, Load: 269 runs[K
 -- Throughput: 250820 runs/sec, Load: 270 runs[K
 -- Throughput: 250848 runs/sec, Load: 270 runs[K
 -- Throughput: 251206 runs/sec, Load: 270 runs[K
 -- Throughput: 249394 runs/sec, Load: 12 runs[K
 -- Throughput: 247760 runs/sec, Load: 40 runs[K
 -- Throughput: 248192 runs/sec, Load: 68 runs[K
 -- Throughput: 248175 runs/sec, Load: 97 runs[K
 -- Throughput: 247924 runs/sec, Load: 125 runs[K
 -- Throughput: 247892 runs/sec, Load: 153 runs[K
 -- Throughput: 248113 runs/sec, Load: 181 runs[K
 -- Throughput: 248217 runs/sec, Load: 209 runs[K
 -- Throughput: 248498 runs/sec, Load: 237 runs[K
 -- Throughput: 250305 runs/sec, Load: 248 runs[K
 -- Throughput: 252368 runs/sec, Load: 248 runs[K
 -- Throughput: 252187 runs/sec, Load: 248 runs[K
 -- Throughput: 251919 runs/sec, Load: 3 runs[K
 -- Throughput: 248395 runs/sec, Load: 31 runs[K
 -- Throughput: 248717 runs/sec, Load: 59 runs[K
 -- Throughput: 248625 runs/sec, Load: 88 runs[K
 -- Throughput: 248075 runs/sec, Load: 116 runs[K
 -- Throughput: 248837 runs/sec, Load: 144 runs[K
 -- Throughput: 248654 runs/sec, Load: 172 runs[K
 -- Throughput: 248774 runs/sec, Load: 200 runs[K
 -- Throughput: 248205 runs/sec, Load: 229 runs[K
 -- Throughput: 247979 runs/sec, Load: 254 runs[K
 -- Throughput: 251075 runs/sec, Load: 254 runs[K
 -- Throughput: 251358 runs/sec, Load: 254 runs[K
 -- Throughput: 252000 runs/sec, Load: 254 runs[K
 -- Throughput: 249519 runs/sec, Load: 16 runs[K
 -- Throughput: 248556 runs/sec, Load: 44 runs[K
 -- Throughput: 247964 runs/sec, Load: 73 runs[K
 -- Throughput: 247940 runs/sec, Load: 101 runs[K
 -- Throughput: 247943 runs/sec, Load: 129 runs[K
 -- Throughput: 248877 runs/sec, Load: 157 runs[K
 -- Throughput: 248965 runs/sec, Load: 185 runs[K
 -- Throughput: 248652 runs/sec, Load: 214 runs[K
 -- Throughput: 248230 runs/sec, Load: 242 runs[K
 -- Throughput: 250126 runs/sec, Load: 257 runs[K
 -- Throughput: 251369 runs/sec, Load: 257 runs[K
 -- Throughput: 252130 runs/sec, Load: 257 runs[K
 -- Throughput: 251857 runs/sec, Load: 257 runs[K
 -- Throughput: 248231 runs/sec, Load: 27 runs[K
 -- Throughput: 248258 runs/sec, Load: 55 runs[K
 -- Throughput: 248386 runs/sec, Load: 83 runs[K
 -- Throughput: 248752 runs/sec, Load: 111 runs[K
 -- Throughput: 248790 runs/sec, Load: 139 runs[K
 -- Throughput: 248731 runs/sec, Load: 168 runs[K
 -- Throughput: 248368 runs/sec, Load: 196 runs[K
 -- Throughput: 248346 runs/sec, Load: 224 runs[K
 -- Throughput: 248571 runs/sec, Load: 252 runs[K
 -- Throughput: 251449 runs/sec, Load: 253 runs[K
 -- Throughput: 251301 runs/sec, Load: 253 runs[K
 -- Throughput: 251207 runs/sec, Load: 253 runs[K
 -- Throughput: 249704 runs/sec, Load: 12 runs[K
 -- Throughput: 248282 runs/sec, Load: 41 runs[K
 -- Throughput: 248000 runs/sec, Load: 69 runs[K
 -- Throughput: 248029 runs/sec, Load: 97 runs[K
 -- Throughput: 248618 runs/sec, Load: 125 runs[K
 -- Throughput: 248665 runs/sec, Load: 153 runs[K
 -- Throughput: 248587 runs/sec, Load: 181 runs[K
 -- Throughput: 248139 runs/sec, Load: 210 runs[K
 -- Throughput: 247876 runs/sec, Load: 238 runs[K
 -- Throughput: 248150 runs/sec, Load: 266 runs[K
 -- Throughput: 250781 runs/sec, Load: 269 runs[K
 -- Throughput: 251108 runs/sec, Load: 269 runs[K
 -- Throughput: 251560 runs/sec, Load: 269 runs[K
 -- Throughput: 248888 runs/sec, Load: 10 runs[K
 -- Throughput: 247546 runs/sec, Load: 38 runs[K
 -- Throughput: 247862 runs/sec, Load: 66 runs[K
 -- Throughput: 247750 runs/sec, Load: 94 runs[K
 -- Throughput: 247628 runs/sec, Load: 122 runs[K
 -- Throughput: 247864 runs/sec, Load: 150 runs[K
 -- Throughput: 248018 runs/sec, Load: 179 runs[K
 -- Throughput: 247810 runs/sec, Load: 207 runs[K
 -- Throughput: 248017 runs/sec, Load: 235 runs[K
 -- Throughput: 249912 runs/sec, Load: 246 runs[K
 -- Throughput: 251206 runs/sec, Load: 246 runs[K
 -- Throughput: 251164 runs/sec, Load: 246 runs[K
 -- Throughput: 250734 runs/sec, Load: 2 runs[K
 -- Throughput: 247612 runs/sec, Load: 30 runs[K
 -- Throughput: 246845 runs/sec, Load: 58 runs[K
 -- Throughput: 246828 runs/sec, Load: 86 runs[K
 -- Throughput: 246859 runs/sec, Load: 114 runs[K
 -- Throughput: 247765 runs/sec, Load: 142 runs[K
 -- Throughput: 247911 runs/sec, Load: 170 runs[K
 -- Throughput: 248218 runs/sec, Load: 198 runs[K
 -- Throughput: 248241 runs/sec, Load: 227 runs[K
 -- Throughput: 249716 runs/sec, Load: 236 runs[K
 -- Throughput: 251604 runs/sec, Load: 236 runs[K
 -- Throughput: 250767 runs/sec, Load: 236 runs[K
 -- Throughput: 250865 runs/sec, Load: 3 runs[K
 -- Throughput: 247721 runs/sec, Load: 32 runs[K
 -- Throughput: 247994 runs/sec, Load: 60 runs[K
 -- Throughput: 247952 runs/sec, Load: 88 runs[K
 -- Throughput: 247376 runs/sec, Load: 116 runs[K
 -- Throughput: 247260 runs/sec, Load: 144 runs[K
 -- Throughput: 247417 runs/sec, Load: 172 runs[K
 -- Throughput: 247467 runs/sec, Load: 200 runs[K
 -- Throughput: 247851 runs/sec, Load: 228 runs[K
 -- Throughput: 249226 runs/sec, Load: 243 runs[K
 -- Throughput: 251380 runs/sec, Load: 243 runs[K
 -- Throughput: 251449 runs/sec, Load: 243 runs[K
 -- Throughput: 251644 runs/sec, Load: 243 runs[K
 -- Throughput: 247679 runs/sec, Load: 27 runs[K
 -- Throughput: 248476 runs/sec, Load: 55 runs[K
 -- Throughput: 247567 runs/sec, Load: 83 runs[K
 -- Throughput: 248563 runs/sec, Load: 111 runs[K
 -- Throughput: 248748 runs/sec, Load: 140 runs[K
 -- Throughput: 248187 runs/sec, Load: 168 runs[K
 -- Throughput: 248379 runs/sec, Load: 196 runs[K
 -- Throughput: 248582 runs/sec, Load: 224 runs[K
 -- Throughput: 248836 runs/sec, Load: 251 runs[K
 -- Throughput: 251787 runs/sec, Load: 251 runs[K
 -- Throughput: 251920 runs/sec, Load: 251 runs[K
 -- Throughput: 251533 runs/sec, Load: 251 runs[K
 -- Throughput: 249769 runs/sec, Load: 15 runs[K
 -- Throughput: 248376 runs/sec, Load: 43 runs[K
 -- Throughput: 248506 runs/sec, Load: 71 runs[K
 -- Throughput: 248241 runs/sec, Load: 99 runs[K
 -- Throughput: 248614 runs/sec, Load: 127 runs[K
 -- Throughput: 248766 runs/sec, Load: 156 runs[K
 -- Throughput: 248478 runs/sec, Load: 184 runs[K
 -- Throughput: 248937 runs/sec, Load: 212 runs[K
 -- Throughput: 248434 runs/sec, Load: 240 runs[K
 -- Throughput: 249875 runs/sec, Load: 254 runs[K
 -- Throughput: 251084 runs/sec, Load: 254 runs[K
 -- Throughput: 251633 runs/sec, Load: 254 runs[K
 -- Throughput: 251288 runs/sec, Load: 254 runs[K
 -- Throughput: 247958 runs/sec, Load: 28 runs[K
 -- Throughput: 247988 runs/sec, Load: 56 runs[K
 -- Throughput: 248246 runs/sec, Load: 84 runs[K
 -- Throughput: 248543 runs/sec, Load: 112 runs[K
 -- Throughput: 248430 runs/sec, Load: 140 runs[K
 -- Throughput: 248641 runs/sec, Load: 169 runs[K
 -- Throughput: 248268 runs/sec, Load: 197 runs[K
 -- Throughput: 248566 runs/sec, Load: 225 runs[K
 -- Throughput: 248800 runs/sec, Load: 249 runs[K
 -- Throughput: 251542 runs/sec, Load: 249 runs[K
 -- Throughput: 252262 runs/sec, Load: 249 runs[K
 -- Throughput: 251384 runs/sec, Load: 249 runs[K
 -- Throughput: 249757 runs/sec, Load: 18 runs[K
 -- Throughput: 248260 runs/sec, Load: 46 runs[K
 -- Throughput: 248663 runs/sec, Load: 74 runs[K
 -- Throughput: 248451 runs/sec, Load: 102 runs[K
 -- Throughput: 248403 runs/sec, Load: 131 runs[K
 -- Throughput: 247829 runs/sec, Load: 159 runs[K
 -- Throughput: 248324 runs/sec, Load: 187 runs[K
 -- Throughput: 248570 runs/sec, Load: 215 runs[K
 -- Throughput: 248515 runs/sec, Load: 243 runs[K
 -- Throughput: 249295 runs/sec, Load: 263 runs[K
 -- Throughput: 251313 runs/sec, Load: 263 runs[K
 -- Throughput: 251715 runs/sec, Load: 263 runs[K
 -- Throughput: 252049 runs/sec, Load: 263 runs[K
 -- Throughput: 248970 runs/sec, Load: 22 runs[K
 -- Throughput: 248484 runs/sec, Load: 50 runs[K
 -- Throughput: 248560 runs/sec, Load: 78 runs[K
 -- Throughput: 248485 runs/sec, Load: 107 runs[K
 -- Throughput: 248193 runs/sec, Load: 135 runs[K
 -- Throughput: 248457 runs/sec, Load: 163 runs[K
 -- Throughput: 248676 runs/sec, Load: 191 runs[K
 -- Throughput: 248673 runs/sec, Load: 219 runs[K
 -- Throughput: 248679 runs/sec, Load: 248 runs[K
 -- Throughput: 250304 runs/sec, Load: 257 runs[K
 -- Throughput: 252049 runs/sec, Load: 257 runs[K
 -- Throughput: 251879 runs/sec, Load: 257 runs[K
 -- Throughput: 251187 runs/sec, Load: 4 runs[K
 -- Throughput: 248417 runs/sec, Load: 32 runs[K
 -- Throughput: 248454 runs/sec, Load: 60 runs[K
 -- Throughput: 248320 runs/sec, Load: 89 runs[K
 -- Throughput: 248297 runs/sec, Load: 117 runs[K
 -- Throughput: 248296 runs/sec, Load: 145 runs[K
 -- Throughput: 248419 runs/sec, Load: 173 runs[K
 -- Throughput: 248425 runs/sec, Load: 201 runs[K
 -- Throughput: 248566 runs/sec, Load: 230 runs[K
 -- Throughput: 249176 runs/sec, Load: 247 runs[K
 -- Throughput: 251468 runs/sec, Load: 247 runs[K
 -- Throughput: 251197 runs/sec, Load: 247 runs[K
 -- Throughput: 251343 runs/sec, Load: 247 runs[K
 -- Throughput: 247513 runs/sec, Load: 24 runs[K
 -- Throughput: 248219 runs/sec, Load: 52 runs[K
 -- Throughput: 248467 runs/sec, Load: 80 runs[K
 -- Throughput: 248463 runs/sec, Load: 109 runs[K
 -- Throughput: 247986 runs/sec, Load: 137 runs[K
 -- Throughput: 248149 runs/sec, Load: 165 runs[K
 -- Throughput: 248002 runs/sec, Load: 193 runs[K
 -- Throughput: 248173 runs/sec, Load: 221 runs[K
 -- Throughput: 248110 runs/sec, Load: 249 runs[K
 -- Throughput: 249962 runs/sec, Load: 258 runs[K
 -- Throughput: 251507 runs/sec, Load: 258 runs[K
 -- Throughput: 251217 runs/sec, Load: 258 runs[K
 -- Throughput: 250801 runs/sec, Load: 4 runs[K
 -- Throughput: 247975 runs/sec, Load: 33 runs[K
 -- Throughput: 247814 runs/sec, Load: 61 runs[K
 -- Throughput: 248109 runs/sec, Load: 89 runs[K
 -- Throughput: 247936 runs/sec, Load: 117 runs[K
 -- Throughput: 247905 runs/sec, Load: 145 runs[K
 -- Throughput: 248291 runs/sec, Load: 174 runs[K
 -- Throughput: 248194 runs/sec, Load: 202 runs[K
 -- Throughput: 247857 runs/sec, Load: 230 runs[K
 -- Throughput: 248326 runs/sec, Load: 257 runs[K
 -- Throughput: 251388 runs/sec, Load: 257 runs[K
 -- Throughput: 251392 runs/sec, Load: 257 runs[K
 -- Throughput: 251693 runs/sec, Load: 257 runs[K
 -- Throughput: 249639 runs/sec, Load: 14 runs[K
 -- Throughput: 248151 runs/sec, Load: 43 runs[K
 -- Throughput: 247884 runs/sec, Load: 71 runs[K
 -- Throughput: 247935 runs/sec, Load: 99 runs[K
 -- Throughput: 248186 runs/sec, Load: 127 runs[K
 -- Throughput: 248441 runs/sec, Load: 155 runs[K
 -- Throughput: 248433 runs/sec, Load: 183 runs[K
 -- Throughput: 248357 runs/sec, Load: 212 runs[K
 -- Throughput: 248100 runs/sec, Load: 240 runs[K
 -- Throughput: 249860 runs/sec, Load: 253 runs[K
 -- Throughput: 251420 runs/sec, Load: 253 runs[K
 -- Throughput: 250472 runs/sec, Load: 253 runs[K
 -- Throughput: 251143 runs/sec, Load: 0 runs[K
 -- Throughput: 246614 runs/sec, Load: 28 runs[K
 -- Throughput: 247481 runs/sec, Load: 56 runs[K
 -- Throughput: 247613 runs/sec, Load: 84 runs[K
 -- Throughput: 247720 runs/sec, Load: 112 runs[K
 -- Throughput: 247571 runs/sec, Load: 140 runs[K
 -- Throughput: 247506 runs/sec, Load: 168 runs[K
 -- Throughput: 247798 runs/sec, Load: 196 runs[K
 -- Throughput: 247556 runs/sec, Load: 225 runs[K
 -- Throughput: 249035 runs/sec, Load: 237 runs[K
 -- Throughput: 251412 runs/sec, Load: 237 runs[K
 -- Throughput: 250846 runs/sec, Load: 237 runs[K
 -- Throughput: 251091 runs/sec, Load: 0 runs[K
 -- Throughput: 247475 runs/sec, Load: 29 runs[K
 -- Throughput: 247809 runs/sec, Load: 57 runs[K
 -- Throughput: 247757 runs/sec, Load: 85 runs[K
 -- Throughput: 247889 runs/sec, Load: 113 runs[K
 -- Throughput: 248303 runs/sec, Load: 141 runs[K
 -- Throughput: 248348 runs/sec, Load: 170 runs[K
 -- Throughput: 247992 runs/sec, Load: 198 runs[K
 -- Throughput: 247611 runs/sec, Load: 226 runs[K
 -- Throughput: 248925 runs/sec, Load: 243 runs[K
 -- Throughput: 251730 runs/sec, Load: 243 runs[K
 -- Throughput: 251486 runs/sec, Load: 243 runs[K
 -- Throughput: 251385 runs/sec, Load: 243 runs[K
 -- Throughput: 248802 runs/sec, Load: 24 runs[K
 -- Throughput: 248490 runs/sec, Load: 52 runs[K
 -- Throughput: 248009 runs/sec, Load: 81 runs[K
 -- Throughput: 247707 runs/sec, Load: 109 runs[K
 -- Throughput: 248160 runs/sec, Load: 137 runs[K
 -- Throughput: 248062 runs/sec, Load: 165 runs[K
 -- Throughput: 248172 runs/sec, Load: 193 runs[K
 -- Throughput: 247784 runs/sec, Load: 221 runs[K
 -- Throughput: 247718 runs/sec, Load: 250 runs[K
 -- Throughput: 249432 runs/sec, Load: 260 runs[K
 -- Throughput: 251561 runs/sec, Load: 260 runs[K
 -- Throughput: 251296 runs/sec, Load: 260 runs[K
[2K -- Formula is satisfied.
(10607 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.74906404272215) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,19.74906404272215) (1,19.74854679087975) (2,19.74821400495203) (3,19.74788130341263) (4,19.74754868623783) (5,19.74721615340615) (6,19.74688370489621) (7,19.74655134068662) (8,19.746219060756) (9,19.74588686508298) (10,19.74555475364621) (11,19.7452227264243) (12,19.74489078339592) (13,19.74455892453971) (14,19.74422714983433) (15,19.74389545925845) (16,19.74356385279072) (17,19.74323233040982) (18,19.74290089209443) (19,19.74256953782323) (20,19.74223826757491) (21,19.74190708132816) (22,19.74157597906168) (23,19.74124496075418) (24,19.74091402638437) (25,19.74058317593096) (26,19.74025240937268) (27,19.73992172668826) (28,19.73959112785641) (29,19.73926061285589) (30.000002,19.73893018100472)
