 -- Throughput: 258123 runs/sec, Load: 168 runs[K
 -- Throughput: 258281 runs/sec, Load: 198 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 260749 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 17 runs[K
 -- Throughput: 258720 runs/sec, Load: 47 runs[K
 -- Throughput: 258569 runs/sec, Load: 76 runs[K
 -- Throughput: 258580 runs/sec, Load: 106 runs[K
 -- Throughput: 258710 runs/sec, Load: 136 runs[K
 -- Throughput: 258571 runs/sec, Load: 165 runs[K
 -- Throughput: 258327 runs/sec, Load: 195 runs[K
 -- Throughput: 260978 runs/sec, Load: 199 runs[K
 -- Throughput: 261692 runs/sec, Load: 199 runs[K
 -- Throughput: 262029 runs/sec, Load: 199 runs[K
 -- Throughput: 259383 runs/sec, Load: 15 runs[K
 -- Throughput: 257989 runs/sec, Load: 44 runs[K
 -- Throughput: 258717 runs/sec, Load: 74 runs[K
 -- Throughput: 258344 runs/sec, Load: 103 runs[K
 -- Throughput: 258655 runs/sec, Load: 133 runs[K
 -- Throughput: 258650 runs/sec, Load: 163 runs[K
 -- Throughput: 258265 runs/sec, Load: 192 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 261552 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 12 runs[K
 -- Throughput: 259008 runs/sec, Load: 42 runs[K
 -- Throughput: 259176 runs/sec, Load: 71 runs[K
 -- Throughput: 258712 runs/sec, Load: 101 runs[K
 -- Throughput: 259241 runs/sec, Load: 131 runs[K
 -- Throughput: 259451 runs/sec, Load: 160 runs[K
 -- Throughput: 259300 runs/sec, Load: 190 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 262137 runs/sec, Load: 199 runs[K
 -- Throughput: 261667 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 10 runs[K
 -- Throughput: 258918 runs/sec, Load: 39 runs[K
 -- Throughput: 258863 runs/sec, Load: 69 runs[K
 -- Throughput: 258787 runs/sec, Load: 99 runs[K
 -- Throughput: 258694 runs/sec, Load: 128 runs[K
 -- Throughput: 258583 runs/sec, Load: 158 runs[K
 -- Throughput: 258322 runs/sec, Load: 188 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 261732 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 7 runs[K
 -- Throughput: 259262 runs/sec, Load: 37 runs[K
 -- Throughput: 259117 runs/sec, Load: 67 runs[K
 -- Throughput: 259016 runs/sec, Load: 96 runs[K
 -- Throughput: 258623 runs/sec, Load: 126 runs[K
 -- Throughput: 258499 runs/sec, Load: 156 runs[K
 -- Throughput: 258209 runs/sec, Load: 185 runs[K
 -- Throughput: 259796 runs/sec, Load: 199 runs[K
 -- Throughput: 261327 runs/sec, Load: 199 runs[K
 -- Throughput: 261362 runs/sec, Load: 199 runs[K
 -- Throughput: 260838 runs/sec, Load: 5 runs[K
 -- Throughput: 258896 runs/sec, Load: 35 runs[K
 -- Throughput: 258486 runs/sec, Load: 64 runs[K
 -- Throughput: 258603 runs/sec, Load: 94 runs[K
 -- Throughput: 258804 runs/sec, Load: 123 runs[K
 -- Throughput: 258817 runs/sec, Load: 153 runs[K
 -- Throughput: 258631 runs/sec, Load: 183 runs[K
 -- Throughput: 259547 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 2 runs[K
 -- Throughput: 258631 runs/sec, Load: 32 runs[K
 -- Throughput: 259114 runs/sec, Load: 62 runs[K
 -- Throughput: 259360 runs/sec, Load: 91 runs[K
 -- Throughput: 259311 runs/sec, Load: 121 runs[K
 -- Throughput: 259490 runs/sec, Load: 151 runs[K
 -- Throughput: 259280 runs/sec, Load: 180 runs[K
 -- Throughput: 260111 runs/sec, Load: 199 runs[K
 -- Throughput: 262043 runs/sec, Load: 199 runs[K
 -- Throughput: 262022 runs/sec, Load: 199 runs[K
 -- Throughput: 261824 runs/sec, Load: 0 runs[K
 -- Throughput: 259205 runs/sec, Load: 30 runs[K
 -- Throughput: 258867 runs/sec, Load: 60 runs[K
 -- Throughput: 258886 runs/sec, Load: 89 runs[K
 -- Throughput: 257992 runs/sec, Load: 119 runs[K
 -- Throughput: 258004 runs/sec, Load: 148 runs[K
 -- Throughput: 258917 runs/sec, Load: 178 runs[K
 -- Throughput: 259693 runs/sec, Load: 199 runs[K
 -- Throughput: 261541 runs/sec, Load: 199 runs[K
 -- Throughput: 261824 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 27 runs[K
 -- Throughput: 258645 runs/sec, Load: 57 runs[K
 -- Throughput: 258389 runs/sec, Load: 87 runs[K
 -- Throughput: 258985 runs/sec, Load: 116 runs[K
 -- Throughput: 258536 runs/sec, Load: 146 runs[K
 -- Throughput: 259055 runs/sec, Load: 176 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 261838 runs/sec, Load: 199 runs[K
 -- Throughput: 261320 runs/sec, Load: 199 runs[K
 -- Throughput: 258875 runs/sec, Load: 25 runs[K
 -- Throughput: 259102 runs/sec, Load: 55 runs[K
 -- Throughput: 259025 runs/sec, Load: 84 runs[K
 -- Throughput: 259082 runs/sec, Load: 114 runs[K
 -- Throughput: 258869 runs/sec, Load: 144 runs[K
 -- Throughput: 258535 runs/sec, Load: 173 runs[K
 -- Throughput: 259097 runs/sec, Load: 199 runs[K
 -- Throughput: 261680 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 262052 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 23 runs[K
 -- Throughput: 258988 runs/sec, Load: 52 runs[K
 -- Throughput: 258427 runs/sec, Load: 82 runs[K
 -- Throughput: 258298 runs/sec, Load: 112 runs[K
 -- Throughput: 258224 runs/sec, Load: 141 runs[K
 -- Throughput: 257749 runs/sec, Load: 171 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 261086 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 259106 runs/sec, Load: 20 runs[K
 -- Throughput: 258134 runs/sec, Load: 49 runs[K
 -- Throughput: 258841 runs/sec, Load: 79 runs[K
 -- Throughput: 258833 runs/sec, Load: 109 runs[K
 -- Throughput: 258899 runs/sec, Load: 138 runs[K
 -- Throughput: 258907 runs/sec, Load: 168 runs[K
 -- Throughput: 258328 runs/sec, Load: 197 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 258816 runs/sec, Load: 17 runs[K
 -- Throughput: 257802 runs/sec, Load: 46 runs[K
 -- Throughput: 257623 runs/sec, Load: 76 runs[K
 -- Throughput: 258007 runs/sec, Load: 106 runs[K
 -- Throughput: 257866 runs/sec, Load: 135 runs[K
 -- Throughput: 258137 runs/sec, Load: 165 runs[K
 -- Throughput: 258136 runs/sec, Load: 194 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 260102 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 258922 runs/sec, Load: 13 runs[K
 -- Throughput: 258311 runs/sec, Load: 43 runs[K
 -- Throughput: 258439 runs/sec, Load: 72 runs[K
 -- Throughput: 258609 runs/sec, Load: 102 runs[K
 -- Throughput: 258872 runs/sec, Load: 132 runs[K
 -- Throughput: 258776 runs/sec, Load: 161 runs[K
 -- Throughput: 258544 runs/sec, Load: 191 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 261006 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 10 runs[K
 -- Throughput: 258512 runs/sec, Load: 40 runs[K
 -- Throughput: 258088 runs/sec, Load: 70 runs[K
 -- Throughput: 258545 runs/sec, Load: 99 runs[K
 -- Throughput: 258604 runs/sec, Load: 129 runs[K
 -- Throughput: 257984 runs/sec, Load: 158 runs[K
 -- Throughput: 257117 runs/sec, Load: 188 runs[K
 -- Throughput: 259384 runs/sec, Load: 199 runs[K
 -- Throughput: 260337 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 7 runs[K
 -- Throughput: 257796 runs/sec, Load: 37 runs[K
 -- Throughput: 258303 runs/sec, Load: 66 runs[K
 -- Throughput: 258466 runs/sec, Load: 96 runs[K
 -- Throughput: 257632 runs/sec, Load: 125 runs[K
 -- Throughput: 257632 runs/sec, Load: 155 runs[K
 -- Throughput: 258004 runs/sec, Load: 184 runs[K
 -- Throughput: 258789 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 3 runs[K
 -- Throughput: 257566 runs/sec, Load: 33 runs[K
 -- Throughput: 257421 runs/sec, Load: 63 runs[K
 -- Throughput: 257476 runs/sec, Load: 92 runs[K
 -- Throughput: 257632 runs/sec, Load: 122 runs[K
 -- Throughput: 257829 runs/sec, Load: 151 runs[K
 -- Throughput: 256950 runs/sec, Load: 181 runs[K
 -- Throughput: 258484 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 199 runs[K
 -- Throughput: 261053 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 0 runs[K
 -- Throughput: 257781 runs/sec, Load: 30 runs[K
 -- Throughput: 258164 runs/sec, Load: 59 runs[K
 -- Throughput: 258210 runs/sec, Load: 89 runs[K
 -- Throughput: 258744 runs/sec, Load: 118 runs[K
 -- Throughput: 258790 runs/sec, Load: 148 runs[K
 -- Throughput: 258973 runs/sec, Load: 178 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 261502 runs/sec, Load: 199 runs[K
 -- Throughput: 261436 runs/sec, Load: 199 runs[K
 -- Throughput: 258728 runs/sec, Load: 27 runs[K
 -- Throughput: 258732 runs/sec, Load: 57 runs[K
 -- Throughput: 259041 runs/sec, Load: 86 runs[K
 -- Throughput: 258961 runs/sec, Load: 116 runs[K
 -- Throughput: 258515 runs/sec, Load: 145 runs[K
 -- Throughput: 257009 runs/sec, Load: 175 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 259001 runs/sec, Load: 24 runs[K
 -- Throughput: 258437 runs/sec, Load: 54 runs[K
 -- Throughput: 258789 runs/sec, Load: 83 runs[K
 -- Throughput: 256917 runs/sec, Load: 113 runs[K
 -- Throughput: 259039 runs/sec, Load: 143 runs[K
 -- Throughput: 258802 runs/sec, Load: 172 runs[K
 -- Throughput: 258048 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 21 runs[K
 -- Throughput: 258339 runs/sec, Load: 51 runs[K
 -- Throughput: 258231 runs/sec, Load: 81 runs[K
 -- Throughput: 258196 runs/sec, Load: 110 runs[K
 -- Throughput: 258422 runs/sec, Load: 140 runs[K
 -- Throughput: 258348 runs/sec, Load: 169 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 19 runs[K
 -- Throughput: 259446 runs/sec, Load: 48 runs[K
 -- Throughput: 259355 runs/sec, Load: 78 runs[K
 -- Throughput: 258679 runs/sec, Load: 108 runs[K
 -- Throughput: 259032 runs/sec, Load: 137 runs[K
 -- Throughput: 259148 runs/sec, Load: 167 runs[K
 -- Throughput: 258970 runs/sec, Load: 197 runs[K
 -- Throughput: 260937 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 261854 runs/sec, Load: 199 runs[K
 -- Throughput: 259994 runs/sec, Load: 16 runs[K
 -- Throughput: 258669 runs/sec, Load: 46 runs[K
 -- Throughput: 259152 runs/sec, Load: 76 runs[K
 -- Throughput: 259324 runs/sec, Load: 105 runs[K
 -- Throughput: 259014 runs/sec, Load: 135 runs[K
 -- Throughput: 259351 runs/sec, Load: 165 runs[K
 -- Throughput: 259139 runs/sec, Load: 194 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 14 runs[K
 -- Throughput: 258862 runs/sec, Load: 44 runs[K
 -- Throughput: 258791 runs/sec, Load: 74 runs[K
 -- Throughput: 257894 runs/sec, Load: 103 runs[K
 -- Throughput: 258851 runs/sec, Load: 133 runs[K
 -- Throughput: 258669 runs/sec, Load: 163 runs[K
 -- Throughput: 258827 runs/sec, Load: 192 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 260590 runs/sec, Load: 12 runs[K
 -- Throughput: 258266 runs/sec, Load: 42 runs[K
 -- Throughput: 258746 runs/sec, Load: 71 runs[K
 -- Throughput: 258493 runs/sec, Load: 101 runs[K
 -- Throughput: 258670 runs/sec, Load: 131 runs[K
 -- Throughput: 258464 runs/sec, Load: 160 runs[K
 -- Throughput: 258756 runs/sec, Load: 190 runs[K
 -- Throughput: 260876 runs/sec, Load: 199 runs[K
 -- Throughput: 262069 runs/sec, Load: 199 runs[K
 -- Throughput: 262191 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 10 runs[K
 -- Throughput: 258825 runs/sec, Load: 39 runs[K
 -- Throughput: 259000 runs/sec, Load: 69 runs[K
 -- Throughput: 258725 runs/sec, Load: 99 runs[K
 -- Throughput: 258612 runs/sec, Load: 128 runs[K
 -- Throughput: 258826 runs/sec, Load: 158 runs[K
 -- Throughput: 258711 runs/sec, Load: 188 runs[K
 -- Throughput: 260268 runs/sec, Load: 199 runs[K
 -- Throughput: 261672 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.55479851340702) (0,0.75) (30.000002,0.75)
T_r:
[0]: (0,0) (0,20.55479851340702) (1,20.55435293370616) (2,20.55425661651105) (3,20.55417551764976) (4,20.55410114465247) (5,20.5540433339661) (6,20.55400429956225) (7,20.55398941227768) (10,20.5540086125832) (11,20.55400773530822) (12,20.55400016751839) (13,20.5539821529792) (14,20.55394678389674) (15,20.55388235328752) (16,20.55381170334446) (17,20.55373316300579) (18,20.55364790633907) (19,20.55355506732845) (20,20.55345618474389) (21,20.55335113288155) (22,20.55324610765766) (23,20.55314110906545) (24,20.5530294445406) (25,20.5529097522151) (26,20.55277363561742) (27,20.55262232249249) (28,20.5524558481843) (29,20.55227468398062) (30.000002,20.55208060885913)
