 -- Throughput: 259875 runs/sec, Load: 162 runs[K
 -- Throughput: 259836 runs/sec, Load: 192 runs[K
 -- Throughput: 261939 runs/sec, Load: 199 runs[K
 -- Throughput: 261584 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 260763 runs/sec, Load: 12 runs[K
 -- Throughput: 259404 runs/sec, Load: 42 runs[K
 -- Throughput: 259905 runs/sec, Load: 72 runs[K
 -- Throughput: 260836 runs/sec, Load: 101 runs[K
 -- Throughput: 260682 runs/sec, Load: 131 runs[K
 -- Throughput: 260415 runs/sec, Load: 161 runs[K
 -- Throughput: 260667 runs/sec, Load: 191 runs[K
 -- Throughput: 261997 runs/sec, Load: 199 runs[K
 -- Throughput: 262543 runs/sec, Load: 199 runs[K
 -- Throughput: 263409 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 11 runs[K
 -- Throughput: 260364 runs/sec, Load: 41 runs[K
 -- Throughput: 261095 runs/sec, Load: 71 runs[K
 -- Throughput: 260986 runs/sec, Load: 101 runs[K
 -- Throughput: 261084 runs/sec, Load: 131 runs[K
 -- Throughput: 261252 runs/sec, Load: 161 runs[K
 -- Throughput: 261174 runs/sec, Load: 191 runs[K
 -- Throughput: 262561 runs/sec, Load: 199 runs[K
 -- Throughput: 263524 runs/sec, Load: 199 runs[K
 -- Throughput: 263324 runs/sec, Load: 199 runs[K
 -- Throughput: 262206 runs/sec, Load: 11 runs[K
 -- Throughput: 260764 runs/sec, Load: 41 runs[K
 -- Throughput: 260978 runs/sec, Load: 71 runs[K
 -- Throughput: 261294 runs/sec, Load: 101 runs[K
 -- Throughput: 260827 runs/sec, Load: 131 runs[K
 -- Throughput: 260619 runs/sec, Load: 161 runs[K
 -- Throughput: 260556 runs/sec, Load: 190 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 262981 runs/sec, Load: 199 runs[K
 -- Throughput: 263113 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 11 runs[K
 -- Throughput: 258809 runs/sec, Load: 40 runs[K
 -- Throughput: 259750 runs/sec, Load: 70 runs[K
 -- Throughput: 259063 runs/sec, Load: 100 runs[K
 -- Throughput: 258183 runs/sec, Load: 129 runs[K
 -- Throughput: 258463 runs/sec, Load: 159 runs[K
 -- Throughput: 258750 runs/sec, Load: 189 runs[K
 -- Throughput: 261273 runs/sec, Load: 199 runs[K
 -- Throughput: 261213 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 8 runs[K
 -- Throughput: 258171 runs/sec, Load: 38 runs[K
 -- Throughput: 258888 runs/sec, Load: 68 runs[K
 -- Throughput: 258049 runs/sec, Load: 97 runs[K
 -- Throughput: 258844 runs/sec, Load: 127 runs[K
 -- Throughput: 259629 runs/sec, Load: 156 runs[K
 -- Throughput: 258728 runs/sec, Load: 186 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 263643 runs/sec, Load: 199 runs[K
 -- Throughput: 263502 runs/sec, Load: 199 runs[K
 -- Throughput: 262570 runs/sec, Load: 6 runs[K
 -- Throughput: 259298 runs/sec, Load: 36 runs[K
 -- Throughput: 258296 runs/sec, Load: 66 runs[K
 -- Throughput: 258078 runs/sec, Load: 96 runs[K
 -- Throughput: 258828 runs/sec, Load: 125 runs[K
 -- Throughput: 258724 runs/sec, Load: 155 runs[K
 -- Throughput: 258137 runs/sec, Load: 184 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 261993 runs/sec, Load: 199 runs[K
 -- Throughput: 261267 runs/sec, Load: 4 runs[K
 -- Throughput: 259833 runs/sec, Load: 34 runs[K
 -- Throughput: 258957 runs/sec, Load: 63 runs[K
 -- Throughput: 258535 runs/sec, Load: 93 runs[K
 -- Throughput: 258437 runs/sec, Load: 123 runs[K
 -- Throughput: 259146 runs/sec, Load: 152 runs[K
 -- Throughput: 258954 runs/sec, Load: 182 runs[K
 -- Throughput: 260886 runs/sec, Load: 199 runs[K
 -- Throughput: 262718 runs/sec, Load: 199 runs[K
 -- Throughput: 263013 runs/sec, Load: 199 runs[K
 -- Throughput: 262641 runs/sec, Load: 2 runs[K
 -- Throughput: 259169 runs/sec, Load: 32 runs[K
 -- Throughput: 259581 runs/sec, Load: 62 runs[K
 -- Throughput: 259275 runs/sec, Load: 91 runs[K
 -- Throughput: 258790 runs/sec, Load: 121 runs[K
 -- Throughput: 258421 runs/sec, Load: 151 runs[K
 -- Throughput: 257906 runs/sec, Load: 180 runs[K
 -- Throughput: 259161 runs/sec, Load: 199 runs[K
 -- Throughput: 261696 runs/sec, Load: 199 runs[K
 -- Throughput: 262274 runs/sec, Load: 199 runs[K
 -- Throughput: 261130 runs/sec, Load: 0 runs[K
 -- Throughput: 258545 runs/sec, Load: 30 runs[K
 -- Throughput: 258458 runs/sec, Load: 59 runs[K
 -- Throughput: 258761 runs/sec, Load: 89 runs[K
 -- Throughput: 259097 runs/sec, Load: 118 runs[K
 -- Throughput: 260037 runs/sec, Load: 148 runs[K
 -- Throughput: 259860 runs/sec, Load: 178 runs[K
 -- Throughput: 260782 runs/sec, Load: 199 runs[K
 -- Throughput: 262436 runs/sec, Load: 199 runs[K
 -- Throughput: 262578 runs/sec, Load: 199 runs[K
 -- Throughput: 262721 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 28 runs[K
 -- Throughput: 259822 runs/sec, Load: 58 runs[K
 -- Throughput: 260062 runs/sec, Load: 87 runs[K
 -- Throughput: 259733 runs/sec, Load: 117 runs[K
 -- Throughput: 260024 runs/sec, Load: 147 runs[K
 -- Throughput: 259956 runs/sec, Load: 177 runs[K
 -- Throughput: 260429 runs/sec, Load: 199 runs[K
 -- Throughput: 262194 runs/sec, Load: 199 runs[K
 -- Throughput: 262637 runs/sec, Load: 199 runs[K
 -- Throughput: 262805 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 27 runs[K
 -- Throughput: 259897 runs/sec, Load: 56 runs[K
 -- Throughput: 259833 runs/sec, Load: 86 runs[K
 -- Throughput: 259895 runs/sec, Load: 116 runs[K
 -- Throughput: 260112 runs/sec, Load: 146 runs[K
 -- Throughput: 260414 runs/sec, Load: 175 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 262751 runs/sec, Load: 199 runs[K
 -- Throughput: 262262 runs/sec, Load: 199 runs[K
 -- Throughput: 262156 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 25 runs[K
 -- Throughput: 259888 runs/sec, Load: 55 runs[K
 -- Throughput: 259470 runs/sec, Load: 85 runs[K
 -- Throughput: 259973 runs/sec, Load: 115 runs[K
 -- Throughput: 260280 runs/sec, Load: 144 runs[K
 -- Throughput: 259917 runs/sec, Load: 174 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 262866 runs/sec, Load: 199 runs[K
 -- Throughput: 262593 runs/sec, Load: 199 runs[K
 -- Throughput: 262972 runs/sec, Load: 199 runs[K
 -- Throughput: 260110 runs/sec, Load: 24 runs[K
 -- Throughput: 259898 runs/sec, Load: 54 runs[K
 -- Throughput: 259136 runs/sec, Load: 84 runs[K
 -- Throughput: 259551 runs/sec, Load: 114 runs[K
 -- Throughput: 259425 runs/sec, Load: 143 runs[K
 -- Throughput: 259461 runs/sec, Load: 173 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 263261 runs/sec, Load: 199 runs[K
 -- Throughput: 262969 runs/sec, Load: 199 runs[K
 -- Throughput: 262825 runs/sec, Load: 199 runs[K
 -- Throughput: 260033 runs/sec, Load: 23 runs[K
 -- Throughput: 259723 runs/sec, Load: 53 runs[K
 -- Throughput: 259779 runs/sec, Load: 83 runs[K
 -- Throughput: 259781 runs/sec, Load: 112 runs[K
 -- Throughput: 259256 runs/sec, Load: 142 runs[K
 -- Throughput: 259068 runs/sec, Load: 172 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 262065 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 262873 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 22 runs[K
 -- Throughput: 260109 runs/sec, Load: 51 runs[K
 -- Throughput: 259715 runs/sec, Load: 81 runs[K
 -- Throughput: 259771 runs/sec, Load: 111 runs[K
 -- Throughput: 260170 runs/sec, Load: 141 runs[K
 -- Throughput: 259111 runs/sec, Load: 170 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 261975 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 262137 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 20 runs[K
 -- Throughput: 258613 runs/sec, Load: 50 runs[K
 -- Throughput: 258863 runs/sec, Load: 79 runs[K
 -- Throughput: 258363 runs/sec, Load: 109 runs[K
 -- Throughput: 258590 runs/sec, Load: 138 runs[K
 -- Throughput: 259053 runs/sec, Load: 168 runs[K
 -- Throughput: 258943 runs/sec, Load: 198 runs[K
 -- Throughput: 260891 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 261529 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 17 runs[K
 -- Throughput: 257869 runs/sec, Load: 47 runs[K
 -- Throughput: 258408 runs/sec, Load: 77 runs[K
 -- Throughput: 258755 runs/sec, Load: 106 runs[K
 -- Throughput: 258643 runs/sec, Load: 136 runs[K
 -- Throughput: 259104 runs/sec, Load: 165 runs[K
 -- Throughput: 258031 runs/sec, Load: 195 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 260369 runs/sec, Load: 15 runs[K
 -- Throughput: 258391 runs/sec, Load: 45 runs[K
 -- Throughput: 257970 runs/sec, Load: 74 runs[K
 -- Throughput: 257935 runs/sec, Load: 104 runs[K
 -- Throughput: 258930 runs/sec, Load: 133 runs[K
 -- Throughput: 259019 runs/sec, Load: 163 runs[K
 -- Throughput: 258382 runs/sec, Load: 193 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 262078 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 12 runs[K
 -- Throughput: 259744 runs/sec, Load: 42 runs[K
 -- Throughput: 259036 runs/sec, Load: 72 runs[K
 -- Throughput: 259048 runs/sec, Load: 102 runs[K
 -- Throughput: 259479 runs/sec, Load: 131 runs[K
 -- Throughput: 259660 runs/sec, Load: 161 runs[K
 -- Throughput: 258927 runs/sec, Load: 191 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 262757 runs/sec, Load: 199 runs[K
 -- Throughput: 262927 runs/sec, Load: 199 runs[K
 -- Throughput: 261959 runs/sec, Load: 11 runs[K
 -- Throughput: 259670 runs/sec, Load: 41 runs[K
 -- Throughput: 259536 runs/sec, Load: 71 runs[K
 -- Throughput: 259100 runs/sec, Load: 100 runs[K
 -- Throughput: 258578 runs/sec, Load: 130 runs[K
 -- Throughput: 258646 runs/sec, Load: 159 runs[K
 -- Throughput: 259902 runs/sec, Load: 189 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 263193 runs/sec, Load: 199 runs[K
 -- Throughput: 262500 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 9 runs[K
 -- Throughput: 259974 runs/sec, Load: 39 runs[K
 -- Throughput: 259816 runs/sec, Load: 69 runs[K
 -- Throughput: 259653 runs/sec, Load: 99 runs[K
 -- Throughput: 259578 runs/sec, Load: 129 runs[K
 -- Throughput: 259364 runs/sec, Load: 158 runs[K
 -- Throughput: 259595 runs/sec, Load: 188 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 262787 runs/sec, Load: 199 runs[K
 -- Throughput: 262501 runs/sec, Load: 199 runs[K
 -- Throughput: 261277 runs/sec, Load: 8 runs[K
 -- Throughput: 259049 runs/sec, Load: 38 runs[K
 -- Throughput: 259835 runs/sec, Load: 68 runs[K
 -- Throughput: 259814 runs/sec, Load: 97 runs[K
 -- Throughput: 259722 runs/sec, Load: 127 runs[K
 -- Throughput: 259588 runs/sec, Load: 157 runs[K
 -- Throughput: 259899 runs/sec, Load: 187 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 263303 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.50302461490314) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.50302461490314) (1,20.50251719113379) (3,20.50259061726284) (4,20.50265063801634) (5,20.50271064355013) (6,20.50277063386805) (7,20.50285303915339) (8,20.50293542354288) (9,20.50304130937845) (10,20.50314716836411) (11,20.50327738359974) (12,20.50340756581616) (13,20.50353771502173) (14,20.50369087710787) (15,20.50384400035606) (16,20.50402140302239) (17,20.50419876070399) (18,20.50437607341227) (19,20.50455334115862) (20,20.50473056395446) (21,20.50490774181117) (22,20.50508487474017) (23,20.50526196275282) (24,20.50541465621478) (25,20.50556731095763) (26,20.50569575891656) (27,20.50582417430441) (28,20.5059297016913) (29,20.50601024584357) (30.000002,20.50609076968687)
