 -- Throughput: 256626 runs/sec, Load: 199 runs[K
 -- Throughput: 256629 runs/sec, Load: 199 runs[K
 -- Throughput: 254637 runs/sec, Load: 20 runs[K
 -- Throughput: 254506 runs/sec, Load: 49 runs[K
 -- Throughput: 254801 runs/sec, Load: 78 runs[K
 -- Throughput: 254559 runs/sec, Load: 107 runs[K
 -- Throughput: 254677 runs/sec, Load: 137 runs[K
 -- Throughput: 254666 runs/sec, Load: 166 runs[K
 -- Throughput: 255078 runs/sec, Load: 195 runs[K
 -- Throughput: 256510 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 257202 runs/sec, Load: 199 runs[K
 -- Throughput: 255934 runs/sec, Load: 13 runs[K
 -- Throughput: 254170 runs/sec, Load: 42 runs[K
 -- Throughput: 254448 runs/sec, Load: 71 runs[K
 -- Throughput: 254603 runs/sec, Load: 100 runs[K
 -- Throughput: 254539 runs/sec, Load: 129 runs[K
 -- Throughput: 254800 runs/sec, Load: 158 runs[K
 -- Throughput: 255026 runs/sec, Load: 188 runs[K
 -- Throughput: 256342 runs/sec, Load: 199 runs[K
 -- Throughput: 257360 runs/sec, Load: 199 runs[K
 -- Throughput: 256681 runs/sec, Load: 199 runs[K
 -- Throughput: 256436 runs/sec, Load: 5 runs[K
 -- Throughput: 254965 runs/sec, Load: 34 runs[K
 -- Throughput: 254634 runs/sec, Load: 64 runs[K
 -- Throughput: 254896 runs/sec, Load: 93 runs[K
 -- Throughput: 254871 runs/sec, Load: 122 runs[K
 -- Throughput: 254040 runs/sec, Load: 151 runs[K
 -- Throughput: 254619 runs/sec, Load: 180 runs[K
 -- Throughput: 255484 runs/sec, Load: 199 runs[K
 -- Throughput: 257367 runs/sec, Load: 199 runs[K
 -- Throughput: 256900 runs/sec, Load: 199 runs[K
 -- Throughput: 257498 runs/sec, Load: 199 runs[K
 -- Throughput: 254837 runs/sec, Load: 27 runs[K
 -- Throughput: 254757 runs/sec, Load: 57 runs[K
 -- Throughput: 254821 runs/sec, Load: 86 runs[K
 -- Throughput: 254916 runs/sec, Load: 115 runs[K
 -- Throughput: 254909 runs/sec, Load: 144 runs[K
 -- Throughput: 254458 runs/sec, Load: 173 runs[K
 -- Throughput: 254660 runs/sec, Load: 199 runs[K
 -- Throughput: 256751 runs/sec, Load: 199 runs[K
 -- Throughput: 257015 runs/sec, Load: 199 runs[K
 -- Throughput: 257052 runs/sec, Load: 199 runs[K
 -- Throughput: 254284 runs/sec, Load: 20 runs[K
 -- Throughput: 253563 runs/sec, Load: 49 runs[K
 -- Throughput: 253618 runs/sec, Load: 78 runs[K
 -- Throughput: 253970 runs/sec, Load: 107 runs[K
 -- Throughput: 253636 runs/sec, Load: 136 runs[K
 -- Throughput: 254006 runs/sec, Load: 165 runs[K
 -- Throughput: 253924 runs/sec, Load: 194 runs[K
 -- Throughput: 256637 runs/sec, Load: 199 runs[K
 -- Throughput: 257039 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 255068 runs/sec, Load: 12 runs[K
 -- Throughput: 253486 runs/sec, Load: 41 runs[K
 -- Throughput: 253805 runs/sec, Load: 70 runs[K
 -- Throughput: 253715 runs/sec, Load: 99 runs[K
 -- Throughput: 253524 runs/sec, Load: 128 runs[K
 -- Throughput: 253776 runs/sec, Load: 157 runs[K
 -- Throughput: 253482 runs/sec, Load: 186 runs[K
 -- Throughput: 255147 runs/sec, Load: 199 runs[K
 -- Throughput: 256337 runs/sec, Load: 199 runs[K
 -- Throughput: 256414 runs/sec, Load: 199 runs[K
 -- Throughput: 255886 runs/sec, Load: 3 runs[K
 -- Throughput: 253190 runs/sec, Load: 32 runs[K
 -- Throughput: 253452 runs/sec, Load: 61 runs[K
 -- Throughput: 253472 runs/sec, Load: 90 runs[K
 -- Throughput: 253058 runs/sec, Load: 119 runs[K
 -- Throughput: 252972 runs/sec, Load: 148 runs[K
 -- Throughput: 253163 runs/sec, Load: 177 runs[K
 -- Throughput: 253760 runs/sec, Load: 199 runs[K
 -- Throughput: 256047 runs/sec, Load: 199 runs[K
 -- Throughput: 255597 runs/sec, Load: 199 runs[K
 -- Throughput: 255601 runs/sec, Load: 199 runs[K
 -- Throughput: 253483 runs/sec, Load: 23 runs[K
 -- Throughput: 252971 runs/sec, Load: 52 runs[K
 -- Throughput: 252981 runs/sec, Load: 81 runs[K
 -- Throughput: 252526 runs/sec, Load: 110 runs[K
 -- Throughput: 252591 runs/sec, Load: 139 runs[K
 -- Throughput: 253240 runs/sec, Load: 168 runs[K
 -- Throughput: 252939 runs/sec, Load: 197 runs[K
 -- Throughput: 254485 runs/sec, Load: 199 runs[K
 -- Throughput: 255608 runs/sec, Load: 199 runs[K
 -- Throughput: 255543 runs/sec, Load: 199 runs[K
 -- Throughput: 254047 runs/sec, Load: 14 runs[K
 -- Throughput: 252486 runs/sec, Load: 43 runs[K
 -- Throughput: 252592 runs/sec, Load: 72 runs[K
 -- Throughput: 252687 runs/sec, Load: 101 runs[K
 -- Throughput: 252590 runs/sec, Load: 130 runs[K
 -- Throughput: 252262 runs/sec, Load: 159 runs[K
 -- Throughput: 252231 runs/sec, Load: 187 runs[K
 -- Throughput: 254471 runs/sec, Load: 199 runs[K
 -- Throughput: 256062 runs/sec, Load: 199 runs[K
 -- Throughput: 255840 runs/sec, Load: 199 runs[K
 -- Throughput: 255419 runs/sec, Load: 4 runs[K
 -- Throughput: 253054 runs/sec, Load: 34 runs[K
 -- Throughput: 253251 runs/sec, Load: 63 runs[K
 -- Throughput: 253229 runs/sec, Load: 91 runs[K
 -- Throughput: 253467 runs/sec, Load: 120 runs[K
 -- Throughput: 253547 runs/sec, Load: 150 runs[K
 -- Throughput: 253734 runs/sec, Load: 179 runs[K
 -- Throughput: 253980 runs/sec, Load: 199 runs[K
 -- Throughput: 256318 runs/sec, Load: 199 runs[K
 -- Throughput: 255725 runs/sec, Load: 199 runs[K
 -- Throughput: 255507 runs/sec, Load: 199 runs[K
 -- Throughput: 252867 runs/sec, Load: 25 runs[K
 -- Throughput: 252940 runs/sec, Load: 54 runs[K
 -- Throughput: 253594 runs/sec, Load: 83 runs[K
 -- Throughput: 253319 runs/sec, Load: 112 runs[K
 -- Throughput: 253143 runs/sec, Load: 141 runs[K
 -- Throughput: 252985 runs/sec, Load: 170 runs[K
 -- Throughput: 253201 runs/sec, Load: 199 runs[K
 -- Throughput: 254079 runs/sec, Load: 199 runs[K
 -- Throughput: 253884 runs/sec, Load: 199 runs[K
 -- Throughput: 253817 runs/sec, Load: 199 runs[K
 -- Throughput: 253270 runs/sec, Load: 15 runs[K
 -- Throughput: 252890 runs/sec, Load: 44 runs[K
 -- Throughput: 252449 runs/sec, Load: 73 runs[K
 -- Throughput: 252561 runs/sec, Load: 102 runs[K
 -- Throughput: 252927 runs/sec, Load: 131 runs[K
 -- Throughput: 253122 runs/sec, Load: 160 runs[K
 -- Throughput: 253373 runs/sec, Load: 189 runs[K
 -- Throughput: 254199 runs/sec, Load: 199 runs[K
 -- Throughput: 255927 runs/sec, Load: 199 runs[K
 -- Throughput: 255573 runs/sec, Load: 199 runs[K
 -- Throughput: 255294 runs/sec, Load: 5 runs[K
 -- Throughput: 252584 runs/sec, Load: 35 runs[K
 -- Throughput: 252596 runs/sec, Load: 64 runs[K
 -- Throughput: 253159 runs/sec, Load: 93 runs[K
 -- Throughput: 253058 runs/sec, Load: 122 runs[K
 -- Throughput: 252744 runs/sec, Load: 150 runs[K
 -- Throughput: 252540 runs/sec, Load: 179 runs[K
 -- Throughput: 253716 runs/sec, Load: 199 runs[K
 -- Throughput: 255782 runs/sec, Load: 199 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 256003 runs/sec, Load: 199 runs[K
 -- Throughput: 253124 runs/sec, Load: 26 runs[K
 -- Throughput: 253150 runs/sec, Load: 55 runs[K
 -- Throughput: 252373 runs/sec, Load: 83 runs[K
 -- Throughput: 253464 runs/sec, Load: 112 runs[K
 -- Throughput: 253004 runs/sec, Load: 141 runs[K
 -- Throughput: 253419 runs/sec, Load: 170 runs[K
 -- Throughput: 252900 runs/sec, Load: 199 runs[K
 -- Throughput: 255463 runs/sec, Load: 199 runs[K
 -- Throughput: 255280 runs/sec, Load: 199 runs[K
 -- Throughput: 255370 runs/sec, Load: 199 runs[K
 -- Throughput: 253525 runs/sec, Load: 16 runs[K
 -- Throughput: 251800 runs/sec, Load: 45 runs[K
 -- Throughput: 252179 runs/sec, Load: 74 runs[K
 -- Throughput: 252650 runs/sec, Load: 103 runs[K
 -- Throughput: 252406 runs/sec, Load: 132 runs[K
 -- Throughput: 252881 runs/sec, Load: 161 runs[K
 -- Throughput: 252419 runs/sec, Load: 190 runs[K
 -- Throughput: 254471 runs/sec, Load: 199 runs[K
 -- Throughput: 255444 runs/sec, Load: 199 runs[K
 -- Throughput: 255039 runs/sec, Load: 199 runs[K
 -- Throughput: 254822 runs/sec, Load: 7 runs[K
 -- Throughput: 253029 runs/sec, Load: 36 runs[K
 -- Throughput: 252662 runs/sec, Load: 65 runs[K
 -- Throughput: 252914 runs/sec, Load: 94 runs[K
 -- Throughput: 252127 runs/sec, Load: 123 runs[K
 -- Throughput: 253080 runs/sec, Load: 152 runs[K
 -- Throughput: 252486 runs/sec, Load: 181 runs[K
 -- Throughput: 254104 runs/sec, Load: 199 runs[K
 -- Throughput: 255759 runs/sec, Load: 199 runs[K
 -- Throughput: 255823 runs/sec, Load: 199 runs[K
 -- Throughput: 255838 runs/sec, Load: 199 runs[K
 -- Throughput: 252376 runs/sec, Load: 27 runs[K
 -- Throughput: 252980 runs/sec, Load: 56 runs[K
 -- Throughput: 253099 runs/sec, Load: 85 runs[K
 -- Throughput: 252934 runs/sec, Load: 114 runs[K
 -- Throughput: 252986 runs/sec, Load: 142 runs[K
 -- Throughput: 253220 runs/sec, Load: 171 runs[K
 -- Throughput: 253597 runs/sec, Load: 199 runs[K
 -- Throughput: 255822 runs/sec, Load: 199 runs[K
 -- Throughput: 255926 runs/sec, Load: 199 runs[K
 -- Throughput: 255890 runs/sec, Load: 199 runs[K
 -- Throughput: 253958 runs/sec, Load: 18 runs[K
 -- Throughput: 252787 runs/sec, Load: 47 runs[K
 -- Throughput: 253464 runs/sec, Load: 76 runs[K
 -- Throughput: 253414 runs/sec, Load: 105 runs[K
 -- Throughput: 253306 runs/sec, Load: 134 runs[K
 -- Throughput: 252932 runs/sec, Load: 163 runs[K
 -- Throughput: 253093 runs/sec, Load: 191 runs[K
 -- Throughput: 253933 runs/sec, Load: 199 runs[K
 -- Throughput: 254903 runs/sec, Load: 199 runs[K
 -- Throughput: 254993 runs/sec, Load: 199 runs[K
 -- Throughput: 254021 runs/sec, Load: 8 runs[K
 -- Throughput: 252999 runs/sec, Load: 37 runs[K
 -- Throughput: 253003 runs/sec, Load: 66 runs[K
 -- Throughput: 253646 runs/sec, Load: 95 runs[K
 -- Throughput: 253780 runs/sec, Load: 124 runs[K
 -- Throughput: 253653 runs/sec, Load: 153 runs[K
 -- Throughput: 253352 runs/sec, Load: 182 runs[K
 -- Throughput: 253833 runs/sec, Load: 199 runs[K
 -- Throughput: 255679 runs/sec, Load: 199 runs[K
 -- Throughput: 255933 runs/sec, Load: 199 runs[K
 -- Throughput: 255658 runs/sec, Load: 199 runs[K
 -- Throughput: 253231 runs/sec, Load: 28 runs[K
 -- Throughput: 253666 runs/sec, Load: 57 runs[K
 -- Throughput: 253665 runs/sec, Load: 86 runs[K
 -- Throughput: 253744 runs/sec, Load: 115 runs[K
 -- Throughput: 253174 runs/sec, Load: 144 runs[K
 -- Throughput: 253728 runs/sec, Load: 173 runs[K
 -- Throughput: 253524 runs/sec, Load: 199 runs[K
 -- Throughput: 255269 runs/sec, Load: 199 runs[K
 -- Throughput: 255573 runs/sec, Load: 199 runs[K
 -- Throughput: 255364 runs/sec, Load: 199 runs[K
 -- Throughput: 254168 runs/sec, Load: 19 runs[K
 -- Throughput: 253597 runs/sec, Load: 48 runs[K
 -- Throughput: 253150 runs/sec, Load: 77 runs[K
 -- Throughput: 252974 runs/sec, Load: 106 runs[K
 -- Throughput: 253395 runs/sec, Load: 135 runs[K
 -- Throughput: 253147 runs/sec, Load: 164 runs[K
 -- Throughput: 252088 runs/sec, Load: 193 runs[K
 -- Throughput: 253919 runs/sec, Load: 199 runs[K
 -- Throughput: 254686 runs/sec, Load: 199 runs[K
 -- Throughput: 254906 runs/sec, Load: 199 runs[K
 -- Throughput: 253999 runs/sec, Load: 10 runs[K
 -- Throughput: 252323 runs/sec, Load: 39 runs[K
 -- Throughput: 252744 runs/sec, Load: 68 runs[K
 -- Throughput: 252482 runs/sec, Load: 97 runs[K
 -- Throughput: 252412 runs/sec, Load: 126 runs[K
 -- Throughput: 252505 runs/sec, Load: 155 runs[K
 -- Throughput: 252507 runs/sec, Load: 184 runs[K
 -- Throughput: 253374 runs/sec, Load: 199 runs[K
 -- Throughput: 254956 runs/sec, Load: 199 runs[K
 -- Throughput: 254968 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.50683023794981) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.50683023794981) (1,20.5063386402101) (2,20.50657882315556) (3,20.50684155011966) (4,20.50712728091949) (5,20.50741293926538) (6,20.5077220215736) (7,20.50803102550653) (8,20.50833995108405) (9,20.50864879832603) (10,20.50895756725233) (11,20.50926625788281) (12,20.50957487023732) (13,20.50988340433573) (14,20.51016833717862) (15,20.51045319776989) (16,20.51073798612789) (17,20.51102270227092) (18,20.51130734621729) (19,20.51159191798532) (20,20.5118764175933) (21,20.51216084505953) (22,20.51244520040231) (23,20.51272948363992) (24,20.51301369479065) (25,20.51329783387278) (26,20.51355862020772) (27,20.513819340414) (28,20.51407999450836) (29,20.51434058250758) (30.000002,20.51457859213054)
