 -- Throughput: 251855 runs/sec, Load: 19 runs[K
 -- Throughput: 251050 runs/sec, Load: 48 runs[K
 -- Throughput: 251109 runs/sec, Load: 76 runs[K
 -- Throughput: 251327 runs/sec, Load: 105 runs[K
 -- Throughput: 250876 runs/sec, Load: 134 runs[K
 -- Throughput: 251144 runs/sec, Load: 162 runs[K
 -- Throughput: 250856 runs/sec, Load: 191 runs[K
 -- Throughput: 252768 runs/sec, Load: 199 runs[K
 -- Throughput: 254304 runs/sec, Load: 199 runs[K
 -- Throughput: 254653 runs/sec, Load: 199 runs[K
 -- Throughput: 253452 runs/sec, Load: 7 runs[K
 -- Throughput: 251710 runs/sec, Load: 36 runs[K
 -- Throughput: 251510 runs/sec, Load: 65 runs[K
 -- Throughput: 251225 runs/sec, Load: 93 runs[K
 -- Throughput: 251006 runs/sec, Load: 122 runs[K
 -- Throughput: 251162 runs/sec, Load: 151 runs[K
 -- Throughput: 251563 runs/sec, Load: 180 runs[K
 -- Throughput: 251968 runs/sec, Load: 199 runs[K
 -- Throughput: 255098 runs/sec, Load: 199 runs[K
 -- Throughput: 255004 runs/sec, Load: 199 runs[K
 -- Throughput: 254714 runs/sec, Load: 199 runs[K
 -- Throughput: 251991 runs/sec, Load: 25 runs[K
 -- Throughput: 251558 runs/sec, Load: 54 runs[K
 -- Throughput: 251916 runs/sec, Load: 82 runs[K
 -- Throughput: 252158 runs/sec, Load: 111 runs[K
 -- Throughput: 252024 runs/sec, Load: 140 runs[K
 -- Throughput: 253164 runs/sec, Load: 169 runs[K
 -- Throughput: 252212 runs/sec, Load: 198 runs[K
 -- Throughput: 254814 runs/sec, Load: 199 runs[K
 -- Throughput: 255061 runs/sec, Load: 199 runs[K
 -- Throughput: 255162 runs/sec, Load: 199 runs[K
 -- Throughput: 253007 runs/sec, Load: 14 runs[K
 -- Throughput: 251477 runs/sec, Load: 43 runs[K
 -- Throughput: 250970 runs/sec, Load: 72 runs[K
 -- Throughput: 251280 runs/sec, Load: 100 runs[K
 -- Throughput: 251622 runs/sec, Load: 129 runs[K
 -- Throughput: 251633 runs/sec, Load: 158 runs[K
 -- Throughput: 251633 runs/sec, Load: 187 runs[K
 -- Throughput: 253016 runs/sec, Load: 199 runs[K
 -- Throughput: 254784 runs/sec, Load: 199 runs[K
 -- Throughput: 254670 runs/sec, Load: 199 runs[K
 -- Throughput: 254221 runs/sec, Load: 3 runs[K
 -- Throughput: 251733 runs/sec, Load: 32 runs[K
 -- Throughput: 251357 runs/sec, Load: 61 runs[K
 -- Throughput: 251366 runs/sec, Load: 89 runs[K
 -- Throughput: 251122 runs/sec, Load: 118 runs[K
 -- Throughput: 251681 runs/sec, Load: 147 runs[K
 -- Throughput: 251399 runs/sec, Load: 175 runs[K
 -- Throughput: 251956 runs/sec, Load: 199 runs[K
 -- Throughput: 254893 runs/sec, Load: 199 runs[K
 -- Throughput: 254553 runs/sec, Load: 199 runs[K
 -- Throughput: 254498 runs/sec, Load: 199 runs[K
 -- Throughput: 251836 runs/sec, Load: 21 runs[K
 -- Throughput: 251915 runs/sec, Load: 49 runs[K
 -- Throughput: 252081 runs/sec, Load: 78 runs[K
 -- Throughput: 252333 runs/sec, Load: 107 runs[K
 -- Throughput: 251743 runs/sec, Load: 136 runs[K
 -- Throughput: 251443 runs/sec, Load: 164 runs[K
 -- Throughput: 251151 runs/sec, Load: 193 runs[K
 -- Throughput: 253847 runs/sec, Load: 199 runs[K
 -- Throughput: 254961 runs/sec, Load: 199 runs[K
 -- Throughput: 255374 runs/sec, Load: 199 runs[K
 -- Throughput: 253753 runs/sec, Load: 10 runs[K
 -- Throughput: 251886 runs/sec, Load: 39 runs[K
 -- Throughput: 251171 runs/sec, Load: 67 runs[K
 -- Throughput: 251266 runs/sec, Load: 96 runs[K
 -- Throughput: 251002 runs/sec, Load: 125 runs[K
 -- Throughput: 251048 runs/sec, Load: 153 runs[K
 -- Throughput: 251132 runs/sec, Load: 182 runs[K
 -- Throughput: 251972 runs/sec, Load: 199 runs[K
 -- Throughput: 254735 runs/sec, Load: 199 runs[K
 -- Throughput: 254823 runs/sec, Load: 199 runs[K
 -- Throughput: 254786 runs/sec, Load: 199 runs[K
 -- Throughput: 251461 runs/sec, Load: 27 runs[K
 -- Throughput: 251537 runs/sec, Load: 56 runs[K
 -- Throughput: 251264 runs/sec, Load: 85 runs[K
 -- Throughput: 251562 runs/sec, Load: 113 runs[K
 -- Throughput: 251655 runs/sec, Load: 142 runs[K
 -- Throughput: 251885 runs/sec, Load: 171 runs[K
 -- Throughput: 251313 runs/sec, Load: 199 runs[K
 -- Throughput: 254766 runs/sec, Load: 199 runs[K
 -- Throughput: 254906 runs/sec, Load: 199 runs[K
 -- Throughput: 254561 runs/sec, Load: 199 runs[K
 -- Throughput: 252377 runs/sec, Load: 16 runs[K
 -- Throughput: 251549 runs/sec, Load: 45 runs[K
 -- Throughput: 251898 runs/sec, Load: 74 runs[K
 -- Throughput: 252512 runs/sec, Load: 102 runs[K
 -- Throughput: 252174 runs/sec, Load: 131 runs[K
 -- Throughput: 251914 runs/sec, Load: 160 runs[K
 -- Throughput: 251658 runs/sec, Load: 189 runs[K
 -- Throughput: 253747 runs/sec, Load: 199 runs[K
 -- Throughput: 255122 runs/sec, Load: 199 runs[K
 -- Throughput: 255401 runs/sec, Load: 199 runs[K
 -- Throughput: 254273 runs/sec, Load: 5 runs[K
 -- Throughput: 251280 runs/sec, Load: 34 runs[K
 -- Throughput: 251517 runs/sec, Load: 63 runs[K
 -- Throughput: 251391 runs/sec, Load: 92 runs[K
 -- Throughput: 251598 runs/sec, Load: 120 runs[K
 -- Throughput: 251463 runs/sec, Load: 149 runs[K
 -- Throughput: 250913 runs/sec, Load: 178 runs[K
 -- Throughput: 251494 runs/sec, Load: 199 runs[K
 -- Throughput: 254994 runs/sec, Load: 199 runs[K
 -- Throughput: 254716 runs/sec, Load: 199 runs[K
 -- Throughput: 254567 runs/sec, Load: 199 runs[K
 -- Throughput: 251416 runs/sec, Load: 23 runs[K
 -- Throughput: 250805 runs/sec, Load: 52 runs[K
 -- Throughput: 250393 runs/sec, Load: 80 runs[K
 -- Throughput: 250876 runs/sec, Load: 109 runs[K
 -- Throughput: 250855 runs/sec, Load: 138 runs[K
 -- Throughput: 250958 runs/sec, Load: 166 runs[K
 -- Throughput: 251161 runs/sec, Load: 195 runs[K
 -- Throughput: 254159 runs/sec, Load: 199 runs[K
 -- Throughput: 255004 runs/sec, Load: 199 runs[K
 -- Throughput: 255031 runs/sec, Load: 199 runs[K
 -- Throughput: 253475 runs/sec, Load: 11 runs[K
 -- Throughput: 251047 runs/sec, Load: 40 runs[K
 -- Throughput: 251227 runs/sec, Load: 69 runs[K
 -- Throughput: 251115 runs/sec, Load: 98 runs[K
 -- Throughput: 250864 runs/sec, Load: 126 runs[K
 -- Throughput: 251249 runs/sec, Load: 155 runs[K
 -- Throughput: 251447 runs/sec, Load: 184 runs[K
 -- Throughput: 252348 runs/sec, Load: 199 runs[K
 -- Throughput: 255126 runs/sec, Load: 199 runs[K
 -- Throughput: 255203 runs/sec, Load: 199 runs[K
 -- Throughput: 255329 runs/sec, Load: 0 runs[K
 -- Throughput: 252007 runs/sec, Load: 29 runs[K
 -- Throughput: 252248 runs/sec, Load: 58 runs[K
 -- Throughput: 251700 runs/sec, Load: 87 runs[K
 -- Throughput: 251440 runs/sec, Load: 115 runs[K
 -- Throughput: 251342 runs/sec, Load: 144 runs[K
 -- Throughput: 251961 runs/sec, Load: 173 runs[K
 -- Throughput: 251970 runs/sec, Load: 199 runs[K
 -- Throughput: 255050 runs/sec, Load: 199 runs[K
 -- Throughput: 255038 runs/sec, Load: 199 runs[K
 -- Throughput: 254838 runs/sec, Load: 199 runs[K
 -- Throughput: 252638 runs/sec, Load: 18 runs[K
 -- Throughput: 252348 runs/sec, Load: 47 runs[K
 -- Throughput: 252158 runs/sec, Load: 76 runs[K
 -- Throughput: 252303 runs/sec, Load: 105 runs[K
 -- Throughput: 252312 runs/sec, Load: 133 runs[K
 -- Throughput: 252300 runs/sec, Load: 162 runs[K
 -- Throughput: 252361 runs/sec, Load: 191 runs[K
 -- Throughput: 254126 runs/sec, Load: 199 runs[K
 -- Throughput: 254769 runs/sec, Load: 199 runs[K
 -- Throughput: 254706 runs/sec, Load: 199 runs[K
 -- Throughput: 253827 runs/sec, Load: 7 runs[K
 -- Throughput: 251212 runs/sec, Load: 36 runs[K
 -- Throughput: 251391 runs/sec, Load: 65 runs[K
 -- Throughput: 251491 runs/sec, Load: 94 runs[K
 -- Throughput: 251252 runs/sec, Load: 122 runs[K
 -- Throughput: 251352 runs/sec, Load: 151 runs[K
 -- Throughput: 251384 runs/sec, Load: 180 runs[K
 -- Throughput: 252437 runs/sec, Load: 199 runs[K
 -- Throughput: 254735 runs/sec, Load: 199 runs[K
 -- Throughput: 254593 runs/sec, Load: 199 runs[K
 -- Throughput: 254231 runs/sec, Load: 199 runs[K
 -- Throughput: 251811 runs/sec, Load: 25 runs[K
 -- Throughput: 251204 runs/sec, Load: 54 runs[K
 -- Throughput: 251106 runs/sec, Load: 82 runs[K
 -- Throughput: 251513 runs/sec, Load: 111 runs[K
 -- Throughput: 251487 runs/sec, Load: 140 runs[K
 -- Throughput: 251151 runs/sec, Load: 168 runs[K
 -- Throughput: 251950 runs/sec, Load: 197 runs[K
 -- Throughput: 254111 runs/sec, Load: 199 runs[K
 -- Throughput: 254449 runs/sec, Load: 199 runs[K
 -- Throughput: 254247 runs/sec, Load: 199 runs[K
 -- Throughput: 253016 runs/sec, Load: 13 runs[K
 -- Throughput: 251549 runs/sec, Load: 42 runs[K
 -- Throughput: 251372 runs/sec, Load: 71 runs[K
 -- Throughput: 251274 runs/sec, Load: 100 runs[K
 -- Throughput: 251053 runs/sec, Load: 128 runs[K
 -- Throughput: 250731 runs/sec, Load: 157 runs[K
 -- Throughput: 250692 runs/sec, Load: 186 runs[K
 -- Throughput: 252398 runs/sec, Load: 199 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 254064 runs/sec, Load: 199 runs[K
 -- Throughput: 254110 runs/sec, Load: 2 runs[K
 -- Throughput: 250671 runs/sec, Load: 31 runs[K
 -- Throughput: 251055 runs/sec, Load: 59 runs[K
 -- Throughput: 250880 runs/sec, Load: 88 runs[K
 -- Throughput: 251049 runs/sec, Load: 117 runs[K
 -- Throughput: 250244 runs/sec, Load: 145 runs[K
 -- Throughput: 250458 runs/sec, Load: 174 runs[K
 -- Throughput: 251057 runs/sec, Load: 199 runs[K
 -- Throughput: 254483 runs/sec, Load: 199 runs[K
 -- Throughput: 254721 runs/sec, Load: 199 runs[K
 -- Throughput: 254448 runs/sec, Load: 199 runs[K
 -- Throughput: 251118 runs/sec, Load: 19 runs[K
 -- Throughput: 250449 runs/sec, Load: 47 runs[K
 -- Throughput: 250475 runs/sec, Load: 76 runs[K
 -- Throughput: 250547 runs/sec, Load: 105 runs[K
 -- Throughput: 250923 runs/sec, Load: 133 runs[K
 -- Throughput: 250367 runs/sec, Load: 162 runs[K
 -- Throughput: 250329 runs/sec, Load: 190 runs[K
 -- Throughput: 252799 runs/sec, Load: 199 runs[K
 -- Throughput: 255073 runs/sec, Load: 199 runs[K
 -- Throughput: 254633 runs/sec, Load: 199 runs[K
 -- Throughput: 254018 runs/sec, Load: 7 runs[K
 -- Throughput: 251082 runs/sec, Load: 36 runs[K
 -- Throughput: 250995 runs/sec, Load: 64 runs[K
 -- Throughput: 251289 runs/sec, Load: 93 runs[K
 -- Throughput: 250942 runs/sec, Load: 122 runs[K
 -- Throughput: 250993 runs/sec, Load: 150 runs[K
 -- Throughput: 251162 runs/sec, Load: 179 runs[K
 -- Throughput: 251854 runs/sec, Load: 199 runs[K
 -- Throughput: 255100 runs/sec, Load: 199 runs[K
 -- Throughput: 254804 runs/sec, Load: 199 runs[K
 -- Throughput: 254584 runs/sec, Load: 199 runs[K
 -- Throughput: 252021 runs/sec, Load: 24 runs[K
 -- Throughput: 251714 runs/sec, Load: 53 runs[K
 -- Throughput: 251330 runs/sec, Load: 82 runs[K
 -- Throughput: 251364 runs/sec, Load: 110 runs[K
 -- Throughput: 251609 runs/sec, Load: 139 runs[K
 -- Throughput: 251707 runs/sec, Load: 168 runs[K
 -- Throughput: 251254 runs/sec, Load: 196 runs[K
 -- Throughput: 254023 runs/sec, Load: 199 runs[K
 -- Throughput: 254752 runs/sec, Load: 199 runs[K
 -- Throughput: 254787 runs/sec, Load: 199 runs[K
 -- Throughput: 252881 runs/sec, Load: 13 runs[K
 -- Throughput: 250847 runs/sec, Load: 42 runs[K
 -- Throughput: 250866 runs/sec, Load: 70 runs[K
 -- Throughput: 250826 runs/sec, Load: 99 runs[K
 -- Throughput: 251065 runs/sec, Load: 128 runs[K
 -- Throughput: 251449 runs/sec, Load: 156 runs[K
 -- Throughput: 251191 runs/sec, Load: 185 runs[K
 -- Throughput: 252604 runs/sec, Load: 199 runs[K
 -- Throughput: 254256 runs/sec, Load: 199 runs[K
 -- Throughput: 254273 runs/sec, Load: 199 runs[K
 -- Throughput: 254445 runs/sec, Load: 1 runs[K
 -- Throughput: 251117 runs/sec, Load: 30 runs[K
 -- Throughput: 251414 runs/sec, Load: 59 runs[K
 -- Throughput: 251040 runs/sec, Load: 87 runs[K
 -- Throughput: 251465 runs/sec, Load: 116 runs[K
 -- Throughput: 251360 runs/sec, Load: 145 runs[K
 -- Throughput: 251422 runs/sec, Load: 173 runs[K
 -- Throughput: 251543 runs/sec, Load: 199 runs[K
 -- Throughput: 254615 runs/sec, Load: 199 runs[K
 -- Throughput: 254253 runs/sec, Load: 199 runs[K
 -- Throughput: 254643 runs/sec, Load: 199 runs[K
 -- Throughput: 252284 runs/sec, Load: 19 runs[K
 -- Throughput: 251256 runs/sec, Load: 47 runs[K
 -- Throughput: 251591 runs/sec, Load: 76 runs[K
 -- Throughput: 251064 runs/sec, Load: 105 runs[K
 -- Throughput: 251328 runs/sec, Load: 134 runs[K
 -- Throughput: 251242 runs/sec, Load: 162 runs[K
 -- Throughput: 251319 runs/sec, Load: 191 runs[K
 -- Throughput: 253664 runs/sec, Load: 199 runs[K
 -- Throughput: 254966 runs/sec, Load: 199 runs[K
 -- Throughput: 254420 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.5092112530507) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,20.5092112530507) (1,20.50856377425557) (2,20.50802680248718) (3,20.50748996688482) (4,20.50695326741027) (5,20.50641670402883) (6,20.505880276706) (7,20.50534398540728) (8,20.50480783009817) (9,20.50427181074419) (10,20.50373592731087) (11,20.50320017976374) (12,20.50266456806833) (13,20.50212909219021) (14,20.50159375209493) (15,20.50105854774807) (16,20.50052347911519) (17,20.4999885461619) (18,20.49945374885378) (19,20.49891908715643) (20,20.49838456103547) (21,20.49785017045652) (22,20.49729993734212) (23,20.49674984375263) (24,20.49619988965265) (25,20.49565007500683) (26,20.49510039977978) (27,20.49455086393617) (28,20.49400146744064) (29,20.49345221025786) (30.000002,20.49290309125454)
