 -- Throughput: 257254 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 199 runs[K
 -- Throughput: 258449 runs/sec, Load: 199 runs[K
 -- Throughput: 257999 runs/sec, Load: 4 runs[K
 -- Throughput: 255954 runs/sec, Load: 33 runs[K
 -- Throughput: 255918 runs/sec, Load: 63 runs[K
 -- Throughput: 255977 runs/sec, Load: 92 runs[K
 -- Throughput: 255933 runs/sec, Load: 121 runs[K
 -- Throughput: 255809 runs/sec, Load: 150 runs[K
 -- Throughput: 256128 runs/sec, Load: 180 runs[K
 -- Throughput: 256584 runs/sec, Load: 199 runs[K
 -- Throughput: 258585 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 199 runs[K
 -- Throughput: 258098 runs/sec, Load: 199 runs[K
 -- Throughput: 256125 runs/sec, Load: 27 runs[K
 -- Throughput: 255900 runs/sec, Load: 56 runs[K
 -- Throughput: 255882 runs/sec, Load: 85 runs[K
 -- Throughput: 255733 runs/sec, Load: 115 runs[K
 -- Throughput: 255987 runs/sec, Load: 144 runs[K
 -- Throughput: 255958 runs/sec, Load: 173 runs[K
 -- Throughput: 255980 runs/sec, Load: 199 runs[K
 -- Throughput: 258261 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 258113 runs/sec, Load: 199 runs[K
 -- Throughput: 256399 runs/sec, Load: 20 runs[K
 -- Throughput: 256094 runs/sec, Load: 49 runs[K
 -- Throughput: 255964 runs/sec, Load: 79 runs[K
 -- Throughput: 255963 runs/sec, Load: 108 runs[K
 -- Throughput: 255783 runs/sec, Load: 137 runs[K
 -- Throughput: 255791 runs/sec, Load: 166 runs[K
 -- Throughput: 255735 runs/sec, Load: 196 runs[K
 -- Throughput: 257777 runs/sec, Load: 199 runs[K
 -- Throughput: 258763 runs/sec, Load: 199 runs[K
 -- Throughput: 258564 runs/sec, Load: 199 runs[K
 -- Throughput: 257563 runs/sec, Load: 14 runs[K
 -- Throughput: 255779 runs/sec, Load: 43 runs[K
 -- Throughput: 256003 runs/sec, Load: 72 runs[K
 -- Throughput: 255273 runs/sec, Load: 101 runs[K
 -- Throughput: 255910 runs/sec, Load: 131 runs[K
 -- Throughput: 256089 runs/sec, Load: 160 runs[K
 -- Throughput: 256217 runs/sec, Load: 189 runs[K
 -- Throughput: 257633 runs/sec, Load: 199 runs[K
 -- Throughput: 258535 runs/sec, Load: 199 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 257294 runs/sec, Load: 7 runs[K
 -- Throughput: 255793 runs/sec, Load: 37 runs[K
 -- Throughput: 256059 runs/sec, Load: 66 runs[K
 -- Throughput: 255700 runs/sec, Load: 95 runs[K
 -- Throughput: 256276 runs/sec, Load: 124 runs[K
 -- Throughput: 255932 runs/sec, Load: 154 runs[K
 -- Throughput: 255771 runs/sec, Load: 183 runs[K
 -- Throughput: 256349 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 199 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 258184 runs/sec, Load: 1 runs[K
 -- Throughput: 255945 runs/sec, Load: 30 runs[K
 -- Throughput: 256183 runs/sec, Load: 59 runs[K
 -- Throughput: 255440 runs/sec, Load: 89 runs[K
 -- Throughput: 256050 runs/sec, Load: 118 runs[K
 -- Throughput: 255538 runs/sec, Load: 147 runs[K
 -- Throughput: 255540 runs/sec, Load: 176 runs[K
 -- Throughput: 256323 runs/sec, Load: 199 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 258334 runs/sec, Load: 199 runs[K
 -- Throughput: 256362 runs/sec, Load: 23 runs[K
 -- Throughput: 256034 runs/sec, Load: 53 runs[K
 -- Throughput: 255260 runs/sec, Load: 82 runs[K
 -- Throughput: 255699 runs/sec, Load: 111 runs[K
 -- Throughput: 254580 runs/sec, Load: 140 runs[K
 -- Throughput: 255615 runs/sec, Load: 170 runs[K
 -- Throughput: 255698 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 199 runs[K
 -- Throughput: 257691 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 16 runs[K
 -- Throughput: 255628 runs/sec, Load: 46 runs[K
 -- Throughput: 255142 runs/sec, Load: 75 runs[K
 -- Throughput: 254077 runs/sec, Load: 104 runs[K
 -- Throughput: 255699 runs/sec, Load: 133 runs[K
 -- Throughput: 255475 runs/sec, Load: 162 runs[K
 -- Throughput: 255684 runs/sec, Load: 192 runs[K
 -- Throughput: 257696 runs/sec, Load: 199 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 257173 runs/sec, Load: 9 runs[K
 -- Throughput: 255593 runs/sec, Load: 39 runs[K
 -- Throughput: 255878 runs/sec, Load: 68 runs[K
 -- Throughput: 255653 runs/sec, Load: 97 runs[K
 -- Throughput: 255851 runs/sec, Load: 126 runs[K
 -- Throughput: 256518 runs/sec, Load: 156 runs[K
 -- Throughput: 254620 runs/sec, Load: 185 runs[K
 -- Throughput: 257107 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 199 runs[K
 -- Throughput: 257566 runs/sec, Load: 199 runs[K
 -- Throughput: 257533 runs/sec, Load: 3 runs[K
 -- Throughput: 255154 runs/sec, Load: 32 runs[K
 -- Throughput: 254764 runs/sec, Load: 61 runs[K
 -- Throughput: 255836 runs/sec, Load: 90 runs[K
 -- Throughput: 255470 runs/sec, Load: 120 runs[K
 -- Throughput: 255633 runs/sec, Load: 149 runs[K
 -- Throughput: 255303 runs/sec, Load: 178 runs[K
 -- Throughput: 255511 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 199 runs[K
 -- Throughput: 257341 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 255020 runs/sec, Load: 25 runs[K
 -- Throughput: 254964 runs/sec, Load: 54 runs[K
 -- Throughput: 254848 runs/sec, Load: 83 runs[K
 -- Throughput: 254758 runs/sec, Load: 112 runs[K
 -- Throughput: 255888 runs/sec, Load: 141 runs[K
 -- Throughput: 254981 runs/sec, Load: 170 runs[K
 -- Throughput: 255928 runs/sec, Load: 199 runs[K
 -- Throughput: 257642 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 199 runs[K
 -- Throughput: 257795 runs/sec, Load: 199 runs[K
 -- Throughput: 256906 runs/sec, Load: 17 runs[K
 -- Throughput: 255457 runs/sec, Load: 47 runs[K
 -- Throughput: 256267 runs/sec, Load: 76 runs[K
 -- Throughput: 255349 runs/sec, Load: 105 runs[K
 -- Throughput: 256101 runs/sec, Load: 134 runs[K
 -- Throughput: 255857 runs/sec, Load: 164 runs[K
 -- Throughput: 255951 runs/sec, Load: 193 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 258569 runs/sec, Load: 199 runs[K
 -- Throughput: 258045 runs/sec, Load: 199 runs[K
 -- Throughput: 256824 runs/sec, Load: 11 runs[K
 -- Throughput: 254700 runs/sec, Load: 40 runs[K
 -- Throughput: 255548 runs/sec, Load: 69 runs[K
 -- Throughput: 254898 runs/sec, Load: 98 runs[K
 -- Throughput: 255926 runs/sec, Load: 128 runs[K
 -- Throughput: 256241 runs/sec, Load: 157 runs[K
 -- Throughput: 255917 runs/sec, Load: 186 runs[K
 -- Throughput: 256471 runs/sec, Load: 199 runs[K
 -- Throughput: 257982 runs/sec, Load: 199 runs[K
 -- Throughput: 257820 runs/sec, Load: 199 runs[K
 -- Throughput: 256908 runs/sec, Load: 4 runs[K
 -- Throughput: 254429 runs/sec, Load: 33 runs[K
 -- Throughput: 254988 runs/sec, Load: 62 runs[K
 -- Throughput: 255439 runs/sec, Load: 91 runs[K
 -- Throughput: 255458 runs/sec, Load: 120 runs[K
 -- Throughput: 255349 runs/sec, Load: 150 runs[K
 -- Throughput: 255315 runs/sec, Load: 179 runs[K
 -- Throughput: 256087 runs/sec, Load: 199 runs[K
 -- Throughput: 258624 runs/sec, Load: 199 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 258228 runs/sec, Load: 199 runs[K
 -- Throughput: 255486 runs/sec, Load: 26 runs[K
 -- Throughput: 255136 runs/sec, Load: 55 runs[K
 -- Throughput: 255395 runs/sec, Load: 84 runs[K
 -- Throughput: 255269 runs/sec, Load: 114 runs[K
 -- Throughput: 256072 runs/sec, Load: 143 runs[K
 -- Throughput: 255343 runs/sec, Load: 172 runs[K
 -- Throughput: 255332 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 199 runs[K
 -- Throughput: 256410 runs/sec, Load: 19 runs[K
 -- Throughput: 254528 runs/sec, Load: 49 runs[K
 -- Throughput: 254991 runs/sec, Load: 78 runs[K
 -- Throughput: 255493 runs/sec, Load: 107 runs[K
 -- Throughput: 254904 runs/sec, Load: 136 runs[K
 -- Throughput: 255633 runs/sec, Load: 165 runs[K
 -- Throughput: 255769 runs/sec, Load: 195 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 257817 runs/sec, Load: 199 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 256509 runs/sec, Load: 12 runs[K
 -- Throughput: 254404 runs/sec, Load: 42 runs[K
 -- Throughput: 253927 runs/sec, Load: 71 runs[K
 -- Throughput: 254691 runs/sec, Load: 100 runs[K
 -- Throughput: 254091 runs/sec, Load: 129 runs[K
 -- Throughput: 254920 runs/sec, Load: 158 runs[K
 -- Throughput: 253669 runs/sec, Load: 187 runs[K
 -- Throughput: 255470 runs/sec, Load: 199 runs[K
 -- Throughput: 257569 runs/sec, Load: 199 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 257384 runs/sec, Load: 5 runs[K
 -- Throughput: 254254 runs/sec, Load: 34 runs[K
 -- Throughput: 255413 runs/sec, Load: 63 runs[K
 -- Throughput: 255322 runs/sec, Load: 92 runs[K
 -- Throughput: 255066 runs/sec, Load: 121 runs[K
 -- Throughput: 254975 runs/sec, Load: 151 runs[K
 -- Throughput: 255319 runs/sec, Load: 180 runs[K
 -- Throughput: 255742 runs/sec, Load: 199 runs[K
 -- Throughput: 257785 runs/sec, Load: 199 runs[K
 -- Throughput: 258167 runs/sec, Load: 199 runs[K
 -- Throughput: 257676 runs/sec, Load: 199 runs[K
 -- Throughput: 255699 runs/sec, Load: 27 runs[K
 -- Throughput: 255406 runs/sec, Load: 56 runs[K
 -- Throughput: 254678 runs/sec, Load: 85 runs[K
 -- Throughput: 254679 runs/sec, Load: 114 runs[K
 -- Throughput: 254434 runs/sec, Load: 143 runs[K
 -- Throughput: 255494 runs/sec, Load: 172 runs[K
 -- Throughput: 255050 runs/sec, Load: 199 runs[K
 -- Throughput: 258108 runs/sec, Load: 199 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 255410 runs/sec, Load: 19 runs[K
 -- Throughput: 254928 runs/sec, Load: 49 runs[K
 -- Throughput: 254338 runs/sec, Load: 78 runs[K
 -- Throughput: 254286 runs/sec, Load: 107 runs[K
 -- Throughput: 254804 runs/sec, Load: 136 runs[K
 -- Throughput: 254348 runs/sec, Load: 165 runs[K
 -- Throughput: 254332 runs/sec, Load: 194 runs[K
 -- Throughput: 256906 runs/sec, Load: 199 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 257340 runs/sec, Load: 199 runs[K
 -- Throughput: 256146 runs/sec, Load: 12 runs[K
 -- Throughput: 255501 runs/sec, Load: 41 runs[K
 -- Throughput: 254880 runs/sec, Load: 70 runs[K
 -- Throughput: 254367 runs/sec, Load: 99 runs[K
 -- Throughput: 254483 runs/sec, Load: 128 runs[K
 -- Throughput: 254843 runs/sec, Load: 157 runs[K
 -- Throughput: 254435 runs/sec, Load: 186 runs[K
 -- Throughput: 256071 runs/sec, Load: 199 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 258078 runs/sec, Load: 199 runs[K
 -- Throughput: 257117 runs/sec, Load: 4 runs[K
 -- Throughput: 254335 runs/sec, Load: 33 runs[K
 -- Throughput: 254306 runs/sec, Load: 62 runs[K
 -- Throughput: 254433 runs/sec, Load: 92 runs[K
 -- Throughput: 254370 runs/sec, Load: 121 runs[K
 -- Throughput: 254467 runs/sec, Load: 150 runs[K
 -- Throughput: 254556 runs/sec, Load: 179 runs[K
 -- Throughput: 255350 runs/sec, Load: 199 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 257449 runs/sec, Load: 199 runs[K
 -- Throughput: 257284 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 22


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.42685511619314) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.42685511619314) (0.8483753984184392,20.42626454522) (1,20.4261589984748) (2,20.42561297782092) (3,20.42506709562771) (4,20.42452135185628) (5,20.42397574647137) (6,20.42343027943789) (7,20.42288495072075) (8,20.42233976028487) (9,20.4217947080952) (10,20.42124979411668) (11,20.42070501831427) (12,20.42016038065291) (13,20.41961588109759) (14,20.41907151961328) (15,20.41852729616498) (16,20.41798321071768) (17,20.41743926323639) (18,20.41689545368612) (19,20.41635178203189) (20,20.41580824823875) (21,20.41526485227174) (22,20.41472159409589) (23,20.41417847367629) (24,20.41363549097798) (25,20.41309264596605) (26,20.41254993860558) (27,20.41200736886168) (28,20.41146493669944) (29,20.41092264208397) (30.000002,20.41038048389635)
