 -- Throughput: 258263 runs/sec, Load: 182 runs[K
 -- Throughput: 259109 runs/sec, Load: 199 runs[K
 -- Throughput: 260705 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 1 runs[K
 -- Throughput: 256978 runs/sec, Load: 31 runs[K
 -- Throughput: 257139 runs/sec, Load: 61 runs[K
 -- Throughput: 257139 runs/sec, Load: 90 runs[K
 -- Throughput: 257019 runs/sec, Load: 120 runs[K
 -- Throughput: 257743 runs/sec, Load: 149 runs[K
 -- Throughput: 256727 runs/sec, Load: 178 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 260098 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 257344 runs/sec, Load: 27 runs[K
 -- Throughput: 257525 runs/sec, Load: 57 runs[K
 -- Throughput: 257116 runs/sec, Load: 86 runs[K
 -- Throughput: 257624 runs/sec, Load: 115 runs[K
 -- Throughput: 257336 runs/sec, Load: 145 runs[K
 -- Throughput: 257343 runs/sec, Load: 174 runs[K
 -- Throughput: 257515 runs/sec, Load: 199 runs[K
 -- Throughput: 259813 runs/sec, Load: 199 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 257859 runs/sec, Load: 23 runs[K
 -- Throughput: 257104 runs/sec, Load: 52 runs[K
 -- Throughput: 257521 runs/sec, Load: 82 runs[K
 -- Throughput: 257574 runs/sec, Load: 111 runs[K
 -- Throughput: 257998 runs/sec, Load: 141 runs[K
 -- Throughput: 257820 runs/sec, Load: 170 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 259750 runs/sec, Load: 199 runs[K
 -- Throughput: 259038 runs/sec, Load: 19 runs[K
 -- Throughput: 258297 runs/sec, Load: 49 runs[K
 -- Throughput: 258259 runs/sec, Load: 78 runs[K
 -- Throughput: 258102 runs/sec, Load: 108 runs[K
 -- Throughput: 257848 runs/sec, Load: 137 runs[K
 -- Throughput: 257836 runs/sec, Load: 167 runs[K
 -- Throughput: 257690 runs/sec, Load: 196 runs[K
 -- Throughput: 259417 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 258304 runs/sec, Load: 15 runs[K
 -- Throughput: 257713 runs/sec, Load: 45 runs[K
 -- Throughput: 257965 runs/sec, Load: 74 runs[K
 -- Throughput: 258326 runs/sec, Load: 104 runs[K
 -- Throughput: 258004 runs/sec, Load: 134 runs[K
 -- Throughput: 258355 runs/sec, Load: 163 runs[K
 -- Throughput: 257852 runs/sec, Load: 193 runs[K
 -- Throughput: 259285 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 260583 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 12 runs[K
 -- Throughput: 258932 runs/sec, Load: 41 runs[K
 -- Throughput: 258376 runs/sec, Load: 71 runs[K
 -- Throughput: 258065 runs/sec, Load: 101 runs[K
 -- Throughput: 258380 runs/sec, Load: 130 runs[K
 -- Throughput: 258146 runs/sec, Load: 160 runs[K
 -- Throughput: 258484 runs/sec, Load: 189 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 259830 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 8 runs[K
 -- Throughput: 258515 runs/sec, Load: 38 runs[K
 -- Throughput: 258373 runs/sec, Load: 67 runs[K
 -- Throughput: 257662 runs/sec, Load: 97 runs[K
 -- Throughput: 257747 runs/sec, Load: 126 runs[K
 -- Throughput: 257414 runs/sec, Load: 156 runs[K
 -- Throughput: 257168 runs/sec, Load: 185 runs[K
 -- Throughput: 257889 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 199 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.52059698063361) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.52059698063361) (1,20.52016475065115) (2,20.52015764853421) (4,20.52018056086868) (6,20.52024377236564) (7,20.52027536609302) (8,20.52032529513604) (9,20.52037521151836) (10,20.52042511524316) (11,20.52047500631367) (12,20.5205248847331) (13,20.52057475050464) (14,20.52064299119088) (15,20.52072935803525) (16,20.52081570297923) (17,20.52092329251422) (18,20.52105096138214) (19,20.52121873738565) (20,20.5213864708455) (21,20.52157380695092) (22,20.52176109555273) (23,20.52196755753833) (24,20.52217396717051) (25,20.52239845372671) (26,20.52262288335893) (27,20.52284725608159) (28,20.52307157190913) (29,20.52329583085597) (30.000002,20.52352003338484)
