 -- Throughput: 252394 runs/sec, Load: 199 runs[K
 -- Throughput: 254435 runs/sec, Load: 199 runs[K
 -- Throughput: 255027 runs/sec, Load: 199 runs[K
 -- Throughput: 254916 runs/sec, Load: 199 runs[K
 -- Throughput: 252104 runs/sec, Load: 26 runs[K
 -- Throughput: 251523 runs/sec, Load: 55 runs[K
 -- Throughput: 252195 runs/sec, Load: 84 runs[K
 -- Throughput: 251764 runs/sec, Load: 112 runs[K
 -- Throughput: 251879 runs/sec, Load: 141 runs[K
 -- Throughput: 252255 runs/sec, Load: 170 runs[K
 -- Throughput: 251769 runs/sec, Load: 199 runs[K
 -- Throughput: 254226 runs/sec, Load: 199 runs[K
 -- Throughput: 254481 runs/sec, Load: 199 runs[K
 -- Throughput: 254272 runs/sec, Load: 199 runs[K
 -- Throughput: 253057 runs/sec, Load: 15 runs[K
 -- Throughput: 251616 runs/sec, Load: 44 runs[K
 -- Throughput: 251287 runs/sec, Load: 73 runs[K
 -- Throughput: 251370 runs/sec, Load: 102 runs[K
 -- Throughput: 251729 runs/sec, Load: 131 runs[K
 -- Throughput: 251558 runs/sec, Load: 160 runs[K
 -- Throughput: 251622 runs/sec, Load: 188 runs[K
 -- Throughput: 253122 runs/sec, Load: 199 runs[K
 -- Throughput: 254469 runs/sec, Load: 199 runs[K
 -- Throughput: 254775 runs/sec, Load: 199 runs[K
 -- Throughput: 254064 runs/sec, Load: 5 runs[K
 -- Throughput: 251249 runs/sec, Load: 34 runs[K
 -- Throughput: 251146 runs/sec, Load: 63 runs[K
 -- Throughput: 251445 runs/sec, Load: 91 runs[K
 -- Throughput: 251572 runs/sec, Load: 120 runs[K
 -- Throughput: 251386 runs/sec, Load: 149 runs[K
 -- Throughput: 251554 runs/sec, Load: 178 runs[K
 -- Throughput: 252854 runs/sec, Load: 199 runs[K
 -- Throughput: 254743 runs/sec, Load: 199 runs[K
 -- Throughput: 254314 runs/sec, Load: 199 runs[K
 -- Throughput: 254494 runs/sec, Load: 199 runs[K
 -- Throughput: 251690 runs/sec, Load: 23 runs[K
 -- Throughput: 251274 runs/sec, Load: 52 runs[K
 -- Throughput: 251139 runs/sec, Load: 81 runs[K
 -- Throughput: 251181 runs/sec, Load: 109 runs[K
 -- Throughput: 251048 runs/sec, Load: 138 runs[K
 -- Throughput: 251548 runs/sec, Load: 167 runs[K
 -- Throughput: 251811 runs/sec, Load: 196 runs[K
 -- Throughput: 253631 runs/sec, Load: 199 runs[K
 -- Throughput: 254030 runs/sec, Load: 199 runs[K
 -- Throughput: 254001 runs/sec, Load: 199 runs[K
 -- Throughput: 253209 runs/sec, Load: 12 runs[K
 -- Throughput: 252494 runs/sec, Load: 41 runs[K
 -- Throughput: 252198 runs/sec, Load: 70 runs[K
 -- Throughput: 251936 runs/sec, Load: 99 runs[K
 -- Throughput: 252009 runs/sec, Load: 128 runs[K
 -- Throughput: 251964 runs/sec, Load: 156 runs[K
 -- Throughput: 251673 runs/sec, Load: 185 runs[K
 -- Throughput: 253391 runs/sec, Load: 199 runs[K
 -- Throughput: 254953 runs/sec, Load: 199 runs[K
 -- Throughput: 254798 runs/sec, Load: 199 runs[K
 -- Throughput: 254602 runs/sec, Load: 2 runs[K
 -- Throughput: 250969 runs/sec, Load: 31 runs[K
 -- Throughput: 250960 runs/sec, Load: 60 runs[K
 -- Throughput: 251076 runs/sec, Load: 88 runs[K
 -- Throughput: 251007 runs/sec, Load: 117 runs[K
 -- Throughput: 250925 runs/sec, Load: 146 runs[K
 -- Throughput: 250931 runs/sec, Load: 174 runs[K
 -- Throughput: 251076 runs/sec, Load: 199 runs[K
 -- Throughput: 253749 runs/sec, Load: 199 runs[K
 -- Throughput: 253608 runs/sec, Load: 199 runs[K
 -- Throughput: 253432 runs/sec, Load: 199 runs[K
 -- Throughput: 251813 runs/sec, Load: 19 runs[K
 -- Throughput: 251240 runs/sec, Load: 48 runs[K
 -- Throughput: 251634 runs/sec, Load: 77 runs[K
 -- Throughput: 251490 runs/sec, Load: 106 runs[K
 -- Throughput: 251372 runs/sec, Load: 134 runs[K
 -- Throughput: 251631 runs/sec, Load: 163 runs[K
 -- Throughput: 251558 runs/sec, Load: 192 runs[K
 -- Throughput: 253046 runs/sec, Load: 199 runs[K
 -- Throughput: 253631 runs/sec, Load: 199 runs[K
 -- Throughput: 253503 runs/sec, Load: 199 runs[K
 -- Throughput: 252507 runs/sec, Load: 8 runs[K
 -- Throughput: 250989 runs/sec, Load: 37 runs[K
 -- Throughput: 250794 runs/sec, Load: 66 runs[K
 -- Throughput: 250622 runs/sec, Load: 94 runs[K
 -- Throughput: 250786 runs/sec, Load: 123 runs[K
 -- Throughput: 250779 runs/sec, Load: 152 runs[K
 -- Throughput: 250702 runs/sec, Load: 180 runs[K
 -- Throughput: 251703 runs/sec, Load: 199 runs[K
 -- Throughput: 253938 runs/sec, Load: 199 runs[K
 -- Throughput: 254107 runs/sec, Load: 199 runs[K
 -- Throughput: 253868 runs/sec, Load: 199 runs[K
 -- Throughput: 251513 runs/sec, Load: 25 runs[K
 -- Throughput: 250887 runs/sec, Load: 54 runs[K
 -- Throughput: 250855 runs/sec, Load: 83 runs[K
 -- Throughput: 250914 runs/sec, Load: 112 runs[K
 -- Throughput: 251055 runs/sec, Load: 140 runs[K
 -- Throughput: 250983 runs/sec, Load: 169 runs[K
 -- Throughput: 251234 runs/sec, Load: 198 runs[K
 -- Throughput: 254447 runs/sec, Load: 199 runs[K
 -- Throughput: 254568 runs/sec, Load: 199 runs[K
 -- Throughput: 254294 runs/sec, Load: 199 runs[K
 -- Throughput: 252231 runs/sec, Load: 14 runs[K
 -- Throughput: 251793 runs/sec, Load: 43 runs[K
 -- Throughput: 251811 runs/sec, Load: 72 runs[K
 -- Throughput: 251767 runs/sec, Load: 101 runs[K
 -- Throughput: 251746 runs/sec, Load: 130 runs[K
 -- Throughput: 251825 runs/sec, Load: 158 runs[K
 -- Throughput: 251960 runs/sec, Load: 187 runs[K
 -- Throughput: 253353 runs/sec, Load: 199 runs[K
 -- Throughput: 254232 runs/sec, Load: 199 runs[K
 -- Throughput: 254007 runs/sec, Load: 199 runs[K
 -- Throughput: 253251 runs/sec, Load: 3 runs[K
 -- Throughput: 251303 runs/sec, Load: 32 runs[K
 -- Throughput: 252151 runs/sec, Load: 61 runs[K
 -- Throughput: 252026 runs/sec, Load: 90 runs[K
 -- Throughput: 252004 runs/sec, Load: 119 runs[K
 -- Throughput: 252089 runs/sec, Load: 148 runs[K
 -- Throughput: 251655 runs/sec, Load: 177 runs[K
 -- Throughput: 251742 runs/sec, Load: 199 runs[K
 -- Throughput: 253777 runs/sec, Load: 199 runs[K
 -- Throughput: 254121 runs/sec, Load: 199 runs[K
 -- Throughput: 254304 runs/sec, Load: 199 runs[K
 -- Throughput: 251564 runs/sec, Load: 22 runs[K
 -- Throughput: 251594 runs/sec, Load: 51 runs[K
 -- Throughput: 251641 runs/sec, Load: 79 runs[K
 -- Throughput: 251708 runs/sec, Load: 108 runs[K
 -- Throughput: 251764 runs/sec, Load: 137 runs[K
 -- Throughput: 251506 runs/sec, Load: 166 runs[K
 -- Throughput: 251373 runs/sec, Load: 195 runs[K
 -- Throughput: 253357 runs/sec, Load: 199 runs[K
 -- Throughput: 253894 runs/sec, Load: 199 runs[K
 -- Throughput: 253686 runs/sec, Load: 199 runs[K
 -- Throughput: 252603 runs/sec, Load: 11 runs[K
 -- Throughput: 250718 runs/sec, Load: 40 runs[K
 -- Throughput: 251019 runs/sec, Load: 68 runs[K
 -- Throughput: 251218 runs/sec, Load: 97 runs[K
 -- Throughput: 251360 runs/sec, Load: 126 runs[K
 -- Throughput: 251247 runs/sec, Load: 155 runs[K
 -- Throughput: 251309 runs/sec, Load: 183 runs[K
 -- Throughput: 252233 runs/sec, Load: 199 runs[K
 -- Throughput: 253601 runs/sec, Load: 199 runs[K
 -- Throughput: 253744 runs/sec, Load: 199 runs[K
 -- Throughput: 253975 runs/sec, Load: 199 runs[K
 -- Throughput: 251184 runs/sec, Load: 28 runs[K
 -- Throughput: 251262 runs/sec, Load: 57 runs[K
 -- Throughput: 251040 runs/sec, Load: 86 runs[K
 -- Throughput: 251580 runs/sec, Load: 115 runs[K
 -- Throughput: 251342 runs/sec, Load: 143 runs[K
 -- Throughput: 251507 runs/sec, Load: 172 runs[K
 -- Throughput: 251883 runs/sec, Load: 199 runs[K
 -- Throughput: 254195 runs/sec, Load: 199 runs[K
 -- Throughput: 254332 runs/sec, Load: 199 runs[K
 -- Throughput: 254058 runs/sec, Load: 199 runs[K
 -- Throughput: 252140 runs/sec, Load: 17 runs[K
 -- Throughput: 251167 runs/sec, Load: 46 runs[K
 -- Throughput: 251308 runs/sec, Load: 75 runs[K
 -- Throughput: 251456 runs/sec, Load: 104 runs[K
 -- Throughput: 251554 runs/sec, Load: 133 runs[K
 -- Throughput: 251647 runs/sec, Load: 161 runs[K
 -- Throughput: 251922 runs/sec, Load: 190 runs[K
 -- Throughput: 253590 runs/sec, Load: 199 runs[K
 -- Throughput: 253890 runs/sec, Load: 199 runs[K
 -- Throughput: 253698 runs/sec, Load: 199 runs[K
 -- Throughput: 253046 runs/sec, Load: 6 runs[K
 -- Throughput: 251234 runs/sec, Load: 35 runs[K
 -- Throughput: 251052 runs/sec, Load: 64 runs[K
 -- Throughput: 251306 runs/sec, Load: 93 runs[K
 -- Throughput: 251452 runs/sec, Load: 122 runs[K
 -- Throughput: 251597 runs/sec, Load: 150 runs[K
 -- Throughput: 250803 runs/sec, Load: 179 runs[K
 -- Throughput: 251992 runs/sec, Load: 199 runs[K
 -- Throughput: 254120 runs/sec, Load: 199 runs[K
 -- Throughput: 253759 runs/sec, Load: 199 runs[K
 -- Throughput: 253636 runs/sec, Load: 199 runs[K
 -- Throughput: 251209 runs/sec, Load: 24 runs[K
 -- Throughput: 250856 runs/sec, Load: 53 runs[K
 -- Throughput: 251080 runs/sec, Load: 82 runs[K
 -- Throughput: 250965 runs/sec, Load: 110 runs[K
 -- Throughput: 251274 runs/sec, Load: 139 runs[K
 -- Throughput: 251214 runs/sec, Load: 168 runs[K
 -- Throughput: 251185 runs/sec, Load: 197 runs[K
 -- Throughput: 253673 runs/sec, Load: 199 runs[K
 -- Throughput: 254395 runs/sec, Load: 199 runs[K
 -- Throughput: 254222 runs/sec, Load: 199 runs[K
 -- Throughput: 252858 runs/sec, Load: 13 runs[K
 -- Throughput: 251072 runs/sec, Load: 42 runs[K
 -- Throughput: 251313 runs/sec, Load: 71 runs[K
 -- Throughput: 251332 runs/sec, Load: 99 runs[K
 -- Throughput: 251230 runs/sec, Load: 128 runs[K
 -- Throughput: 251239 runs/sec, Load: 157 runs[K
 -- Throughput: 250750 runs/sec, Load: 186 runs[K
 -- Throughput: 252578 runs/sec, Load: 199 runs[K
 -- Throughput: 253914 runs/sec, Load: 199 runs[K
 -- Throughput: 254685 runs/sec, Load: 199 runs[K
 -- Throughput: 253712 runs/sec, Load: 2 runs[K
 -- Throughput: 251483 runs/sec, Load: 31 runs[K
 -- Throughput: 251292 runs/sec, Load: 60 runs[K
 -- Throughput: 251800 runs/sec, Load: 89 runs[K
 -- Throughput: 251951 runs/sec, Load: 117 runs[K
 -- Throughput: 251999 runs/sec, Load: 146 runs[K
 -- Throughput: 251893 runs/sec, Load: 175 runs[K
 -- Throughput: 251947 runs/sec, Load: 199 runs[K
 -- Throughput: 254681 runs/sec, Load: 199 runs[K
 -- Throughput: 254269 runs/sec, Load: 199 runs[K
 -- Throughput: 254373 runs/sec, Load: 199 runs[K
 -- Throughput: 252056 runs/sec, Load: 20 runs[K
 -- Throughput: 251325 runs/sec, Load: 49 runs[K
 -- Throughput: 251291 runs/sec, Load: 78 runs[K
 -- Throughput: 251309 runs/sec, Load: 107 runs[K
 -- Throughput: 251541 runs/sec, Load: 135 runs[K
 -- Throughput: 251933 runs/sec, Load: 164 runs[K
 -- Throughput: 251929 runs/sec, Load: 193 runs[K
 -- Throughput: 253932 runs/sec, Load: 199 runs[K
 -- Throughput: 253884 runs/sec, Load: 199 runs[K
 -- Throughput: 254191 runs/sec, Load: 199 runs[K
 -- Throughput: 253343 runs/sec, Load: 9 runs[K
 -- Throughput: 251054 runs/sec, Load: 38 runs[K
 -- Throughput: 251192 runs/sec, Load: 67 runs[K
 -- Throughput: 251395 runs/sec, Load: 96 runs[K
 -- Throughput: 251457 runs/sec, Load: 125 runs[K
 -- Throughput: 251622 runs/sec, Load: 153 runs[K
 -- Throughput: 252573 runs/sec, Load: 182 runs[K
 -- Throughput: 253526 runs/sec, Load: 199 runs[K
 -- Throughput: 255205 runs/sec, Load: 199 runs[K
 -- Throughput: 254954 runs/sec, Load: 199 runs[K
 -- Throughput: 255275 runs/sec, Load: 199 runs[K
 -- Throughput: 252134 runs/sec, Load: 28 runs[K
 -- Throughput: 252027 runs/sec, Load: 57 runs[K
 -- Throughput: 251963 runs/sec, Load: 86 runs[K
 -- Throughput: 251946 runs/sec, Load: 115 runs[K
 -- Throughput: 252054 runs/sec, Load: 144 runs[K
 -- Throughput: 251915 runs/sec, Load: 172 runs[K
 -- Throughput: 251508 runs/sec, Load: 199 runs[K
 -- Throughput: 254000 runs/sec, Load: 199 runs[K
 -- Throughput: 254052 runs/sec, Load: 199 runs[K
 -- Throughput: 254397 runs/sec, Load: 199 runs[K
 -- Throughput: 252350 runs/sec, Load: 18 runs[K
 -- Throughput: 251845 runs/sec, Load: 46 runs[K
 -- Throughput: 251280 runs/sec, Load: 75 runs[K
 -- Throughput: 251061 runs/sec, Load: 104 runs[K
 -- Throughput: 251194 runs/sec, Load: 133 runs[K
 -- Throughput: 251216 runs/sec, Load: 162 runs[K
 -- Throughput: 251408 runs/sec, Load: 190 runs[K
 -- Throughput: 252623 runs/sec, Load: 199 runs[K
 -- Throughput: 253498 runs/sec, Load: 199 runs[K
 -- Throughput: 254091 runs/sec, Load: 199 runs[K
 -- Throughput: 253078 runs/sec, Load: 6 runs[K
 -- Throughput: 251350 runs/sec, Load: 35 runs[K
 -- Throughput: 250937 runs/sec, Load: 64 runs[K
 -- Throughput: 251570 runs/sec, Load: 93 runs[K
 -- Throughput: 251684 runs/sec, Load: 122 runs[K
 -- Throughput: 251945 runs/sec, Load: 150 runs[K
 -- Throughput: 251753 runs/sec, Load: 179 runs[K
 -- Throughput: 252531 runs/sec, Load: 199 runs[K
 -- Throughput: 254761 runs/sec, Load: 199 runs[K
 -- Throughput: 254621 runs/sec, Load: 199 runs[K
 -- Throughput: 254677 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.6273650566047) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.6273650566047) (1,20.6269725013849) (2,20.62691325445499) (3,20.62684395231313) (4,20.62677466774452) (5,20.62669613324438) (6,20.62661761865857) (7,20.62653015464067) (8,20.62644271280138) (9,20.62635529313507) (10,20.62626789563613) (11,20.62617142399429) (12,20.62607497681517) (13,20.62597855409256) (14,20.62588215582027) (15,20.62578578199208) (16,20.6256894326018) (17,20.62559310764324) (18,20.6254968071102) (19,20.62541043222103) (20,20.62532407923429) (21,20.62525673011038) (22,20.62518939806446) (23,20.62513143960332) (24,20.62510488116168) (25,20.62516830546391) (26,20.62527799548484) (27,20.62537357459659) (28,20.62543142874997) (29,20.62545660126377) (30.000002,20.6254406377689)
