 -- Throughput: 257876 runs/sec, Load: 136 runs[K
 -- Throughput: 257237 runs/sec, Load: 166 runs[K
 -- Throughput: 257096 runs/sec, Load: 195 runs[K
 -- Throughput: 261015 runs/sec, Load: 199 runs[K
 -- Throughput: 260807 runs/sec, Load: 199 runs[K
 -- Throughput: 261849 runs/sec, Load: 199 runs[K
 -- Throughput: 257727 runs/sec, Load: 15 runs[K
 -- Throughput: 255534 runs/sec, Load: 44 runs[K
 -- Throughput: 255778 runs/sec, Load: 74 runs[K
 -- Throughput: 256486 runs/sec, Load: 103 runs[K
 -- Throughput: 257311 runs/sec, Load: 132 runs[K
 -- Throughput: 257173 runs/sec, Load: 162 runs[K
 -- Throughput: 257302 runs/sec, Load: 191 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 260750 runs/sec, Load: 10 runs[K
 -- Throughput: 257522 runs/sec, Load: 40 runs[K
 -- Throughput: 257756 runs/sec, Load: 70 runs[K
 -- Throughput: 257909 runs/sec, Load: 99 runs[K
 -- Throughput: 257891 runs/sec, Load: 129 runs[K
 -- Throughput: 259315 runs/sec, Load: 158 runs[K
 -- Throughput: 257874 runs/sec, Load: 188 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 260388 runs/sec, Load: 7 runs[K
 -- Throughput: 256949 runs/sec, Load: 37 runs[K
 -- Throughput: 257531 runs/sec, Load: 67 runs[K
 -- Throughput: 258322 runs/sec, Load: 96 runs[K
 -- Throughput: 258179 runs/sec, Load: 126 runs[K
 -- Throughput: 257989 runs/sec, Load: 155 runs[K
 -- Throughput: 259378 runs/sec, Load: 185 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 261164 runs/sec, Load: 199 runs[K
 -- Throughput: 261442 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 4 runs[K
 -- Throughput: 257946 runs/sec, Load: 34 runs[K
 -- Throughput: 257200 runs/sec, Load: 64 runs[K
 -- Throughput: 257937 runs/sec, Load: 93 runs[K
 -- Throughput: 257750 runs/sec, Load: 123 runs[K
 -- Throughput: 257584 runs/sec, Load: 152 runs[K
 -- Throughput: 258278 runs/sec, Load: 182 runs[K
 -- Throughput: 260931 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 262307 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 2 runs[K
 -- Throughput: 258170 runs/sec, Load: 32 runs[K
 -- Throughput: 257705 runs/sec, Load: 61 runs[K
 -- Throughput: 257681 runs/sec, Load: 91 runs[K
 -- Throughput: 258122 runs/sec, Load: 120 runs[K
 -- Throughput: 258015 runs/sec, Load: 150 runs[K
 -- Throughput: 258459 runs/sec, Load: 179 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 260936 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 28 runs[K
 -- Throughput: 258366 runs/sec, Load: 58 runs[K
 -- Throughput: 257749 runs/sec, Load: 87 runs[K
 -- Throughput: 257754 runs/sec, Load: 117 runs[K
 -- Throughput: 258201 runs/sec, Load: 147 runs[K
 -- Throughput: 257955 runs/sec, Load: 176 runs[K
 -- Throughput: 258450 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 261491 runs/sec, Load: 199 runs[K
 -- Throughput: 260677 runs/sec, Load: 199 runs[K
 -- Throughput: 257238 runs/sec, Load: 25 runs[K
 -- Throughput: 258465 runs/sec, Load: 55 runs[K
 -- Throughput: 258690 runs/sec, Load: 85 runs[K
 -- Throughput: 259572 runs/sec, Load: 114 runs[K
 -- Throughput: 259098 runs/sec, Load: 144 runs[K
 -- Throughput: 258226 runs/sec, Load: 174 runs[K
 -- Throughput: 257963 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 260525 runs/sec, Load: 199 runs[K
 -- Throughput: 260887 runs/sec, Load: 199 runs[K
 -- Throughput: 257695 runs/sec, Load: 23 runs[K
 -- Throughput: 256709 runs/sec, Load: 52 runs[K
 -- Throughput: 257671 runs/sec, Load: 82 runs[K
 -- Throughput: 256760 runs/sec, Load: 111 runs[K
 -- Throughput: 257177 runs/sec, Load: 140 runs[K
 -- Throughput: 259394 runs/sec, Load: 170 runs[K
 -- Throughput: 258904 runs/sec, Load: 199 runs[K
 -- Throughput: 260711 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 257112 runs/sec, Load: 19 runs[K
 -- Throughput: 257103 runs/sec, Load: 49 runs[K
 -- Throughput: 256483 runs/sec, Load: 78 runs[K
 -- Throughput: 256870 runs/sec, Load: 108 runs[K
 -- Throughput: 257263 runs/sec, Load: 137 runs[K
 -- Throughput: 256463 runs/sec, Load: 166 runs[K
 -- Throughput: 256770 runs/sec, Load: 196 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 257928 runs/sec, Load: 15 runs[K
 -- Throughput: 256070 runs/sec, Load: 45 runs[K
 -- Throughput: 256141 runs/sec, Load: 74 runs[K
 -- Throughput: 256568 runs/sec, Load: 103 runs[K
 -- Throughput: 256212 runs/sec, Load: 133 runs[K
 -- Throughput: 257127 runs/sec, Load: 162 runs[K
 -- Throughput: 255703 runs/sec, Load: 192 runs[K
 -- Throughput: 258387 runs/sec, Load: 199 runs[K
 -- Throughput: 259867 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 10 runs[K
 -- Throughput: 257235 runs/sec, Load: 40 runs[K
 -- Throughput: 256563 runs/sec, Load: 69 runs[K
 -- Throughput: 256428 runs/sec, Load: 99 runs[K
 -- Throughput: 256411 runs/sec, Load: 128 runs[K
 -- Throughput: 256612 runs/sec, Load: 157 runs[K
 -- Throughput: 256710 runs/sec, Load: 187 runs[K
 -- Throughput: 258738 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 6 runs[K
 -- Throughput: 255548 runs/sec, Load: 35 runs[K
 -- Throughput: 255877 runs/sec, Load: 64 runs[K
 -- Throughput: 256354 runs/sec, Load: 94 runs[K
 -- Throughput: 256791 runs/sec, Load: 123 runs[K
 -- Throughput: 255966 runs/sec, Load: 153 runs[K
 -- Throughput: 256616 runs/sec, Load: 182 runs[K
 -- Throughput: 258042 runs/sec, Load: 199 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 261321 runs/sec, Load: 1 runs[K
 -- Throughput: 255824 runs/sec, Load: 30 runs[K
 -- Throughput: 256237 runs/sec, Load: 60 runs[K
 -- Throughput: 256827 runs/sec, Load: 89 runs[K
 -- Throughput: 256763 runs/sec, Load: 119 runs[K
 -- Throughput: 257047 runs/sec, Load: 148 runs[K
 -- Throughput: 256731 runs/sec, Load: 177 runs[K
 -- Throughput: 256742 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 261519 runs/sec, Load: 199 runs[K
 -- Throughput: 261383 runs/sec, Load: 199 runs[K
 -- Throughput: 256681 runs/sec, Load: 26 runs[K
 -- Throughput: 256528 runs/sec, Load: 55 runs[K
 -- Throughput: 256639 runs/sec, Load: 85 runs[K
 -- Throughput: 257065 runs/sec, Load: 114 runs[K
 -- Throughput: 257342 runs/sec, Load: 144 runs[K
 -- Throughput: 257350 runs/sec, Load: 173 runs[K
 -- Throughput: 257288 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 256707 runs/sec, Load: 21 runs[K
 -- Throughput: 256227 runs/sec, Load: 51 runs[K
 -- Throughput: 256160 runs/sec, Load: 80 runs[K
 -- Throughput: 256051 runs/sec, Load: 109 runs[K
 -- Throughput: 256228 runs/sec, Load: 139 runs[K
 -- Throughput: 256293 runs/sec, Load: 168 runs[K
 -- Throughput: 255834 runs/sec, Load: 197 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 259742 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 199 runs[K
 -- Throughput: 257671 runs/sec, Load: 16 runs[K
 -- Throughput: 256420 runs/sec, Load: 46 runs[K
 -- Throughput: 256340 runs/sec, Load: 75 runs[K
 -- Throughput: 256036 runs/sec, Load: 104 runs[K
 -- Throughput: 256200 runs/sec, Load: 134 runs[K
 -- Throughput: 255873 runs/sec, Load: 163 runs[K
 -- Throughput: 255625 runs/sec, Load: 192 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 261375 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 12 runs[K
 -- Throughput: 257313 runs/sec, Load: 41 runs[K
 -- Throughput: 257761 runs/sec, Load: 71 runs[K
 -- Throughput: 257093 runs/sec, Load: 100 runs[K
 -- Throughput: 256682 runs/sec, Load: 130 runs[K
 -- Throughput: 257498 runs/sec, Load: 159 runs[K
 -- Throughput: 257532 runs/sec, Load: 189 runs[K
 -- Throughput: 259076 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 258675 runs/sec, Load: 8 runs[K
 -- Throughput: 255976 runs/sec, Load: 37 runs[K
 -- Throughput: 256773 runs/sec, Load: 67 runs[K
 -- Throughput: 255870 runs/sec, Load: 96 runs[K
 -- Throughput: 255887 runs/sec, Load: 125 runs[K
 -- Throughput: 255961 runs/sec, Load: 155 runs[K
 -- Throughput: 258479 runs/sec, Load: 184 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 260392 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 4 runs[K
 -- Throughput: 257303 runs/sec, Load: 33 runs[K
 -- Throughput: 257718 runs/sec, Load: 63 runs[K
 -- Throughput: 258653 runs/sec, Load: 92 runs[K
 -- Throughput: 257926 runs/sec, Load: 122 runs[K
 -- Throughput: 256724 runs/sec, Load: 152 runs[K
 -- Throughput: 256750 runs/sec, Load: 181 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 259602 runs/sec, Load: 0 runs[K
 -- Throughput: 254950 runs/sec, Load: 30 runs[K
 -- Throughput: 255512 runs/sec, Load: 59 runs[K
 -- Throughput: 256112 runs/sec, Load: 88 runs[K
 -- Throughput: 256755 runs/sec, Load: 117 runs[K
 -- Throughput: 256786 runs/sec, Load: 147 runs[K
 -- Throughput: 256364 runs/sec, Load: 176 runs[K
 -- Throughput: 256752 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 255794 runs/sec, Load: 24 runs[K
 -- Throughput: 256089 runs/sec, Load: 54 runs[K
 -- Throughput: 256278 runs/sec, Load: 83 runs[K
 -- Throughput: 256172 runs/sec, Load: 112 runs[K
 -- Throughput: 256577 runs/sec, Load: 142 runs[K
 -- Throughput: 256815 runs/sec, Load: 171 runs[K
 -- Throughput: 257014 runs/sec, Load: 199 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 256652 runs/sec, Load: 20 runs[K
 -- Throughput: 256421 runs/sec, Load: 49 runs[K
 -- Throughput: 256324 runs/sec, Load: 79 runs[K
 -- Throughput: 256893 runs/sec, Load: 108 runs[K
 -- Throughput: 258093 runs/sec, Load: 138 runs[K
 -- Throughput: 257683 runs/sec, Load: 167 runs[K
 -- Throughput: 258205 runs/sec, Load: 197 runs[K
 -- Throughput: 260962 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 16 runs[K
 -- Throughput: 256146 runs/sec, Load: 46 runs[K
 -- Throughput: 256416 runs/sec, Load: 75 runs[K
 -- Throughput: 256562 runs/sec, Load: 104 runs[K
 -- Throughput: 256922 runs/sec, Load: 134 runs[K
 -- Throughput: 257583 runs/sec, Load: 163 runs[K
 -- Throughput: 257552 runs/sec, Load: 193 runs[K
 -- Throughput: 259461 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 260706 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 12 runs[K
 -- Throughput: 258272 runs/sec, Load: 42 runs[K
 -- Throughput: 257916 runs/sec, Load: 71 runs[K
 -- Throughput: 257292 runs/sec, Load: 101 runs[K
 -- Throughput: 257153 runs/sec, Load: 130 runs[K
 -- Throughput: 258038 runs/sec, Load: 160 runs[K
 -- Throughput: 257188 runs/sec, Load: 189 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 261334 runs/sec, Load: 199 runs[K
 -- Throughput: 261786 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 8 runs[K
 -- Throughput: 258063 runs/sec, Load: 38 runs[K
 -- Throughput: 259450 runs/sec, Load: 68 runs[K
 -- Throughput: 259772 runs/sec, Load: 98 runs[K
 -- Throughput: 259295 runs/sec, Load: 127 runs[K
 -- Throughput: 259083 runs/sec, Load: 157 runs[K
 -- Throughput: 259361 runs/sec, Load: 187 runs[K
 -- Throughput: 260743 runs/sec, Load: 199 runs[K
 -- Throughput: 262170 runs/sec, Load: 199 runs[K
 -- Throughput: 262059 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 6 runs[K
 -- Throughput: 258901 runs/sec, Load: 36 runs[K
 -- Throughput: 256886 runs/sec, Load: 66 runs[K
 -- Throughput: 257580 runs/sec, Load: 95 runs[K
 -- Throughput: 258983 runs/sec, Load: 125 runs[K
 -- Throughput: 257677 runs/sec, Load: 155 runs[K
 -- Throughput: 257946 runs/sec, Load: 184 runs[K
 -- Throughput: 261022 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.50609076968687) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.50609076968687) (1,20.50558322343963) (2,20.50564083141035) (4,20.50570470185405) (6,20.50572202810047) (8.094656154617972,20.50569156547827) (10.56793692770916,20.50565561742999) (13,20.50562028981979) (14,20.50560577051779) (15,20.50561394446424) (17,20.50561951778166) (19,20.50567088208016) (20,20.50572060854203) (21,20.50577032239456) (22,20.50584245518554) (23,20.5059145696855) (24,20.50598666589908) (25,20.50608390918163) (26,20.5062045491179) (27,20.506325158463) (28,20.50646944386286) (29,20.50663635835148) (30.000002,20.50683023794981)
