 -- Throughput: 255813 runs/sec, Load: 127 runs[K
 -- Throughput: 256268 runs/sec, Load: 157 runs[K
 -- Throughput: 256665 runs/sec, Load: 186 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 258343 runs/sec, Load: 199 runs[K
 -- Throughput: 257720 runs/sec, Load: 199 runs[K
 -- Throughput: 257042 runs/sec, Load: 4 runs[K
 -- Throughput: 255554 runs/sec, Load: 33 runs[K
 -- Throughput: 256165 runs/sec, Load: 62 runs[K
 -- Throughput: 256264 runs/sec, Load: 92 runs[K
 -- Throughput: 256245 runs/sec, Load: 121 runs[K
 -- Throughput: 255998 runs/sec, Load: 150 runs[K
 -- Throughput: 256338 runs/sec, Load: 179 runs[K
 -- Throughput: 256659 runs/sec, Load: 199 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 258583 runs/sec, Load: 199 runs[K
 -- Throughput: 258578 runs/sec, Load: 199 runs[K
 -- Throughput: 256148 runs/sec, Load: 27 runs[K
 -- Throughput: 256336 runs/sec, Load: 56 runs[K
 -- Throughput: 256307 runs/sec, Load: 85 runs[K
 -- Throughput: 256512 runs/sec, Load: 114 runs[K
 -- Throughput: 256391 runs/sec, Load: 144 runs[K
 -- Throughput: 256427 runs/sec, Load: 173 runs[K
 -- Throughput: 256756 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 257232 runs/sec, Load: 20 runs[K
 -- Throughput: 256732 runs/sec, Load: 50 runs[K
 -- Throughput: 256063 runs/sec, Load: 79 runs[K
 -- Throughput: 256725 runs/sec, Load: 108 runs[K
 -- Throughput: 256609 runs/sec, Load: 138 runs[K
 -- Throughput: 256681 runs/sec, Load: 167 runs[K
 -- Throughput: 256460 runs/sec, Load: 196 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258557 runs/sec, Load: 199 runs[K
 -- Throughput: 257453 runs/sec, Load: 14 runs[K
 -- Throughput: 256764 runs/sec, Load: 44 runs[K
 -- Throughput: 256592 runs/sec, Load: 73 runs[K
 -- Throughput: 256477 runs/sec, Load: 102 runs[K
 -- Throughput: 256006 runs/sec, Load: 132 runs[K
 -- Throughput: 256263 runs/sec, Load: 161 runs[K
 -- Throughput: 256275 runs/sec, Load: 190 runs[K
 -- Throughput: 257486 runs/sec, Load: 199 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 257007 runs/sec, Load: 8 runs[K
 -- Throughput: 255955 runs/sec, Load: 37 runs[K
 -- Throughput: 255897 runs/sec, Load: 66 runs[K
 -- Throughput: 256237 runs/sec, Load: 96 runs[K
 -- Throughput: 256271 runs/sec, Load: 125 runs[K
 -- Throughput: 256031 runs/sec, Load: 154 runs[K
 -- Throughput: 255811 runs/sec, Load: 183 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 258262 runs/sec, Load: 199 runs[K
 -- Throughput: 257720 runs/sec, Load: 1 runs[K
 -- Throughput: 256015 runs/sec, Load: 31 runs[K
 -- Throughput: 256897 runs/sec, Load: 60 runs[K
 -- Throughput: 256602 runs/sec, Load: 89 runs[K
 -- Throughput: 256552 runs/sec, Load: 119 runs[K
 -- Throughput: 256649 runs/sec, Load: 148 runs[K
 -- Throughput: 256431 runs/sec, Load: 177 runs[K
 -- Throughput: 256764 runs/sec, Load: 199 runs[K
 -- Throughput: 257774 runs/sec, Load: 199 runs[K
 -- Throughput: 257659 runs/sec, Load: 199 runs[K
 -- Throughput: 257565 runs/sec, Load: 199 runs[K
 -- Throughput: 255974 runs/sec, Load: 24 runs[K
 -- Throughput: 256566 runs/sec, Load: 53 runs[K
 -- Throughput: 256393 runs/sec, Load: 83 runs[K
 -- Throughput: 256633 runs/sec, Load: 112 runs[K
 -- Throughput: 256606 runs/sec, Load: 141 runs[K
 -- Throughput: 256439 runs/sec, Load: 171 runs[K
 -- Throughput: 256510 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 258635 runs/sec, Load: 199 runs[K
 -- Throughput: 256463 runs/sec, Load: 18 runs[K
 -- Throughput: 256387 runs/sec, Load: 47 runs[K
 -- Throughput: 256368 runs/sec, Load: 77 runs[K
 -- Throughput: 255811 runs/sec, Load: 106 runs[K
 -- Throughput: 256289 runs/sec, Load: 135 runs[K
 -- Throughput: 256563 runs/sec, Load: 165 runs[K
 -- Throughput: 256241 runs/sec, Load: 194 runs[K
 -- Throughput: 257893 runs/sec, Load: 199 runs[K
 -- Throughput: 258747 runs/sec, Load: 199 runs[K
 -- Throughput: 258389 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 12 runs[K
 -- Throughput: 256471 runs/sec, Load: 41 runs[K
 -- Throughput: 256077 runs/sec, Load: 71 runs[K
 -- Throughput: 256549 runs/sec, Load: 100 runs[K
 -- Throughput: 256438 runs/sec, Load: 129 runs[K
 -- Throughput: 256773 runs/sec, Load: 159 runs[K
 -- Throughput: 256128 runs/sec, Load: 188 runs[K
 -- Throughput: 257735 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 258846 runs/sec, Load: 199 runs[K
 -- Throughput: 258125 runs/sec, Load: 6 runs[K
 -- Throughput: 256568 runs/sec, Load: 35 runs[K
 -- Throughput: 256388 runs/sec, Load: 65 runs[K
 -- Throughput: 256461 runs/sec, Load: 94 runs[K
 -- Throughput: 256433 runs/sec, Load: 123 runs[K
 -- Throughput: 256397 runs/sec, Load: 153 runs[K
 -- Throughput: 256483 runs/sec, Load: 182 runs[K
 -- Throughput: 257066 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 259001 runs/sec, Load: 0 runs[K
 -- Throughput: 256259 runs/sec, Load: 29 runs[K
 -- Throughput: 256818 runs/sec, Load: 59 runs[K
 -- Throughput: 256149 runs/sec, Load: 88 runs[K
 -- Throughput: 256045 runs/sec, Load: 117 runs[K
 -- Throughput: 256190 runs/sec, Load: 147 runs[K
 -- Throughput: 256635 runs/sec, Load: 176 runs[K
 -- Throughput: 256931 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 258658 runs/sec, Load: 199 runs[K
 -- Throughput: 258249 runs/sec, Load: 199 runs[K
 -- Throughput: 256138 runs/sec, Load: 23 runs[K
 -- Throughput: 255518 runs/sec, Load: 53 runs[K
 -- Throughput: 255725 runs/sec, Load: 82 runs[K
 -- Throughput: 255812 runs/sec, Load: 111 runs[K
 -- Throughput: 256159 runs/sec, Load: 140 runs[K
 -- Throughput: 255977 runs/sec, Load: 170 runs[K
 -- Throughput: 256310 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 199 runs[K
 -- Throughput: 258352 runs/sec, Load: 199 runs[K
 -- Throughput: 258133 runs/sec, Load: 199 runs[K
 -- Throughput: 257013 runs/sec, Load: 17 runs[K
 -- Throughput: 255274 runs/sec, Load: 46 runs[K
 -- Throughput: 255962 runs/sec, Load: 75 runs[K
 -- Throughput: 256033 runs/sec, Load: 105 runs[K
 -- Throughput: 256146 runs/sec, Load: 134 runs[K
 -- Throughput: 256068 runs/sec, Load: 163 runs[K
 -- Throughput: 256068 runs/sec, Load: 192 runs[K
 -- Throughput: 257606 runs/sec, Load: 199 runs[K
 -- Throughput: 258217 runs/sec, Load: 199 runs[K
 -- Throughput: 258587 runs/sec, Load: 199 runs[K
 -- Throughput: 257376 runs/sec, Load: 10 runs[K
 -- Throughput: 256298 runs/sec, Load: 40 runs[K
 -- Throughput: 256335 runs/sec, Load: 69 runs[K
 -- Throughput: 256546 runs/sec, Load: 98 runs[K
 -- Throughput: 256384 runs/sec, Load: 128 runs[K
 -- Throughput: 256152 runs/sec, Load: 157 runs[K
 -- Throughput: 255740 runs/sec, Load: 186 runs[K
 -- Throughput: 256423 runs/sec, Load: 199 runs[K
 -- Throughput: 258261 runs/sec, Load: 199 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 4 runs[K
 -- Throughput: 255122 runs/sec, Load: 33 runs[K
 -- Throughput: 255436 runs/sec, Load: 62 runs[K
 -- Throughput: 255376 runs/sec, Load: 92 runs[K
 -- Throughput: 256153 runs/sec, Load: 121 runs[K
 -- Throughput: 255750 runs/sec, Load: 150 runs[K
 -- Throughput: 255391 runs/sec, Load: 179 runs[K
 -- Throughput: 256144 runs/sec, Load: 199 runs[K
 -- Throughput: 258105 runs/sec, Load: 199 runs[K
 -- Throughput: 258671 runs/sec, Load: 199 runs[K
 -- Throughput: 258415 runs/sec, Load: 199 runs[K
 -- Throughput: 255665 runs/sec, Load: 27 runs[K
 -- Throughput: 255641 runs/sec, Load: 56 runs[K
 -- Throughput: 255525 runs/sec, Load: 85 runs[K
 -- Throughput: 255274 runs/sec, Load: 114 runs[K
 -- Throughput: 255585 runs/sec, Load: 143 runs[K
 -- Throughput: 255462 runs/sec, Load: 173 runs[K
 -- Throughput: 256321 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 199 runs[K
 -- Throughput: 258170 runs/sec, Load: 199 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 256361 runs/sec, Load: 20 runs[K
 -- Throughput: 255477 runs/sec, Load: 49 runs[K
 -- Throughput: 255640 runs/sec, Load: 78 runs[K
 -- Throughput: 255101 runs/sec, Load: 107 runs[K
 -- Throughput: 255651 runs/sec, Load: 137 runs[K
 -- Throughput: 255511 runs/sec, Load: 166 runs[K
 -- Throughput: 255554 runs/sec, Load: 195 runs[K
 -- Throughput: 258076 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 258426 runs/sec, Load: 199 runs[K
 -- Throughput: 256898 runs/sec, Load: 13 runs[K
 -- Throughput: 255651 runs/sec, Load: 42 runs[K
 -- Throughput: 255622 runs/sec, Load: 72 runs[K
 -- Throughput: 255537 runs/sec, Load: 101 runs[K
 -- Throughput: 255523 runs/sec, Load: 130 runs[K
 -- Throughput: 255567 runs/sec, Load: 159 runs[K
 -- Throughput: 255433 runs/sec, Load: 188 runs[K
 -- Throughput: 256996 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 258168 runs/sec, Load: 199 runs[K
 -- Throughput: 257244 runs/sec, Load: 6 runs[K
 -- Throughput: 255026 runs/sec, Load: 35 runs[K
 -- Throughput: 255067 runs/sec, Load: 65 runs[K
 -- Throughput: 255089 runs/sec, Load: 94 runs[K
 -- Throughput: 255516 runs/sec, Load: 123 runs[K
 -- Throughput: 255482 runs/sec, Load: 152 runs[K
 -- Throughput: 255678 runs/sec, Load: 181 runs[K
 -- Throughput: 257007 runs/sec, Load: 199 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 258347 runs/sec, Load: 199 runs[K
 -- Throughput: 255679 runs/sec, Load: 29 runs[K
 -- Throughput: 255612 runs/sec, Load: 58 runs[K
 -- Throughput: 255758 runs/sec, Load: 87 runs[K
 -- Throughput: 255668 runs/sec, Load: 116 runs[K
 -- Throughput: 255784 runs/sec, Load: 146 runs[K
 -- Throughput: 255912 runs/sec, Load: 175 runs[K
 -- Throughput: 255724 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 258084 runs/sec, Load: 199 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 255700 runs/sec, Load: 22 runs[K
 -- Throughput: 255107 runs/sec, Load: 51 runs[K
 -- Throughput: 254912 runs/sec, Load: 80 runs[K
 -- Throughput: 255166 runs/sec, Load: 109 runs[K
 -- Throughput: 255284 runs/sec, Load: 139 runs[K
 -- Throughput: 254697 runs/sec, Load: 168 runs[K
 -- Throughput: 254725 runs/sec, Load: 197 runs[K
 -- Throughput: 257720 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 257899 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 15 runs[K
 -- Throughput: 255458 runs/sec, Load: 44 runs[K
 -- Throughput: 255409 runs/sec, Load: 73 runs[K
 -- Throughput: 255687 runs/sec, Load: 102 runs[K
 -- Throughput: 255538 runs/sec, Load: 132 runs[K
 -- Throughput: 255530 runs/sec, Load: 161 runs[K
 -- Throughput: 255328 runs/sec, Load: 190 runs[K
 -- Throughput: 257066 runs/sec, Load: 199 runs[K
 -- Throughput: 258517 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 199 runs[K
 -- Throughput: 257361 runs/sec, Load: 8 runs[K
 -- Throughput: 255126 runs/sec, Load: 37 runs[K
 -- Throughput: 255134 runs/sec, Load: 66 runs[K
 -- Throughput: 254531 runs/sec, Load: 96 runs[K
 -- Throughput: 255164 runs/sec, Load: 125 runs[K
 -- Throughput: 254293 runs/sec, Load: 154 runs[K
 -- Throughput: 255170 runs/sec, Load: 183 runs[K
 -- Throughput: 256261 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 257924 runs/sec, Load: 199 runs[K
 -- Throughput: 257870 runs/sec, Load: 1 runs[K
 -- Throughput: 255099 runs/sec, Load: 30 runs[K
 -- Throughput: 255211 runs/sec, Load: 59 runs[K
 -- Throughput: 254891 runs/sec, Load: 88 runs[K
 -- Throughput: 254842 runs/sec, Load: 117 runs[K
 -- Throughput: 255005 runs/sec, Load: 147 runs[K
 -- Throughput: 255339 runs/sec, Load: 176 runs[K
 -- Throughput: 255757 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 199 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 23 runs[K
 -- Throughput: 255720 runs/sec, Load: 52 runs[K
 -- Throughput: 255479 runs/sec, Load: 82 runs[K
 -- Throughput: 255529 runs/sec, Load: 111 runs[K
 -- Throughput: 255484 runs/sec, Load: 140 runs[K
 -- Throughput: 255522 runs/sec, Load: 169 runs[K
 -- Throughput: 255668 runs/sec, Load: 198 runs[K
 -- Throughput: 257636 runs/sec, Load: 199 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 257887 runs/sec, Load: 199 runs[K
 -- Throughput: 256463 runs/sec, Load: 16 runs[K
 -- Throughput: 255065 runs/sec, Load: 45 runs[K
 -- Throughput: 255134 runs/sec, Load: 74 runs[K
 -- Throughput: 254323 runs/sec, Load: 104 runs[K
 -- Throughput: 254210 runs/sec, Load: 133 runs[K
 -- Throughput: 255034 runs/sec, Load: 162 runs[K
 -- Throughput: 255153 runs/sec, Load: 191 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 257949 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 21
	Number of iterations in total: 21


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.44337193595522) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,20.44337193595522) (0.8483753984184392,20.4427841941066) (1,20.44267915298206) (2,20.44213293775472) (3,20.44158686103739) (4,20.44104092279117) (5,20.44049512298078) (6,20.43994946157112) (7,20.4394039385271) (8,20.43885855381361) (9,20.4383133073956) (10,20.43776819923798) (11,20.4372232293057) (12,20.43667839756372) (13,20.43613370397698) (14,20.43558914851046) (15,20.43504473112914) (16,20.43450045179799) (17,20.43395631048201) (18,20.43341230714621) (19,20.43286844175559) (20,20.43232471427518) (21,20.43177713015924) (22,20.43122968489648) (23,20.43068237845169) (24,20.43013521078966) (25,20.42958818187521) (26,20.42904129167316) (27,20.42849454014832) (28,20.42794792726555) (29,20.42740145298967) (30.000002,20.42685511619314)
