 -- Throughput: 249835 runs/sec, Load: 253 runs[K
 -- Throughput: 247554 runs/sec, Load: 20 runs[K
 -- Throughput: 247008 runs/sec, Load: 48 runs[K
 -- Throughput: 247638 runs/sec, Load: 76 runs[K
 -- Throughput: 247551 runs/sec, Load: 104 runs[K
 -- Throughput: 247883 runs/sec, Load: 132 runs[K
 -- Throughput: 247841 runs/sec, Load: 160 runs[K
 -- Throughput: 247687 runs/sec, Load: 188 runs[K
 -- Throughput: 247521 runs/sec, Load: 216 runs[K
 -- Throughput: 247705 runs/sec, Load: 239 runs[K
 -- Throughput: 249874 runs/sec, Load: 239 runs[K
 -- Throughput: 250460 runs/sec, Load: 239 runs[K
 -- Throughput: 251006 runs/sec, Load: 239 runs[K
 -- Throughput: 248387 runs/sec, Load: 18 runs[K
 -- Throughput: 247801 runs/sec, Load: 46 runs[K
 -- Throughput: 247780 runs/sec, Load: 74 runs[K
 -- Throughput: 247762 runs/sec, Load: 102 runs[K
 -- Throughput: 247618 runs/sec, Load: 130 runs[K
 -- Throughput: 248003 runs/sec, Load: 159 runs[K
 -- Throughput: 248201 runs/sec, Load: 187 runs[K
 -- Throughput: 248104 runs/sec, Load: 215 runs[K
 -- Throughput: 248276 runs/sec, Load: 243 runs[K
 -- Throughput: 249709 runs/sec, Load: 249 runs[K
 -- Throughput: 250296 runs/sec, Load: 249 runs[K
 -- Throughput: 250631 runs/sec, Load: 249 runs[K
 -- Throughput: 249867 runs/sec, Load: 7 runs[K
 -- Throughput: 247679 runs/sec, Load: 35 runs[K
 -- Throughput: 248133 runs/sec, Load: 63 runs[K
 -- Throughput: 247796 runs/sec, Load: 91 runs[K
 -- Throughput: 247636 runs/sec, Load: 119 runs[K
 -- Throughput: 247602 runs/sec, Load: 148 runs[K
 -- Throughput: 247544 runs/sec, Load: 176 runs[K
 -- Throughput: 247157 runs/sec, Load: 204 runs[K
 -- Throughput: 246442 runs/sec, Load: 232 runs[K
 -- Throughput: 248178 runs/sec, Load: 244 runs[K
 -- Throughput: 249144 runs/sec, Load: 244 runs[K
 -- Throughput: 250160 runs/sec, Load: 244 runs[K
 -- Throughput: 249641 runs/sec, Load: 0 runs[K
 -- Throughput: 246529 runs/sec, Load: 28 runs[K
 -- Throughput: 247208 runs/sec, Load: 56 runs[K
 -- Throughput: 246987 runs/sec, Load: 84 runs[K
 -- Throughput: 247234 runs/sec, Load: 112 runs[K
 -- Throughput: 247553 runs/sec, Load: 141 runs[K
 -- Throughput: 247493 runs/sec, Load: 169 runs[K
 -- Throughput: 247291 runs/sec, Load: 197 runs[K
 -- Throughput: 247213 runs/sec, Load: 225 runs[K
 -- Throughput: 247297 runs/sec, Load: 250 runs[K
 -- Throughput: 250138 runs/sec, Load: 250 runs[K
 -- Throughput: 249718 runs/sec, Load: 250 runs[K
 -- Throughput: 249511 runs/sec, Load: 250 runs[K
 -- Throughput: 248491 runs/sec, Load: 15 runs[K
 -- Throughput: 247257 runs/sec, Load: 43 runs[K
 -- Throughput: 246790 runs/sec, Load: 72 runs[K
 -- Throughput: 247303 runs/sec, Load: 100 runs[K
 -- Throughput: 247471 runs/sec, Load: 128 runs[K
 -- Throughput: 246697 runs/sec, Load: 156 runs[K
 -- Throughput: 246910 runs/sec, Load: 184 runs[K
 -- Throughput: 247207 runs/sec, Load: 212 runs[K
 -- Throughput: 247295 runs/sec, Load: 240 runs[K
 -- Throughput: 247506 runs/sec, Load: 268 runs[K
 -- Throughput: 249209 runs/sec, Load: 276 runs[K
 -- Throughput: 250467 runs/sec, Load: 276 runs[K
 -- Throughput: 250177 runs/sec, Load: 276 runs[K
 -- Throughput: 249731 runs/sec, Load: 5 runs[K
 -- Throughput: 247273 runs/sec, Load: 33 runs[K
 -- Throughput: 247814 runs/sec, Load: 61 runs[K
 -- Throughput: 247526 runs/sec, Load: 89 runs[K
 -- Throughput: 247528 runs/sec, Load: 117 runs[K
 -- Throughput: 247546 runs/sec, Load: 145 runs[K
 -- Throughput: 247562 runs/sec, Load: 173 runs[K
 -- Throughput: 247429 runs/sec, Load: 202 runs[K
 -- Throughput: 247521 runs/sec, Load: 230 runs[K
 -- Throughput: 247727 runs/sec, Load: 258 runs[K
 -- Throughput: 247330 runs/sec, Load: 286 runs[K
 -- Throughput: 249589 runs/sec, Load: 289 runs[K
 -- Throughput: 250545 runs/sec, Load: 289 runs[K
 -- Throughput: 250069 runs/sec, Load: 289 runs[K
 -- Throughput: 249203 runs/sec, Load: 9 runs[K
 -- Throughput: 247536 runs/sec, Load: 38 runs[K
 -- Throughput: 247673 runs/sec, Load: 66 runs[K
 -- Throughput: 247323 runs/sec, Load: 94 runs[K
 -- Throughput: 247662 runs/sec, Load: 122 runs[K
 -- Throughput: 247455 runs/sec, Load: 150 runs[K
 -- Throughput: 247651 runs/sec, Load: 178 runs[K
 -- Throughput: 247810 runs/sec, Load: 206 runs[K
 -- Throughput: 247474 runs/sec, Load: 234 runs[K
 -- Throughput: 247722 runs/sec, Load: 263 runs[K
 -- Throughput: 249364 runs/sec, Load: 266 runs[K
 -- Throughput: 250584 runs/sec, Load: 266 runs[K
 -- Throughput: 250436 runs/sec, Load: 266 runs[K
 -- Throughput: 248686 runs/sec, Load: 9 runs[K
 -- Throughput: 246547 runs/sec, Load: 37 runs[K
 -- Throughput: 246646 runs/sec, Load: 65 runs[K
 -- Throughput: 246596 runs/sec, Load: 93 runs[K
 -- Throughput: 246907 runs/sec, Load: 121 runs[K
 -- Throughput: 246991 runs/sec, Load: 149 runs[K
 -- Throughput: 246503 runs/sec, Load: 177 runs[K
 -- Throughput: 247088 runs/sec, Load: 205 runs[K
 -- Throughput: 246656 runs/sec, Load: 233 runs[K
 -- Throughput: 248114 runs/sec, Load: 242 runs[K
 -- Throughput: 248706 runs/sec, Load: 242 runs[K
 -- Throughput: 249520 runs/sec, Load: 242 runs[K
 -- Throughput: 249168 runs/sec, Load: 3 runs[K
 -- Throughput: 246960 runs/sec, Load: 31 runs[K
 -- Throughput: 246650 runs/sec, Load: 59 runs[K
 -- Throughput: 245847 runs/sec, Load: 87 runs[K
 -- Throughput: 246568 runs/sec, Load: 115 runs[K
 -- Throughput: 247243 runs/sec, Load: 143 runs[K
 -- Throughput: 247139 runs/sec, Load: 171 runs[K
 -- Throughput: 246860 runs/sec, Load: 199 runs[K
 -- Throughput: 246629 runs/sec, Load: 227 runs[K
 -- Throughput: 247066 runs/sec, Load: 249 runs[K
 -- Throughput: 250127 runs/sec, Load: 249 runs[K
 -- Throughput: 249835 runs/sec, Load: 249 runs[K
 -- Throughput: 250184 runs/sec, Load: 249 runs[K
 -- Throughput: 247354 runs/sec, Load: 19 runs[K
 -- Throughput: 246470 runs/sec, Load: 47 runs[K
 -- Throughput: 246174 runs/sec, Load: 75 runs[K
 -- Throughput: 246215 runs/sec, Load: 103 runs[K
 -- Throughput: 246385 runs/sec, Load: 131 runs[K
 -- Throughput: 245391 runs/sec, Load: 159 runs[K
 -- Throughput: 245794 runs/sec, Load: 186 runs[K
 -- Throughput: 245836 runs/sec, Load: 214 runs[K
 -- Throughput: 246822 runs/sec, Load: 242 runs[K
 -- Throughput: 248578 runs/sec, Load: 252 runs[K
 -- Throughput: 249739 runs/sec, Load: 252 runs[K
 -- Throughput: 250192 runs/sec, Load: 252 runs[K
 -- Throughput: 249542 runs/sec, Load: 3 runs[K
 -- Throughput: 246890 runs/sec, Load: 31 runs[K
 -- Throughput: 246686 runs/sec, Load: 59 runs[K
 -- Throughput: 246960 runs/sec, Load: 87 runs[K
 -- Throughput: 246523 runs/sec, Load: 115 runs[K
 -- Throughput: 246846 runs/sec, Load: 143 runs[K
 -- Throughput: 246543 runs/sec, Load: 171 runs[K
 -- Throughput: 246315 runs/sec, Load: 199 runs[K
 -- Throughput: 246734 runs/sec, Load: 227 runs[K
 -- Throughput: 247067 runs/sec, Load: 255 runs[K
 -- Throughput: 247571 runs/sec, Load: 272 runs[K
 -- Throughput: 250135 runs/sec, Load: 272 runs[K
 -- Throughput: 250396 runs/sec, Load: 272 runs[K
 -- Throughput: 250038 runs/sec, Load: 272 runs[K
 -- Throughput: 247806 runs/sec, Load: 23 runs[K
 -- Throughput: 247358 runs/sec, Load: 51 runs[K
 -- Throughput: 247050 runs/sec, Load: 80 runs[K
 -- Throughput: 247160 runs/sec, Load: 108 runs[K
 -- Throughput: 247323 runs/sec, Load: 136 runs[K
 -- Throughput: 247412 runs/sec, Load: 164 runs[K
 -- Throughput: 247491 runs/sec, Load: 192 runs[K
 -- Throughput: 247485 runs/sec, Load: 220 runs[K
 -- Throughput: 247132 runs/sec, Load: 248 runs[K
 -- Throughput: 248966 runs/sec, Load: 256 runs[K
 -- Throughput: 250279 runs/sec, Load: 256 runs[K
 -- Throughput: 249724 runs/sec, Load: 256 runs[K
 -- Throughput: 249489 runs/sec, Load: 4 runs[K
 -- Throughput: 247117 runs/sec, Load: 32 runs[K
 -- Throughput: 247340 runs/sec, Load: 60 runs[K
 -- Throughput: 247043 runs/sec, Load: 89 runs[K
 -- Throughput: 247101 runs/sec, Load: 117 runs[K
 -- Throughput: 247327 runs/sec, Load: 145 runs[K
 -- Throughput: 247586 runs/sec, Load: 173 runs[K
 -- Throughput: 247139 runs/sec, Load: 201 runs[K
 -- Throughput: 247449 runs/sec, Load: 229 runs[K
 -- Throughput: 247868 runs/sec, Load: 250 runs[K
 -- Throughput: 250639 runs/sec, Load: 250 runs[K
 -- Throughput: 250097 runs/sec, Load: 250 runs[K
 -- Throughput: 250319 runs/sec, Load: 250 runs[K
 -- Throughput: 248393 runs/sec, Load: 20 runs[K
 -- Throughput: 247089 runs/sec, Load: 48 runs[K
 -- Throughput: 247601 runs/sec, Load: 76 runs[K
 -- Throughput: 247505 runs/sec, Load: 104 runs[K
 -- Throughput: 247446 runs/sec, Load: 132 runs[K
 -- Throughput: 247406 runs/sec, Load: 160 runs[K
 -- Throughput: 247127 runs/sec, Load: 188 runs[K
 -- Throughput: 247803 runs/sec, Load: 216 runs[K
 -- Throughput: 247558 runs/sec, Load: 244 runs[K
 -- Throughput: 248826 runs/sec, Load: 248 runs[K
 -- Throughput: 249960 runs/sec, Load: 248 runs[K
 -- Throughput: 250370 runs/sec, Load: 248 runs[K
 -- Throughput: 248863 runs/sec, Load: 9 runs[K
 -- Throughput: 247531 runs/sec, Load: 37 runs[K
 -- Throughput: 247469 runs/sec, Load: 65 runs[K
 -- Throughput: 247128 runs/sec, Load: 93 runs[K
 -- Throughput: 247171 runs/sec, Load: 121 runs[K
 -- Throughput: 246582 runs/sec, Load: 149 runs[K
 -- Throughput: 246654 runs/sec, Load: 177 runs[K
 -- Throughput: 247483 runs/sec, Load: 205 runs[K
 -- Throughput: 247646 runs/sec, Load: 234 runs[K
 -- Throughput: 247754 runs/sec, Load: 262 runs[K
 -- Throughput: 248469 runs/sec, Load: 267 runs[K
 -- Throughput: 250494 runs/sec, Load: 267 runs[K
 -- Throughput: 250244 runs/sec, Load: 267 runs[K
 -- Throughput: 249054 runs/sec, Load: 7 runs[K
 -- Throughput: 247022 runs/sec, Load: 35 runs[K
 -- Throughput: 247330 runs/sec, Load: 63 runs[K
 -- Throughput: 247285 runs/sec, Load: 91 runs[K
 -- Throughput: 247272 runs/sec, Load: 120 runs[K
 -- Throughput: 247354 runs/sec, Load: 148 runs[K
 -- Throughput: 247015 runs/sec, Load: 176 runs[K
 -- Throughput: 247349 runs/sec, Load: 204 runs[K
 -- Throughput: 247192 runs/sec, Load: 232 runs[K
 -- Throughput: 247123 runs/sec, Load: 260 runs[K
 -- Throughput: 248374 runs/sec, Load: 275 runs[K
 -- Throughput: 249927 runs/sec, Load: 275 runs[K
 -- Throughput: 250133 runs/sec, Load: 275 runs[K
 -- Throughput: 249718 runs/sec, Load: 275 runs[K
 -- Throughput: 247354 runs/sec, Load: 25 runs[K
 -- Throughput: 247185 runs/sec, Load: 53 runs[K
 -- Throughput: 247215 runs/sec, Load: 82 runs[K
 -- Throughput: 247163 runs/sec, Load: 110 runs[K
 -- Throughput: 247166 runs/sec, Load: 138 runs[K
 -- Throughput: 247182 runs/sec, Load: 166 runs[K
 -- Throughput: 247253 runs/sec, Load: 194 runs[K
 -- Throughput: 247323 runs/sec, Load: 222 runs[K
 -- Throughput: 247175 runs/sec, Load: 250 runs[K
 -- Throughput: 247700 runs/sec, Load: 259 runs[K
 -- Throughput: 249354 runs/sec, Load: 259 runs[K
 -- Throughput: 249056 runs/sec, Load: 259 runs[K
 -- Throughput: 248845 runs/sec, Load: 3 runs[K
 -- Throughput: 247062 runs/sec, Load: 31 runs[K
 -- Throughput: 247192 runs/sec, Load: 59 runs[K
 -- Throughput: 247097 runs/sec, Load: 87 runs[K
 -- Throughput: 247227 runs/sec, Load: 115 runs[K
 -- Throughput: 247128 runs/sec, Load: 143 runs[K
 -- Throughput: 247178 runs/sec, Load: 171 runs[K
 -- Throughput: 247135 runs/sec, Load: 199 runs[K
 -- Throughput: 246805 runs/sec, Load: 227 runs[K
 -- Throughput: 247025 runs/sec, Load: 255 runs[K
 -- Throughput: 248169 runs/sec, Load: 263 runs[K
 -- Throughput: 249463 runs/sec, Load: 263 runs[K
 -- Throughput: 249648 runs/sec, Load: 263 runs[K
 -- Throughput: 248768 runs/sec, Load: 4 runs[K
 -- Throughput: 247227 runs/sec, Load: 33 runs[K
 -- Throughput: 247276 runs/sec, Load: 61 runs[K
 -- Throughput: 247144 runs/sec, Load: 89 runs[K
 -- Throughput: 247171 runs/sec, Load: 117 runs[K
 -- Throughput: 247228 runs/sec, Load: 145 runs[K
 -- Throughput: 246628 runs/sec, Load: 173 runs[K
 -- Throughput: 246585 runs/sec, Load: 201 runs[K
 -- Throughput: 246825 runs/sec, Load: 229 runs[K
 -- Throughput: 246536 runs/sec, Load: 254 runs[K
 -- Throughput: 249933 runs/sec, Load: 254 runs[K
 -- Throughput: 249475 runs/sec, Load: 254 runs[K
 -- Throughput: 249318 runs/sec, Load: 254 runs[K
 -- Throughput: 248004 runs/sec, Load: 15 runs[K
 -- Throughput: 246907 runs/sec, Load: 43 runs[K
 -- Throughput: 247113 runs/sec, Load: 71 runs[K
 -- Throughput: 247061 runs/sec, Load: 99 runs[K
 -- Throughput: 247207 runs/sec, Load: 127 runs[K
 -- Throughput: 247196 runs/sec, Load: 155 runs[K
 -- Throughput: 247314 runs/sec, Load: 184 runs[K
 -- Throughput: 246838 runs/sec, Load: 212 runs[K
 -- Throughput: 247092 runs/sec, Load: 240 runs[K
 -- Throughput: 247372 runs/sec, Load: 261 runs[K
 -- Throughput: 249635 runs/sec, Load: 261 runs[K
 -- Throughput: 250078 runs/sec, Load: 261 runs[K
 -- Throughput: 249424 runs/sec, Load: 261 runs[K
 -- Throughput: 247484 runs/sec, Load: 19 runs[K
 -- Throughput: 246801 runs/sec, Load: 47 runs[K
 -- Throughput: 247110 runs/sec, Load: 75 runs[K
 -- Throughput: 247119 runs/sec, Load: 103 runs[K
 -- Throughput: 246885 runs/sec, Load: 131 runs[K
 -- Throughput: 247085 runs/sec, Load: 159 runs[K
 -- Throughput: 247256 runs/sec, Load: 187 runs[K
 -- Throughput: 247263 runs/sec, Load: 215 runs[K
 -- Throughput: 247162 runs/sec, Load: 243 runs[K
 -- Throughput: 247983 runs/sec, Load: 261 runs[K
 -- Throughput: 249969 runs/sec, Load: 261 runs[K
 -- Throughput: 250550 runs/sec, Load: 261 runs[K
 -- Throughput: 250141 runs/sec, Load: 261 runs[K
 -- Throughput: 247587 runs/sec, Load: 23 runs[K
 -- Throughput: 247171 runs/sec, Load: 51 runs[K
 -- Throughput: 247043 runs/sec, Load: 79 runs[K
 -- Throughput: 247220 runs/sec, Load: 107 runs[K
 -- Throughput: 247231 runs/sec, Load: 135 runs[K
 -- Throughput: 247340 runs/sec, Load: 164 runs[K
 -- Throughput: 247357 runs/sec, Load: 192 runs[K
 -- Throughput: 247417 runs/sec, Load: 220 runs[K
 -- Throughput: 247302 runs/sec, Load: 246 runs[K
 -- Throughput: 249889 runs/sec, Load: 246 runs[K
 -- Throughput: 249942 runs/sec, Load: 246 runs[K
 -- Throughput: 249965 runs/sec, Load: 246 runs[K
 -- Throughput: 248709 runs/sec, Load: 14 runs[K
 -- Throughput: 247277 runs/sec, Load: 42 runs[K
 -- Throughput: 246433 runs/sec, Load: 70 runs[K
 -- Throughput: 247113 runs/sec, Load: 98 runs[K
 -- Throughput: 246558 runs/sec, Load: 127 runs[K
 -- Throughput: 246930 runs/sec, Load: 155 runs[K
 -- Throughput: 246020 runs/sec, Load: 183 runs[K
 -- Throughput: 245958 runs/sec, Load: 210 runs[K
 -- Throughput: 247030 runs/sec, Load: 239 runs[K
 -- Throughput: 246937 runs/sec, Load: 267 runs[K
 -- Throughput: 248142 runs/sec, Load: 271 runs[K
 -- Throughput: 249854 runs/sec, Load: 271 runs[K
 -- Throughput: 250201 runs/sec, Load: 271 runs[K
 -- Throughput: 248811 runs/sec, Load: 8 runs[K
 -- Throughput: 247160 runs/sec, Load: 36 runs[K
 -- Throughput: 246828 runs/sec, Load: 64 runs[K
 -- Throughput: 246972 runs/sec, Load: 92 runs[K
 -- Throughput: 247379 runs/sec, Load: 120 runs[K
 -- Throughput: 246947 runs/sec, Load: 148 runs[K
 -- Throughput: 247020 runs/sec, Load: 176 runs[K
 -- Throughput: 247389 runs/sec, Load: 204 runs[K
 -- Throughput: 247666 runs/sec, Load: 232 runs[K
 -- Throughput: 247740 runs/sec, Load: 261 runs[K
 -- Throughput: 248649 runs/sec, Load: 269 runs[K
 -- Throughput: 250015 runs/sec, Load: 269 runs[K
 -- Throughput: 249846 runs/sec, Load: 269 runs[K
 -- Throughput: 249115 runs/sec, Load: 4 runs[K
 -- Throughput: 246731 runs/sec, Load: 32 runs[K
 -- Throughput: 247397 runs/sec, Load: 60 runs[K
 -- Throughput: 247077 runs/sec, Load: 88 runs[K
 -- Throughput: 247050 runs/sec, Load: 116 runs[K
 -- Throughput: 247334 runs/sec, Load: 144 runs[K
 -- Throughput: 247368 runs/sec, Load: 172 runs[K
 -- Throughput: 247264 runs/sec, Load: 201 runs[K
 -- Throughput: 247382 runs/sec, Load: 229 runs[K
 -- Throughput: 247273 runs/sec, Load: 257 runs[K
 -- Throughput: 248864 runs/sec, Load: 260 runs[K
 -- Throughput: 249879 runs/sec, Load: 260 runs[K
 -- Throughput: 249003 runs/sec, Load: 260 runs[K
 -- Throughput: 247934 runs/sec, Load: 9 runs[K
 -- Throughput: 247117 runs/sec, Load: 37 runs[K
 -- Throughput: 247053 runs/sec, Load: 65 runs[K
 -- Throughput: 247220 runs/sec, Load: 93 runs[K
 -- Throughput: 246925 runs/sec, Load: 121 runs[K
 -- Throughput: 246702 runs/sec, Load: 149 runs[K
 -- Throughput: 247153 runs/sec, Load: 177 runs[K
 -- Throughput: 247099 runs/sec, Load: 205 runs[K
 -- Throughput: 247017 runs/sec, Load: 233 runs[K
 -- Throughput: 246917 runs/sec, Load: 261 runs[K
 -- Throughput: 248599 runs/sec, Load: 262 runs[K
 -- Throughput: 248657 runs/sec, Load: 262 runs[K
 -- Throughput: 249254 runs/sec, Load: 262 runs[K
[2K -- Formula is satisfied.
(10744 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 11
	Number of iterations in total: 22


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.76898683987712) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,19.76898683987712) (1,19.76849275928485) (2,19.76818322486646) (3,19.76787376894023) (4,19.76756439148412) (5,19.76725509247814) (6,19.76694587190239) (7,19.766636729737) (8,19.76632766596206) (9,19.76601868055771) (10,19.76570977350407) (11,19.76540094478128) (12,19.76509219436947) (13,19.76478352224879) (14,19.76447492839938) (15,19.76416641280139) (16,19.76385797543499) (17,19.76354961628032) (18,19.76324133531758) (19,19.76293313252691) (20,19.76262500788851) (21,19.76231696138256) (22,19.76200899298924) (23,19.76170110268874) (24,19.76139329046126) (25,19.76108555628701) (26,19.76077790014619) (27,19.76047032201902) (28,19.76016282188572) (29,19.7598553997265) (30.000002,19.75954805483428)
