 -- Throughput: 256607 runs/sec, Load: 74 runs[K
 -- Throughput: 256728 runs/sec, Load: 104 runs[K
 -- Throughput: 256030 runs/sec, Load: 133 runs[K
 -- Throughput: 256606 runs/sec, Load: 162 runs[K
 -- Throughput: 256532 runs/sec, Load: 192 runs[K
 -- Throughput: 258599 runs/sec, Load: 199 runs[K
 -- Throughput: 258847 runs/sec, Load: 199 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 258058 runs/sec, Load: 10 runs[K
 -- Throughput: 256472 runs/sec, Load: 40 runs[K
 -- Throughput: 255823 runs/sec, Load: 69 runs[K
 -- Throughput: 256148 runs/sec, Load: 98 runs[K
 -- Throughput: 256359 runs/sec, Load: 128 runs[K
 -- Throughput: 256550 runs/sec, Load: 157 runs[K
 -- Throughput: 256014 runs/sec, Load: 186 runs[K
 -- Throughput: 256127 runs/sec, Load: 199 runs[K
 -- Throughput: 257908 runs/sec, Load: 199 runs[K
 -- Throughput: 258204 runs/sec, Load: 199 runs[K
 -- Throughput: 258089 runs/sec, Load: 4 runs[K
 -- Throughput: 256454 runs/sec, Load: 34 runs[K
 -- Throughput: 256482 runs/sec, Load: 63 runs[K
 -- Throughput: 256203 runs/sec, Load: 93 runs[K
 -- Throughput: 255717 runs/sec, Load: 122 runs[K
 -- Throughput: 255650 runs/sec, Load: 151 runs[K
 -- Throughput: 255948 runs/sec, Load: 180 runs[K
 -- Throughput: 256170 runs/sec, Load: 199 runs[K
 -- Throughput: 258125 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 255722 runs/sec, Load: 28 runs[K
 -- Throughput: 256132 runs/sec, Load: 57 runs[K
 -- Throughput: 256075 runs/sec, Load: 86 runs[K
 -- Throughput: 256073 runs/sec, Load: 116 runs[K
 -- Throughput: 256043 runs/sec, Load: 145 runs[K
 -- Throughput: 255616 runs/sec, Load: 174 runs[K
 -- Throughput: 256155 runs/sec, Load: 199 runs[K
 -- Throughput: 258542 runs/sec, Load: 199 runs[K
 -- Throughput: 258634 runs/sec, Load: 199 runs[K
 -- Throughput: 258842 runs/sec, Load: 199 runs[K
 -- Throughput: 256895 runs/sec, Load: 22 runs[K
 -- Throughput: 256607 runs/sec, Load: 51 runs[K
 -- Throughput: 256722 runs/sec, Load: 81 runs[K
 -- Throughput: 256421 runs/sec, Load: 110 runs[K
 -- Throughput: 256503 runs/sec, Load: 139 runs[K
 -- Throughput: 256411 runs/sec, Load: 169 runs[K
 -- Throughput: 256685 runs/sec, Load: 198 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 259171 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 257306 runs/sec, Load: 17 runs[K
 -- Throughput: 256836 runs/sec, Load: 46 runs[K
 -- Throughput: 256683 runs/sec, Load: 76 runs[K
 -- Throughput: 256610 runs/sec, Load: 105 runs[K
 -- Throughput: 256207 runs/sec, Load: 134 runs[K
 -- Throughput: 256525 runs/sec, Load: 164 runs[K
 -- Throughput: 256229 runs/sec, Load: 193 runs[K
 -- Throughput: 257878 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 11 runs[K
 -- Throughput: 255945 runs/sec, Load: 41 runs[K
 -- Throughput: 256416 runs/sec, Load: 70 runs[K
 -- Throughput: 256302 runs/sec, Load: 100 runs[K
 -- Throughput: 256341 runs/sec, Load: 129 runs[K
 -- Throughput: 256717 runs/sec, Load: 158 runs[K
 -- Throughput: 256680 runs/sec, Load: 188 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 6 runs[K
 -- Throughput: 256857 runs/sec, Load: 36 runs[K
 -- Throughput: 256485 runs/sec, Load: 65 runs[K
 -- Throughput: 256866 runs/sec, Load: 94 runs[K
 -- Throughput: 256528 runs/sec, Load: 124 runs[K
 -- Throughput: 255979 runs/sec, Load: 153 runs[K
 -- Throughput: 256431 runs/sec, Load: 182 runs[K
 -- Throughput: 257218 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 1 runs[K
 -- Throughput: 256156 runs/sec, Load: 30 runs[K
 -- Throughput: 256465 runs/sec, Load: 59 runs[K
 -- Throughput: 256384 runs/sec, Load: 89 runs[K
 -- Throughput: 256291 runs/sec, Load: 118 runs[K
 -- Throughput: 256332 runs/sec, Load: 147 runs[K
 -- Throughput: 256592 runs/sec, Load: 177 runs[K
 -- Throughput: 257014 runs/sec, Load: 199 runs[K
 -- Throughput: 258677 runs/sec, Load: 199 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 257004 runs/sec, Load: 25 runs[K
 -- Throughput: 256703 runs/sec, Load: 54 runs[K
 -- Throughput: 256471 runs/sec, Load: 83 runs[K
 -- Throughput: 256768 runs/sec, Load: 113 runs[K
 -- Throughput: 256073 runs/sec, Load: 142 runs[K
 -- Throughput: 255920 runs/sec, Load: 171 runs[K
 -- Throughput: 256255 runs/sec, Load: 199 runs[K
 -- Throughput: 258407 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 199 runs[K
 -- Throughput: 258492 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 19 runs[K
 -- Throughput: 256488 runs/sec, Load: 49 runs[K
 -- Throughput: 256289 runs/sec, Load: 78 runs[K
 -- Throughput: 256703 runs/sec, Load: 107 runs[K
 -- Throughput: 256867 runs/sec, Load: 137 runs[K
 -- Throughput: 256185 runs/sec, Load: 166 runs[K
 -- Throughput: 256450 runs/sec, Load: 195 runs[K
 -- Throughput: 258143 runs/sec, Load: 199 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 258353 runs/sec, Load: 199 runs[K
 -- Throughput: 257078 runs/sec, Load: 14 runs[K
 -- Throughput: 256194 runs/sec, Load: 43 runs[K
 -- Throughput: 256115 runs/sec, Load: 72 runs[K
 -- Throughput: 256574 runs/sec, Load: 102 runs[K
 -- Throughput: 256467 runs/sec, Load: 131 runs[K
 -- Throughput: 256888 runs/sec, Load: 160 runs[K
 -- Throughput: 256481 runs/sec, Load: 190 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 258794 runs/sec, Load: 199 runs[K
 -- Throughput: 258524 runs/sec, Load: 8 runs[K
 -- Throughput: 256332 runs/sec, Load: 38 runs[K
 -- Throughput: 256762 runs/sec, Load: 67 runs[K
 -- Throughput: 256624 runs/sec, Load: 97 runs[K
 -- Throughput: 256932 runs/sec, Load: 126 runs[K
 -- Throughput: 257034 runs/sec, Load: 155 runs[K
 -- Throughput: 256705 runs/sec, Load: 185 runs[K
 -- Throughput: 257818 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 258796 runs/sec, Load: 199 runs[K
 -- Throughput: 258519 runs/sec, Load: 3 runs[K
 -- Throughput: 256534 runs/sec, Load: 33 runs[K
 -- Throughput: 256918 runs/sec, Load: 62 runs[K
 -- Throughput: 256822 runs/sec, Load: 92 runs[K
 -- Throughput: 256607 runs/sec, Load: 121 runs[K
 -- Throughput: 256906 runs/sec, Load: 150 runs[K
 -- Throughput: 256480 runs/sec, Load: 180 runs[K
 -- Throughput: 257260 runs/sec, Load: 199 runs[K
 -- Throughput: 258594 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 259076 runs/sec, Load: 199 runs[K
 -- Throughput: 256739 runs/sec, Load: 28 runs[K
 -- Throughput: 256546 runs/sec, Load: 57 runs[K
 -- Throughput: 256529 runs/sec, Load: 86 runs[K
 -- Throughput: 256269 runs/sec, Load: 116 runs[K
 -- Throughput: 256442 runs/sec, Load: 145 runs[K
 -- Throughput: 256565 runs/sec, Load: 175 runs[K
 -- Throughput: 257017 runs/sec, Load: 199 runs[K
 -- Throughput: 259058 runs/sec, Load: 199 runs[K
 -- Throughput: 258984 runs/sec, Load: 199 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 256978 runs/sec, Load: 22 runs[K
 -- Throughput: 256505 runs/sec, Load: 52 runs[K
 -- Throughput: 256960 runs/sec, Load: 81 runs[K
 -- Throughput: 256776 runs/sec, Load: 111 runs[K
 -- Throughput: 256544 runs/sec, Load: 140 runs[K
 -- Throughput: 256866 runs/sec, Load: 169 runs[K
 -- Throughput: 256804 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 258214 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 256271 runs/sec, Load: 17 runs[K
 -- Throughput: 255962 runs/sec, Load: 46 runs[K
 -- Throughput: 255699 runs/sec, Load: 76 runs[K
 -- Throughput: 256269 runs/sec, Load: 105 runs[K
 -- Throughput: 257077 runs/sec, Load: 134 runs[K
 -- Throughput: 256756 runs/sec, Load: 164 runs[K
 -- Throughput: 256586 runs/sec, Load: 193 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 258699 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.56473716097234) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,20.56473716097234) (1,20.56429517878248) (2,20.56392817079344) (3,20.56356125587079) (4,20.56319443398839) (5,20.56282770512255) (6,20.56246106924967) (7,20.56210057962769) (8,20.56174654778317) (9,20.56139260571197) (10,20.56104523170406) (11,20.56070411774383) (12,20.56037072628068) (13,20.56004359914673) (14,20.55972460015808) (15,20.55941187368077) (16,20.5591068943568) (17,20.55881038086344) (18,20.55851394255824) (19,20.55822373809682) (20,20.55793962628436) (21,20.55765558651532) (22,20.55737161877141) (23,20.55708772303439) (24,20.55680389928599) (25,20.55652014750796) (26,20.55623646768204) (27,20.55595285979) (28,20.55566932381359) (29,20.55538585973457) (30.000002,20.55510246696807)
