 -- Throughput: 257233 runs/sec, Load: 199 runs[K
 -- Throughput: 256415 runs/sec, Load: 199 runs[K
 -- Throughput: 257070 runs/sec, Load: 199 runs[K
 -- Throughput: 254522 runs/sec, Load: 22 runs[K
 -- Throughput: 255060 runs/sec, Load: 52 runs[K
 -- Throughput: 254560 runs/sec, Load: 81 runs[K
 -- Throughput: 254732 runs/sec, Load: 110 runs[K
 -- Throughput: 255422 runs/sec, Load: 139 runs[K
 -- Throughput: 255158 runs/sec, Load: 168 runs[K
 -- Throughput: 254612 runs/sec, Load: 197 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
 -- Throughput: 257121 runs/sec, Load: 199 runs[K
 -- Throughput: 255301 runs/sec, Load: 15 runs[K
 -- Throughput: 254902 runs/sec, Load: 44 runs[K
 -- Throughput: 254704 runs/sec, Load: 73 runs[K
 -- Throughput: 254534 runs/sec, Load: 103 runs[K
 -- Throughput: 254820 runs/sec, Load: 132 runs[K
 -- Throughput: 254906 runs/sec, Load: 161 runs[K
 -- Throughput: 254600 runs/sec, Load: 190 runs[K
 -- Throughput: 255888 runs/sec, Load: 199 runs[K
 -- Throughput: 257606 runs/sec, Load: 199 runs[K
 -- Throughput: 256988 runs/sec, Load: 199 runs[K
 -- Throughput: 256086 runs/sec, Load: 8 runs[K
 -- Throughput: 255003 runs/sec, Load: 37 runs[K
 -- Throughput: 254678 runs/sec, Load: 66 runs[K
 -- Throughput: 254913 runs/sec, Load: 95 runs[K
 -- Throughput: 254787 runs/sec, Load: 124 runs[K
 -- Throughput: 254652 runs/sec, Load: 153 runs[K
 -- Throughput: 254595 runs/sec, Load: 183 runs[K
 -- Throughput: 255762 runs/sec, Load: 199 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 257388 runs/sec, Load: 199 runs[K
 -- Throughput: 256508 runs/sec, Load: 0 runs[K
 -- Throughput: 254665 runs/sec, Load: 29 runs[K
 -- Throughput: 254387 runs/sec, Load: 58 runs[K
 -- Throughput: 254083 runs/sec, Load: 88 runs[K
 -- Throughput: 254796 runs/sec, Load: 117 runs[K
 -- Throughput: 254442 runs/sec, Load: 146 runs[K
 -- Throughput: 254371 runs/sec, Load: 175 runs[K
 -- Throughput: 254815 runs/sec, Load: 199 runs[K
 -- Throughput: 256754 runs/sec, Load: 199 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 256560 runs/sec, Load: 199 runs[K
 -- Throughput: 254998 runs/sec, Load: 21 runs[K
 -- Throughput: 254328 runs/sec, Load: 51 runs[K
 -- Throughput: 254842 runs/sec, Load: 80 runs[K
 -- Throughput: 254826 runs/sec, Load: 109 runs[K
 -- Throughput: 254930 runs/sec, Load: 138 runs[K
 -- Throughput: 255082 runs/sec, Load: 167 runs[K
 -- Throughput: 255270 runs/sec, Load: 196 runs[K
 -- Throughput: 256457 runs/sec, Load: 199 runs[K
 -- Throughput: 256837 runs/sec, Load: 199 runs[K
 -- Throughput: 256926 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 14 runs[K
 -- Throughput: 254431 runs/sec, Load: 43 runs[K
 -- Throughput: 254480 runs/sec, Load: 72 runs[K
 -- Throughput: 254280 runs/sec, Load: 101 runs[K
 -- Throughput: 255077 runs/sec, Load: 130 runs[K
 -- Throughput: 254467 runs/sec, Load: 159 runs[K
 -- Throughput: 254253 runs/sec, Load: 189 runs[K
 -- Throughput: 256034 runs/sec, Load: 199 runs[K
 -- Throughput: 256380 runs/sec, Load: 199 runs[K
 -- Throughput: 255767 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 6 runs[K
 -- Throughput: 254994 runs/sec, Load: 35 runs[K
 -- Throughput: 255393 runs/sec, Load: 64 runs[K
 -- Throughput: 255136 runs/sec, Load: 93 runs[K
 -- Throughput: 254767 runs/sec, Load: 123 runs[K
 -- Throughput: 254636 runs/sec, Load: 152 runs[K
 -- Throughput: 254898 runs/sec, Load: 181 runs[K
 -- Throughput: 255234 runs/sec, Load: 199 runs[K
 -- Throughput: 257172 runs/sec, Load: 199 runs[K
 -- Throughput: 256750 runs/sec, Load: 199 runs[K
 -- Throughput: 256929 runs/sec, Load: 199 runs[K
 -- Throughput: 254788 runs/sec, Load: 28 runs[K
 -- Throughput: 254271 runs/sec, Load: 57 runs[K
 -- Throughput: 254919 runs/sec, Load: 86 runs[K
 -- Throughput: 253922 runs/sec, Load: 115 runs[K
 -- Throughput: 253907 runs/sec, Load: 144 runs[K
 -- Throughput: 253384 runs/sec, Load: 173 runs[K
 -- Throughput: 253424 runs/sec, Load: 199 runs[K
 -- Throughput: 255756 runs/sec, Load: 199 runs[K
 -- Throughput: 256336 runs/sec, Load: 199 runs[K
 -- Throughput: 255876 runs/sec, Load: 199 runs[K
 -- Throughput: 254619 runs/sec, Load: 19 runs[K
 -- Throughput: 254155 runs/sec, Load: 48 runs[K
 -- Throughput: 253446 runs/sec, Load: 77 runs[K
 -- Throughput: 253884 runs/sec, Load: 106 runs[K
 -- Throughput: 253484 runs/sec, Load: 135 runs[K
 -- Throughput: 253369 runs/sec, Load: 164 runs[K
 -- Throughput: 253706 runs/sec, Load: 193 runs[K
 -- Throughput: 254782 runs/sec, Load: 199 runs[K
 -- Throughput: 255424 runs/sec, Load: 199 runs[K
 -- Throughput: 254827 runs/sec, Load: 199 runs[K
 -- Throughput: 253905 runs/sec, Load: 10 runs[K
 -- Throughput: 253369 runs/sec, Load: 39 runs[K
 -- Throughput: 253656 runs/sec, Load: 68 runs[K
 -- Throughput: 253407 runs/sec, Load: 97 runs[K
 -- Throughput: 253311 runs/sec, Load: 126 runs[K
 -- Throughput: 253595 runs/sec, Load: 155 runs[K
 -- Throughput: 253366 runs/sec, Load: 184 runs[K
 -- Throughput: 254855 runs/sec, Load: 199 runs[K
 -- Throughput: 255512 runs/sec, Load: 199 runs[K
 -- Throughput: 255787 runs/sec, Load: 199 runs[K
 -- Throughput: 256510 runs/sec, Load: 1 runs[K
 -- Throughput: 253918 runs/sec, Load: 30 runs[K
 -- Throughput: 253169 runs/sec, Load: 60 runs[K
 -- Throughput: 253829 runs/sec, Load: 89 runs[K
 -- Throughput: 253870 runs/sec, Load: 118 runs[K
 -- Throughput: 253921 runs/sec, Load: 147 runs[K
 -- Throughput: 254044 runs/sec, Load: 176 runs[K
 -- Throughput: 254118 runs/sec, Load: 199 runs[K
 -- Throughput: 255405 runs/sec, Load: 199 runs[K
 -- Throughput: 255072 runs/sec, Load: 199 runs[K
 -- Throughput: 255079 runs/sec, Load: 199 runs[K
 -- Throughput: 253899 runs/sec, Load: 21 runs[K
 -- Throughput: 253184 runs/sec, Load: 51 runs[K
 -- Throughput: 253819 runs/sec, Load: 80 runs[K
 -- Throughput: 253882 runs/sec, Load: 109 runs[K
 -- Throughput: 254045 runs/sec, Load: 138 runs[K
 -- Throughput: 254091 runs/sec, Load: 167 runs[K
 -- Throughput: 254263 runs/sec, Load: 196 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 256300 runs/sec, Load: 199 runs[K
 -- Throughput: 257048 runs/sec, Load: 199 runs[K
 -- Throughput: 254897 runs/sec, Load: 13 runs[K
 -- Throughput: 254011 runs/sec, Load: 42 runs[K
 -- Throughput: 253404 runs/sec, Load: 71 runs[K
 -- Throughput: 254132 runs/sec, Load: 100 runs[K
 -- Throughput: 253074 runs/sec, Load: 129 runs[K
 -- Throughput: 253128 runs/sec, Load: 158 runs[K
 -- Throughput: 253773 runs/sec, Load: 187 runs[K
 -- Throughput: 254662 runs/sec, Load: 199 runs[K
 -- Throughput: 255403 runs/sec, Load: 199 runs[K
 -- Throughput: 256051 runs/sec, Load: 199 runs[K
 -- Throughput: 255531 runs/sec, Load: 4 runs[K
 -- Throughput: 253285 runs/sec, Load: 33 runs[K
 -- Throughput: 253535 runs/sec, Load: 62 runs[K
 -- Throughput: 253784 runs/sec, Load: 91 runs[K
 -- Throughput: 254260 runs/sec, Load: 121 runs[K
 -- Throughput: 253681 runs/sec, Load: 150 runs[K
 -- Throughput: 254292 runs/sec, Load: 179 runs[K
 -- Throughput: 253874 runs/sec, Load: 199 runs[K
 -- Throughput: 255230 runs/sec, Load: 199 runs[K
 -- Throughput: 255195 runs/sec, Load: 199 runs[K
 -- Throughput: 255530 runs/sec, Load: 199 runs[K
 -- Throughput: 254427 runs/sec, Load: 25 runs[K
 -- Throughput: 253308 runs/sec, Load: 54 runs[K
 -- Throughput: 253535 runs/sec, Load: 83 runs[K
 -- Throughput: 252634 runs/sec, Load: 112 runs[K
 -- Throughput: 253067 runs/sec, Load: 141 runs[K
 -- Throughput: 253675 runs/sec, Load: 170 runs[K
 -- Throughput: 253226 runs/sec, Load: 199 runs[K
 -- Throughput: 255315 runs/sec, Load: 199 runs[K
 -- Throughput: 255586 runs/sec, Load: 199 runs[K
 -- Throughput: 255874 runs/sec, Load: 199 runs[K
 -- Throughput: 254524 runs/sec, Load: 15 runs[K
 -- Throughput: 253665 runs/sec, Load: 45 runs[K
 -- Throughput: 253990 runs/sec, Load: 74 runs[K
 -- Throughput: 253960 runs/sec, Load: 103 runs[K
 -- Throughput: 253595 runs/sec, Load: 132 runs[K
 -- Throughput: 254069 runs/sec, Load: 161 runs[K
 -- Throughput: 253682 runs/sec, Load: 190 runs[K
 -- Throughput: 254723 runs/sec, Load: 199 runs[K
 -- Throughput: 255402 runs/sec, Load: 199 runs[K
 -- Throughput: 256297 runs/sec, Load: 199 runs[K
 -- Throughput: 254864 runs/sec, Load: 7 runs[K
 -- Throughput: 253629 runs/sec, Load: 36 runs[K
 -- Throughput: 252966 runs/sec, Load: 65 runs[K
 -- Throughput: 253588 runs/sec, Load: 94 runs[K
 -- Throughput: 253348 runs/sec, Load: 123 runs[K
 -- Throughput: 253524 runs/sec, Load: 152 runs[K
 -- Throughput: 253379 runs/sec, Load: 181 runs[K
 -- Throughput: 253908 runs/sec, Load: 199 runs[K
 -- Throughput: 255622 runs/sec, Load: 199 runs[K
 -- Throughput: 255416 runs/sec, Load: 199 runs[K
 -- Throughput: 255964 runs/sec, Load: 199 runs[K
 -- Throughput: 253407 runs/sec, Load: 27 runs[K
 -- Throughput: 254446 runs/sec, Load: 56 runs[K
 -- Throughput: 254056 runs/sec, Load: 85 runs[K
 -- Throughput: 254078 runs/sec, Load: 114 runs[K
 -- Throughput: 253633 runs/sec, Load: 143 runs[K
 -- Throughput: 253432 runs/sec, Load: 172 runs[K
 -- Throughput: 253719 runs/sec, Load: 199 runs[K
 -- Throughput: 255792 runs/sec, Load: 199 runs[K
 -- Throughput: 255340 runs/sec, Load: 199 runs[K
 -- Throughput: 255594 runs/sec, Load: 199 runs[K
 -- Throughput: 254538 runs/sec, Load: 18 runs[K
 -- Throughput: 253655 runs/sec, Load: 47 runs[K
 -- Throughput: 253697 runs/sec, Load: 76 runs[K
 -- Throughput: 254334 runs/sec, Load: 105 runs[K
 -- Throughput: 253470 runs/sec, Load: 134 runs[K
 -- Throughput: 253718 runs/sec, Load: 163 runs[K
 -- Throughput: 253987 runs/sec, Load: 192 runs[K
 -- Throughput: 254626 runs/sec, Load: 199 runs[K
 -- Throughput: 255193 runs/sec, Load: 199 runs[K
 -- Throughput: 256150 runs/sec, Load: 199 runs[K
 -- Throughput: 254437 runs/sec, Load: 9 runs[K
 -- Throughput: 253321 runs/sec, Load: 38 runs[K
 -- Throughput: 254105 runs/sec, Load: 67 runs[K
 -- Throughput: 254505 runs/sec, Load: 96 runs[K
 -- Throughput: 254726 runs/sec, Load: 126 runs[K
 -- Throughput: 255350 runs/sec, Load: 155 runs[K
 -- Throughput: 254675 runs/sec, Load: 184 runs[K
 -- Throughput: 255466 runs/sec, Load: 199 runs[K
 -- Throughput: 256678 runs/sec, Load: 199 runs[K
 -- Throughput: 257537 runs/sec, Load: 199 runs[K
 -- Throughput: 256837 runs/sec, Load: 1 runs[K
 -- Throughput: 254316 runs/sec, Load: 31 runs[K
 -- Throughput: 254795 runs/sec, Load: 60 runs[K
 -- Throughput: 254611 runs/sec, Load: 89 runs[K
 -- Throughput: 255538 runs/sec, Load: 118 runs[K
 -- Throughput: 254784 runs/sec, Load: 147 runs[K
 -- Throughput: 254515 runs/sec, Load: 177 runs[K
 -- Throughput: 255720 runs/sec, Load: 199 runs[K
 -- Throughput: 256739 runs/sec, Load: 199 runs[K
 -- Throughput: 256510 runs/sec, Load: 199 runs[K
 -- Throughput: 257174 runs/sec, Load: 199 runs[K
 -- Throughput: 255604 runs/sec, Load: 23 runs[K
 -- Throughput: 254391 runs/sec, Load: 53 runs[K
 -- Throughput: 255442 runs/sec, Load: 82 runs[K
 -- Throughput: 255022 runs/sec, Load: 111 runs[K
 -- Throughput: 254981 runs/sec, Load: 140 runs[K
 -- Throughput: 254785 runs/sec, Load: 169 runs[K
 -- Throughput: 255189 runs/sec, Load: 198 runs[K
 -- Throughput: 257320 runs/sec, Load: 199 runs[K
 -- Throughput: 257719 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 199 runs[K
 -- Throughput: 255503 runs/sec, Load: 16 runs[K
 -- Throughput: 255115 runs/sec, Load: 45 runs[K
 -- Throughput: 255213 runs/sec, Load: 75 runs[K
 -- Throughput: 254944 runs/sec, Load: 104 runs[K
 -- Throughput: 254858 runs/sec, Load: 133 runs[K
 -- Throughput: 254660 runs/sec, Load: 162 runs[K
 -- Throughput: 253777 runs/sec, Load: 191 runs[K
 -- Throughput: 255068 runs/sec, Load: 199 runs[K
 -- Throughput: 255571 runs/sec, Load: 199 runs[K
 -- Throughput: 255884 runs/sec, Load: 199 runs[K
 -- Throughput: 254883 runs/sec, Load: 8 runs[K
 -- Throughput: 254277 runs/sec, Load: 37 runs[K
 -- Throughput: 253295 runs/sec, Load: 66 runs[K
 -- Throughput: 253662 runs/sec, Load: 95 runs[K
 -- Throughput: 253279 runs/sec, Load: 124 runs[K
 -- Throughput: 253637 runs/sec, Load: 153 runs[K
 -- Throughput: 253668 runs/sec, Load: 182 runs[K
 -- Throughput: 253821 runs/sec, Load: 199 runs[K
 -- Throughput: 255126 runs/sec, Load: 199 runs[K
 -- Throughput: 255809 runs/sec, Load: 199 runs[K
 -- Throughput: 256152 runs/sec, Load: 199 runs[K
 -- Throughput: 253179 runs/sec, Load: 28 runs[K
 -- Throughput: 253907 runs/sec, Load: 57 runs[K
 -- Throughput: 253216 runs/sec, Load: 86 runs[K
 -- Throughput: 253894 runs/sec, Load: 116 runs[K
 -- Throughput: 253415 runs/sec, Load: 145 runs[K
 -- Throughput: 252827 runs/sec, Load: 174 runs[K
 -- Throughput: 253905 runs/sec, Load: 199 runs[K
 -- Throughput: 255735 runs/sec, Load: 199 runs[K
 -- Throughput: 255348 runs/sec, Load: 199 runs[K
 -- Throughput: 255427 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.63223664565476) (0,1) (30,1) (30.000002,0)
T_r:
[0]: (0,0) (0,20.63223664565476) (1,20.63183990132736) (2,20.63132814581541) (3,20.63081652007511) (4,20.63030502407003) (5,20.62978915766972) (6,20.62927342207979) (7,20.62875781726709) (8,20.62824234319844) (9,20.62772699984069) (10,20.62721178716069) (11,20.62670693249531) (12,20.62620746403907) (13,20.62570812223513) (14,20.62520890705137) (15,20.62470489391866) (16,20.62419615982205) (17,20.62368755472726) (18,20.62317413932044) (19,20.62266085410249) (20,20.62214769904041) (21,20.62162978970096) (22,20.62111201168993) (23,20.62058969900524) (24,20.62006751876555) (25,20.61954547093727) (26,20.61901897088376) (27,20.61849260433705) (28,20.6179663712633) (29,20.61743567173538) (30.000002,20.61690510571826)
