 -- Throughput: 256287 runs/sec, Load: 199 runs[K
 -- Throughput: 256442 runs/sec, Load: 199 runs[K
 -- Throughput: 256548 runs/sec, Load: 199 runs[K
 -- Throughput: 254465 runs/sec, Load: 23 runs[K
 -- Throughput: 254377 runs/sec, Load: 52 runs[K
 -- Throughput: 254713 runs/sec, Load: 82 runs[K
 -- Throughput: 254868 runs/sec, Load: 111 runs[K
 -- Throughput: 254960 runs/sec, Load: 140 runs[K
 -- Throughput: 254478 runs/sec, Load: 169 runs[K
 -- Throughput: 254757 runs/sec, Load: 198 runs[K
 -- Throughput: 256798 runs/sec, Load: 199 runs[K
 -- Throughput: 256203 runs/sec, Load: 199 runs[K
 -- Throughput: 256661 runs/sec, Load: 199 runs[K
 -- Throughput: 255257 runs/sec, Load: 15 runs[K
 -- Throughput: 254673 runs/sec, Load: 45 runs[K
 -- Throughput: 254706 runs/sec, Load: 74 runs[K
 -- Throughput: 254258 runs/sec, Load: 103 runs[K
 -- Throughput: 255080 runs/sec, Load: 132 runs[K
 -- Throughput: 254390 runs/sec, Load: 161 runs[K
 -- Throughput: 254327 runs/sec, Load: 190 runs[K
 -- Throughput: 255667 runs/sec, Load: 199 runs[K
 -- Throughput: 256518 runs/sec, Load: 199 runs[K
 -- Throughput: 256165 runs/sec, Load: 199 runs[K
 -- Throughput: 255506 runs/sec, Load: 7 runs[K
 -- Throughput: 254905 runs/sec, Load: 36 runs[K
 -- Throughput: 254987 runs/sec, Load: 66 runs[K
 -- Throughput: 254855 runs/sec, Load: 95 runs[K
 -- Throughput: 254868 runs/sec, Load: 124 runs[K
 -- Throughput: 254613 runs/sec, Load: 153 runs[K
 -- Throughput: 254718 runs/sec, Load: 182 runs[K
 -- Throughput: 254976 runs/sec, Load: 199 runs[K
 -- Throughput: 255774 runs/sec, Load: 199 runs[K
 -- Throughput: 255659 runs/sec, Load: 199 runs[K
 -- Throughput: 255776 runs/sec, Load: 199 runs[K
 -- Throughput: 253690 runs/sec, Load: 28 runs[K
 -- Throughput: 253588 runs/sec, Load: 57 runs[K
 -- Throughput: 253582 runs/sec, Load: 86 runs[K
 -- Throughput: 253464 runs/sec, Load: 115 runs[K
 -- Throughput: 253787 runs/sec, Load: 144 runs[K
 -- Throughput: 253681 runs/sec, Load: 173 runs[K
 -- Throughput: 253753 runs/sec, Load: 199 runs[K
 -- Throughput: 255933 runs/sec, Load: 199 runs[K
 -- Throughput: 256003 runs/sec, Load: 199 runs[K
 -- Throughput: 256276 runs/sec, Load: 199 runs[K
 -- Throughput: 254146 runs/sec, Load: 19 runs[K
 -- Throughput: 253414 runs/sec, Load: 48 runs[K
 -- Throughput: 253647 runs/sec, Load: 77 runs[K
 -- Throughput: 253481 runs/sec, Load: 106 runs[K
 -- Throughput: 253552 runs/sec, Load: 135 runs[K
 -- Throughput: 253116 runs/sec, Load: 164 runs[K
 -- Throughput: 253005 runs/sec, Load: 193 runs[K
 -- Throughput: 255824 runs/sec, Load: 199 runs[K
 -- Throughput: 256449 runs/sec, Load: 199 runs[K
 -- Throughput: 256655 runs/sec, Load: 199 runs[K
 -- Throughput: 255643 runs/sec, Load: 10 runs[K
 -- Throughput: 254002 runs/sec, Load: 39 runs[K
 -- Throughput: 253792 runs/sec, Load: 68 runs[K
 -- Throughput: 253761 runs/sec, Load: 97 runs[K
 -- Throughput: 253696 runs/sec, Load: 126 runs[K
 -- Throughput: 253547 runs/sec, Load: 155 runs[K
 -- Throughput: 253474 runs/sec, Load: 184 runs[K
 -- Throughput: 254766 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 199 runs[K
 -- Throughput: 257017 runs/sec, Load: 199 runs[K
 -- Throughput: 256314 runs/sec, Load: 2 runs[K
 -- Throughput: 253765 runs/sec, Load: 31 runs[K
 -- Throughput: 253702 runs/sec, Load: 60 runs[K
 -- Throughput: 253787 runs/sec, Load: 89 runs[K
 -- Throughput: 253720 runs/sec, Load: 118 runs[K
 -- Throughput: 254072 runs/sec, Load: 147 runs[K
 -- Throughput: 253833 runs/sec, Load: 176 runs[K
 -- Throughput: 254108 runs/sec, Load: 199 runs[K
 -- Throughput: 256178 runs/sec, Load: 199 runs[K
 -- Throughput: 255675 runs/sec, Load: 199 runs[K
 -- Throughput: 256006 runs/sec, Load: 199 runs[K
 -- Throughput: 253961 runs/sec, Load: 22 runs[K
 -- Throughput: 253540 runs/sec, Load: 51 runs[K
 -- Throughput: 254414 runs/sec, Load: 80 runs[K
 -- Throughput: 254945 runs/sec, Load: 109 runs[K
 -- Throughput: 254914 runs/sec, Load: 138 runs[K
 -- Throughput: 254055 runs/sec, Load: 167 runs[K
 -- Throughput: 253929 runs/sec, Load: 196 runs[K
 -- Throughput: 256601 runs/sec, Load: 199 runs[K
 -- Throughput: 256682 runs/sec, Load: 199 runs[K
 -- Throughput: 256724 runs/sec, Load: 199 runs[K
 -- Throughput: 255679 runs/sec, Load: 14 runs[K
 -- Throughput: 254382 runs/sec, Load: 43 runs[K
 -- Throughput: 254790 runs/sec, Load: 72 runs[K
 -- Throughput: 254784 runs/sec, Load: 101 runs[K
 -- Throughput: 254994 runs/sec, Load: 130 runs[K
 -- Throughput: 254286 runs/sec, Load: 160 runs[K
 -- Throughput: 254183 runs/sec, Load: 189 runs[K
 -- Throughput: 256177 runs/sec, Load: 199 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 256810 runs/sec, Load: 199 runs[K
 -- Throughput: 255532 runs/sec, Load: 6 runs[K
 -- Throughput: 253995 runs/sec, Load: 35 runs[K
 -- Throughput: 254024 runs/sec, Load: 64 runs[K
 -- Throughput: 254081 runs/sec, Load: 93 runs[K
 -- Throughput: 254186 runs/sec, Load: 122 runs[K
 -- Throughput: 254041 runs/sec, Load: 151 runs[K
 -- Throughput: 254258 runs/sec, Load: 180 runs[K
 -- Throughput: 254795 runs/sec, Load: 199 runs[K
 -- Throughput: 256756 runs/sec, Load: 199 runs[K
 -- Throughput: 256450 runs/sec, Load: 199 runs[K
 -- Throughput: 256460 runs/sec, Load: 199 runs[K
 -- Throughput: 253847 runs/sec, Load: 27 runs[K
 -- Throughput: 253592 runs/sec, Load: 56 runs[K
 -- Throughput: 254043 runs/sec, Load: 85 runs[K
 -- Throughput: 254154 runs/sec, Load: 114 runs[K
 -- Throughput: 254571 runs/sec, Load: 143 runs[K
 -- Throughput: 254171 runs/sec, Load: 172 runs[K
 -- Throughput: 254593 runs/sec, Load: 199 runs[K
 -- Throughput: 256271 runs/sec, Load: 199 runs[K
 -- Throughput: 256214 runs/sec, Load: 199 runs[K
 -- Throughput: 256644 runs/sec, Load: 199 runs[K
 -- Throughput: 255470 runs/sec, Load: 18 runs[K
 -- Throughput: 254191 runs/sec, Load: 48 runs[K
 -- Throughput: 254388 runs/sec, Load: 77 runs[K
 -- Throughput: 254450 runs/sec, Load: 106 runs[K
 -- Throughput: 254030 runs/sec, Load: 135 runs[K
 -- Throughput: 254367 runs/sec, Load: 164 runs[K
 -- Throughput: 254474 runs/sec, Load: 193 runs[K
 -- Throughput: 255314 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 257037 runs/sec, Load: 199 runs[K
 -- Throughput: 255923 runs/sec, Load: 10 runs[K
 -- Throughput: 254405 runs/sec, Load: 39 runs[K
 -- Throughput: 254897 runs/sec, Load: 69 runs[K
 -- Throughput: 254617 runs/sec, Load: 98 runs[K
 -- Throughput: 254680 runs/sec, Load: 127 runs[K
 -- Throughput: 254998 runs/sec, Load: 156 runs[K
 -- Throughput: 254825 runs/sec, Load: 185 runs[K
 -- Throughput: 255533 runs/sec, Load: 199 runs[K
 -- Throughput: 256373 runs/sec, Load: 199 runs[K
 -- Throughput: 256602 runs/sec, Load: 199 runs[K
 -- Throughput: 256360 runs/sec, Load: 2 runs[K
 -- Throughput: 254759 runs/sec, Load: 32 runs[K
 -- Throughput: 255050 runs/sec, Load: 61 runs[K
 -- Throughput: 255456 runs/sec, Load: 90 runs[K
 -- Throughput: 255229 runs/sec, Load: 119 runs[K
 -- Throughput: 255037 runs/sec, Load: 148 runs[K
 -- Throughput: 255083 runs/sec, Load: 177 runs[K
 -- Throughput: 255118 runs/sec, Load: 199 runs[K
 -- Throughput: 256738 runs/sec, Load: 199 runs[K
 -- Throughput: 256650 runs/sec, Load: 199 runs[K
 -- Throughput: 256643 runs/sec, Load: 199 runs[K
 -- Throughput: 254830 runs/sec, Load: 24 runs[K
 -- Throughput: 254256 runs/sec, Load: 53 runs[K
 -- Throughput: 253639 runs/sec, Load: 82 runs[K
 -- Throughput: 253790 runs/sec, Load: 111 runs[K
 -- Throughput: 254118 runs/sec, Load: 140 runs[K
 -- Throughput: 254159 runs/sec, Load: 169 runs[K
 -- Throughput: 253735 runs/sec, Load: 198 runs[K
 -- Throughput: 255635 runs/sec, Load: 199 runs[K
 -- Throughput: 255152 runs/sec, Load: 199 runs[K
 -- Throughput: 255484 runs/sec, Load: 199 runs[K
 -- Throughput: 254459 runs/sec, Load: 15 runs[K
 -- Throughput: 254066 runs/sec, Load: 44 runs[K
 -- Throughput: 254316 runs/sec, Load: 73 runs[K
 -- Throughput: 254060 runs/sec, Load: 102 runs[K
 -- Throughput: 254421 runs/sec, Load: 131 runs[K
 -- Throughput: 254195 runs/sec, Load: 160 runs[K
 -- Throughput: 254204 runs/sec, Load: 189 runs[K
 -- Throughput: 255716 runs/sec, Load: 199 runs[K
 -- Throughput: 256062 runs/sec, Load: 199 runs[K
 -- Throughput: 255973 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.61690510571826) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.61690510571826) (1,20.61650897381097) (2,20.61633177431823) (3,20.61615461975998) (4,20.6159775101236) (5,20.61580044539765) (6,20.61562342557075) (7,20.6154695497572) (8,20.61531571296258) (9,20.61516191517701) (10,20.61500815639057) (11,20.61482989582012) (12,20.61465168045193) (13,20.61444989783495) (14,20.61424816638482) (15,20.61404648608857) (16,20.61384485693323) (17,20.61364327890584) (18,20.61344175199342) (19,20.61324027618302) (20,20.61303885146167) (21,20.61283747781644) (22,20.61263615523435) (23,20.61243488370247) (24,20.61223366320784) (25,20.61203249373753) (26,20.611808547827) (27,20.61158465870337) (28,20.61138371201442) (29,20.61118281628036) (30.000002,20.61098197061442)
