 -- Throughput: 262426 runs/sec, Load: 199 runs[K
 -- Throughput: 262160 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 7 runs[K
 -- Throughput: 258922 runs/sec, Load: 37 runs[K
 -- Throughput: 258992 runs/sec, Load: 67 runs[K
 -- Throughput: 258790 runs/sec, Load: 96 runs[K
 -- Throughput: 258743 runs/sec, Load: 126 runs[K
 -- Throughput: 259085 runs/sec, Load: 155 runs[K
 -- Throughput: 259037 runs/sec, Load: 185 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 262230 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 261747 runs/sec, Load: 5 runs[K
 -- Throughput: 258692 runs/sec, Load: 35 runs[K
 -- Throughput: 258734 runs/sec, Load: 65 runs[K
 -- Throughput: 258424 runs/sec, Load: 94 runs[K
 -- Throughput: 258491 runs/sec, Load: 124 runs[K
 -- Throughput: 258879 runs/sec, Load: 153 runs[K
 -- Throughput: 258213 runs/sec, Load: 183 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 261844 runs/sec, Load: 199 runs[K
 -- Throughput: 263003 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 3 runs[K
 -- Throughput: 258335 runs/sec, Load: 33 runs[K
 -- Throughput: 258655 runs/sec, Load: 62 runs[K
 -- Throughput: 258221 runs/sec, Load: 92 runs[K
 -- Throughput: 258326 runs/sec, Load: 122 runs[K
 -- Throughput: 258262 runs/sec, Load: 151 runs[K
 -- Throughput: 259084 runs/sec, Load: 181 runs[K
 -- Throughput: 259747 runs/sec, Load: 199 runs[K
 -- Throughput: 262232 runs/sec, Load: 199 runs[K
 -- Throughput: 262423 runs/sec, Load: 199 runs[K
 -- Throughput: 262643 runs/sec, Load: 1 runs[K
 -- Throughput: 258658 runs/sec, Load: 31 runs[K
 -- Throughput: 258961 runs/sec, Load: 60 runs[K
 -- Throughput: 259115 runs/sec, Load: 90 runs[K
 -- Throughput: 259074 runs/sec, Load: 119 runs[K
 -- Throughput: 259603 runs/sec, Load: 149 runs[K
 -- Throughput: 259612 runs/sec, Load: 179 runs[K
 -- Throughput: 260355 runs/sec, Load: 199 runs[K
 -- Throughput: 262942 runs/sec, Load: 199 runs[K
 -- Throughput: 262413 runs/sec, Load: 199 runs[K
 -- Throughput: 262505 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 29 runs[K
 -- Throughput: 259624 runs/sec, Load: 59 runs[K
 -- Throughput: 259325 runs/sec, Load: 88 runs[K
 -- Throughput: 259435 runs/sec, Load: 118 runs[K
 -- Throughput: 259819 runs/sec, Load: 148 runs[K
 -- Throughput: 259564 runs/sec, Load: 177 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 262634 runs/sec, Load: 199 runs[K
 -- Throughput: 262971 runs/sec, Load: 199 runs[K
 -- Throughput: 262574 runs/sec, Load: 199 runs[K
 -- Throughput: 259303 runs/sec, Load: 28 runs[K
 -- Throughput: 258489 runs/sec, Load: 57 runs[K
 -- Throughput: 258908 runs/sec, Load: 87 runs[K
 -- Throughput: 258936 runs/sec, Load: 116 runs[K
 -- Throughput: 258569 runs/sec, Load: 146 runs[K
 -- Throughput: 258779 runs/sec, Load: 176 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 261916 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 259092 runs/sec, Load: 25 runs[K
 -- Throughput: 258680 runs/sec, Load: 55 runs[K
 -- Throughput: 258849 runs/sec, Load: 84 runs[K
 -- Throughput: 258361 runs/sec, Load: 114 runs[K
 -- Throughput: 258400 runs/sec, Load: 144 runs[K
 -- Throughput: 258467 runs/sec, Load: 173 runs[K
 -- Throughput: 258695 runs/sec, Load: 199 runs[K
 -- Throughput: 261666 runs/sec, Load: 199 runs[K
 -- Throughput: 261655 runs/sec, Load: 199 runs[K
 -- Throughput: 261837 runs/sec, Load: 199 runs[K
 -- Throughput: 259236 runs/sec, Load: 23 runs[K
 -- Throughput: 258535 runs/sec, Load: 52 runs[K
 -- Throughput: 258530 runs/sec, Load: 82 runs[K
 -- Throughput: 258227 runs/sec, Load: 111 runs[K
 -- Throughput: 258492 runs/sec, Load: 141 runs[K
 -- Throughput: 258262 runs/sec, Load: 171 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 261105 runs/sec, Load: 199 runs[K
 -- Throughput: 261327 runs/sec, Load: 199 runs[K
 -- Throughput: 261843 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 20 runs[K
 -- Throughput: 258243 runs/sec, Load: 50 runs[K
 -- Throughput: 258179 runs/sec, Load: 79 runs[K
 -- Throughput: 258319 runs/sec, Load: 109 runs[K
 -- Throughput: 258325 runs/sec, Load: 138 runs[K
 -- Throughput: 258451 runs/sec, Load: 168 runs[K
 -- Throughput: 258395 runs/sec, Load: 197 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 261827 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 17 runs[K
 -- Throughput: 257438 runs/sec, Load: 47 runs[K
 -- Throughput: 258128 runs/sec, Load: 76 runs[K
 -- Throughput: 257566 runs/sec, Load: 106 runs[K
 -- Throughput: 257802 runs/sec, Load: 135 runs[K
 -- Throughput: 258032 runs/sec, Load: 165 runs[K
 -- Throughput: 257835 runs/sec, Load: 194 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 14 runs[K
 -- Throughput: 257476 runs/sec, Load: 43 runs[K
 -- Throughput: 256042 runs/sec, Load: 73 runs[K
 -- Throughput: 256265 runs/sec, Load: 102 runs[K
 -- Throughput: 257266 runs/sec, Load: 132 runs[K
 -- Throughput: 257258 runs/sec, Load: 161 runs[K
 -- Throughput: 257459 runs/sec, Load: 191 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 199 runs[K
 -- Throughput: 261432 runs/sec, Load: 199 runs[K
 -- Throughput: 260293 runs/sec, Load: 10 runs[K
 -- Throughput: 257439 runs/sec, Load: 40 runs[K
 -- Throughput: 257406 runs/sec, Load: 69 runs[K
 -- Throughput: 257900 runs/sec, Load: 99 runs[K
 -- Throughput: 257905 runs/sec, Load: 128 runs[K
 -- Throughput: 257590 runs/sec, Load: 158 runs[K
 -- Throughput: 258054 runs/sec, Load: 187 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 261359 runs/sec, Load: 199 runs[K
 -- Throughput: 261038 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 7 runs[K
 -- Throughput: 257897 runs/sec, Load: 36 runs[K
 -- Throughput: 257855 runs/sec, Load: 66 runs[K
 -- Throughput: 257993 runs/sec, Load: 95 runs[K
 -- Throughput: 258851 runs/sec, Load: 125 runs[K
 -- Throughput: 258988 runs/sec, Load: 155 runs[K
 -- Throughput: 259064 runs/sec, Load: 184 runs[K
 -- Throughput: 260196 runs/sec, Load: 199 runs[K
 -- Throughput: 262453 runs/sec, Load: 199 runs[K
 -- Throughput: 262421 runs/sec, Load: 199 runs[K
 -- Throughput: 261609 runs/sec, Load: 4 runs[K
 -- Throughput: 259493 runs/sec, Load: 34 runs[K
 -- Throughput: 259164 runs/sec, Load: 64 runs[K
 -- Throughput: 259052 runs/sec, Load: 93 runs[K
 -- Throughput: 259002 runs/sec, Load: 123 runs[K
 -- Throughput: 258839 runs/sec, Load: 153 runs[K
 -- Throughput: 259328 runs/sec, Load: 182 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 262436 runs/sec, Load: 199 runs[K
 -- Throughput: 262240 runs/sec, Load: 2 runs[K
 -- Throughput: 258929 runs/sec, Load: 32 runs[K
 -- Throughput: 259110 runs/sec, Load: 62 runs[K
 -- Throughput: 258750 runs/sec, Load: 91 runs[K
 -- Throughput: 259192 runs/sec, Load: 121 runs[K
 -- Throughput: 258759 runs/sec, Load: 151 runs[K
 -- Throughput: 258958 runs/sec, Load: 180 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 261975 runs/sec, Load: 199 runs[K
 -- Throughput: 262321 runs/sec, Load: 0 runs[K
 -- Throughput: 258688 runs/sec, Load: 30 runs[K
 -- Throughput: 258985 runs/sec, Load: 60 runs[K
 -- Throughput: 259308 runs/sec, Load: 89 runs[K
 -- Throughput: 258838 runs/sec, Load: 119 runs[K
 -- Throughput: 258972 runs/sec, Load: 149 runs[K
 -- Throughput: 259108 runs/sec, Load: 178 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 262455 runs/sec, Load: 199 runs[K
 -- Throughput: 262116 runs/sec, Load: 199 runs[K
 -- Throughput: 262851 runs/sec, Load: 199 runs[K
 -- Throughput: 259384 runs/sec, Load: 28 runs[K
 -- Throughput: 259355 runs/sec, Load: 58 runs[K
 -- Throughput: 259122 runs/sec, Load: 88 runs[K
 -- Throughput: 259673 runs/sec, Load: 117 runs[K
 -- Throughput: 259110 runs/sec, Load: 147 runs[K
 -- Throughput: 259447 runs/sec, Load: 177 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 262398 runs/sec, Load: 199 runs[K
 -- Throughput: 262937 runs/sec, Load: 199 runs[K
 -- Throughput: 263074 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.54557029017294) (0,0.75) (30,0.75) (30.000002,1)
T_r:
[0]: (0,0) (0,20.54557029017294) (1,20.54512108458308) (2,20.54473025868059) (3,20.54433953188427) (4,20.54394256073497) (5,20.54354569024731) (6,20.54314290989039) (7,20.54274023166815) (8,20.54233148686856) (9,20.54192284571608) (10,20.54150802809827) (11,20.54109331566748) (12,20.54067250421579) (13,20.54025179947101) (14,20.53982523367688) (15,20.5393987760488) (16,20.53896584430967) (17,20.53853302235084) (18,20.53809430236951) (19,20.53765569363622) (20,20.53721123130598) (21,20.53676688167991) (22,20.53632264472941) (23,20.53587852042592) (24,20.53543450874087) (25,20.53499060964572) (26,20.53454682311191) (27,20.53410314911089) (28,20.53365958761412) (29,20.53321613859309) (30.000002,20.53277876705369)
