 -- Throughput: 258456 runs/sec, Load: 199 runs[K
 -- Throughput: 253131 runs/sec, Load: 19 runs[K
 -- Throughput: 251519 runs/sec, Load: 48 runs[K
 -- Throughput: 252210 runs/sec, Load: 76 runs[K
 -- Throughput: 251848 runs/sec, Load: 105 runs[K
 -- Throughput: 251973 runs/sec, Load: 134 runs[K
 -- Throughput: 251613 runs/sec, Load: 163 runs[K
 -- Throughput: 251948 runs/sec, Load: 192 runs[K
 -- Throughput: 256327 runs/sec, Load: 199 runs[K
 -- Throughput: 258538 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 256566 runs/sec, Load: 10 runs[K
 -- Throughput: 252258 runs/sec, Load: 39 runs[K
 -- Throughput: 251884 runs/sec, Load: 68 runs[K
 -- Throughput: 251907 runs/sec, Load: 97 runs[K
 -- Throughput: 252195 runs/sec, Load: 126 runs[K
 -- Throughput: 252179 runs/sec, Load: 155 runs[K
 -- Throughput: 252416 runs/sec, Load: 184 runs[K
 -- Throughput: 252942 runs/sec, Load: 199 runs[K
 -- Throughput: 256770 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 258590 runs/sec, Load: 1 runs[K
 -- Throughput: 252308 runs/sec, Load: 31 runs[K
 -- Throughput: 252912 runs/sec, Load: 60 runs[K
 -- Throughput: 253093 runs/sec, Load: 89 runs[K
 -- Throughput: 252507 runs/sec, Load: 118 runs[K
 -- Throughput: 252564 runs/sec, Load: 147 runs[K
 -- Throughput: 252445 runs/sec, Load: 175 runs[K
 -- Throughput: 252858 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 257280 runs/sec, Load: 199 runs[K
 -- Throughput: 252965 runs/sec, Load: 23 runs[K
 -- Throughput: 252090 runs/sec, Load: 52 runs[K
 -- Throughput: 252318 runs/sec, Load: 80 runs[K
 -- Throughput: 251866 runs/sec, Load: 109 runs[K
 -- Throughput: 251632 runs/sec, Load: 138 runs[K
 -- Throughput: 252147 runs/sec, Load: 167 runs[K
 -- Throughput: 252110 runs/sec, Load: 196 runs[K
 -- Throughput: 257517 runs/sec, Load: 199 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 257898 runs/sec, Load: 199 runs[K
 -- Throughput: 255413 runs/sec, Load: 14 runs[K
 -- Throughput: 252168 runs/sec, Load: 43 runs[K
 -- Throughput: 252112 runs/sec, Load: 72 runs[K
 -- Throughput: 252329 runs/sec, Load: 101 runs[K
 -- Throughput: 251695 runs/sec, Load: 129 runs[K
 -- Throughput: 252527 runs/sec, Load: 158 runs[K
 -- Throughput: 252518 runs/sec, Load: 187 runs[K
 -- Throughput: 255515 runs/sec, Load: 199 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 256512 runs/sec, Load: 5 runs[K
 -- Throughput: 252182 runs/sec, Load: 35 runs[K
 -- Throughput: 252030 runs/sec, Load: 63 runs[K
 -- Throughput: 252244 runs/sec, Load: 92 runs[K
 -- Throughput: 251589 runs/sec, Load: 121 runs[K
 -- Throughput: 252489 runs/sec, Load: 150 runs[K
 -- Throughput: 251818 runs/sec, Load: 179 runs[K
 -- Throughput: 253638 runs/sec, Load: 199 runs[K
 -- Throughput: 258738 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 199 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 252463 runs/sec, Load: 26 runs[K
 -- Throughput: 251255 runs/sec, Load: 55 runs[K
 -- Throughput: 251390 runs/sec, Load: 84 runs[K
 -- Throughput: 251923 runs/sec, Load: 113 runs[K
 -- Throughput: 252095 runs/sec, Load: 142 runs[K
 -- Throughput: 251768 runs/sec, Load: 170 runs[K
 -- Throughput: 252174 runs/sec, Load: 199 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 257405 runs/sec, Load: 199 runs[K
 -- Throughput: 258236 runs/sec, Load: 199 runs[K
 -- Throughput: 253742 runs/sec, Load: 17 runs[K
 -- Throughput: 252031 runs/sec, Load: 46 runs[K
 -- Throughput: 252248 runs/sec, Load: 75 runs[K
 -- Throughput: 251965 runs/sec, Load: 104 runs[K
 -- Throughput: 251907 runs/sec, Load: 133 runs[K
 -- Throughput: 252137 runs/sec, Load: 162 runs[K
 -- Throughput: 251577 runs/sec, Load: 191 runs[K
 -- Throughput: 255629 runs/sec, Load: 199 runs[K
 -- Throughput: 257846 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 199 runs[K
 -- Throughput: 256201 runs/sec, Load: 8 runs[K
 -- Throughput: 251623 runs/sec, Load: 38 runs[K
 -- Throughput: 251687 runs/sec, Load: 67 runs[K
 -- Throughput: 252158 runs/sec, Load: 95 runs[K
 -- Throughput: 251598 runs/sec, Load: 124 runs[K
 -- Throughput: 252200 runs/sec, Load: 153 runs[K
 -- Throughput: 251827 runs/sec, Load: 182 runs[K
 -- Throughput: 254591 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 199 runs[K
 -- Throughput: 258295 runs/sec, Load: 199 runs[K
 -- Throughput: 257879 runs/sec, Load: 0 runs[K
 -- Throughput: 252018 runs/sec, Load: 29 runs[K
 -- Throughput: 252295 runs/sec, Load: 58 runs[K
 -- Throughput: 252303 runs/sec, Load: 87 runs[K
 -- Throughput: 252319 runs/sec, Load: 116 runs[K
 -- Throughput: 251963 runs/sec, Load: 145 runs[K
 -- Throughput: 252141 runs/sec, Load: 174 runs[K
 -- Throughput: 252289 runs/sec, Load: 199 runs[K
 -- Throughput: 256714 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 252634 runs/sec, Load: 21 runs[K
 -- Throughput: 251836 runs/sec, Load: 50 runs[K
 -- Throughput: 251854 runs/sec, Load: 78 runs[K
 -- Throughput: 252025 runs/sec, Load: 107 runs[K
 -- Throughput: 251972 runs/sec, Load: 136 runs[K
 -- Throughput: 251682 runs/sec, Load: 165 runs[K
 -- Throughput: 251625 runs/sec, Load: 194 runs[K
 -- Throughput: 253715 runs/sec, Load: 199 runs[K
 -- Throughput: 257512 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 255381 runs/sec, Load: 11 runs[K
 -- Throughput: 251219 runs/sec, Load: 40 runs[K
 -- Throughput: 251488 runs/sec, Load: 69 runs[K
 -- Throughput: 251641 runs/sec, Load: 98 runs[K
 -- Throughput: 251951 runs/sec, Load: 127 runs[K
 -- Throughput: 251559 runs/sec, Load: 156 runs[K
 -- Throughput: 251536 runs/sec, Load: 185 runs[K
 -- Throughput: 253065 runs/sec, Load: 199 runs[K
 -- Throughput: 256993 runs/sec, Load: 199 runs[K
 -- Throughput: 258640 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 2 runs[K
 -- Throughput: 250925 runs/sec, Load: 32 runs[K
 -- Throughput: 251478 runs/sec, Load: 60 runs[K
 -- Throughput: 251588 runs/sec, Load: 89 runs[K
 -- Throughput: 252023 runs/sec, Load: 118 runs[K
 -- Throughput: 251443 runs/sec, Load: 147 runs[K
 -- Throughput: 251453 runs/sec, Load: 176 runs[K
 -- Throughput: 252812 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 199 runs[K
 -- Throughput: 257882 runs/sec, Load: 199 runs[K
 -- Throughput: 257404 runs/sec, Load: 199 runs[K
 -- Throughput: 253013 runs/sec, Load: 22 runs[K
 -- Throughput: 251921 runs/sec, Load: 51 runs[K
 -- Throughput: 252092 runs/sec, Load: 80 runs[K
 -- Throughput: 252096 runs/sec, Load: 109 runs[K
 -- Throughput: 251753 runs/sec, Load: 138 runs[K
 -- Throughput: 252012 runs/sec, Load: 167 runs[K
 -- Throughput: 252126 runs/sec, Load: 196 runs[K
 -- Throughput: 257364 runs/sec, Load: 199 runs[K
 -- Throughput: 258502 runs/sec, Load: 199 runs[K
 -- Throughput: 258143 runs/sec, Load: 199 runs[K
 -- Throughput: 254335 runs/sec, Load: 14 runs[K
 -- Throughput: 251640 runs/sec, Load: 43 runs[K
 -- Throughput: 252065 runs/sec, Load: 72 runs[K
 -- Throughput: 252358 runs/sec, Load: 101 runs[K
 -- Throughput: 251750 runs/sec, Load: 129 runs[K
 -- Throughput: 252208 runs/sec, Load: 158 runs[K
 -- Throughput: 252131 runs/sec, Load: 187 runs[K
 -- Throughput: 255752 runs/sec, Load: 199 runs[K
 -- Throughput: 258659 runs/sec, Load: 199 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 256805 runs/sec, Load: 5 runs[K
 -- Throughput: 251728 runs/sec, Load: 35 runs[K
 -- Throughput: 251704 runs/sec, Load: 63 runs[K
 -- Throughput: 252070 runs/sec, Load: 92 runs[K
 -- Throughput: 252585 runs/sec, Load: 121 runs[K
 -- Throughput: 252812 runs/sec, Load: 150 runs[K
 -- Throughput: 252291 runs/sec, Load: 179 runs[K
 -- Throughput: 253840 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 258497 runs/sec, Load: 199 runs[K
 -- Throughput: 258358 runs/sec, Load: 199 runs[K
 -- Throughput: 252697 runs/sec, Load: 26 runs[K
 -- Throughput: 252474 runs/sec, Load: 55 runs[K
 -- Throughput: 251409 runs/sec, Load: 84 runs[K
 -- Throughput: 251790 runs/sec, Load: 113 runs[K
 -- Throughput: 252097 runs/sec, Load: 142 runs[K
 -- Throughput: 252080 runs/sec, Load: 171 runs[K
 -- Throughput: 252203 runs/sec, Load: 199 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 258102 runs/sec, Load: 199 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 254270 runs/sec, Load: 18 runs[K
 -- Throughput: 251641 runs/sec, Load: 47 runs[K
 -- Throughput: 251426 runs/sec, Load: 75 runs[K
 -- Throughput: 251645 runs/sec, Load: 104 runs[K
 -- Throughput: 252091 runs/sec, Load: 133 runs[K
 -- Throughput: 251494 runs/sec, Load: 162 runs[K
 -- Throughput: 251990 runs/sec, Load: 191 runs[K
 -- Throughput: 255314 runs/sec, Load: 199 runs[K
 -- Throughput: 258521 runs/sec, Load: 199 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 256556 runs/sec, Load: 9 runs[K
 -- Throughput: 252290 runs/sec, Load: 38 runs[K
 -- Throughput: 252542 runs/sec, Load: 67 runs[K
 -- Throughput: 252207 runs/sec, Load: 96 runs[K
 -- Throughput: 251963 runs/sec, Load: 125 runs[K
 -- Throughput: 251885 runs/sec, Load: 154 runs[K
 -- Throughput: 251776 runs/sec, Load: 182 runs[K
 -- Throughput: 254061 runs/sec, Load: 199 runs[K
 -- Throughput: 257732 runs/sec, Load: 199 runs[K
 -- Throughput: 257690 runs/sec, Load: 199 runs[K
 -- Throughput: 256920 runs/sec, Load: 0 runs[K
 -- Throughput: 252099 runs/sec, Load: 29 runs[K
 -- Throughput: 252484 runs/sec, Load: 58 runs[K
 -- Throughput: 252375 runs/sec, Load: 87 runs[K
 -- Throughput: 252077 runs/sec, Load: 116 runs[K
 -- Throughput: 252293 runs/sec, Load: 145 runs[K
 -- Throughput: 251966 runs/sec, Load: 174 runs[K
 -- Throughput: 252183 runs/sec, Load: 199 runs[K
 -- Throughput: 258215 runs/sec, Load: 199 runs[K
 -- Throughput: 258473 runs/sec, Load: 199 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 253511 runs/sec, Load: 21 runs[K
 -- Throughput: 252060 runs/sec, Load: 50 runs[K
 -- Throughput: 251889 runs/sec, Load: 79 runs[K
 -- Throughput: 251589 runs/sec, Load: 108 runs[K
 -- Throughput: 251457 runs/sec, Load: 136 runs[K
 -- Throughput: 251840 runs/sec, Load: 165 runs[K
 -- Throughput: 251944 runs/sec, Load: 194 runs[K
 -- Throughput: 256695 runs/sec, Load: 199 runs[K
 -- Throughput: 257440 runs/sec, Load: 199 runs[K
 -- Throughput: 258701 runs/sec, Load: 199 runs[K
 -- Throughput: 255429 runs/sec, Load: 12 runs[K
 -- Throughput: 251877 runs/sec, Load: 41 runs[K
 -- Throughput: 252100 runs/sec, Load: 70 runs[K
 -- Throughput: 252339 runs/sec, Load: 99 runs[K
 -- Throughput: 252208 runs/sec, Load: 128 runs[K
 -- Throughput: 252230 runs/sec, Load: 157 runs[K
 -- Throughput: 252153 runs/sec, Load: 186 runs[K
 -- Throughput: 253480 runs/sec, Load: 199 runs[K
 -- Throughput: 257362 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.53277876705369) (0,0.75) (30,0.75) (30.000002,0)
T_r:
[0]: (0,0) (0,20.53277876705369) (1,20.53233007242269) (2,20.53189891892282) (3,20.53146787475545) (4,20.53104322434469) (5,20.53062536161205) (6,20.5302076048386) (7,20.52979701097152) (8,20.52938719673927) (9,20.52898435354602) (10,20.52858790715167) (11,20.52819156128588) (12,20.52780182572641) (13,20.52741218899381) (14,20.52702265106301) (15,20.52663321190896) (16,20.52624387150663) (17,20.5258475901494) (18,20.52544492878186) (19,20.52503581784954) (20,20.52462681065719) (21,20.52421790717849) (22,20.52380910738714) (23,20.52340041125686) (24,20.52299181876136) (25,20.52258332987435) (26,20.52218096799879) (27,20.52177870815181) (28,20.5213826552845) (29,20.52098670284596) (30,20.52059698036122) (30.000002,20.52059698063361)
