 -- Throughput: 260946 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 257762 runs/sec, Load: 29 runs[K
 -- Throughput: 258755 runs/sec, Load: 58 runs[K
 -- Throughput: 258674 runs/sec, Load: 88 runs[K
 -- Throughput: 258850 runs/sec, Load: 117 runs[K
 -- Throughput: 257935 runs/sec, Load: 147 runs[K
 -- Throughput: 257941 runs/sec, Load: 176 runs[K
 -- Throughput: 259040 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 261248 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 26 runs[K
 -- Throughput: 258550 runs/sec, Load: 55 runs[K
 -- Throughput: 258671 runs/sec, Load: 85 runs[K
 -- Throughput: 258345 runs/sec, Load: 114 runs[K
 -- Throughput: 258676 runs/sec, Load: 144 runs[K
 -- Throughput: 258650 runs/sec, Load: 174 runs[K
 -- Throughput: 258935 runs/sec, Load: 199 runs[K
 -- Throughput: 261068 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 23 runs[K
 -- Throughput: 257794 runs/sec, Load: 52 runs[K
 -- Throughput: 257751 runs/sec, Load: 82 runs[K
 -- Throughput: 258085 runs/sec, Load: 111 runs[K
 -- Throughput: 258645 runs/sec, Load: 141 runs[K
 -- Throughput: 259056 runs/sec, Load: 171 runs[K
 -- Throughput: 258575 runs/sec, Load: 199 runs[K
 -- Throughput: 261645 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 261504 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 20 runs[K
 -- Throughput: 257568 runs/sec, Load: 50 runs[K
 -- Throughput: 258177 runs/sec, Load: 79 runs[K
 -- Throughput: 258231 runs/sec, Load: 109 runs[K
 -- Throughput: 258957 runs/sec, Load: 138 runs[K
 -- Throughput: 259042 runs/sec, Load: 168 runs[K
 -- Throughput: 258991 runs/sec, Load: 198 runs[K
 -- Throughput: 261103 runs/sec, Load: 199 runs[K
 -- Throughput: 260977 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 259241 runs/sec, Load: 17 runs[K
 -- Throughput: 258908 runs/sec, Load: 47 runs[K
 -- Throughput: 259183 runs/sec, Load: 76 runs[K
 -- Throughput: 258908 runs/sec, Load: 106 runs[K
 -- Throughput: 258780 runs/sec, Load: 136 runs[K
 -- Throughput: 258959 runs/sec, Load: 165 runs[K
 -- Throughput: 258977 runs/sec, Load: 195 runs[K
 -- Throughput: 260789 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 15 runs[K
 -- Throughput: 258013 runs/sec, Load: 44 runs[K
 -- Throughput: 257715 runs/sec, Load: 74 runs[K
 -- Throughput: 257883 runs/sec, Load: 103 runs[K
 -- Throughput: 257897 runs/sec, Load: 133 runs[K
 -- Throughput: 258683 runs/sec, Load: 162 runs[K
 -- Throughput: 259507 runs/sec, Load: 192 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 261407 runs/sec, Load: 199 runs[K
 -- Throughput: 259646 runs/sec, Load: 12 runs[K
 -- Throughput: 258095 runs/sec, Load: 41 runs[K
 -- Throughput: 257816 runs/sec, Load: 71 runs[K
 -- Throughput: 258995 runs/sec, Load: 100 runs[K
 -- Throughput: 259304 runs/sec, Load: 130 runs[K
 -- Throughput: 258969 runs/sec, Load: 160 runs[K
 -- Throughput: 259413 runs/sec, Load: 190 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 199 runs[K
 -- Throughput: 261393 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 9 runs[K
 -- Throughput: 259288 runs/sec, Load: 39 runs[K
 -- Throughput: 259132 runs/sec, Load: 69 runs[K
 -- Throughput: 259140 runs/sec, Load: 98 runs[K
 -- Throughput: 258998 runs/sec, Load: 128 runs[K
 -- Throughput: 258993 runs/sec, Load: 157 runs[K
 -- Throughput: 259003 runs/sec, Load: 187 runs[K
 -- Throughput: 259895 runs/sec, Load: 199 runs[K
 -- Throughput: 261159 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 6 runs[K
 -- Throughput: 256735 runs/sec, Load: 36 runs[K
 -- Throughput: 257217 runs/sec, Load: 66 runs[K
 -- Throughput: 257834 runs/sec, Load: 95 runs[K
 -- Throughput: 257553 runs/sec, Load: 125 runs[K
 -- Throughput: 257088 runs/sec, Load: 154 runs[K
 -- Throughput: 258315 runs/sec, Load: 184 runs[K
 -- Throughput: 259005 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 3 runs[K
 -- Throughput: 258405 runs/sec, Load: 33 runs[K
 -- Throughput: 258432 runs/sec, Load: 62 runs[K
 -- Throughput: 258346 runs/sec, Load: 92 runs[K
 -- Throughput: 258630 runs/sec, Load: 121 runs[K
 -- Throughput: 258731 runs/sec, Load: 151 runs[K
 -- Throughput: 257886 runs/sec, Load: 181 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 199 runs[K
 -- Throughput: 261446 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 0 runs[K
 -- Throughput: 258512 runs/sec, Load: 30 runs[K
 -- Throughput: 258461 runs/sec, Load: 60 runs[K
 -- Throughput: 258182 runs/sec, Load: 89 runs[K
 -- Throughput: 258588 runs/sec, Load: 119 runs[K
 -- Throughput: 259158 runs/sec, Load: 148 runs[K
 -- Throughput: 259072 runs/sec, Load: 178 runs[K
 -- Throughput: 259420 runs/sec, Load: 199 runs[K
 -- Throughput: 261738 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 261416 runs/sec, Load: 199 runs[K
 -- Throughput: 258386 runs/sec, Load: 27 runs[K
 -- Throughput: 259441 runs/sec, Load: 57 runs[K
 -- Throughput: 259594 runs/sec, Load: 87 runs[K
 -- Throughput: 259584 runs/sec, Load: 116 runs[K
 -- Throughput: 258825 runs/sec, Load: 146 runs[K
 -- Throughput: 259652 runs/sec, Load: 176 runs[K
 -- Throughput: 259823 runs/sec, Load: 199 runs[K
 -- Throughput: 262072 runs/sec, Load: 199 runs[K
 -- Throughput: 261805 runs/sec, Load: 199 runs[K
 -- Throughput: 261544 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 25 runs[K
 -- Throughput: 257382 runs/sec, Load: 55 runs[K
 -- Throughput: 258911 runs/sec, Load: 85 runs[K
 -- Throughput: 259334 runs/sec, Load: 114 runs[K
 -- Throughput: 259070 runs/sec, Load: 144 runs[K
 -- Throughput: 258848 runs/sec, Load: 174 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 261635 runs/sec, Load: 199 runs[K
 -- Throughput: 261942 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 257839 runs/sec, Load: 23 runs[K
 -- Throughput: 258875 runs/sec, Load: 53 runs[K
 -- Throughput: 258974 runs/sec, Load: 82 runs[K
 -- Throughput: 258897 runs/sec, Load: 112 runs[K
 -- Throughput: 258870 runs/sec, Load: 142 runs[K
 -- Throughput: 259163 runs/sec, Load: 171 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 199 runs[K
 -- Throughput: 261397 runs/sec, Load: 199 runs[K
 -- Throughput: 261717 runs/sec, Load: 199 runs[K
 -- Throughput: 259148 runs/sec, Load: 21 runs[K
 -- Throughput: 258861 runs/sec, Load: 50 runs[K
 -- Throughput: 258625 runs/sec, Load: 80 runs[K
 -- Throughput: 259021 runs/sec, Load: 109 runs[K
 -- Throughput: 259024 runs/sec, Load: 139 runs[K
 -- Throughput: 259083 runs/sec, Load: 169 runs[K
 -- Throughput: 259129 runs/sec, Load: 198 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 261539 runs/sec, Load: 199 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 259353 runs/sec, Load: 18 runs[K
 -- Throughput: 258218 runs/sec, Load: 48 runs[K
 -- Throughput: 259306 runs/sec, Load: 77 runs[K
 -- Throughput: 259321 runs/sec, Load: 107 runs[K
 -- Throughput: 259425 runs/sec, Load: 137 runs[K
 -- Throughput: 259378 runs/sec, Load: 166 runs[K
 -- Throughput: 259384 runs/sec, Load: 196 runs[K
 -- Throughput: 261517 runs/sec, Load: 199 runs[K
 -- Throughput: 261578 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.51457859213054) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.51457859213054) (1,20.51408668488195) (2,20.51368711113819) (3,20.51328315978203) (4,20.51287931085762) (5,20.51247556433885) (6,20.51207192019977) (7,20.51166837841442) (8,20.51126943837163) (9,20.51087059948973) (10,20.51047186174307) (11,20.51007322510599) (12,20.50967468955286) (13,20.50926548533467) (14,20.5088563848801) (15,20.50844738816282) (16,20.50803849515654) (17,20.50762970583496) (18,20.50722102017179) (19,20.50681243814074) (20,20.50640395971553) (21,20.50599558486989) (22,20.50558731357756) (23,20.50517914581227) (24,20.50477108154779) (25,20.50436312075785) (26,20.50395988569873) (27,20.50355675288959) (28,20.50315372230451) (29,20.50275545742901) (30.000002,20.50236316952964)
