 -- Throughput: 247397 runs/sec, Load: 37 runs[K
 -- Throughput: 247574 runs/sec, Load: 65 runs[K
 -- Throughput: 247575 runs/sec, Load: 93 runs[K
 -- Throughput: 247052 runs/sec, Load: 121 runs[K
 -- Throughput: 247465 runs/sec, Load: 149 runs[K
 -- Throughput: 247722 runs/sec, Load: 177 runs[K
 -- Throughput: 247488 runs/sec, Load: 205 runs[K
 -- Throughput: 247423 runs/sec, Load: 233 runs[K
 -- Throughput: 247640 runs/sec, Load: 261 runs[K
 -- Throughput: 248745 runs/sec, Load: 262 runs[K
 -- Throughput: 249272 runs/sec, Load: 262 runs[K
 -- Throughput: 249708 runs/sec, Load: 262 runs[K
 -- Throughput: 248927 runs/sec, Load: 11 runs[K
 -- Throughput: 248419 runs/sec, Load: 40 runs[K
 -- Throughput: 247900 runs/sec, Load: 68 runs[K
 -- Throughput: 248022 runs/sec, Load: 96 runs[K
 -- Throughput: 248063 runs/sec, Load: 124 runs[K
 -- Throughput: 248239 runs/sec, Load: 152 runs[K
 -- Throughput: 248337 runs/sec, Load: 180 runs[K
 -- Throughput: 247993 runs/sec, Load: 209 runs[K
 -- Throughput: 248000 runs/sec, Load: 237 runs[K
 -- Throughput: 248260 runs/sec, Load: 252 runs[K
 -- Throughput: 249772 runs/sec, Load: 252 runs[K
 -- Throughput: 249862 runs/sec, Load: 252 runs[K
 -- Throughput: 249342 runs/sec, Load: 252 runs[K
 -- Throughput: 247986 runs/sec, Load: 25 runs[K
 -- Throughput: 247538 runs/sec, Load: 53 runs[K
 -- Throughput: 248123 runs/sec, Load: 81 runs[K
 -- Throughput: 248032 runs/sec, Load: 110 runs[K
 -- Throughput: 247704 runs/sec, Load: 138 runs[K
 -- Throughput: 248104 runs/sec, Load: 166 runs[K
 -- Throughput: 248049 runs/sec, Load: 194 runs[K
 -- Throughput: 248152 runs/sec, Load: 222 runs[K
 -- Throughput: 248053 runs/sec, Load: 250 runs[K
 -- Throughput: 248373 runs/sec, Load: 267 runs[K
 -- Throughput: 249142 runs/sec, Load: 267 runs[K
 -- Throughput: 249951 runs/sec, Load: 267 runs[K
 -- Throughput: 250077 runs/sec, Load: 267 runs[K
 -- Throughput: 247677 runs/sec, Load: 24 runs[K
 -- Throughput: 247941 runs/sec, Load: 52 runs[K
 -- Throughput: 248313 runs/sec, Load: 80 runs[K
 -- Throughput: 248405 runs/sec, Load: 108 runs[K
 -- Throughput: 248311 runs/sec, Load: 137 runs[K
 -- Throughput: 248138 runs/sec, Load: 165 runs[K
 -- Throughput: 247983 runs/sec, Load: 193 runs[K
 -- Throughput: 247957 runs/sec, Load: 221 runs[K
 -- Throughput: 247998 runs/sec, Load: 249 runs[K
 -- Throughput: 249002 runs/sec, Load: 257 runs[K
 -- Throughput: 249320 runs/sec, Load: 257 runs[K
 -- Throughput: 249748 runs/sec, Load: 257 runs[K
 -- Throughput: 248649 runs/sec, Load: 4 runs[K
 -- Throughput: 247777 runs/sec, Load: 33 runs[K
 -- Throughput: 247603 runs/sec, Load: 61 runs[K
 -- Throughput: 247354 runs/sec, Load: 89 runs[K
 -- Throughput: 248188 runs/sec, Load: 117 runs[K
 -- Throughput: 248361 runs/sec, Load: 145 runs[K
 -- Throughput: 248384 runs/sec, Load: 173 runs[K
 -- Throughput: 248151 runs/sec, Load: 201 runs[K
 -- Throughput: 248157 runs/sec, Load: 230 runs[K
 -- Throughput: 247924 runs/sec, Load: 258 runs[K
 -- Throughput: 249130 runs/sec, Load: 264 runs[K
 -- Throughput: 250447 runs/sec, Load: 264 runs[K
 -- Throughput: 249634 runs/sec, Load: 264 runs[K
 -- Throughput: 249529 runs/sec, Load: 6 runs[K
 -- Throughput: 248552 runs/sec, Load: 35 runs[K
 -- Throughput: 248317 runs/sec, Load: 63 runs[K
 -- Throughput: 247781 runs/sec, Load: 91 runs[K
 -- Throughput: 247302 runs/sec, Load: 119 runs[K
 -- Throughput: 247298 runs/sec, Load: 147 runs[K
 -- Throughput: 247172 runs/sec, Load: 175 runs[K
 -- Throughput: 248010 runs/sec, Load: 203 runs[K
 -- Throughput: 248169 runs/sec, Load: 231 runs[K
 -- Throughput: 247870 runs/sec, Load: 260 runs[K
 -- Throughput: 249252 runs/sec, Load: 260 runs[K
 -- Throughput: 250213 runs/sec, Load: 260 runs[K
 -- Throughput: 249880 runs/sec, Load: 260 runs[K
 -- Throughput: 248678 runs/sec, Load: 12 runs[K
 -- Throughput: 245863 runs/sec, Load: 40 runs[K
 -- Throughput: 244407 runs/sec, Load: 68 runs[K
 -- Throughput: 244068 runs/sec, Load: 96 runs[K
 -- Throughput: 244755 runs/sec, Load: 124 runs[K
 -- Throughput: 244524 runs/sec, Load: 151 runs[K
 -- Throughput: 244806 runs/sec, Load: 179 runs[K
 -- Throughput: 244679 runs/sec, Load: 207 runs[K
 -- Throughput: 245073 runs/sec, Load: 235 runs[K
 -- Throughput: 245399 runs/sec, Load: 251 runs[K
 -- Throughput: 246089 runs/sec, Load: 251 runs[K
 -- Throughput: 246087 runs/sec, Load: 251 runs[K
 -- Throughput: 246106 runs/sec, Load: 251 runs[K
 -- Throughput: 246421 runs/sec, Load: 22 runs[K
 -- Throughput: 248029 runs/sec, Load: 50 runs[K
 -- Throughput: 247737 runs/sec, Load: 79 runs[K
 -- Throughput: 248025 runs/sec, Load: 107 runs[K
 -- Throughput: 247778 runs/sec, Load: 135 runs[K
 -- Throughput: 248003 runs/sec, Load: 163 runs[K
 -- Throughput: 248150 runs/sec, Load: 191 runs[K
 -- Throughput: 248028 runs/sec, Load: 219 runs[K
 -- Throughput: 247869 runs/sec, Load: 247 runs[K
 -- Throughput: 248912 runs/sec, Load: 252 runs[K
 -- Throughput: 249557 runs/sec, Load: 252 runs[K
 -- Throughput: 249719 runs/sec, Load: 252 runs[K
 -- Throughput: 248999 runs/sec, Load: 8 runs[K
 -- Throughput: 247548 runs/sec, Load: 36 runs[K
 -- Throughput: 247988 runs/sec, Load: 64 runs[K
 -- Throughput: 248211 runs/sec, Load: 92 runs[K
 -- Throughput: 247901 runs/sec, Load: 120 runs[K
 -- Throughput: 247868 runs/sec, Load: 148 runs[K
 -- Throughput: 248057 runs/sec, Load: 177 runs[K
 -- Throughput: 247863 runs/sec, Load: 205 runs[K
 -- Throughput: 247661 runs/sec, Load: 233 runs[K
 -- Throughput: 248252 runs/sec, Load: 256 runs[K
 -- Throughput: 249724 runs/sec, Load: 256 runs[K
 -- Throughput: 249589 runs/sec, Load: 256 runs[K
 -- Throughput: 249339 runs/sec, Load: 256 runs[K
 -- Throughput: 248378 runs/sec, Load: 17 runs[K
 -- Throughput: 248030 runs/sec, Load: 45 runs[K
 -- Throughput: 247862 runs/sec, Load: 74 runs[K
 -- Throughput: 247621 runs/sec, Load: 102 runs[K
 -- Throughput: 247655 runs/sec, Load: 130 runs[K
 -- Throughput: 248086 runs/sec, Load: 158 runs[K
 -- Throughput: 248192 runs/sec, Load: 186 runs[K
 -- Throughput: 248038 runs/sec, Load: 214 runs[K
 -- Throughput: 247931 runs/sec, Load: 242 runs[K
 -- Throughput: 248938 runs/sec, Load: 253 runs[K
 -- Throughput: 249278 runs/sec, Load: 253 runs[K
 -- Throughput: 249653 runs/sec, Load: 253 runs[K
 -- Throughput: 249351 runs/sec, Load: 2 runs[K
 -- Throughput: 247410 runs/sec, Load: 30 runs[K
 -- Throughput: 247788 runs/sec, Load: 58 runs[K
 -- Throughput: 247710 runs/sec, Load: 86 runs[K
 -- Throughput: 247999 runs/sec, Load: 114 runs[K
 -- Throughput: 247319 runs/sec, Load: 142 runs[K
 -- Throughput: 247890 runs/sec, Load: 170 runs[K
 -- Throughput: 248053 runs/sec, Load: 199 runs[K
 -- Throughput: 247689 runs/sec, Load: 227 runs[K
 -- Throughput: 248153 runs/sec, Load: 249 runs[K
 -- Throughput: 249682 runs/sec, Load: 249 runs[K
 -- Throughput: 249617 runs/sec, Load: 249 runs[K
 -- Throughput: 249428 runs/sec, Load: 249 runs[K
 -- Throughput: 248324 runs/sec, Load: 18 runs[K
 -- Throughput: 248019 runs/sec, Load: 46 runs[K
 -- Throughput: 248134 runs/sec, Load: 75 runs[K
 -- Throughput: 248095 runs/sec, Load: 103 runs[K
 -- Throughput: 247815 runs/sec, Load: 131 runs[K
 -- Throughput: 248480 runs/sec, Load: 159 runs[K
 -- Throughput: 248552 runs/sec, Load: 187 runs[K
 -- Throughput: 248127 runs/sec, Load: 215 runs[K
 -- Throughput: 248182 runs/sec, Load: 244 runs[K
 -- Throughput: 249289 runs/sec, Load: 246 runs[K
 -- Throughput: 250038 runs/sec, Load: 246 runs[K
 -- Throughput: 249822 runs/sec, Load: 246 runs[K
 -- Throughput: 248831 runs/sec, Load: 10 runs[K
 -- Throughput: 248009 runs/sec, Load: 38 runs[K
 -- Throughput: 248329 runs/sec, Load: 66 runs[K
 -- Throughput: 247822 runs/sec, Load: 95 runs[K
 -- Throughput: 248069 runs/sec, Load: 123 runs[K
 -- Throughput: 247768 runs/sec, Load: 151 runs[K
 -- Throughput: 248039 runs/sec, Load: 179 runs[K
 -- Throughput: 248175 runs/sec, Load: 207 runs[K
 -- Throughput: 247896 runs/sec, Load: 235 runs[K
 -- Throughput: 248317 runs/sec, Load: 263 runs[K
 -- Throughput: 249142 runs/sec, Load: 267 runs[K
 -- Throughput: 249988 runs/sec, Load: 267 runs[K
 -- Throughput: 250024 runs/sec, Load: 267 runs[K
 -- Throughput: 248756 runs/sec, Load: 9 runs[K
 -- Throughput: 248531 runs/sec, Load: 37 runs[K
 -- Throughput: 248244 runs/sec, Load: 65 runs[K
 -- Throughput: 248488 runs/sec, Load: 93 runs[K
 -- Throughput: 248287 runs/sec, Load: 122 runs[K
 -- Throughput: 247821 runs/sec, Load: 150 runs[K
 -- Throughput: 248563 runs/sec, Load: 178 runs[K
 -- Throughput: 248254 runs/sec, Load: 206 runs[K
 -- Throughput: 248062 runs/sec, Load: 234 runs[K
 -- Throughput: 248050 runs/sec, Load: 262 runs[K
 -- Throughput: 248864 runs/sec, Load: 266 runs[K
 -- Throughput: 249988 runs/sec, Load: 266 runs[K
 -- Throughput: 249961 runs/sec, Load: 266 runs[K
 -- Throughput: 247798 runs/sec, Load: 9 runs[K
 -- Throughput: 247106 runs/sec, Load: 37 runs[K
 -- Throughput: 247024 runs/sec, Load: 65 runs[K
 -- Throughput: 247303 runs/sec, Load: 93 runs[K
 -- Throughput: 247271 runs/sec, Load: 121 runs[K
 -- Throughput: 247588 runs/sec, Load: 149 runs[K
 -- Throughput: 246692 runs/sec, Load: 177 runs[K
 -- Throughput: 247332 runs/sec, Load: 205 runs[K
 -- Throughput: 247388 runs/sec, Load: 233 runs[K
 -- Throughput: 247064 runs/sec, Load: 261 runs[K
 -- Throughput: 248495 runs/sec, Load: 273 runs[K
 -- Throughput: 249861 runs/sec, Load: 273 runs[K
 -- Throughput: 249929 runs/sec, Load: 273 runs[K
 -- Throughput: 249931 runs/sec, Load: 0 runs[K
 -- Throughput: 247265 runs/sec, Load: 29 runs[K
 -- Throughput: 247491 runs/sec, Load: 57 runs[K
 -- Throughput: 247440 runs/sec, Load: 85 runs[K
 -- Throughput: 247089 runs/sec, Load: 113 runs[K
 -- Throughput: 246597 runs/sec, Load: 141 runs[K
 -- Throughput: 247091 runs/sec, Load: 169 runs[K
 -- Throughput: 247518 runs/sec, Load: 197 runs[K
 -- Throughput: 247016 runs/sec, Load: 225 runs[K
 -- Throughput: 247063 runs/sec, Load: 250 runs[K
 -- Throughput: 249450 runs/sec, Load: 250 runs[K
 -- Throughput: 249552 runs/sec, Load: 250 runs[K
 -- Throughput: 249078 runs/sec, Load: 250 runs[K
 -- Throughput: 248778 runs/sec, Load: 15 runs[K
 -- Throughput: 247843 runs/sec, Load: 43 runs[K
 -- Throughput: 247450 runs/sec, Load: 71 runs[K
 -- Throughput: 247721 runs/sec, Load: 100 runs[K
 -- Throughput: 247778 runs/sec, Load: 128 runs[K
 -- Throughput: 247707 runs/sec, Load: 156 runs[K
 -- Throughput: 247680 runs/sec, Load: 184 runs[K
 -- Throughput: 247623 runs/sec, Load: 212 runs[K
 -- Throughput: 247453 runs/sec, Load: 240 runs[K
 -- Throughput: 248774 runs/sec, Load: 243 runs[K
 -- Throughput: 249646 runs/sec, Load: 243 runs[K
 -- Throughput: 250097 runs/sec, Load: 243 runs[K
 -- Throughput: 248571 runs/sec, Load: 9 runs[K
 -- Throughput: 248072 runs/sec, Load: 38 runs[K
 -- Throughput: 247564 runs/sec, Load: 66 runs[K
 -- Throughput: 247796 runs/sec, Load: 94 runs[K
 -- Throughput: 248053 runs/sec, Load: 122 runs[K
 -- Throughput: 247983 runs/sec, Load: 150 runs[K
 -- Throughput: 247942 runs/sec, Load: 178 runs[K
 -- Throughput: 247504 runs/sec, Load: 206 runs[K
 -- Throughput: 247250 runs/sec, Load: 235 runs[K
 -- Throughput: 248757 runs/sec, Load: 235 runs[K
 -- Throughput: 249957 runs/sec, Load: 235 runs[K
 -- Throughput: 250276 runs/sec, Load: 235 runs[K
 -- Throughput: 248554 runs/sec, Load: 12 runs[K
 -- Throughput: 247832 runs/sec, Load: 40 runs[K
 -- Throughput: 247803 runs/sec, Load: 68 runs[K
 -- Throughput: 247802 runs/sec, Load: 96 runs[K
 -- Throughput: 247794 runs/sec, Load: 124 runs[K
 -- Throughput: 247585 runs/sec, Load: 153 runs[K
 -- Throughput: 247737 runs/sec, Load: 181 runs[K
 -- Throughput: 247442 runs/sec, Load: 209 runs[K
 -- Throughput: 247689 runs/sec, Load: 237 runs[K
 -- Throughput: 248845 runs/sec, Load: 246 runs[K
 -- Throughput: 249453 runs/sec, Load: 246 runs[K
 -- Throughput: 249325 runs/sec, Load: 246 runs[K
[2K -- Formula is satisfied.
(10678 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 29


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.75954805483428) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,19.75954805483428) (1,19.75905435127536) (2,19.75870751573799) (3,19.75836076815166) (4,19.75801410849165) (5,19.75766753673559) (6,19.75732105286115) (7,19.75697465684608) (8,19.75662834866808) (9,19.75628212830488) (10,19.75593599573423) (11,19.75558995093384) (12,19.75524399388148) (13,19.75489812455488) (14,19.7545523429318) (15,19.75420664899) (16,19.75386104270726) (17,19.75351552406134) (18,19.75317009303002) (19,19.75282474959108) (20,19.7524794937223) (21,19.75213432540149) (22,19.75178924460645) (23,19.75144425131498) (24,19.7510993455049) (25,19.75075452715402) (26,19.75040979624015) (27,19.75007323003366) (28,19.74973674917168) (29,19.74940035363253) (30.000002,19.74906404272215)
