 -- Throughput: 264240 runs/sec, Load: 199 runs[K
 -- Throughput: 262030 runs/sec, Load: 15 runs[K
 -- Throughput: 260916 runs/sec, Load: 45 runs[K
 -- Throughput: 261266 runs/sec, Load: 75 runs[K
 -- Throughput: 261493 runs/sec, Load: 104 runs[K
 -- Throughput: 261512 runs/sec, Load: 134 runs[K
 -- Throughput: 261366 runs/sec, Load: 164 runs[K
 -- Throughput: 261243 runs/sec, Load: 194 runs[K
 -- Throughput: 263782 runs/sec, Load: 199 runs[K
 -- Throughput: 264479 runs/sec, Load: 199 runs[K
 -- Throughput: 264860 runs/sec, Load: 199 runs[K
 -- Throughput: 263175 runs/sec, Load: 15 runs[K
 -- Throughput: 261514 runs/sec, Load: 45 runs[K
 -- Throughput: 261432 runs/sec, Load: 75 runs[K
 -- Throughput: 261625 runs/sec, Load: 105 runs[K
 -- Throughput: 261458 runs/sec, Load: 135 runs[K
 -- Throughput: 261987 runs/sec, Load: 165 runs[K
 -- Throughput: 261996 runs/sec, Load: 195 runs[K
 -- Throughput: 263546 runs/sec, Load: 199 runs[K
 -- Throughput: 264500 runs/sec, Load: 199 runs[K
 -- Throughput: 263756 runs/sec, Load: 199 runs[K
 -- Throughput: 263232 runs/sec, Load: 16 runs[K
 -- Throughput: 262668 runs/sec, Load: 46 runs[K
 -- Throughput: 262782 runs/sec, Load: 76 runs[K
 -- Throughput: 262780 runs/sec, Load: 106 runs[K
 -- Throughput: 262528 runs/sec, Load: 136 runs[K
 -- Throughput: 262458 runs/sec, Load: 166 runs[K
 -- Throughput: 262391 runs/sec, Load: 196 runs[K
 -- Throughput: 263846 runs/sec, Load: 199 runs[K
 -- Throughput: 265256 runs/sec, Load: 199 runs[K
 -- Throughput: 264818 runs/sec, Load: 199 runs[K
 -- Throughput: 263594 runs/sec, Load: 18 runs[K
 -- Throughput: 261764 runs/sec, Load: 48 runs[K
 -- Throughput: 261872 runs/sec, Load: 78 runs[K
 -- Throughput: 261569 runs/sec, Load: 108 runs[K
 -- Throughput: 261650 runs/sec, Load: 138 runs[K
 -- Throughput: 261928 runs/sec, Load: 168 runs[K
 -- Throughput: 261578 runs/sec, Load: 197 runs[K
 -- Throughput: 262883 runs/sec, Load: 199 runs[K
 -- Throughput: 264729 runs/sec, Load: 199 runs[K
 -- Throughput: 264962 runs/sec, Load: 199 runs[K
 -- Throughput: 262362 runs/sec, Load: 18 runs[K
 -- Throughput: 261404 runs/sec, Load: 49 runs[K
 -- Throughput: 261503 runs/sec, Load: 78 runs[K
 -- Throughput: 261614 runs/sec, Load: 108 runs[K
 -- Throughput: 261835 runs/sec, Load: 138 runs[K
 -- Throughput: 261275 runs/sec, Load: 168 runs[K
 -- Throughput: 261060 runs/sec, Load: 198 runs[K
 -- Throughput: 262889 runs/sec, Load: 199 runs[K
 -- Throughput: 264032 runs/sec, Load: 199 runs[K
 -- Throughput: 263744 runs/sec, Load: 199 runs[K
 -- Throughput: 262504 runs/sec, Load: 19 runs[K
 -- Throughput: 260863 runs/sec, Load: 49 runs[K
 -- Throughput: 261101 runs/sec, Load: 79 runs[K
 -- Throughput: 260931 runs/sec, Load: 109 runs[K
 -- Throughput: 261442 runs/sec, Load: 139 runs[K
 -- Throughput: 261302 runs/sec, Load: 168 runs[K
 -- Throughput: 261179 runs/sec, Load: 198 runs[K
 -- Throughput: 262942 runs/sec, Load: 199 runs[K
 -- Throughput: 263689 runs/sec, Load: 199 runs[K
 -- Throughput: 263035 runs/sec, Load: 199 runs[K
 -- Throughput: 261543 runs/sec, Load: 19 runs[K
 -- Throughput: 260521 runs/sec, Load: 49 runs[K
 -- Throughput: 261135 runs/sec, Load: 79 runs[K
 -- Throughput: 260990 runs/sec, Load: 109 runs[K
 -- Throughput: 260708 runs/sec, Load: 138 runs[K
 -- Throughput: 260982 runs/sec, Load: 168 runs[K
 -- Throughput: 261699 runs/sec, Load: 198 runs[K
 -- Throughput: 263719 runs/sec, Load: 199 runs[K
 -- Throughput: 264310 runs/sec, Load: 199 runs[K
 -- Throughput: 264709 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 19 runs[K
 -- Throughput: 260176 runs/sec, Load: 49 runs[K
 -- Throughput: 260382 runs/sec, Load: 79 runs[K
 -- Throughput: 260250 runs/sec, Load: 109 runs[K
 -- Throughput: 260810 runs/sec, Load: 138 runs[K
 -- Throughput: 260535 runs/sec, Load: 168 runs[K
 -- Throughput: 260380 runs/sec, Load: 198 runs[K
 -- Throughput: 262755 runs/sec, Load: 199 runs[K
 -- Throughput: 263551 runs/sec, Load: 199 runs[K
 -- Throughput: 264286 runs/sec, Load: 199 runs[K
 -- Throughput: 262300 runs/sec, Load: 19 runs[K
 -- Throughput: 260663 runs/sec, Load: 49 runs[K
 -- Throughput: 260609 runs/sec, Load: 79 runs[K
 -- Throughput: 261201 runs/sec, Load: 109 runs[K
 -- Throughput: 261194 runs/sec, Load: 138 runs[K
 -- Throughput: 260685 runs/sec, Load: 168 runs[K
 -- Throughput: 260561 runs/sec, Load: 198 runs[K
 -- Throughput: 263492 runs/sec, Load: 199 runs[K
 -- Throughput: 264096 runs/sec, Load: 199 runs[K
 -- Throughput: 263643 runs/sec, Load: 199 runs[K
 -- Throughput: 261524 runs/sec, Load: 19 runs[K
 -- Throughput: 261022 runs/sec, Load: 49 runs[K
 -- Throughput: 261090 runs/sec, Load: 79 runs[K
 -- Throughput: 260504 runs/sec, Load: 109 runs[K
 -- Throughput: 260932 runs/sec, Load: 138 runs[K
 -- Throughput: 261098 runs/sec, Load: 168 runs[K
 -- Throughput: 260872 runs/sec, Load: 198 runs[K
 -- Throughput: 263250 runs/sec, Load: 199 runs[K
 -- Throughput: 263754 runs/sec, Load: 199 runs[K
 -- Throughput: 263465 runs/sec, Load: 199 runs[K
 -- Throughput: 261898 runs/sec, Load: 19 runs[K
 -- Throughput: 260918 runs/sec, Load: 49 runs[K
 -- Throughput: 261788 runs/sec, Load: 79 runs[K
 -- Throughput: 260983 runs/sec, Load: 109 runs[K
 -- Throughput: 261292 runs/sec, Load: 139 runs[K
 -- Throughput: 261279 runs/sec, Load: 168 runs[K
 -- Throughput: 261282 runs/sec, Load: 198 runs[K
 -- Throughput: 262754 runs/sec, Load: 199 runs[K
 -- Throughput: 263384 runs/sec, Load: 199 runs[K
 -- Throughput: 263127 runs/sec, Load: 199 runs[K
 -- Throughput: 261838 runs/sec, Load: 19 runs[K
 -- Throughput: 260962 runs/sec, Load: 49 runs[K
 -- Throughput: 260803 runs/sec, Load: 79 runs[K
 -- Throughput: 260924 runs/sec, Load: 108 runs[K
 -- Throughput: 261237 runs/sec, Load: 138 runs[K
 -- Throughput: 261135 runs/sec, Load: 168 runs[K
 -- Throughput: 261027 runs/sec, Load: 198 runs[K
 -- Throughput: 262902 runs/sec, Load: 199 runs[K
 -- Throughput: 263613 runs/sec, Load: 199 runs[K
 -- Throughput: 263705 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 19 runs[K
 -- Throughput: 260706 runs/sec, Load: 49 runs[K
 -- Throughput: 261228 runs/sec, Load: 79 runs[K
 -- Throughput: 261154 runs/sec, Load: 109 runs[K
 -- Throughput: 260565 runs/sec, Load: 138 runs[K
 -- Throughput: 260289 runs/sec, Load: 168 runs[K
 -- Throughput: 260673 runs/sec, Load: 198 runs[K
 -- Throughput: 263024 runs/sec, Load: 199 runs[K
 -- Throughput: 263639 runs/sec, Load: 199 runs[K
 -- Throughput: 263506 runs/sec, Load: 199 runs[K
 -- Throughput: 260908 runs/sec, Load: 19 runs[K
 -- Throughput: 260324 runs/sec, Load: 48 runs[K
 -- Throughput: 260430 runs/sec, Load: 78 runs[K
 -- Throughput: 260483 runs/sec, Load: 108 runs[K
 -- Throughput: 260328 runs/sec, Load: 138 runs[K
 -- Throughput: 260699 runs/sec, Load: 168 runs[K
 -- Throughput: 260377 runs/sec, Load: 198 runs[K
 -- Throughput: 262682 runs/sec, Load: 199 runs[K
 -- Throughput: 262632 runs/sec, Load: 199 runs[K
 -- Throughput: 262853 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 18 runs[K
 -- Throughput: 260577 runs/sec, Load: 48 runs[K
 -- Throughput: 260648 runs/sec, Load: 78 runs[K
 -- Throughput: 261141 runs/sec, Load: 107 runs[K
 -- Throughput: 261088 runs/sec, Load: 137 runs[K
 -- Throughput: 261013 runs/sec, Load: 167 runs[K
 -- Throughput: 260842 runs/sec, Load: 197 runs[K
 -- Throughput: 263216 runs/sec, Load: 199 runs[K
 -- Throughput: 263959 runs/sec, Load: 199 runs[K
 -- Throughput: 263642 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.51557069266283) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.51557069266283) (1,20.51516662503598) (2,20.51517203397121) (4,20.51513527119939) (5.473280764358219,20.51507441014102) (7,20.51501136329526) (8.473280773090284,20.51495054852316) (10,20.51488754962676) (11.47328077309096,20.5148267811061) (13,20.51476383012222) (14,20.51474532261021) (15,20.51475175101071) (17,20.51481197196622) (18,20.51486695101621) (19,20.51494622891038) (20,20.51505183567785) (21,20.51515741566617) (22,20.51529151650729) (23,20.51545127156487) (24,20.51563463882563) (25,20.51584287783931) (26,20.51605106404896) (27,20.51628613484378) (28,20.51654439532806) (29,20.5168268655667) (30.000002,20.51710926479286)
