 -- Throughput: 253205 runs/sec, Load: 156 runs[K
 -- Throughput: 253677 runs/sec, Load: 185 runs[K
 -- Throughput: 254148 runs/sec, Load: 199 runs[K
 -- Throughput: 254929 runs/sec, Load: 199 runs[K
 -- Throughput: 255051 runs/sec, Load: 199 runs[K
 -- Throughput: 254657 runs/sec, Load: 2 runs[K
 -- Throughput: 253782 runs/sec, Load: 31 runs[K
 -- Throughput: 253346 runs/sec, Load: 60 runs[K
 -- Throughput: 253212 runs/sec, Load: 89 runs[K
 -- Throughput: 253071 runs/sec, Load: 118 runs[K
 -- Throughput: 253291 runs/sec, Load: 146 runs[K
 -- Throughput: 253442 runs/sec, Load: 175 runs[K
 -- Throughput: 253633 runs/sec, Load: 199 runs[K
 -- Throughput: 255258 runs/sec, Load: 199 runs[K
 -- Throughput: 255296 runs/sec, Load: 199 runs[K
 -- Throughput: 255172 runs/sec, Load: 199 runs[K
 -- Throughput: 253556 runs/sec, Load: 21 runs[K
 -- Throughput: 253128 runs/sec, Load: 50 runs[K
 -- Throughput: 252740 runs/sec, Load: 79 runs[K
 -- Throughput: 253140 runs/sec, Load: 108 runs[K
 -- Throughput: 253319 runs/sec, Load: 137 runs[K
 -- Throughput: 252902 runs/sec, Load: 166 runs[K
 -- Throughput: 253016 runs/sec, Load: 195 runs[K
 -- Throughput: 254555 runs/sec, Load: 199 runs[K
 -- Throughput: 255030 runs/sec, Load: 199 runs[K
 -- Throughput: 255092 runs/sec, Load: 199 runs[K
 -- Throughput: 253808 runs/sec, Load: 11 runs[K
 -- Throughput: 252913 runs/sec, Load: 40 runs[K
 -- Throughput: 253109 runs/sec, Load: 69 runs[K
 -- Throughput: 253315 runs/sec, Load: 98 runs[K
 -- Throughput: 253215 runs/sec, Load: 127 runs[K
 -- Throughput: 252951 runs/sec, Load: 156 runs[K
 -- Throughput: 253356 runs/sec, Load: 185 runs[K
 -- Throughput: 253916 runs/sec, Load: 199 runs[K
 -- Throughput: 254688 runs/sec, Load: 199 runs[K
 -- Throughput: 254805 runs/sec, Load: 199 runs[K
 -- Throughput: 254573 runs/sec, Load: 1 runs[K
 -- Throughput: 253196 runs/sec, Load: 30 runs[K
 -- Throughput: 252794 runs/sec, Load: 59 runs[K
 -- Throughput: 253050 runs/sec, Load: 88 runs[K
 -- Throughput: 253012 runs/sec, Load: 117 runs[K
 -- Throughput: 253025 runs/sec, Load: 146 runs[K
 -- Throughput: 252922 runs/sec, Load: 174 runs[K
 -- Throughput: 253441 runs/sec, Load: 199 runs[K
 -- Throughput: 254939 runs/sec, Load: 199 runs[K
 -- Throughput: 254714 runs/sec, Load: 199 runs[K
 -- Throughput: 254914 runs/sec, Load: 199 runs[K
 -- Throughput: 253780 runs/sec, Load: 20 runs[K
 -- Throughput: 253574 runs/sec, Load: 49 runs[K
 -- Throughput: 253041 runs/sec, Load: 78 runs[K
 -- Throughput: 253349 runs/sec, Load: 107 runs[K
 -- Throughput: 253507 runs/sec, Load: 136 runs[K
 -- Throughput: 253286 runs/sec, Load: 165 runs[K
 -- Throughput: 252941 runs/sec, Load: 194 runs[K
 -- Throughput: 254348 runs/sec, Load: 199 runs[K
 -- Throughput: 255109 runs/sec, Load: 199 runs[K
 -- Throughput: 255092 runs/sec, Load: 199 runs[K
 -- Throughput: 254619 runs/sec, Load: 10 runs[K
 -- Throughput: 253417 runs/sec, Load: 39 runs[K
 -- Throughput: 253139 runs/sec, Load: 68 runs[K
 -- Throughput: 253399 runs/sec, Load: 97 runs[K
 -- Throughput: 253049 runs/sec, Load: 126 runs[K
 -- Throughput: 253532 runs/sec, Load: 155 runs[K
 -- Throughput: 253207 runs/sec, Load: 184 runs[K
 -- Throughput: 254010 runs/sec, Load: 199 runs[K
 -- Throughput: 254662 runs/sec, Load: 199 runs[K
 -- Throughput: 254860 runs/sec, Load: 199 runs[K
 -- Throughput: 254532 runs/sec, Load: 0 runs[K
 -- Throughput: 253358 runs/sec, Load: 29 runs[K
 -- Throughput: 253501 runs/sec, Load: 58 runs[K
 -- Throughput: 253410 runs/sec, Load: 87 runs[K
 -- Throughput: 253577 runs/sec, Load: 116 runs[K
 -- Throughput: 253495 runs/sec, Load: 145 runs[K
 -- Throughput: 253266 runs/sec, Load: 174 runs[K
 -- Throughput: 253409 runs/sec, Load: 199 runs[K
 -- Throughput: 254522 runs/sec, Load: 199 runs[K
 -- Throughput: 254868 runs/sec, Load: 199 runs[K
 -- Throughput: 254723 runs/sec, Load: 199 runs[K
 -- Throughput: 253859 runs/sec, Load: 19 runs[K
 -- Throughput: 253554 runs/sec, Load: 48 runs[K
 -- Throughput: 253478 runs/sec, Load: 77 runs[K
 -- Throughput: 253093 runs/sec, Load: 106 runs[K
 -- Throughput: 253187 runs/sec, Load: 135 runs[K
 -- Throughput: 252890 runs/sec, Load: 164 runs[K
 -- Throughput: 253235 runs/sec, Load: 193 runs[K
 -- Throughput: 254470 runs/sec, Load: 199 runs[K
 -- Throughput: 255198 runs/sec, Load: 199 runs[K
 -- Throughput: 254670 runs/sec, Load: 199 runs[K
 -- Throughput: 254068 runs/sec, Load: 9 runs[K
 -- Throughput: 253052 runs/sec, Load: 38 runs[K
 -- Throughput: 253218 runs/sec, Load: 67 runs[K
 -- Throughput: 252890 runs/sec, Load: 96 runs[K
 -- Throughput: 253316 runs/sec, Load: 125 runs[K
 -- Throughput: 253068 runs/sec, Load: 154 runs[K
 -- Throughput: 253122 runs/sec, Load: 183 runs[K
 -- Throughput: 253938 runs/sec, Load: 199 runs[K
 -- Throughput: 254581 runs/sec, Load: 199 runs[K
 -- Throughput: 255022 runs/sec, Load: 199 runs[K
 -- Throughput: 254483 runs/sec, Load: 199 runs[K
 -- Throughput: 253321 runs/sec, Load: 28 runs[K
 -- Throughput: 252987 runs/sec, Load: 57 runs[K
 -- Throughput: 253236 runs/sec, Load: 86 runs[K
 -- Throughput: 253067 runs/sec, Load: 115 runs[K
 -- Throughput: 253376 runs/sec, Load: 144 runs[K
 -- Throughput: 253397 runs/sec, Load: 173 runs[K
 -- Throughput: 253049 runs/sec, Load: 199 runs[K
 -- Throughput: 254849 runs/sec, Load: 199 runs[K
 -- Throughput: 254492 runs/sec, Load: 199 runs[K
 -- Throughput: 254564 runs/sec, Load: 199 runs[K
 -- Throughput: 252910 runs/sec, Load: 18 runs[K
 -- Throughput: 252137 runs/sec, Load: 47 runs[K
 -- Throughput: 252846 runs/sec, Load: 76 runs[K
 -- Throughput: 253303 runs/sec, Load: 105 runs[K
 -- Throughput: 253261 runs/sec, Load: 134 runs[K
 -- Throughput: 253053 runs/sec, Load: 163 runs[K
 -- Throughput: 253133 runs/sec, Load: 192 runs[K
 -- Throughput: 254015 runs/sec, Load: 199 runs[K
 -- Throughput: 254610 runs/sec, Load: 199 runs[K
 -- Throughput: 254223 runs/sec, Load: 199 runs[K
 -- Throughput: 253808 runs/sec, Load: 8 runs[K
 -- Throughput: 252553 runs/sec, Load: 37 runs[K
 -- Throughput: 252910 runs/sec, Load: 66 runs[K
 -- Throughput: 252990 runs/sec, Load: 95 runs[K
 -- Throughput: 253153 runs/sec, Load: 124 runs[K
 -- Throughput: 253748 runs/sec, Load: 153 runs[K
 -- Throughput: 253617 runs/sec, Load: 182 runs[K
 -- Throughput: 254350 runs/sec, Load: 199 runs[K
 -- Throughput: 255213 runs/sec, Load: 199 runs[K
 -- Throughput: 255103 runs/sec, Load: 199 runs[K
 -- Throughput: 255537 runs/sec, Load: 199 runs[K
 -- Throughput: 252697 runs/sec, Load: 27 runs[K
 -- Throughput: 252852 runs/sec, Load: 56 runs[K
 -- Throughput: 253167 runs/sec, Load: 85 runs[K
 -- Throughput: 253278 runs/sec, Load: 114 runs[K
 -- Throughput: 253308 runs/sec, Load: 143 runs[K
 -- Throughput: 252913 runs/sec, Load: 172 runs[K
 -- Throughput: 253014 runs/sec, Load: 199 runs[K
 -- Throughput: 254719 runs/sec, Load: 199 runs[K
 -- Throughput: 254551 runs/sec, Load: 199 runs[K
 -- Throughput: 254885 runs/sec, Load: 199 runs[K
 -- Throughput: 253462 runs/sec, Load: 17 runs[K
 -- Throughput: 253234 runs/sec, Load: 46 runs[K
 -- Throughput: 253226 runs/sec, Load: 75 runs[K
 -- Throughput: 253331 runs/sec, Load: 104 runs[K
 -- Throughput: 253377 runs/sec, Load: 133 runs[K
 -- Throughput: 253448 runs/sec, Load: 161 runs[K
 -- Throughput: 253115 runs/sec, Load: 190 runs[K
 -- Throughput: 254663 runs/sec, Load: 199 runs[K
 -- Throughput: 255453 runs/sec, Load: 199 runs[K
 -- Throughput: 255225 runs/sec, Load: 199 runs[K
 -- Throughput: 254911 runs/sec, Load: 7 runs[K
 -- Throughput: 253254 runs/sec, Load: 36 runs[K
 -- Throughput: 253615 runs/sec, Load: 65 runs[K
 -- Throughput: 253470 runs/sec, Load: 94 runs[K
 -- Throughput: 253396 runs/sec, Load: 123 runs[K
 -- Throughput: 253457 runs/sec, Load: 152 runs[K
 -- Throughput: 253429 runs/sec, Load: 181 runs[K
 -- Throughput: 254067 runs/sec, Load: 199 runs[K
 -- Throughput: 255220 runs/sec, Load: 199 runs[K
 -- Throughput: 255595 runs/sec, Load: 199 runs[K
 -- Throughput: 255920 runs/sec, Load: 199 runs[K
 -- Throughput: 253637 runs/sec, Load: 26 runs[K
 -- Throughput: 253550 runs/sec, Load: 55 runs[K
 -- Throughput: 253531 runs/sec, Load: 84 runs[K
 -- Throughput: 253501 runs/sec, Load: 113 runs[K
 -- Throughput: 253384 runs/sec, Load: 142 runs[K
 -- Throughput: 253526 runs/sec, Load: 171 runs[K
 -- Throughput: 253270 runs/sec, Load: 199 runs[K
 -- Throughput: 255464 runs/sec, Load: 199 runs[K
 -- Throughput: 255535 runs/sec, Load: 199 runs[K
 -- Throughput: 255378 runs/sec, Load: 199 runs[K
 -- Throughput: 253852 runs/sec, Load: 17 runs[K
 -- Throughput: 253765 runs/sec, Load: 46 runs[K
 -- Throughput: 253784 runs/sec, Load: 75 runs[K
 -- Throughput: 253772 runs/sec, Load: 104 runs[K
 -- Throughput: 253872 runs/sec, Load: 133 runs[K
 -- Throughput: 253873 runs/sec, Load: 162 runs[K
 -- Throughput: 253897 runs/sec, Load: 191 runs[K
 -- Throughput: 254907 runs/sec, Load: 199 runs[K
 -- Throughput: 255516 runs/sec, Load: 199 runs[K
 -- Throughput: 255581 runs/sec, Load: 199 runs[K
 -- Throughput: 254482 runs/sec, Load: 7 runs[K
 -- Throughput: 253070 runs/sec, Load: 36 runs[K
 -- Throughput: 252743 runs/sec, Load: 65 runs[K
 -- Throughput: 252934 runs/sec, Load: 94 runs[K
 -- Throughput: 252896 runs/sec, Load: 123 runs[K
 -- Throughput: 253083 runs/sec, Load: 152 runs[K
 -- Throughput: 252911 runs/sec, Load: 181 runs[K
 -- Throughput: 253296 runs/sec, Load: 199 runs[K
 -- Throughput: 254883 runs/sec, Load: 199 runs[K
 -- Throughput: 254844 runs/sec, Load: 199 runs[K
 -- Throughput: 254636 runs/sec, Load: 199 runs[K
 -- Throughput: 252803 runs/sec, Load: 26 runs[K
 -- Throughput: 253070 runs/sec, Load: 55 runs[K
 -- Throughput: 253257 runs/sec, Load: 84 runs[K
 -- Throughput: 253188 runs/sec, Load: 113 runs[K
 -- Throughput: 253328 runs/sec, Load: 142 runs[K
 -- Throughput: 253430 runs/sec, Load: 171 runs[K
 -- Throughput: 252694 runs/sec, Load: 199 runs[K
 -- Throughput: 254166 runs/sec, Load: 199 runs[K
 -- Throughput: 254312 runs/sec, Load: 199 runs[K
 -- Throughput: 254687 runs/sec, Load: 199 runs[K
 -- Throughput: 253677 runs/sec, Load: 16 runs[K
 -- Throughput: 253112 runs/sec, Load: 45 runs[K
 -- Throughput: 253162 runs/sec, Load: 74 runs[K
 -- Throughput: 253003 runs/sec, Load: 103 runs[K
 -- Throughput: 253184 runs/sec, Load: 132 runs[K
 -- Throughput: 253424 runs/sec, Load: 161 runs[K
 -- Throughput: 253479 runs/sec, Load: 190 runs[K
 -- Throughput: 254855 runs/sec, Load: 199 runs[K
 -- Throughput: 255477 runs/sec, Load: 199 runs[K
 -- Throughput: 255380 runs/sec, Load: 199 runs[K
 -- Throughput: 254854 runs/sec, Load: 6 runs[K
 -- Throughput: 253660 runs/sec, Load: 35 runs[K
 -- Throughput: 253262 runs/sec, Load: 64 runs[K
 -- Throughput: 252977 runs/sec, Load: 93 runs[K
 -- Throughput: 253239 runs/sec, Load: 122 runs[K
 -- Throughput: 253394 runs/sec, Load: 151 runs[K
 -- Throughput: 253340 runs/sec, Load: 180 runs[K
 -- Throughput: 253173 runs/sec, Load: 199 runs[K
 -- Throughput: 255095 runs/sec, Load: 199 runs[K
 -- Throughput: 254842 runs/sec, Load: 199 runs[K
 -- Throughput: 254650 runs/sec, Load: 199 runs[K
 -- Throughput: 252924 runs/sec, Load: 25 runs[K
 -- Throughput: 253247 runs/sec, Load: 54 runs[K
 -- Throughput: 252948 runs/sec, Load: 83 runs[K
 -- Throughput: 253181 runs/sec, Load: 112 runs[K
 -- Throughput: 253227 runs/sec, Load: 141 runs[K
 -- Throughput: 253087 runs/sec, Load: 170 runs[K
 -- Throughput: 253134 runs/sec, Load: 199 runs[K
 -- Throughput: 254731 runs/sec, Load: 199 runs[K
 -- Throughput: 255168 runs/sec, Load: 199 runs[K
 -- Throughput: 254846 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.58844744605495) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.58844744605495) (1,20.58790465396946) (2,20.5873625355967) (3,20.58681443315371) (4,20.58626646969548) (5,20.58571864518664) (6,20.58517095959194) (7,20.58462341287615) (8,20.58407600500405) (9,20.58352873594045) (10,20.58298160565014) (11,20.58243461409792) (12,20.58188776124863) (13,20.58134104706708) (14,20.58079447151812) (15,20.58024803456659) (16,20.57970173617736) (17,20.57915557631528) (18,20.57860955494522) (19,20.57806367203208) (20,20.57751792754073) (21,20.57697232143608) (22,20.57642685368304) (23,20.57588152424652) (24,20.57533633309145) (25,20.57479128018277) (26,20.57424636548541) (27,20.57369560758317) (28,20.5731449893389) (29,20.57259451071718) (30.000002,20.57204417058221)
