 -- Throughput: 245917 runs/sec, Load: 237 runs[K
 -- Throughput: 248507 runs/sec, Load: 245 runs[K
 -- Throughput: 249269 runs/sec, Load: 245 runs[K
 -- Throughput: 248034 runs/sec, Load: 245 runs[K
 -- Throughput: 248321 runs/sec, Load: 4 runs[K
 -- Throughput: 246292 runs/sec, Load: 32 runs[K
 -- Throughput: 246159 runs/sec, Load: 60 runs[K
 -- Throughput: 246028 runs/sec, Load: 88 runs[K
 -- Throughput: 245901 runs/sec, Load: 116 runs[K
 -- Throughput: 246812 runs/sec, Load: 144 runs[K
 -- Throughput: 247134 runs/sec, Load: 172 runs[K
 -- Throughput: 246889 runs/sec, Load: 200 runs[K
 -- Throughput: 246815 runs/sec, Load: 228 runs[K
 -- Throughput: 246966 runs/sec, Load: 245 runs[K
 -- Throughput: 248789 runs/sec, Load: 245 runs[K
 -- Throughput: 248831 runs/sec, Load: 245 runs[K
 -- Throughput: 248812 runs/sec, Load: 245 runs[K
 -- Throughput: 246699 runs/sec, Load: 23 runs[K
 -- Throughput: 246439 runs/sec, Load: 51 runs[K
 -- Throughput: 246403 runs/sec, Load: 79 runs[K
 -- Throughput: 246003 runs/sec, Load: 106 runs[K
 -- Throughput: 246517 runs/sec, Load: 134 runs[K
 -- Throughput: 246354 runs/sec, Load: 162 runs[K
 -- Throughput: 245873 runs/sec, Load: 190 runs[K
 -- Throughput: 245776 runs/sec, Load: 218 runs[K
 -- Throughput: 246518 runs/sec, Load: 242 runs[K
 -- Throughput: 248771 runs/sec, Load: 242 runs[K
 -- Throughput: 249035 runs/sec, Load: 242 runs[K
 -- Throughput: 249416 runs/sec, Load: 242 runs[K
 -- Throughput: 247270 runs/sec, Load: 16 runs[K
 -- Throughput: 246519 runs/sec, Load: 44 runs[K
 -- Throughput: 246409 runs/sec, Load: 72 runs[K
 -- Throughput: 246177 runs/sec, Load: 100 runs[K
 -- Throughput: 246039 runs/sec, Load: 128 runs[K
 -- Throughput: 246574 runs/sec, Load: 156 runs[K
 -- Throughput: 246663 runs/sec, Load: 184 runs[K
 -- Throughput: 246555 runs/sec, Load: 212 runs[K
 -- Throughput: 246703 runs/sec, Load: 240 runs[K
 -- Throughput: 248092 runs/sec, Load: 253 runs[K
 -- Throughput: 249102 runs/sec, Load: 253 runs[K
 -- Throughput: 249008 runs/sec, Load: 253 runs[K
 -- Throughput: 248732 runs/sec, Load: 253 runs[K
 -- Throughput: 246614 runs/sec, Load: 27 runs[K
 -- Throughput: 246637 runs/sec, Load: 55 runs[K
 -- Throughput: 245977 runs/sec, Load: 83 runs[K
 -- Throughput: 246238 runs/sec, Load: 111 runs[K
 -- Throughput: 246499 runs/sec, Load: 139 runs[K
 -- Throughput: 246352 runs/sec, Load: 167 runs[K
 -- Throughput: 246531 runs/sec, Load: 195 runs[K
 -- Throughput: 246362 runs/sec, Load: 223 runs[K
 -- Throughput: 246452 runs/sec, Load: 248 runs[K
 -- Throughput: 248907 runs/sec, Load: 248 runs[K
 -- Throughput: 248737 runs/sec, Load: 248 runs[K
 -- Throughput: 248767 runs/sec, Load: 248 runs[K
 -- Throughput: 246814 runs/sec, Load: 15 runs[K
 -- Throughput: 246587 runs/sec, Load: 43 runs[K
 -- Throughput: 247021 runs/sec, Load: 71 runs[K
 -- Throughput: 246632 runs/sec, Load: 99 runs[K
 -- Throughput: 246758 runs/sec, Load: 127 runs[K
 -- Throughput: 246409 runs/sec, Load: 155 runs[K
 -- Throughput: 246754 runs/sec, Load: 183 runs[K
 -- Throughput: 246503 runs/sec, Load: 211 runs[K
 -- Throughput: 246954 runs/sec, Load: 231 runs[K
 -- Throughput: 248607 runs/sec, Load: 231 runs[K
 -- Throughput: 248652 runs/sec, Load: 231 runs[K
 -- Throughput: 248762 runs/sec, Load: 231 runs[K
 -- Throughput: 246841 runs/sec, Load: 20 runs[K
 -- Throughput: 246345 runs/sec, Load: 48 runs[K
 -- Throughput: 246629 runs/sec, Load: 76 runs[K
 -- Throughput: 246484 runs/sec, Load: 104 runs[K
 -- Throughput: 246654 runs/sec, Load: 132 runs[K
 -- Throughput: 246834 runs/sec, Load: 160 runs[K
 -- Throughput: 246603 runs/sec, Load: 188 runs[K
 -- Throughput: 246542 runs/sec, Load: 216 runs[K
 -- Throughput: 247475 runs/sec, Load: 222 runs[K
 -- Throughput: 248602 runs/sec, Load: 222 runs[K
 -- Throughput: 248739 runs/sec, Load: 222 runs[K
 -- Throughput: 248568 runs/sec, Load: 5 runs[K
 -- Throughput: 246635 runs/sec, Load: 34 runs[K
 -- Throughput: 246616 runs/sec, Load: 62 runs[K
 -- Throughput: 246750 runs/sec, Load: 90 runs[K
 -- Throughput: 246819 runs/sec, Load: 118 runs[K
 -- Throughput: 246993 runs/sec, Load: 146 runs[K
 -- Throughput: 246385 runs/sec, Load: 174 runs[K
 -- Throughput: 246659 runs/sec, Load: 202 runs[K
 -- Throughput: 246698 runs/sec, Load: 230 runs[K
 -- Throughput: 247264 runs/sec, Load: 249 runs[K
 -- Throughput: 249291 runs/sec, Load: 249 runs[K
 -- Throughput: 249160 runs/sec, Load: 249 runs[K
 -- Throughput: 248992 runs/sec, Load: 249 runs[K
 -- Throughput: 246755 runs/sec, Load: 21 runs[K
 -- Throughput: 246402 runs/sec, Load: 49 runs[K
 -- Throughput: 246500 runs/sec, Load: 77 runs[K
 -- Throughput: 246648 runs/sec, Load: 105 runs[K
 -- Throughput: 246429 runs/sec, Load: 133 runs[K
 -- Throughput: 246517 runs/sec, Load: 161 runs[K
 -- Throughput: 246267 runs/sec, Load: 189 runs[K
 -- Throughput: 246412 runs/sec, Load: 217 runs[K
 -- Throughput: 246471 runs/sec, Load: 242 runs[K
 -- Throughput: 248997 runs/sec, Load: 242 runs[K
 -- Throughput: 248996 runs/sec, Load: 242 runs[K
 -- Throughput: 248936 runs/sec, Load: 242 runs[K
 -- Throughput: 247132 runs/sec, Load: 15 runs[K
 -- Throughput: 246525 runs/sec, Load: 43 runs[K
 -- Throughput: 246271 runs/sec, Load: 71 runs[K
 -- Throughput: 246514 runs/sec, Load: 99 runs[K
 -- Throughput: 246611 runs/sec, Load: 127 runs[K
 -- Throughput: 246392 runs/sec, Load: 155 runs[K
 -- Throughput: 246462 runs/sec, Load: 183 runs[K
 -- Throughput: 246457 runs/sec, Load: 211 runs[K
 -- Throughput: 246518 runs/sec, Load: 239 runs[K
 -- Throughput: 246440 runs/sec, Load: 266 runs[K
 -- Throughput: 248463 runs/sec, Load: 266 runs[K
 -- Throughput: 248819 runs/sec, Load: 266 runs[K
 -- Throughput: 248598 runs/sec, Load: 266 runs[K
 -- Throughput: 247360 runs/sec, Load: 12 runs[K
 -- Throughput: 246414 runs/sec, Load: 41 runs[K
 -- Throughput: 246404 runs/sec, Load: 69 runs[K
 -- Throughput: 246686 runs/sec, Load: 97 runs[K
 -- Throughput: 246972 runs/sec, Load: 125 runs[K
 -- Throughput: 246863 runs/sec, Load: 153 runs[K
 -- Throughput: 246918 runs/sec, Load: 181 runs[K
 -- Throughput: 246954 runs/sec, Load: 209 runs[K
 -- Throughput: 246985 runs/sec, Load: 237 runs[K
 -- Throughput: 248260 runs/sec, Load: 246 runs[K
 -- Throughput: 249214 runs/sec, Load: 246 runs[K
 -- Throughput: 250119 runs/sec, Load: 246 runs[K
 -- Throughput: 249079 runs/sec, Load: 3 runs[K
 -- Throughput: 246732 runs/sec, Load: 31 runs[K
 -- Throughput: 246774 runs/sec, Load: 59 runs[K
 -- Throughput: 246929 runs/sec, Load: 87 runs[K
 -- Throughput: 246545 runs/sec, Load: 115 runs[K
 -- Throughput: 246876 runs/sec, Load: 143 runs[K
 -- Throughput: 246943 runs/sec, Load: 171 runs[K
 -- Throughput: 246883 runs/sec, Load: 199 runs[K
 -- Throughput: 247111 runs/sec, Load: 227 runs[K
 -- Throughput: 247638 runs/sec, Load: 245 runs[K
 -- Throughput: 249085 runs/sec, Load: 245 runs[K
 -- Throughput: 249320 runs/sec, Load: 245 runs[K
 -- Throughput: 249557 runs/sec, Load: 245 runs[K
 -- Throughput: 247339 runs/sec, Load: 23 runs[K
 -- Throughput: 246601 runs/sec, Load: 51 runs[K
 -- Throughput: 246615 runs/sec, Load: 79 runs[K
 -- Throughput: 246296 runs/sec, Load: 107 runs[K
 -- Throughput: 246673 runs/sec, Load: 135 runs[K
 -- Throughput: 246688 runs/sec, Load: 163 runs[K
 -- Throughput: 246833 runs/sec, Load: 191 runs[K
 -- Throughput: 246929 runs/sec, Load: 219 runs[K
 -- Throughput: 246903 runs/sec, Load: 247 runs[K
 -- Throughput: 249012 runs/sec, Load: 250 runs[K
 -- Throughput: 249834 runs/sec, Load: 250 runs[K
 -- Throughput: 249236 runs/sec, Load: 250 runs[K
 -- Throughput: 248975 runs/sec, Load: 9 runs[K
 -- Throughput: 246322 runs/sec, Load: 37 runs[K
 -- Throughput: 246214 runs/sec, Load: 65 runs[K
 -- Throughput: 246411 runs/sec, Load: 93 runs[K
 -- Throughput: 246222 runs/sec, Load: 121 runs[K
 -- Throughput: 246615 runs/sec, Load: 149 runs[K
 -- Throughput: 246965 runs/sec, Load: 177 runs[K
 -- Throughput: 246885 runs/sec, Load: 205 runs[K
 -- Throughput: 246919 runs/sec, Load: 226 runs[K
 -- Throughput: 248776 runs/sec, Load: 226 runs[K
 -- Throughput: 248878 runs/sec, Load: 226 runs[K
 -- Throughput: 248692 runs/sec, Load: 226 runs[K
[2K -- Formula is satisfied.
(10654 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 21


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.73893018100472) (0,1) (30,1) (30.000002,0.25)
T_r:
[0]: (0,0) (0,19.73893018100472) (1,19.73841333396058) (2,19.73807980974438) (3,19.73774637010371) (4,19.73741301501481) (5,19.73707974445615) (6,19.7367465584063) (7,19.73641345684382) (8,19.73608043974728) (9,19.73574750709527) (10,19.73541465886638) (11,19.73508189503919) (12,19.73474921559231) (13,19.73441662050434) (14,19.73408410975389) (15,19.73375168331957) (16,19.73341934118001) (17,19.73308708331382) (18,19.73275490969963) (19,19.73242282031609) (20,19.73209081514184) (21,19.73175889415552) (22,19.73142705733579) (23,19.7310953046613) (24,19.7307636361107) (25,19.73043205166268) (26,19.7301005512959) (27,19.72977451985075) (28,19.72944857107873) (29,19.72912270495891) (30.000002,19.72879692087844)
