 -- Throughput: 256130 runs/sec, Load: 17 runs[K
 -- Throughput: 254894 runs/sec, Load: 46 runs[K
 -- Throughput: 254907 runs/sec, Load: 75 runs[K
 -- Throughput: 254903 runs/sec, Load: 105 runs[K
 -- Throughput: 255045 runs/sec, Load: 134 runs[K
 -- Throughput: 254802 runs/sec, Load: 163 runs[K
 -- Throughput: 254851 runs/sec, Load: 192 runs[K
 -- Throughput: 256595 runs/sec, Load: 199 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 256849 runs/sec, Load: 10 runs[K
 -- Throughput: 255214 runs/sec, Load: 39 runs[K
 -- Throughput: 254891 runs/sec, Load: 68 runs[K
 -- Throughput: 254819 runs/sec, Load: 97 runs[K
 -- Throughput: 255000 runs/sec, Load: 126 runs[K
 -- Throughput: 254651 runs/sec, Load: 155 runs[K
 -- Throughput: 254995 runs/sec, Load: 185 runs[K
 -- Throughput: 255647 runs/sec, Load: 199 runs[K
 -- Throughput: 256774 runs/sec, Load: 199 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 257385 runs/sec, Load: 2 runs[K
 -- Throughput: 254779 runs/sec, Load: 31 runs[K
 -- Throughput: 254901 runs/sec, Load: 60 runs[K
 -- Throughput: 254790 runs/sec, Load: 90 runs[K
 -- Throughput: 254581 runs/sec, Load: 119 runs[K
 -- Throughput: 256005 runs/sec, Load: 148 runs[K
 -- Throughput: 255746 runs/sec, Load: 177 runs[K
 -- Throughput: 256128 runs/sec, Load: 199 runs[K
 -- Throughput: 257749 runs/sec, Load: 199 runs[K
 -- Throughput: 258216 runs/sec, Load: 199 runs[K
 -- Throughput: 258395 runs/sec, Load: 199 runs[K
 -- Throughput: 255586 runs/sec, Load: 24 runs[K
 -- Throughput: 254988 runs/sec, Load: 53 runs[K
 -- Throughput: 255421 runs/sec, Load: 83 runs[K
 -- Throughput: 254747 runs/sec, Load: 112 runs[K
 -- Throughput: 254962 runs/sec, Load: 141 runs[K
 -- Throughput: 255033 runs/sec, Load: 170 runs[K
 -- Throughput: 255039 runs/sec, Load: 199 runs[K
 -- Throughput: 257154 runs/sec, Load: 199 runs[K
 -- Throughput: 258292 runs/sec, Load: 199 runs[K
 -- Throughput: 257193 runs/sec, Load: 199 runs[K
 -- Throughput: 255919 runs/sec, Load: 17 runs[K
 -- Throughput: 254487 runs/sec, Load: 46 runs[K
 -- Throughput: 254957 runs/sec, Load: 75 runs[K
 -- Throughput: 254570 runs/sec, Load: 104 runs[K
 -- Throughput: 254779 runs/sec, Load: 133 runs[K
 -- Throughput: 254850 runs/sec, Load: 163 runs[K
 -- Throughput: 254642 runs/sec, Load: 192 runs[K
 -- Throughput: 256097 runs/sec, Load: 199 runs[K
 -- Throughput: 256852 runs/sec, Load: 199 runs[K
 -- Throughput: 258077 runs/sec, Load: 199 runs[K
 -- Throughput: 256951 runs/sec, Load: 9 runs[K
 -- Throughput: 255358 runs/sec, Load: 38 runs[K
 -- Throughput: 255587 runs/sec, Load: 68 runs[K
 -- Throughput: 255131 runs/sec, Load: 97 runs[K
 -- Throughput: 255690 runs/sec, Load: 126 runs[K
 -- Throughput: 255219 runs/sec, Load: 155 runs[K
 -- Throughput: 254925 runs/sec, Load: 184 runs[K
 -- Throughput: 255601 runs/sec, Load: 199 runs[K
 -- Throughput: 256457 runs/sec, Load: 199 runs[K
 -- Throughput: 257083 runs/sec, Load: 199 runs[K
 -- Throughput: 257074 runs/sec, Load: 1 runs[K
 -- Throughput: 255368 runs/sec, Load: 31 runs[K
 -- Throughput: 255893 runs/sec, Load: 60 runs[K
 -- Throughput: 255608 runs/sec, Load: 89 runs[K
 -- Throughput: 255283 runs/sec, Load: 118 runs[K
 -- Throughput: 255469 runs/sec, Load: 147 runs[K
 -- Throughput: 255291 runs/sec, Load: 177 runs[K
 -- Throughput: 256159 runs/sec, Load: 199 runs[K
 -- Throughput: 258127 runs/sec, Load: 199 runs[K
 -- Throughput: 257657 runs/sec, Load: 199 runs[K
 -- Throughput: 257493 runs/sec, Load: 199 runs[K
 -- Throughput: 255530 runs/sec, Load: 24 runs[K
 -- Throughput: 254886 runs/sec, Load: 53 runs[K
 -- Throughput: 255224 runs/sec, Load: 82 runs[K
 -- Throughput: 255374 runs/sec, Load: 111 runs[K
 -- Throughput: 255273 runs/sec, Load: 140 runs[K
 -- Throughput: 255081 runs/sec, Load: 169 runs[K
 -- Throughput: 255243 runs/sec, Load: 198 runs[K
 -- Throughput: 257882 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258149 runs/sec, Load: 199 runs[K
 -- Throughput: 256492 runs/sec, Load: 16 runs[K
 -- Throughput: 255492 runs/sec, Load: 46 runs[K
 -- Throughput: 255873 runs/sec, Load: 75 runs[K
 -- Throughput: 255597 runs/sec, Load: 104 runs[K
 -- Throughput: 255496 runs/sec, Load: 133 runs[K
 -- Throughput: 255850 runs/sec, Load: 162 runs[K
 -- Throughput: 255905 runs/sec, Load: 192 runs[K
 -- Throughput: 257226 runs/sec, Load: 199 runs[K
 -- Throughput: 257807 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 199 runs[K
 -- Throughput: 257037 runs/sec, Load: 9 runs[K
 -- Throughput: 255686 runs/sec, Load: 39 runs[K
 -- Throughput: 255861 runs/sec, Load: 68 runs[K
 -- Throughput: 255952 runs/sec, Load: 97 runs[K
 -- Throughput: 255862 runs/sec, Load: 126 runs[K
 -- Throughput: 255532 runs/sec, Load: 156 runs[K
 -- Throughput: 255710 runs/sec, Load: 185 runs[K
 -- Throughput: 256053 runs/sec, Load: 199 runs[K
 -- Throughput: 256906 runs/sec, Load: 199 runs[K
 -- Throughput: 257903 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 2 runs[K
 -- Throughput: 255805 runs/sec, Load: 32 runs[K
 -- Throughput: 255678 runs/sec, Load: 61 runs[K
 -- Throughput: 255877 runs/sec, Load: 90 runs[K
 -- Throughput: 255850 runs/sec, Load: 120 runs[K
 -- Throughput: 256011 runs/sec, Load: 149 runs[K
 -- Throughput: 255955 runs/sec, Load: 178 runs[K
 -- Throughput: 256104 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 199 runs[K
 -- Throughput: 257769 runs/sec, Load: 199 runs[K
 -- Throughput: 257897 runs/sec, Load: 199 runs[K
 -- Throughput: 256260 runs/sec, Load: 25 runs[K
 -- Throughput: 255835 runs/sec, Load: 54 runs[K
 -- Throughput: 255592 runs/sec, Load: 84 runs[K
 -- Throughput: 255811 runs/sec, Load: 113 runs[K
 -- Throughput: 255448 runs/sec, Load: 142 runs[K
 -- Throughput: 255770 runs/sec, Load: 171 runs[K
 -- Throughput: 255559 runs/sec, Load: 199 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 258032 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 199 runs[K
 -- Throughput: 256724 runs/sec, Load: 18 runs[K
 -- Throughput: 255826 runs/sec, Load: 48 runs[K
 -- Throughput: 256136 runs/sec, Load: 77 runs[K
 -- Throughput: 255869 runs/sec, Load: 106 runs[K
 -- Throughput: 255777 runs/sec, Load: 135 runs[K
 -- Throughput: 255820 runs/sec, Load: 165 runs[K
 -- Throughput: 255866 runs/sec, Load: 194 runs[K
 -- Throughput: 257644 runs/sec, Load: 199 runs[K
 -- Throughput: 258017 runs/sec, Load: 199 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 257576 runs/sec, Load: 12 runs[K
 -- Throughput: 256342 runs/sec, Load: 41 runs[K
 -- Throughput: 256187 runs/sec, Load: 70 runs[K
 -- Throughput: 256523 runs/sec, Load: 100 runs[K
 -- Throughput: 256122 runs/sec, Load: 129 runs[K
 -- Throughput: 255753 runs/sec, Load: 158 runs[K
 -- Throughput: 255931 runs/sec, Load: 188 runs[K
 -- Throughput: 257046 runs/sec, Load: 199 runs[K
 -- Throughput: 258111 runs/sec, Load: 199 runs[K
 -- Throughput: 257276 runs/sec, Load: 199 runs[K
 -- Throughput: 257330 runs/sec, Load: 5 runs[K
 -- Throughput: 255856 runs/sec, Load: 35 runs[K
 -- Throughput: 255884 runs/sec, Load: 64 runs[K
 -- Throughput: 255655 runs/sec, Load: 93 runs[K
 -- Throughput: 255931 runs/sec, Load: 122 runs[K
 -- Throughput: 256362 runs/sec, Load: 152 runs[K
 -- Throughput: 256406 runs/sec, Load: 181 runs[K
 -- Throughput: 256549 runs/sec, Load: 199 runs[K
 -- Throughput: 258089 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.52533573165938) (0,0.5) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.52533573165938) (1,20.52468760877012) (2,20.5241520444223) (3,20.52361661588364) (4,20.52308132311597) (5,20.52254616608473) (6,20.52201114475547) (7,20.5214762590938) (8,20.52094150906531) (9,20.52040689463561) (10,20.51987241577031) (11,20.51933807243503) (12,20.51880386459541) (13,20.5182697922171) (14,20.51773585526573) (15,20.51720205370698) (16,20.51666838750652) (17,20.51613485663) (18,20.51560146104313) (19,20.51506820071159) (20,20.51453507560109) (21,20.51400208567734) (22,20.51346923090606) (23,20.51293651125297) (24,20.51240392668382) (25,20.51187147716435) (26,20.51133916266033) (27,20.5108069831375) (28,20.51027493856165) (29,20.50974302889856) (30.000002,20.5092112530507)
