 -- Throughput: 247119 runs/sec, Load: 192 runs[K
 -- Throughput: 248199 runs/sec, Load: 220 runs[K
 -- Throughput: 248090 runs/sec, Load: 248 runs[K
 -- Throughput: 247741 runs/sec, Load: 276 runs[K
 -- Throughput: 250166 runs/sec, Load: 279 runs[K
 -- Throughput: 251412 runs/sec, Load: 279 runs[K
 -- Throughput: 250902 runs/sec, Load: 279 runs[K
 -- Throughput: 249931 runs/sec, Load: 10 runs[K
 -- Throughput: 247735 runs/sec, Load: 39 runs[K
 -- Throughput: 248146 runs/sec, Load: 67 runs[K
 -- Throughput: 247665 runs/sec, Load: 95 runs[K
 -- Throughput: 247808 runs/sec, Load: 123 runs[K
 -- Throughput: 247849 runs/sec, Load: 151 runs[K
 -- Throughput: 247905 runs/sec, Load: 179 runs[K
 -- Throughput: 247633 runs/sec, Load: 207 runs[K
 -- Throughput: 247436 runs/sec, Load: 236 runs[K
 -- Throughput: 247079 runs/sec, Load: 264 runs[K
 -- Throughput: 247544 runs/sec, Load: 292 runs[K
 -- Throughput: 249022 runs/sec, Load: 307 runs[K
 -- Throughput: 251166 runs/sec, Load: 307 runs[K
 -- Throughput: 250930 runs/sec, Load: 307 runs[K
 -- Throughput: 251170 runs/sec, Load: 307 runs[K
 -- Throughput: 247478 runs/sec, Load: 26 runs[K
 -- Throughput: 247051 runs/sec, Load: 54 runs[K
 -- Throughput: 247632 runs/sec, Load: 82 runs[K
 -- Throughput: 247712 runs/sec, Load: 110 runs[K
 -- Throughput: 247754 runs/sec, Load: 138 runs[K
 -- Throughput: 247484 runs/sec, Load: 167 runs[K
 -- Throughput: 247151 runs/sec, Load: 195 runs[K
 -- Throughput: 247402 runs/sec, Load: 223 runs[K
 -- Throughput: 247400 runs/sec, Load: 251 runs[K
 -- Throughput: 247633 runs/sec, Load: 279 runs[K
 -- Throughput: 248901 runs/sec, Load: 292 runs[K
 -- Throughput: 250762 runs/sec, Load: 292 runs[K
 -- Throughput: 251101 runs/sec, Load: 292 runs[K
 -- Throughput: 250899 runs/sec, Load: 0 runs[K
 -- Throughput: 247591 runs/sec, Load: 28 runs[K
 -- Throughput: 247221 runs/sec, Load: 56 runs[K
 -- Throughput: 247350 runs/sec, Load: 84 runs[K
 -- Throughput: 247610 runs/sec, Load: 112 runs[K
 -- Throughput: 247887 runs/sec, Load: 141 runs[K
 -- Throughput: 247612 runs/sec, Load: 169 runs[K
 -- Throughput: 248103 runs/sec, Load: 197 runs[K
 -- Throughput: 248415 runs/sec, Load: 225 runs[K
 -- Throughput: 248497 runs/sec, Load: 253 runs[K
 -- Throughput: 248337 runs/sec, Load: 281 runs[K
 -- Throughput: 249030 runs/sec, Load: 293 runs[K
 -- Throughput: 251142 runs/sec, Load: 293 runs[K
 -- Throughput: 250759 runs/sec, Load: 293 runs[K
 -- Throughput: 250801 runs/sec, Load: 1 runs[K
 -- Throughput: 248349 runs/sec, Load: 30 runs[K
 -- Throughput: 248157 runs/sec, Load: 58 runs[K
 -- Throughput: 248397 runs/sec, Load: 86 runs[K
 -- Throughput: 248175 runs/sec, Load: 114 runs[K
 -- Throughput: 248466 runs/sec, Load: 142 runs[K
 -- Throughput: 248344 runs/sec, Load: 171 runs[K
 -- Throughput: 247389 runs/sec, Load: 199 runs[K
 -- Throughput: 248265 runs/sec, Load: 227 runs[K
 -- Throughput: 247581 runs/sec, Load: 255 runs[K
 -- Throughput: 247821 runs/sec, Load: 283 runs[K
 -- Throughput: 247979 runs/sec, Load: 307 runs[K
 -- Throughput: 250446 runs/sec, Load: 307 runs[K
 -- Throughput: 250959 runs/sec, Load: 307 runs[K
 -- Throughput: 250424 runs/sec, Load: 307 runs[K
 -- Throughput: 248437 runs/sec, Load: 17 runs[K
 -- Throughput: 247318 runs/sec, Load: 45 runs[K
 -- Throughput: 247642 runs/sec, Load: 74 runs[K
 -- Throughput: 246939 runs/sec, Load: 102 runs[K
 -- Throughput: 247739 runs/sec, Load: 130 runs[K
 -- Throughput: 247531 runs/sec, Load: 158 runs[K
 -- Throughput: 247155 runs/sec, Load: 186 runs[K
 -- Throughput: 247444 runs/sec, Load: 214 runs[K
 -- Throughput: 247435 runs/sec, Load: 242 runs[K
 -- Throughput: 247578 runs/sec, Load: 270 runs[K
 -- Throughput: 247514 runs/sec, Load: 298 runs[K
 -- Throughput: 247589 runs/sec, Load: 326 runs[K
 -- Throughput: 249106 runs/sec, Load: 334 runs[K
 -- Throughput: 250677 runs/sec, Load: 334 runs[K
 -- Throughput: 250566 runs/sec, Load: 334 runs[K
 -- Throughput: 250090 runs/sec, Load: 5 runs[K
 -- Throughput: 247989 runs/sec, Load: 33 runs[K
 -- Throughput: 247759 runs/sec, Load: 62 runs[K
 -- Throughput: 247344 runs/sec, Load: 90 runs[K
 -- Throughput: 247998 runs/sec, Load: 118 runs[K
 -- Throughput: 247804 runs/sec, Load: 146 runs[K
 -- Throughput: 247710 runs/sec, Load: 174 runs[K
 -- Throughput: 248008 runs/sec, Load: 202 runs[K
 -- Throughput: 247398 runs/sec, Load: 230 runs[K
 -- Throughput: 247290 runs/sec, Load: 258 runs[K
 -- Throughput: 247355 runs/sec, Load: 287 runs[K
 -- Throughput: 249329 runs/sec, Load: 293 runs[K
 -- Throughput: 250807 runs/sec, Load: 293 runs[K
 -- Throughput: 250647 runs/sec, Load: 293 runs[K
 -- Throughput: 250343 runs/sec, Load: 6 runs[K
 -- Throughput: 247599 runs/sec, Load: 35 runs[K
 -- Throughput: 248387 runs/sec, Load: 63 runs[K
 -- Throughput: 247838 runs/sec, Load: 91 runs[K
 -- Throughput: 248114 runs/sec, Load: 119 runs[K
 -- Throughput: 248025 runs/sec, Load: 147 runs[K
 -- Throughput: 247796 runs/sec, Load: 175 runs[K
 -- Throughput: 247645 runs/sec, Load: 204 runs[K
 -- Throughput: 247839 runs/sec, Load: 232 runs[K
 -- Throughput: 247789 runs/sec, Load: 260 runs[K
 -- Throughput: 247877 runs/sec, Load: 288 runs[K
 -- Throughput: 250826 runs/sec, Load: 290 runs[K
 -- Throughput: 251016 runs/sec, Load: 290 runs[K
 -- Throughput: 251040 runs/sec, Load: 290 runs[K
 -- Throughput: 249483 runs/sec, Load: 11 runs[K
 -- Throughput: 247544 runs/sec, Load: 39 runs[K
 -- Throughput: 247573 runs/sec, Load: 67 runs[K
 -- Throughput: 247629 runs/sec, Load: 95 runs[K
 -- Throughput: 247675 runs/sec, Load: 124 runs[K
 -- Throughput: 247421 runs/sec, Load: 152 runs[K
 -- Throughput: 248031 runs/sec, Load: 180 runs[K
 -- Throughput: 247938 runs/sec, Load: 208 runs[K
 -- Throughput: 247560 runs/sec, Load: 236 runs[K
 -- Throughput: 248174 runs/sec, Load: 264 runs[K
 -- Throughput: 247945 runs/sec, Load: 292 runs[K
 -- Throughput: 248125 runs/sec, Load: 317 runs[K
 -- Throughput: 250527 runs/sec, Load: 317 runs[K
 -- Throughput: 250773 runs/sec, Load: 317 runs[K
 -- Throughput: 250676 runs/sec, Load: 317 runs[K
 -- Throughput: 248883 runs/sec, Load: 16 runs[K
 -- Throughput: 247380 runs/sec, Load: 45 runs[K
 -- Throughput: 247592 runs/sec, Load: 73 runs[K
 -- Throughput: 247540 runs/sec, Load: 101 runs[K
 -- Throughput: 247747 runs/sec, Load: 129 runs[K
 -- Throughput: 247667 runs/sec, Load: 157 runs[K
 -- Throughput: 247779 runs/sec, Load: 185 runs[K
 -- Throughput: 247742 runs/sec, Load: 213 runs[K
 -- Throughput: 247505 runs/sec, Load: 241 runs[K
 -- Throughput: 247914 runs/sec, Load: 270 runs[K
 -- Throughput: 247517 runs/sec, Load: 298 runs[K
 -- Throughput: 248581 runs/sec, Load: 312 runs[K
 -- Throughput: 250843 runs/sec, Load: 312 runs[K
 -- Throughput: 250553 runs/sec, Load: 312 runs[K
 -- Throughput: 250710 runs/sec, Load: 312 runs[K
 -- Throughput: 246420 runs/sec, Load: 27 runs[K
 -- Throughput: 247106 runs/sec, Load: 55 runs[K
 -- Throughput: 247248 runs/sec, Load: 83 runs[K
 -- Throughput: 247207 runs/sec, Load: 111 runs[K
 -- Throughput: 247122 runs/sec, Load: 139 runs[K
 -- Throughput: 247002 runs/sec, Load: 167 runs[K
 -- Throughput: 247035 runs/sec, Load: 195 runs[K
 -- Throughput: 246968 runs/sec, Load: 223 runs[K
 -- Throughput: 247003 runs/sec, Load: 250 runs[K
 -- Throughput: 251209 runs/sec, Load: 250 runs[K
 -- Throughput: 250901 runs/sec, Load: 250 runs[K
 -- Throughput: 251153 runs/sec, Load: 250 runs[K
 -- Throughput: 248412 runs/sec, Load: 14 runs[K
 -- Throughput: 247070 runs/sec, Load: 42 runs[K
 -- Throughput: 246949 runs/sec, Load: 70 runs[K
 -- Throughput: 247016 runs/sec, Load: 98 runs[K
 -- Throughput: 246902 runs/sec, Load: 126 runs[K
 -- Throughput: 247284 runs/sec, Load: 154 runs[K
 -- Throughput: 247124 runs/sec, Load: 182 runs[K
 -- Throughput: 247573 runs/sec, Load: 210 runs[K
 -- Throughput: 247212 runs/sec, Load: 238 runs[K
 -- Throughput: 249402 runs/sec, Load: 248 runs[K
 -- Throughput: 250918 runs/sec, Load: 248 runs[K
 -- Throughput: 251567 runs/sec, Load: 248 runs[K
 -- Throughput: 250056 runs/sec, Load: 3 runs[K
 -- Throughput: 247574 runs/sec, Load: 31 runs[K
 -- Throughput: 246947 runs/sec, Load: 59 runs[K
 -- Throughput: 246883 runs/sec, Load: 87 runs[K
 -- Throughput: 247114 runs/sec, Load: 115 runs[K
 -- Throughput: 247320 runs/sec, Load: 143 runs[K
 -- Throughput: 247098 runs/sec, Load: 171 runs[K
 -- Throughput: 247382 runs/sec, Load: 200 runs[K
 -- Throughput: 247335 runs/sec, Load: 228 runs[K
 -- Throughput: 247384 runs/sec, Load: 256 runs[K
 -- Throughput: 249555 runs/sec, Load: 268 runs[K
 -- Throughput: 251445 runs/sec, Load: 268 runs[K
 -- Throughput: 250967 runs/sec, Load: 268 runs[K
 -- Throughput: 251106 runs/sec, Load: 1 runs[K
 -- Throughput: 247219 runs/sec, Load: 29 runs[K
 -- Throughput: 247211 runs/sec, Load: 57 runs[K
 -- Throughput: 247312 runs/sec, Load: 85 runs[K
 -- Throughput: 247443 runs/sec, Load: 113 runs[K
 -- Throughput: 247560 runs/sec, Load: 141 runs[K
 -- Throughput: 247398 runs/sec, Load: 169 runs[K
 -- Throughput: 247484 runs/sec, Load: 197 runs[K
 -- Throughput: 247103 runs/sec, Load: 225 runs[K
 -- Throughput: 247249 runs/sec, Load: 253 runs[K
 -- Throughput: 249290 runs/sec, Load: 263 runs[K
 -- Throughput: 251631 runs/sec, Load: 263 runs[K
 -- Throughput: 251087 runs/sec, Load: 263 runs[K
 -- Throughput: 250681 runs/sec, Load: 3 runs[K
 -- Throughput: 247061 runs/sec, Load: 32 runs[K
 -- Throughput: 247429 runs/sec, Load: 60 runs[K
 -- Throughput: 247189 runs/sec, Load: 88 runs[K
 -- Throughput: 247390 runs/sec, Load: 116 runs[K
 -- Throughput: 247263 runs/sec, Load: 144 runs[K
 -- Throughput: 246950 runs/sec, Load: 172 runs[K
 -- Throughput: 247146 runs/sec, Load: 200 runs[K
 -- Throughput: 246995 runs/sec, Load: 228 runs[K
 -- Throughput: 248623 runs/sec, Load: 242 runs[K
 -- Throughput: 250941 runs/sec, Load: 242 runs[K
 -- Throughput: 251323 runs/sec, Load: 242 runs[K
 -- Throughput: 251149 runs/sec, Load: 242 runs[K
 -- Throughput: 247829 runs/sec, Load: 27 runs[K
 -- Throughput: 246857 runs/sec, Load: 55 runs[K
 -- Throughput: 247580 runs/sec, Load: 83 runs[K
 -- Throughput: 247550 runs/sec, Load: 112 runs[K
 -- Throughput: 247824 runs/sec, Load: 140 runs[K
 -- Throughput: 247931 runs/sec, Load: 168 runs[K
 -- Throughput: 248023 runs/sec, Load: 196 runs[K
 -- Throughput: 247739 runs/sec, Load: 224 runs[K
 -- Throughput: 248597 runs/sec, Load: 243 runs[K
 -- Throughput: 250799 runs/sec, Load: 243 runs[K
 -- Throughput: 251413 runs/sec, Load: 243 runs[K
 -- Throughput: 250804 runs/sec, Load: 243 runs[K
 -- Throughput: 248246 runs/sec, Load: 22 runs[K
 -- Throughput: 247584 runs/sec, Load: 50 runs[K
 -- Throughput: 247528 runs/sec, Load: 79 runs[K
 -- Throughput: 247339 runs/sec, Load: 107 runs[K
 -- Throughput: 247297 runs/sec, Load: 135 runs[K
 -- Throughput: 247418 runs/sec, Load: 163 runs[K
 -- Throughput: 247459 runs/sec, Load: 191 runs[K
 -- Throughput: 247320 runs/sec, Load: 219 runs[K
 -- Throughput: 248975 runs/sec, Load: 231 runs[K
 -- Throughput: 250637 runs/sec, Load: 231 runs[K
 -- Throughput: 250928 runs/sec, Load: 231 runs[K
 -- Throughput: 251035 runs/sec, Load: 1 runs[K
 -- Throughput: 247503 runs/sec, Load: 29 runs[K
 -- Throughput: 247570 runs/sec, Load: 57 runs[K
 -- Throughput: 247701 runs/sec, Load: 85 runs[K
 -- Throughput: 247336 runs/sec, Load: 113 runs[K
 -- Throughput: 248112 runs/sec, Load: 141 runs[K
 -- Throughput: 247495 runs/sec, Load: 170 runs[K
 -- Throughput: 247281 runs/sec, Load: 198 runs[K
 -- Throughput: 247518 runs/sec, Load: 226 runs[K
 -- Throughput: 249525 runs/sec, Load: 238 runs[K
 -- Throughput: 251219 runs/sec, Load: 238 runs[K
 -- Throughput: 250684 runs/sec, Load: 238 runs[K
 -- Throughput: 250240 runs/sec, Load: 1 runs[K
 -- Throughput: 247020 runs/sec, Load: 29 runs[K
 -- Throughput: 247448 runs/sec, Load: 57 runs[K
 -- Throughput: 247380 runs/sec, Load: 85 runs[K
 -- Throughput: 247938 runs/sec, Load: 113 runs[K
 -- Throughput: 247362 runs/sec, Load: 141 runs[K
 -- Throughput: 247227 runs/sec, Load: 169 runs[K
 -- Throughput: 247391 runs/sec, Load: 197 runs[K
 -- Throughput: 247485 runs/sec, Load: 226 runs[K
 -- Throughput: 249453 runs/sec, Load: 236 runs[K
 -- Throughput: 250974 runs/sec, Load: 236 runs[K
 -- Throughput: 250580 runs/sec, Load: 236 runs[K
 -- Throughput: 250598 runs/sec, Load: 2 runs[K
 -- Throughput: 247115 runs/sec, Load: 31 runs[K
 -- Throughput: 247627 runs/sec, Load: 59 runs[K
 -- Throughput: 247184 runs/sec, Load: 87 runs[K
 -- Throughput: 247535 runs/sec, Load: 115 runs[K
 -- Throughput: 247726 runs/sec, Load: 143 runs[K
 -- Throughput: 247017 runs/sec, Load: 171 runs[K
 -- Throughput: 247264 runs/sec, Load: 199 runs[K
 -- Throughput: 247504 runs/sec, Load: 227 runs[K
 -- Throughput: 248052 runs/sec, Load: 248 runs[K
 -- Throughput: 250906 runs/sec, Load: 248 runs[K
 -- Throughput: 251605 runs/sec, Load: 248 runs[K
 -- Throughput: 250986 runs/sec, Load: 248 runs[K
 -- Throughput: 248556 runs/sec, Load: 20 runs[K
 -- Throughput: 247132 runs/sec, Load: 49 runs[K
 -- Throughput: 247664 runs/sec, Load: 77 runs[K
 -- Throughput: 247682 runs/sec, Load: 105 runs[K
 -- Throughput: 247609 runs/sec, Load: 133 runs[K
 -- Throughput: 247387 runs/sec, Load: 161 runs[K
 -- Throughput: 247341 runs/sec, Load: 189 runs[K
 -- Throughput: 247327 runs/sec, Load: 217 runs[K
 -- Throughput: 247446 runs/sec, Load: 245 runs[K
 -- Throughput: 250040 runs/sec, Load: 245 runs[K
 -- Throughput: 250759 runs/sec, Load: 245 runs[K
 -- Throughput: 250797 runs/sec, Load: 245 runs[K
 -- Throughput: 248383 runs/sec, Load: 13 runs[K
 -- Throughput: 247102 runs/sec, Load: 41 runs[K
 -- Throughput: 247101 runs/sec, Load: 69 runs[K
 -- Throughput: 247128 runs/sec, Load: 97 runs[K
 -- Throughput: 247263 runs/sec, Load: 125 runs[K
 -- Throughput: 247607 runs/sec, Load: 153 runs[K
 -- Throughput: 247385 runs/sec, Load: 182 runs[K
 -- Throughput: 247146 runs/sec, Load: 210 runs[K
 -- Throughput: 247408 runs/sec, Load: 234 runs[K
 -- Throughput: 250382 runs/sec, Load: 234 runs[K
 -- Throughput: 250753 runs/sec, Load: 234 runs[K
 -- Throughput: 250528 runs/sec, Load: 234 runs[K
 -- Throughput: 249071 runs/sec, Load: 16 runs[K
 -- Throughput: 247062 runs/sec, Load: 45 runs[K
 -- Throughput: 247168 runs/sec, Load: 73 runs[K
 -- Throughput: 247445 runs/sec, Load: 101 runs[K
 -- Throughput: 246948 runs/sec, Load: 129 runs[K
 -- Throughput: 247394 runs/sec, Load: 157 runs[K
 -- Throughput: 247579 runs/sec, Load: 185 runs[K
 -- Throughput: 247510 runs/sec, Load: 213 runs[K
 -- Throughput: 246906 runs/sec, Load: 241 runs[K
 -- Throughput: 250421 runs/sec, Load: 241 runs[K
 -- Throughput: 251264 runs/sec, Load: 241 runs[K
 -- Throughput: 251030 runs/sec, Load: 241 runs[K
 -- Throughput: 249668 runs/sec, Load: 13 runs[K
 -- Throughput: 247912 runs/sec, Load: 41 runs[K
 -- Throughput: 247425 runs/sec, Load: 70 runs[K
 -- Throughput: 247722 runs/sec, Load: 98 runs[K
 -- Throughput: 247541 runs/sec, Load: 126 runs[K
 -- Throughput: 247633 runs/sec, Load: 154 runs[K
 -- Throughput: 247996 runs/sec, Load: 182 runs[K
 -- Throughput: 247836 runs/sec, Load: 210 runs[K
 -- Throughput: 247719 runs/sec, Load: 238 runs[K
 -- Throughput: 250262 runs/sec, Load: 243 runs[K
 -- Throughput: 251196 runs/sec, Load: 243 runs[K
 -- Throughput: 251057 runs/sec, Load: 243 runs[K
 -- Throughput: 250037 runs/sec, Load: 8 runs[K
 -- Throughput: 247169 runs/sec, Load: 37 runs[K
 -- Throughput: 247310 runs/sec, Load: 65 runs[K
 -- Throughput: 247603 runs/sec, Load: 93 runs[K
 -- Throughput: 247733 runs/sec, Load: 121 runs[K
 -- Throughput: 248303 runs/sec, Load: 149 runs[K
 -- Throughput: 247552 runs/sec, Load: 177 runs[K
 -- Throughput: 247922 runs/sec, Load: 205 runs[K
 -- Throughput: 247865 runs/sec, Load: 233 runs[K
 -- Throughput: 249414 runs/sec, Load: 243 runs[K
 -- Throughput: 251233 runs/sec, Load: 243 runs[K
 -- Throughput: 250911 runs/sec, Load: 243 runs[K
[2K -- Formula is satisfied.
(11003 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 11
	Number of iterations in total: 26


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,19.72879692087844) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,19.72879692087844) (1,19.72826450056285) (2,19.72796870553176) (3,19.72767298550878) (4,19.72737734047283) (5,19.72708177040484) (6,19.72678627528578) (7,19.72649085509664) (8,19.72619550981842) (9,19.72590023943213) (10,19.72560504391879) (11,19.7253099232594) (12,19.72501487743498) (13,19.72471990642656) (14,19.72442501021516) (15,19.72413018878181) (16,19.72383544210757) (17,19.72354077017346) (18,19.72324617296053) (19,19.72295165044985) (20,19.72265720262246) (21,19.72236282945943) (22,19.72206853094183) (23,19.72177430705073) (24,19.72148015769846) (25,19.72118608293487) (25.25292446562741,19.72376950744751) (25.50584893125482,19.72635290585917) (25.75877339688223,19.72893627817011) (26,19.73140014393834) (26.25292446562741,19.73398243942007) (26.50584893125482,19.73656470881221) (26.75877339688223,19.73914695211505) (27,19.74160974110298) (27.25292446562741,19.74419090804719) (27.50584893125482,19.74677204891324) (27.75877339688223,19.74935316370138) (28,19.75181487637958) (28.25292446562741,19.75439491527951) (28.50584893125482,19.75697492811265) (28.75877339688223,19.75955491487928) (29,19.76201555171814) (29.25292446562741,19.76459446306674) (29.50584893125482,19.76717334835997) (29.75877339688223,19.76975220759808) (30.000002,19.77221178945166)
