 -- Throughput: 254136 runs/sec, Load: 122 runs[K
 -- Throughput: 254290 runs/sec, Load: 151 runs[K
 -- Throughput: 254546 runs/sec, Load: 180 runs[K
 -- Throughput: 255162 runs/sec, Load: 199 runs[K
 -- Throughput: 256396 runs/sec, Load: 199 runs[K
 -- Throughput: 256493 runs/sec, Load: 199 runs[K
 -- Throughput: 256579 runs/sec, Load: 199 runs[K
 -- Throughput: 254689 runs/sec, Load: 26 runs[K
 -- Throughput: 254718 runs/sec, Load: 55 runs[K
 -- Throughput: 254007 runs/sec, Load: 84 runs[K
 -- Throughput: 254130 runs/sec, Load: 113 runs[K
 -- Throughput: 254367 runs/sec, Load: 142 runs[K
 -- Throughput: 254156 runs/sec, Load: 171 runs[K
 -- Throughput: 254794 runs/sec, Load: 199 runs[K
 -- Throughput: 256564 runs/sec, Load: 199 runs[K
 -- Throughput: 256422 runs/sec, Load: 199 runs[K
 -- Throughput: 256406 runs/sec, Load: 199 runs[K
 -- Throughput: 254226 runs/sec, Load: 18 runs[K
 -- Throughput: 253665 runs/sec, Load: 47 runs[K
 -- Throughput: 253855 runs/sec, Load: 76 runs[K
 -- Throughput: 253690 runs/sec, Load: 105 runs[K
 -- Throughput: 253915 runs/sec, Load: 134 runs[K
 -- Throughput: 253931 runs/sec, Load: 163 runs[K
 -- Throughput: 253561 runs/sec, Load: 192 runs[K
 -- Throughput: 254496 runs/sec, Load: 199 runs[K
 -- Throughput: 254892 runs/sec, Load: 199 runs[K
 -- Throughput: 254569 runs/sec, Load: 199 runs[K
 -- Throughput: 253972 runs/sec, Load: 8 runs[K
 -- Throughput: 253200 runs/sec, Load: 37 runs[K
 -- Throughput: 253389 runs/sec, Load: 66 runs[K
 -- Throughput: 253469 runs/sec, Load: 95 runs[K
 -- Throughput: 254111 runs/sec, Load: 124 runs[K
 -- Throughput: 254172 runs/sec, Load: 153 runs[K
 -- Throughput: 253816 runs/sec, Load: 182 runs[K
 -- Throughput: 254293 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 199 runs[K
 -- Throughput: 255574 runs/sec, Load: 199 runs[K
 -- Throughput: 255773 runs/sec, Load: 199 runs[K
 -- Throughput: 252821 runs/sec, Load: 28 runs[K
 -- Throughput: 254455 runs/sec, Load: 57 runs[K
 -- Throughput: 254445 runs/sec, Load: 86 runs[K
 -- Throughput: 254574 runs/sec, Load: 115 runs[K
 -- Throughput: 254437 runs/sec, Load: 144 runs[K
 -- Throughput: 254661 runs/sec, Load: 173 runs[K
 -- Throughput: 254326 runs/sec, Load: 199 runs[K
 -- Throughput: 256429 runs/sec, Load: 199 runs[K
 -- Throughput: 256653 runs/sec, Load: 199 runs[K
 -- Throughput: 256563 runs/sec, Load: 199 runs[K
 -- Throughput: 254800 runs/sec, Load: 19 runs[K
 -- Throughput: 254099 runs/sec, Load: 48 runs[K
 -- Throughput: 253588 runs/sec, Load: 77 runs[K
 -- Throughput: 253566 runs/sec, Load: 106 runs[K
 -- Throughput: 254079 runs/sec, Load: 135 runs[K
 -- Throughput: 254545 runs/sec, Load: 165 runs[K
 -- Throughput: 253887 runs/sec, Load: 194 runs[K
 -- Throughput: 254889 runs/sec, Load: 199 runs[K
 -- Throughput: 255644 runs/sec, Load: 199 runs[K
 -- Throughput: 256054 runs/sec, Load: 199 runs[K
 -- Throughput: 254955 runs/sec, Load: 10 runs[K
 -- Throughput: 253795 runs/sec, Load: 39 runs[K
 -- Throughput: 253960 runs/sec, Load: 68 runs[K
 -- Throughput: 253647 runs/sec, Load: 97 runs[K
 -- Throughput: 254101 runs/sec, Load: 126 runs[K
 -- Throughput: 254193 runs/sec, Load: 156 runs[K
 -- Throughput: 254014 runs/sec, Load: 185 runs[K
 -- Throughput: 255304 runs/sec, Load: 199 runs[K
 -- Throughput: 255862 runs/sec, Load: 199 runs[K
 -- Throughput: 255877 runs/sec, Load: 199 runs[K
 -- Throughput: 255594 runs/sec, Load: 1 runs[K
 -- Throughput: 254594 runs/sec, Load: 31 runs[K
 -- Throughput: 254509 runs/sec, Load: 60 runs[K
 -- Throughput: 254872 runs/sec, Load: 89 runs[K
 -- Throughput: 254651 runs/sec, Load: 118 runs[K
 -- Throughput: 254974 runs/sec, Load: 147 runs[K
 -- Throughput: 254629 runs/sec, Load: 176 runs[K
 -- Throughput: 254722 runs/sec, Load: 199 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 256776 runs/sec, Load: 199 runs[K
 -- Throughput: 256443 runs/sec, Load: 199 runs[K
 -- Throughput: 255131 runs/sec, Load: 22 runs[K
 -- Throughput: 254644 runs/sec, Load: 51 runs[K
 -- Throughput: 254641 runs/sec, Load: 81 runs[K
 -- Throughput: 254444 runs/sec, Load: 110 runs[K
 -- Throughput: 254740 runs/sec, Load: 139 runs[K
 -- Throughput: 254590 runs/sec, Load: 168 runs[K
 -- Throughput: 254864 runs/sec, Load: 197 runs[K
 -- Throughput: 255652 runs/sec, Load: 199 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 256655 runs/sec, Load: 199 runs[K
 -- Throughput: 255762 runs/sec, Load: 14 runs[K
 -- Throughput: 254649 runs/sec, Load: 43 runs[K
 -- Throughput: 254615 runs/sec, Load: 72 runs[K
 -- Throughput: 254772 runs/sec, Load: 101 runs[K
 -- Throughput: 254732 runs/sec, Load: 130 runs[K
 -- Throughput: 254596 runs/sec, Load: 160 runs[K
 -- Throughput: 254516 runs/sec, Load: 189 runs[K
 -- Throughput: 256274 runs/sec, Load: 199 runs[K
 -- Throughput: 256761 runs/sec, Load: 199 runs[K
 -- Throughput: 256682 runs/sec, Load: 199 runs[K
 -- Throughput: 256274 runs/sec, Load: 6 runs[K
 -- Throughput: 255018 runs/sec, Load: 35 runs[K
 -- Throughput: 254567 runs/sec, Load: 64 runs[K
 -- Throughput: 254544 runs/sec, Load: 93 runs[K
 -- Throughput: 253989 runs/sec, Load: 122 runs[K
 -- Throughput: 254162 runs/sec, Load: 151 runs[K
 -- Throughput: 254482 runs/sec, Load: 180 runs[K
 -- Throughput: 254461 runs/sec, Load: 199 runs[K
 -- Throughput: 256232 runs/sec, Load: 199 runs[K
 -- Throughput: 256332 runs/sec, Load: 199 runs[K
 -- Throughput: 255937 runs/sec, Load: 199 runs[K
 -- Throughput: 253987 runs/sec, Load: 27 runs[K
 -- Throughput: 254232 runs/sec, Load: 56 runs[K
 -- Throughput: 254487 runs/sec, Load: 85 runs[K
 -- Throughput: 254633 runs/sec, Load: 114 runs[K
 -- Throughput: 253916 runs/sec, Load: 143 runs[K
 -- Throughput: 254527 runs/sec, Load: 172 runs[K
 -- Throughput: 254452 runs/sec, Load: 199 runs[K
 -- Throughput: 256181 runs/sec, Load: 199 runs[K
 -- Throughput: 256043 runs/sec, Load: 199 runs[K
 -- Throughput: 256093 runs/sec, Load: 199 runs[K
 -- Throughput: 254919 runs/sec, Load: 18 runs[K
 -- Throughput: 254121 runs/sec, Load: 47 runs[K
 -- Throughput: 253845 runs/sec, Load: 76 runs[K
 -- Throughput: 254412 runs/sec, Load: 105 runs[K
 -- Throughput: 254285 runs/sec, Load: 134 runs[K
 -- Throughput: 254262 runs/sec, Load: 163 runs[K
 -- Throughput: 253815 runs/sec, Load: 192 runs[K
 -- Throughput: 255262 runs/sec, Load: 199 runs[K
 -- Throughput: 256152 runs/sec, Load: 199 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 254705 runs/sec, Load: 9 runs[K
 -- Throughput: 253956 runs/sec, Load: 38 runs[K
 -- Throughput: 254141 runs/sec, Load: 67 runs[K
 -- Throughput: 253957 runs/sec, Load: 96 runs[K
 -- Throughput: 254112 runs/sec, Load: 125 runs[K
 -- Throughput: 254014 runs/sec, Load: 154 runs[K
 -- Throughput: 254309 runs/sec, Load: 183 runs[K
 -- Throughput: 254945 runs/sec, Load: 199 runs[K
 -- Throughput: 255347 runs/sec, Load: 199 runs[K
 -- Throughput: 255711 runs/sec, Load: 199 runs[K
 -- Throughput: 255316 runs/sec, Load: 0 runs[K
 -- Throughput: 254158 runs/sec, Load: 29 runs[K
 -- Throughput: 254412 runs/sec, Load: 58 runs[K
 -- Throughput: 254540 runs/sec, Load: 87 runs[K
 -- Throughput: 254387 runs/sec, Load: 117 runs[K
 -- Throughput: 254017 runs/sec, Load: 146 runs[K
 -- Throughput: 253801 runs/sec, Load: 175 runs[K
 -- Throughput: 255095 runs/sec, Load: 199 runs[K
 -- Throughput: 256436 runs/sec, Load: 199 runs[K
 -- Throughput: 256881 runs/sec, Load: 199 runs[K
 -- Throughput: 256922 runs/sec, Load: 199 runs[K
 -- Throughput: 255215 runs/sec, Load: 21 runs[K
 -- Throughput: 254555 runs/sec, Load: 50 runs[K
 -- Throughput: 254820 runs/sec, Load: 79 runs[K
 -- Throughput: 255146 runs/sec, Load: 108 runs[K
 -- Throughput: 254968 runs/sec, Load: 137 runs[K
 -- Throughput: 254001 runs/sec, Load: 167 runs[K
 -- Throughput: 254589 runs/sec, Load: 196 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 257010 runs/sec, Load: 199 runs[K
 -- Throughput: 256740 runs/sec, Load: 199 runs[K
 -- Throughput: 255825 runs/sec, Load: 13 runs[K
 -- Throughput: 254867 runs/sec, Load: 42 runs[K
 -- Throughput: 254557 runs/sec, Load: 71 runs[K
 -- Throughput: 254589 runs/sec, Load: 100 runs[K
 -- Throughput: 254519 runs/sec, Load: 129 runs[K
 -- Throughput: 254531 runs/sec, Load: 158 runs[K
 -- Throughput: 253924 runs/sec, Load: 187 runs[K
 -- Throughput: 255806 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 199 runs[K
 -- Throughput: 256379 runs/sec, Load: 199 runs[K
 -- Throughput: 256068 runs/sec, Load: 5 runs[K
 -- Throughput: 253766 runs/sec, Load: 34 runs[K
 -- Throughput: 254427 runs/sec, Load: 63 runs[K
 -- Throughput: 254561 runs/sec, Load: 92 runs[K
 -- Throughput: 255037 runs/sec, Load: 121 runs[K
 -- Throughput: 254028 runs/sec, Load: 150 runs[K
 -- Throughput: 254713 runs/sec, Load: 179 runs[K
 -- Throughput: 255003 runs/sec, Load: 199 runs[K
 -- Throughput: 256083 runs/sec, Load: 199 runs[K
 -- Throughput: 256038 runs/sec, Load: 199 runs[K
 -- Throughput: 255911 runs/sec, Load: 199 runs[K
 -- Throughput: 254047 runs/sec, Load: 25 runs[K
 -- Throughput: 254191 runs/sec, Load: 54 runs[K
 -- Throughput: 254267 runs/sec, Load: 83 runs[K
 -- Throughput: 254327 runs/sec, Load: 112 runs[K
 -- Throughput: 254303 runs/sec, Load: 141 runs[K
 -- Throughput: 254573 runs/sec, Load: 171 runs[K
 -- Throughput: 254379 runs/sec, Load: 199 runs[K
 -- Throughput: 255598 runs/sec, Load: 199 runs[K
 -- Throughput: 255823 runs/sec, Load: 199 runs[K
 -- Throughput: 255796 runs/sec, Load: 199 runs[K
 -- Throughput: 254930 runs/sec, Load: 16 runs[K
 -- Throughput: 254575 runs/sec, Load: 46 runs[K
 -- Throughput: 254613 runs/sec, Load: 75 runs[K
 -- Throughput: 254302 runs/sec, Load: 104 runs[K
 -- Throughput: 254437 runs/sec, Load: 133 runs[K
 -- Throughput: 253844 runs/sec, Load: 162 runs[K
 -- Throughput: 254129 runs/sec, Load: 191 runs[K
 -- Throughput: 255099 runs/sec, Load: 199 runs[K
 -- Throughput: 255532 runs/sec, Load: 199 runs[K
 -- Throughput: 255789 runs/sec, Load: 199 runs[K
 -- Throughput: 255084 runs/sec, Load: 8 runs[K
 -- Throughput: 253818 runs/sec, Load: 37 runs[K
 -- Throughput: 253606 runs/sec, Load: 66 runs[K
 -- Throughput: 253795 runs/sec, Load: 95 runs[K
 -- Throughput: 253945 runs/sec, Load: 124 runs[K
 -- Throughput: 253898 runs/sec, Load: 153 runs[K
 -- Throughput: 253615 runs/sec, Load: 182 runs[K
 -- Throughput: 254447 runs/sec, Load: 199 runs[K
 -- Throughput: 254926 runs/sec, Load: 199 runs[K
 -- Throughput: 255588 runs/sec, Load: 199 runs[K
 -- Throughput: 255488 runs/sec, Load: 199 runs[K
 -- Throughput: 253547 runs/sec, Load: 27 runs[K
 -- Throughput: 253571 runs/sec, Load: 56 runs[K
 -- Throughput: 254025 runs/sec, Load: 85 runs[K
 -- Throughput: 254176 runs/sec, Load: 114 runs[K
 -- Throughput: 253851 runs/sec, Load: 143 runs[K
 -- Throughput: 254001 runs/sec, Load: 172 runs[K
 -- Throughput: 253958 runs/sec, Load: 199 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 256083 runs/sec, Load: 199 runs[K
 -- Throughput: 256119 runs/sec, Load: 199 runs[K
 -- Throughput: 254323 runs/sec, Load: 18 runs[K
 -- Throughput: 253677 runs/sec, Load: 47 runs[K
 -- Throughput: 253537 runs/sec, Load: 76 runs[K
 -- Throughput: 253925 runs/sec, Load: 105 runs[K
 -- Throughput: 253881 runs/sec, Load: 134 runs[K
 -- Throughput: 253694 runs/sec, Load: 163 runs[K
 -- Throughput: 253936 runs/sec, Load: 192 runs[K
 -- Throughput: 254655 runs/sec, Load: 199 runs[K
 -- Throughput: 255820 runs/sec, Load: 199 runs[K
 -- Throughput: 255945 runs/sec, Load: 199 runs[K
 -- Throughput: 254812 runs/sec, Load: 9 runs[K
 -- Throughput: 253602 runs/sec, Load: 38 runs[K
 -- Throughput: 254314 runs/sec, Load: 67 runs[K
 -- Throughput: 253996 runs/sec, Load: 96 runs[K
 -- Throughput: 254180 runs/sec, Load: 125 runs[K
 -- Throughput: 254145 runs/sec, Load: 154 runs[K
 -- Throughput: 254539 runs/sec, Load: 183 runs[K
 -- Throughput: 255096 runs/sec, Load: 199 runs[K
 -- Throughput: 255930 runs/sec, Load: 199 runs[K
 -- Throughput: 256438 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.54058018897475) (0,0) (30,0) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.54058018897475) (1,20.53997140225813) (2,20.53947237328956) (3,20.53897347086544) (4,20.53847469495024) (5,20.53797604551173) (6,20.53747752251783) (7,20.53697912593647) (8,20.5364808557356) (9,20.53598271188318) (10,20.53548469434717) (11,20.53498680309553) (12,20.53448903809625) (13,20.5339913993173) (14,20.53349388672669) (15,20.53299650029241) (16,20.53249923998249) (17,20.53200210576492) (18,20.53150509760774) (19,20.53100821547898) (20,20.5305114593467) (21,20.53001482917893) (22,20.52949440201462) (23,20.52897410681718) (24,20.52845394355316) (25,20.5279339121891) (26,20.52741401269156) (27,20.52689424502709) (28,20.52637460916226) (29,20.52585510506366) (30.000002,20.52533573165938)
