 -- Throughput: 258559 runs/sec, Load: 75 runs[K
 -- Throughput: 259238 runs/sec, Load: 104 runs[K
 -- Throughput: 258643 runs/sec, Load: 134 runs[K
 -- Throughput: 259069 runs/sec, Load: 164 runs[K
 -- Throughput: 259148 runs/sec, Load: 193 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 261741 runs/sec, Load: 199 runs[K
 -- Throughput: 261492 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 13 runs[K
 -- Throughput: 259103 runs/sec, Load: 43 runs[K
 -- Throughput: 258753 runs/sec, Load: 72 runs[K
 -- Throughput: 258942 runs/sec, Load: 102 runs[K
 -- Throughput: 259120 runs/sec, Load: 131 runs[K
 -- Throughput: 258966 runs/sec, Load: 161 runs[K
 -- Throughput: 258808 runs/sec, Load: 191 runs[K
 -- Throughput: 261502 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 199 runs[K
 -- Throughput: 261866 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 11 runs[K
 -- Throughput: 259803 runs/sec, Load: 40 runs[K
 -- Throughput: 259712 runs/sec, Load: 70 runs[K
 -- Throughput: 259481 runs/sec, Load: 100 runs[K
 -- Throughput: 259698 runs/sec, Load: 130 runs[K
 -- Throughput: 259984 runs/sec, Load: 159 runs[K
 -- Throughput: 259633 runs/sec, Load: 189 runs[K
 -- Throughput: 261519 runs/sec, Load: 199 runs[K
 -- Throughput: 262587 runs/sec, Load: 199 runs[K
 -- Throughput: 262605 runs/sec, Load: 199 runs[K
 -- Throughput: 261853 runs/sec, Load: 9 runs[K
 -- Throughput: 260329 runs/sec, Load: 39 runs[K
 -- Throughput: 260397 runs/sec, Load: 69 runs[K
 -- Throughput: 260444 runs/sec, Load: 99 runs[K
 -- Throughput: 260597 runs/sec, Load: 128 runs[K
 -- Throughput: 260484 runs/sec, Load: 158 runs[K
 -- Throughput: 260314 runs/sec, Load: 188 runs[K
 -- Throughput: 261553 runs/sec, Load: 199 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 262375 runs/sec, Load: 199 runs[K
 -- Throughput: 261447 runs/sec, Load: 8 runs[K
 -- Throughput: 259666 runs/sec, Load: 38 runs[K
 -- Throughput: 259778 runs/sec, Load: 68 runs[K
 -- Throughput: 260152 runs/sec, Load: 97 runs[K
 -- Throughput: 259888 runs/sec, Load: 127 runs[K
 -- Throughput: 259503 runs/sec, Load: 157 runs[K
 -- Throughput: 259868 runs/sec, Load: 187 runs[K
 -- Throughput: 260914 runs/sec, Load: 199 runs[K
 -- Throughput: 262079 runs/sec, Load: 199 runs[K
 -- Throughput: 262026 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 6 runs[K
 -- Throughput: 259343 runs/sec, Load: 36 runs[K
 -- Throughput: 258836 runs/sec, Load: 66 runs[K
 -- Throughput: 258858 runs/sec, Load: 96 runs[K
 -- Throughput: 259773 runs/sec, Load: 125 runs[K
 -- Throughput: 260003 runs/sec, Load: 155 runs[K
 -- Throughput: 260156 runs/sec, Load: 185 runs[K
 -- Throughput: 260917 runs/sec, Load: 199 runs[K
 -- Throughput: 261880 runs/sec, Load: 199 runs[K
 -- Throughput: 262027 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 5 runs[K
 -- Throughput: 260881 runs/sec, Load: 35 runs[K
 -- Throughput: 260817 runs/sec, Load: 64 runs[K
 -- Throughput: 261169 runs/sec, Load: 94 runs[K
 -- Throughput: 261070 runs/sec, Load: 124 runs[K
 -- Throughput: 261039 runs/sec, Load: 154 runs[K
 -- Throughput: 261147 runs/sec, Load: 184 runs[K
 -- Throughput: 261551 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 262293 runs/sec, Load: 199 runs[K
 -- Throughput: 262077 runs/sec, Load: 4 runs[K
 -- Throughput: 260270 runs/sec, Load: 34 runs[K
 -- Throughput: 260557 runs/sec, Load: 64 runs[K
 -- Throughput: 260515 runs/sec, Load: 93 runs[K
 -- Throughput: 260798 runs/sec, Load: 123 runs[K
 -- Throughput: 260638 runs/sec, Load: 153 runs[K
 -- Throughput: 260398 runs/sec, Load: 183 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 262603 runs/sec, Load: 199 runs[K
 -- Throughput: 262482 runs/sec, Load: 199 runs[K
 -- Throughput: 262611 runs/sec, Load: 3 runs[K
 -- Throughput: 260517 runs/sec, Load: 33 runs[K
 -- Throughput: 260754 runs/sec, Load: 63 runs[K
 -- Throughput: 260682 runs/sec, Load: 93 runs[K
 -- Throughput: 260692 runs/sec, Load: 123 runs[K
 -- Throughput: 260721 runs/sec, Load: 152 runs[K
 -- Throughput: 260903 runs/sec, Load: 182 runs[K
 -- Throughput: 261347 runs/sec, Load: 199 runs[K
 -- Throughput: 262633 runs/sec, Load: 199 runs[K
 -- Throughput: 262558 runs/sec, Load: 199 runs[K
 -- Throughput: 262212 runs/sec, Load: 2 runs[K
 -- Throughput: 260310 runs/sec, Load: 32 runs[K
 -- Throughput: 260190 runs/sec, Load: 62 runs[K
 -- Throughput: 260426 runs/sec, Load: 92 runs[K
 -- Throughput: 260406 runs/sec, Load: 122 runs[K
 -- Throughput: 260110 runs/sec, Load: 152 runs[K
 -- Throughput: 260172 runs/sec, Load: 181 runs[K
 -- Throughput: 261055 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 261720 runs/sec, Load: 199 runs[K
 -- Throughput: 262032 runs/sec, Load: 1 runs[K
 -- Throughput: 260244 runs/sec, Load: 31 runs[K
 -- Throughput: 260317 runs/sec, Load: 61 runs[K
 -- Throughput: 260204 runs/sec, Load: 91 runs[K
 -- Throughput: 259963 runs/sec, Load: 120 runs[K
 -- Throughput: 260011 runs/sec, Load: 150 runs[K
 -- Throughput: 259919 runs/sec, Load: 180 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261668 runs/sec, Load: 199 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 261698 runs/sec, Load: 0 runs[K
 -- Throughput: 257712 runs/sec, Load: 29 runs[K
 -- Throughput: 259107 runs/sec, Load: 59 runs[K
 -- Throughput: 259250 runs/sec, Load: 89 runs[K
 -- Throughput: 259305 runs/sec, Load: 118 runs[K
 -- Throughput: 259093 runs/sec, Load: 148 runs[K
 -- Throughput: 259343 runs/sec, Load: 178 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 262265 runs/sec, Load: 199 runs[K
 -- Throughput: 262187 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 259481 runs/sec, Load: 27 runs[K
 -- Throughput: 259860 runs/sec, Load: 57 runs[K
 -- Throughput: 259770 runs/sec, Load: 87 runs[K
 -- Throughput: 259873 runs/sec, Load: 117 runs[K
 -- Throughput: 259919 runs/sec, Load: 146 runs[K
 -- Throughput: 259702 runs/sec, Load: 176 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 262203 runs/sec, Load: 199 runs[K
 -- Throughput: 262130 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 259317 runs/sec, Load: 26 runs[K
 -- Throughput: 259124 runs/sec, Load: 55 runs[K
 -- Throughput: 259146 runs/sec, Load: 85 runs[K
 -- Throughput: 259844 runs/sec, Load: 115 runs[K
 -- Throughput: 259757 runs/sec, Load: 145 runs[K
 -- Throughput: 259815 runs/sec, Load: 174 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 261715 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 261437 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 24 runs[K
 -- Throughput: 259867 runs/sec, Load: 54 runs[K
 -- Throughput: 260042 runs/sec, Load: 83 runs[K
 -- Throughput: 260053 runs/sec, Load: 113 runs[K
 -- Throughput: 260442 runs/sec, Load: 143 runs[K
 -- Throughput: 260241 runs/sec, Load: 173 runs[K
 -- Throughput: 260141 runs/sec, Load: 199 runs[K
 -- Throughput: 261454 runs/sec, Load: 199 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 261382 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 22 runs[K
 -- Throughput: 259986 runs/sec, Load: 52 runs[K
 -- Throughput: 259861 runs/sec, Load: 82 runs[K
 -- Throughput: 259904 runs/sec, Load: 111 runs[K
 -- Throughput: 260010 runs/sec, Load: 141 runs[K
 -- Throughput: 259704 runs/sec, Load: 171 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 261808 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 20 runs[K
 -- Throughput: 259558 runs/sec, Load: 50 runs[K
 -- Throughput: 259408 runs/sec, Load: 80 runs[K
 -- Throughput: 259545 runs/sec, Load: 110 runs[K
 -- Throughput: 259445 runs/sec, Load: 139 runs[K
 -- Throughput: 259470 runs/sec, Load: 169 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 261289 runs/sec, Load: 199 runs[K
 -- Throughput: 261395 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 18 runs[K
 -- Throughput: 259465 runs/sec, Load: 48 runs[K
 -- Throughput: 259431 runs/sec, Load: 78 runs[K
 -- Throughput: 259556 runs/sec, Load: 108 runs[K
 -- Throughput: 259718 runs/sec, Load: 137 runs[K
 -- Throughput: 260082 runs/sec, Load: 167 runs[K
 -- Throughput: 259941 runs/sec, Load: 197 runs[K
 -- Throughput: 261686 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
 -- Throughput: 261908 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.50236316952964) (0,0) (30,0) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.50236316952964) (1,20.50190370631888) (2,20.50223310415218) (3,20.50258629915707) (4,20.50293940460072) (5,20.50329242050596) (6,20.50366807400513) (7,20.50404363224828) (8,20.50444889750038) (9,20.50488061852146) (10,20.50536174643089) (11,20.50586943510539) (12,20.50643847052664) (13,20.50706386577543) (13.85190539156373,20.50765067585569) (14,20.5077526844219) (14.85190539156373,20.50838757389016) (15,20.50849794037251) (15.75724923694554,20.50911952554902) (16,20.50931878258026) (16.75724923694554,20.51001488144836) (17,20.51023802479081) (17.75724923694554,20.51099441198842) (18,20.51123688152141) (18.66259308232735,20.51196433902948) (19,20.51233476888722) (19.66259308232735,20.51312563768927) (20,20.51352835731838) (20.66259308232735,20.51433908454776) (21,20.51475191631996) (21.66259308232735,20.51557944806794) (22,20.51600083689723) (22.66259308232735,20.51687509227433) (23,20.51732027332117) (23.66259308232735,20.51824398089228) (24,20.51871434357377) (24.56793692770916,20.51953732720579) (25,20.52016340675971) (25.56793692770916,20.52099892578181) (26,20.52163454155386) (26.56793692770916,20.52248444820534) (27,20.52313100927477) (27.56793692770916,20.52398070041189) (28,20.52462709753015) (28.56793692770916,20.5254616038691) (29,20.52609644924891) (29.56793692770916,20.5269157986761) (30,20.52753911353187) (30.000002,20.52753911395053)
