 -- Throughput: 260735 runs/sec, Load: 87 runs[K
 -- Throughput: 260848 runs/sec, Load: 116 runs[K
 -- Throughput: 260466 runs/sec, Load: 146 runs[K
 -- Throughput: 260777 runs/sec, Load: 176 runs[K
 -- Throughput: 260827 runs/sec, Load: 199 runs[K
 -- Throughput: 261525 runs/sec, Load: 199 runs[K
 -- Throughput: 261975 runs/sec, Load: 199 runs[K
 -- Throughput: 262577 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 26 runs[K
 -- Throughput: 258755 runs/sec, Load: 56 runs[K
 -- Throughput: 259501 runs/sec, Load: 85 runs[K
 -- Throughput: 259079 runs/sec, Load: 115 runs[K
 -- Throughput: 259078 runs/sec, Load: 145 runs[K
 -- Throughput: 258940 runs/sec, Load: 174 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 262994 runs/sec, Load: 199 runs[K
 -- Throughput: 262651 runs/sec, Load: 199 runs[K
 -- Throughput: 262515 runs/sec, Load: 199 runs[K
 -- Throughput: 261167 runs/sec, Load: 24 runs[K
 -- Throughput: 261367 runs/sec, Load: 54 runs[K
 -- Throughput: 260578 runs/sec, Load: 84 runs[K
 -- Throughput: 260073 runs/sec, Load: 114 runs[K
 -- Throughput: 260124 runs/sec, Load: 144 runs[K
 -- Throughput: 260133 runs/sec, Load: 174 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 262103 runs/sec, Load: 199 runs[K
 -- Throughput: 262276 runs/sec, Load: 199 runs[K
 -- Throughput: 262723 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 23 runs[K
 -- Throughput: 260314 runs/sec, Load: 53 runs[K
 -- Throughput: 260803 runs/sec, Load: 83 runs[K
 -- Throughput: 261202 runs/sec, Load: 113 runs[K
 -- Throughput: 260629 runs/sec, Load: 143 runs[K
 -- Throughput: 259795 runs/sec, Load: 173 runs[K
 -- Throughput: 260233 runs/sec, Load: 199 runs[K
 -- Throughput: 262874 runs/sec, Load: 199 runs[K
 -- Throughput: 262601 runs/sec, Load: 199 runs[K
 -- Throughput: 262260 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 23 runs[K
 -- Throughput: 260426 runs/sec, Load: 53 runs[K
 -- Throughput: 260717 runs/sec, Load: 82 runs[K
 -- Throughput: 260616 runs/sec, Load: 112 runs[K
 -- Throughput: 259976 runs/sec, Load: 142 runs[K
 -- Throughput: 260065 runs/sec, Load: 172 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 262658 runs/sec, Load: 199 runs[K
 -- Throughput: 263497 runs/sec, Load: 199 runs[K
 -- Throughput: 263339 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 22 runs[K
 -- Throughput: 259940 runs/sec, Load: 52 runs[K
 -- Throughput: 259641 runs/sec, Load: 82 runs[K
 -- Throughput: 260396 runs/sec, Load: 111 runs[K
 -- Throughput: 259880 runs/sec, Load: 141 runs[K
 -- Throughput: 259686 runs/sec, Load: 171 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 262560 runs/sec, Load: 199 runs[K
 -- Throughput: 263018 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 260865 runs/sec, Load: 21 runs[K
 -- Throughput: 259760 runs/sec, Load: 51 runs[K
 -- Throughput: 259332 runs/sec, Load: 81 runs[K
 -- Throughput: 259068 runs/sec, Load: 110 runs[K
 -- Throughput: 259108 runs/sec, Load: 140 runs[K
 -- Throughput: 259147 runs/sec, Load: 170 runs[K
 -- Throughput: 258869 runs/sec, Load: 199 runs[K
 -- Throughput: 261714 runs/sec, Load: 199 runs[K
 -- Throughput: 262429 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 19 runs[K
 -- Throughput: 258804 runs/sec, Load: 49 runs[K
 -- Throughput: 258969 runs/sec, Load: 78 runs[K
 -- Throughput: 259114 runs/sec, Load: 108 runs[K
 -- Throughput: 259592 runs/sec, Load: 138 runs[K
 -- Throughput: 258928 runs/sec, Load: 168 runs[K
 -- Throughput: 259111 runs/sec, Load: 197 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
 -- Throughput: 261701 runs/sec, Load: 199 runs[K
 -- Throughput: 261843 runs/sec, Load: 199 runs[K
 -- Throughput: 260127 runs/sec, Load: 17 runs[K
 -- Throughput: 258569 runs/sec, Load: 47 runs[K
 -- Throughput: 258778 runs/sec, Load: 76 runs[K
 -- Throughput: 258447 runs/sec, Load: 106 runs[K
 -- Throughput: 258764 runs/sec, Load: 136 runs[K
 -- Throughput: 259042 runs/sec, Load: 165 runs[K
 -- Throughput: 258918 runs/sec, Load: 195 runs[K
 -- Throughput: 261460 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 199 runs[K
 -- Throughput: 262382 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 15 runs[K
 -- Throughput: 259092 runs/sec, Load: 44 runs[K
 -- Throughput: 258982 runs/sec, Load: 74 runs[K
 -- Throughput: 258936 runs/sec, Load: 104 runs[K
 -- Throughput: 258729 runs/sec, Load: 133 runs[K
 -- Throughput: 258973 runs/sec, Load: 163 runs[K
 -- Throughput: 259126 runs/sec, Load: 193 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 263332 runs/sec, Load: 199 runs[K
 -- Throughput: 263156 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 13 runs[K
 -- Throughput: 258882 runs/sec, Load: 43 runs[K
 -- Throughput: 259111 runs/sec, Load: 72 runs[K
 -- Throughput: 259270 runs/sec, Load: 102 runs[K
 -- Throughput: 259371 runs/sec, Load: 132 runs[K
 -- Throughput: 259484 runs/sec, Load: 161 runs[K
 -- Throughput: 259445 runs/sec, Load: 191 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 261508 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 261710 runs/sec, Load: 11 runs[K
 -- Throughput: 260623 runs/sec, Load: 41 runs[K
 -- Throughput: 260364 runs/sec, Load: 71 runs[K
 -- Throughput: 260401 runs/sec, Load: 100 runs[K
 -- Throughput: 260472 runs/sec, Load: 130 runs[K
 -- Throughput: 260659 runs/sec, Load: 160 runs[K
 -- Throughput: 260076 runs/sec, Load: 190 runs[K
 -- Throughput: 261285 runs/sec, Load: 199 runs[K
 -- Throughput: 262110 runs/sec, Load: 199 runs[K
 -- Throughput: 263195 runs/sec, Load: 199 runs[K
 -- Throughput: 261868 runs/sec, Load: 10 runs[K
 -- Throughput: 260166 runs/sec, Load: 40 runs[K
 -- Throughput: 260332 runs/sec, Load: 70 runs[K
 -- Throughput: 259992 runs/sec, Load: 99 runs[K
 -- Throughput: 260787 runs/sec, Load: 129 runs[K
 -- Throughput: 260492 runs/sec, Load: 159 runs[K
 -- Throughput: 260382 runs/sec, Load: 189 runs[K
 -- Throughput: 260414 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 261252 runs/sec, Load: 199 runs[K
 -- Throughput: 261160 runs/sec, Load: 8 runs[K
 -- Throughput: 259485 runs/sec, Load: 38 runs[K
 -- Throughput: 259704 runs/sec, Load: 68 runs[K
 -- Throughput: 259568 runs/sec, Load: 98 runs[K
 -- Throughput: 259568 runs/sec, Load: 127 runs[K
 -- Throughput: 259698 runs/sec, Load: 157 runs[K
 -- Throughput: 259667 runs/sec, Load: 187 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 261802 runs/sec, Load: 7 runs[K
 -- Throughput: 259982 runs/sec, Load: 37 runs[K
 -- Throughput: 259564 runs/sec, Load: 66 runs[K
 -- Throughput: 259307 runs/sec, Load: 96 runs[K
 -- Throughput: 259214 runs/sec, Load: 126 runs[K
 -- Throughput: 259426 runs/sec, Load: 155 runs[K
 -- Throughput: 259360 runs/sec, Load: 185 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 262125 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 5 runs[K
 -- Throughput: 259276 runs/sec, Load: 35 runs[K
 -- Throughput: 259597 runs/sec, Load: 64 runs[K
 -- Throughput: 259391 runs/sec, Load: 94 runs[K
 -- Throughput: 259085 runs/sec, Load: 124 runs[K
 -- Throughput: 259491 runs/sec, Load: 153 runs[K
 -- Throughput: 259387 runs/sec, Load: 183 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 262897 runs/sec, Load: 199 runs[K
 -- Throughput: 262682 runs/sec, Load: 199 runs[K
 -- Throughput: 262561 runs/sec, Load: 3 runs[K
 -- Throughput: 260009 runs/sec, Load: 33 runs[K
 -- Throughput: 260430 runs/sec, Load: 63 runs[K
 -- Throughput: 260051 runs/sec, Load: 93 runs[K
 -- Throughput: 260557 runs/sec, Load: 123 runs[K
 -- Throughput: 259889 runs/sec, Load: 152 runs[K
 -- Throughput: 259777 runs/sec, Load: 182 runs[K
 -- Throughput: 260607 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 262587 runs/sec, Load: 199 runs[K
 -- Throughput: 262181 runs/sec, Load: 2 runs[K
 -- Throughput: 260205 runs/sec, Load: 32 runs[K
 -- Throughput: 259848 runs/sec, Load: 62 runs[K
 -- Throughput: 259880 runs/sec, Load: 92 runs[K
 -- Throughput: 260389 runs/sec, Load: 121 runs[K
 -- Throughput: 259638 runs/sec, Load: 151 runs[K
 -- Throughput: 260074 runs/sec, Load: 181 runs[K
 -- Throughput: 260996 runs/sec, Load: 199 runs[K
 -- Throughput: 262795 runs/sec, Load: 199 runs[K
 -- Throughput: 262834 runs/sec, Load: 199 runs[K
 -- Throughput: 262609 runs/sec, Load: 1 runs[K
 -- Throughput: 260041 runs/sec, Load: 31 runs[K
 -- Throughput: 260073 runs/sec, Load: 61 runs[K
 -- Throughput: 260088 runs/sec, Load: 91 runs[K
 -- Throughput: 259803 runs/sec, Load: 120 runs[K
 -- Throughput: 259962 runs/sec, Load: 150 runs[K
 -- Throughput: 260169 runs/sec, Load: 180 runs[K
 -- Throughput: 261026 runs/sec, Load: 199 runs[K
 -- Throughput: 262922 runs/sec, Load: 199 runs[K
 -- Throughput: 263101 runs/sec, Load: 199 runs[K
 -- Throughput: 262711 runs/sec, Load: 0 runs[K
 -- Throughput: 259538 runs/sec, Load: 30 runs[K
 -- Throughput: 259542 runs/sec, Load: 60 runs[K
 -- Throughput: 260640 runs/sec, Load: 90 runs[K
 -- Throughput: 261142 runs/sec, Load: 119 runs[K
 -- Throughput: 260573 runs/sec, Load: 149 runs[K
 -- Throughput: 259891 runs/sec, Load: 179 runs[K
 -- Throughput: 260859 runs/sec, Load: 199 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 262697 runs/sec, Load: 199 runs[K
 -- Throughput: 262479 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 29 runs[K
 -- Throughput: 259828 runs/sec, Load: 59 runs[K
 -- Throughput: 258790 runs/sec, Load: 89 runs[K
 -- Throughput: 258827 runs/sec, Load: 118 runs[K
 -- Throughput: 259056 runs/sec, Load: 148 runs[K
 -- Throughput: 258689 runs/sec, Load: 177 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 262065 runs/sec, Load: 199 runs[K
 -- Throughput: 261738 runs/sec, Load: 199 runs[K
 -- Throughput: 259811 runs/sec, Load: 27 runs[K
 -- Throughput: 259894 runs/sec, Load: 57 runs[K
 -- Throughput: 259805 runs/sec, Load: 86 runs[K
 -- Throughput: 259363 runs/sec, Load: 116 runs[K
 -- Throughput: 259464 runs/sec, Load: 146 runs[K
 -- Throughput: 259603 runs/sec, Load: 176 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 262749 runs/sec, Load: 199 runs[K
 -- Throughput: 262593 runs/sec, Load: 199 runs[K
 -- Throughput: 262906 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 26 runs[K
 -- Throughput: 260514 runs/sec, Load: 55 runs[K
 -- Throughput: 260273 runs/sec, Load: 85 runs[K
 -- Throughput: 260462 runs/sec, Load: 115 runs[K
 -- Throughput: 260382 runs/sec, Load: 145 runs[K
 -- Throughput: 260240 runs/sec, Load: 175 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 263376 runs/sec, Load: 199 runs[K
 -- Throughput: 263094 runs/sec, Load: 199 runs[K
 -- Throughput: 262910 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 25 runs[K
 -- Throughput: 259281 runs/sec, Load: 55 runs[K
 -- Throughput: 259562 runs/sec, Load: 84 runs[K
 -- Throughput: 259767 runs/sec, Load: 114 runs[K
 -- Throughput: 259602 runs/sec, Load: 144 runs[K
 -- Throughput: 260482 runs/sec, Load: 174 runs[K
 -- Throughput: 260377 runs/sec, Load: 199 runs[K
 -- Throughput: 262894 runs/sec, Load: 199 runs[K
 -- Throughput: 262590 runs/sec, Load: 199 runs[K
 -- Throughput: 263126 runs/sec, Load: 199 runs[K
 -- Throughput: 260682 runs/sec, Load: 24 runs[K
 -- Throughput: 260198 runs/sec, Load: 54 runs[K
 -- Throughput: 259735 runs/sec, Load: 83 runs[K
 -- Throughput: 260034 runs/sec, Load: 113 runs[K
 -- Throughput: 260090 runs/sec, Load: 143 runs[K
 -- Throughput: 260418 runs/sec, Load: 173 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 263107 runs/sec, Load: 199 runs[K
 -- Throughput: 263338 runs/sec, Load: 199 runs[K
 -- Throughput: 263583 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.52753911395053) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,20.52753911395053) (1,20.5270786450838) (1.754020768956886,20.52781094794206) (2,20.52804983746748) (2.75711249186303,20.52876897973885) (3,20.52899968145866) (3.757243460800514,20.52970217215147) (4,20.52992737155072) (4.757248992988056,20.53061558987963) (5,20.53083620730784) (5.757249226641973,20.53152425133467) (6,20.5317448126077) (6.757249236510384,20.53243268217331) (7,20.53265318750874) (7.757249236927168,20.53334088264879) (8,20.53356133206939) (8.757249236944732,20.53424885282773) (9,20.53446924634804) (9.75724923694553,20.53515659276889) (10,20.53537693040309) (10.75724923694554,20.53606410253066) (11,20.53628438429293) (11.75724923694554,20.53696730446904) (12,20.53718622321422) (12.75724923694554,20.53786897021943) (13,20.53808783345247) (13.75724923694554,20.53877040733069) (14,20.53898921506567) (14.75724923694554,20.53967161586079) (15,20.53989036811178) (15.75724923694554,20.54058638509371) (16,20.54080950218651) (16.75724923694554,20.54152280643808) (17,20.54175146518495) (17.75724923694554,20.54247947774926) (18,20.54271285143279) (18.75724923694554,20.54348382437739) (19,20.54373096955702) (19.66259308232735,20.54443650077941) (20,20.54479576551645) (20.66259308232735,20.54552778907471) (21,20.54590054401854) (21.66259308232735,20.54664666737944) (22,20.54702660210742) (22.66259308232735,20.54776062951869) (23,20.54813440484786) (23.66259308232735,20.54883936193384) (24,20.54919833431392) (24.75724923694554,20.54996963577333) (25,20.55021688626255) (25.75724923694554,20.55095784118212) (26,20.55119536370216) (26.75724923694554,20.55190599176905) (27,20.5521337926309) (27.75724923694554,20.55281590696198) (28,20.55303456738329) (28.75724923694554,20.5537025280622) (29,20.55391665135035) (29.75724923694554,20.5545844426517) (30.000002,20.55479851340702)
