 -- Throughput: 255508 runs/sec, Load: 3 runs[K
 -- Throughput: 253149 runs/sec, Load: 32 runs[K
 -- Throughput: 252550 runs/sec, Load: 61 runs[K
 -- Throughput: 252618 runs/sec, Load: 90 runs[K
 -- Throughput: 252740 runs/sec, Load: 119 runs[K
 -- Throughput: 252708 runs/sec, Load: 148 runs[K
 -- Throughput: 253223 runs/sec, Load: 176 runs[K
 -- Throughput: 253873 runs/sec, Load: 199 runs[K
 -- Throughput: 257548 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 254215 runs/sec, Load: 23 runs[K
 -- Throughput: 253748 runs/sec, Load: 52 runs[K
 -- Throughput: 253079 runs/sec, Load: 81 runs[K
 -- Throughput: 253062 runs/sec, Load: 110 runs[K
 -- Throughput: 252483 runs/sec, Load: 139 runs[K
 -- Throughput: 252734 runs/sec, Load: 168 runs[K
 -- Throughput: 252990 runs/sec, Load: 197 runs[K
 -- Throughput: 255630 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 257275 runs/sec, Load: 199 runs[K
 -- Throughput: 255187 runs/sec, Load: 14 runs[K
 -- Throughput: 253378 runs/sec, Load: 43 runs[K
 -- Throughput: 253676 runs/sec, Load: 72 runs[K
 -- Throughput: 254121 runs/sec, Load: 101 runs[K
 -- Throughput: 253940 runs/sec, Load: 130 runs[K
 -- Throughput: 254263 runs/sec, Load: 159 runs[K
 -- Throughput: 254205 runs/sec, Load: 188 runs[K
 -- Throughput: 256373 runs/sec, Load: 199 runs[K
 -- Throughput: 257654 runs/sec, Load: 199 runs[K
 -- Throughput: 256714 runs/sec, Load: 199 runs[K
 -- Throughput: 255723 runs/sec, Load: 5 runs[K
 -- Throughput: 252556 runs/sec, Load: 35 runs[K
 -- Throughput: 252443 runs/sec, Load: 63 runs[K
 -- Throughput: 254029 runs/sec, Load: 92 runs[K
 -- Throughput: 252514 runs/sec, Load: 121 runs[K
 -- Throughput: 253704 runs/sec, Load: 150 runs[K
 -- Throughput: 253014 runs/sec, Load: 179 runs[K
 -- Throughput: 253634 runs/sec, Load: 199 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 256889 runs/sec, Load: 199 runs[K
 -- Throughput: 256694 runs/sec, Load: 199 runs[K
 -- Throughput: 253215 runs/sec, Load: 26 runs[K
 -- Throughput: 253006 runs/sec, Load: 55 runs[K
 -- Throughput: 252800 runs/sec, Load: 83 runs[K
 -- Throughput: 251723 runs/sec, Load: 112 runs[K
 -- Throughput: 252640 runs/sec, Load: 141 runs[K
 -- Throughput: 252201 runs/sec, Load: 170 runs[K
 -- Throughput: 252993 runs/sec, Load: 199 runs[K
 -- Throughput: 256449 runs/sec, Load: 199 runs[K
 -- Throughput: 255928 runs/sec, Load: 199 runs[K
 -- Throughput: 256137 runs/sec, Load: 199 runs[K
 -- Throughput: 254424 runs/sec, Load: 16 runs[K
 -- Throughput: 253372 runs/sec, Load: 45 runs[K
 -- Throughput: 252609 runs/sec, Load: 74 runs[K
 -- Throughput: 252107 runs/sec, Load: 103 runs[K
 -- Throughput: 252999 runs/sec, Load: 132 runs[K
 -- Throughput: 252610 runs/sec, Load: 161 runs[K
 -- Throughput: 251770 runs/sec, Load: 189 runs[K
 -- Throughput: 254780 runs/sec, Load: 199 runs[K
 -- Throughput: 256771 runs/sec, Load: 199 runs[K
 -- Throughput: 257442 runs/sec, Load: 199 runs[K
 -- Throughput: 255699 runs/sec, Load: 7 runs[K
 -- Throughput: 251932 runs/sec, Load: 36 runs[K
 -- Throughput: 251839 runs/sec, Load: 65 runs[K
 -- Throughput: 251684 runs/sec, Load: 93 runs[K
 -- Throughput: 252709 runs/sec, Load: 122 runs[K
 -- Throughput: 252100 runs/sec, Load: 151 runs[K
 -- Throughput: 252930 runs/sec, Load: 180 runs[K
 -- Throughput: 253456 runs/sec, Load: 199 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 255910 runs/sec, Load: 199 runs[K
 -- Throughput: 256791 runs/sec, Load: 199 runs[K
 -- Throughput: 253148 runs/sec, Load: 26 runs[K
 -- Throughput: 252841 runs/sec, Load: 55 runs[K
 -- Throughput: 253264 runs/sec, Load: 84 runs[K
 -- Throughput: 253161 runs/sec, Load: 113 runs[K
 -- Throughput: 253297 runs/sec, Load: 142 runs[K
 -- Throughput: 253138 runs/sec, Load: 170 runs[K
 -- Throughput: 252604 runs/sec, Load: 199 runs[K
 -- Throughput: 256513 runs/sec, Load: 199 runs[K
 -- Throughput: 257543 runs/sec, Load: 199 runs[K
 -- Throughput: 256502 runs/sec, Load: 199 runs[K
 -- Throughput: 254808 runs/sec, Load: 17 runs[K
 -- Throughput: 252525 runs/sec, Load: 46 runs[K
 -- Throughput: 253223 runs/sec, Load: 75 runs[K
 -- Throughput: 253383 runs/sec, Load: 104 runs[K
 -- Throughput: 253298 runs/sec, Load: 133 runs[K
 -- Throughput: 253210 runs/sec, Load: 162 runs[K
 -- Throughput: 253282 runs/sec, Load: 191 runs[K
 -- Throughput: 255116 runs/sec, Load: 199 runs[K
 -- Throughput: 256524 runs/sec, Load: 199 runs[K
 -- Throughput: 256484 runs/sec, Load: 199 runs[K
 -- Throughput: 254719 runs/sec, Load: 8 runs[K
 -- Throughput: 253425 runs/sec, Load: 37 runs[K
 -- Throughput: 253619 runs/sec, Load: 66 runs[K
 -- Throughput: 253823 runs/sec, Load: 95 runs[K
 -- Throughput: 253225 runs/sec, Load: 124 runs[K
 -- Throughput: 252549 runs/sec, Load: 153 runs[K
 -- Throughput: 252548 runs/sec, Load: 181 runs[K
 -- Throughput: 254222 runs/sec, Load: 199 runs[K
 -- Throughput: 256685 runs/sec, Load: 199 runs[K
 -- Throughput: 256369 runs/sec, Load: 199 runs[K
 -- Throughput: 256758 runs/sec, Load: 199 runs[K
 -- Throughput: 253224 runs/sec, Load: 28 runs[K
 -- Throughput: 253409 runs/sec, Load: 57 runs[K
 -- Throughput: 253641 runs/sec, Load: 86 runs[K
 -- Throughput: 253850 runs/sec, Load: 115 runs[K
 -- Throughput: 252816 runs/sec, Load: 144 runs[K
 -- Throughput: 252491 runs/sec, Load: 173 runs[K
 -- Throughput: 252464 runs/sec, Load: 199 runs[K
 -- Throughput: 256647 runs/sec, Load: 199 runs[K
 -- Throughput: 256488 runs/sec, Load: 199 runs[K
 -- Throughput: 256470 runs/sec, Load: 199 runs[K
 -- Throughput: 254323 runs/sec, Load: 19 runs[K
 -- Throughput: 253476 runs/sec, Load: 48 runs[K
 -- Throughput: 253080 runs/sec, Load: 77 runs[K
 -- Throughput: 253123 runs/sec, Load: 105 runs[K
 -- Throughput: 253344 runs/sec, Load: 134 runs[K
 -- Throughput: 252986 runs/sec, Load: 163 runs[K
 -- Throughput: 253489 runs/sec, Load: 192 runs[K
 -- Throughput: 256040 runs/sec, Load: 199 runs[K
 -- Throughput: 256605 runs/sec, Load: 199 runs[K
 -- Throughput: 256923 runs/sec, Load: 199 runs[K
 -- Throughput: 255234 runs/sec, Load: 10 runs[K
 -- Throughput: 253719 runs/sec, Load: 39 runs[K
 -- Throughput: 253607 runs/sec, Load: 68 runs[K
 -- Throughput: 253846 runs/sec, Load: 97 runs[K
 -- Throughput: 253393 runs/sec, Load: 126 runs[K
 -- Throughput: 253071 runs/sec, Load: 155 runs[K
 -- Throughput: 252996 runs/sec, Load: 184 runs[K
 -- Throughput: 254665 runs/sec, Load: 199 runs[K
 -- Throughput: 256710 runs/sec, Load: 199 runs[K
 -- Throughput: 256520 runs/sec, Load: 199 runs[K
 -- Throughput: 256783 runs/sec, Load: 1 runs[K
 -- Throughput: 252840 runs/sec, Load: 30 runs[K
 -- Throughput: 252579 runs/sec, Load: 59 runs[K
 -- Throughput: 252844 runs/sec, Load: 88 runs[K
 -- Throughput: 252941 runs/sec, Load: 117 runs[K
 -- Throughput: 253025 runs/sec, Load: 145 runs[K
 -- Throughput: 253529 runs/sec, Load: 174 runs[K
 -- Throughput: 253297 runs/sec, Load: 199 runs[K
 -- Throughput: 256217 runs/sec, Load: 199 runs[K
 -- Throughput: 256273 runs/sec, Load: 199 runs[K
 -- Throughput: 256603 runs/sec, Load: 199 runs[K
 -- Throughput: 253929 runs/sec, Load: 20 runs[K
 -- Throughput: 252615 runs/sec, Load: 49 runs[K
 -- Throughput: 252546 runs/sec, Load: 78 runs[K
 -- Throughput: 253312 runs/sec, Load: 107 runs[K
 -- Throughput: 252501 runs/sec, Load: 136 runs[K
 -- Throughput: 253102 runs/sec, Load: 165 runs[K
 -- Throughput: 253015 runs/sec, Load: 194 runs[K
 -- Throughput: 255999 runs/sec, Load: 199 runs[K
 -- Throughput: 256430 runs/sec, Load: 199 runs[K
 -- Throughput: 256533 runs/sec, Load: 199 runs[K
 -- Throughput: 254694 runs/sec, Load: 11 runs[K
 -- Throughput: 253149 runs/sec, Load: 40 runs[K
 -- Throughput: 252953 runs/sec, Load: 69 runs[K
 -- Throughput: 253309 runs/sec, Load: 98 runs[K
 -- Throughput: 253481 runs/sec, Load: 127 runs[K
 -- Throughput: 253629 runs/sec, Load: 156 runs[K
 -- Throughput: 253894 runs/sec, Load: 185 runs[K
 -- Throughput: 255552 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 257713 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 3 runs[K
 -- Throughput: 253779 runs/sec, Load: 32 runs[K
 -- Throughput: 253551 runs/sec, Load: 61 runs[K
 -- Throughput: 253847 runs/sec, Load: 90 runs[K
 -- Throughput: 254196 runs/sec, Load: 119 runs[K
 -- Throughput: 253985 runs/sec, Load: 148 runs[K
 -- Throughput: 253308 runs/sec, Load: 177 runs[K
 -- Throughput: 254759 runs/sec, Load: 199 runs[K
 -- Throughput: 256851 runs/sec, Load: 199 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 257076 runs/sec, Load: 199 runs[K
 -- Throughput: 253589 runs/sec, Load: 24 runs[K
 -- Throughput: 253277 runs/sec, Load: 53 runs[K
 -- Throughput: 253505 runs/sec, Load: 81 runs[K
 -- Throughput: 252913 runs/sec, Load: 110 runs[K
 -- Throughput: 252134 runs/sec, Load: 139 runs[K
 -- Throughput: 253019 runs/sec, Load: 168 runs[K
 -- Throughput: 253098 runs/sec, Load: 197 runs[K
 -- Throughput: 256466 runs/sec, Load: 199 runs[K
 -- Throughput: 256554 runs/sec, Load: 199 runs[K
 -- Throughput: 256800 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 22


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.60209267686747) (0,0) (30,0) (30.000002,0.75)
T_r:
[0]: (0,0) (0,20.60209267686747) (1,20.60162922995016) (2,20.60124721469985) (3,20.60086529632149) (4,20.6004610323217) (5,20.60005687083282) (6,20.59965281182885) (7,20.5992488552838) (8,20.59882206450436) (9,20.59839538194804) (10,20.5979688075874) (11,20.59754234139498) (12,20.59709335657567) (13,20.5966444856073) (14,20.59619572846101) (15,20.59574708510793) (16,20.59527545229791) (17,20.59480393908179) (18,20.59433254542922) (19,20.59386127130991) (20,20.59339011669352) (21,20.59289591143384) (22,20.59240183149185) (23,20.59190787683576) (24,20.5914140474338) (25,20.59092034325422) (26,20.59040397094357) (27,20.58991465388005) (28,20.58942546089469) (29,20.58893639195603) (30.000002,20.58844744605495)
