 -- Throughput: 251628 runs/sec, Load: 73 runs[K
 -- Throughput: 252993 runs/sec, Load: 102 runs[K
 -- Throughput: 252577 runs/sec, Load: 131 runs[K
 -- Throughput: 252568 runs/sec, Load: 160 runs[K
 -- Throughput: 252614 runs/sec, Load: 189 runs[K
 -- Throughput: 254111 runs/sec, Load: 199 runs[K
 -- Throughput: 256285 runs/sec, Load: 199 runs[K
 -- Throughput: 256132 runs/sec, Load: 199 runs[K
 -- Throughput: 255049 runs/sec, Load: 6 runs[K
 -- Throughput: 251660 runs/sec, Load: 35 runs[K
 -- Throughput: 252244 runs/sec, Load: 63 runs[K
 -- Throughput: 252726 runs/sec, Load: 92 runs[K
 -- Throughput: 252279 runs/sec, Load: 121 runs[K
 -- Throughput: 252359 runs/sec, Load: 150 runs[K
 -- Throughput: 252222 runs/sec, Load: 179 runs[K
 -- Throughput: 254041 runs/sec, Load: 199 runs[K
 -- Throughput: 256545 runs/sec, Load: 199 runs[K
 -- Throughput: 256288 runs/sec, Load: 199 runs[K
 -- Throughput: 255635 runs/sec, Load: 199 runs[K
 -- Throughput: 252891 runs/sec, Load: 25 runs[K
 -- Throughput: 252249 runs/sec, Load: 54 runs[K
 -- Throughput: 252340 runs/sec, Load: 83 runs[K
 -- Throughput: 252407 runs/sec, Load: 111 runs[K
 -- Throughput: 252862 runs/sec, Load: 140 runs[K
 -- Throughput: 252593 runs/sec, Load: 169 runs[K
 -- Throughput: 252359 runs/sec, Load: 198 runs[K
 -- Throughput: 255414 runs/sec, Load: 199 runs[K
 -- Throughput: 255569 runs/sec, Load: 199 runs[K
 -- Throughput: 255451 runs/sec, Load: 199 runs[K
 -- Throughput: 253934 runs/sec, Load: 15 runs[K
 -- Throughput: 252884 runs/sec, Load: 44 runs[K
 -- Throughput: 252693 runs/sec, Load: 72 runs[K
 -- Throughput: 253003 runs/sec, Load: 101 runs[K
 -- Throughput: 252831 runs/sec, Load: 130 runs[K
 -- Throughput: 252616 runs/sec, Load: 159 runs[K
 -- Throughput: 252352 runs/sec, Load: 188 runs[K
 -- Throughput: 254569 runs/sec, Load: 199 runs[K
 -- Throughput: 255901 runs/sec, Load: 199 runs[K
 -- Throughput: 256012 runs/sec, Load: 199 runs[K
 -- Throughput: 255246 runs/sec, Load: 5 runs[K
 -- Throughput: 252254 runs/sec, Load: 34 runs[K
 -- Throughput: 252505 runs/sec, Load: 63 runs[K
 -- Throughput: 252388 runs/sec, Load: 92 runs[K
 -- Throughput: 252415 runs/sec, Load: 120 runs[K
 -- Throughput: 252329 runs/sec, Load: 149 runs[K
 -- Throughput: 252320 runs/sec, Load: 178 runs[K
 -- Throughput: 252998 runs/sec, Load: 199 runs[K
 -- Throughput: 255579 runs/sec, Load: 199 runs[K
 -- Throughput: 255146 runs/sec, Load: 199 runs[K
 -- Throughput: 255196 runs/sec, Load: 199 runs[K
 -- Throughput: 252589 runs/sec, Load: 23 runs[K
 -- Throughput: 252646 runs/sec, Load: 52 runs[K
 -- Throughput: 252364 runs/sec, Load: 81 runs[K
 -- Throughput: 252839 runs/sec, Load: 110 runs[K
 -- Throughput: 252985 runs/sec, Load: 139 runs[K
 -- Throughput: 252865 runs/sec, Load: 168 runs[K
 -- Throughput: 252394 runs/sec, Load: 197 runs[K
 -- Throughput: 255300 runs/sec, Load: 199 runs[K
 -- Throughput: 256106 runs/sec, Load: 199 runs[K
 -- Throughput: 255775 runs/sec, Load: 199 runs[K
 -- Throughput: 254044 runs/sec, Load: 13 runs[K
 -- Throughput: 252782 runs/sec, Load: 43 runs[K
 -- Throughput: 252483 runs/sec, Load: 71 runs[K
 -- Throughput: 252457 runs/sec, Load: 100 runs[K
 -- Throughput: 252637 runs/sec, Load: 129 runs[K
 -- Throughput: 252186 runs/sec, Load: 158 runs[K
 -- Throughput: 251979 runs/sec, Load: 187 runs[K
 -- Throughput: 254092 runs/sec, Load: 199 runs[K
 -- Throughput: 255603 runs/sec, Load: 199 runs[K
 -- Throughput: 255019 runs/sec, Load: 199 runs[K
 -- Throughput: 255240 runs/sec, Load: 3 runs[K
 -- Throughput: 252455 runs/sec, Load: 32 runs[K
 -- Throughput: 252354 runs/sec, Load: 61 runs[K
 -- Throughput: 252690 runs/sec, Load: 90 runs[K
 -- Throughput: 252996 runs/sec, Load: 119 runs[K
 -- Throughput: 252574 runs/sec, Load: 148 runs[K
 -- Throughput: 252661 runs/sec, Load: 177 runs[K
 -- Throughput: 252871 runs/sec, Load: 199 runs[K
 -- Throughput: 256037 runs/sec, Load: 199 runs[K
 -- Throughput: 255733 runs/sec, Load: 199 runs[K
 -- Throughput: 255115 runs/sec, Load: 199 runs[K
 -- Throughput: 253076 runs/sec, Load: 22 runs[K
 -- Throughput: 252415 runs/sec, Load: 51 runs[K
 -- Throughput: 251689 runs/sec, Load: 80 runs[K
 -- Throughput: 252705 runs/sec, Load: 109 runs[K
 -- Throughput: 252510 runs/sec, Load: 138 runs[K
 -- Throughput: 252528 runs/sec, Load: 167 runs[K
 -- Throughput: 252759 runs/sec, Load: 195 runs[K
 -- Throughput: 254864 runs/sec, Load: 199 runs[K
 -- Throughput: 255980 runs/sec, Load: 199 runs[K
 -- Throughput: 255924 runs/sec, Load: 199 runs[K
 -- Throughput: 254035 runs/sec, Load: 12 runs[K
 -- Throughput: 252838 runs/sec, Load: 41 runs[K
 -- Throughput: 252433 runs/sec, Load: 70 runs[K
 -- Throughput: 252544 runs/sec, Load: 99 runs[K
 -- Throughput: 252573 runs/sec, Load: 128 runs[K
 -- Throughput: 252813 runs/sec, Load: 157 runs[K
 -- Throughput: 252695 runs/sec, Load: 185 runs[K
 -- Throughput: 254514 runs/sec, Load: 199 runs[K
 -- Throughput: 256146 runs/sec, Load: 199 runs[K
 -- Throughput: 255808 runs/sec, Load: 199 runs[K
 -- Throughput: 254845 runs/sec, Load: 2 runs[K
 -- Throughput: 252550 runs/sec, Load: 31 runs[K
 -- Throughput: 252803 runs/sec, Load: 60 runs[K
 -- Throughput: 252226 runs/sec, Load: 89 runs[K
 -- Throughput: 252255 runs/sec, Load: 118 runs[K
 -- Throughput: 252229 runs/sec, Load: 147 runs[K
 -- Throughput: 252324 runs/sec, Load: 175 runs[K
 -- Throughput: 252843 runs/sec, Load: 199 runs[K
 -- Throughput: 254652 runs/sec, Load: 199 runs[K
 -- Throughput: 255028 runs/sec, Load: 199 runs[K
 -- Throughput: 254927 runs/sec, Load: 199 runs[K
 -- Throughput: 253041 runs/sec, Load: 21 runs[K
 -- Throughput: 252110 runs/sec, Load: 49 runs[K
 -- Throughput: 252334 runs/sec, Load: 78 runs[K
 -- Throughput: 252376 runs/sec, Load: 107 runs[K
 -- Throughput: 252156 runs/sec, Load: 136 runs[K
 -- Throughput: 252360 runs/sec, Load: 165 runs[K
 -- Throughput: 252263 runs/sec, Load: 193 runs[K
 -- Throughput: 255460 runs/sec, Load: 199 runs[K
 -- Throughput: 255182 runs/sec, Load: 199 runs[K
 -- Throughput: 255021 runs/sec, Load: 199 runs[K
 -- Throughput: 253721 runs/sec, Load: 10 runs[K
 -- Throughput: 252227 runs/sec, Load: 39 runs[K
 -- Throughput: 252167 runs/sec, Load: 68 runs[K
 -- Throughput: 252145 runs/sec, Load: 97 runs[K
 -- Throughput: 252064 runs/sec, Load: 125 runs[K
 -- Throughput: 251862 runs/sec, Load: 154 runs[K
 -- Throughput: 252088 runs/sec, Load: 183 runs[K
 -- Throughput: 253743 runs/sec, Load: 199 runs[K
 -- Throughput: 255778 runs/sec, Load: 199 runs[K
 -- Throughput: 255090 runs/sec, Load: 199 runs[K
 -- Throughput: 254904 runs/sec, Load: 199 runs[K
 -- Throughput: 252331 runs/sec, Load: 28 runs[K
 -- Throughput: 252022 runs/sec, Load: 57 runs[K
 -- Throughput: 252178 runs/sec, Load: 86 runs[K
 -- Throughput: 252365 runs/sec, Load: 115 runs[K
 -- Throughput: 251901 runs/sec, Load: 144 runs[K
 -- Throughput: 251764 runs/sec, Load: 172 runs[K
 -- Throughput: 251864 runs/sec, Load: 199 runs[K
 -- Throughput: 254333 runs/sec, Load: 199 runs[K
 -- Throughput: 254678 runs/sec, Load: 199 runs[K
 -- Throughput: 254744 runs/sec, Load: 199 runs[K
 -- Throughput: 252655 runs/sec, Load: 17 runs[K
 -- Throughput: 251507 runs/sec, Load: 46 runs[K
 -- Throughput: 251393 runs/sec, Load: 75 runs[K
 -- Throughput: 251813 runs/sec, Load: 104 runs[K
 -- Throughput: 251972 runs/sec, Load: 132 runs[K
 -- Throughput: 252005 runs/sec, Load: 161 runs[K
 -- Throughput: 252259 runs/sec, Load: 190 runs[K
 -- Throughput: 254417 runs/sec, Load: 199 runs[K
 -- Throughput: 255239 runs/sec, Load: 199 runs[K
 -- Throughput: 255346 runs/sec, Load: 199 runs[K
 -- Throughput: 254213 runs/sec, Load: 7 runs[K
 -- Throughput: 252180 runs/sec, Load: 36 runs[K
 -- Throughput: 252267 runs/sec, Load: 64 runs[K
 -- Throughput: 252069 runs/sec, Load: 93 runs[K
 -- Throughput: 251820 runs/sec, Load: 122 runs[K
 -- Throughput: 252122 runs/sec, Load: 151 runs[K
 -- Throughput: 252475 runs/sec, Load: 180 runs[K
 -- Throughput: 252993 runs/sec, Load: 199 runs[K
 -- Throughput: 254833 runs/sec, Load: 199 runs[K
 -- Throughput: 255303 runs/sec, Load: 199 runs[K
 -- Throughput: 255374 runs/sec, Load: 199 runs[K
 -- Throughput: 252353 runs/sec, Load: 25 runs[K
 -- Throughput: 252746 runs/sec, Load: 54 runs[K
 -- Throughput: 252636 runs/sec, Load: 83 runs[K
 -- Throughput: 252709 runs/sec, Load: 112 runs[K
 -- Throughput: 252654 runs/sec, Load: 141 runs[K
 -- Throughput: 252376 runs/sec, Load: 169 runs[K
 -- Throughput: 252325 runs/sec, Load: 198 runs[K
 -- Throughput: 255580 runs/sec, Load: 199 runs[K
 -- Throughput: 255464 runs/sec, Load: 199 runs[K
 -- Throughput: 256310 runs/sec, Load: 199 runs[K
 -- Throughput: 254077 runs/sec, Load: 15 runs[K
 -- Throughput: 251903 runs/sec, Load: 44 runs[K
 -- Throughput: 252395 runs/sec, Load: 73 runs[K
 -- Throughput: 252446 runs/sec, Load: 102 runs[K
 -- Throughput: 252317 runs/sec, Load: 131 runs[K
 -- Throughput: 252468 runs/sec, Load: 159 runs[K
 -- Throughput: 252635 runs/sec, Load: 188 runs[K
 -- Throughput: 254695 runs/sec, Load: 199 runs[K
 -- Throughput: 255371 runs/sec, Load: 199 runs[K
 -- Throughput: 255138 runs/sec, Load: 199 runs[K
 -- Throughput: 255016 runs/sec, Load: 5 runs[K
 -- Throughput: 252660 runs/sec, Load: 34 runs[K
 -- Throughput: 252397 runs/sec, Load: 63 runs[K
 -- Throughput: 252414 runs/sec, Load: 92 runs[K
 -- Throughput: 252472 runs/sec, Load: 120 runs[K
 -- Throughput: 252519 runs/sec, Load: 149 runs[K
 -- Throughput: 252706 runs/sec, Load: 178 runs[K
 -- Throughput: 254014 runs/sec, Load: 199 runs[K
 -- Throughput: 256033 runs/sec, Load: 199 runs[K
 -- Throughput: 255646 runs/sec, Load: 199 runs[K
 -- Throughput: 255586 runs/sec, Load: 199 runs[K
 -- Throughput: 251926 runs/sec, Load: 24 runs[K
 -- Throughput: 252933 runs/sec, Load: 53 runs[K
 -- Throughput: 252954 runs/sec, Load: 82 runs[K
 -- Throughput: 252816 runs/sec, Load: 111 runs[K
 -- Throughput: 252725 runs/sec, Load: 139 runs[K
 -- Throughput: 252456 runs/sec, Load: 168 runs[K
 -- Throughput: 252144 runs/sec, Load: 197 runs[K
 -- Throughput: 255057 runs/sec, Load: 199 runs[K
 -- Throughput: 255044 runs/sec, Load: 199 runs[K
 -- Throughput: 255623 runs/sec, Load: 199 runs[K
 -- Throughput: 254041 runs/sec, Load: 14 runs[K
 -- Throughput: 252379 runs/sec, Load: 43 runs[K
 -- Throughput: 252359 runs/sec, Load: 72 runs[K
 -- Throughput: 252445 runs/sec, Load: 100 runs[K
 -- Throughput: 252170 runs/sec, Load: 129 runs[K
 -- Throughput: 252195 runs/sec, Load: 158 runs[K
 -- Throughput: 252080 runs/sec, Load: 187 runs[K
 -- Throughput: 254172 runs/sec, Load: 199 runs[K
 -- Throughput: 255161 runs/sec, Load: 199 runs[K
 -- Throughput: 254963 runs/sec, Load: 199 runs[K
 -- Throughput: 255012 runs/sec, Load: 3 runs[K
 -- Throughput: 252166 runs/sec, Load: 32 runs[K
 -- Throughput: 252386 runs/sec, Load: 61 runs[K
 -- Throughput: 252468 runs/sec, Load: 90 runs[K
 -- Throughput: 252145 runs/sec, Load: 119 runs[K
 -- Throughput: 252490 runs/sec, Load: 148 runs[K
 -- Throughput: 252663 runs/sec, Load: 176 runs[K
 -- Throughput: 253272 runs/sec, Load: 199 runs[K
 -- Throughput: 255695 runs/sec, Load: 199 runs[K
 -- Throughput: 255764 runs/sec, Load: 199 runs[K
 -- Throughput: 255813 runs/sec, Load: 199 runs[K
 -- Throughput: 252672 runs/sec, Load: 22 runs[K
 -- Throughput: 252362 runs/sec, Load: 51 runs[K
 -- Throughput: 252023 runs/sec, Load: 80 runs[K
 -- Throughput: 252108 runs/sec, Load: 109 runs[K
 -- Throughput: 251902 runs/sec, Load: 137 runs[K
 -- Throughput: 251954 runs/sec, Load: 166 runs[K
 -- Throughput: 252197 runs/sec, Load: 195 runs[K
 -- Throughput: 254885 runs/sec, Load: 199 runs[K
 -- Throughput: 255592 runs/sec, Load: 199 runs[K
 -- Throughput: 255252 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 30


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,20.57204417058221) (0,0.75) (30,0.75) (30.000002,0.25)
T_r:
[0]: (0,0) (0,20.57204417058221) (1,20.57150203372744) (2,20.57095197171266) (3,20.57040204918336) (4,20.56985226610037) (5,20.56930262242817) (6,20.5687531181314) (7,20.56820375317472) (8,20.56765452752279) (9,20.56710544114029) (10,20.5665564939919) (11,20.56600768604233) (12,20.56545901725627) (13,20.56491048759843) (14,20.56436209703353) (15,20.56381384552632) (16,20.56326573304151) (17,20.56271775954387) (18,20.56216992499814) (19,20.56162222936909) (20,20.5610746726215) (21,20.56052725472016) (22,20.55997997562984) (23,20.55943283531536) (24,20.55888583374153) (25,20.55833897087314) (26,20.55781513233724) (27,20.55729142663324) (28,20.55676785372748) (29,20.55624441358628) (30.000002,20.55572110515891)
