 -- Throughput: 186354 runs/sec, Load: 199 runs[K
 -- Throughput: 188352 runs/sec, Load: 199 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 186272 runs/sec, Load: 199 runs[K
 -- Throughput: 185966 runs/sec, Load: 199 runs[K
 -- Throughput: 160661 runs/sec, Load: 6 runs[K
 -- Throughput: 94660 runs/sec, Load: 24 runs[K
 -- Throughput: 94556 runs/sec, Load: 35 runs[K
 -- Throughput: 94689 runs/sec, Load: 46 runs[K
 -- Throughput: 94948 runs/sec, Load: 57 runs[K
 -- Throughput: 94919 runs/sec, Load: 68 runs[K
 -- Throughput: 146041 runs/sec, Load: 84 runs[K
 -- Throughput: 183408 runs/sec, Load: 105 runs[K
 -- Throughput: 185029 runs/sec, Load: 126 runs[K
 -- Throughput: 183825 runs/sec, Load: 148 runs[K
 -- Throughput: 183501 runs/sec, Load: 169 runs[K
 -- Throughput: 183742 runs/sec, Load: 190 runs[K
 -- Throughput: 184993 runs/sec, Load: 199 runs[K
 -- Throughput: 186494 runs/sec, Load: 199 runs[K
 -- Throughput: 186079 runs/sec, Load: 199 runs[K
 -- Throughput: 187305 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 199 runs[K
 -- Throughput: 184848 runs/sec, Load: 18 runs[K
 -- Throughput: 185030 runs/sec, Load: 39 runs[K
 -- Throughput: 184278 runs/sec, Load: 60 runs[K
 -- Throughput: 149789 runs/sec, Load: 81 runs[K
 -- Throughput: 149186 runs/sec, Load: 98 runs[K
 -- Throughput: 149255 runs/sec, Load: 115 runs[K
 -- Throughput: 149268 runs/sec, Load: 132 runs[K
 -- Throughput: 149199 runs/sec, Load: 149 runs[K
 -- Throughput: 149700 runs/sec, Load: 166 runs[K
 -- Throughput: 149925 runs/sec, Load: 183 runs[K
 -- Throughput: 149273 runs/sec, Load: 199 runs[K
 -- Throughput: 149646 runs/sec, Load: 199 runs[K
 -- Throughput: 149609 runs/sec, Load: 199 runs[K
 -- Throughput: 149671 runs/sec, Load: 199 runs[K
 -- Throughput: 149352 runs/sec, Load: 199 runs[K
 -- Throughput: 149736 runs/sec, Load: 199 runs[K
 -- Throughput: 148285 runs/sec, Load: 3 runs[K
 -- Throughput: 148599 runs/sec, Load: 20 runs[K
 -- Throughput: 148323 runs/sec, Load: 37 runs[K
 -- Throughput: 149235 runs/sec, Load: 54 runs[K
 -- Throughput: 149329 runs/sec, Load: 71 runs[K
 -- Throughput: 149217 runs/sec, Load: 88 runs[K
 -- Throughput: 149603 runs/sec, Load: 106 runs[K
 -- Throughput: 149143 runs/sec, Load: 123 runs[K
 -- Throughput: 148783 runs/sec, Load: 140 runs[K
 -- Throughput: 149132 runs/sec, Load: 157 runs[K
 -- Throughput: 149272 runs/sec, Load: 174 runs[K
 -- Throughput: 149808 runs/sec, Load: 191 runs[K
 -- Throughput: 149388 runs/sec, Load: 199 runs[K
 -- Throughput: 151134 runs/sec, Load: 199 runs[K
 -- Throughput: 151032 runs/sec, Load: 199 runs[K
 -- Throughput: 150889 runs/sec, Load: 199 runs[K
 -- Throughput: 151221 runs/sec, Load: 199 runs[K
 -- Throughput: 172102 runs/sec, Load: 199 runs[K
 -- Throughput: 185646 runs/sec, Load: 18 runs[K
 -- Throughput: 186809 runs/sec, Load: 39 runs[K
 -- Throughput: 186843 runs/sec, Load: 61 runs[K
 -- Throughput: 184948 runs/sec, Load: 82 runs[K
 -- Throughput: 185711 runs/sec, Load: 103 runs[K
 -- Throughput: 181958 runs/sec, Load: 125 runs[K
 -- Throughput: 183445 runs/sec, Load: 146 runs[K
 -- Throughput: 181031 runs/sec, Load: 167 runs[K
 -- Throughput: 182227 runs/sec, Load: 188 runs[K
 -- Throughput: 145757 runs/sec, Load: 199 runs[K
 -- Throughput: 151352 runs/sec, Load: 199 runs[K
 -- Throughput: 150992 runs/sec, Load: 199 runs[K
 -- Throughput: 152205 runs/sec, Load: 199 runs[K
 -- Throughput: 181388 runs/sec, Load: 199 runs[K
 -- Throughput: 184627 runs/sec, Load: 2 runs[K
 -- Throughput: 186510 runs/sec, Load: 24 runs[K
 -- Throughput: 184733 runs/sec, Load: 45 runs[K
 -- Throughput: 184443 runs/sec, Load: 66 runs[K
 -- Throughput: 186755 runs/sec, Load: 87 runs[K
 -- Throughput: 184130 runs/sec, Load: 109 runs[K
 -- Throughput: 184955 runs/sec, Load: 130 runs[K
 -- Throughput: 185016 runs/sec, Load: 151 runs[K
 -- Throughput: 185629 runs/sec, Load: 172 runs[K
 -- Throughput: 184554 runs/sec, Load: 193 runs[K
 -- Throughput: 186002 runs/sec, Load: 199 runs[K
 -- Throughput: 187234 runs/sec, Load: 199 runs[K
 -- Throughput: 186467 runs/sec, Load: 199 runs[K
 -- Throughput: 179779 runs/sec, Load: 199 runs[K
 -- Throughput: 149830 runs/sec, Load: 199 runs[K
 -- Throughput: 146878 runs/sec, Load: 17 runs[K
 -- Throughput: 147560 runs/sec, Load: 33 runs[K
 -- Throughput: 147456 runs/sec, Load: 50 runs[K
 -- Throughput: 147857 runs/sec, Load: 67 runs[K
 -- Throughput: 147695 runs/sec, Load: 84 runs[K
 -- Throughput: 148164 runs/sec, Load: 101 runs[K
 -- Throughput: 185039 runs/sec, Load: 122 runs[K
 -- Throughput: 186221 runs/sec, Load: 143 runs[K
 -- Throughput: 186115 runs/sec, Load: 165 runs[K
 -- Throughput: 186039 runs/sec, Load: 186 runs[K
 -- Throughput: 185798 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 187889 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
 -- Throughput: 187176 runs/sec, Load: 199 runs[K
 -- Throughput: 183891 runs/sec, Load: 15 runs[K
 -- Throughput: 186187 runs/sec, Load: 36 runs[K
 -- Throughput: 186237 runs/sec, Load: 57 runs[K
 -- Throughput: 186988 runs/sec, Load: 79 runs[K
 -- Throughput: 186068 runs/sec, Load: 100 runs[K
 -- Throughput: 185487 runs/sec, Load: 121 runs[K
 -- Throughput: 184556 runs/sec, Load: 143 runs[K
 -- Throughput: 186646 runs/sec, Load: 164 runs[K
 -- Throughput: 185436 runs/sec, Load: 185 runs[K
 -- Throughput: 186958 runs/sec, Load: 199 runs[K
 -- Throughput: 187813 runs/sec, Load: 199 runs[K
 -- Throughput: 187249 runs/sec, Load: 199 runs[K
 -- Throughput: 186347 runs/sec, Load: 199 runs[K
 -- Throughput: 186755 runs/sec, Load: 199 runs[K
 -- Throughput: 185518 runs/sec, Load: 14 runs[K
 -- Throughput: 185036 runs/sec, Load: 35 runs[K
 -- Throughput: 182728 runs/sec, Load: 56 runs[K
 -- Throughput: 181988 runs/sec, Load: 77 runs[K
 -- Throughput: 182236 runs/sec, Load: 98 runs[K
 -- Throughput: 183394 runs/sec, Load: 119 runs[K
 -- Throughput: 184469 runs/sec, Load: 140 runs[K
 -- Throughput: 183519 runs/sec, Load: 161 runs[K
 -- Throughput: 184013 runs/sec, Load: 182 runs[K
 -- Throughput: 183703 runs/sec, Load: 199 runs[K
 -- Throughput: 180162 runs/sec, Load: 199 runs[K
 -- Throughput: 189039 runs/sec, Load: 199 runs[K
 -- Throughput: 191497 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 199 runs[K
 -- Throughput: 185793 runs/sec, Load: 11 runs[K
 -- Throughput: 183685 runs/sec, Load: 33 runs[K
 -- Throughput: 184121 runs/sec, Load: 54 runs[K
 -- Throughput: 182768 runs/sec, Load: 75 runs[K
 -- Throughput: 183914 runs/sec, Load: 96 runs[K
 -- Throughput: 185248 runs/sec, Load: 117 runs[K
 -- Throughput: 184029 runs/sec, Load: 138 runs[K
 -- Throughput: 183762 runs/sec, Load: 159 runs[K
 -- Throughput: 185958 runs/sec, Load: 180 runs[K
 -- Throughput: 186912 runs/sec, Load: 199 runs[K
 -- Throughput: 191638 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 191143 runs/sec, Load: 199 runs[K
 -- Throughput: 188028 runs/sec, Load: 11 runs[K
 -- Throughput: 186935 runs/sec, Load: 33 runs[K
 -- Throughput: 187504 runs/sec, Load: 54 runs[K
 -- Throughput: 188487 runs/sec, Load: 76 runs[K
 -- Throughput: 188859 runs/sec, Load: 97 runs[K
 -- Throughput: 187357 runs/sec, Load: 119 runs[K
 -- Throughput: 187313 runs/sec, Load: 140 runs[K
 -- Throughput: 188019 runs/sec, Load: 162 runs[K
 -- Throughput: 189318 runs/sec, Load: 183 runs[K
 -- Throughput: 189584 runs/sec, Load: 199 runs[K
 -- Throughput: 191813 runs/sec, Load: 199 runs[K
 -- Throughput: 189011 runs/sec, Load: 199 runs[K
 -- Throughput: 188750 runs/sec, Load: 199 runs[K
 -- Throughput: 191488 runs/sec, Load: 199 runs[K
 -- Throughput: 186720 runs/sec, Load: 14 runs[K
 -- Throughput: 187747 runs/sec, Load: 36 runs[K
 -- Throughput: 188072 runs/sec, Load: 57 runs[K
 -- Throughput: 187579 runs/sec, Load: 79 runs[K
 -- Throughput: 188638 runs/sec, Load: 100 runs[K
 -- Throughput: 188341 runs/sec, Load: 122 runs[K
 -- Throughput: 188361 runs/sec, Load: 143 runs[K
 -- Throughput: 187738 runs/sec, Load: 165 runs[K
 -- Throughput: 186788 runs/sec, Load: 186 runs[K
 -- Throughput: 186592 runs/sec, Load: 199 runs[K
 -- Throughput: 186641 runs/sec, Load: 199 runs[K
 -- Throughput: 186956 runs/sec, Load: 199 runs[K
 -- Throughput: 186478 runs/sec, Load: 199 runs[K
 -- Throughput: 187130 runs/sec, Load: 199 runs[K
 -- Throughput: 184628 runs/sec, Load: 15 runs[K
 -- Throughput: 185321 runs/sec, Load: 36 runs[K
 -- Throughput: 185923 runs/sec, Load: 57 runs[K
 -- Throughput: 183888 runs/sec, Load: 78 runs[K
 -- Throughput: 184170 runs/sec, Load: 99 runs[K
 -- Throughput: 183327 runs/sec, Load: 120 runs[K
 -- Throughput: 183426 runs/sec, Load: 141 runs[K
 -- Throughput: 183512 runs/sec, Load: 162 runs[K
 -- Throughput: 184183 runs/sec, Load: 183 runs[K
 -- Throughput: 186201 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 192555 runs/sec, Load: 199 runs[K
 -- Throughput: 190641 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 14 runs[K
 -- Throughput: 185357 runs/sec, Load: 35 runs[K
 -- Throughput: 185525 runs/sec, Load: 57 runs[K
 -- Throughput: 187079 runs/sec, Load: 78 runs[K
 -- Throughput: 187747 runs/sec, Load: 100 runs[K
 -- Throughput: 186793 runs/sec, Load: 121 runs[K
 -- Throughput: 186330 runs/sec, Load: 142 runs[K
 -- Throughput: 185642 runs/sec, Load: 164 runs[K
 -- Throughput: 184882 runs/sec, Load: 185 runs[K
 -- Throughput: 188050 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 189681 runs/sec, Load: 199 runs[K
 -- Throughput: 189845 runs/sec, Load: 199 runs[K
 -- Throughput: 191157 runs/sec, Load: 199 runs[K
 -- Throughput: 186101 runs/sec, Load: 15 runs[K
 -- Throughput: 186489 runs/sec, Load: 36 runs[K
 -- Throughput: 184938 runs/sec, Load: 58 runs[K
 -- Throughput: 185702 runs/sec, Load: 79 runs[K
 -- Throughput: 184939 runs/sec, Load: 100 runs[K
 -- Throughput: 185878 runs/sec, Load: 121 runs[K
 -- Throughput: 185063 runs/sec, Load: 143 runs[K
 -- Throughput: 185617 runs/sec, Load: 164 runs[K
 -- Throughput: 184958 runs/sec, Load: 185 runs[K
 -- Throughput: 184901 runs/sec, Load: 199 runs[K
 -- Throughput: 189030 runs/sec, Load: 199 runs[K
 -- Throughput: 190292 runs/sec, Load: 199 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 189252 runs/sec, Load: 199 runs[K
 -- Throughput: 184815 runs/sec, Load: 15 runs[K
 -- Throughput: 186619 runs/sec, Load: 36 runs[K
 -- Throughput: 185790 runs/sec, Load: 57 runs[K
 -- Throughput: 186983 runs/sec, Load: 79 runs[K
 -- Throughput: 187125 runs/sec, Load: 100 runs[K
 -- Throughput: 185870 runs/sec, Load: 122 runs[K
 -- Throughput: 186140 runs/sec, Load: 143 runs[K
 -- Throughput: 185562 runs/sec, Load: 164 runs[K
 -- Throughput: 185473 runs/sec, Load: 185 runs[K
 -- Throughput: 187794 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 188992 runs/sec, Load: 199 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 189884 runs/sec, Load: 199 runs[K
 -- Throughput: 185409 runs/sec, Load: 16 runs[K
 -- Throughput: 186848 runs/sec, Load: 37 runs[K
 -- Throughput: 185817 runs/sec, Load: 59 runs[K
 -- Throughput: 186123 runs/sec, Load: 80 runs[K
 -- Throughput: 185014 runs/sec, Load: 101 runs[K
 -- Throughput: 185219 runs/sec, Load: 122 runs[K
 -- Throughput: 140921 runs/sec, Load: 144 runs[K
 -- Throughput: 132273 runs/sec, Load: 160 runs[K
 -- Throughput: 131855 runs/sec, Load: 175 runs[K
 -- Throughput: 132274 runs/sec, Load: 190 runs[K
 -- Throughput: 132821 runs/sec, Load: 199 runs[K
 -- Throughput: 170249 runs/sec, Load: 199 runs[K
 -- Throughput: 190003 runs/sec, Load: 199 runs[K
 -- Throughput: 191866 runs/sec, Load: 199 runs[K
 -- Throughput: 190292 runs/sec, Load: 199 runs[K
 -- Throughput: 189457 runs/sec, Load: 12 runs[K
 -- Throughput: 189493 runs/sec, Load: 34 runs[K
 -- Throughput: 188724 runs/sec, Load: 55 runs[K
 -- Throughput: 189439 runs/sec, Load: 77 runs[K
 -- Throughput: 191838 runs/sec, Load: 99 runs[K
 -- Throughput: 164096 runs/sec, Load: 121 runs[K
 -- Throughput: 132413 runs/sec, Load: 139 runs[K
 -- Throughput: 132202 runs/sec, Load: 155 runs[K
 -- Throughput: 132025 runs/sec, Load: 170 runs[K
 -- Throughput: 132542 runs/sec, Load: 185 runs[K
 -- Throughput: 132598 runs/sec, Load: 199 runs[K
 -- Throughput: 136199 runs/sec, Load: 199 runs[K
 -- Throughput: 190656 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 199 runs[K
 -- Throughput: 190863 runs/sec, Load: 199 runs[K
 -- Throughput: 188064 runs/sec, Load: 3 runs[K
 -- Throughput: 187336 runs/sec, Load: 24 runs[K
 -- Throughput: 184781 runs/sec, Load: 46 runs[K
 -- Throughput: 187302 runs/sec, Load: 67 runs[K
 -- Throughput: 186947 runs/sec, Load: 89 runs[K
 -- Throughput: 187267 runs/sec, Load: 110 runs[K
 -- Throughput: 187377 runs/sec, Load: 131 runs[K
 -- Throughput: 185352 runs/sec, Load: 153 runs[K
 -- Throughput: 186933 runs/sec, Load: 174 runs[K
 -- Throughput: 188220 runs/sec, Load: 196 runs[K
 -- Throughput: 192171 runs/sec, Load: 199 runs[K
 -- Throughput: 191072 runs/sec, Load: 199 runs[K
 -- Throughput: 191530 runs/sec, Load: 199 runs[K
 -- Throughput: 191494 runs/sec, Load: 199 runs[K
 -- Throughput: 188386 runs/sec, Load: 5 runs[K
 -- Throughput: 183812 runs/sec, Load: 27 runs[K
 -- Throughput: 184639 runs/sec, Load: 48 runs[K
 -- Throughput: 187556 runs/sec, Load: 69 runs[K
 -- Throughput: 185190 runs/sec, Load: 91 runs[K
 -- Throughput: 184954 runs/sec, Load: 112 runs[K
 -- Throughput: 184519 runs/sec, Load: 133 runs[K
 -- Throughput: 186957 runs/sec, Load: 155 runs[K
 -- Throughput: 186881 runs/sec, Load: 176 runs[K
 -- Throughput: 186464 runs/sec, Load: 197 runs[K
 -- Throughput: 189464 runs/sec, Load: 199 runs[K
 -- Throughput: 183419 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 187579 runs/sec, Load: 6 runs[K
 -- Throughput: 186063 runs/sec, Load: 27 runs[K
 -- Throughput: 185849 runs/sec, Load: 49 runs[K
 -- Throughput: 187067 runs/sec, Load: 70 runs[K
 -- Throughput: 186981 runs/sec, Load: 91 runs[K
 -- Throughput: 186440 runs/sec, Load: 113 runs[K
 -- Throughput: 185473 runs/sec, Load: 134 runs[K
 -- Throughput: 185756 runs/sec, Load: 155 runs[K
 -- Throughput: 185507 runs/sec, Load: 177 runs[K
 -- Throughput: 186202 runs/sec, Load: 198 runs[K
 -- Throughput: 190978 runs/sec, Load: 199 runs[K
 -- Throughput: 190743 runs/sec, Load: 199 runs[K
 -- Throughput: 188693 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 187975 runs/sec, Load: 7 runs[K
 -- Throughput: 186295 runs/sec, Load: 28 runs[K
 -- Throughput: 187689 runs/sec, Load: 50 runs[K
 -- Throughput: 184025 runs/sec, Load: 71 runs[K
 -- Throughput: 184299 runs/sec, Load: 92 runs[K
 -- Throughput: 185242 runs/sec, Load: 113 runs[K
 -- Throughput: 182578 runs/sec, Load: 135 runs[K
 -- Throughput: 182694 runs/sec, Load: 155 runs[K
 -- Throughput: 182365 runs/sec, Load: 176 runs[K
 -- Throughput: 183824 runs/sec, Load: 197 runs[K
 -- Throughput: 184559 runs/sec, Load: 199 runs[K
 -- Throughput: 184285 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 199 runs[K
 -- Throughput: 182780 runs/sec, Load: 199 runs[K
 -- Throughput: 182565 runs/sec, Load: 3 runs[K
 -- Throughput: 183620 runs/sec, Load: 24 runs[K
 -- Throughput: 184121 runs/sec, Load: 45 runs[K
 -- Throughput: 184755 runs/sec, Load: 66 runs[K
 -- Throughput: 183717 runs/sec, Load: 87 runs[K
 -- Throughput: 184569 runs/sec, Load: 108 runs[K
 -- Throughput: 184750 runs/sec, Load: 129 runs[K
 -- Throughput: 184952 runs/sec, Load: 150 runs[K
 -- Throughput: 186970 runs/sec, Load: 172 runs[K
 -- Throughput: 186923 runs/sec, Load: 193 runs[K
 -- Throughput: 188044 runs/sec, Load: 199 runs[K
 -- Throughput: 189638 runs/sec, Load: 199 runs[K
 -- Throughput: 187640 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 187345 runs/sec, Load: 1 runs[K
 -- Throughput: 183373 runs/sec, Load: 23 runs[K
 -- Throughput: 183763 runs/sec, Load: 44 runs[K
 -- Throughput: 184269 runs/sec, Load: 65 runs[K
 -- Throughput: 185343 runs/sec, Load: 86 runs[K
 -- Throughput: 184179 runs/sec, Load: 107 runs[K
 -- Throughput: 180164 runs/sec, Load: 128 runs[K
 -- Throughput: 184779 runs/sec, Load: 149 runs[K
 -- Throughput: 185399 runs/sec, Load: 170 runs[K
 -- Throughput: 181913 runs/sec, Load: 192 runs[K
 -- Throughput: 182943 runs/sec, Load: 199 runs[K
 -- Throughput: 187780 runs/sec, Load: 199 runs[K
 -- Throughput: 188388 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 188895 runs/sec, Load: 199 runs[K
 -- Throughput: 183760 runs/sec, Load: 20 runs[K
 -- Throughput: 186363 runs/sec, Load: 42 runs[K
 -- Throughput: 184650 runs/sec, Load: 63 runs[K
 -- Throughput: 185341 runs/sec, Load: 84 runs[K
 -- Throughput: 187415 runs/sec, Load: 106 runs[K
 -- Throughput: 186593 runs/sec, Load: 127 runs[K
 -- Throughput: 185558 runs/sec, Load: 148 runs[K
 -- Throughput: 185556 runs/sec, Load: 169 runs[K
 -- Throughput: 187273 runs/sec, Load: 191 runs[K
 -- Throughput: 188493 runs/sec, Load: 199 runs[K
 -- Throughput: 189598 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 189259 runs/sec, Load: 199 runs[K
 -- Throughput: 183679 runs/sec, Load: 21 runs[K
 -- Throughput: 184781 runs/sec, Load: 42 runs[K
 -- Throughput: 184069 runs/sec, Load: 63 runs[K
 -- Throughput: 186323 runs/sec, Load: 84 runs[K
 -- Throughput: 184693 runs/sec, Load: 106 runs[K
 -- Throughput: 183751 runs/sec, Load: 127 runs[K
 -- Throughput: 183470 runs/sec, Load: 148 runs[K
 -- Throughput: 183482 runs/sec, Load: 169 runs[K
 -- Throughput: 186479 runs/sec, Load: 190 runs[K
 -- Throughput: 188844 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 189181 runs/sec, Load: 199 runs[K
 -- Throughput: 189870 runs/sec, Load: 199 runs[K
 -- Throughput: 189690 runs/sec, Load: 199 runs[K
 -- Throughput: 184353 runs/sec, Load: 20 runs[K
 -- Throughput: 184552 runs/sec, Load: 41 runs[K
 -- Throughput: 186710 runs/sec, Load: 62 runs[K
 -- Throughput: 184765 runs/sec, Load: 84 runs[K
 -- Throughput: 184013 runs/sec, Load: 105 runs[K
 -- Throughput: 185042 runs/sec, Load: 126 runs[K
 -- Throughput: 185758 runs/sec, Load: 147 runs[K
 -- Throughput: 184686 runs/sec, Load: 169 runs[K
 -- Throughput: 185834 runs/sec, Load: 190 runs[K
 -- Throughput: 187021 runs/sec, Load: 199 runs[K
 -- Throughput: 190966 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721243 states
 -- CPU user time used : 459746 ms
 -- Virtual memory used : 68080 KiB
 -- Resident memory used : 27736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.41595454370003) (1,22.41559821168685) (2,22.41501206403106) (3,22.41442600367733) (4,22.41384003060989) (5,22.41325414481563) (6,22.41268450154129) (7,22.412114943108) (8,22.41154546950314) (9,22.41097608071407) (10,22.4104229388826) (11,22.40986987943452) (12,22.40931690235754) (13,22.40876400763941) (14,22.40822734658777) (15,22.40769076546492) (16,22.40715426425895) (17,22.40661784295794) (18,22.40608150155) (19,22.40554524002323) (20,22.40500905836574) (21,22.40447295656562) (22,22.40393693461098) (23,22.40339902778433) (24,22.402861201072) (25,22.4023396924582) (26,22.40181826151639) (27,22.40131352445454) (28,22.4008088625668) (29,22.40030427584196) (30.000002,22.39981707193862)
H:
[0]: (0,0) (0,20.5) (30.000002,20.5)
C:
[0]: (0,0) (0,22.5) (30.000002,22.5)
 -- States explored : 371 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 68080 KiB
 -- Resident memory used : 27988 KiB
