 -- Throughput: 181926 runs/sec, Load: 199 runs[K
 -- Throughput: 181344 runs/sec, Load: 199 runs[K
 -- Throughput: 182158 runs/sec, Load: 199 runs[K
 -- Throughput: 182664 runs/sec, Load: 199 runs[K
 -- Throughput: 178658 runs/sec, Load: 14 runs[K
 -- Throughput: 179357 runs/sec, Load: 34 runs[K
 -- Throughput: 179185 runs/sec, Load: 55 runs[K
 -- Throughput: 179610 runs/sec, Load: 75 runs[K
 -- Throughput: 179172 runs/sec, Load: 96 runs[K
 -- Throughput: 178637 runs/sec, Load: 117 runs[K
 -- Throughput: 179389 runs/sec, Load: 137 runs[K
 -- Throughput: 178780 runs/sec, Load: 158 runs[K
 -- Throughput: 179455 runs/sec, Load: 178 runs[K
 -- Throughput: 179123 runs/sec, Load: 199 runs[K
 -- Throughput: 180927 runs/sec, Load: 199 runs[K
 -- Throughput: 181966 runs/sec, Load: 199 runs[K
 -- Throughput: 181289 runs/sec, Load: 199 runs[K
 -- Throughput: 181511 runs/sec, Load: 199 runs[K
 -- Throughput: 180663 runs/sec, Load: 2 runs[K
 -- Throughput: 179258 runs/sec, Load: 23 runs[K
 -- Throughput: 180447 runs/sec, Load: 44 runs[K
 -- Throughput: 180586 runs/sec, Load: 64 runs[K
 -- Throughput: 180225 runs/sec, Load: 85 runs[K
 -- Throughput: 181129 runs/sec, Load: 106 runs[K
 -- Throughput: 180629 runs/sec, Load: 126 runs[K
 -- Throughput: 180380 runs/sec, Load: 147 runs[K
 -- Throughput: 180671 runs/sec, Load: 168 runs[K
 -- Throughput: 180615 runs/sec, Load: 188 runs[K
 -- Throughput: 181028 runs/sec, Load: 199 runs[K
 -- Throughput: 183344 runs/sec, Load: 199 runs[K
 -- Throughput: 182560 runs/sec, Load: 199 runs[K
 -- Throughput: 180885 runs/sec, Load: 199 runs[K
 -- Throughput: 180370 runs/sec, Load: 199 runs[K
 -- Throughput: 178983 runs/sec, Load: 13 runs[K
 -- Throughput: 178933 runs/sec, Load: 34 runs[K
 -- Throughput: 178600 runs/sec, Load: 54 runs[K
 -- Throughput: 178215 runs/sec, Load: 74 runs[K
 -- Throughput: 179051 runs/sec, Load: 95 runs[K
 -- Throughput: 178708 runs/sec, Load: 115 runs[K
 -- Throughput: 178148 runs/sec, Load: 136 runs[K
 -- Throughput: 178239 runs/sec, Load: 156 runs[K
 -- Throughput: 178499 runs/sec, Load: 177 runs[K
 -- Throughput: 178783 runs/sec, Load: 197 runs[K
 -- Throughput: 181296 runs/sec, Load: 199 runs[K
 -- Throughput: 181268 runs/sec, Load: 199 runs[K
 -- Throughput: 182330 runs/sec, Load: 199 runs[K
 -- Throughput: 182229 runs/sec, Load: 199 runs[K
 -- Throughput: 181632 runs/sec, Load: 1 runs[K
 -- Throughput: 178849 runs/sec, Load: 22 runs[K
 -- Throughput: 179230 runs/sec, Load: 42 runs[K
 -- Throughput: 180644 runs/sec, Load: 63 runs[K
 -- Throughput: 180125 runs/sec, Load: 84 runs[K
 -- Throughput: 179672 runs/sec, Load: 104 runs[K
 -- Throughput: 179899 runs/sec, Load: 125 runs[K
 -- Throughput: 179902 runs/sec, Load: 145 runs[K
 -- Throughput: 179937 runs/sec, Load: 166 runs[K
 -- Throughput: 180007 runs/sec, Load: 186 runs[K
 -- Throughput: 179700 runs/sec, Load: 199 runs[K
 -- Throughput: 182230 runs/sec, Load: 199 runs[K
 -- Throughput: 182786 runs/sec, Load: 199 runs[K
 -- Throughput: 181767 runs/sec, Load: 199 runs[K
 -- Throughput: 182710 runs/sec, Load: 199 runs[K
 -- Throughput: 178899 runs/sec, Load: 11 runs[K
 -- Throughput: 177670 runs/sec, Load: 32 runs[K
 -- Throughput: 178940 runs/sec, Load: 52 runs[K
 -- Throughput: 179075 runs/sec, Load: 73 runs[K
 -- Throughput: 178034 runs/sec, Load: 93 runs[K
 -- Throughput: 178994 runs/sec, Load: 114 runs[K
 -- Throughput: 178770 runs/sec, Load: 134 runs[K
 -- Throughput: 179127 runs/sec, Load: 155 runs[K
 -- Throughput: 179167 runs/sec, Load: 175 runs[K
 -- Throughput: 178938 runs/sec, Load: 196 runs[K
 -- Throughput: 180784 runs/sec, Load: 199 runs[K
 -- Throughput: 180653 runs/sec, Load: 199 runs[K
 -- Throughput: 181387 runs/sec, Load: 199 runs[K
 -- Throughput: 181383 runs/sec, Load: 199 runs[K
 -- Throughput: 181779 runs/sec, Load: 199 runs[K
 -- Throughput: 175625 runs/sec, Load: 20 runs[K
 -- Throughput: 177610 runs/sec, Load: 40 runs[K
 -- Throughput: 176638 runs/sec, Load: 61 runs[K
 -- Throughput: 176236 runs/sec, Load: 81 runs[K
 -- Throughput: 177635 runs/sec, Load: 101 runs[K
 -- Throughput: 176737 runs/sec, Load: 122 runs[K
 -- Throughput: 178012 runs/sec, Load: 142 runs[K
 -- Throughput: 177152 runs/sec, Load: 162 runs[K
 -- Throughput: 176104 runs/sec, Load: 182 runs[K
 -- Throughput: 176764 runs/sec, Load: 199 runs[K
 -- Throughput: 180043 runs/sec, Load: 199 runs[K
 -- Throughput: 180234 runs/sec, Load: 199 runs[K
 -- Throughput: 180109 runs/sec, Load: 199 runs[K
 -- Throughput: 179800 runs/sec, Load: 199 runs[K
 -- Throughput: 177916 runs/sec, Load: 6 runs[K
 -- Throughput: 177361 runs/sec, Load: 26 runs[K
 -- Throughput: 178831 runs/sec, Load: 46 runs[K
 -- Throughput: 177956 runs/sec, Load: 67 runs[K
 -- Throughput: 177376 runs/sec, Load: 87 runs[K
 -- Throughput: 178104 runs/sec, Load: 108 runs[K
 -- Throughput: 179708 runs/sec, Load: 128 runs[K
 -- Throughput: 178437 runs/sec, Load: 149 runs[K
 -- Throughput: 178277 runs/sec, Load: 169 runs[K
 -- Throughput: 179297 runs/sec, Load: 190 runs[K
 -- Throughput: 179587 runs/sec, Load: 199 runs[K
 -- Throughput: 180842 runs/sec, Load: 199 runs[K
 -- Throughput: 181488 runs/sec, Load: 199 runs[K
 -- Throughput: 180606 runs/sec, Load: 199 runs[K
 -- Throughput: 180754 runs/sec, Load: 199 runs[K
 -- Throughput: 177976 runs/sec, Load: 14 runs[K
 -- Throughput: 179332 runs/sec, Load: 34 runs[K
 -- Throughput: 179319 runs/sec, Load: 55 runs[K
 -- Throughput: 178413 runs/sec, Load: 75 runs[K
 -- Throughput: 178686 runs/sec, Load: 96 runs[K
 -- Throughput: 179279 runs/sec, Load: 116 runs[K
 -- Throughput: 178792 runs/sec, Load: 137 runs[K
 -- Throughput: 179522 runs/sec, Load: 157 runs[K
 -- Throughput: 179471 runs/sec, Load: 178 runs[K
 -- Throughput: 179585 runs/sec, Load: 198 runs[K
 -- Throughput: 181310 runs/sec, Load: 199 runs[K
 -- Throughput: 181039 runs/sec, Load: 199 runs[K
 -- Throughput: 181295 runs/sec, Load: 199 runs[K
 -- Throughput: 181161 runs/sec, Load: 199 runs[K
 -- Throughput: 180437 runs/sec, Load: 2 runs[K
 -- Throughput: 177233 runs/sec, Load: 22 runs[K
 -- Throughput: 179478 runs/sec, Load: 43 runs[K
 -- Throughput: 178574 runs/sec, Load: 63 runs[K
 -- Throughput: 179105 runs/sec, Load: 84 runs[K
 -- Throughput: 178240 runs/sec, Load: 104 runs[K
 -- Throughput: 179308 runs/sec, Load: 125 runs[K
 -- Throughput: 179494 runs/sec, Load: 145 runs[K
 -- Throughput: 180825 runs/sec, Load: 166 runs[K
 -- Throughput: 181408 runs/sec, Load: 187 runs[K
 -- Throughput: 180080 runs/sec, Load: 199 runs[K
 -- Throughput: 182142 runs/sec, Load: 199 runs[K
 -- Throughput: 181721 runs/sec, Load: 199 runs[K
 -- Throughput: 182479 runs/sec, Load: 199 runs[K
 -- Throughput: 181070 runs/sec, Load: 199 runs[K
 -- Throughput: 179112 runs/sec, Load: 12 runs[K
 -- Throughput: 179623 runs/sec, Load: 32 runs[K
 -- Throughput: 179318 runs/sec, Load: 53 runs[K
 -- Throughput: 180301 runs/sec, Load: 73 runs[K
 -- Throughput: 180239 runs/sec, Load: 94 runs[K
 -- Throughput: 180178 runs/sec, Load: 115 runs[K
 -- Throughput: 179633 runs/sec, Load: 135 runs[K
 -- Throughput: 179801 runs/sec, Load: 156 runs[K
 -- Throughput: 180320 runs/sec, Load: 176 runs[K
 -- Throughput: 179999 runs/sec, Load: 197 runs[K
 -- Throughput: 182389 runs/sec, Load: 199 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 183112 runs/sec, Load: 199 runs[K
 -- Throughput: 183292 runs/sec, Load: 199 runs[K
 -- Throughput: 182523 runs/sec, Load: 2 runs[K
 -- Throughput: 180890 runs/sec, Load: 22 runs[K
 -- Throughput: 181199 runs/sec, Load: 43 runs[K
 -- Throughput: 182041 runs/sec, Load: 64 runs[K
 -- Throughput: 181352 runs/sec, Load: 85 runs[K
 -- Throughput: 181448 runs/sec, Load: 106 runs[K
 -- Throughput: 181569 runs/sec, Load: 126 runs[K
 -- Throughput: 181185 runs/sec, Load: 147 runs[K
 -- Throughput: 180898 runs/sec, Load: 168 runs[K
 -- Throughput: 182119 runs/sec, Load: 189 runs[K
 -- Throughput: 181845 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 199 runs[K
 -- Throughput: 183219 runs/sec, Load: 199 runs[K
 -- Throughput: 183545 runs/sec, Load: 199 runs[K
 -- Throughput: 183503 runs/sec, Load: 199 runs[K
 -- Throughput: 178947 runs/sec, Load: 14 runs[K
 -- Throughput: 178323 runs/sec, Load: 35 runs[K
 -- Throughput: 178075 runs/sec, Load: 55 runs[K
 -- Throughput: 178877 runs/sec, Load: 76 runs[K
 -- Throughput: 178660 runs/sec, Load: 96 runs[K
 -- Throughput: 178906 runs/sec, Load: 116 runs[K
 -- Throughput: 178954 runs/sec, Load: 137 runs[K
 -- Throughput: 178086 runs/sec, Load: 157 runs[K
 -- Throughput: 178500 runs/sec, Load: 178 runs[K
 -- Throughput: 178258 runs/sec, Load: 198 runs[K
 -- Throughput: 182872 runs/sec, Load: 199 runs[K
 -- Throughput: 182810 runs/sec, Load: 199 runs[K
 -- Throughput: 182807 runs/sec, Load: 199 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 181936 runs/sec, Load: 3 runs[K
 -- Throughput: 180606 runs/sec, Load: 24 runs[K
 -- Throughput: 181703 runs/sec, Load: 44 runs[K
 -- Throughput: 181327 runs/sec, Load: 65 runs[K
 -- Throughput: 182361 runs/sec, Load: 86 runs[K
 -- Throughput: 181951 runs/sec, Load: 107 runs[K
 -- Throughput: 181756 runs/sec, Load: 128 runs[K
 -- Throughput: 182419 runs/sec, Load: 148 runs[K
 -- Throughput: 182520 runs/sec, Load: 169 runs[K
 -- Throughput: 182025 runs/sec, Load: 190 runs[K
 -- Throughput: 183185 runs/sec, Load: 199 runs[K
 -- Throughput: 184156 runs/sec, Load: 199 runs[K
 -- Throughput: 183670 runs/sec, Load: 199 runs[K
 -- Throughput: 184585 runs/sec, Load: 199 runs[K
 -- Throughput: 184134 runs/sec, Load: 199 runs[K
 -- Throughput: 180807 runs/sec, Load: 17 runs[K
 -- Throughput: 182165 runs/sec, Load: 37 runs[K
 -- Throughput: 183081 runs/sec, Load: 58 runs[K
 -- Throughput: 182476 runs/sec, Load: 79 runs[K
 -- Throughput: 181833 runs/sec, Load: 100 runs[K
 -- Throughput: 182131 runs/sec, Load: 121 runs[K
 -- Throughput: 182995 runs/sec, Load: 142 runs[K
 -- Throughput: 182447 runs/sec, Load: 163 runs[K
 -- Throughput: 181458 runs/sec, Load: 184 runs[K
 -- Throughput: 182209 runs/sec, Load: 199 runs[K
 -- Throughput: 182556 runs/sec, Load: 199 runs[K
 -- Throughput: 182725 runs/sec, Load: 199 runs[K
 -- Throughput: 182791 runs/sec, Load: 199 runs[K
 -- Throughput: 182875 runs/sec, Load: 199 runs[K
 -- Throughput: 180979 runs/sec, Load: 9 runs[K
 -- Throughput: 181775 runs/sec, Load: 30 runs[K
 -- Throughput: 182309 runs/sec, Load: 51 runs[K
 -- Throughput: 183138 runs/sec, Load: 71 runs[K
 -- Throughput: 182492 runs/sec, Load: 92 runs[K
 -- Throughput: 182359 runs/sec, Load: 113 runs[K
 -- Throughput: 182184 runs/sec, Load: 134 runs[K
 -- Throughput: 182434 runs/sec, Load: 155 runs[K
 -- Throughput: 182598 runs/sec, Load: 176 runs[K
 -- Throughput: 183323 runs/sec, Load: 197 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 184441 runs/sec, Load: 199 runs[K
 -- Throughput: 185047 runs/sec, Load: 199 runs[K
 -- Throughput: 185051 runs/sec, Load: 199 runs[K
 -- Throughput: 183434 runs/sec, Load: 2 runs[K
 -- Throughput: 180417 runs/sec, Load: 23 runs[K
 -- Throughput: 182988 runs/sec, Load: 44 runs[K
 -- Throughput: 182359 runs/sec, Load: 65 runs[K
 -- Throughput: 182600 runs/sec, Load: 86 runs[K
 -- Throughput: 182312 runs/sec, Load: 107 runs[K
 -- Throughput: 182715 runs/sec, Load: 128 runs[K
 -- Throughput: 182869 runs/sec, Load: 149 runs[K
 -- Throughput: 183236 runs/sec, Load: 170 runs[K
 -- Throughput: 182412 runs/sec, Load: 191 runs[K
 -- Throughput: 183903 runs/sec, Load: 199 runs[K
 -- Throughput: 184712 runs/sec, Load: 199 runs[K
 -- Throughput: 185292 runs/sec, Load: 199 runs[K
 -- Throughput: 185309 runs/sec, Load: 199 runs[K
 -- Throughput: 185469 runs/sec, Load: 199 runs[K
 -- Throughput: 180984 runs/sec, Load: 18 runs[K
 -- Throughput: 182216 runs/sec, Load: 38 runs[K
 -- Throughput: 180331 runs/sec, Load: 59 runs[K
 -- Throughput: 180566 runs/sec, Load: 80 runs[K
 -- Throughput: 180363 runs/sec, Load: 101 runs[K
 -- Throughput: 180106 runs/sec, Load: 121 runs[K
 -- Throughput: 180833 runs/sec, Load: 142 runs[K
 -- Throughput: 181289 runs/sec, Load: 163 runs[K
 -- Throughput: 182312 runs/sec, Load: 183 runs[K
 -- Throughput: 181926 runs/sec, Load: 199 runs[K
 -- Throughput: 180992 runs/sec, Load: 199 runs[K
 -- Throughput: 183257 runs/sec, Load: 199 runs[K
 -- Throughput: 181899 runs/sec, Load: 199 runs[K
 -- Throughput: 182475 runs/sec, Load: 199 runs[K
 -- Throughput: 180349 runs/sec, Load: 9 runs[K
 -- Throughput: 180206 runs/sec, Load: 29 runs[K
 -- Throughput: 180368 runs/sec, Load: 50 runs[K
 -- Throughput: 181118 runs/sec, Load: 71 runs[K
 -- Throughput: 180932 runs/sec, Load: 91 runs[K
 -- Throughput: 180285 runs/sec, Load: 112 runs[K
 -- Throughput: 181150 runs/sec, Load: 133 runs[K
 -- Throughput: 180617 runs/sec, Load: 153 runs[K
 -- Throughput: 180659 runs/sec, Load: 174 runs[K
 -- Throughput: 180617 runs/sec, Load: 195 runs[K
 -- Throughput: 182248 runs/sec, Load: 199 runs[K
 -- Throughput: 183442 runs/sec, Load: 199 runs[K
 -- Throughput: 183126 runs/sec, Load: 199 runs[K
 -- Throughput: 183515 runs/sec, Load: 199 runs[K
 -- Throughput: 183177 runs/sec, Load: 0 runs[K
 -- Throughput: 182690 runs/sec, Load: 20 runs[K
 -- Throughput: 183986 runs/sec, Load: 42 runs[K
 -- Throughput: 182862 runs/sec, Load: 63 runs[K
 -- Throughput: 180841 runs/sec, Load: 83 runs[K
 -- Throughput: 181298 runs/sec, Load: 104 runs[K
 -- Throughput: 180863 runs/sec, Load: 125 runs[K
 -- Throughput: 181643 runs/sec, Load: 146 runs[K
 -- Throughput: 181636 runs/sec, Load: 166 runs[K
 -- Throughput: 169844 runs/sec, Load: 187 runs[K
 -- Throughput: 182908 runs/sec, Load: 199 runs[K
 -- Throughput: 183765 runs/sec, Load: 199 runs[K
 -- Throughput: 184854 runs/sec, Load: 199 runs[K
 -- Throughput: 183910 runs/sec, Load: 199 runs[K
 -- Throughput: 185486 runs/sec, Load: 199 runs[K
 -- Throughput: 181845 runs/sec, Load: 14 runs[K
 -- Throughput: 182952 runs/sec, Load: 35 runs[K
 -- Throughput: 184219 runs/sec, Load: 56 runs[K
 -- Throughput: 183859 runs/sec, Load: 77 runs[K
 -- Throughput: 183773 runs/sec, Load: 98 runs[K
 -- Throughput: 183627 runs/sec, Load: 119 runs[K
 -- Throughput: 184378 runs/sec, Load: 140 runs[K
 -- Throughput: 183956 runs/sec, Load: 161 runs[K
 -- Throughput: 184197 runs/sec, Load: 182 runs[K
 -- Throughput: 184809 runs/sec, Load: 199 runs[K
 -- Throughput: 185144 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 185570 runs/sec, Load: 199 runs[K
 -- Throughput: 185567 runs/sec, Load: 199 runs[K
 -- Throughput: 181677 runs/sec, Load: 9 runs[K
 -- Throughput: 169874 runs/sec, Load: 30 runs[K
 -- Throughput: 94517 runs/sec, Load: 49 runs[K
 -- Throughput: 93722 runs/sec, Load: 60 runs[K
 -- Throughput: 93571 runs/sec, Load: 71 runs[K
 -- Throughput: 131963 runs/sec, Load: 86 runs[K
 -- Throughput: 182730 runs/sec, Load: 107 runs[K
 -- Throughput: 185265 runs/sec, Load: 128 runs[K
 -- Throughput: 185464 runs/sec, Load: 149 runs[K
 -- Throughput: 185233 runs/sec, Load: 171 runs[K
 -- Throughput: 185355 runs/sec, Load: 192 runs[K
 -- Throughput: 185781 runs/sec, Load: 199 runs[K
 -- Throughput: 186124 runs/sec, Load: 199 runs[K
 -- Throughput: 185900 runs/sec, Load: 199 runs[K
 -- Throughput: 185910 runs/sec, Load: 199 runs[K
 -- Throughput: 186261 runs/sec, Load: 199 runs[K
 -- Throughput: 181394 runs/sec, Load: 19 runs[K
 -- Throughput: 183658 runs/sec, Load: 40 runs[K
 -- Throughput: 183107 runs/sec, Load: 61 runs[K
 -- Throughput: 169179 runs/sec, Load: 82 runs[K
 -- Throughput: 180181 runs/sec, Load: 103 runs[K
 -- Throughput: 181661 runs/sec, Load: 124 runs[K
 -- Throughput: 182227 runs/sec, Load: 144 runs[K
 -- Throughput: 147401 runs/sec, Load: 165 runs[K
 -- Throughput: 176049 runs/sec, Load: 185 runs[K
 -- Throughput: 181433 runs/sec, Load: 199 runs[K
 -- Throughput: 183753 runs/sec, Load: 199 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 184491 runs/sec, Load: 199 runs[K
 -- Throughput: 182282 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721855 states
 -- CPU user time used : 449511 ms
 -- Virtual memory used : 68132 KiB
 -- Resident memory used : 27848 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.68822203129721) (1,21.68784743523574) (2,21.68731531974697) (3,21.68678328351259) (4,21.68625165396921) (5,21.68572010360524) (6,21.68518863240888) (7,21.68465724036834) (8,21.68412592747181) (9,21.68359469370753) (10,21.6830635390637) (11,21.68253246352853) (12,21.68200146709026) (13,21.68147054973709) (14,21.68093971145724) (15,21.68040895223896) (16,21.67987827207044) (17,21.67934767093992) (18,21.67881714883564) (19,21.67828670574581) (20,21.67775634165868) (21,21.67722605656247) (22,21.67669585044542) (23,21.67616572329577) (24,21.67563567510176) (25,21.67510570585162) (26,21.6745758155336) (27,21.67404600413595) (28,21.6735162716469) (29,21.67298661805472) (30.000002,21.67245704228864)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 68132 KiB
 -- Resident memory used : 28032 KiB
