 -- Throughput: 259287 runs/sec, Load: 45 runs[K
 -- Throughput: 259390 runs/sec, Load: 75 runs[K
 -- Throughput: 259583 runs/sec, Load: 104 runs[K
 -- Throughput: 259543 runs/sec, Load: 134 runs[K
 -- Throughput: 259247 runs/sec, Load: 164 runs[K
 -- Throughput: 259281 runs/sec, Load: 193 runs[K
 -- Throughput: 261239 runs/sec, Load: 199 runs[K
 -- Throughput: 261630 runs/sec, Load: 199 runs[K
 -- Throughput: 261472 runs/sec, Load: 199 runs[K
 -- Throughput: 260270 runs/sec, Load: 13 runs[K
 -- Throughput: 259349 runs/sec, Load: 43 runs[K
 -- Throughput: 259397 runs/sec, Load: 72 runs[K
 -- Throughput: 259319 runs/sec, Load: 102 runs[K
 -- Throughput: 259248 runs/sec, Load: 132 runs[K
 -- Throughput: 259292 runs/sec, Load: 161 runs[K
 -- Throughput: 259456 runs/sec, Load: 191 runs[K
 -- Throughput: 260775 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 260776 runs/sec, Load: 11 runs[K
 -- Throughput: 259312 runs/sec, Load: 41 runs[K
 -- Throughput: 259239 runs/sec, Load: 70 runs[K
 -- Throughput: 259268 runs/sec, Load: 100 runs[K
 -- Throughput: 259571 runs/sec, Load: 130 runs[K
 -- Throughput: 259328 runs/sec, Load: 160 runs[K
 -- Throughput: 259233 runs/sec, Load: 189 runs[K
 -- Throughput: 261273 runs/sec, Load: 199 runs[K
 -- Throughput: 262269 runs/sec, Load: 199 runs[K
 -- Throughput: 262002 runs/sec, Load: 199 runs[K
 -- Throughput: 261552 runs/sec, Load: 9 runs[K
 -- Throughput: 259359 runs/sec, Load: 39 runs[K
 -- Throughput: 259696 runs/sec, Load: 69 runs[K
 -- Throughput: 259718 runs/sec, Load: 98 runs[K
 -- Throughput: 259495 runs/sec, Load: 128 runs[K
 -- Throughput: 259343 runs/sec, Load: 158 runs[K
 -- Throughput: 259480 runs/sec, Load: 188 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 262455 runs/sec, Load: 199 runs[K
 -- Throughput: 261219 runs/sec, Load: 7 runs[K
 -- Throughput: 258355 runs/sec, Load: 37 runs[K
 -- Throughput: 258868 runs/sec, Load: 67 runs[K
 -- Throughput: 258990 runs/sec, Load: 97 runs[K
 -- Throughput: 258428 runs/sec, Load: 126 runs[K
 -- Throughput: 258445 runs/sec, Load: 156 runs[K
 -- Throughput: 258703 runs/sec, Load: 185 runs[K
 -- Throughput: 259654 runs/sec, Load: 199 runs[K
 -- Throughput: 261197 runs/sec, Load: 199 runs[K
 -- Throughput: 261530 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 5 runs[K
 -- Throughput: 259590 runs/sec, Load: 35 runs[K
 -- Throughput: 259148 runs/sec, Load: 64 runs[K
 -- Throughput: 259289 runs/sec, Load: 94 runs[K
 -- Throughput: 259089 runs/sec, Load: 124 runs[K
 -- Throughput: 259047 runs/sec, Load: 153 runs[K
 -- Throughput: 258964 runs/sec, Load: 183 runs[K
 -- Throughput: 260585 runs/sec, Load: 199 runs[K
 -- Throughput: 262616 runs/sec, Load: 199 runs[K
 -- Throughput: 262150 runs/sec, Load: 199 runs[K
 -- Throughput: 261662 runs/sec, Load: 3 runs[K
 -- Throughput: 259382 runs/sec, Load: 33 runs[K
 -- Throughput: 259750 runs/sec, Load: 63 runs[K
 -- Throughput: 259747 runs/sec, Load: 92 runs[K
 -- Throughput: 259453 runs/sec, Load: 122 runs[K
 -- Throughput: 259453 runs/sec, Load: 152 runs[K
 -- Throughput: 259504 runs/sec, Load: 181 runs[K
 -- Throughput: 260400 runs/sec, Load: 199 runs[K
 -- Throughput: 262630 runs/sec, Load: 199 runs[K
 -- Throughput: 262642 runs/sec, Load: 199 runs[K
 -- Throughput: 262419 runs/sec, Load: 1 runs[K
 -- Throughput: 259602 runs/sec, Load: 31 runs[K
 -- Throughput: 260004 runs/sec, Load: 61 runs[K
 -- Throughput: 259568 runs/sec, Load: 91 runs[K
 -- Throughput: 259363 runs/sec, Load: 121 runs[K
 -- Throughput: 259535 runs/sec, Load: 150 runs[K
 -- Throughput: 259106 runs/sec, Load: 180 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 262393 runs/sec, Load: 199 runs[K
 -- Throughput: 262377 runs/sec, Load: 0 runs[K
 -- Throughput: 259118 runs/sec, Load: 30 runs[K
 -- Throughput: 259200 runs/sec, Load: 59 runs[K
 -- Throughput: 259049 runs/sec, Load: 89 runs[K
 -- Throughput: 259435 runs/sec, Load: 119 runs[K
 -- Throughput: 259428 runs/sec, Load: 148 runs[K
 -- Throughput: 259252 runs/sec, Load: 178 runs[K
 -- Throughput: 259993 runs/sec, Load: 199 runs[K
 -- Throughput: 262381 runs/sec, Load: 199 runs[K
 -- Throughput: 262420 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 259468 runs/sec, Load: 28 runs[K
 -- Throughput: 259235 runs/sec, Load: 58 runs[K
 -- Throughput: 259463 runs/sec, Load: 87 runs[K
 -- Throughput: 259263 runs/sec, Load: 117 runs[K
 -- Throughput: 259569 runs/sec, Load: 147 runs[K
 -- Throughput: 259462 runs/sec, Load: 176 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 262212 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 199 runs[K
 -- Throughput: 262219 runs/sec, Load: 199 runs[K
 -- Throughput: 259035 runs/sec, Load: 26 runs[K
 -- Throughput: 259121 runs/sec, Load: 56 runs[K
 -- Throughput: 259556 runs/sec, Load: 86 runs[K
 -- Throughput: 259565 runs/sec, Load: 115 runs[K
 -- Throughput: 259386 runs/sec, Load: 145 runs[K
 -- Throughput: 259264 runs/sec, Load: 175 runs[K
 -- Throughput: 259610 runs/sec, Load: 199 runs[K
 -- Throughput: 262062 runs/sec, Load: 199 runs[K
 -- Throughput: 261992 runs/sec, Load: 199 runs[K
 -- Throughput: 262397 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 24 runs[K
 -- Throughput: 259203 runs/sec, Load: 54 runs[K
 -- Throughput: 259304 runs/sec, Load: 84 runs[K
 -- Throughput: 259426 runs/sec, Load: 113 runs[K
 -- Throughput: 259497 runs/sec, Load: 143 runs[K
 -- Throughput: 259330 runs/sec, Load: 173 runs[K
 -- Throughput: 259545 runs/sec, Load: 199 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 262486 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 23 runs[K
 -- Throughput: 259261 runs/sec, Load: 52 runs[K
 -- Throughput: 259135 runs/sec, Load: 82 runs[K
 -- Throughput: 259109 runs/sec, Load: 112 runs[K
 -- Throughput: 259241 runs/sec, Load: 141 runs[K
 -- Throughput: 259372 runs/sec, Load: 171 runs[K
 -- Throughput: 259714 runs/sec, Load: 199 runs[K
 -- Throughput: 261896 runs/sec, Load: 199 runs[K
 -- Throughput: 262403 runs/sec, Load: 199 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 21 runs[K
 -- Throughput: 259050 runs/sec, Load: 51 runs[K
 -- Throughput: 259725 runs/sec, Load: 80 runs[K
 -- Throughput: 259478 runs/sec, Load: 110 runs[K
 -- Throughput: 259246 runs/sec, Load: 140 runs[K
 -- Throughput: 259410 runs/sec, Load: 169 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 262138 runs/sec, Load: 199 runs[K
 -- Throughput: 261904 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 19 runs[K
 -- Throughput: 259080 runs/sec, Load: 49 runs[K
 -- Throughput: 259122 runs/sec, Load: 78 runs[K
 -- Throughput: 258757 runs/sec, Load: 108 runs[K
 -- Throughput: 258701 runs/sec, Load: 138 runs[K
 -- Throughput: 258943 runs/sec, Load: 167 runs[K
 -- Throughput: 258763 runs/sec, Load: 197 runs[K
 -- Throughput: 261549 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261978 runs/sec, Load: 199 runs[K
 -- Throughput: 259536 runs/sec, Load: 17 runs[K
 -- Throughput: 258672 runs/sec, Load: 46 runs[K
 -- Throughput: 258344 runs/sec, Load: 76 runs[K
 -- Throughput: 258381 runs/sec, Load: 106 runs[K
 -- Throughput: 258510 runs/sec, Load: 135 runs[K
 -- Throughput: 259041 runs/sec, Load: 165 runs[K
 -- Throughput: 258519 runs/sec, Load: 194 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 261532 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 14 runs[K
 -- Throughput: 258769 runs/sec, Load: 44 runs[K
 -- Throughput: 258590 runs/sec, Load: 73 runs[K
 -- Throughput: 258737 runs/sec, Load: 103 runs[K
 -- Throughput: 258751 runs/sec, Load: 133 runs[K
 -- Throughput: 258593 runs/sec, Load: 162 runs[K
 -- Throughput: 258701 runs/sec, Load: 192 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 261897 runs/sec, Load: 199 runs[K
 -- Throughput: 261908 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 12 runs[K
 -- Throughput: 259185 runs/sec, Load: 41 runs[K
 -- Throughput: 259106 runs/sec, Load: 71 runs[K
 -- Throughput: 258977 runs/sec, Load: 101 runs[K
 -- Throughput: 258534 runs/sec, Load: 130 runs[K
 -- Throughput: 258961 runs/sec, Load: 160 runs[K
 -- Throughput: 259139 runs/sec, Load: 190 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 262075 runs/sec, Load: 199 runs[K
 -- Throughput: 261956 runs/sec, Load: 199 runs[K
 -- Throughput: 261013 runs/sec, Load: 9 runs[K
 -- Throughput: 259676 runs/sec, Load: 39 runs[K
 -- Throughput: 259072 runs/sec, Load: 69 runs[K
 -- Throughput: 259392 runs/sec, Load: 99 runs[K
 -- Throughput: 259295 runs/sec, Load: 128 runs[K
 -- Throughput: 259339 runs/sec, Load: 158 runs[K
 -- Throughput: 259132 runs/sec, Load: 188 runs[K
 -- Throughput: 260473 runs/sec, Load: 199 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 261999 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 7 runs[K
 -- Throughput: 259412 runs/sec, Load: 37 runs[K
 -- Throughput: 259403 runs/sec, Load: 67 runs[K
 -- Throughput: 259470 runs/sec, Load: 97 runs[K
 -- Throughput: 259422 runs/sec, Load: 126 runs[K
 -- Throughput: 259194 runs/sec, Load: 156 runs[K
 -- Throughput: 259361 runs/sec, Load: 186 runs[K
 -- Throughput: 260550 runs/sec, Load: 199 runs[K
 -- Throughput: 261821 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 261271 runs/sec, Load: 5 runs[K
 -- Throughput: 259083 runs/sec, Load: 35 runs[K
 -- Throughput: 258812 runs/sec, Load: 65 runs[K
 -- Throughput: 259071 runs/sec, Load: 95 runs[K
 -- Throughput: 259354 runs/sec, Load: 124 runs[K
 -- Throughput: 259215 runs/sec, Load: 154 runs[K
 -- Throughput: 259029 runs/sec, Load: 184 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 261952 runs/sec, Load: 199 runs[K
 -- Throughput: 262057 runs/sec, Load: 199 runs[K
 -- Throughput: 261696 runs/sec, Load: 3 runs[K
 -- Throughput: 259108 runs/sec, Load: 33 runs[K
 -- Throughput: 259172 runs/sec, Load: 63 runs[K
 -- Throughput: 259598 runs/sec, Load: 93 runs[K
 -- Throughput: 259078 runs/sec, Load: 122 runs[K
 -- Throughput: 259286 runs/sec, Load: 152 runs[K
 -- Throughput: 259297 runs/sec, Load: 182 runs[K
 -- Throughput: 260233 runs/sec, Load: 199 runs[K
 -- Throughput: 262142 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 261958 runs/sec, Load: 1 runs[K
 -- Throughput: 259095 runs/sec, Load: 31 runs[K
 -- Throughput: 259346 runs/sec, Load: 61 runs[K
 -- Throughput: 259306 runs/sec, Load: 91 runs[K
 -- Throughput: 259522 runs/sec, Load: 121 runs[K
 -- Throughput: 259789 runs/sec, Load: 150 runs[K
 -- Throughput: 259559 runs/sec, Load: 180 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 261593 runs/sec, Load: 199 runs[K
 -- Throughput: 261945 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.23973165571367) (0,0.5) (30,0.5) (30.000002,1)
T_r:
[0]: (0,0) (0,21.23973165571367) (0.7558277662100328,21.23913751091959) (1,21.2389455758141) (1.754020768956886,21.23837698492291) (2,21.23819150205579) (2.75711249186303,21.23762079335829) (3,21.23743771035425) (3.757243460800514,21.2368671164368) (4,21.23668420059729) (4.757248992988056,21.23611381593486) (5,21.23593097267917) (5.757249226641973,21.23536080118449) (6,21.23517802649447) (6.757249236510384,21.2346080682563) (7,21.23442536193779) (7.757249236927168,21.2338556168835) (8,21.23367297890381) (8.757249236944732,21.23310344695395) (9,21.23292087728723) (9.75724923694553,21.2323515583621) (10,21.23216905698278) (10.75724923694554,21.23159995100271) (11,21.23141751788524) (11.75724923694554,21.23084862477059) (12,21.23066625988945) (12.75724923694554,21.23009757956059) (13,21.22991528289024) (13.75724923694554,21.22934681526758) (14,21.22916458678253) (14.75724923694554,21.22859633178651) (15,21.22841417146124) (15.75724923694554,21.22784612901232) (16,21.22766403682134) (16.75724923694554,21.22709620684005) (17,21.22691418275787) (17.75724923694554,21.22634656516471) (18,21.22616460916587) (18.75724923694554,21.22559720388142) (19,21.22541531594044) (19.75724923694554,21.22484812288528) (20,21.22466630297671) (20.75724923694554,21.22409932207146) (21,21.22391757016985) (21.75724923694554,21.22335080133516) (22,21.22316911741508) (22.75724923694554,21.22260256057162) (23,21.22242094460764) (23.75724923694554,21.22185459967613) (24,21.22167305164282) (24.75724923694554,21.22110691854399) (25,21.22092543841596) (25.75724923694554,21.22035951707057) (26,21.22017810482242) (26.75724923694554,21.21961239515128) (27,21.21943105075761) (27.75724923694554,21.21886555268155) (28,21.21868427611698) (28.75724923694554,21.21811898955684) (29,21.21793778079601) (29.75724923694554,21.21737270567268) (30.000002,21.21719156319831)
