 -- Throughput: 261153 runs/sec, Load: 2 runs[K
 -- Throughput: 258669 runs/sec, Load: 32 runs[K
 -- Throughput: 258947 runs/sec, Load: 62 runs[K
 -- Throughput: 258872 runs/sec, Load: 92 runs[K
 -- Throughput: 259064 runs/sec, Load: 121 runs[K
 -- Throughput: 258880 runs/sec, Load: 151 runs[K
 -- Throughput: 258322 runs/sec, Load: 180 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 260753 runs/sec, Load: 199 runs[K
 -- Throughput: 260717 runs/sec, Load: 0 runs[K
 -- Throughput: 258735 runs/sec, Load: 30 runs[K
 -- Throughput: 258610 runs/sec, Load: 59 runs[K
 -- Throughput: 258712 runs/sec, Load: 89 runs[K
 -- Throughput: 258963 runs/sec, Load: 118 runs[K
 -- Throughput: 259027 runs/sec, Load: 148 runs[K
 -- Throughput: 258174 runs/sec, Load: 178 runs[K
 -- Throughput: 258769 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 27 runs[K
 -- Throughput: 259148 runs/sec, Load: 56 runs[K
 -- Throughput: 258840 runs/sec, Load: 86 runs[K
 -- Throughput: 259661 runs/sec, Load: 116 runs[K
 -- Throughput: 259279 runs/sec, Load: 145 runs[K
 -- Throughput: 259015 runs/sec, Load: 175 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 260999 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 261168 runs/sec, Load: 199 runs[K
 -- Throughput: 258314 runs/sec, Load: 24 runs[K
 -- Throughput: 258251 runs/sec, Load: 54 runs[K
 -- Throughput: 258015 runs/sec, Load: 83 runs[K
 -- Throughput: 257854 runs/sec, Load: 113 runs[K
 -- Throughput: 258038 runs/sec, Load: 142 runs[K
 -- Throughput: 258061 runs/sec, Load: 172 runs[K
 -- Throughput: 257972 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 21 runs[K
 -- Throughput: 258496 runs/sec, Load: 50 runs[K
 -- Throughput: 258705 runs/sec, Load: 80 runs[K
 -- Throughput: 258385 runs/sec, Load: 110 runs[K
 -- Throughput: 257927 runs/sec, Load: 139 runs[K
 -- Throughput: 258056 runs/sec, Load: 169 runs[K
 -- Throughput: 257512 runs/sec, Load: 198 runs[K
 -- Throughput: 260208 runs/sec, Load: 199 runs[K
 -- Throughput: 260956 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 259430 runs/sec, Load: 18 runs[K
 -- Throughput: 258523 runs/sec, Load: 47 runs[K
 -- Throughput: 258153 runs/sec, Load: 77 runs[K
 -- Throughput: 258330 runs/sec, Load: 106 runs[K
 -- Throughput: 258157 runs/sec, Load: 136 runs[K
 -- Throughput: 257944 runs/sec, Load: 165 runs[K
 -- Throughput: 257701 runs/sec, Load: 195 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260479 runs/sec, Load: 199 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 259489 runs/sec, Load: 14 runs[K
 -- Throughput: 258646 runs/sec, Load: 44 runs[K
 -- Throughput: 258360 runs/sec, Load: 74 runs[K
 -- Throughput: 259142 runs/sec, Load: 103 runs[K
 -- Throughput: 258353 runs/sec, Load: 133 runs[K
 -- Throughput: 258452 runs/sec, Load: 162 runs[K
 -- Throughput: 258956 runs/sec, Load: 192 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 12 runs[K
 -- Throughput: 258905 runs/sec, Load: 41 runs[K
 -- Throughput: 258718 runs/sec, Load: 71 runs[K
 -- Throughput: 258738 runs/sec, Load: 101 runs[K
 -- Throughput: 258539 runs/sec, Load: 130 runs[K
 -- Throughput: 258370 runs/sec, Load: 160 runs[K
 -- Throughput: 258660 runs/sec, Load: 189 runs[K
 -- Throughput: 260163 runs/sec, Load: 199 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 260056 runs/sec, Load: 9 runs[K
 -- Throughput: 258384 runs/sec, Load: 38 runs[K
 -- Throughput: 258176 runs/sec, Load: 68 runs[K
 -- Throughput: 258468 runs/sec, Load: 98 runs[K
 -- Throughput: 258150 runs/sec, Load: 127 runs[K
 -- Throughput: 259125 runs/sec, Load: 157 runs[K
 -- Throughput: 258316 runs/sec, Load: 187 runs[K
 -- Throughput: 260018 runs/sec, Load: 199 runs[K
 -- Throughput: 261322 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 199 runs[K
 -- Throughput: 260825 runs/sec, Load: 6 runs[K
 -- Throughput: 258854 runs/sec, Load: 36 runs[K
 -- Throughput: 258327 runs/sec, Load: 65 runs[K
 -- Throughput: 258610 runs/sec, Load: 95 runs[K
 -- Throughput: 258886 runs/sec, Load: 125 runs[K
 -- Throughput: 258300 runs/sec, Load: 154 runs[K
 -- Throughput: 258706 runs/sec, Load: 184 runs[K
 -- Throughput: 259641 runs/sec, Load: 199 runs[K
 -- Throughput: 260965 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 3 runs[K
 -- Throughput: 258719 runs/sec, Load: 33 runs[K
 -- Throughput: 257967 runs/sec, Load: 63 runs[K
 -- Throughput: 258191 runs/sec, Load: 92 runs[K
 -- Throughput: 257862 runs/sec, Load: 122 runs[K
 -- Throughput: 258478 runs/sec, Load: 151 runs[K
 -- Throughput: 258861 runs/sec, Load: 181 runs[K
 -- Throughput: 259522 runs/sec, Load: 199 runs[K
 -- Throughput: 261361 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.12472988399815) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.12472988399815) (0.7558277662100328,21.12409758784767) (1,21.1238933281629) (2,21.12338026927356) (2.851764842837081,21.12294342552474) (3,21.12286740229082) (3.851899454768192,21.12243065292596) (4,21.12235472713836) (4.85190514082115,21.12191813821898) (5,21.12184224374422) (5.851905380973594,21.12140581800125) (6,21.12132995203667) (6.851905391116475,21.1208936895269) (7,21.12081785194403) (7.851905391544847,21.12038175261137) (8,21.1203059433946) (8.851905391562903,21.11987000717823) (9,21.11979422631676) (9.851905391563722,21.11935845315568) (10,21.11928270063889) (10.85190539156373,21.11884709047211) (11,21.11877136628939) (12,21.1182602231967) (13,21.11774927128929) (14,21.11723851049564) (15,21.11672794074428) (16,21.11621756196375) (17,21.11570737408261) (18,21.11519737702947) (19,21.11468757073294) (20,21.11417795512168) (20.85190539156373,21.11373524039007) (21,21.11365828118713) (21.85190539156373,21.11321573204621) (22,21.11313880162869) (22.85190539156373,21.11269641801653) (23,21.11261951637365) (23.85190539156373,21.11217729822833) (24,21.11210042534934) (24.85190539156373,21.11165837260898) (25,21.11158152848311) (25.85190539156373,21.11113964108583) (26,21.11106282570234) (26.85190539156373,21.1106211035863) (27,21.11054431693443) (27.85190539156373,21.1101027600378) (28,21.11002600210681) (28.85190539156373,21.10958461036781) (29,21.10950788114694) (29.85190539156373,21.10906665450379) (30.000002,21.10898995294683)
