 -- Throughput: 256208 runs/sec, Load: 118 runs[K
 -- Throughput: 256452 runs/sec, Load: 147 runs[K
 -- Throughput: 256501 runs/sec, Load: 176 runs[K
 -- Throughput: 256747 runs/sec, Load: 199 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 256405 runs/sec, Load: 24 runs[K
 -- Throughput: 256367 runs/sec, Load: 54 runs[K
 -- Throughput: 256067 runs/sec, Load: 83 runs[K
 -- Throughput: 256428 runs/sec, Load: 112 runs[K
 -- Throughput: 256224 runs/sec, Load: 142 runs[K
 -- Throughput: 256068 runs/sec, Load: 171 runs[K
 -- Throughput: 256147 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 199 runs[K
 -- Throughput: 258518 runs/sec, Load: 199 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 256957 runs/sec, Load: 19 runs[K
 -- Throughput: 256256 runs/sec, Load: 48 runs[K
 -- Throughput: 256172 runs/sec, Load: 77 runs[K
 -- Throughput: 256540 runs/sec, Load: 107 runs[K
 -- Throughput: 256384 runs/sec, Load: 136 runs[K
 -- Throughput: 256296 runs/sec, Load: 165 runs[K
 -- Throughput: 256437 runs/sec, Load: 195 runs[K
 -- Throughput: 257974 runs/sec, Load: 199 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 257407 runs/sec, Load: 13 runs[K
 -- Throughput: 256532 runs/sec, Load: 42 runs[K
 -- Throughput: 256462 runs/sec, Load: 72 runs[K
 -- Throughput: 256368 runs/sec, Load: 101 runs[K
 -- Throughput: 256215 runs/sec, Load: 130 runs[K
 -- Throughput: 256447 runs/sec, Load: 160 runs[K
 -- Throughput: 256134 runs/sec, Load: 189 runs[K
 -- Throughput: 257863 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 199 runs[K
 -- Throughput: 258213 runs/sec, Load: 7 runs[K
 -- Throughput: 256526 runs/sec, Load: 37 runs[K
 -- Throughput: 256461 runs/sec, Load: 66 runs[K
 -- Throughput: 256359 runs/sec, Load: 96 runs[K
 -- Throughput: 256310 runs/sec, Load: 125 runs[K
 -- Throughput: 256345 runs/sec, Load: 154 runs[K
 -- Throughput: 256260 runs/sec, Load: 184 runs[K
 -- Throughput: 257495 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 258564 runs/sec, Load: 199 runs[K
 -- Throughput: 258562 runs/sec, Load: 2 runs[K
 -- Throughput: 257039 runs/sec, Load: 32 runs[K
 -- Throughput: 256367 runs/sec, Load: 61 runs[K
 -- Throughput: 256532 runs/sec, Load: 90 runs[K
 -- Throughput: 256718 runs/sec, Load: 120 runs[K
 -- Throughput: 256486 runs/sec, Load: 149 runs[K
 -- Throughput: 256436 runs/sec, Load: 178 runs[K
 -- Throughput: 256967 runs/sec, Load: 199 runs[K
 -- Throughput: 258671 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 256156 runs/sec, Load: 26 runs[K
 -- Throughput: 256452 runs/sec, Load: 55 runs[K
 -- Throughput: 256272 runs/sec, Load: 85 runs[K
 -- Throughput: 256270 runs/sec, Load: 114 runs[K
 -- Throughput: 256027 runs/sec, Load: 143 runs[K
 -- Throughput: 256014 runs/sec, Load: 173 runs[K
 -- Throughput: 256492 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 199 runs[K
 -- Throughput: 259162 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 257115 runs/sec, Load: 21 runs[K
 -- Throughput: 256448 runs/sec, Load: 50 runs[K
 -- Throughput: 256560 runs/sec, Load: 79 runs[K
 -- Throughput: 256352 runs/sec, Load: 109 runs[K
 -- Throughput: 256488 runs/sec, Load: 138 runs[K
 -- Throughput: 256495 runs/sec, Load: 168 runs[K
 -- Throughput: 256415 runs/sec, Load: 197 runs[K
 -- Throughput: 258365 runs/sec, Load: 199 runs[K
 -- Throughput: 258612 runs/sec, Load: 199 runs[K
 -- Throughput: 258619 runs/sec, Load: 199 runs[K
 -- Throughput: 257398 runs/sec, Load: 15 runs[K
 -- Throughput: 256532 runs/sec, Load: 45 runs[K
 -- Throughput: 256101 runs/sec, Load: 74 runs[K
 -- Throughput: 256351 runs/sec, Load: 103 runs[K
 -- Throughput: 256077 runs/sec, Load: 133 runs[K
 -- Throughput: 256231 runs/sec, Load: 162 runs[K
 -- Throughput: 256110 runs/sec, Load: 191 runs[K
 -- Throughput: 257705 runs/sec, Load: 199 runs[K
 -- Throughput: 258427 runs/sec, Load: 199 runs[K
 -- Throughput: 258273 runs/sec, Load: 199 runs[K
 -- Throughput: 257711 runs/sec, Load: 9 runs[K
 -- Throughput: 256471 runs/sec, Load: 39 runs[K
 -- Throughput: 256619 runs/sec, Load: 68 runs[K
 -- Throughput: 256934 runs/sec, Load: 98 runs[K
 -- Throughput: 256924 runs/sec, Load: 127 runs[K
 -- Throughput: 256987 runs/sec, Load: 157 runs[K
 -- Throughput: 256314 runs/sec, Load: 186 runs[K
 -- Throughput: 257227 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 199 runs[K
 -- Throughput: 257942 runs/sec, Load: 4 runs[K
 -- Throughput: 256080 runs/sec, Load: 34 runs[K
 -- Throughput: 256210 runs/sec, Load: 63 runs[K
 -- Throughput: 256215 runs/sec, Load: 92 runs[K
 -- Throughput: 256241 runs/sec, Load: 122 runs[K
 -- Throughput: 256186 runs/sec, Load: 151 runs[K
 -- Throughput: 256130 runs/sec, Load: 180 runs[K
 -- Throughput: 256908 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 258614 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 199 runs[K
 -- Throughput: 256015 runs/sec, Load: 28 runs[K
 -- Throughput: 256190 runs/sec, Load: 57 runs[K
 -- Throughput: 256169 runs/sec, Load: 87 runs[K
 -- Throughput: 256330 runs/sec, Load: 116 runs[K
 -- Throughput: 256263 runs/sec, Load: 145 runs[K
 -- Throughput: 256275 runs/sec, Load: 175 runs[K
 -- Throughput: 256307 runs/sec, Load: 199 runs[K
 -- Throughput: 258360 runs/sec, Load: 199 runs[K
 -- Throughput: 258503 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 199 runs[K
 -- Throughput: 256679 runs/sec, Load: 22 runs[K
 -- Throughput: 256182 runs/sec, Load: 52 runs[K
 -- Throughput: 256479 runs/sec, Load: 81 runs[K
 -- Throughput: 256332 runs/sec, Load: 110 runs[K
 -- Throughput: 256412 runs/sec, Load: 140 runs[K
 -- Throughput: 256532 runs/sec, Load: 169 runs[K
 -- Throughput: 256398 runs/sec, Load: 198 runs[K
 -- Throughput: 258177 runs/sec, Load: 199 runs[K
 -- Throughput: 258346 runs/sec, Load: 199 runs[K
 -- Throughput: 258669 runs/sec, Load: 199 runs[K
 -- Throughput: 257119 runs/sec, Load: 17 runs[K
 -- Throughput: 255212 runs/sec, Load: 46 runs[K
 -- Throughput: 255180 runs/sec, Load: 75 runs[K
 -- Throughput: 254969 runs/sec, Load: 104 runs[K
 -- Throughput: 254867 runs/sec, Load: 134 runs[K
 -- Throughput: 254981 runs/sec, Load: 163 runs[K
 -- Throughput: 254967 runs/sec, Load: 192 runs[K
 -- Throughput: 257110 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 199 runs[K
 -- Throughput: 258862 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 10 runs[K
 -- Throughput: 256638 runs/sec, Load: 40 runs[K
 -- Throughput: 256362 runs/sec, Load: 69 runs[K
 -- Throughput: 256587 runs/sec, Load: 98 runs[K
 -- Throughput: 256449 runs/sec, Load: 128 runs[K
 -- Throughput: 256277 runs/sec, Load: 157 runs[K
 -- Throughput: 256468 runs/sec, Load: 187 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 258576 runs/sec, Load: 199 runs[K
 -- Throughput: 258675 runs/sec, Load: 199 runs[K
 -- Throughput: 258251 runs/sec, Load: 5 runs[K
 -- Throughput: 256586 runs/sec, Load: 34 runs[K
 -- Throughput: 256650 runs/sec, Load: 64 runs[K
 -- Throughput: 256782 runs/sec, Load: 93 runs[K
 -- Throughput: 256667 runs/sec, Load: 122 runs[K
 -- Throughput: 256396 runs/sec, Load: 152 runs[K
 -- Throughput: 256737 runs/sec, Load: 181 runs[K
 -- Throughput: 257295 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 258418 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 199 runs[K
 -- Throughput: 256242 runs/sec, Load: 29 runs[K
 -- Throughput: 256617 runs/sec, Load: 58 runs[K
 -- Throughput: 256494 runs/sec, Load: 88 runs[K
 -- Throughput: 256441 runs/sec, Load: 117 runs[K
 -- Throughput: 256389 runs/sec, Load: 146 runs[K
 -- Throughput: 256331 runs/sec, Load: 176 runs[K
 -- Throughput: 256663 runs/sec, Load: 199 runs[K
 -- Throughput: 258511 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 256703 runs/sec, Load: 23 runs[K
 -- Throughput: 256635 runs/sec, Load: 53 runs[K
 -- Throughput: 256422 runs/sec, Load: 82 runs[K
 -- Throughput: 256028 runs/sec, Load: 112 runs[K
 -- Throughput: 256329 runs/sec, Load: 141 runs[K
 -- Throughput: 256656 runs/sec, Load: 170 runs[K
 -- Throughput: 256658 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.37571064268831) (0,0.25) (30.000002,0.25)
T_r:
[0]: (0,0) (0,21.37571064268831) (0.7558277662100328,21.37512672406468) (1,21.37493809246553) (1.84858690583211,21.37439923927666) (2,21.37430309437124) (2.851764842837081,21.37376242554401) (3,21.37366833379419) (3.851899454768192,21.37312778178324) (4,21.37303381063989) (4.85190514082115,21.37249345720767) (5,21.37239952481931) (5.851905380973594,21.37185937334577) (6,21.37176547624366) (6.851905391116475,21.37122552679911) (7,21.3711316648242) (7.851905391544847,21.37059191733924) (8,21.37049809047224) (8.851905391562903,21.36995854487158) (9,21.3698647530991) (9.851905391563722,21.36932540930724) (10,21.36923165261615) (10.85190539156373,21.3686925105576) (11,21.36859878893477) (11.85190539156373,21.36805984853409) (12,21.36796616196639) (12.85190539156373,21.36742742314815) (13,21.36733377162249) (13.85190539156373,21.36679523431128) (14,21.36670161781455) (14.85190539156373,21.36616328193501) (15,21.36606970045409) (15.85190539156373,21.36553156593087) (16,21.36543801945268) (16.85190539156373,21.36490008621046) (17,21.36480657472191) (17.85190539156373,21.36426884268542) (18,21.36417536617341) (18.85190539156373,21.36363783526738) (19,21.36354439371883) (19.85190539156373,21.36300706386804) (20,21.36291365726987) (20.85190539156373,21.36237652839911) (21,21.36228315673826) (21.85190539156373,21.36174622877236) (22,21.36165289203576) (22.85190539156373,21.36111616489957) (23,21.36102286307414) (23.85190539156373,21.36048633669256) (24,21.36039306976526) (24.85190539156373,21.35985674406318) (25,21.35976351202095) (25.85190539156373,21.35922738692332) (26,21.35913418975311) (26.85190539156373,21.35859826518488) (27,21.35850510287366) (27.85190539156373,21.35796937875985) (28,21.35787625129457) (28.85190539156373,21.35734072756018) (29,21.35724763492781) (29.85190539156373,21.35671231149792) (30.000002,21.3566192524291)
