 -- Throughput: 260481 runs/sec, Load: 2 runs[K
 -- Throughput: 257722 runs/sec, Load: 32 runs[K
 -- Throughput: 257697 runs/sec, Load: 62 runs[K
 -- Throughput: 257957 runs/sec, Load: 91 runs[K
 -- Throughput: 257420 runs/sec, Load: 121 runs[K
 -- Throughput: 257055 runs/sec, Load: 150 runs[K
 -- Throughput: 257178 runs/sec, Load: 179 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 260090 runs/sec, Load: 199 runs[K
 -- Throughput: 259440 runs/sec, Load: 199 runs[K
 -- Throughput: 260215 runs/sec, Load: 199 runs[K
 -- Throughput: 256519 runs/sec, Load: 28 runs[K
 -- Throughput: 256946 runs/sec, Load: 57 runs[K
 -- Throughput: 257454 runs/sec, Load: 87 runs[K
 -- Throughput: 257100 runs/sec, Load: 116 runs[K
 -- Throughput: 257427 runs/sec, Load: 146 runs[K
 -- Throughput: 257234 runs/sec, Load: 175 runs[K
 -- Throughput: 257299 runs/sec, Load: 199 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 257486 runs/sec, Load: 24 runs[K
 -- Throughput: 256963 runs/sec, Load: 54 runs[K
 -- Throughput: 256830 runs/sec, Load: 83 runs[K
 -- Throughput: 257431 runs/sec, Load: 112 runs[K
 -- Throughput: 256536 runs/sec, Load: 142 runs[K
 -- Throughput: 256624 runs/sec, Load: 171 runs[K
 -- Throughput: 257418 runs/sec, Load: 199 runs[K
 -- Throughput: 260631 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 257931 runs/sec, Load: 20 runs[K
 -- Throughput: 256934 runs/sec, Load: 50 runs[K
 -- Throughput: 257289 runs/sec, Load: 79 runs[K
 -- Throughput: 257298 runs/sec, Load: 108 runs[K
 -- Throughput: 256843 runs/sec, Load: 138 runs[K
 -- Throughput: 256480 runs/sec, Load: 167 runs[K
 -- Throughput: 256307 runs/sec, Load: 197 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 259799 runs/sec, Load: 199 runs[K
 -- Throughput: 258530 runs/sec, Load: 16 runs[K
 -- Throughput: 257341 runs/sec, Load: 45 runs[K
 -- Throughput: 256988 runs/sec, Load: 75 runs[K
 -- Throughput: 257367 runs/sec, Load: 104 runs[K
 -- Throughput: 257366 runs/sec, Load: 134 runs[K
 -- Throughput: 257493 runs/sec, Load: 163 runs[K
 -- Throughput: 257525 runs/sec, Load: 192 runs[K
 -- Throughput: 259236 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 260343 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 11 runs[K
 -- Throughput: 257220 runs/sec, Load: 41 runs[K
 -- Throughput: 257286 runs/sec, Load: 71 runs[K
 -- Throughput: 257542 runs/sec, Load: 100 runs[K
 -- Throughput: 257520 runs/sec, Load: 130 runs[K
 -- Throughput: 257556 runs/sec, Load: 159 runs[K
 -- Throughput: 257210 runs/sec, Load: 188 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 260396 runs/sec, Load: 199 runs[K
 -- Throughput: 260867 runs/sec, Load: 199 runs[K
 -- Throughput: 258838 runs/sec, Load: 8 runs[K
 -- Throughput: 256465 runs/sec, Load: 37 runs[K
 -- Throughput: 256833 runs/sec, Load: 67 runs[K
 -- Throughput: 256822 runs/sec, Load: 96 runs[K
 -- Throughput: 257381 runs/sec, Load: 125 runs[K
 -- Throughput: 256892 runs/sec, Load: 155 runs[K
 -- Throughput: 256810 runs/sec, Load: 184 runs[K
 -- Throughput: 257681 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 260040 runs/sec, Load: 199 runs[K
 -- Throughput: 259199 runs/sec, Load: 3 runs[K
 -- Throughput: 257489 runs/sec, Load: 33 runs[K
 -- Throughput: 257111 runs/sec, Load: 62 runs[K
 -- Throughput: 257801 runs/sec, Load: 92 runs[K
 -- Throughput: 257722 runs/sec, Load: 121 runs[K
 -- Throughput: 257192 runs/sec, Load: 151 runs[K
 -- Throughput: 257345 runs/sec, Load: 180 runs[K
 -- Throughput: 258471 runs/sec, Load: 199 runs[K
 -- Throughput: 260281 runs/sec, Load: 199 runs[K
 -- Throughput: 260333 runs/sec, Load: 199 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 257657 runs/sec, Load: 29 runs[K
 -- Throughput: 257805 runs/sec, Load: 58 runs[K
 -- Throughput: 257368 runs/sec, Load: 88 runs[K
 -- Throughput: 257405 runs/sec, Load: 117 runs[K
 -- Throughput: 257374 runs/sec, Load: 147 runs[K
 -- Throughput: 257398 runs/sec, Load: 176 runs[K
 -- Throughput: 257982 runs/sec, Load: 199 runs[K
 -- Throughput: 260872 runs/sec, Load: 199 runs[K
 -- Throughput: 260507 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.71932095281368) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.71932095281368) (0.7558277662100328,21.71873147181647) (1,21.71854104332409) (1.754020768956886,21.7179808009385) (2,21.71779804147898) (2.75711249186303,21.7172357123824) (3,21.71705531754926) (3.757243460800514,21.71649310154743) (4,21.71631287142437) (4.757248992988056,21.71575086160511) (5,21.71557070300014) (5.757249226641973,21.71500890321874) (6,21.71482881217269) (6.757249236510384,21.7142672225166) (7,21.71408719883819) (7.757249236927168,21.71352581923583) (8,21.71334586289283) (8.757249236944732,21.71278469326594) (9,21.71260480423288) (9.75724923694553,21.71204384450293) (10,21.71186402275461) (10.75724923694554,21.71130327284309) (11,21.71112351835437) (11.75724923694554,21.7105629781828) (12,21.71038329092849) (12.75724923694554,21.70982296041842) (13,21.70964334037339) (13.75724923694554,21.7090832194464) (14,21.70890366658551) (14.75724923694554,21.70834375516321) (15,21.70816426946132) (15.75724923694554,21.70760456746534) (16,21.70742514889734) (16.75724923694554,21.70686565624935) (17,21.70668630479014) (17.75724923694554,21.70612702141184) (18,21.7059477370363) (18.75724923694554,21.70538866284942) (19,21.70520944553246) (19.75724923694554,21.70465058045875) (20,21.7044714301753) (20.75724923694554,21.70391277413654) (21,21.70373369086152) (21.75724923694554,21.70317524377953) (22,21.70299622748788) (22.75724923694554,21.7024379892845) (23,21.70225903995117) (23.75724923694554,21.70170101054828) (24,21.7015221281482) (24.75724923694554,21.70096430746769) (25,21.70078549197585) (25.75724923694554,21.70022787993966) (26,21.70004913133103) (26.75724923694554,21.69949172786112) (27,21.69931304611067) (27.75724923694554,21.69875585112901) (28,21.69857723621175) (28.75724923694554,21.69802024964038) (29,21.6978417015313) (29.75724923694554,21.69728492329227) (30.000002,21.69710644049638)
