 -- Throughput: 254602 runs/sec, Load: 199 runs[K
 -- Throughput: 257143 runs/sec, Load: 199 runs[K
 -- Throughput: 257079 runs/sec, Load: 199 runs[K
 -- Throughput: 257439 runs/sec, Load: 199 runs[K
 -- Throughput: 254651 runs/sec, Load: 24 runs[K
 -- Throughput: 254162 runs/sec, Load: 53 runs[K
 -- Throughput: 254176 runs/sec, Load: 82 runs[K
 -- Throughput: 253887 runs/sec, Load: 111 runs[K
 -- Throughput: 253771 runs/sec, Load: 140 runs[K
 -- Throughput: 253723 runs/sec, Load: 169 runs[K
 -- Throughput: 253732 runs/sec, Load: 198 runs[K
 -- Throughput: 256258 runs/sec, Load: 199 runs[K
 -- Throughput: 256939 runs/sec, Load: 199 runs[K
 -- Throughput: 256998 runs/sec, Load: 199 runs[K
 -- Throughput: 255303 runs/sec, Load: 16 runs[K
 -- Throughput: 254542 runs/sec, Load: 45 runs[K
 -- Throughput: 254132 runs/sec, Load: 74 runs[K
 -- Throughput: 253945 runs/sec, Load: 103 runs[K
 -- Throughput: 254088 runs/sec, Load: 132 runs[K
 -- Throughput: 254098 runs/sec, Load: 161 runs[K
 -- Throughput: 254400 runs/sec, Load: 190 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 257097 runs/sec, Load: 199 runs[K
 -- Throughput: 256924 runs/sec, Load: 199 runs[K
 -- Throughput: 255999 runs/sec, Load: 8 runs[K
 -- Throughput: 254394 runs/sec, Load: 37 runs[K
 -- Throughput: 254558 runs/sec, Load: 66 runs[K
 -- Throughput: 254011 runs/sec, Load: 95 runs[K
 -- Throughput: 253980 runs/sec, Load: 124 runs[K
 -- Throughput: 253892 runs/sec, Load: 153 runs[K
 -- Throughput: 253622 runs/sec, Load: 182 runs[K
 -- Throughput: 254815 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 199 runs[K
 -- Throughput: 257310 runs/sec, Load: 199 runs[K
 -- Throughput: 256973 runs/sec, Load: 0 runs[K
 -- Throughput: 254209 runs/sec, Load: 29 runs[K
 -- Throughput: 253723 runs/sec, Load: 58 runs[K
 -- Throughput: 253976 runs/sec, Load: 87 runs[K
 -- Throughput: 253828 runs/sec, Load: 117 runs[K
 -- Throughput: 253906 runs/sec, Load: 146 runs[K
 -- Throughput: 253637 runs/sec, Load: 175 runs[K
 -- Throughput: 253977 runs/sec, Load: 199 runs[K
 -- Throughput: 257568 runs/sec, Load: 199 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 254794 runs/sec, Load: 22 runs[K
 -- Throughput: 254107 runs/sec, Load: 51 runs[K
 -- Throughput: 254328 runs/sec, Load: 80 runs[K
 -- Throughput: 254107 runs/sec, Load: 109 runs[K
 -- Throughput: 254069 runs/sec, Load: 138 runs[K
 -- Throughput: 254019 runs/sec, Load: 167 runs[K
 -- Throughput: 254273 runs/sec, Load: 196 runs[K
 -- Throughput: 255796 runs/sec, Load: 199 runs[K
 -- Throughput: 257031 runs/sec, Load: 199 runs[K
 -- Throughput: 257327 runs/sec, Load: 199 runs[K
 -- Throughput: 255685 runs/sec, Load: 14 runs[K
 -- Throughput: 254272 runs/sec, Load: 43 runs[K
 -- Throughput: 254881 runs/sec, Load: 72 runs[K
 -- Throughput: 254573 runs/sec, Load: 101 runs[K
 -- Throughput: 254324 runs/sec, Load: 130 runs[K
 -- Throughput: 254278 runs/sec, Load: 160 runs[K
 -- Throughput: 254856 runs/sec, Load: 189 runs[K
 -- Throughput: 256066 runs/sec, Load: 199 runs[K
 -- Throughput: 257833 runs/sec, Load: 199 runs[K
 -- Throughput: 258107 runs/sec, Load: 199 runs[K
 -- Throughput: 256717 runs/sec, Load: 7 runs[K
 -- Throughput: 254650 runs/sec, Load: 36 runs[K
 -- Throughput: 254752 runs/sec, Load: 65 runs[K
 -- Throughput: 254568 runs/sec, Load: 94 runs[K
 -- Throughput: 254471 runs/sec, Load: 123 runs[K
 -- Throughput: 254714 runs/sec, Load: 153 runs[K
 -- Throughput: 254807 runs/sec, Load: 182 runs[K
 -- Throughput: 255477 runs/sec, Load: 199 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 257821 runs/sec, Load: 199 runs[K
 -- Throughput: 257586 runs/sec, Load: 199 runs[K
 -- Throughput: 253954 runs/sec, Load: 29 runs[K
 -- Throughput: 254140 runs/sec, Load: 58 runs[K
 -- Throughput: 254289 runs/sec, Load: 87 runs[K
 -- Throughput: 254787 runs/sec, Load: 116 runs[K
 -- Throughput: 254135 runs/sec, Load: 145 runs[K
 -- Throughput: 254448 runs/sec, Load: 174 runs[K
 -- Throughput: 254468 runs/sec, Load: 199 runs[K
 -- Throughput: 258118 runs/sec, Load: 199 runs[K
 -- Throughput: 257879 runs/sec, Load: 199 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 255036 runs/sec, Load: 22 runs[K
 -- Throughput: 254287 runs/sec, Load: 51 runs[K
 -- Throughput: 254229 runs/sec, Load: 80 runs[K
 -- Throughput: 254450 runs/sec, Load: 109 runs[K
 -- Throughput: 254514 runs/sec, Load: 138 runs[K
 -- Throughput: 254312 runs/sec, Load: 167 runs[K
 -- Throughput: 254504 runs/sec, Load: 196 runs[K
 -- Throughput: 256308 runs/sec, Load: 199 runs[K
 -- Throughput: 257077 runs/sec, Load: 199 runs[K
 -- Throughput: 257260 runs/sec, Load: 199 runs[K
 -- Throughput: 255552 runs/sec, Load: 14 runs[K
 -- Throughput: 254591 runs/sec, Load: 43 runs[K
 -- Throughput: 254521 runs/sec, Load: 72 runs[K
 -- Throughput: 254809 runs/sec, Load: 102 runs[K
 -- Throughput: 254508 runs/sec, Load: 131 runs[K
 -- Throughput: 254676 runs/sec, Load: 160 runs[K
 -- Throughput: 255041 runs/sec, Load: 189 runs[K
 -- Throughput: 256174 runs/sec, Load: 199 runs[K
 -- Throughput: 257697 runs/sec, Load: 199 runs[K
 -- Throughput: 257624 runs/sec, Load: 199 runs[K
 -- Throughput: 256591 runs/sec, Load: 7 runs[K
 -- Throughput: 254429 runs/sec, Load: 36 runs[K
 -- Throughput: 254491 runs/sec, Load: 65 runs[K
 -- Throughput: 254315 runs/sec, Load: 94 runs[K
 -- Throughput: 254146 runs/sec, Load: 124 runs[K
 -- Throughput: 254195 runs/sec, Load: 153 runs[K
 -- Throughput: 254189 runs/sec, Load: 182 runs[K
 -- Throughput: 255174 runs/sec, Load: 199 runs[K
 -- Throughput: 257270 runs/sec, Load: 199 runs[K
 -- Throughput: 257435 runs/sec, Load: 199 runs[K
 -- Throughput: 257620 runs/sec, Load: 199 runs[K
 -- Throughput: 254675 runs/sec, Load: 29 runs[K
 -- Throughput: 254572 runs/sec, Load: 58 runs[K
 -- Throughput: 254616 runs/sec, Load: 87 runs[K
 -- Throughput: 254827 runs/sec, Load: 116 runs[K
 -- Throughput: 254680 runs/sec, Load: 145 runs[K
 -- Throughput: 254382 runs/sec, Load: 175 runs[K
 -- Throughput: 255510 runs/sec, Load: 199 runs[K
 -- Throughput: 258266 runs/sec, Load: 199 runs[K
 -- Throughput: 258092 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 256237 runs/sec, Load: 22 runs[K
 -- Throughput: 255119 runs/sec, Load: 51 runs[K
 -- Throughput: 255525 runs/sec, Load: 81 runs[K
 -- Throughput: 255485 runs/sec, Load: 110 runs[K
 -- Throughput: 255222 runs/sec, Load: 139 runs[K
 -- Throughput: 255489 runs/sec, Load: 168 runs[K
 -- Throughput: 255333 runs/sec, Load: 197 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 258899 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 199 runs[K
 -- Throughput: 256401 runs/sec, Load: 16 runs[K
 -- Throughput: 255154 runs/sec, Load: 45 runs[K
 -- Throughput: 255540 runs/sec, Load: 74 runs[K
 -- Throughput: 255038 runs/sec, Load: 104 runs[K
 -- Throughput: 255145 runs/sec, Load: 133 runs[K
 -- Throughput: 255089 runs/sec, Load: 162 runs[K
 -- Throughput: 255176 runs/sec, Load: 191 runs[K
 -- Throughput: 256746 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 258378 runs/sec, Load: 199 runs[K
 -- Throughput: 257163 runs/sec, Load: 9 runs[K
 -- Throughput: 255210 runs/sec, Load: 39 runs[K
 -- Throughput: 255946 runs/sec, Load: 68 runs[K
 -- Throughput: 254668 runs/sec, Load: 97 runs[K
 -- Throughput: 254539 runs/sec, Load: 126 runs[K
 -- Throughput: 254562 runs/sec, Load: 156 runs[K
 -- Throughput: 254728 runs/sec, Load: 185 runs[K
 -- Throughput: 256036 runs/sec, Load: 199 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 258153 runs/sec, Load: 3 runs[K
 -- Throughput: 255028 runs/sec, Load: 32 runs[K
 -- Throughput: 254935 runs/sec, Load: 61 runs[K
 -- Throughput: 254714 runs/sec, Load: 91 runs[K
 -- Throughput: 254852 runs/sec, Load: 120 runs[K
 -- Throughput: 254714 runs/sec, Load: 149 runs[K
 -- Throughput: 255329 runs/sec, Load: 178 runs[K
 -- Throughput: 255473 runs/sec, Load: 199 runs[K
 -- Throughput: 257725 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 258114 runs/sec, Load: 199 runs[K
 -- Throughput: 255440 runs/sec, Load: 25 runs[K
 -- Throughput: 254951 runs/sec, Load: 55 runs[K
 -- Throughput: 254964 runs/sec, Load: 84 runs[K
 -- Throughput: 255084 runs/sec, Load: 113 runs[K
 -- Throughput: 255082 runs/sec, Load: 142 runs[K
 -- Throughput: 254895 runs/sec, Load: 171 runs[K
 -- Throughput: 254761 runs/sec, Load: 199 runs[K
 -- Throughput: 258004 runs/sec, Load: 199 runs[K
 -- Throughput: 258081 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 199 runs[K
 -- Throughput: 256010 runs/sec, Load: 19 runs[K
 -- Throughput: 255014 runs/sec, Load: 48 runs[K
 -- Throughput: 255014 runs/sec, Load: 77 runs[K
 -- Throughput: 255013 runs/sec, Load: 106 runs[K
 -- Throughput: 255104 runs/sec, Load: 136 runs[K
 -- Throughput: 254609 runs/sec, Load: 165 runs[K
 -- Throughput: 254842 runs/sec, Load: 194 runs[K
 -- Throughput: 257209 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 199 runs[K
 -- Throughput: 256980 runs/sec, Load: 12 runs[K
 -- Throughput: 255320 runs/sec, Load: 42 runs[K
 -- Throughput: 255059 runs/sec, Load: 71 runs[K
 -- Throughput: 255153 runs/sec, Load: 100 runs[K
 -- Throughput: 255191 runs/sec, Load: 129 runs[K
 -- Throughput: 254946 runs/sec, Load: 158 runs[K
 -- Throughput: 254971 runs/sec, Load: 188 runs[K
 -- Throughput: 256585 runs/sec, Load: 199 runs[K
 -- Throughput: 258293 runs/sec, Load: 199 runs[K
 -- Throughput: 258106 runs/sec, Load: 199 runs[K
 -- Throughput: 257527 runs/sec, Load: 6 runs[K
 -- Throughput: 255077 runs/sec, Load: 35 runs[K
 -- Throughput: 255101 runs/sec, Load: 64 runs[K
 -- Throughput: 255564 runs/sec, Load: 94 runs[K
 -- Throughput: 255336 runs/sec, Load: 123 runs[K
 -- Throughput: 255352 runs/sec, Load: 152 runs[K
 -- Throughput: 255250 runs/sec, Load: 181 runs[K
 -- Throughput: 256091 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
 -- Throughput: 258474 runs/sec, Load: 199 runs[K
 -- Throughput: 258661 runs/sec, Load: 199 runs[K
 -- Throughput: 255287 runs/sec, Load: 29 runs[K
 -- Throughput: 255203 runs/sec, Load: 58 runs[K
 -- Throughput: 255582 runs/sec, Load: 87 runs[K
 -- Throughput: 255173 runs/sec, Load: 117 runs[K
 -- Throughput: 255314 runs/sec, Load: 146 runs[K
 -- Throughput: 255543 runs/sec, Load: 175 runs[K
 -- Throughput: 255505 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.21719156319831) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.21719156319831) (0.7558277662100328,21.21659829143637) (1,21.21640663835895) (1.754020768956886,21.215844404164) (2,21.21566099494643) (2.75711249186303,21.21509666662168) (3,21.21491563043736) (3.757243460800514,21.21435141560945) (4,21.2141705447208) (4.757248992988056,21.21360653680849) (5,21.2134257376922) (5.757249226641973,21.21286194056448) (6,21.2126812092473) (6.757249236510384,21.21211762299196) (7,21.21193695928191) (7.757249236927168,21.2113735838271) (8,21.21119298769187) (8.757249236944732,21.21062982295904) (9,21.21044929437305) (9.75724923694553,21.2098863402834) (10,21.20970587922137) (10.75724923694554,21.20914313569611) (11,21.20896274213278) (11.75724923694554,21.20840020909315) (12,21.20821988300328) (12.75724923694554,21.20765756037055) (13,21.20747730172891) (13.75724923694554,21.20691518942438) (14,21.20673499820573) (14.75724923694554,21.20617309615073) (15,21.20599297232987) (15.75724923694554,21.20543128044576) (16,21.20525122399746) (16.75724923694554,21.20468974220564) (17,21.20450975310471) (17.75724923694554,21.20394848132658) (18,21.20376855954783) (18.75724923694554,21.20320749770483) (19,21.20302764322308) (19.75724923694554,21.20246679123672) (20,21.20228700402678) (20.75724923694554,21.20172636181855) (21,21.20154664185528) (21.75724923694554,21.20099736098259) (22,21.20082128301912) (22.75724923694554,21.20027220759656) (23,21.20009619549236) (23.75724923694554,21.19954732544309) (24,21.19937137917353) (24.75724923694554,21.19882271442073) (25,21.19864683396118) (25.75724923694554,21.19809837442806) (26,21.19792255975392) (26.75724923694554,21.19737430536372) (27,21.19719855645037) (27.75724923694554,21.19665050712636) (28,21.19647482394922) (28.75724923694554,21.1959269796147) (29,21.19575136214917) (29.75724923694554,21.19520372272746) (30.000002,21.19502816950309)
