 -- Throughput: 257013 runs/sec, Load: 57 runs[K
 -- Throughput: 256766 runs/sec, Load: 86 runs[K
 -- Throughput: 257181 runs/sec, Load: 116 runs[K
 -- Throughput: 257567 runs/sec, Load: 145 runs[K
 -- Throughput: 257258 runs/sec, Load: 175 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 199 runs[K
 -- Throughput: 258911 runs/sec, Load: 199 runs[K
 -- Throughput: 259078 runs/sec, Load: 199 runs[K
 -- Throughput: 257928 runs/sec, Load: 23 runs[K
 -- Throughput: 257023 runs/sec, Load: 52 runs[K
 -- Throughput: 257127 runs/sec, Load: 82 runs[K
 -- Throughput: 256850 runs/sec, Load: 111 runs[K
 -- Throughput: 256813 runs/sec, Load: 141 runs[K
 -- Throughput: 256939 runs/sec, Load: 170 runs[K
 -- Throughput: 257175 runs/sec, Load: 199 runs[K
 -- Throughput: 258899 runs/sec, Load: 199 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 259131 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 18 runs[K
 -- Throughput: 257085 runs/sec, Load: 47 runs[K
 -- Throughput: 256671 runs/sec, Load: 77 runs[K
 -- Throughput: 257008 runs/sec, Load: 106 runs[K
 -- Throughput: 256961 runs/sec, Load: 136 runs[K
 -- Throughput: 256895 runs/sec, Load: 165 runs[K
 -- Throughput: 257012 runs/sec, Load: 194 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 13 runs[K
 -- Throughput: 257024 runs/sec, Load: 43 runs[K
 -- Throughput: 257191 runs/sec, Load: 72 runs[K
 -- Throughput: 257696 runs/sec, Load: 101 runs[K
 -- Throughput: 256941 runs/sec, Load: 131 runs[K
 -- Throughput: 257286 runs/sec, Load: 160 runs[K
 -- Throughput: 256875 runs/sec, Load: 190 runs[K
 -- Throughput: 258607 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 8 runs[K
 -- Throughput: 257207 runs/sec, Load: 38 runs[K
 -- Throughput: 257602 runs/sec, Load: 67 runs[K
 -- Throughput: 256868 runs/sec, Load: 97 runs[K
 -- Throughput: 256549 runs/sec, Load: 126 runs[K
 -- Throughput: 256456 runs/sec, Load: 156 runs[K
 -- Throughput: 256544 runs/sec, Load: 185 runs[K
 -- Throughput: 257536 runs/sec, Load: 199 runs[K
 -- Throughput: 258835 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 258649 runs/sec, Load: 3 runs[K
 -- Throughput: 256896 runs/sec, Load: 33 runs[K
 -- Throughput: 256658 runs/sec, Load: 62 runs[K
 -- Throughput: 256797 runs/sec, Load: 92 runs[K
 -- Throughput: 256757 runs/sec, Load: 121 runs[K
 -- Throughput: 256387 runs/sec, Load: 151 runs[K
 -- Throughput: 256659 runs/sec, Load: 180 runs[K
 -- Throughput: 256497 runs/sec, Load: 199 runs[K
 -- Throughput: 258294 runs/sec, Load: 199 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 258025 runs/sec, Load: 199 runs[K
 -- Throughput: 255583 runs/sec, Load: 28 runs[K
 -- Throughput: 255727 runs/sec, Load: 57 runs[K
 -- Throughput: 254480 runs/sec, Load: 86 runs[K
 -- Throughput: 255939 runs/sec, Load: 115 runs[K
 -- Throughput: 255674 runs/sec, Load: 145 runs[K
 -- Throughput: 254714 runs/sec, Load: 174 runs[K
 -- Throughput: 255834 runs/sec, Load: 199 runs[K
 -- Throughput: 258146 runs/sec, Load: 199 runs[K
 -- Throughput: 257730 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 255860 runs/sec, Load: 21 runs[K
 -- Throughput: 255765 runs/sec, Load: 51 runs[K
 -- Throughput: 255022 runs/sec, Load: 80 runs[K
 -- Throughput: 256021 runs/sec, Load: 109 runs[K
 -- Throughput: 255865 runs/sec, Load: 138 runs[K
 -- Throughput: 255952 runs/sec, Load: 168 runs[K
 -- Throughput: 256089 runs/sec, Load: 197 runs[K
 -- Throughput: 257711 runs/sec, Load: 199 runs[K
 -- Throughput: 258668 runs/sec, Load: 199 runs[K
 -- Throughput: 257376 runs/sec, Load: 199 runs[K
 -- Throughput: 256636 runs/sec, Load: 15 runs[K
 -- Throughput: 255689 runs/sec, Load: 44 runs[K
 -- Throughput: 255274 runs/sec, Load: 74 runs[K
 -- Throughput: 255934 runs/sec, Load: 103 runs[K
 -- Throughput: 255780 runs/sec, Load: 132 runs[K
 -- Throughput: 255164 runs/sec, Load: 162 runs[K
 -- Throughput: 255998 runs/sec, Load: 191 runs[K
 -- Throughput: 256973 runs/sec, Load: 199 runs[K
 -- Throughput: 258293 runs/sec, Load: 199 runs[K
 -- Throughput: 258365 runs/sec, Load: 199 runs[K
 -- Throughput: 257441 runs/sec, Load: 9 runs[K
 -- Throughput: 255859 runs/sec, Load: 38 runs[K
 -- Throughput: 256202 runs/sec, Load: 68 runs[K
 -- Throughput: 256026 runs/sec, Load: 97 runs[K
 -- Throughput: 256566 runs/sec, Load: 126 runs[K
 -- Throughput: 256225 runs/sec, Load: 156 runs[K
 -- Throughput: 256965 runs/sec, Load: 185 runs[K
 -- Throughput: 258230 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 257969 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 3 runs[K
 -- Throughput: 256407 runs/sec, Load: 33 runs[K
 -- Throughput: 256557 runs/sec, Load: 62 runs[K
 -- Throughput: 255330 runs/sec, Load: 92 runs[K
 -- Throughput: 255875 runs/sec, Load: 121 runs[K
 -- Throughput: 256675 runs/sec, Load: 150 runs[K
 -- Throughput: 256198 runs/sec, Load: 180 runs[K
 -- Throughput: 256754 runs/sec, Load: 199 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 259093 runs/sec, Load: 199 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 256139 runs/sec, Load: 28 runs[K
 -- Throughput: 255973 runs/sec, Load: 57 runs[K
 -- Throughput: 256812 runs/sec, Load: 86 runs[K
 -- Throughput: 257170 runs/sec, Load: 116 runs[K
 -- Throughput: 256558 runs/sec, Load: 145 runs[K
 -- Throughput: 256716 runs/sec, Load: 175 runs[K
 -- Throughput: 257323 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 259332 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 199 runs[K
 -- Throughput: 257328 runs/sec, Load: 23 runs[K
 -- Throughput: 255685 runs/sec, Load: 52 runs[K
 -- Throughput: 255650 runs/sec, Load: 81 runs[K
 -- Throughput: 256704 runs/sec, Load: 111 runs[K
 -- Throughput: 257110 runs/sec, Load: 140 runs[K
 -- Throughput: 257107 runs/sec, Load: 170 runs[K
 -- Throughput: 257173 runs/sec, Load: 199 runs[K
 -- Throughput: 258851 runs/sec, Load: 199 runs[K
 -- Throughput: 258452 runs/sec, Load: 199 runs[K
 -- Throughput: 258038 runs/sec, Load: 199 runs[K
 -- Throughput: 256845 runs/sec, Load: 17 runs[K
 -- Throughput: 257319 runs/sec, Load: 47 runs[K
 -- Throughput: 257067 runs/sec, Load: 76 runs[K
 -- Throughput: 257483 runs/sec, Load: 106 runs[K
 -- Throughput: 256264 runs/sec, Load: 135 runs[K
 -- Throughput: 257061 runs/sec, Load: 165 runs[K
 -- Throughput: 256451 runs/sec, Load: 194 runs[K
 -- Throughput: 257936 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
 -- Throughput: 259044 runs/sec, Load: 199 runs[K
 -- Throughput: 257596 runs/sec, Load: 12 runs[K
 -- Throughput: 256475 runs/sec, Load: 42 runs[K
 -- Throughput: 256924 runs/sec, Load: 71 runs[K
 -- Throughput: 257126 runs/sec, Load: 101 runs[K
 -- Throughput: 256825 runs/sec, Load: 130 runs[K
 -- Throughput: 256486 runs/sec, Load: 159 runs[K
 -- Throughput: 256501 runs/sec, Load: 189 runs[K
 -- Throughput: 257527 runs/sec, Load: 199 runs[K
 -- Throughput: 258198 runs/sec, Load: 199 runs[K
 -- Throughput: 258662 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 7 runs[K
 -- Throughput: 256430 runs/sec, Load: 36 runs[K
 -- Throughput: 256307 runs/sec, Load: 66 runs[K
 -- Throughput: 255873 runs/sec, Load: 95 runs[K
 -- Throughput: 255817 runs/sec, Load: 124 runs[K
 -- Throughput: 255432 runs/sec, Load: 154 runs[K
 -- Throughput: 256172 runs/sec, Load: 183 runs[K
 -- Throughput: 257141 runs/sec, Load: 199 runs[K
 -- Throughput: 258954 runs/sec, Load: 199 runs[K
 -- Throughput: 258999 runs/sec, Load: 199 runs[K
 -- Throughput: 258522 runs/sec, Load: 1 runs[K
 -- Throughput: 256421 runs/sec, Load: 31 runs[K
 -- Throughput: 256565 runs/sec, Load: 60 runs[K
 -- Throughput: 256783 runs/sec, Load: 90 runs[K
 -- Throughput: 256964 runs/sec, Load: 119 runs[K
 -- Throughput: 256699 runs/sec, Load: 148 runs[K
 -- Throughput: 256813 runs/sec, Load: 178 runs[K
 -- Throughput: 257161 runs/sec, Load: 199 runs[K
 -- Throughput: 258890 runs/sec, Load: 199 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 258375 runs/sec, Load: 199 runs[K
 -- Throughput: 256384 runs/sec, Load: 26 runs[K
 -- Throughput: 256176 runs/sec, Load: 55 runs[K
 -- Throughput: 255954 runs/sec, Load: 84 runs[K
 -- Throughput: 256428 runs/sec, Load: 114 runs[K
 -- Throughput: 256585 runs/sec, Load: 143 runs[K
 -- Throughput: 256628 runs/sec, Load: 172 runs[K
 -- Throughput: 256112 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 257854 runs/sec, Load: 199 runs[K
 -- Throughput: 258158 runs/sec, Load: 199 runs[K
 -- Throughput: 257068 runs/sec, Load: 20 runs[K
 -- Throughput: 256535 runs/sec, Load: 49 runs[K
 -- Throughput: 256699 runs/sec, Load: 79 runs[K
 -- Throughput: 256999 runs/sec, Load: 108 runs[K
 -- Throughput: 257003 runs/sec, Load: 138 runs[K
 -- Throughput: 257280 runs/sec, Load: 167 runs[K
 -- Throughput: 257171 runs/sec, Load: 196 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 258239 runs/sec, Load: 199 runs[K
 -- Throughput: 257636 runs/sec, Load: 15 runs[K
 -- Throughput: 256201 runs/sec, Load: 44 runs[K
 -- Throughput: 256395 runs/sec, Load: 73 runs[K
 -- Throughput: 256579 runs/sec, Load: 103 runs[K
 -- Throughput: 256397 runs/sec, Load: 132 runs[K
 -- Throughput: 256656 runs/sec, Load: 162 runs[K
 -- Throughput: 256899 runs/sec, Load: 191 runs[K
 -- Throughput: 258150 runs/sec, Load: 199 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258062 runs/sec, Load: 9 runs[K
 -- Throughput: 257224 runs/sec, Load: 39 runs[K
 -- Throughput: 257028 runs/sec, Load: 68 runs[K
 -- Throughput: 256903 runs/sec, Load: 98 runs[K
 -- Throughput: 257142 runs/sec, Load: 127 runs[K
 -- Throughput: 257061 runs/sec, Load: 157 runs[K
 -- Throughput: 257060 runs/sec, Load: 186 runs[K
 -- Throughput: 257496 runs/sec, Load: 199 runs[K
 -- Throughput: 258383 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 257831 runs/sec, Load: 4 runs[K
 -- Throughput: 256213 runs/sec, Load: 34 runs[K
 -- Throughput: 256689 runs/sec, Load: 63 runs[K
 -- Throughput: 256918 runs/sec, Load: 92 runs[K
 -- Throughput: 256934 runs/sec, Load: 122 runs[K
 -- Throughput: 257163 runs/sec, Load: 151 runs[K
 -- Throughput: 256868 runs/sec, Load: 181 runs[K
 -- Throughput: 257215 runs/sec, Load: 199 runs[K
 -- Throughput: 258735 runs/sec, Load: 199 runs[K
 -- Throughput: 258405 runs/sec, Load: 199 runs[K
 -- Throughput: 257697 runs/sec, Load: 199 runs[K
 -- Throughput: 256531 runs/sec, Load: 28 runs[K
 -- Throughput: 256368 runs/sec, Load: 58 runs[K
 -- Throughput: 256292 runs/sec, Load: 87 runs[K
 -- Throughput: 256460 runs/sec, Load: 116 runs[K
 -- Throughput: 256378 runs/sec, Load: 146 runs[K
 -- Throughput: 256852 runs/sec, Load: 175 runs[K
 -- Throughput: 256689 runs/sec, Load: 199 runs[K
 -- Throughput: 257531 runs/sec, Load: 199 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.14848875377282) (0,1) (30,1) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.14848875377282) (0.6639724851867915,21.1479324904566) (1,21.14765098042149) (1.754020768956886,21.14705188512321) (2,21.14685645126149) (2.75711249186303,21.14625512453844) (3,21.14606221929037) (3.757243460800514,21.14546101350522) (4,21.14526828438991) (4.757248992988056,21.14466729908611) (5,21.14447464644869) (5.757249226641973,21.14387388574891) (6,21.14368130535563) (6.757249236510384,21.1430807693534) (7,21.14288826099971) (7.757249236927168,21.14228794961848) (8,21.14209551326993) (8.757249236944732,21.141495426426) (9,21.14130306205534) (9.75724923694553,21.14070319966475) (10,21.14051090724505) (10.75724923694554,21.13991126922383) (11,21.13971904872817) (11.75724923694554,21.13911963499241) (12,21.1389274863939) (12.75724923694554,21.1383282968597) (13,21.13813622013144) (13.75724923694554,21.13753725471495) (14,21.13734524983007) (14.75724923694554,21.13674650844744) (15,21.13655457537905) (15.75724923694554,21.13595605794651) (16,21.13576419666776) (16.75724923694554,21.13516590310153) (17,21.13497411358556) (17.75724923694554,21.13437604380191) (18,21.13418432602188) (18.75724923694554,21.1335864799371) (19,21.13339483386619) (19.75724923694554,21.13279721139662) (20,21.13260563700799) (20.75724923694554,21.13200823807) (21,21.13181673533685) (21.75724923694554,21.13121955984681) (22,21.13102812874234) (22.75724923694554,21.13043117661668) (23,21.1302398171141) (23.75724923694554,21.12964308826927) (24,21.12945180034179) (24.75724923694554,21.12885529469429) (25,21.12866407831513) (25.75724923694554,21.12806779578147) (26,21.12787665092388) (26.75724923694554,21.12728059142061) (27,21.12708951805784) (27.75724923694554,21.12649368150153) (28,21.12630267960684) (28.75724923694554,21.12570706591411) (29,21.12551613546077) (29.75724923694554,21.12492074454824) (30.000002,21.12472988399815)
