 -- Throughput: 255159 runs/sec, Load: 121 runs[K
 -- Throughput: 255501 runs/sec, Load: 151 runs[K
 -- Throughput: 256351 runs/sec, Load: 180 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 259686 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 28 runs[K
 -- Throughput: 256227 runs/sec, Load: 57 runs[K
 -- Throughput: 256252 runs/sec, Load: 87 runs[K
 -- Throughput: 256379 runs/sec, Load: 116 runs[K
 -- Throughput: 256332 runs/sec, Load: 145 runs[K
 -- Throughput: 257499 runs/sec, Load: 175 runs[K
 -- Throughput: 257116 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 257027 runs/sec, Load: 23 runs[K
 -- Throughput: 256390 runs/sec, Load: 53 runs[K
 -- Throughput: 256095 runs/sec, Load: 82 runs[K
 -- Throughput: 256532 runs/sec, Load: 111 runs[K
 -- Throughput: 256205 runs/sec, Load: 141 runs[K
 -- Throughput: 256909 runs/sec, Load: 170 runs[K
 -- Throughput: 256645 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 199 runs[K
 -- Throughput: 260061 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 257868 runs/sec, Load: 18 runs[K
 -- Throughput: 256020 runs/sec, Load: 48 runs[K
 -- Throughput: 256824 runs/sec, Load: 77 runs[K
 -- Throughput: 256687 runs/sec, Load: 107 runs[K
 -- Throughput: 256737 runs/sec, Load: 136 runs[K
 -- Throughput: 256694 runs/sec, Load: 166 runs[K
 -- Throughput: 256477 runs/sec, Load: 195 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 259993 runs/sec, Load: 199 runs[K
 -- Throughput: 257714 runs/sec, Load: 14 runs[K
 -- Throughput: 256539 runs/sec, Load: 43 runs[K
 -- Throughput: 256283 runs/sec, Load: 73 runs[K
 -- Throughput: 256701 runs/sec, Load: 102 runs[K
 -- Throughput: 256284 runs/sec, Load: 131 runs[K
 -- Throughput: 256132 runs/sec, Load: 161 runs[K
 -- Throughput: 256683 runs/sec, Load: 190 runs[K
 -- Throughput: 258574 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 260546 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 9 runs[K
 -- Throughput: 255789 runs/sec, Load: 39 runs[K
 -- Throughput: 255947 runs/sec, Load: 68 runs[K
 -- Throughput: 256653 runs/sec, Load: 97 runs[K
 -- Throughput: 256648 runs/sec, Load: 127 runs[K
 -- Throughput: 256722 runs/sec, Load: 156 runs[K
 -- Throughput: 256622 runs/sec, Load: 185 runs[K
 -- Throughput: 258288 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 259980 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.30550557915566) (0,0.25) (30,0.25) (30.000002,0.5)
T_r:
[0]: (0,0) (0,21.30550557915566) (0.7558277662100328,21.30490888677894) (1,21.30471612869133) (1.84858690583211,21.30420956146417) (2,21.30411917718298) (2.851764842837081,21.30361090310338) (3,21.30352244896079) (3.851899454768192,21.30301428469829) (4,21.3029259439359) (4.85190514082115,21.30241796635407) (5,21.30232966202463) (5.851905380973594,21.30182187430092) (6,21.3017336031435) (6.851905391116475,21.301226005344) (7,21.30113776720911) (7.851905391544847,21.30063035926857) (8,21.30054215413806) (8.851905391562903,21.3000349359857) (9,21.29994676384699) (9.851905391563722,21.29943973541184) (10,21.29935159625258) (10.85190539156373,21.29884475746369) (11,21.29875665127153) (11.85190539156373,21.29825000205796) (12,21.29816192882057) (12.85190539156373,21.29765546911141) (13,21.29756742881647) (13.85190539156373,21.29706115854084) (14,21.29697315117603) (14.85190539156373,21.29646707026307) (15,21.29637909581608) (15.85190539156373,21.29587320419495) (16,21.29578526265346) (16.85190539156373,21.29527956025339) (17,21.29519165160509) (17.85190539156373,21.29468613835528) (18,21.29459826258787) (18.85190539156373,21.29409293841758) (19,21.29400509551876) (19.85190539156373,21.29349996035727) (20,21.29341215031474) (20.85190539156373,21.29290720409135) (21,21.29281942689283) (21.85190539156373,21.29231466953687) (22,21.29222692517007) (22.85190539156373,21.2917223566109) (23,21.29163464506355) (23.85190539156373,21.29113026523055) (24,21.29104258649037) (24.85190539156373,21.29053839531295) (25,21.29045074936766) (25.85190539156373,21.28994674677526) (26,21.28985913361259) (26.85190539156373,21.28935531953468) (27,21.28926773914238) (27.85190539156373,21.28876160439644) (28,21.28867362059141) (28.85190539156373,21.28816767515745) (29,21.28807972426142) (29.85190539156373,21.28757396806864) (30.000002,21.28748604888236)
