 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261773 runs/sec, Load: 199 runs[K
 -- Throughput: 261559 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 20 runs[K
 -- Throughput: 258285 runs/sec, Load: 50 runs[K
 -- Throughput: 258431 runs/sec, Load: 79 runs[K
 -- Throughput: 258544 runs/sec, Load: 109 runs[K
 -- Throughput: 258285 runs/sec, Load: 138 runs[K
 -- Throughput: 258128 runs/sec, Load: 168 runs[K
 -- Throughput: 258258 runs/sec, Load: 197 runs[K
 -- Throughput: 260541 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 261051 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 17 runs[K
 -- Throughput: 257763 runs/sec, Load: 46 runs[K
 -- Throughput: 257678 runs/sec, Load: 76 runs[K
 -- Throughput: 257803 runs/sec, Load: 105 runs[K
 -- Throughput: 258068 runs/sec, Load: 135 runs[K
 -- Throughput: 258096 runs/sec, Load: 164 runs[K
 -- Throughput: 258085 runs/sec, Load: 194 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 261126 runs/sec, Load: 199 runs[K
 -- Throughput: 261219 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 13 runs[K
 -- Throughput: 259266 runs/sec, Load: 43 runs[K
 -- Throughput: 259563 runs/sec, Load: 73 runs[K
 -- Throughput: 259475 runs/sec, Load: 103 runs[K
 -- Throughput: 259547 runs/sec, Load: 132 runs[K
 -- Throughput: 259191 runs/sec, Load: 162 runs[K
 -- Throughput: 259308 runs/sec, Load: 192 runs[K
 -- Throughput: 261681 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 261950 runs/sec, Load: 199 runs[K
 -- Throughput: 260732 runs/sec, Load: 12 runs[K
 -- Throughput: 259427 runs/sec, Load: 41 runs[K
 -- Throughput: 259472 runs/sec, Load: 71 runs[K
 -- Throughput: 259318 runs/sec, Load: 101 runs[K
 -- Throughput: 259356 runs/sec, Load: 131 runs[K
 -- Throughput: 258956 runs/sec, Load: 160 runs[K
 -- Throughput: 258884 runs/sec, Load: 190 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 261561 runs/sec, Load: 199 runs[K
 -- Throughput: 261451 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 9 runs[K
 -- Throughput: 259581 runs/sec, Load: 39 runs[K
 -- Throughput: 258599 runs/sec, Load: 69 runs[K
 -- Throughput: 259101 runs/sec, Load: 99 runs[K
 -- Throughput: 259002 runs/sec, Load: 128 runs[K
 -- Throughput: 259359 runs/sec, Load: 158 runs[K
 -- Throughput: 259270 runs/sec, Load: 188 runs[K
 -- Throughput: 260391 runs/sec, Load: 199 runs[K
 -- Throughput: 261299 runs/sec, Load: 199 runs[K
 -- Throughput: 262152 runs/sec, Load: 199 runs[K
 -- Throughput: 261528 runs/sec, Load: 7 runs[K
 -- Throughput: 259014 runs/sec, Load: 37 runs[K
 -- Throughput: 258783 runs/sec, Load: 67 runs[K
 -- Throughput: 259058 runs/sec, Load: 96 runs[K
 -- Throughput: 259181 runs/sec, Load: 126 runs[K
 -- Throughput: 259104 runs/sec, Load: 156 runs[K
 -- Throughput: 258926 runs/sec, Load: 185 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 262055 runs/sec, Load: 199 runs[K
 -- Throughput: 261319 runs/sec, Load: 5 runs[K
 -- Throughput: 259666 runs/sec, Load: 35 runs[K
 -- Throughput: 259104 runs/sec, Load: 65 runs[K
 -- Throughput: 258910 runs/sec, Load: 94 runs[K
 -- Throughput: 259209 runs/sec, Load: 124 runs[K
 -- Throughput: 258719 runs/sec, Load: 154 runs[K
 -- Throughput: 259505 runs/sec, Load: 183 runs[K
 -- Throughput: 260438 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 3 runs[K
 -- Throughput: 258908 runs/sec, Load: 33 runs[K
 -- Throughput: 259478 runs/sec, Load: 62 runs[K
 -- Throughput: 259273 runs/sec, Load: 92 runs[K
 -- Throughput: 259319 runs/sec, Load: 122 runs[K
 -- Throughput: 259548 runs/sec, Load: 151 runs[K
 -- Throughput: 259476 runs/sec, Load: 181 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 261565 runs/sec, Load: 199 runs[K
 -- Throughput: 261746 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 1 runs[K
 -- Throughput: 258802 runs/sec, Load: 31 runs[K
 -- Throughput: 258580 runs/sec, Load: 60 runs[K
 -- Throughput: 258774 runs/sec, Load: 90 runs[K
 -- Throughput: 258675 runs/sec, Load: 119 runs[K
 -- Throughput: 258334 runs/sec, Load: 149 runs[K
 -- Throughput: 258363 runs/sec, Load: 179 runs[K
 -- Throughput: 258684 runs/sec, Load: 199 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 27 runs[K
 -- Throughput: 258478 runs/sec, Load: 57 runs[K
 -- Throughput: 258297 runs/sec, Load: 87 runs[K
 -- Throughput: 258777 runs/sec, Load: 116 runs[K
 -- Throughput: 258780 runs/sec, Load: 146 runs[K
 -- Throughput: 258438 runs/sec, Load: 175 runs[K
 -- Throughput: 258581 runs/sec, Load: 199 runs[K
 -- Throughput: 260932 runs/sec, Load: 199 runs[K
 -- Throughput: 261419 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 258166 runs/sec, Load: 25 runs[K
 -- Throughput: 258003 runs/sec, Load: 54 runs[K
 -- Throughput: 258338 runs/sec, Load: 84 runs[K
 -- Throughput: 258277 runs/sec, Load: 113 runs[K
 -- Throughput: 258341 runs/sec, Load: 143 runs[K
 -- Throughput: 258121 runs/sec, Load: 172 runs[K
 -- Throughput: 258067 runs/sec, Load: 199 runs[K
 -- Throughput: 260011 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 259067 runs/sec, Load: 21 runs[K
 -- Throughput: 258518 runs/sec, Load: 51 runs[K
 -- Throughput: 257994 runs/sec, Load: 80 runs[K
 -- Throughput: 258106 runs/sec, Load: 110 runs[K
 -- Throughput: 258198 runs/sec, Load: 139 runs[K
 -- Throughput: 258445 runs/sec, Load: 169 runs[K
 -- Throughput: 257985 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260617 runs/sec, Load: 199 runs[K
 -- Throughput: 260277 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 18 runs[K
 -- Throughput: 258101 runs/sec, Load: 47 runs[K
 -- Throughput: 257892 runs/sec, Load: 77 runs[K
 -- Throughput: 258490 runs/sec, Load: 107 runs[K
 -- Throughput: 258037 runs/sec, Load: 136 runs[K
 -- Throughput: 258184 runs/sec, Load: 166 runs[K
 -- Throughput: 258256 runs/sec, Load: 195 runs[K
 -- Throughput: 260580 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 260844 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 15 runs[K
 -- Throughput: 258524 runs/sec, Load: 44 runs[K
 -- Throughput: 258155 runs/sec, Load: 74 runs[K
 -- Throughput: 258209 runs/sec, Load: 103 runs[K
 -- Throughput: 257977 runs/sec, Load: 133 runs[K
 -- Throughput: 258425 runs/sec, Load: 163 runs[K
 -- Throughput: 258518 runs/sec, Load: 192 runs[K
 -- Throughput: 260386 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 260346 runs/sec, Load: 12 runs[K
 -- Throughput: 259358 runs/sec, Load: 41 runs[K
 -- Throughput: 259538 runs/sec, Load: 71 runs[K
 -- Throughput: 258515 runs/sec, Load: 101 runs[K
 -- Throughput: 259053 runs/sec, Load: 130 runs[K
 -- Throughput: 259014 runs/sec, Load: 160 runs[K
 -- Throughput: 258964 runs/sec, Load: 190 runs[K
 -- Throughput: 260542 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.10180438385387) (0,0.5) (30,0.5) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.10180438385387) (0.6639724851867915,21.10124290391719) (1,21.10095875388955) (2,21.10122891068512) (3,21.10149896643015) (4,21.10187730157638) (5,21.10225549521211) (6,21.10263354739027) (7,21.10301145816379) (8,21.10349465715451) (9,21.10397767541203) (10,21.10446051300394) (11,21.1049431699978) (12,21.10542564646119) (12.85190539156373,21.10592574948035) (13,21.10601268476169) (13.85190539156373,21.10651260072495) (14,21.10659950348948) (14.85190539156373,21.10709923246679) (15,21.10718610272667) (15.85190539156373,21.10768564478798) (16,21.10777248255536) (16.85190539156373,21.10827183777059) (17,21.10835864305763) (17.85190539156373,21.10885781149667) (18,21.10894458431551) (18.85190539156373,21.10944356604821) (19,21.109530306411) (19.85190539156373,21.11002910150719) (20,21.11011580942608) (20.85190539156373,21.11061441795557) (21,21.11070109344268) (21.85190539156373,21.11119951547526) (22,21.11128615854273) (22.85190539156373,21.11178439414815) (23,21.11187100480809) (23.85190539156373,21.1123690540561) (24,21.11245563232065) (24.85190539156373,21.11295349528093) (25,21.1130400411622) (25.85190539156373,21.11353771790443) (26,21.11362423141453) (26.85190539156373,21.11412172200837) (27,21.11420820315942) (27.85190539156373,21.11470550767449) (28,21.11479195647858) (28.85190539156373,21.11528907498448) (29,21.11537549145372) (29.85190539156373,21.11587242402002) (30.000002,21.11595880933272)
