 -- Throughput: 183398 runs/sec, Load: 68 runs[K
 -- Throughput: 183739 runs/sec, Load: 89 runs[K
 -- Throughput: 183621 runs/sec, Load: 110 runs[K
 -- Throughput: 184301 runs/sec, Load: 131 runs[K
 -- Throughput: 183060 runs/sec, Load: 152 runs[K
 -- Throughput: 184191 runs/sec, Load: 173 runs[K
 -- Throughput: 185146 runs/sec, Load: 194 runs[K
 -- Throughput: 186893 runs/sec, Load: 199 runs[K
 -- Throughput: 189501 runs/sec, Load: 199 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 188700 runs/sec, Load: 199 runs[K
 -- Throughput: 187425 runs/sec, Load: 2 runs[K
 -- Throughput: 182969 runs/sec, Load: 24 runs[K
 -- Throughput: 183915 runs/sec, Load: 45 runs[K
 -- Throughput: 183161 runs/sec, Load: 66 runs[K
 -- Throughput: 183457 runs/sec, Load: 87 runs[K
 -- Throughput: 183423 runs/sec, Load: 108 runs[K
 -- Throughput: 184765 runs/sec, Load: 129 runs[K
 -- Throughput: 184287 runs/sec, Load: 150 runs[K
 -- Throughput: 185263 runs/sec, Load: 171 runs[K
 -- Throughput: 184853 runs/sec, Load: 192 runs[K
 -- Throughput: 186835 runs/sec, Load: 199 runs[K
 -- Throughput: 189800 runs/sec, Load: 199 runs[K
 -- Throughput: 189105 runs/sec, Load: 199 runs[K
 -- Throughput: 188150 runs/sec, Load: 199 runs[K
 -- Throughput: 188532 runs/sec, Load: 0 runs[K
 -- Throughput: 181092 runs/sec, Load: 22 runs[K
 -- Throughput: 182603 runs/sec, Load: 43 runs[K
 -- Throughput: 179874 runs/sec, Load: 63 runs[K
 -- Throughput: 179460 runs/sec, Load: 84 runs[K
 -- Throughput: 178119 runs/sec, Load: 105 runs[K
 -- Throughput: 179680 runs/sec, Load: 125 runs[K
 -- Throughput: 181349 runs/sec, Load: 146 runs[K
 -- Throughput: 181365 runs/sec, Load: 167 runs[K
 -- Throughput: 181636 runs/sec, Load: 187 runs[K
 -- Throughput: 184475 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 199 runs[K
 -- Throughput: 189512 runs/sec, Load: 199 runs[K
 -- Throughput: 189232 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 199 runs[K
 -- Throughput: 183673 runs/sec, Load: 17 runs[K
 -- Throughput: 185028 runs/sec, Load: 38 runs[K
 -- Throughput: 184034 runs/sec, Load: 59 runs[K
 -- Throughput: 182238 runs/sec, Load: 80 runs[K
 -- Throughput: 180677 runs/sec, Load: 101 runs[K
 -- Throughput: 182441 runs/sec, Load: 122 runs[K
 -- Throughput: 186203 runs/sec, Load: 143 runs[K
 -- Throughput: 185469 runs/sec, Load: 164 runs[K
 -- Throughput: 185232 runs/sec, Load: 185 runs[K
 -- Throughput: 185984 runs/sec, Load: 199 runs[K
 -- Throughput: 189707 runs/sec, Load: 199 runs[K
 -- Throughput: 189321 runs/sec, Load: 199 runs[K
 -- Throughput: 190109 runs/sec, Load: 199 runs[K
 -- Throughput: 189121 runs/sec, Load: 199 runs[K
 -- Throughput: 184023 runs/sec, Load: 15 runs[K
 -- Throughput: 184362 runs/sec, Load: 36 runs[K
 -- Throughput: 184318 runs/sec, Load: 57 runs[K
 -- Throughput: 183987 runs/sec, Load: 78 runs[K
 -- Throughput: 184673 runs/sec, Load: 100 runs[K
 -- Throughput: 184064 runs/sec, Load: 121 runs[K
 -- Throughput: 185145 runs/sec, Load: 142 runs[K
 -- Throughput: 185088 runs/sec, Load: 163 runs[K
 -- Throughput: 184703 runs/sec, Load: 184 runs[K
 -- Throughput: 184608 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 188782 runs/sec, Load: 199 runs[K
 -- Throughput: 185576 runs/sec, Load: 13 runs[K
 -- Throughput: 184744 runs/sec, Load: 35 runs[K
 -- Throughput: 185203 runs/sec, Load: 56 runs[K
 -- Throughput: 184737 runs/sec, Load: 77 runs[K
 -- Throughput: 185095 runs/sec, Load: 98 runs[K
 -- Throughput: 184706 runs/sec, Load: 119 runs[K
 -- Throughput: 185508 runs/sec, Load: 140 runs[K
 -- Throughput: 185707 runs/sec, Load: 162 runs[K
 -- Throughput: 184555 runs/sec, Load: 183 runs[K
 -- Throughput: 185807 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 185820 runs/sec, Load: 12 runs[K
 -- Throughput: 184333 runs/sec, Load: 34 runs[K
 -- Throughput: 183862 runs/sec, Load: 55 runs[K
 -- Throughput: 184175 runs/sec, Load: 76 runs[K
 -- Throughput: 184915 runs/sec, Load: 97 runs[K
 -- Throughput: 185111 runs/sec, Load: 118 runs[K
 -- Throughput: 185623 runs/sec, Load: 139 runs[K
 -- Throughput: 185547 runs/sec, Load: 161 runs[K
 -- Throughput: 185092 runs/sec, Load: 182 runs[K
 -- Throughput: 185052 runs/sec, Load: 199 runs[K
 -- Throughput: 188504 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 189493 runs/sec, Load: 199 runs[K
 -- Throughput: 189003 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 11 runs[K
 -- Throughput: 185357 runs/sec, Load: 32 runs[K
 -- Throughput: 183891 runs/sec, Load: 53 runs[K
 -- Throughput: 184461 runs/sec, Load: 75 runs[K
 -- Throughput: 184518 runs/sec, Load: 96 runs[K
 -- Throughput: 184678 runs/sec, Load: 117 runs[K
 -- Throughput: 184919 runs/sec, Load: 138 runs[K
 -- Throughput: 184732 runs/sec, Load: 159 runs[K
 -- Throughput: 185093 runs/sec, Load: 180 runs[K
 -- Throughput: 185314 runs/sec, Load: 199 runs[K
 -- Throughput: 187888 runs/sec, Load: 199 runs[K
 -- Throughput: 187226 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 189696 runs/sec, Load: 199 runs[K
 -- Throughput: 185687 runs/sec, Load: 10 runs[K
 -- Throughput: 182125 runs/sec, Load: 31 runs[K
 -- Throughput: 181542 runs/sec, Load: 52 runs[K
 -- Throughput: 179719 runs/sec, Load: 72 runs[K
 -- Throughput: 177894 runs/sec, Load: 93 runs[K
 -- Throughput: 178029 runs/sec, Load: 113 runs[K
 -- Throughput: 178308 runs/sec, Load: 134 runs[K
 -- Throughput: 178795 runs/sec, Load: 154 runs[K
 -- Throughput: 179041 runs/sec, Load: 175 runs[K
 -- Throughput: 178329 runs/sec, Load: 195 runs[K
 -- Throughput: 182257 runs/sec, Load: 199 runs[K
 -- Throughput: 184442 runs/sec, Load: 199 runs[K
 -- Throughput: 185488 runs/sec, Load: 199 runs[K
 -- Throughput: 184803 runs/sec, Load: 199 runs[K
 -- Throughput: 182919 runs/sec, Load: 0 runs[K
 -- Throughput: 181454 runs/sec, Load: 21 runs[K
 -- Throughput: 147219 runs/sec, Load: 42 runs[K
 -- Throughput: 146641 runs/sec, Load: 59 runs[K
 -- Throughput: 146592 runs/sec, Load: 76 runs[K
 -- Throughput: 146468 runs/sec, Load: 92 runs[K
 -- Throughput: 146382 runs/sec, Load: 109 runs[K
 -- Throughput: 146466 runs/sec, Load: 126 runs[K
 -- Throughput: 146915 runs/sec, Load: 143 runs[K
 -- Throughput: 147583 runs/sec, Load: 160 runs[K
 -- Throughput: 146312 runs/sec, Load: 176 runs[K
 -- Throughput: 146206 runs/sec, Load: 193 runs[K
 -- Throughput: 147277 runs/sec, Load: 199 runs[K
 -- Throughput: 148849 runs/sec, Load: 199 runs[K
 -- Throughput: 147776 runs/sec, Load: 199 runs[K
 -- Throughput: 148000 runs/sec, Load: 199 runs[K
 -- Throughput: 148002 runs/sec, Load: 199 runs[K
 -- Throughput: 148338 runs/sec, Load: 199 runs[K
 -- Throughput: 145204 runs/sec, Load: 12 runs[K
 -- Throughput: 143749 runs/sec, Load: 28 runs[K
 -- Throughput: 143801 runs/sec, Load: 45 runs[K
 -- Throughput: 144453 runs/sec, Load: 61 runs[K
 -- Throughput: 143998 runs/sec, Load: 78 runs[K
 -- Throughput: 144074 runs/sec, Load: 94 runs[K
 -- Throughput: 143956 runs/sec, Load: 111 runs[K
 -- Throughput: 143850 runs/sec, Load: 127 runs[K
 -- Throughput: 144001 runs/sec, Load: 144 runs[K
 -- Throughput: 144036 runs/sec, Load: 160 runs[K
 -- Throughput: 144079 runs/sec, Load: 177 runs[K
 -- Throughput: 144054 runs/sec, Load: 193 runs[K
 -- Throughput: 146293 runs/sec, Load: 199 runs[K
 -- Throughput: 179195 runs/sec, Load: 199 runs[K
 -- Throughput: 189526 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 185705 runs/sec, Load: 18 runs[K
 -- Throughput: 186787 runs/sec, Load: 39 runs[K
 -- Throughput: 187327 runs/sec, Load: 61 runs[K
 -- Throughput: 187268 runs/sec, Load: 82 runs[K
 -- Throughput: 187945 runs/sec, Load: 104 runs[K
 -- Throughput: 186687 runs/sec, Load: 125 runs[K
 -- Throughput: 188040 runs/sec, Load: 147 runs[K
 -- Throughput: 187529 runs/sec, Load: 168 runs[K
 -- Throughput: 187023 runs/sec, Load: 189 runs[K
 -- Throughput: 189855 runs/sec, Load: 199 runs[K
 -- Throughput: 192506 runs/sec, Load: 199 runs[K
 -- Throughput: 192778 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 184964 runs/sec, Load: 21 runs[K
 -- Throughput: 186293 runs/sec, Load: 42 runs[K
 -- Throughput: 185997 runs/sec, Load: 64 runs[K
 -- Throughput: 186348 runs/sec, Load: 85 runs[K
 -- Throughput: 185641 runs/sec, Load: 106 runs[K
 -- Throughput: 186291 runs/sec, Load: 128 runs[K
 -- Throughput: 187006 runs/sec, Load: 149 runs[K
 -- Throughput: 186385 runs/sec, Load: 170 runs[K
 -- Throughput: 185977 runs/sec, Load: 192 runs[K
 -- Throughput: 187359 runs/sec, Load: 199 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 187521 runs/sec, Load: 199 runs[K
 -- Throughput: 188487 runs/sec, Load: 199 runs[K
 -- Throughput: 190805 runs/sec, Load: 0 runs[K
 -- Throughput: 183854 runs/sec, Load: 22 runs[K
 -- Throughput: 187315 runs/sec, Load: 43 runs[K
 -- Throughput: 183948 runs/sec, Load: 64 runs[K
 -- Throughput: 182241 runs/sec, Load: 86 runs[K
 -- Throughput: 179157 runs/sec, Load: 106 runs[K
 -- Throughput: 173218 runs/sec, Load: 127 runs[K
 -- Throughput: 168061 runs/sec, Load: 147 runs[K
 -- Throughput: 180782 runs/sec, Load: 167 runs[K
 -- Throughput: 180709 runs/sec, Load: 188 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 188061 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 199 runs[K
 -- Throughput: 189904 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 184493 runs/sec, Load: 17 runs[K
 -- Throughput: 184979 runs/sec, Load: 38 runs[K
 -- Throughput: 184898 runs/sec, Load: 60 runs[K
 -- Throughput: 185709 runs/sec, Load: 81 runs[K
 -- Throughput: 185454 runs/sec, Load: 102 runs[K
 -- Throughput: 185919 runs/sec, Load: 123 runs[K
 -- Throughput: 185802 runs/sec, Load: 145 runs[K
 -- Throughput: 185882 runs/sec, Load: 166 runs[K
 -- Throughput: 185431 runs/sec, Load: 187 runs[K
 -- Throughput: 188724 runs/sec, Load: 199 runs[K
 -- Throughput: 193349 runs/sec, Load: 199 runs[K
 -- Throughput: 191831 runs/sec, Load: 199 runs[K
 -- Throughput: 192005 runs/sec, Load: 199 runs[K
 -- Throughput: 191609 runs/sec, Load: 199 runs[K
 -- Throughput: 185444 runs/sec, Load: 19 runs[K
 -- Throughput: 187243 runs/sec, Load: 40 runs[K
 -- Throughput: 187000 runs/sec, Load: 62 runs[K
 -- Throughput: 185752 runs/sec, Load: 83 runs[K
 -- Throughput: 185118 runs/sec, Load: 104 runs[K
 -- Throughput: 185488 runs/sec, Load: 125 runs[K
 -- Throughput: 183643 runs/sec, Load: 147 runs[K
 -- Throughput: 185199 runs/sec, Load: 168 runs[K
 -- Throughput: 185466 runs/sec, Load: 189 runs[K
 -- Throughput: 187426 runs/sec, Load: 199 runs[K
 -- Throughput: 190923 runs/sec, Load: 199 runs[K
 -- Throughput: 191249 runs/sec, Load: 199 runs[K
 -- Throughput: 192628 runs/sec, Load: 199 runs[K
 -- Throughput: 192564 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78720912 states
 -- CPU user time used : 443586 ms
 -- Virtual memory used : 68104 KiB
 -- Resident memory used : 27868 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.05348562032551) (1,22.05315000293783) (2,22.05284064552163) (3,22.05253133418177) (4,22.05222206890992) (5,22.05191284969918) (6,22.05157001860239) (7,22.05119474090459) (8,22.05081951909958) (9,22.05044435317906) (10,22.05006924313468) (11,22.04966179176242) (12,22.04925440107482) (13,22.04884707106283) (14,22.04843980171741) (15,22.04803259302954) (16,22.04762544499018) (17,22.0472183575903) (18,22.04681133082086) (19,22.04640436467282) (20,22.04599745913719) (21,22.0455906142049) (22,22.04518382986695) (23,22.0447771061143) (24,22.04437044293795) (25,22.04396384032884) (26,22.04355729827799) (27,22.04315081677636) (28,22.04274439581493) (29,22.04233803538468) (30.000002,22.04193173466413)
H:
[0]: (0,0) (0,19.5) (30.000002,19.5)
C:
[0]: (0,0) (0,23.5) (30.000002,23.5)
 -- States explored : 371 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 68104 KiB
 -- Resident memory used : 27928 KiB
