 -- Throughput: 189019 runs/sec, Load: 199 runs[K
 -- Throughput: 195496 runs/sec, Load: 199 runs[K
 -- Throughput: 193001 runs/sec, Load: 199 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 185028 runs/sec, Load: 18 runs[K
 -- Throughput: 186110 runs/sec, Load: 39 runs[K
 -- Throughput: 184441 runs/sec, Load: 60 runs[K
 -- Throughput: 185839 runs/sec, Load: 82 runs[K
 -- Throughput: 185466 runs/sec, Load: 103 runs[K
 -- Throughput: 185441 runs/sec, Load: 124 runs[K
 -- Throughput: 186023 runs/sec, Load: 145 runs[K
 -- Throughput: 186582 runs/sec, Load: 167 runs[K
 -- Throughput: 187256 runs/sec, Load: 188 runs[K
 -- Throughput: 189323 runs/sec, Load: 199 runs[K
 -- Throughput: 197026 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 195747 runs/sec, Load: 199 runs[K
 -- Throughput: 195915 runs/sec, Load: 0 runs[K
 -- Throughput: 187201 runs/sec, Load: 22 runs[K
 -- Throughput: 184110 runs/sec, Load: 43 runs[K
 -- Throughput: 183968 runs/sec, Load: 64 runs[K
 -- Throughput: 183202 runs/sec, Load: 86 runs[K
 -- Throughput: 185090 runs/sec, Load: 107 runs[K
 -- Throughput: 184206 runs/sec, Load: 128 runs[K
 -- Throughput: 185973 runs/sec, Load: 149 runs[K
 -- Throughput: 182728 runs/sec, Load: 170 runs[K
 -- Throughput: 184623 runs/sec, Load: 192 runs[K
 -- Throughput: 189656 runs/sec, Load: 199 runs[K
 -- Throughput: 192478 runs/sec, Load: 199 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 194311 runs/sec, Load: 1 runs[K
 -- Throughput: 183417 runs/sec, Load: 24 runs[K
 -- Throughput: 184864 runs/sec, Load: 45 runs[K
 -- Throughput: 187675 runs/sec, Load: 66 runs[K
 -- Throughput: 186220 runs/sec, Load: 88 runs[K
 -- Throughput: 187108 runs/sec, Load: 109 runs[K
 -- Throughput: 187371 runs/sec, Load: 131 runs[K
 -- Throughput: 186093 runs/sec, Load: 152 runs[K
 -- Throughput: 186167 runs/sec, Load: 173 runs[K
 -- Throughput: 188029 runs/sec, Load: 195 runs[K
 -- Throughput: 190201 runs/sec, Load: 199 runs[K
 -- Throughput: 192906 runs/sec, Load: 199 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 194551 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 5 runs[K
 -- Throughput: 183622 runs/sec, Load: 27 runs[K
 -- Throughput: 183518 runs/sec, Load: 48 runs[K
 -- Throughput: 185521 runs/sec, Load: 69 runs[K
 -- Throughput: 183585 runs/sec, Load: 90 runs[K
 -- Throughput: 183047 runs/sec, Load: 111 runs[K
 -- Throughput: 184777 runs/sec, Load: 133 runs[K
 -- Throughput: 182197 runs/sec, Load: 154 runs[K
 -- Throughput: 186305 runs/sec, Load: 175 runs[K
 -- Throughput: 187336 runs/sec, Load: 196 runs[K
 -- Throughput: 190716 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 194927 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 188983 runs/sec, Load: 7 runs[K
 -- Throughput: 181003 runs/sec, Load: 29 runs[K
 -- Throughput: 182093 runs/sec, Load: 50 runs[K
 -- Throughput: 184956 runs/sec, Load: 71 runs[K
 -- Throughput: 181286 runs/sec, Load: 92 runs[K
 -- Throughput: 181702 runs/sec, Load: 113 runs[K
 -- Throughput: 181977 runs/sec, Load: 134 runs[K
 -- Throughput: 182119 runs/sec, Load: 154 runs[K
 -- Throughput: 183141 runs/sec, Load: 175 runs[K
 -- Throughput: 185956 runs/sec, Load: 197 runs[K
 -- Throughput: 190171 runs/sec, Load: 199 runs[K
 -- Throughput: 195910 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 192423 runs/sec, Load: 199 runs[K
 -- Throughput: 188894 runs/sec, Load: 7 runs[K
 -- Throughput: 187130 runs/sec, Load: 29 runs[K
 -- Throughput: 186376 runs/sec, Load: 50 runs[K
 -- Throughput: 183461 runs/sec, Load: 72 runs[K
 -- Throughput: 183464 runs/sec, Load: 93 runs[K
 -- Throughput: 185767 runs/sec, Load: 114 runs[K
 -- Throughput: 188954 runs/sec, Load: 136 runs[K
 -- Throughput: 187729 runs/sec, Load: 157 runs[K
 -- Throughput: 186818 runs/sec, Load: 179 runs[K
 -- Throughput: 187729 runs/sec, Load: 199 runs[K
 -- Throughput: 196267 runs/sec, Load: 199 runs[K
 -- Throughput: 195844 runs/sec, Load: 199 runs[K
 -- Throughput: 195730 runs/sec, Load: 199 runs[K
 -- Throughput: 194603 runs/sec, Load: 199 runs[K
 -- Throughput: 189395 runs/sec, Load: 12 runs[K
 -- Throughput: 185788 runs/sec, Load: 34 runs[K
 -- Throughput: 184030 runs/sec, Load: 55 runs[K
 -- Throughput: 169801 runs/sec, Load: 76 runs[K
 -- Throughput: 186626 runs/sec, Load: 97 runs[K
 -- Throughput: 190780 runs/sec, Load: 119 runs[K
 -- Throughput: 188577 runs/sec, Load: 141 runs[K
 -- Throughput: 187502 runs/sec, Load: 162 runs[K
 -- Throughput: 186576 runs/sec, Load: 184 runs[K
 -- Throughput: 190631 runs/sec, Load: 199 runs[K
 -- Throughput: 194933 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 198568 runs/sec, Load: 199 runs[K
 -- Throughput: 197798 runs/sec, Load: 199 runs[K
 -- Throughput: 189243 runs/sec, Load: 18 runs[K
 -- Throughput: 186044 runs/sec, Load: 40 runs[K
 -- Throughput: 187593 runs/sec, Load: 61 runs[K
 -- Throughput: 186648 runs/sec, Load: 83 runs[K
 -- Throughput: 188101 runs/sec, Load: 104 runs[K
 -- Throughput: 189918 runs/sec, Load: 126 runs[K
 -- Throughput: 190014 runs/sec, Load: 148 runs[K
 -- Throughput: 186779 runs/sec, Load: 170 runs[K
 -- Throughput: 187605 runs/sec, Load: 191 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 196907 runs/sec, Load: 199 runs[K
 -- Throughput: 198194 runs/sec, Load: 199 runs[K
 -- Throughput: 197542 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 4 runs[K
 -- Throughput: 187145 runs/sec, Load: 26 runs[K
 -- Throughput: 185919 runs/sec, Load: 47 runs[K
 -- Throughput: 182432 runs/sec, Load: 68 runs[K
 -- Throughput: 183859 runs/sec, Load: 90 runs[K
 -- Throughput: 187131 runs/sec, Load: 111 runs[K
 -- Throughput: 185296 runs/sec, Load: 132 runs[K
 -- Throughput: 189652 runs/sec, Load: 154 runs[K
 -- Throughput: 190258 runs/sec, Load: 176 runs[K
 -- Throughput: 186329 runs/sec, Load: 198 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 197213 runs/sec, Load: 199 runs[K
 -- Throughput: 194399 runs/sec, Load: 199 runs[K
 -- Throughput: 189274 runs/sec, Load: 9 runs[K
 -- Throughput: 188487 runs/sec, Load: 31 runs[K
 -- Throughput: 186498 runs/sec, Load: 52 runs[K
 -- Throughput: 188495 runs/sec, Load: 74 runs[K
 -- Throughput: 187100 runs/sec, Load: 96 runs[K
 -- Throughput: 188387 runs/sec, Load: 117 runs[K
 -- Throughput: 185531 runs/sec, Load: 139 runs[K
 -- Throughput: 187370 runs/sec, Load: 160 runs[K
 -- Throughput: 187147 runs/sec, Load: 182 runs[K
 -- Throughput: 188696 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 195470 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 15 runs[K
 -- Throughput: 190101 runs/sec, Load: 37 runs[K
 -- Throughput: 186711 runs/sec, Load: 59 runs[K
 -- Throughput: 188617 runs/sec, Load: 81 runs[K
 -- Throughput: 188346 runs/sec, Load: 102 runs[K
 -- Throughput: 187512 runs/sec, Load: 124 runs[K
 -- Throughput: 189643 runs/sec, Load: 145 runs[K
 -- Throughput: 186627 runs/sec, Load: 167 runs[K
 -- Throughput: 185868 runs/sec, Load: 188 runs[K
 -- Throughput: 191306 runs/sec, Load: 199 runs[K
 -- Throughput: 195100 runs/sec, Load: 199 runs[K
 -- Throughput: 194803 runs/sec, Load: 199 runs[K
 -- Throughput: 197607 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 0 runs[K
 -- Throughput: 187891 runs/sec, Load: 22 runs[K
 -- Throughput: 188758 runs/sec, Load: 44 runs[K
 -- Throughput: 185713 runs/sec, Load: 65 runs[K
 -- Throughput: 184295 runs/sec, Load: 87 runs[K
 -- Throughput: 185560 runs/sec, Load: 108 runs[K
 -- Throughput: 185772 runs/sec, Load: 129 runs[K
 -- Throughput: 184230 runs/sec, Load: 150 runs[K
 -- Throughput: 184903 runs/sec, Load: 171 runs[K
 -- Throughput: 186581 runs/sec, Load: 193 runs[K
 -- Throughput: 190027 runs/sec, Load: 199 runs[K
 -- Throughput: 194279 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 197065 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 4 runs[K
 -- Throughput: 186962 runs/sec, Load: 26 runs[K
 -- Throughput: 187724 runs/sec, Load: 48 runs[K
 -- Throughput: 187011 runs/sec, Load: 69 runs[K
 -- Throughput: 188150 runs/sec, Load: 91 runs[K
 -- Throughput: 186619 runs/sec, Load: 112 runs[K
 -- Throughput: 186468 runs/sec, Load: 134 runs[K
 -- Throughput: 187788 runs/sec, Load: 155 runs[K
 -- Throughput: 188491 runs/sec, Load: 177 runs[K
 -- Throughput: 186317 runs/sec, Load: 198 runs[K
 -- Throughput: 197990 runs/sec, Load: 199 runs[K
 -- Throughput: 195393 runs/sec, Load: 199 runs[K
 -- Throughput: 195763 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 199 runs[K
 -- Throughput: 189143 runs/sec, Load: 10 runs[K
 -- Throughput: 184012 runs/sec, Load: 32 runs[K
 -- Throughput: 184229 runs/sec, Load: 53 runs[K
 -- Throughput: 184596 runs/sec, Load: 74 runs[K
 -- Throughput: 185463 runs/sec, Load: 95 runs[K
 -- Throughput: 187227 runs/sec, Load: 116 runs[K
 -- Throughput: 188601 runs/sec, Load: 138 runs[K
 -- Throughput: 189654 runs/sec, Load: 160 runs[K
 -- Throughput: 189536 runs/sec, Load: 181 runs[K
 -- Throughput: 189378 runs/sec, Load: 199 runs[K
 -- Throughput: 195226 runs/sec, Load: 199 runs[K
 -- Throughput: 193798 runs/sec, Load: 199 runs[K
 -- Throughput: 195370 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 186927 runs/sec, Load: 15 runs[K
 -- Throughput: 187420 runs/sec, Load: 36 runs[K
 -- Throughput: 186713 runs/sec, Load: 57 runs[K
 -- Throughput: 188126 runs/sec, Load: 79 runs[K
 -- Throughput: 186062 runs/sec, Load: 100 runs[K
 -- Throughput: 187326 runs/sec, Load: 122 runs[K
 -- Throughput: 184361 runs/sec, Load: 143 runs[K
 -- Throughput: 188785 runs/sec, Load: 165 runs[K
 -- Throughput: 188402 runs/sec, Load: 186 runs[K
 -- Throughput: 188413 runs/sec, Load: 199 runs[K
 -- Throughput: 194741 runs/sec, Load: 199 runs[K
 -- Throughput: 193188 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 189477 runs/sec, Load: 20 runs[K
 -- Throughput: 186812 runs/sec, Load: 41 runs[K
 -- Throughput: 185286 runs/sec, Load: 63 runs[K
 -- Throughput: 187517 runs/sec, Load: 84 runs[K
 -- Throughput: 188135 runs/sec, Load: 105 runs[K
 -- Throughput: 186685 runs/sec, Load: 127 runs[K
 -- Throughput: 184419 runs/sec, Load: 148 runs[K
 -- Throughput: 186527 runs/sec, Load: 170 runs[K
 -- Throughput: 188629 runs/sec, Load: 191 runs[K
 -- Throughput: 193561 runs/sec, Load: 199 runs[K
 -- Throughput: 197734 runs/sec, Load: 199 runs[K
 -- Throughput: 197894 runs/sec, Load: 199 runs[K
 -- Throughput: 196229 runs/sec, Load: 199 runs[K
 -- Throughput: 196463 runs/sec, Load: 4 runs[K
 -- Throughput: 187502 runs/sec, Load: 26 runs[K
 -- Throughput: 191504 runs/sec, Load: 48 runs[K
 -- Throughput: 187005 runs/sec, Load: 70 runs[K
 -- Throughput: 184311 runs/sec, Load: 91 runs[K
 -- Throughput: 185605 runs/sec, Load: 113 runs[K
 -- Throughput: 186331 runs/sec, Load: 134 runs[K
 -- Throughput: 186279 runs/sec, Load: 155 runs[K
 -- Throughput: 188224 runs/sec, Load: 177 runs[K
 -- Throughput: 184407 runs/sec, Load: 198 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 10 runs[K
 -- Throughput: 189122 runs/sec, Load: 31 runs[K
 -- Throughput: 188920 runs/sec, Load: 53 runs[K
 -- Throughput: 188078 runs/sec, Load: 75 runs[K
 -- Throughput: 185966 runs/sec, Load: 96 runs[K
 -- Throughput: 186901 runs/sec, Load: 117 runs[K
 -- Throughput: 184194 runs/sec, Load: 139 runs[K
 -- Throughput: 188581 runs/sec, Load: 160 runs[K
 -- Throughput: 184652 runs/sec, Load: 182 runs[K
 -- Throughput: 187004 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 197455 runs/sec, Load: 199 runs[K
 -- Throughput: 197644 runs/sec, Load: 199 runs[K
 -- Throughput: 189716 runs/sec, Load: 16 runs[K
 -- Throughput: 190169 runs/sec, Load: 38 runs[K
 -- Throughput: 190049 runs/sec, Load: 59 runs[K
 -- Throughput: 190704 runs/sec, Load: 81 runs[K
 -- Throughput: 190691 runs/sec, Load: 103 runs[K
 -- Throughput: 190596 runs/sec, Load: 125 runs[K
 -- Throughput: 188699 runs/sec, Load: 147 runs[K
 -- Throughput: 187098 runs/sec, Load: 168 runs[K
 -- Throughput: 187309 runs/sec, Load: 190 runs[K
 -- Throughput: 194154 runs/sec, Load: 199 runs[K
 -- Throughput: 196532 runs/sec, Load: 199 runs[K
 -- Throughput: 193435 runs/sec, Load: 199 runs[K
 -- Throughput: 194317 runs/sec, Load: 199 runs[K
 -- Throughput: 196195 runs/sec, Load: 1 runs[K
 -- Throughput: 187022 runs/sec, Load: 24 runs[K
 -- Throughput: 189816 runs/sec, Load: 46 runs[K
 -- Throughput: 187523 runs/sec, Load: 67 runs[K
 -- Throughput: 185649 runs/sec, Load: 89 runs[K
 -- Throughput: 187694 runs/sec, Load: 110 runs[K
 -- Throughput: 185035 runs/sec, Load: 132 runs[K
 -- Throughput: 186704 runs/sec, Load: 153 runs[K
 -- Throughput: 184898 runs/sec, Load: 174 runs[K
 -- Throughput: 187133 runs/sec, Load: 196 runs[K
 -- Throughput: 193199 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 192158 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 78721298 states
 -- CPU user time used : 418609 ms
 -- Virtual memory used : 68656 KiB
 -- Resident memory used : 28280 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.54609613305211) (1,20.54579060103291) (2,20.54566764295884) (3,20.5455447031984) (4,20.5454132005593) (5,20.54528171750584) (6,20.54514212321755) (7,20.54500254972004) (8,20.54485465221081) (9,20.54470677672903) (10,20.54455042777364) (11,20.54439410210442) (12,20.54422940690188) (13,20.54406473622858) (14,20.54389201712953) (15,20.54371932375477) (16,20.54353775184569) (17,20.54335620697941) (18,20.54316656202796) (19,20.54297694532169) (20,20.54277928784487) (21,20.54258165980661) (22,20.5423840612025) (23,20.54218649202818) (24,20.54198895227925) (25,20.54179144195133) (26,20.54159396104004) (27,20.54139650954099) (28,20.54119908744981) (29,20.54100169476212) (30.000002,20.54081240158395)
H:
[0]: (0,0) (0,20.5) (30.000002,20.5)
C:
[0]: (0,0) (0,22.5) (30.000002,22.5)
 -- States explored : 371 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 68656 KiB
 -- Resident memory used : 28496 KiB
