 -- Throughput: 195049 runs/sec, Load: 188 runs[K
 -- Throughput: 195295 runs/sec, Load: 199 runs[K
 -- Throughput: 194472 runs/sec, Load: 199 runs[K
 -- Throughput: 196101 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 195775 runs/sec, Load: 0 runs[K
 -- Throughput: 191171 runs/sec, Load: 23 runs[K
 -- Throughput: 194308 runs/sec, Load: 45 runs[K
 -- Throughput: 193931 runs/sec, Load: 67 runs[K
 -- Throughput: 191867 runs/sec, Load: 89 runs[K
 -- Throughput: 193678 runs/sec, Load: 111 runs[K
 -- Throughput: 194696 runs/sec, Load: 134 runs[K
 -- Throughput: 193915 runs/sec, Load: 156 runs[K
 -- Throughput: 194299 runs/sec, Load: 178 runs[K
 -- Throughput: 193063 runs/sec, Load: 199 runs[K
 -- Throughput: 197750 runs/sec, Load: 199 runs[K
 -- Throughput: 197930 runs/sec, Load: 199 runs[K
 -- Throughput: 197438 runs/sec, Load: 199 runs[K
 -- Throughput: 197412 runs/sec, Load: 199 runs[K
 -- Throughput: 192424 runs/sec, Load: 13 runs[K
 -- Throughput: 194468 runs/sec, Load: 36 runs[K
 -- Throughput: 193637 runs/sec, Load: 58 runs[K
 -- Throughput: 192839 runs/sec, Load: 80 runs[K
 -- Throughput: 194662 runs/sec, Load: 102 runs[K
 -- Throughput: 193765 runs/sec, Load: 124 runs[K
 -- Throughput: 191602 runs/sec, Load: 147 runs[K
 -- Throughput: 191662 runs/sec, Load: 168 runs[K
 -- Throughput: 192076 runs/sec, Load: 190 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 195909 runs/sec, Load: 199 runs[K
 -- Throughput: 196458 runs/sec, Load: 199 runs[K
 -- Throughput: 195978 runs/sec, Load: 2 runs[K
 -- Throughput: 194501 runs/sec, Load: 24 runs[K
 -- Throughput: 194497 runs/sec, Load: 47 runs[K
 -- Throughput: 193864 runs/sec, Load: 69 runs[K
 -- Throughput: 193442 runs/sec, Load: 91 runs[K
 -- Throughput: 193755 runs/sec, Load: 113 runs[K
 -- Throughput: 193541 runs/sec, Load: 135 runs[K
 -- Throughput: 195259 runs/sec, Load: 158 runs[K
 -- Throughput: 194872 runs/sec, Load: 180 runs[K
 -- Throughput: 192227 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 199 runs[K
 -- Throughput: 196363 runs/sec, Load: 199 runs[K
 -- Throughput: 196338 runs/sec, Load: 199 runs[K
 -- Throughput: 195066 runs/sec, Load: 199 runs[K
 -- Throughput: 194307 runs/sec, Load: 14 runs[K
 -- Throughput: 195258 runs/sec, Load: 37 runs[K
 -- Throughput: 194112 runs/sec, Load: 59 runs[K
 -- Throughput: 193596 runs/sec, Load: 81 runs[K
 -- Throughput: 195049 runs/sec, Load: 103 runs[K
 -- Throughput: 193629 runs/sec, Load: 126 runs[K
 -- Throughput: 172223 runs/sec, Load: 148 runs[K
 -- Throughput: 97944 runs/sec, Load: 167 runs[K
 -- Throughput: 97934 runs/sec, Load: 179 runs[K
 -- Throughput: 98140 runs/sec, Load: 190 runs[K
 -- Throughput: 145000 runs/sec, Load: 199 runs[K
 -- Throughput: 196307 runs/sec, Load: 199 runs[K
 -- Throughput: 196761 runs/sec, Load: 199 runs[K
 -- Throughput: 152622 runs/sec, Load: 199 runs[K
 -- Throughput: 171799 runs/sec, Load: 199 runs[K
 -- Throughput: 163485 runs/sec, Load: 14 runs[K
 -- Throughput: 141824 runs/sec, Load: 33 runs[K
 -- Throughput: 152236 runs/sec, Load: 52 runs[K
 -- Throughput: 156425 runs/sec, Load: 70 runs[K
 -- Throughput: 193921 runs/sec, Load: 92 runs[K
 -- Throughput: 192283 runs/sec, Load: 115 runs[K
 -- Throughput: 192126 runs/sec, Load: 137 runs[K
 -- Throughput: 193819 runs/sec, Load: 159 runs[K
 -- Throughput: 193660 runs/sec, Load: 181 runs[K
 -- Throughput: 184204 runs/sec, Load: 199 runs[K
 -- Throughput: 101667 runs/sec, Load: 199 runs[K
 -- Throughput: 99225 runs/sec, Load: 199 runs[K
 -- Throughput: 97278 runs/sec, Load: 199 runs[K
 -- Throughput: 97197 runs/sec, Load: 199 runs[K
 -- Throughput: 164861 runs/sec, Load: 199 runs[K
 -- Throughput: 197304 runs/sec, Load: 0 runs[K
 -- Throughput: 192051 runs/sec, Load: 22 runs[K
 -- Throughput: 190335 runs/sec, Load: 44 runs[K
 -- Throughput: 192908 runs/sec, Load: 66 runs[K
 -- Throughput: 192843 runs/sec, Load: 88 runs[K
 -- Throughput: 191397 runs/sec, Load: 110 runs[K
 -- Throughput: 192019 runs/sec, Load: 132 runs[K
 -- Throughput: 191000 runs/sec, Load: 154 runs[K
 -- Throughput: 190971 runs/sec, Load: 176 runs[K
 -- Throughput: 191986 runs/sec, Load: 198 runs[K
 -- Throughput: 199215 runs/sec, Load: 199 runs[K
 -- Throughput: 198007 runs/sec, Load: 199 runs[K
 -- Throughput: 198982 runs/sec, Load: 199 runs[K
 -- Throughput: 196417 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 12 runs[K
 -- Throughput: 192379 runs/sec, Load: 34 runs[K
 -- Throughput: 191743 runs/sec, Load: 56 runs[K
 -- Throughput: 193001 runs/sec, Load: 78 runs[K
 -- Throughput: 192548 runs/sec, Load: 100 runs[K
 -- Throughput: 191335 runs/sec, Load: 122 runs[K
 -- Throughput: 190948 runs/sec, Load: 144 runs[K
 -- Throughput: 192134 runs/sec, Load: 166 runs[K
 -- Throughput: 190961 runs/sec, Load: 188 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 192159 runs/sec, Load: 199 runs[K
 -- Throughput: 192496 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 19 runs[K
 -- Throughput: 192825 runs/sec, Load: 42 runs[K
 -- Throughput: 194198 runs/sec, Load: 64 runs[K
 -- Throughput: 193418 runs/sec, Load: 86 runs[K
 -- Throughput: 192726 runs/sec, Load: 108 runs[K
 -- Throughput: 194575 runs/sec, Load: 130 runs[K
 -- Throughput: 192693 runs/sec, Load: 153 runs[K
 -- Throughput: 194118 runs/sec, Load: 175 runs[K
 -- Throughput: 192200 runs/sec, Load: 197 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 194065 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 199 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 189880 runs/sec, Load: 8 runs[K
 -- Throughput: 192297 runs/sec, Load: 30 runs[K
 -- Throughput: 193738 runs/sec, Load: 52 runs[K
 -- Throughput: 192176 runs/sec, Load: 74 runs[K
 -- Throughput: 192278 runs/sec, Load: 96 runs[K
 -- Throughput: 193104 runs/sec, Load: 118 runs[K
 -- Throughput: 193296 runs/sec, Load: 140 runs[K
 -- Throughput: 192867 runs/sec, Load: 162 runs[K
 -- Throughput: 192451 runs/sec, Load: 184 runs[K
 -- Throughput: 193122 runs/sec, Load: 199 runs[K
 -- Throughput: 193693 runs/sec, Load: 199 runs[K
 -- Throughput: 192939 runs/sec, Load: 199 runs[K
 -- Throughput: 192873 runs/sec, Load: 199 runs[K
 -- Throughput: 193100 runs/sec, Load: 199 runs[K
 -- Throughput: 190700 runs/sec, Load: 17 runs[K
 -- Throughput: 192500 runs/sec, Load: 39 runs[K
 -- Throughput: 192677 runs/sec, Load: 61 runs[K
 -- Throughput: 191752 runs/sec, Load: 83 runs[K
 -- Throughput: 190224 runs/sec, Load: 105 runs[K
 -- Throughput: 189121 runs/sec, Load: 127 runs[K
 -- Throughput: 190330 runs/sec, Load: 149 runs[K
 -- Throughput: 192370 runs/sec, Load: 171 runs[K
 -- Throughput: 175947 runs/sec, Load: 193 runs[K
 -- Throughput: 183375 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 193493 runs/sec, Load: 199 runs[K
 -- Throughput: 193956 runs/sec, Load: 199 runs[K
 -- Throughput: 192594 runs/sec, Load: 3 runs[K
 -- Throughput: 190958 runs/sec, Load: 25 runs[K
 -- Throughput: 190589 runs/sec, Load: 46 runs[K
 -- Throughput: 191517 runs/sec, Load: 68 runs[K
 -- Throughput: 190773 runs/sec, Load: 90 runs[K
 -- Throughput: 190971 runs/sec, Load: 112 runs[K
 -- Throughput: 191689 runs/sec, Load: 134 runs[K
 -- Throughput: 191107 runs/sec, Load: 156 runs[K
 -- Throughput: 191916 runs/sec, Load: 178 runs[K
 -- Throughput: 191389 runs/sec, Load: 199 runs[K
 -- Throughput: 191819 runs/sec, Load: 199 runs[K
 -- Throughput: 191766 runs/sec, Load: 199 runs[K
 -- Throughput: 162054 runs/sec, Load: 199 runs[K
 -- Throughput: 153774 runs/sec, Load: 199 runs[K
 -- Throughput: 140517 runs/sec, Load: 2 runs[K
 -- Throughput: 135600 runs/sec, Load: 18 runs[K
 -- Throughput: 175684 runs/sec, Load: 38 runs[K
 -- Throughput: 188375 runs/sec, Load: 59 runs[K
 -- Throughput: 189423 runs/sec, Load: 81 runs[K
 -- Throughput: 189812 runs/sec, Load: 103 runs[K
 -- Throughput: 187130 runs/sec, Load: 124 runs[K
 -- Throughput: 191349 runs/sec, Load: 146 runs[K
 -- Throughput: 192880 runs/sec, Load: 168 runs[K
 -- Throughput: 193387 runs/sec, Load: 190 runs[K
 -- Throughput: 194274 runs/sec, Load: 199 runs[K
 -- Throughput: 195127 runs/sec, Load: 199 runs[K
 -- Throughput: 196360 runs/sec, Load: 199 runs[K
 -- Throughput: 195727 runs/sec, Load: 199 runs[K
 -- Throughput: 194697 runs/sec, Load: 2 runs[K
 -- Throughput: 192254 runs/sec, Load: 24 runs[K
 -- Throughput: 192868 runs/sec, Load: 47 runs[K
 -- Throughput: 192602 runs/sec, Load: 69 runs[K
 -- Throughput: 153385 runs/sec, Load: 91 runs[K
 -- Throughput: 134710 runs/sec, Load: 108 runs[K
 -- Throughput: 135351 runs/sec, Load: 124 runs[K
 -- Throughput: 135998 runs/sec, Load: 139 runs[K
 -- Throughput: 192205 runs/sec, Load: 161 runs[K
 -- Throughput: 191220 runs/sec, Load: 183 runs[K
 -- Throughput: 190175 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 194789 runs/sec, Load: 199 runs[K
 -- Throughput: 195191 runs/sec, Load: 199 runs[K
 -- Throughput: 195472 runs/sec, Load: 199 runs[K
 -- Throughput: 191910 runs/sec, Load: 17 runs[K
 -- Throughput: 191398 runs/sec, Load: 38 runs[K
 -- Throughput: 189532 runs/sec, Load: 60 runs[K
 -- Throughput: 188990 runs/sec, Load: 82 runs[K
 -- Throughput: 189579 runs/sec, Load: 104 runs[K
 -- Throughput: 190742 runs/sec, Load: 125 runs[K
 -- Throughput: 188186 runs/sec, Load: 147 runs[K
 -- Throughput: 190453 runs/sec, Load: 169 runs[K
 -- Throughput: 190483 runs/sec, Load: 191 runs[K
 -- Throughput: 192416 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 195831 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 199 runs[K
 -- Throughput: 193839 runs/sec, Load: 2 runs[K
 -- Throughput: 192212 runs/sec, Load: 24 runs[K
 -- Throughput: 188810 runs/sec, Load: 46 runs[K
 -- Throughput: 190279 runs/sec, Load: 68 runs[K
 -- Throughput: 192461 runs/sec, Load: 90 runs[K
 -- Throughput: 191064 runs/sec, Load: 112 runs[K
 -- Throughput: 190872 runs/sec, Load: 134 runs[K
 -- Throughput: 193546 runs/sec, Load: 156 runs[K
 -- Throughput: 191131 runs/sec, Load: 178 runs[K
 -- Throughput: 191915 runs/sec, Load: 199 runs[K
 -- Throughput: 194309 runs/sec, Load: 199 runs[K
 -- Throughput: 194539 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 192732 runs/sec, Load: 199 runs[K
 -- Throughput: 192514 runs/sec, Load: 11 runs[K
 -- Throughput: 193131 runs/sec, Load: 33 runs[K
 -- Throughput: 191410 runs/sec, Load: 55 runs[K
 -- Throughput: 193761 runs/sec, Load: 77 runs[K
 -- Throughput: 192138 runs/sec, Load: 99 runs[K
 -- Throughput: 191968 runs/sec, Load: 121 runs[K
 -- Throughput: 191798 runs/sec, Load: 143 runs[K
 -- Throughput: 191247 runs/sec, Load: 165 runs[K
 -- Throughput: 193648 runs/sec, Load: 187 runs[K
 -- Throughput: 196042 runs/sec, Load: 199 runs[K
 -- Throughput: 198457 runs/sec, Load: 199 runs[K
 -- Throughput: 196672 runs/sec, Load: 199 runs[K
 -- Throughput: 195661 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 0 runs[K
 -- Throughput: 192621 runs/sec, Load: 22 runs[K
 -- Throughput: 192971 runs/sec, Load: 44 runs[K
 -- Throughput: 191849 runs/sec, Load: 67 runs[K
 -- Throughput: 191865 runs/sec, Load: 88 runs[K
 -- Throughput: 192049 runs/sec, Load: 110 runs[K
 -- Throughput: 191960 runs/sec, Load: 132 runs[K
 -- Throughput: 188560 runs/sec, Load: 154 runs[K
 -- Throughput: 189260 runs/sec, Load: 176 runs[K
 -- Throughput: 187605 runs/sec, Load: 198 runs[K
 -- Throughput: 192989 runs/sec, Load: 199 runs[K
 -- Throughput: 193841 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 192810 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 8 runs[K
 -- Throughput: 188742 runs/sec, Load: 30 runs[K
 -- Throughput: 187641 runs/sec, Load: 51 runs[K
 -- Throughput: 190030 runs/sec, Load: 73 runs[K
 -- Throughput: 189774 runs/sec, Load: 95 runs[K
 -- Throughput: 189111 runs/sec, Load: 117 runs[K
 -- Throughput: 190934 runs/sec, Load: 138 runs[K
 -- Throughput: 193134 runs/sec, Load: 161 runs[K
 -- Throughput: 188540 runs/sec, Load: 183 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 193380 runs/sec, Load: 199 runs[K
 -- Throughput: 191881 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 192385 runs/sec, Load: 199 runs[K
 -- Throughput: 189811 runs/sec, Load: 15 runs[K
 -- Throughput: 189885 runs/sec, Load: 36 runs[K
 -- Throughput: 189581 runs/sec, Load: 58 runs[K
 -- Throughput: 189572 runs/sec, Load: 80 runs[K
 -- Throughput: 190704 runs/sec, Load: 101 runs[K
 -- Throughput: 191729 runs/sec, Load: 123 runs[K
 -- Throughput: 191511 runs/sec, Load: 145 runs[K
 -- Throughput: 190619 runs/sec, Load: 167 runs[K
 -- Throughput: 187921 runs/sec, Load: 189 runs[K
 -- Throughput: 192381 runs/sec, Load: 199 runs[K
 -- Throughput: 192623 runs/sec, Load: 199 runs[K
 -- Throughput: 192604 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 199 runs[K
 -- Throughput: 193365 runs/sec, Load: 199 runs[K
 -- Throughput: 191420 runs/sec, Load: 21 runs[K
 -- Throughput: 192480 runs/sec, Load: 43 runs[K
 -- Throughput: 192123 runs/sec, Load: 65 runs[K
 -- Throughput: 192097 runs/sec, Load: 87 runs[K
 -- Throughput: 191083 runs/sec, Load: 109 runs[K
 -- Throughput: 189702 runs/sec, Load: 131 runs[K
 -- Throughput: 188761 runs/sec, Load: 153 runs[K
 -- Throughput: 190487 runs/sec, Load: 174 runs[K
 -- Throughput: 189401 runs/sec, Load: 196 runs[K
 -- Throughput: 191979 runs/sec, Load: 199 runs[K
 -- Throughput: 191990 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 199 runs[K
 -- Throughput: 193621 runs/sec, Load: 199 runs[K
 -- Throughput: 190174 runs/sec, Load: 7 runs[K
 -- Throughput: 190553 runs/sec, Load: 28 runs[K
 -- Throughput: 189915 runs/sec, Load: 50 runs[K
 -- Throughput: 191434 runs/sec, Load: 72 runs[K
 -- Throughput: 190497 runs/sec, Load: 94 runs[K
 -- Throughput: 189872 runs/sec, Load: 116 runs[K
 -- Throughput: 189904 runs/sec, Load: 137 runs[K
 -- Throughput: 191772 runs/sec, Load: 159 runs[K
 -- Throughput: 192465 runs/sec, Load: 181 runs[K
 -- Throughput: 191856 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 194801 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 8
	Number of iterations in total: 8


 -- States explored : 78721406 states
 -- CPU user time used : 417199 ms
 -- Virtual memory used : 68236 KiB
 -- Resident memory used : 28204 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30.000002,0)
cost:
[0]: (0,0) (18,0) (18,1.00099224295132) (30,1.00099224295132) (30.000002,2.002664008863785)
T_r:
[0]: (0,0) (0,22.01057272617316) (0.3951468818855279,22.00992703188885) (0.7558277662100328,22.00933768159142) (1,22.00893871898533) (2,22.00882050625135) (3,22.00870232764773) (4,22.00851679602557) (4.85190514082115,22.00830194801829) (5,22.00826460097356) (5.757249226641973,22.00801798919704) (6,22.00793893737224) (6.757249236510384,22.00769239678937) (7,22.00761336779007) (7.662593082309657,22.00734623925126) (8,22.00721021894841) (8.66259308232657,22.00688809332165) (9,22.00672406882057) (9.567936927709145,22.00640929170047) (10,22.00616983521898) (10.56793692770916,22.00581806780493) (11,22.00555047215743) (11.56793692770916,22.00516142559647) (12,22.00486547104743) (12.47328077309096,22.00451013170358) (13,22.00411469222474) (13.47328077309096,22.00372438038209) (14,22.00329002174911) (14.47328077309096,22.00286873377856) (15,22.0023999033538) (15.47328077309096,22.00197873700919) (16,22.00151004193588) (16.47328077309096,22.00105099432462) (17,22.00054014307412) (17.47328077309096,22.00004974317905) (18,21.99950400153158) (18.09465615461819,22.00077541384888) (18.18931230923639,22.00204681315163) (18.28396846385458,22.00331819943995) (18.37862461847277,22.00458957271398) (18.47328077309096,22.00586093297385) (18.56793692770916,22.00713228021969) (18.66259308232735,22.00840361445164) (18.75724923694554,22.00967493566984) (18.85190539156373,22.0109462438744) (19,22.01293524573989) (19.37862461847277,22.01251403416218) (19.75724923694554,22.0120928398308) (20,22.01182280519768) (20.37862461847277,22.01137390274779) (20.75724923694554,22.01092501867802) (21,22.01063723169689) (21.37862461847277,22.01018845884523) (21.75724923694554,22.00973970436838) (22,22.00945200047142) (22.37862461847277,22.00897702511379) (22.75724923694554,22.00850206920382) (23,22.00819756713592) (23.37862461847277,22.00772272890378) (23.75724923694554,22.00724791011368) (24,22.00694349595559) (24.37862461847277,22.00646879480935) (24.75724923694554,22.00599411309954) (25,22.00568978682588) (25.37862461847277,22.00521522272596) (25.75724923694554,22.00474067805686) (26,22.00443643964226) (26.37862461847277,22.00393718191159) (26.75724923694554,22.00343794462282) (27,22.00311787536246) (27.37862461847277,22.0026187617676) (27.75724923694554,22.00211966860874) (28,22.00179969175245) (28.37862461847277,22.00130072225179) (28.75724923694554,22.00080177318123) (29,22.00048188870232) (29.37862461847277,21.99998306325427) (29.75724923694554,21.99948425823041) (30,21.99916446610221) (30.000002,21.99916449240377)
H:
[0]: (0,0) (0,22) (30.000002,22)
C:
[0]: (0,0) (0,26) (30.000002,26)
 -- States explored : 371 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 68236 KiB
 -- Resident memory used : 28388 KiB
