 -- Throughput: 255032 runs/sec, Load: 80 runs[K
 -- Throughput: 255274 runs/sec, Load: 109 runs[K
 -- Throughput: 254917 runs/sec, Load: 138 runs[K
 -- Throughput: 255500 runs/sec, Load: 168 runs[K
 -- Throughput: 255393 runs/sec, Load: 197 runs[K
 -- Throughput: 257917 runs/sec, Load: 199 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 199 runs[K
 -- Throughput: 256632 runs/sec, Load: 15 runs[K
 -- Throughput: 256245 runs/sec, Load: 44 runs[K
 -- Throughput: 256623 runs/sec, Load: 74 runs[K
 -- Throughput: 256531 runs/sec, Load: 103 runs[K
 -- Throughput: 256639 runs/sec, Load: 133 runs[K
 -- Throughput: 256502 runs/sec, Load: 162 runs[K
 -- Throughput: 256685 runs/sec, Load: 191 runs[K
 -- Throughput: 258724 runs/sec, Load: 199 runs[K
 -- Throughput: 259480 runs/sec, Load: 199 runs[K
 -- Throughput: 260148 runs/sec, Load: 199 runs[K
 -- Throughput: 258803 runs/sec, Load: 10 runs[K
 -- Throughput: 255879 runs/sec, Load: 40 runs[K
 -- Throughput: 256654 runs/sec, Load: 69 runs[K
 -- Throughput: 256152 runs/sec, Load: 98 runs[K
 -- Throughput: 256399 runs/sec, Load: 128 runs[K
 -- Throughput: 256210 runs/sec, Load: 157 runs[K
 -- Throughput: 255998 runs/sec, Load: 186 runs[K
 -- Throughput: 257863 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259069 runs/sec, Load: 5 runs[K
 -- Throughput: 256545 runs/sec, Load: 35 runs[K
 -- Throughput: 256462 runs/sec, Load: 64 runs[K
 -- Throughput: 256508 runs/sec, Load: 93 runs[K
 -- Throughput: 256607 runs/sec, Load: 123 runs[K
 -- Throughput: 256450 runs/sec, Load: 152 runs[K
 -- Throughput: 256605 runs/sec, Load: 181 runs[K
 -- Throughput: 257768 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 199 runs[K
 -- Throughput: 259548 runs/sec, Load: 199 runs[K
 -- Throughput: 259338 runs/sec, Load: 0 runs[K
 -- Throughput: 256272 runs/sec, Load: 30 runs[K
 -- Throughput: 256461 runs/sec, Load: 59 runs[K
 -- Throughput: 255892 runs/sec, Load: 88 runs[K
 -- Throughput: 256604 runs/sec, Load: 118 runs[K
 -- Throughput: 256517 runs/sec, Load: 147 runs[K
 -- Throughput: 256528 runs/sec, Load: 177 runs[K
 -- Throughput: 256824 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 259675 runs/sec, Load: 199 runs[K
 -- Throughput: 259956 runs/sec, Load: 199 runs[K
 -- Throughput: 256652 runs/sec, Load: 25 runs[K
 -- Throughput: 256714 runs/sec, Load: 54 runs[K
 -- Throughput: 256265 runs/sec, Load: 84 runs[K
 -- Throughput: 256442 runs/sec, Load: 113 runs[K
 -- Throughput: 256522 runs/sec, Load: 142 runs[K
 -- Throughput: 256063 runs/sec, Load: 172 runs[K
 -- Throughput: 255430 runs/sec, Load: 199 runs[K
 -- Throughput: 258374 runs/sec, Load: 199 runs[K
 -- Throughput: 259453 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 199 runs[K
 -- Throughput: 257249 runs/sec, Load: 20 runs[K
 -- Throughput: 255976 runs/sec, Load: 49 runs[K
 -- Throughput: 256088 runs/sec, Load: 78 runs[K
 -- Throughput: 256110 runs/sec, Load: 108 runs[K
 -- Throughput: 256086 runs/sec, Load: 137 runs[K
 -- Throughput: 255511 runs/sec, Load: 166 runs[K
 -- Throughput: 255818 runs/sec, Load: 195 runs[K
 -- Throughput: 258540 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259237 runs/sec, Load: 199 runs[K
 -- Throughput: 257741 runs/sec, Load: 14 runs[K
 -- Throughput: 255951 runs/sec, Load: 44 runs[K
 -- Throughput: 256241 runs/sec, Load: 73 runs[K
 -- Throughput: 256044 runs/sec, Load: 102 runs[K
 -- Throughput: 256303 runs/sec, Load: 131 runs[K
 -- Throughput: 256308 runs/sec, Load: 161 runs[K
 -- Throughput: 256375 runs/sec, Load: 190 runs[K
 -- Throughput: 258306 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 259208 runs/sec, Load: 199 runs[K
 -- Throughput: 258421 runs/sec, Load: 9 runs[K
 -- Throughput: 255987 runs/sec, Load: 38 runs[K
 -- Throughput: 256309 runs/sec, Load: 68 runs[K
 -- Throughput: 256070 runs/sec, Load: 97 runs[K
 -- Throughput: 256118 runs/sec, Load: 126 runs[K
 -- Throughput: 255873 runs/sec, Load: 156 runs[K
 -- Throughput: 256013 runs/sec, Load: 185 runs[K
 -- Throughput: 257527 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 3 runs[K
 -- Throughput: 256028 runs/sec, Load: 33 runs[K
 -- Throughput: 255869 runs/sec, Load: 62 runs[K
 -- Throughput: 256599 runs/sec, Load: 92 runs[K
 -- Throughput: 255813 runs/sec, Load: 121 runs[K
 -- Throughput: 256124 runs/sec, Load: 150 runs[K
 -- Throughput: 256129 runs/sec, Load: 180 runs[K
 -- Throughput: 257005 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 199 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 255778 runs/sec, Load: 28 runs[K
 -- Throughput: 255533 runs/sec, Load: 57 runs[K
 -- Throughput: 256213 runs/sec, Load: 86 runs[K
 -- Throughput: 256243 runs/sec, Load: 115 runs[K
 -- Throughput: 256237 runs/sec, Load: 145 runs[K
 -- Throughput: 255825 runs/sec, Load: 174 runs[K
 -- Throughput: 255645 runs/sec, Load: 199 runs[K
 -- Throughput: 259209 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 259685 runs/sec, Load: 199 runs[K
 -- Throughput: 256582 runs/sec, Load: 22 runs[K
 -- Throughput: 255751 runs/sec, Load: 52 runs[K
 -- Throughput: 255391 runs/sec, Load: 81 runs[K
 -- Throughput: 255881 runs/sec, Load: 110 runs[K
 -- Throughput: 256009 runs/sec, Load: 139 runs[K
 -- Throughput: 255986 runs/sec, Load: 169 runs[K
 -- Throughput: 256188 runs/sec, Load: 198 runs[K
 -- Throughput: 258709 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 257208 runs/sec, Load: 17 runs[K
 -- Throughput: 256078 runs/sec, Load: 46 runs[K
 -- Throughput: 256633 runs/sec, Load: 75 runs[K
 -- Throughput: 256974 runs/sec, Load: 105 runs[K
 -- Throughput: 256782 runs/sec, Load: 134 runs[K
 -- Throughput: 256443 runs/sec, Load: 164 runs[K
 -- Throughput: 256816 runs/sec, Load: 193 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 259113 runs/sec, Load: 199 runs[K
 -- Throughput: 258083 runs/sec, Load: 11 runs[K
 -- Throughput: 256543 runs/sec, Load: 41 runs[K
 -- Throughput: 256712 runs/sec, Load: 70 runs[K
 -- Throughput: 256216 runs/sec, Load: 100 runs[K
 -- Throughput: 256347 runs/sec, Load: 129 runs[K
 -- Throughput: 255910 runs/sec, Load: 158 runs[K
 -- Throughput: 256300 runs/sec, Load: 188 runs[K
 -- Throughput: 257944 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 259193 runs/sec, Load: 7 runs[K
 -- Throughput: 256922 runs/sec, Load: 36 runs[K
 -- Throughput: 256802 runs/sec, Load: 66 runs[K
 -- Throughput: 256238 runs/sec, Load: 95 runs[K
 -- Throughput: 255088 runs/sec, Load: 124 runs[K
 -- Throughput: 255048 runs/sec, Load: 154 runs[K
 -- Throughput: 254842 runs/sec, Load: 183 runs[K
 -- Throughput: 256382 runs/sec, Load: 199 runs[K
 -- Throughput: 258393 runs/sec, Load: 199 runs[K
 -- Throughput: 258403 runs/sec, Load: 199 runs[K
 -- Throughput: 257805 runs/sec, Load: 1 runs[K
 -- Throughput: 254580 runs/sec, Load: 30 runs[K
 -- Throughput: 254746 runs/sec, Load: 60 runs[K
 -- Throughput: 255153 runs/sec, Load: 89 runs[K
 -- Throughput: 254693 runs/sec, Load: 118 runs[K
 -- Throughput: 254918 runs/sec, Load: 147 runs[K
 -- Throughput: 254900 runs/sec, Load: 176 runs[K
 -- Throughput: 255650 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.17281866938787) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,22.17281866938787) (1,22.17216864978723) (1.754020768956886,22.17145898316768) (2,22.17122747796456) (2.75711249186303,22.17051508222856) (3,22.17028654480553) (3.757243460800514,22.16957420651441) (4,22.16934585024312) (4.757248992988056,22.16863368737986) (5,22.16840539421656) (5.757249226641973,22.16769341171971) (6,22.16746517666533) (6.757249236510384,22.16675337469957) (7,22.16652519752898) (7.757249236927168,22.16581357605741) (8,22.16558545674704) (8.757249236944732,22.16487401572427) (9,22.16464595425908) (9.75724923694553,22.16393469363936) (10,22.16370669000466) (10.75724923694554,22.16299560974225) (11,22.16276766392339) (11.75724923694554,22.16205676397256) (12,22.16182887595486) (12.75724923694554,22.16111815626989) (13,22.1608903260387) (13.75724923694554,22.16017978657387) (14,22.15995201411455) (14.75724923694554,22.15924165482416) (15,22.15901394012203) (15.75724923694554,22.1583037609604) (16,22.15807610400085) (16.75724923694554,22.1573661049223) (17,22.15713850569066) (17.75724923694554,22.15642868664953) (18,22.15620114513118) (18.75724923694554,22.15549150608181) (19,22.1552640222621) (19.75724923694554,22.15455456315885) (20,22.15432713702317) (20.75724923694554,22.15361785782041) (21,22.15339048935411) (21.75724923694554,22.15268139000623) (22,22.1524540791947) (22.75724923694554,22.1517451596561) (23,22.15151790648472) (23.75724923694554,22.15080916670978) (24,22.15058197116393) (24.75724923694554,22.14987341110709) (25,22.14964627317216) (25.75724923694554,22.14893789278782) (26,22.1487108124492) (26.75724923694554,22.14800261169183) (27,22.14777558893491) (27.75724923694554,22.14706756775895) (28,22.14684060256914) (28.75724923694554,22.14612562494993) (29,22.14589642978379) (29.75724923694554,22.14518163346442) (30.000002,22.14495249452883)
