 -- Throughput: 257622 runs/sec, Load: 175 runs[K
 -- Throughput: 257626 runs/sec, Load: 199 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 257694 runs/sec, Load: 23 runs[K
 -- Throughput: 257554 runs/sec, Load: 53 runs[K
 -- Throughput: 257459 runs/sec, Load: 82 runs[K
 -- Throughput: 257404 runs/sec, Load: 112 runs[K
 -- Throughput: 257558 runs/sec, Load: 141 runs[K
 -- Throughput: 257565 runs/sec, Load: 171 runs[K
 -- Throughput: 257187 runs/sec, Load: 199 runs[K
 -- Throughput: 259907 runs/sec, Load: 199 runs[K
 -- Throughput: 259766 runs/sec, Load: 199 runs[K
 -- Throughput: 258333 runs/sec, Load: 199 runs[K
 -- Throughput: 257994 runs/sec, Load: 19 runs[K
 -- Throughput: 257745 runs/sec, Load: 48 runs[K
 -- Throughput: 257068 runs/sec, Load: 78 runs[K
 -- Throughput: 257635 runs/sec, Load: 107 runs[K
 -- Throughput: 257532 runs/sec, Load: 137 runs[K
 -- Throughput: 257873 runs/sec, Load: 166 runs[K
 -- Throughput: 257204 runs/sec, Load: 196 runs[K
 -- Throughput: 259425 runs/sec, Load: 199 runs[K
 -- Throughput: 259183 runs/sec, Load: 199 runs[K
 -- Throughput: 260233 runs/sec, Load: 199 runs[K
 -- Throughput: 258448 runs/sec, Load: 15 runs[K
 -- Throughput: 257391 runs/sec, Load: 44 runs[K
 -- Throughput: 257809 runs/sec, Load: 74 runs[K
 -- Throughput: 257472 runs/sec, Load: 103 runs[K
 -- Throughput: 256916 runs/sec, Load: 133 runs[K
 -- Throughput: 257214 runs/sec, Load: 162 runs[K
 -- Throughput: 257148 runs/sec, Load: 192 runs[K
 -- Throughput: 259074 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 258646 runs/sec, Load: 10 runs[K
 -- Throughput: 257288 runs/sec, Load: 40 runs[K
 -- Throughput: 257611 runs/sec, Load: 69 runs[K
 -- Throughput: 257190 runs/sec, Load: 99 runs[K
 -- Throughput: 258043 runs/sec, Load: 128 runs[K
 -- Throughput: 257608 runs/sec, Load: 158 runs[K
 -- Throughput: 257513 runs/sec, Load: 187 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 260079 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 6 runs[K
 -- Throughput: 256868 runs/sec, Load: 36 runs[K
 -- Throughput: 257330 runs/sec, Load: 65 runs[K
 -- Throughput: 257532 runs/sec, Load: 95 runs[K
 -- Throughput: 258149 runs/sec, Load: 124 runs[K
 -- Throughput: 257780 runs/sec, Load: 154 runs[K
 -- Throughput: 257924 runs/sec, Load: 183 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258893 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259610 runs/sec, Load: 2 runs[K
 -- Throughput: 257231 runs/sec, Load: 32 runs[K
 -- Throughput: 256494 runs/sec, Load: 61 runs[K
 -- Throughput: 257040 runs/sec, Load: 91 runs[K
 -- Throughput: 256761 runs/sec, Load: 120 runs[K
 -- Throughput: 257185 runs/sec, Load: 149 runs[K
 -- Throughput: 257086 runs/sec, Load: 179 runs[K
 -- Throughput: 257513 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 258853 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 27 runs[K
 -- Throughput: 257179 runs/sec, Load: 57 runs[K
 -- Throughput: 257059 runs/sec, Load: 86 runs[K
 -- Throughput: 258199 runs/sec, Load: 116 runs[K
 -- Throughput: 257960 runs/sec, Load: 145 runs[K
 -- Throughput: 258499 runs/sec, Load: 175 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 258329 runs/sec, Load: 24 runs[K
 -- Throughput: 257743 runs/sec, Load: 53 runs[K
 -- Throughput: 258099 runs/sec, Load: 83 runs[K
 -- Throughput: 258143 runs/sec, Load: 112 runs[K
 -- Throughput: 257956 runs/sec, Load: 142 runs[K
 -- Throughput: 257921 runs/sec, Load: 171 runs[K
 -- Throughput: 258099 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 260424 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 258615 runs/sec, Load: 20 runs[K
 -- Throughput: 257967 runs/sec, Load: 50 runs[K
 -- Throughput: 257803 runs/sec, Load: 79 runs[K
 -- Throughput: 258310 runs/sec, Load: 109 runs[K
 -- Throughput: 258166 runs/sec, Load: 138 runs[K
 -- Throughput: 258027 runs/sec, Load: 168 runs[K
 -- Throughput: 257922 runs/sec, Load: 197 runs[K
 -- Throughput: 260134 runs/sec, Load: 199 runs[K
 -- Throughput: 259823 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 16 runs[K
 -- Throughput: 258300 runs/sec, Load: 46 runs[K
 -- Throughput: 257949 runs/sec, Load: 76 runs[K
 -- Throughput: 257925 runs/sec, Load: 105 runs[K
 -- Throughput: 257989 runs/sec, Load: 135 runs[K
 -- Throughput: 258731 runs/sec, Load: 164 runs[K
 -- Throughput: 258410 runs/sec, Load: 194 runs[K
 -- Throughput: 260107 runs/sec, Load: 199 runs[K
 -- Throughput: 261118 runs/sec, Load: 199 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 13 runs[K
 -- Throughput: 257592 runs/sec, Load: 43 runs[K
 -- Throughput: 257650 runs/sec, Load: 72 runs[K
 -- Throughput: 257564 runs/sec, Load: 102 runs[K
 -- Throughput: 258708 runs/sec, Load: 132 runs[K
 -- Throughput: 258141 runs/sec, Load: 161 runs[K
 -- Throughput: 257900 runs/sec, Load: 191 runs[K
 -- Throughput: 259229 runs/sec, Load: 199 runs[K
 -- Throughput: 260330 runs/sec, Load: 199 runs[K
 -- Throughput: 260755 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 10 runs[K
 -- Throughput: 258023 runs/sec, Load: 39 runs[K
 -- Throughput: 258173 runs/sec, Load: 69 runs[K
 -- Throughput: 257512 runs/sec, Load: 99 runs[K
 -- Throughput: 257955 runs/sec, Load: 128 runs[K
 -- Throughput: 258071 runs/sec, Load: 158 runs[K
 -- Throughput: 257770 runs/sec, Load: 187 runs[K
 -- Throughput: 259907 runs/sec, Load: 199 runs[K
 -- Throughput: 261174 runs/sec, Load: 199 runs[K
 -- Throughput: 260988 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 6 runs[K
 -- Throughput: 257873 runs/sec, Load: 36 runs[K
 -- Throughput: 257962 runs/sec, Load: 66 runs[K
 -- Throughput: 257620 runs/sec, Load: 95 runs[K
 -- Throughput: 257660 runs/sec, Load: 125 runs[K
 -- Throughput: 258063 runs/sec, Load: 154 runs[K
 -- Throughput: 258042 runs/sec, Load: 184 runs[K
 -- Throughput: 259132 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 260811 runs/sec, Load: 199 runs[K
 -- Throughput: 260233 runs/sec, Load: 3 runs[K
 -- Throughput: 258524 runs/sec, Load: 33 runs[K
 -- Throughput: 257878 runs/sec, Load: 62 runs[K
 -- Throughput: 257961 runs/sec, Load: 92 runs[K
 -- Throughput: 258389 runs/sec, Load: 122 runs[K
 -- Throughput: 257993 runs/sec, Load: 151 runs[K
 -- Throughput: 258307 runs/sec, Load: 181 runs[K
 -- Throughput: 258976 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 261576 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 0 runs[K
 -- Throughput: 258229 runs/sec, Load: 30 runs[K
 -- Throughput: 258040 runs/sec, Load: 59 runs[K
 -- Throughput: 258161 runs/sec, Load: 89 runs[K
 -- Throughput: 257625 runs/sec, Load: 118 runs[K
 -- Throughput: 258463 runs/sec, Load: 148 runs[K
 -- Throughput: 258133 runs/sec, Load: 178 runs[K
 -- Throughput: 258672 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 260344 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 26 runs[K
 -- Throughput: 258202 runs/sec, Load: 56 runs[K
 -- Throughput: 258181 runs/sec, Load: 86 runs[K
 -- Throughput: 258330 runs/sec, Load: 115 runs[K
 -- Throughput: 258033 runs/sec, Load: 145 runs[K
 -- Throughput: 257856 runs/sec, Load: 174 runs[K
 -- Throughput: 258334 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 260286 runs/sec, Load: 199 runs[K
 -- Throughput: 258730 runs/sec, Load: 23 runs[K
 -- Throughput: 258738 runs/sec, Load: 53 runs[K
 -- Throughput: 257936 runs/sec, Load: 82 runs[K
 -- Throughput: 257996 runs/sec, Load: 112 runs[K
 -- Throughput: 258156 runs/sec, Load: 141 runs[K
 -- Throughput: 257513 runs/sec, Load: 171 runs[K
 -- Throughput: 257283 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 257996 runs/sec, Load: 19 runs[K
 -- Throughput: 256984 runs/sec, Load: 49 runs[K
 -- Throughput: 257073 runs/sec, Load: 78 runs[K
 -- Throughput: 257630 runs/sec, Load: 108 runs[K
 -- Throughput: 257988 runs/sec, Load: 137 runs[K
 -- Throughput: 258136 runs/sec, Load: 167 runs[K
 -- Throughput: 257824 runs/sec, Load: 196 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,22.09264381695312) (0,0) (30,0) (30.000002,1)
T_r:
[0]: (0,0) (0,22.09264381695312) (1,22.09207689017458) (1.84858690583211,22.0914129647003) (2,22.0912945030875) (2.851764842837081,22.09062826026053) (3,22.09051231439922) (3.851899454768192,22.08984613525065) (4,22.08973032405401) (4.85190514082115,22.089064309386) (5,22.08894853200134) (5.851905380973594,22.08828268602975) (6,22.08816693819094) (6.851905391116475,22.08750126105274) (7,22.08738554257252) (7.851905391544847,22.08672003423251) (8,22.08660434509584) (8.851905391562903,22.08593900551154) (9,22.08582334571065) (9.851905391563722,22.08515817483927) (10,22.08504254436672) (10.85190539156373,22.08439686228357) (11,22.08428461965901) (11.85190539156373,22.08363910130415) (12,22.08352688714141) (12.85190539156373,22.08288153247333) (13,22.0827693467652) (13.85190539156373,22.08212415574238) (14,22.08201199848165) (14.85190539156373,22.0813669710626) (15,22.08125484224205) (15.85190539156373,22.08060997838528) (16,22.0804978779977) (16.85190539156373,22.07985317766174) (17,22.07974110569992) (17.85190539156373,22.0790965688433) (18,22.07898452530004) (18.85190539156373,22.07835948130357) (19,22.07825082631613) (19.85190539156373,22.07762594081468) (20,22.07751731337934) (20.85190539156373,22.07689258633269) (21,22.07678398644246) (21.85190539156373,22.07615941781044) (22,22.07605084545834) (22.85190539156373,22.07542643520078) (23,22.07531789037982) (23.85190539156373,22.07469363845657) (24,22.07458512115977) (24.85190539156373,22.07396102753068) (25,22.07385253775106) (25.85190539156373,22.07322860237599) (26,22.07312014010657) (26.85190539156373,22.07251590403762) (27,22.07241086621172) (27.85190539156373,22.07180678336141) (28,22.07170177217039) (28.85190539156373,22.07109784249988) (29,22.07099285793698) (29.85190539156373,22.07038908140743) (30.000002,22.07028412166315)
