 -- Throughput: 260568 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 260414 runs/sec, Load: 3 runs[K
 -- Throughput: 257951 runs/sec, Load: 33 runs[K
 -- Throughput: 258248 runs/sec, Load: 63 runs[K
 -- Throughput: 258065 runs/sec, Load: 92 runs[K
 -- Throughput: 257690 runs/sec, Load: 122 runs[K
 -- Throughput: 257671 runs/sec, Load: 151 runs[K
 -- Throughput: 257733 runs/sec, Load: 181 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 260557 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260524 runs/sec, Load: 0 runs[K
 -- Throughput: 257962 runs/sec, Load: 30 runs[K
 -- Throughput: 258093 runs/sec, Load: 59 runs[K
 -- Throughput: 257982 runs/sec, Load: 89 runs[K
 -- Throughput: 257888 runs/sec, Load: 118 runs[K
 -- Throughput: 257832 runs/sec, Load: 148 runs[K
 -- Throughput: 258304 runs/sec, Load: 177 runs[K
 -- Throughput: 258842 runs/sec, Load: 199 runs[K
 -- Throughput: 260657 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 258478 runs/sec, Load: 26 runs[K
 -- Throughput: 258328 runs/sec, Load: 56 runs[K
 -- Throughput: 258471 runs/sec, Load: 86 runs[K
 -- Throughput: 258359 runs/sec, Load: 115 runs[K
 -- Throughput: 257561 runs/sec, Load: 145 runs[K
 -- Throughput: 257608 runs/sec, Load: 174 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 261238 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 260582 runs/sec, Load: 199 runs[K
 -- Throughput: 257101 runs/sec, Load: 23 runs[K
 -- Throughput: 257728 runs/sec, Load: 53 runs[K
 -- Throughput: 257435 runs/sec, Load: 82 runs[K
 -- Throughput: 257338 runs/sec, Load: 112 runs[K
 -- Throughput: 257042 runs/sec, Load: 141 runs[K
 -- Throughput: 257476 runs/sec, Load: 171 runs[K
 -- Throughput: 257499 runs/sec, Load: 199 runs[K
 -- Throughput: 260421 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 258396 runs/sec, Load: 19 runs[K
 -- Throughput: 257503 runs/sec, Load: 49 runs[K
 -- Throughput: 257367 runs/sec, Load: 78 runs[K
 -- Throughput: 257609 runs/sec, Load: 108 runs[K
 -- Throughput: 257389 runs/sec, Load: 137 runs[K
 -- Throughput: 257871 runs/sec, Load: 167 runs[K
 -- Throughput: 257365 runs/sec, Load: 196 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 15 runs[K
 -- Throughput: 257344 runs/sec, Load: 45 runs[K
 -- Throughput: 257161 runs/sec, Load: 74 runs[K
 -- Throughput: 257616 runs/sec, Load: 104 runs[K
 -- Throughput: 257292 runs/sec, Load: 133 runs[K
 -- Throughput: 257726 runs/sec, Load: 163 runs[K
 -- Throughput: 257366 runs/sec, Load: 192 runs[K
 -- Throughput: 259622 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 259300 runs/sec, Load: 11 runs[K
 -- Throughput: 257572 runs/sec, Load: 41 runs[K
 -- Throughput: 257945 runs/sec, Load: 70 runs[K
 -- Throughput: 257816 runs/sec, Load: 100 runs[K
 -- Throughput: 257464 runs/sec, Load: 129 runs[K
 -- Throughput: 257792 runs/sec, Load: 159 runs[K
 -- Throughput: 257599 runs/sec, Load: 188 runs[K
 -- Throughput: 258397 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 199 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 259399 runs/sec, Load: 7 runs[K
 -- Throughput: 257288 runs/sec, Load: 37 runs[K
 -- Throughput: 257551 runs/sec, Load: 66 runs[K
 -- Throughput: 257180 runs/sec, Load: 96 runs[K
 -- Throughput: 257010 runs/sec, Load: 125 runs[K
 -- Throughput: 257796 runs/sec, Load: 155 runs[K
 -- Throughput: 257393 runs/sec, Load: 184 runs[K
 -- Throughput: 258260 runs/sec, Load: 199 runs[K
 -- Throughput: 259562 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 3 runs[K
 -- Throughput: 257381 runs/sec, Load: 33 runs[K
 -- Throughput: 257447 runs/sec, Load: 62 runs[K
 -- Throughput: 258012 runs/sec, Load: 92 runs[K
 -- Throughput: 258390 runs/sec, Load: 121 runs[K
 -- Throughput: 258022 runs/sec, Load: 151 runs[K
 -- Throughput: 257314 runs/sec, Load: 181 runs[K
 -- Throughput: 258655 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 260695 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 0 runs[K
 -- Throughput: 257704 runs/sec, Load: 29 runs[K
 -- Throughput: 256891 runs/sec, Load: 59 runs[K
 -- Throughput: 257173 runs/sec, Load: 88 runs[K
 -- Throughput: 257459 runs/sec, Load: 118 runs[K
 -- Throughput: 257729 runs/sec, Load: 147 runs[K
 -- Throughput: 257691 runs/sec, Load: 177 runs[K
 -- Throughput: 258035 runs/sec, Load: 199 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 261042 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 258223 runs/sec, Load: 26 runs[K
 -- Throughput: 257267 runs/sec, Load: 55 runs[K
 -- Throughput: 257309 runs/sec, Load: 85 runs[K
 -- Throughput: 257536 runs/sec, Load: 114 runs[K
 -- Throughput: 257684 runs/sec, Load: 144 runs[K
 -- Throughput: 257743 runs/sec, Load: 173 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 259997 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 199 runs[K
 -- Throughput: 257758 runs/sec, Load: 22 runs[K
 -- Throughput: 257292 runs/sec, Load: 51 runs[K
 -- Throughput: 257556 runs/sec, Load: 81 runs[K
 -- Throughput: 257473 runs/sec, Load: 110 runs[K
 -- Throughput: 257590 runs/sec, Load: 140 runs[K
 -- Throughput: 257992 runs/sec, Load: 169 runs[K
 -- Throughput: 257455 runs/sec, Load: 199 runs[K
 -- Throughput: 259529 runs/sec, Load: 199 runs[K
 -- Throughput: 259837 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 258819 runs/sec, Load: 18 runs[K
 -- Throughput: 257181 runs/sec, Load: 47 runs[K
 -- Throughput: 258236 runs/sec, Load: 77 runs[K
 -- Throughput: 258093 runs/sec, Load: 106 runs[K
 -- Throughput: 257805 runs/sec, Load: 136 runs[K
 -- Throughput: 258369 runs/sec, Load: 165 runs[K
 -- Throughput: 257688 runs/sec, Load: 195 runs[K
 -- Throughput: 259598 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 14 runs[K
 -- Throughput: 258019 runs/sec, Load: 44 runs[K
 -- Throughput: 258081 runs/sec, Load: 73 runs[K
 -- Throughput: 258086 runs/sec, Load: 103 runs[K
 -- Throughput: 257640 runs/sec, Load: 132 runs[K
 -- Throughput: 257342 runs/sec, Load: 162 runs[K
 -- Throughput: 258177 runs/sec, Load: 191 runs[K
 -- Throughput: 259910 runs/sec, Load: 199 runs[K
 -- Throughput: 260506 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 11 runs[K
 -- Throughput: 257800 runs/sec, Load: 40 runs[K
 -- Throughput: 257286 runs/sec, Load: 70 runs[K
 -- Throughput: 257375 runs/sec, Load: 99 runs[K
 -- Throughput: 257672 runs/sec, Load: 129 runs[K
 -- Throughput: 257529 runs/sec, Load: 158 runs[K
 -- Throughput: 257152 runs/sec, Load: 188 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
 -- Throughput: 259191 runs/sec, Load: 7 runs[K
 -- Throughput: 257670 runs/sec, Load: 36 runs[K
 -- Throughput: 257645 runs/sec, Load: 66 runs[K
 -- Throughput: 257356 runs/sec, Load: 95 runs[K
 -- Throughput: 257762 runs/sec, Load: 125 runs[K
 -- Throughput: 257688 runs/sec, Load: 154 runs[K
 -- Throughput: 257134 runs/sec, Load: 184 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 260202 runs/sec, Load: 3 runs[K
 -- Throughput: 257607 runs/sec, Load: 32 runs[K
 -- Throughput: 257367 runs/sec, Load: 62 runs[K
 -- Throughput: 257816 runs/sec, Load: 91 runs[K
 -- Throughput: 257774 runs/sec, Load: 121 runs[K
 -- Throughput: 257702 runs/sec, Load: 150 runs[K
 -- Throughput: 257218 runs/sec, Load: 180 runs[K
 -- Throughput: 258670 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 257881 runs/sec, Load: 29 runs[K
 -- Throughput: 257875 runs/sec, Load: 58 runs[K
 -- Throughput: 258017 runs/sec, Load: 88 runs[K
 -- Throughput: 258040 runs/sec, Load: 117 runs[K
 -- Throughput: 257597 runs/sec, Load: 147 runs[K
 -- Throughput: 257713 runs/sec, Load: 176 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 257811 runs/sec, Load: 25 runs[K
 -- Throughput: 257312 runs/sec, Load: 55 runs[K
 -- Throughput: 257186 runs/sec, Load: 84 runs[K
 -- Throughput: 257181 runs/sec, Load: 113 runs[K
 -- Throughput: 257786 runs/sec, Load: 143 runs[K
 -- Throughput: 257534 runs/sec, Load: 172 runs[K
 -- Throughput: 257727 runs/sec, Load: 199 runs[K
 -- Throughput: 260364 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 21 runs[K
 -- Throughput: 258265 runs/sec, Load: 51 runs[K
 -- Throughput: 258304 runs/sec, Load: 81 runs[K
 -- Throughput: 258309 runs/sec, Load: 110 runs[K
 -- Throughput: 257788 runs/sec, Load: 140 runs[K
 -- Throughput: 257908 runs/sec, Load: 169 runs[K
 -- Throughput: 257726 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 18 runs[K
 -- Throughput: 257827 runs/sec, Load: 47 runs[K
 -- Throughput: 257390 runs/sec, Load: 77 runs[K
 -- Throughput: 257500 runs/sec, Load: 106 runs[K
 -- Throughput: 257429 runs/sec, Load: 136 runs[K
 -- Throughput: 258063 runs/sec, Load: 165 runs[K
 -- Throughput: 257849 runs/sec, Load: 195 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 259909 runs/sec, Load: 199 runs[K
 -- Throughput: 258432 runs/sec, Load: 14 runs[K
 -- Throughput: 257009 runs/sec, Load: 43 runs[K
 -- Throughput: 257302 runs/sec, Load: 73 runs[K
 -- Throughput: 258246 runs/sec, Load: 102 runs[K
 -- Throughput: 257736 runs/sec, Load: 132 runs[K
 -- Throughput: 257495 runs/sec, Load: 161 runs[K
 -- Throughput: 257720 runs/sec, Load: 191 runs[K
 -- Throughput: 259718 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 199 runs[K
 -- Throughput: 260781 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.56594203559607) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.56594203559607) (1,21.56544408211743) (1.84858690583211,21.56477498467778) (2,21.56465560025152) (2.851764842837081,21.56398416740704) (3,21.56386731832993) (3.851899454768192,21.56319594965991) (4,21.5630792362965) (4.85190514082115,21.56241032709092) (5,21.56229404653116) (5.851905380973594,21.56162530675515) (6,21.56150905586966) (6.851905391116475,21.56084048566081) (7,21.56072426426149) (7.851905391544847,21.56005586358443) (8,21.5599396716562) (8.851905391562903,21.55927144046827) (9,21.55915527800331) (9.851905391563722,21.55848721626154) (10,21.55837108325239) (10.85190539156373,21.5577031909138) (11,21.55758708735297) (11.85190539156373,21.55691936437462) (12,21.55680329025466) (12.85190539156373,21.55613573659359) (13,21.55601969190703) (13.85190539156373,21.55535230752033) (14,21.5552362922597) (14.85190539156373,21.55456907710442) (15,21.55445309126226) (15.85190539156373,21.55378604529551) (16,21.55367008886437) (16.85190539156373,21.55300321204323) (17,21.55288728501564) (17.85190539156373,21.55222057729724) (18,21.55210467966575) (18.85190539156373,21.55143814100718) (19,21.55132227276433) (19.85190539156373,21.55065590312275) (20,21.55054006426109) (20.85190539156373,21.54987386359362) (21,21.54975805410571) (21.85190539156373,21.54909202236951) (22,21.54897624224789) (22.85190539156373,21.54831037940013) (23,21.54819462863735) (23.85190539156373,21.54752893463521) (24,21.54741321322383) (24.85190539156373,21.54674768802448) (25,21.54663199595707) (25.85190539156373,21.5459666395177) (26,21.54585097678681) (26.85190539156373,21.54518578906464) (27,21.54507015566282) (27.85190539156373,21.54440513661507) (28,21.5442895325349) (28.85190539156373,21.54362468211879) (29,21.54350910735281) (29.85190539156373,21.54284442552558) (30.000002,21.5427288785063)
