 -- Throughput: 260511 runs/sec, Load: 14 runs[K
 -- Throughput: 259233 runs/sec, Load: 44 runs[K
 -- Throughput: 259270 runs/sec, Load: 73 runs[K
 -- Throughput: 259063 runs/sec, Load: 103 runs[K
 -- Throughput: 260416 runs/sec, Load: 133 runs[K
 -- Throughput: 258919 runs/sec, Load: 163 runs[K
 -- Throughput: 259177 runs/sec, Load: 192 runs[K
 -- Throughput: 261267 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 12 runs[K
 -- Throughput: 259815 runs/sec, Load: 42 runs[K
 -- Throughput: 259151 runs/sec, Load: 72 runs[K
 -- Throughput: 259420 runs/sec, Load: 101 runs[K
 -- Throughput: 258769 runs/sec, Load: 131 runs[K
 -- Throughput: 259020 runs/sec, Load: 161 runs[K
 -- Throughput: 258576 runs/sec, Load: 190 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261776 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 10 runs[K
 -- Throughput: 259137 runs/sec, Load: 40 runs[K
 -- Throughput: 258430 runs/sec, Load: 69 runs[K
 -- Throughput: 258651 runs/sec, Load: 99 runs[K
 -- Throughput: 259170 runs/sec, Load: 129 runs[K
 -- Throughput: 259177 runs/sec, Load: 158 runs[K
 -- Throughput: 258889 runs/sec, Load: 188 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 261914 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 8 runs[K
 -- Throughput: 258437 runs/sec, Load: 37 runs[K
 -- Throughput: 258691 runs/sec, Load: 67 runs[K
 -- Throughput: 258773 runs/sec, Load: 97 runs[K
 -- Throughput: 258750 runs/sec, Load: 126 runs[K
 -- Throughput: 258783 runs/sec, Load: 156 runs[K
 -- Throughput: 258318 runs/sec, Load: 186 runs[K
 -- Throughput: 259953 runs/sec, Load: 199 runs[K
 -- Throughput: 261783 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 5 runs[K
 -- Throughput: 257942 runs/sec, Load: 35 runs[K
 -- Throughput: 257816 runs/sec, Load: 65 runs[K
 -- Throughput: 257716 runs/sec, Load: 94 runs[K
 -- Throughput: 257424 runs/sec, Load: 124 runs[K
 -- Throughput: 257835 runs/sec, Load: 153 runs[K
 -- Throughput: 257460 runs/sec, Load: 183 runs[K
 -- Throughput: 258504 runs/sec, Load: 199 runs[K
 -- Throughput: 261373 runs/sec, Load: 199 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
 -- Throughput: 261591 runs/sec, Load: 2 runs[K
 -- Throughput: 258071 runs/sec, Load: 32 runs[K
 -- Throughput: 258136 runs/sec, Load: 61 runs[K
 -- Throughput: 257894 runs/sec, Load: 91 runs[K
 -- Throughput: 258019 runs/sec, Load: 120 runs[K
 -- Throughput: 257930 runs/sec, Load: 150 runs[K
 -- Throughput: 257949 runs/sec, Load: 179 runs[K
 -- Throughput: 258467 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 261126 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 257234 runs/sec, Load: 28 runs[K
 -- Throughput: 257139 runs/sec, Load: 58 runs[K
 -- Throughput: 257237 runs/sec, Load: 87 runs[K
 -- Throughput: 258108 runs/sec, Load: 117 runs[K
 -- Throughput: 258267 runs/sec, Load: 146 runs[K
 -- Throughput: 258196 runs/sec, Load: 176 runs[K
 -- Throughput: 258774 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 25 runs[K
 -- Throughput: 257762 runs/sec, Load: 55 runs[K
 -- Throughput: 258206 runs/sec, Load: 84 runs[K
 -- Throughput: 257774 runs/sec, Load: 114 runs[K
 -- Throughput: 258056 runs/sec, Load: 143 runs[K
 -- Throughput: 258764 runs/sec, Load: 173 runs[K
 -- Throughput: 257901 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 199 runs[K
 -- Throughput: 261245 runs/sec, Load: 199 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 258145 runs/sec, Load: 22 runs[K
 -- Throughput: 257865 runs/sec, Load: 51 runs[K
 -- Throughput: 258716 runs/sec, Load: 81 runs[K
 -- Throughput: 257855 runs/sec, Load: 111 runs[K
 -- Throughput: 258451 runs/sec, Load: 140 runs[K
 -- Throughput: 257514 runs/sec, Load: 170 runs[K
 -- Throughput: 257823 runs/sec, Load: 199 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 258633 runs/sec, Load: 19 runs[K
 -- Throughput: 257994 runs/sec, Load: 48 runs[K
 -- Throughput: 258187 runs/sec, Load: 78 runs[K
 -- Throughput: 257931 runs/sec, Load: 107 runs[K
 -- Throughput: 259076 runs/sec, Load: 137 runs[K
 -- Throughput: 258967 runs/sec, Load: 167 runs[K
 -- Throughput: 258447 runs/sec, Load: 196 runs[K
 -- Throughput: 261149 runs/sec, Load: 199 runs[K
 -- Throughput: 261917 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 16 runs[K
 -- Throughput: 258070 runs/sec, Load: 46 runs[K
 -- Throughput: 258323 runs/sec, Load: 75 runs[K
 -- Throughput: 257998 runs/sec, Load: 105 runs[K
 -- Throughput: 257882 runs/sec, Load: 134 runs[K
 -- Throughput: 258339 runs/sec, Load: 164 runs[K
 -- Throughput: 258129 runs/sec, Load: 194 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
 -- Throughput: 261641 runs/sec, Load: 199 runs[K
 -- Throughput: 259496 runs/sec, Load: 13 runs[K
 -- Throughput: 258365 runs/sec, Load: 43 runs[K
 -- Throughput: 258254 runs/sec, Load: 72 runs[K
 -- Throughput: 258603 runs/sec, Load: 102 runs[K
 -- Throughput: 258099 runs/sec, Load: 132 runs[K
 -- Throughput: 258407 runs/sec, Load: 161 runs[K
 -- Throughput: 258224 runs/sec, Load: 191 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 261341 runs/sec, Load: 199 runs[K
 -- Throughput: 260991 runs/sec, Load: 199 runs[K
 -- Throughput: 259917 runs/sec, Load: 10 runs[K
 -- Throughput: 257496 runs/sec, Load: 40 runs[K
 -- Throughput: 257375 runs/sec, Load: 69 runs[K
 -- Throughput: 257578 runs/sec, Load: 99 runs[K
 -- Throughput: 258214 runs/sec, Load: 128 runs[K
 -- Throughput: 258990 runs/sec, Load: 158 runs[K
 -- Throughput: 258407 runs/sec, Load: 188 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 261587 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 260319 runs/sec, Load: 7 runs[K
 -- Throughput: 258927 runs/sec, Load: 37 runs[K
 -- Throughput: 258203 runs/sec, Load: 67 runs[K
 -- Throughput: 258655 runs/sec, Load: 96 runs[K
 -- Throughput: 258495 runs/sec, Load: 126 runs[K
 -- Throughput: 258360 runs/sec, Load: 155 runs[K
 -- Throughput: 258062 runs/sec, Load: 185 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 260727 runs/sec, Load: 199 runs[K
 -- Throughput: 260761 runs/sec, Load: 4 runs[K
 -- Throughput: 258935 runs/sec, Load: 34 runs[K
 -- Throughput: 257949 runs/sec, Load: 64 runs[K
 -- Throughput: 258539 runs/sec, Load: 93 runs[K
 -- Throughput: 257967 runs/sec, Load: 123 runs[K
 -- Throughput: 258462 runs/sec, Load: 152 runs[K
 -- Throughput: 258912 runs/sec, Load: 182 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 261568 runs/sec, Load: 199 runs[K
 -- Throughput: 261050 runs/sec, Load: 2 runs[K
 -- Throughput: 257774 runs/sec, Load: 31 runs[K
 -- Throughput: 257743 runs/sec, Load: 61 runs[K
 -- Throughput: 257541 runs/sec, Load: 90 runs[K
 -- Throughput: 258106 runs/sec, Load: 120 runs[K
 -- Throughput: 257850 runs/sec, Load: 149 runs[K
 -- Throughput: 258310 runs/sec, Load: 179 runs[K
 -- Throughput: 258429 runs/sec, Load: 199 runs[K
 -- Throughput: 261186 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 261102 runs/sec, Load: 199 runs[K
 -- Throughput: 258090 runs/sec, Load: 28 runs[K
 -- Throughput: 258081 runs/sec, Load: 58 runs[K
 -- Throughput: 257883 runs/sec, Load: 87 runs[K
 -- Throughput: 258007 runs/sec, Load: 117 runs[K
 -- Throughput: 257896 runs/sec, Load: 146 runs[K
 -- Throughput: 257720 runs/sec, Load: 176 runs[K
 -- Throughput: 258031 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 260646 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 25 runs[K
 -- Throughput: 258035 runs/sec, Load: 54 runs[K
 -- Throughput: 256775 runs/sec, Load: 84 runs[K
 -- Throughput: 257860 runs/sec, Load: 113 runs[K
 -- Throughput: 258061 runs/sec, Load: 143 runs[K
 -- Throughput: 258150 runs/sec, Load: 172 runs[K
 -- Throughput: 257925 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 21 runs[K
 -- Throughput: 258706 runs/sec, Load: 51 runs[K
 -- Throughput: 258871 runs/sec, Load: 81 runs[K
 -- Throughput: 258539 runs/sec, Load: 110 runs[K
 -- Throughput: 258935 runs/sec, Load: 140 runs[K
 -- Throughput: 258287 runs/sec, Load: 170 runs[K
 -- Throughput: 258372 runs/sec, Load: 199 runs[K
 -- Throughput: 261479 runs/sec, Load: 199 runs[K
 -- Throughput: 261863 runs/sec, Load: 199 runs[K
 -- Throughput: 261822 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 19 runs[K
 -- Throughput: 258792 runs/sec, Load: 49 runs[K
 -- Throughput: 258763 runs/sec, Load: 78 runs[K
 -- Throughput: 258011 runs/sec, Load: 108 runs[K
 -- Throughput: 258526 runs/sec, Load: 137 runs[K
 -- Throughput: 258535 runs/sec, Load: 167 runs[K
 -- Throughput: 258505 runs/sec, Load: 197 runs[K
 -- Throughput: 260259 runs/sec, Load: 199 runs[K
 -- Throughput: 261495 runs/sec, Load: 199 runs[K
 -- Throughput: 261834 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 16 runs[K
 -- Throughput: 258793 runs/sec, Load: 46 runs[K
 -- Throughput: 258813 runs/sec, Load: 76 runs[K
 -- Throughput: 258550 runs/sec, Load: 105 runs[K
 -- Throughput: 258618 runs/sec, Load: 135 runs[K
 -- Throughput: 258894 runs/sec, Load: 164 runs[K
 -- Throughput: 258642 runs/sec, Load: 194 runs[K
 -- Throughput: 261073 runs/sec, Load: 199 runs[K
 -- Throughput: 261768 runs/sec, Load: 199 runs[K
 -- Throughput: 261558 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 14 runs[K
 -- Throughput: 258445 runs/sec, Load: 43 runs[K
 -- Throughput: 258707 runs/sec, Load: 73 runs[K
 -- Throughput: 259187 runs/sec, Load: 103 runs[K
 -- Throughput: 258358 runs/sec, Load: 132 runs[K
 -- Throughput: 258513 runs/sec, Load: 162 runs[K
 -- Throughput: 258350 runs/sec, Load: 191 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 260484 runs/sec, Load: 199 runs[K
 -- Throughput: 261046 runs/sec, Load: 199 runs[K
 -- Throughput: 259947 runs/sec, Load: 11 runs[K
 -- Throughput: 257519 runs/sec, Load: 40 runs[K
 -- Throughput: 258086 runs/sec, Load: 70 runs[K
 -- Throughput: 257970 runs/sec, Load: 100 runs[K
 -- Throughput: 258035 runs/sec, Load: 129 runs[K
 -- Throughput: 258251 runs/sec, Load: 159 runs[K
 -- Throughput: 258190 runs/sec, Load: 188 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 261014 runs/sec, Load: 199 runs[K
 -- Throughput: 261379 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.6147831749676) (0,1) (30.000002,1)
T_r:
[0]: (0,0) (0,21.6147831749676) (1,21.61429525405835) (1.754020768956886,21.61366879385803) (2,21.61346443199017) (2.75711249186303,21.61283217281934) (3,21.61262934330439) (3.757243460800514,21.61199713511652) (4,21.61179446637576) (4.757248992988056,21.61116547215786) (5,21.61096383979662) (5.757249226641973,21.61033500488137) (6,21.61013342384292) (6.757249236510384,21.60950474837576) (7,21.60930321846124) (7.757249236927168,21.60867470240959) (8,21.60847322359819) (8.757249236944732,21.60784486692195) (9,21.60764343920038) (9.75724923694553,21.60701524185916) (10,21.60681386521446) (10.75724923694554,21.60618582716784) (11,21.60598450158706) (11.75724923694554,21.60535662279466) (12,21.60515534826483) (12.75724923694554,21.60452762868626) (13,21.60432640519446) (13.75724923694554,21.60369884478935) (14,21.60349767232262) (14.75724923694554,21.60287027105061) (15,21.60266914959602) (15.75724923694554,21.60204190741677) (16,21.60184083696138) (16.75724923694554,21.60121375383454) (17,21.60101273436542) (17.75724923694554,21.60038581025065) (18,21.60018484175488) (18.75724923694554,21.59955807661186) (19,21.5993571590765) (19.75724923694554,21.59873055286492) (20,21.59852968627705) (20.75724923694554,21.59790323895662) (21,21.59770242330333) (21.75724923694554,21.59707613483374) (22,21.59687537010211) (22.75724923694554,21.59624583407503) (23,21.59604402829756) (23.75724923694554,21.59541465190454) (24,21.5952128972998) (24.75724923694554,21.59458368050037) (25,21.59438197705539) (25.75724923694554,21.59375291980908) (26,21.59355126751088) (26.75724923694554,21.59292236977723) (27,21.59272076861284) (27.75724923694554,21.5920920303514) (28,21.59189048030785) (28.75724923694554,21.59126190147819) (29,21.59106040254252) (29.75724923694554,21.59043198310421) (30.000002,21.59023053360411)
