 -- Throughput: 258576 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 11 runs[K
 -- Throughput: 256837 runs/sec, Load: 41 runs[K
 -- Throughput: 256780 runs/sec, Load: 70 runs[K
 -- Throughput: 256370 runs/sec, Load: 99 runs[K
 -- Throughput: 256152 runs/sec, Load: 129 runs[K
 -- Throughput: 256566 runs/sec, Load: 158 runs[K
 -- Throughput: 256909 runs/sec, Load: 187 runs[K
 -- Throughput: 258426 runs/sec, Load: 199 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
 -- Throughput: 259763 runs/sec, Load: 199 runs[K
 -- Throughput: 258957 runs/sec, Load: 6 runs[K
 -- Throughput: 255808 runs/sec, Load: 36 runs[K
 -- Throughput: 255456 runs/sec, Load: 65 runs[K
 -- Throughput: 255669 runs/sec, Load: 94 runs[K
 -- Throughput: 255700 runs/sec, Load: 124 runs[K
 -- Throughput: 255052 runs/sec, Load: 153 runs[K
 -- Throughput: 255731 runs/sec, Load: 182 runs[K
 -- Throughput: 257917 runs/sec, Load: 199 runs[K
 -- Throughput: 259847 runs/sec, Load: 199 runs[K
 -- Throughput: 259806 runs/sec, Load: 199 runs[K
 -- Throughput: 259473 runs/sec, Load: 1 runs[K
 -- Throughput: 257061 runs/sec, Load: 30 runs[K
 -- Throughput: 256478 runs/sec, Load: 60 runs[K
 -- Throughput: 256893 runs/sec, Load: 89 runs[K
 -- Throughput: 257187 runs/sec, Load: 119 runs[K
 -- Throughput: 256869 runs/sec, Load: 148 runs[K
 -- Throughput: 256634 runs/sec, Load: 177 runs[K
 -- Throughput: 256908 runs/sec, Load: 199 runs[K
 -- Throughput: 260235 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 256799 runs/sec, Load: 26 runs[K
 -- Throughput: 256617 runs/sec, Load: 55 runs[K
 -- Throughput: 256434 runs/sec, Load: 85 runs[K
 -- Throughput: 256531 runs/sec, Load: 114 runs[K
 -- Throughput: 256712 runs/sec, Load: 143 runs[K
 -- Throughput: 256858 runs/sec, Load: 173 runs[K
 -- Throughput: 257009 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 257599 runs/sec, Load: 21 runs[K
 -- Throughput: 256713 runs/sec, Load: 51 runs[K
 -- Throughput: 256561 runs/sec, Load: 80 runs[K
 -- Throughput: 257103 runs/sec, Load: 109 runs[K
 -- Throughput: 256853 runs/sec, Load: 139 runs[K
 -- Throughput: 256066 runs/sec, Load: 168 runs[K
 -- Throughput: 255673 runs/sec, Load: 197 runs[K
 -- Throughput: 259144 runs/sec, Load: 199 runs[K
 -- Throughput: 259827 runs/sec, Load: 199 runs[K
 -- Throughput: 259942 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 16 runs[K
 -- Throughput: 256351 runs/sec, Load: 46 runs[K
 -- Throughput: 256393 runs/sec, Load: 75 runs[K
 -- Throughput: 256368 runs/sec, Load: 105 runs[K
 -- Throughput: 256191 runs/sec, Load: 134 runs[K
 -- Throughput: 256438 runs/sec, Load: 163 runs[K
 -- Throughput: 256264 runs/sec, Load: 193 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 259895 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 11 runs[K
 -- Throughput: 256733 runs/sec, Load: 41 runs[K
 -- Throughput: 256821 runs/sec, Load: 70 runs[K
 -- Throughput: 256193 runs/sec, Load: 100 runs[K
 -- Throughput: 257008 runs/sec, Load: 129 runs[K
 -- Throughput: 256576 runs/sec, Load: 159 runs[K
 -- Throughput: 256982 runs/sec, Load: 188 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 7 runs[K
 -- Throughput: 256736 runs/sec, Load: 37 runs[K
 -- Throughput: 257089 runs/sec, Load: 66 runs[K
 -- Throughput: 256475 runs/sec, Load: 96 runs[K
 -- Throughput: 256202 runs/sec, Load: 125 runs[K
 -- Throughput: 255902 runs/sec, Load: 154 runs[K
 -- Throughput: 256256 runs/sec, Load: 184 runs[K
 -- Throughput: 257786 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 259039 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 2 runs[K
 -- Throughput: 256394 runs/sec, Load: 32 runs[K
 -- Throughput: 255875 runs/sec, Load: 61 runs[K
 -- Throughput: 256145 runs/sec, Load: 90 runs[K
 -- Throughput: 256690 runs/sec, Load: 120 runs[K
 -- Throughput: 257031 runs/sec, Load: 149 runs[K
 -- Throughput: 257240 runs/sec, Load: 178 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 259624 runs/sec, Load: 199 runs[K
 -- Throughput: 258951 runs/sec, Load: 199 runs[K
 -- Throughput: 258733 runs/sec, Load: 199 runs[K
 -- Throughput: 257532 runs/sec, Load: 27 runs[K
 -- Throughput: 256961 runs/sec, Load: 56 runs[K
 -- Throughput: 257223 runs/sec, Load: 86 runs[K
 -- Throughput: 257188 runs/sec, Load: 115 runs[K
 -- Throughput: 257210 runs/sec, Load: 144 runs[K
 -- Throughput: 258118 runs/sec, Load: 174 runs[K
 -- Throughput: 257929 runs/sec, Load: 199 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 260694 runs/sec, Load: 199 runs[K
 -- Throughput: 260860 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 23 runs[K
 -- Throughput: 258430 runs/sec, Load: 52 runs[K
 -- Throughput: 258347 runs/sec, Load: 82 runs[K
 -- Throughput: 258599 runs/sec, Load: 112 runs[K
 -- Throughput: 257696 runs/sec, Load: 141 runs[K
 -- Throughput: 257752 runs/sec, Load: 171 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 260043 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 257697 runs/sec, Load: 19 runs[K
 -- Throughput: 257097 runs/sec, Load: 49 runs[K
 -- Throughput: 257595 runs/sec, Load: 78 runs[K
 -- Throughput: 257722 runs/sec, Load: 108 runs[K
 -- Throughput: 257595 runs/sec, Load: 137 runs[K
 -- Throughput: 258206 runs/sec, Load: 167 runs[K
 -- Throughput: 258239 runs/sec, Load: 196 runs[K
 -- Throughput: 259921 runs/sec, Load: 199 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 258618 runs/sec, Load: 15 runs[K
 -- Throughput: 257134 runs/sec, Load: 45 runs[K
 -- Throughput: 256917 runs/sec, Load: 74 runs[K
 -- Throughput: 257259 runs/sec, Load: 104 runs[K
 -- Throughput: 257493 runs/sec, Load: 133 runs[K
 -- Throughput: 257811 runs/sec, Load: 163 runs[K
 -- Throughput: 257750 runs/sec, Load: 192 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 259885 runs/sec, Load: 199 runs[K
 -- Throughput: 260560 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 11 runs[K
 -- Throughput: 257191 runs/sec, Load: 41 runs[K
 -- Throughput: 257695 runs/sec, Load: 70 runs[K
 -- Throughput: 257449 runs/sec, Load: 100 runs[K
 -- Throughput: 257364 runs/sec, Load: 129 runs[K
 -- Throughput: 257230 runs/sec, Load: 159 runs[K
 -- Throughput: 257449 runs/sec, Load: 188 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 8 runs[K
 -- Throughput: 257559 runs/sec, Load: 37 runs[K
 -- Throughput: 257454 runs/sec, Load: 67 runs[K
 -- Throughput: 257232 runs/sec, Load: 96 runs[K
 -- Throughput: 257269 runs/sec, Load: 126 runs[K
 -- Throughput: 257144 runs/sec, Load: 155 runs[K
 -- Throughput: 257414 runs/sec, Load: 185 runs[K
 -- Throughput: 258854 runs/sec, Load: 199 runs[K
 -- Throughput: 261058 runs/sec, Load: 199 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 4 runs[K
 -- Throughput: 257733 runs/sec, Load: 34 runs[K
 -- Throughput: 257809 runs/sec, Load: 63 runs[K
 -- Throughput: 257650 runs/sec, Load: 93 runs[K
 -- Throughput: 257622 runs/sec, Load: 122 runs[K
 -- Throughput: 258024 runs/sec, Load: 152 runs[K
 -- Throughput: 257731 runs/sec, Load: 181 runs[K
 -- Throughput: 259213 runs/sec, Load: 199 runs[K
 -- Throughput: 261173 runs/sec, Load: 199 runs[K
 -- Throughput: 261221 runs/sec, Load: 199 runs[K
 -- Throughput: 261067 runs/sec, Load: 0 runs[K
 -- Throughput: 257998 runs/sec, Load: 30 runs[K
 -- Throughput: 258048 runs/sec, Load: 60 runs[K
 -- Throughput: 257004 runs/sec, Load: 89 runs[K
 -- Throughput: 257050 runs/sec, Load: 119 runs[K
 -- Throughput: 257037 runs/sec, Load: 148 runs[K
 -- Throughput: 256986 runs/sec, Load: 178 runs[K
 -- Throughput: 257655 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 259950 runs/sec, Load: 199 runs[K
 -- Throughput: 257136 runs/sec, Load: 26 runs[K
 -- Throughput: 256524 runs/sec, Load: 56 runs[K
 -- Throughput: 257764 runs/sec, Load: 85 runs[K
 -- Throughput: 258091 runs/sec, Load: 115 runs[K
 -- Throughput: 258250 runs/sec, Load: 144 runs[K
 -- Throughput: 258139 runs/sec, Load: 174 runs[K
 -- Throughput: 258423 runs/sec, Load: 199 runs[K
 -- Throughput: 261079 runs/sec, Load: 199 runs[K
 -- Throughput: 261322 runs/sec, Load: 199 runs[K
 -- Throughput: 261466 runs/sec, Load: 199 runs[K
 -- Throughput: 258636 runs/sec, Load: 23 runs[K
 -- Throughput: 257685 runs/sec, Load: 52 runs[K
 -- Throughput: 258540 runs/sec, Load: 82 runs[K
 -- Throughput: 258145 runs/sec, Load: 112 runs[K
 -- Throughput: 258583 runs/sec, Load: 141 runs[K
 -- Throughput: 258631 runs/sec, Load: 171 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 262347 runs/sec, Load: 199 runs[K
 -- Throughput: 262731 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 20 runs[K
 -- Throughput: 258525 runs/sec, Load: 50 runs[K
 -- Throughput: 258422 runs/sec, Load: 80 runs[K
 -- Throughput: 258532 runs/sec, Load: 109 runs[K
 -- Throughput: 258425 runs/sec, Load: 139 runs[K
 -- Throughput: 258073 runs/sec, Load: 169 runs[K
 -- Throughput: 258397 runs/sec, Load: 198 runs[K
 -- Throughput: 261223 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 261119 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.30950469389193) (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.30950469389193) (1,21.30900500029795) (1.84858690583211,21.30837545811667) (2,21.30826313137969) (2.851764842837081,21.3076313918565) (3,21.30752145058558) (3.851899454768192,21.30688977144302) (4,21.30677995786277) (4.85190514082115,21.30614843468269) (5,21.30603865316336) (5.851905380973594,21.30540728994325) (6,21.30529753643966) (6.851905391116475,21.30466633330943) (7,21.30455660764401) (7.851905391544847,21.30392556457026) (8,21.30381586672875) (8.851905391562903,21.30318498367121) (9,21.30307531364625) (9.851905391563722,21.30244459056434) (10,21.30233494834887) (10.85190539156373,21.30170438520203) (11,21.30159477078898) (11.85190539156373,21.30096436753666) (12,21.300854780919) (12.85190539156373,21.30022453752066) (13,21.30011497869133) (13.85190539156373,21.29948489510643) (14,21.29937536405839) (14.85190539156373,21.29874544024639) (15,21.29863593697259) (15.85190539156373,21.298006172893) (16,21.29789669738641) (16.85190539156373,21.29726709299871) (17,21.29715764525228) (17.85190539156373,21.29652820051598) (18,21.29641878052266) (18.85190539156373,21.29578949539728) (19,21.29568010315005) (19.85190539156373,21.29505212444673) (20,21.29494295930234) (20.85190539156373,21.2943151398382) (21,21.29420600237527) (21.85190539156373,21.29357834210991) (22,21.29346923232143) (22.85190539156373,21.29284173121449) (23,21.29273264909343) (23.85190539156373,21.29210530710455) (24,21.29199625264389) (24.85190539156373,21.29136906973273) (25,21.29126004292547) (25.85190539156373,21.29063301905169) (26,21.2905240198908) (26.85190539156373,21.28989715501407) (27,21.28978818349255) (27.85190539156373,21.28916147757256) (28,21.2890525336834) (28.85190539156373,21.28842598667983) (29,21.28831707041603) (29.85190539156373,21.28769068228859) (30.000002,21.28758179217293)
