 -- Throughput: 257142 runs/sec, Load: 111 runs[K
 -- Throughput: 257198 runs/sec, Load: 141 runs[K
 -- Throughput: 257215 runs/sec, Load: 170 runs[K
 -- Throughput: 257013 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 199 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 256717 runs/sec, Load: 18 runs[K
 -- Throughput: 256855 runs/sec, Load: 47 runs[K
 -- Throughput: 256340 runs/sec, Load: 76 runs[K
 -- Throughput: 256491 runs/sec, Load: 106 runs[K
 -- Throughput: 256631 runs/sec, Load: 135 runs[K
 -- Throughput: 256937 runs/sec, Load: 165 runs[K
 -- Throughput: 257280 runs/sec, Load: 194 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 257186 runs/sec, Load: 12 runs[K
 -- Throughput: 256890 runs/sec, Load: 42 runs[K
 -- Throughput: 256832 runs/sec, Load: 71 runs[K
 -- Throughput: 256697 runs/sec, Load: 100 runs[K
 -- Throughput: 256914 runs/sec, Load: 130 runs[K
 -- Throughput: 256570 runs/sec, Load: 159 runs[K
 -- Throughput: 256774 runs/sec, Load: 189 runs[K
 -- Throughput: 257405 runs/sec, Load: 199 runs[K
 -- Throughput: 258093 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 257882 runs/sec, Load: 7 runs[K
 -- Throughput: 256855 runs/sec, Load: 36 runs[K
 -- Throughput: 256905 runs/sec, Load: 66 runs[K
 -- Throughput: 256904 runs/sec, Load: 95 runs[K
 -- Throughput: 256861 runs/sec, Load: 124 runs[K
 -- Throughput: 257233 runs/sec, Load: 154 runs[K
 -- Throughput: 257159 runs/sec, Load: 183 runs[K
 -- Throughput: 257636 runs/sec, Load: 199 runs[K
 -- Throughput: 258674 runs/sec, Load: 199 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 257936 runs/sec, Load: 2 runs[K
 -- Throughput: 256553 runs/sec, Load: 31 runs[K
 -- Throughput: 256760 runs/sec, Load: 60 runs[K
 -- Throughput: 256573 runs/sec, Load: 90 runs[K
 -- Throughput: 257048 runs/sec, Load: 119 runs[K
 -- Throughput: 256536 runs/sec, Load: 149 runs[K
 -- Throughput: 256682 runs/sec, Load: 178 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 258432 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 199 runs[K
 -- Throughput: 254683 runs/sec, Load: 26 runs[K
 -- Throughput: 256205 runs/sec, Load: 55 runs[K
 -- Throughput: 256203 runs/sec, Load: 84 runs[K
 -- Throughput: 256067 runs/sec, Load: 114 runs[K
 -- Throughput: 256511 runs/sec, Load: 143 runs[K
 -- Throughput: 256461 runs/sec, Load: 172 runs[K
 -- Throughput: 256658 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 255954 runs/sec, Load: 20 runs[K
 -- Throughput: 255095 runs/sec, Load: 49 runs[K
 -- Throughput: 255766 runs/sec, Load: 78 runs[K
 -- Throughput: 255855 runs/sec, Load: 108 runs[K
 -- Throughput: 256506 runs/sec, Load: 137 runs[K
 -- Throughput: 256477 runs/sec, Load: 166 runs[K
 -- Throughput: 256515 runs/sec, Load: 196 runs[K
 -- Throughput: 257584 runs/sec, Load: 199 runs[K
 -- Throughput: 257966 runs/sec, Load: 199 runs[K
 -- Throughput: 258109 runs/sec, Load: 199 runs[K
 -- Throughput: 256321 runs/sec, Load: 14 runs[K
 -- Throughput: 254687 runs/sec, Load: 43 runs[K
 -- Throughput: 256507 runs/sec, Load: 72 runs[K
 -- Throughput: 256599 runs/sec, Load: 102 runs[K
 -- Throughput: 256576 runs/sec, Load: 131 runs[K
 -- Throughput: 256414 runs/sec, Load: 160 runs[K
 -- Throughput: 256383 runs/sec, Load: 190 runs[K
 -- Throughput: 257345 runs/sec, Load: 199 runs[K
 -- Throughput: 258188 runs/sec, Load: 199 runs[K
 -- Throughput: 258174 runs/sec, Load: 199 runs[K
 -- Throughput: 257595 runs/sec, Load: 8 runs[K
 -- Throughput: 256196 runs/sec, Load: 37 runs[K
 -- Throughput: 256043 runs/sec, Load: 67 runs[K
 -- Throughput: 256200 runs/sec, Load: 96 runs[K
 -- Throughput: 256489 runs/sec, Load: 125 runs[K
 -- Throughput: 256764 runs/sec, Load: 155 runs[K
 -- Throughput: 256635 runs/sec, Load: 184 runs[K
 -- Throughput: 257288 runs/sec, Load: 199 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 257817 runs/sec, Load: 2 runs[K
 -- Throughput: 256552 runs/sec, Load: 32 runs[K
 -- Throughput: 256747 runs/sec, Load: 61 runs[K
 -- Throughput: 256521 runs/sec, Load: 90 runs[K
 -- Throughput: 256961 runs/sec, Load: 120 runs[K
 -- Throughput: 257176 runs/sec, Load: 149 runs[K
 -- Throughput: 257174 runs/sec, Load: 179 runs[K
 -- Throughput: 257425 runs/sec, Load: 199 runs[K
 -- Throughput: 258659 runs/sec, Load: 199 runs[K
 -- Throughput: 258713 runs/sec, Load: 199 runs[K
 -- Throughput: 258624 runs/sec, Load: 199 runs[K
 -- Throughput: 256195 runs/sec, Load: 27 runs[K
 -- Throughput: 257245 runs/sec, Load: 56 runs[K
 -- Throughput: 257221 runs/sec, Load: 85 runs[K
 -- Throughput: 257168 runs/sec, Load: 115 runs[K
 -- Throughput: 257218 runs/sec, Load: 144 runs[K
 -- Throughput: 257115 runs/sec, Load: 174 runs[K
 -- Throughput: 257304 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 258193 runs/sec, Load: 199 runs[K
 -- Throughput: 258231 runs/sec, Load: 199 runs[K
 -- Throughput: 256432 runs/sec, Load: 21 runs[K
 -- Throughput: 256181 runs/sec, Load: 51 runs[K
 -- Throughput: 256835 runs/sec, Load: 80 runs[K
 -- Throughput: 256524 runs/sec, Load: 110 runs[K
 -- Throughput: 257098 runs/sec, Load: 139 runs[K
 -- Throughput: 256691 runs/sec, Load: 168 runs[K
 -- Throughput: 256998 runs/sec, Load: 198 runs[K
 -- Throughput: 258618 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 258434 runs/sec, Load: 199 runs[K
 -- Throughput: 256703 runs/sec, Load: 16 runs[K
 -- Throughput: 255751 runs/sec, Load: 46 runs[K
 -- Throughput: 256622 runs/sec, Load: 75 runs[K
 -- Throughput: 256492 runs/sec, Load: 104 runs[K
 -- Throughput: 256630 runs/sec, Load: 134 runs[K
 -- Throughput: 256692 runs/sec, Load: 163 runs[K
 -- Throughput: 256782 runs/sec, Load: 192 runs[K
 -- Throughput: 257333 runs/sec, Load: 199 runs[K
 -- Throughput: 257845 runs/sec, Load: 199 runs[K
 -- Throughput: 258247 runs/sec, Load: 199 runs[K
 -- Throughput: 257461 runs/sec, Load: 10 runs[K
 -- Throughput: 256813 runs/sec, Load: 40 runs[K
 -- Throughput: 257040 runs/sec, Load: 69 runs[K
 -- Throughput: 256983 runs/sec, Load: 99 runs[K
 -- Throughput: 256754 runs/sec, Load: 128 runs[K
 -- Throughput: 256921 runs/sec, Load: 157 runs[K
 -- Throughput: 256899 runs/sec, Load: 187 runs[K
 -- Throughput: 257646 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 257910 runs/sec, Load: 5 runs[K
 -- Throughput: 257123 runs/sec, Load: 35 runs[K
 -- Throughput: 256960 runs/sec, Load: 64 runs[K
 -- Throughput: 256647 runs/sec, Load: 93 runs[K
 -- Throughput: 256226 runs/sec, Load: 123 runs[K
 -- Throughput: 256452 runs/sec, Load: 152 runs[K
 -- Throughput: 256375 runs/sec, Load: 181 runs[K
 -- Throughput: 256956 runs/sec, Load: 199 runs[K
 -- Throughput: 257803 runs/sec, Load: 199 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 257858 runs/sec, Load: 199 runs[K
 -- Throughput: 254736 runs/sec, Load: 29 runs[K
 -- Throughput: 256079 runs/sec, Load: 58 runs[K
 -- Throughput: 255962 runs/sec, Load: 88 runs[K
 -- Throughput: 256057 runs/sec, Load: 117 runs[K
 -- Throughput: 255989 runs/sec, Load: 146 runs[K
 -- Throughput: 256191 runs/sec, Load: 175 runs[K
 -- Throughput: 256258 runs/sec, Load: 199 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
 -- Throughput: 258256 runs/sec, Load: 199 runs[K
 -- Throughput: 255871 runs/sec, Load: 23 runs[K
 -- Throughput: 256451 runs/sec, Load: 52 runs[K
 -- Throughput: 256575 runs/sec, Load: 82 runs[K
 -- Throughput: 256670 runs/sec, Load: 111 runs[K
 -- Throughput: 256309 runs/sec, Load: 140 runs[K
 -- Throughput: 256606 runs/sec, Load: 170 runs[K
 -- Throughput: 256195 runs/sec, Load: 199 runs[K
 -- Throughput: 257489 runs/sec, Load: 199 runs[K
 -- Throughput: 257844 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 256026 runs/sec, Load: 17 runs[K
 -- Throughput: 256117 runs/sec, Load: 46 runs[K
 -- Throughput: 256202 runs/sec, Load: 76 runs[K
 -- Throughput: 256318 runs/sec, Load: 105 runs[K
 -- Throughput: 256542 runs/sec, Load: 134 runs[K
 -- Throughput: 256505 runs/sec, Load: 164 runs[K
 -- Throughput: 256274 runs/sec, Load: 193 runs[K
 -- Throughput: 256975 runs/sec, Load: 199 runs[K
 -- Throughput: 257090 runs/sec, Load: 199 runs[K
 -- Throughput: 257188 runs/sec, Load: 199 runs[K
 -- Throughput: 256284 runs/sec, Load: 11 runs[K
 -- Throughput: 255149 runs/sec, Load: 40 runs[K
 -- Throughput: 255907 runs/sec, Load: 69 runs[K
 -- Throughput: 256157 runs/sec, Load: 99 runs[K
 -- Throughput: 255862 runs/sec, Load: 128 runs[K
 -- Throughput: 256094 runs/sec, Load: 157 runs[K
 -- Throughput: 256421 runs/sec, Load: 187 runs[K
 -- Throughput: 257129 runs/sec, Load: 199 runs[K
 -- Throughput: 257628 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 199 runs[K
 -- Throughput: 257238 runs/sec, Load: 4 runs[K
 -- Throughput: 255393 runs/sec, Load: 34 runs[K
 -- Throughput: 255653 runs/sec, Load: 63 runs[K
 -- Throughput: 256123 runs/sec, Load: 92 runs[K
 -- Throughput: 256139 runs/sec, Load: 122 runs[K
 -- Throughput: 256217 runs/sec, Load: 151 runs[K
 -- Throughput: 256096 runs/sec, Load: 180 runs[K
 -- Throughput: 257074 runs/sec, Load: 199 runs[K
 -- Throughput: 258136 runs/sec, Load: 199 runs[K
 -- Throughput: 258193 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 199 runs[K
 -- Throughput: 255773 runs/sec, Load: 28 runs[K
 -- Throughput: 256233 runs/sec, Load: 57 runs[K
 -- Throughput: 256375 runs/sec, Load: 87 runs[K
 -- Throughput: 256771 runs/sec, Load: 116 runs[K
 -- Throughput: 256599 runs/sec, Load: 145 runs[K
 -- Throughput: 256460 runs/sec, Load: 175 runs[K
 -- Throughput: 256478 runs/sec, Load: 199 runs[K
 -- Throughput: 257928 runs/sec, Load: 199 runs[K
 -- Throughput: 257722 runs/sec, Load: 199 runs[K
 -- Throughput: 258089 runs/sec, Load: 199 runs[K
 -- Throughput: 255630 runs/sec, Load: 22 runs[K
 -- Throughput: 255772 runs/sec, Load: 51 runs[K
 -- Throughput: 255237 runs/sec, Load: 81 runs[K
 -- Throughput: 255678 runs/sec, Load: 110 runs[K
 -- Throughput: 256091 runs/sec, Load: 139 runs[K
 -- Throughput: 255165 runs/sec, Load: 169 runs[K
 -- Throughput: 255239 runs/sec, Load: 198 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 257896 runs/sec, Load: 199 runs[K
 -- Throughput: 258252 runs/sec, Load: 199 runs[K
 -- Throughput: 256802 runs/sec, Load: 16 runs[K
 -- Throughput: 255923 runs/sec, Load: 45 runs[K
 -- Throughput: 256747 runs/sec, Load: 75 runs[K
 -- Throughput: 256718 runs/sec, Load: 104 runs[K
 -- Throughput: 256613 runs/sec, Load: 133 runs[K
 -- Throughput: 256500 runs/sec, Load: 163 runs[K
 -- Throughput: 256428 runs/sec, Load: 192 runs[K
 -- Throughput: 256820 runs/sec, Load: 199 runs[K
 -- Throughput: 257183 runs/sec, Load: 199 runs[K
 -- Throughput: 257572 runs/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,21.5427288785063) (0,0.25) (30,0.25) (30.000002,0.75)
T_r:
[0]: (0,0) (0,21.5427288785063) (1,21.54222386325703) (1.84858690583211,21.54155369416595) (2,21.54143411852914) (2.851764842837081,21.54076161029275) (3,21.54064457406581) (3.851899454768192,21.53997213010667) (4,21.53985522981078) (4.85190514082115,21.539182951879) (5,21.53906608571307) (5.851905380973594,21.53839397806414) (6,21.5382771417219) (6.851905391116475,21.53760520449411) (7,21.53748839778655) (7.851905391544847,21.53681663094432) (8,21.53669985385627) (8.851905391562903,21.53602825735674) (9,21.53591150988035) (9.851905391563722,21.53524008368034) (10,21.53512336580809) (10.85190539156373,21.5344521098644) (11,21.53433542158879) (11.85190539156373,21.53366433585826) (12,21.53354767717178) (12.85190539156373,21.53287676161126) (13,21.5327601325064) (13.85190539156373,21.53208938707272) (14,21.531972787542) (14.85190539156373,21.53128691054685) (15,21.5311676806099) (15.85190539156373,21.53048197753542) (16,21.5303627778321) (16.85190539156373,21.52967724863421) (17,21.52955807915685) (17.85190539156373,21.52887272379144) (18,21.52875358453238) (18.85190539156373,21.52806840295538) (19,21.52794929390695) (19.85190539156373,21.52726428607429) (20,21.52714520722884) (20.85190539156373,21.52646037309646) (21,21.52634132444633) (21.85190539156373,21.52565666397019) (22,21.52553764550772) (22.85190539156373,21.52485315864379) (23,21.52473417036132) (23.85190539156373,21.52404985706557) (24,21.52393089895546) (24.85190539156373,21.52324675918386) (25,21.52312783123845) (25.85190539156373,21.52244386494703) (26,21.52232496715867) (26.85190539156373,21.52164117430342) (27,21.52152230666447) (27.85190539156373,21.52083868720141) (28,21.52071984970422) (28.85190539156373,21.52003640358939) (29,21.51991759622632) (29.85190539156373,21.51923432341577) (30.000002,21.51911554457545)
